0
  ...

  [[ 2.7486098 ]]

  [[ 8.10282   ]]

  [[ 9.562463  ]]]


 [[[ 1.1447673 ]]

  [[ 1.8908864 ]]

  [[ 1.819573  ]]

  ...

  [[ 0.125195  ]]

  [[ 1.2716898 ]]

  [[ 2.4521668 ]]]


 [[[ 1.1417158 ]]

  [[ 1.7895119 ]]

  [[ 1.7690802 ]]

  ...

  [[ 0.15404904]]

  [[ 1.2766352 ]]

  [[ 2.8035803 ]]]]"
"[[[[10.4346    ]]

  [[ 5.867122  ]]

  [[11.776747  ]]

  ...

  [[ 6.9281845 ]]

  [[ 8.658409  ]]

  [[11.412391  ]]]


 [[[10.708936  ]]

  [[ 4.3621964 ]]

  [[ 9.415907  ]]

  ...

  [[ 6.361755  ]]

  [[10.121841  ]]

  [[10.45947   ]]]


 [[[10.221101  ]]

  [[ 4.6067677 ]]

  [[10.975353  ]]

  ...

  [[ 5.384391  ]]

  [[ 9.716843  ]]

  [[10.870155  ]]]


 ...


 [[[ 1.1535947 ]]

  [[ 1.7586501 ]]

  [[ 1.5942832 ]]

  ...

  [[ 0.1656842 ]]

  [[ 1.2135936 ]]

  [[ 2.658671  ]]]


 [[[ 1.2481238 ]]

  [[ 1.7629752 ]]

  [[ 1.6501608 ]]

  ...

  [[ 0.23442405]]

  [[ 1.3225343 ]]

  [[ 2.4041753 ]]]


 [[[ 1.2177625 ]]

  [[ 1.8454818 ]]

  [[ 1.6001261 ]]

  ...

  [[ 0.21240155]]

  [[ 1.2776685 ]]

  [[ 2.5141387 ]]]]"
"[[[[ 9.392895  ]]

  [[ 4.1621203 ]]

  [[ 8.153722  ]]

  ...

  [[ 6.1561613 ]]

  [[ 8.578317  ]]

  [[ 9.605074  ]]]


 [[[ 9.444471  ]]

  [[ 4.3310857 ]]

  [[10.367555  ]]

  ...

  [[ 5.2119284 ]]

  [[ 9.754551  ]]

  [[10.013182  ]]]


 [[[ 8.918376  ]]

  [[ 3.8576925 ]]

  [[ 8.250799  ]]

  ...

  [[ 5.304407  ]]

  [[ 9.301102  ]]

  [[ 8.875802  ]]]


 ...


 [[[ 1.3266063 ]]

  [[ 1.7246209 ]]

  [[ 1.1559628 ]]

  ...

  [[ 0.22301671]]

  [[ 1.2511442 ]]

  [[ 2.1051342 ]]]


 [[[ 1.0887216 ]]

  [[ 1.8219745 ]]

  [[ 1.40143   ]]

  ...

  [[ 0.15784928]]

  [[ 1.3486959 ]]

  [[ 2.5123463 ]]]


 [[[ 1.0722404 ]]

  [[ 1.7363523 ]]

  [[ 1.5108349 ]]

  ...

  [[ 0.16316895]]

  [[ 1.3242056 ]]

  [[ 2.229735  ]]]]"
"[[[[ 8.946986  ]]

  [[ 3.6724074 ]]

  [[ 9.989346  ]]

  ...

  [[ 5.7433248 ]]

  [[ 9.931393  ]]

  [[10.10188   ]]]


 [[[ 8.456708  ]]

  [[ 3.2029073 ]]

  [[ 8.4156685 ]]

  ...

  [[ 5.421951  ]]

  [[ 8.70168   ]]

  [[11.373242  ]]]


 [[[ 8.386464  ]]

  [[ 3.0462387 ]]

  [[ 8.938313  ]]

  ...

  [[ 6.106644  ]]

  [[ 9.254614  ]]

  [[10.54701   ]]]


 ...


 [[[ 1.1659118 ]]

  [[ 1.9577944 ]]

  [[ 1.6397351 ]]

  ...

  [[ 0.19202608]]

  [[ 1.3192561 ]]

  [[ 2.5533726 ]]]


 [[[ 1.0841569 ]]

  [[ 1.9597449 ]]

  [[ 1.9076267 ]]

  ...

  [[ 0.13109796]]

  [[ 1.1640447 ]]

  [[ 2.662747  ]]]


 [[[ 1.2474838 ]]

  [[ 1.7909616 ]]

  [[ 1.5967811 ]]

  ...

  [[ 0.16823876]]

  [[ 1.3349311 ]]

  [[ 2.570389  ]]]]"
"[[[[ 7.4705515 ]]

  [[ 3.2564008 ]]

  [[ 5.4061093 ]]

  ...

  [[ 2.614392  ]]

  [[ 5.461111  ]]

  [[ 9.904846  ]]]


 [[[ 7.787898  ]]

  [[ 3.5268245 ]]

  [[ 5.282031  ]]

  ...

  [[ 2.508751  ]]

  [[ 5.802315  ]]

  [[ 9.968188  ]]]


 [[[ 8.411277  ]]

  [[ 3.5293012 ]]

  [[ 5.83283   ]]

  ...

  [[ 2.770825  ]]

  [[ 5.2191353 ]]

  [[10.320412  ]]]


 ...


 [[[ 1.0999326 ]]

  [[ 1.883265  ]]

  [[ 1.5211109 ]]

  ...

  [[ 0.21109648]]

  [[ 1.2556934 ]]

  [[ 2.4286034 ]]]


 [[[ 1.4305198 ]]

  [[ 1.8564488 ]]

  [[ 1.6280682 ]]

  ...

  [[ 0.16460523]]

  [[ 1.3271365 ]]

  [[ 2.4859319 ]]]


 [[[ 1.1888529 ]]

  [[ 1.7100223 ]]

  [[ 1.5916802 ]]

  ...

  [[ 0.20641162]]

  [[ 1.390637  ]]

  [[ 2.6166697 ]]]]"
"[[[[11.563713  ]]

  [[ 4.5007496 ]]

  [[ 6.8144164 ]]

  ...

  [[ 4.244088  ]]

  [[ 9.949246  ]]

  [[ 8.8866415 ]]]


 [[[11.72049   ]]

  [[ 4.3702927 ]]

  [[ 7.2976913 ]]

  ...

  [[ 2.959792  ]]

  [[10.118916  ]]

  [[ 9.953281  ]]]


 [[[10.778846  ]]

  [[ 4.0540004 ]]

  [[ 7.5577817 ]]

  ...

  [[ 2.999245  ]]

  [[ 9.616385  ]]

  [[ 9.328587  ]]]


 ...


 [[[ 1.061377  ]]

  [[ 1.9272559 ]]

  [[ 1.7154819 ]]

  ...

  [[ 0.13278961]]

  [[ 1.2498236 ]]

  [[ 2.6037745 ]]]


 [[[ 1.132132  ]]

  [[ 1.7023323 ]]

  [[ 1.5380739 ]]

  ...

  [[ 0.20108739]]

  [[ 1.263766  ]]

  [[ 2.455211  ]]]


 [[[ 1.412703  ]]

  [[ 1.8609802 ]]

  [[ 1.7260005 ]]

  ...

  [[ 0.17305109]]

  [[ 1.3905795 ]]

  [[ 2.5721474 ]]]]"
"[[[[8.009204 ]]

  [[3.4424741]]

  [[6.206125 ]]

  ...

  [[2.5123498]]

  [[7.412445 ]]

  [[9.111163 ]]]


 [[[7.6278048]]

  [[2.5860305]]

  [[6.3292513]]

  ...

  [[3.9680927]]

  [[7.6973515]]

  [[8.817803 ]]]


 [[[8.257279 ]]

  [[2.1915324]]

  [[6.815541 ]]

  ...

  [[3.8742232]]

  [[8.092647 ]]

  [[8.718806 ]]]


 ...


 [[[7.1184993]]

  [[2.6323352]]

  [[5.9512677]]

  ...

  [[2.127158 ]]

  [[6.6079464]]

  [[8.140896 ]]]


 [[[7.307987 ]]

  [[3.1307259]]

  [[5.963707 ]]

  ...

  [[2.3622663]]

  [[6.373782 ]]

  [[8.42658  ]]]


 [[[7.0120974]]

  [[2.7493572]]

  [[6.96133  ]]

  ...

  [[2.7371392]]

  [[6.7724047]]

  [[8.046331 ]]]]"
"[[[[10.968578  ]]

  [[ 4.3814244 ]]

  [[ 8.464598  ]]

  ...

  [[ 4.1862736 ]]

  [[10.533411  ]]

  [[11.539785  ]]]


 [[[12.115672  ]]

  [[ 4.7053914 ]]

  [[ 9.416636  ]]

  ...

  [[ 4.4720974 ]]

  [[ 9.637446  ]]

  [[12.1681    ]]]


 [[[11.236394  ]]

  [[ 4.8266    ]]

  [[ 8.701896  ]]

  ...

  [[ 4.727994  ]]

  [[ 9.986691  ]]

  [[12.186894  ]]]


 ...


 [[[ 1.344175  ]]

  [[ 1.7983091 ]]

  [[ 1.5315579 ]]

  ...

  [[ 0.25809163]]

  [[ 1.3678758 ]]

  [[ 2.4394922 ]]]


 [[[ 1.1099629 ]]

  [[ 1.6380423 ]]

  [[ 1.4512404 ]]

  ...

  [[ 0.18870132]]

  [[ 1.4439336 ]]

  [[ 2.4496226 ]]]


 [[[ 1.1059259 ]]

  [[ 1.8051302 ]]

  [[ 1.8985603 ]]

  ...

  [[ 0.2271408 ]]

  [[ 1.1630292 ]]

  [[ 2.4588282 ]]]]"
"[[[[10.19312   ]]

  [[ 2.7129257 ]]

  [[ 6.915627  ]]

  ...

  [[ 3.8770618 ]]

  [[10.280096  ]]

  [[ 9.6554    ]]]


 [[[11.091107  ]]

  [[ 3.563957  ]]

  [[ 6.0894594 ]]

  ...

  [[ 3.5599027 ]]

  [[ 9.451821  ]]

  [[ 9.425699  ]]]


 [[[ 8.790466  ]]

  [[ 2.8118908 ]]

  [[ 6.121825  ]]

  ...

  [[ 3.401976  ]]

  [[ 9.163174  ]]

  [[ 8.693162  ]]]


 ...


 [[[ 1.1410646 ]]

  [[ 1.7421032 ]]

  [[ 1.4632068 ]]

  ...

  [[ 0.17077364]]

  [[ 1.2822891 ]]

  [[ 2.3985124 ]]]


 [[[ 1.0091974 ]]

  [[ 1.8153932 ]]

  [[ 1.8888963 ]]

  ...

  [[ 0.15733802]]

  [[ 1.3880229 ]]

  [[ 2.7664418 ]]]


 [[[ 1.1956285 ]]

  [[ 1.7964077 ]]

  [[ 1.7368305 ]]

  ...

  [[ 0.27188888]]

  [[ 1.4001087 ]]

  [[ 2.5707834 ]]]]"
"[[[[8.113307  ]]

  [[2.792154  ]]

  [[5.3437505 ]]

  ...

  [[3.7044697 ]]

  [[6.823221  ]]

  [[9.208858  ]]]


 [[[7.1345296 ]]

  [[2.9241524 ]]

  [[6.641207  ]]

  ...

  [[3.84966   ]]

  [[6.6981816 ]]

  [[8.431865  ]]]


 [[[8.099879  ]]

  [[2.9206538 ]]

  [[5.773907  ]]

  ...

  [[3.7398884 ]]

  [[5.977788  ]]

  [[8.791551  ]]]


 ...


 [[[1.1651145 ]]

  [[1.900015  ]]

  [[1.6038028 ]]

  ...

  [[0.12251301]]

  [[1.2094104 ]]

  [[2.529047  ]]]


 [[[1.2389904 ]]

  [[1.9017601 ]]

  [[1.6462982 ]]

  ...

  [[0.20737208]]

  [[1.3239621 ]]

  [[2.6026874 ]]]


 [[[1.3032845 ]]

  [[1.7065666 ]]

  [[1.7286981 ]]

  ...

  [[0.15087232]]

  [[1.236674  ]]

  [[2.306068  ]]]]"
"[[[[8.334624  ]]

  [[3.556396  ]]

  [[7.092786  ]]

  ...

  [[2.4672618 ]]

  [[9.919485  ]]

  [[9.412336  ]]]


 [[[7.660692  ]]

  [[3.6192212 ]]

  [[6.919243  ]]

  ...

  [[2.0219603 ]]

  [[9.579616  ]]

  [[9.122749  ]]]


 [[[8.766972  ]]

  [[3.069519  ]]

  [[6.2017193 ]]

  ...

  [[3.1489182 ]]

  [[9.40924   ]]

  [[9.198859  ]]]


 ...


 [[[1.0824462 ]]

  [[1.8718897 ]]

  [[1.8091371 ]]

  ...

  [[0.11445697]]

  [[1.1233842 ]]

  [[2.5623455 ]]]


 [[[1.3099821 ]]

  [[1.6249484 ]]

  [[1.4195067 ]]

  ...

  [[0.16366862]]

  [[1.2691205 ]]

  [[2.5137424 ]]]


 [[[1.2527213 ]]

  [[1.7050017 ]]

  [[1.7396413 ]]

  ...

  [[0.1877077 ]]

  [[1.2048849 ]]

  [[2.3565395 ]]]]"
"[[[[ 8.490349  ]]

  [[ 4.1594434 ]]

  [[ 7.4880586 ]]

  ...

  [[ 3.1072211 ]]

  [[10.305365  ]]

  [[11.890362  ]]]


 [[[ 7.417674  ]]

  [[ 3.94226   ]]

  [[ 7.3625894 ]]

  ...

  [[ 2.5898802 ]]

  [[ 9.056386  ]]

  [[10.816798  ]]]


 [[[ 9.444146  ]]

  [[ 3.2839224 ]]

  [[ 6.9651093 ]]

  ...

  [[ 3.196578  ]]

  [[ 8.673871  ]]

  [[11.862105  ]]]


 ...


 [[[ 1.028936  ]]

  [[ 1.7276875 ]]

  [[ 1.4045701 ]]

  ...

  [[ 0.151798  ]]

  [[ 1.3280181 ]]

  [[ 2.4561589 ]]]


 [[[ 1.2685523 ]]

  [[ 1.82427   ]]

  [[ 1.8220558 ]]

  ...

  [[ 0.12023246]]

  [[ 1.402182  ]]

  [[ 2.4319148 ]]]


 [[[ 1.3053275 ]]

  [[ 1.7976432 ]]

  [[ 1.6003331 ]]

  ...

  [[ 0.23883061]]

  [[ 1.4182491 ]]

  [[ 2.6696498 ]]]]"
"[[[[ 5.71927   ]]

  [[ 3.5186853 ]]

  [[ 6.038727  ]]

  ...

  [[ 3.7232573 ]]

  [[ 8.012958  ]]

  [[11.254774  ]]]


 [[[ 8.368118  ]]

  [[ 4.011078  ]]

  [[ 7.2311587 ]]

  ...

  [[ 4.6180515 ]]

  [[ 7.9405465 ]]

  [[11.998766  ]]]


 [[[ 7.3464823 ]]

  [[ 3.061202  ]]

  [[ 5.7287493 ]]

  ...

  [[ 3.6240983 ]]

  [[ 9.747848  ]]

  [[10.378142  ]]]


 ...


 [[[ 1.3488103 ]]

  [[ 1.7458788 ]]

  [[ 1.8354539 ]]

  ...

  [[ 0.20746025]]

  [[ 1.3016002 ]]

  [[ 2.6332412 ]]]


 [[[ 1.2316587 ]]

  [[ 1.6895549 ]]

  [[ 1.4514034 ]]

  ...

  [[ 0.15256909]]

  [[ 1.2482272 ]]

  [[ 2.3165405 ]]]


 [[[ 1.0389436 ]]

  [[ 1.8391204 ]]

  [[ 1.8241566 ]]

  ...

  [[ 0.15887776]]

  [[ 1.2416741 ]]

  [[ 2.6644282 ]]]]"
"[[[[ 9.7342205 ]]

  [[ 3.601448  ]]

  [[ 6.8483806 ]]

  ...

  [[ 2.6984556 ]]

  [[ 9.012342  ]]

  [[ 9.158611  ]]]


 [[[10.792506  ]]

  [[ 3.096773  ]]

  [[ 7.0273833 ]]

  ...

  [[ 3.0219226 ]]

  [[10.088577  ]]

  [[ 9.471954  ]]]


 [[[10.424437  ]]

  [[ 2.807089  ]]

  [[ 6.3552766 ]]

  ...

  [[ 2.8941967 ]]

  [[ 9.834271  ]]

  [[ 9.435793  ]]]


 ...


 [[[ 1.0018785 ]]

  [[ 1.8615029 ]]

  [[ 1.4427242 ]]

  ...

  [[ 0.10829568]]

  [[ 1.1752571 ]]

  [[ 2.4535427 ]]]


 [[[ 1.2064397 ]]

  [[ 1.7422404 ]]

  [[ 1.7266396 ]]

  ...

  [[ 0.22180624]]

  [[ 1.3422023 ]]

  [[ 2.5004501 ]]]


 [[[ 0.9069936 ]]

  [[ 1.7545481 ]]

  [[ 1.5824704 ]]

  ...

  [[ 0.12483555]]

  [[ 1.1679037 ]]

  [[ 2.394403  ]]]]"
"[[[[9.277935  ]]

  [[2.131257  ]]

  [[7.17174   ]]

  ...

  [[3.2438445 ]]

  [[9.25378   ]]

  [[8.786428  ]]]


 [[[9.007461  ]]

  [[2.3217323 ]]

  [[6.8652663 ]]

  ...

  [[2.8697948 ]]

  [[9.906699  ]]

  [[8.869997  ]]]


 [[[8.240195  ]]

  [[2.2590969 ]]

  [[6.3916664 ]]

  ...

  [[2.6719425 ]]

  [[9.009061  ]]

  [[8.764801  ]]]


 ...


 [[[1.3601481 ]]

  [[1.829468  ]]

  [[1.7681814 ]]

  ...

  [[0.19761497]]

  [[1.2985113 ]]

  [[2.5495007 ]]]


 [[[1.295121  ]]

  [[1.8668852 ]]

  [[1.5077479 ]]

  ...

  [[0.18076313]]

  [[1.3160977 ]]

  [[2.6454349 ]]]


 [[[1.1870327 ]]

  [[1.6429772 ]]

  [[1.3838671 ]]

  ...

  [[0.21679547]]

  [[1.4133269 ]]

  [[2.5920722 ]]]]"
"[[[[11.527467  ]]

  [[ 4.217198  ]]

  [[ 9.064509  ]]

  ...

  [[ 4.374883  ]]

  [[10.947533  ]]

  [[10.58425   ]]]


 [[[11.734327  ]]

  [[ 4.3654265 ]]

  [[ 7.9589677 ]]

  ...

  [[ 4.7106853 ]]

  [[10.528471  ]]

  [[10.939563  ]]]


 [[[11.703498  ]]

  [[ 4.119644  ]]

  [[ 7.963361  ]]

  ...

  [[ 3.979908  ]]

  [[10.0596485 ]]

  [[10.60717   ]]]


 ...


 [[[ 1.3079166 ]]

  [[ 1.9723009 ]]

  [[ 1.4448717 ]]

  ...

  [[ 0.25729325]]

  [[ 1.2301879 ]]

  [[ 2.6464946 ]]]


 [[[ 1.0284984 ]]

  [[ 1.8053119 ]]

  [[ 1.6912862 ]]

  ...

  [[ 0.14384641]]

  [[ 1.1170511 ]]

  [[ 2.5025525 ]]]


 [[[ 1.167175  ]]

  [[ 1.8666266 ]]

  [[ 1.831147  ]]

  ...

  [[ 0.16832405]]

  [[ 1.193137  ]]

  [[ 2.725891  ]]]]"
"[[[[10.364799  ]]

  [[ 3.3294873 ]]

  [[ 6.366893  ]]

  ...

  [[ 4.9545364 ]]

  [[ 8.1054735 ]]

  [[ 9.698912  ]]]


 [[[11.215633  ]]

  [[ 3.000265  ]]

  [[ 6.1047993 ]]

  ...

  [[ 4.972607  ]]

  [[ 7.2420473 ]]

  [[10.98429   ]]]


 [[[11.266743  ]]

  [[ 2.8173916 ]]

  [[ 6.7862644 ]]

  ...

  [[ 4.7667484 ]]

  [[ 7.3057823 ]]

  [[10.379406  ]]]


 ...


 [[[ 8.545579  ]]

  [[ 2.633798  ]]

  [[ 7.334585  ]]

  ...

  [[ 3.564289  ]]

  [[ 6.8587523 ]]

  [[12.516838  ]]]


 [[[ 1.0533762 ]]

  [[ 1.7084038 ]]

  [[ 1.7731152 ]]

  ...

  [[ 0.18019536]]

  [[ 1.3854069 ]]

  [[ 2.636871  ]]]


 [[[ 1.1114708 ]]

  [[ 1.8341483 ]]

  [[ 1.6507597 ]]

  ...

  [[ 0.21206139]]

  [[ 1.2696437 ]]

  [[ 2.6991982 ]]]]"
"[[[[6.8977456 ]]

  [[2.1778762 ]]

  [[4.7094274 ]]

  ...

  [[2.889255  ]]

  [[8.51264   ]]

  [[9.718226  ]]]


 [[[8.53311   ]]

  [[2.5391886 ]]

  [[5.1538477 ]]

  ...

  [[2.7403734 ]]

  [[7.2938046 ]]

  [[7.931965  ]]]


 [[[9.651457  ]]

  [[2.8578668 ]]

  [[6.3042216 ]]

  ...

  [[2.818442  ]]

  [[7.737999  ]]

  [[8.896387  ]]]


 ...


 [[[1.1299068 ]]

  [[1.7760409 ]]

  [[1.4413908 ]]

  ...

  [[0.15503058]]

  [[1.3332171 ]]

  [[2.4259617 ]]]


 [[[1.3922477 ]]

  [[1.8202964 ]]

  [[1.6873415 ]]

  ...

  [[0.17471623]]

  [[1.5560979 ]]

  [[2.6666646 ]]]


 [[[1.2851816 ]]

  [[1.9077983 ]]

  [[1.7575614 ]]

  ...

  [[0.17295513]]

  [[1.328078  ]]

  [[2.4908082 ]]]]"
"[[[[ 8.750979  ]]

  [[ 3.8017979 ]]

  [[ 7.1277347 ]]

  ...

  [[ 5.43252   ]]

  [[ 8.747148  ]]

  [[ 9.863797  ]]]


 [[[ 8.551544  ]]

  [[ 3.3237634 ]]

  [[ 7.446791  ]]

  ...

  [[ 5.630242  ]]

  [[ 8.528179  ]]

  [[ 9.549277  ]]]


 [[[ 8.790783  ]]

  [[ 5.2329803 ]]

  [[ 8.299201  ]]

  ...

  [[ 6.521724  ]]

  [[ 8.901202  ]]

  [[10.324508  ]]]


 ...


 [[[ 1.3281313 ]]

  [[ 1.7226018 ]]

  [[ 1.4461288 ]]

  ...

  [[ 0.1608375 ]]

  [[ 1.4442331 ]]

  [[ 2.5794697 ]]]


 [[[ 1.2135763 ]]

  [[ 1.6736909 ]]

  [[ 1.502916  ]]

  ...

  [[ 0.19010693]]

  [[ 1.3179971 ]]

  [[ 2.5158818 ]]]


 [[[ 1.2114073 ]]

  [[ 1.6427475 ]]

  [[ 1.6758928 ]]

  ...

  [[ 0.15908557]]

  [[ 1.1140519 ]]

  [[ 2.573146  ]]]]"
"[[[[ 9.462211  ]]

  [[ 3.4174411 ]]

  [[ 5.8521447 ]]

  ...

  [[ 3.5371275 ]]

  [[ 9.251238  ]]

  [[ 8.800217  ]]]


 [[[ 8.501449  ]]

  [[ 3.0216563 ]]

  [[ 6.4179955 ]]

  ...

  [[ 3.072848  ]]

  [[ 8.246217  ]]

  [[ 9.464693  ]]]


 [[[ 8.342251  ]]

  [[ 3.2967615 ]]

  [[ 5.5601325 ]]

  ...

  [[ 3.7851534 ]]

  [[ 8.314133  ]]

  [[10.066437  ]]]


 ...


 [[[ 1.2627966 ]]

  [[ 1.7826874 ]]

  [[ 1.588828  ]]

  ...

  [[ 0.18454652]]

  [[ 1.295029  ]]

  [[ 2.630955  ]]]


 [[[ 1.1959236 ]]

  [[ 1.8111734 ]]

  [[ 1.5131241 ]]

  ...

  [[ 0.20147187]]

  [[ 1.4166362 ]]

  [[ 2.6877198 ]]]


 [[[ 1.1769663 ]]

  [[ 1.8069289 ]]

  [[ 1.8646148 ]]

  ...

  [[ 0.1394895 ]]

  [[ 1.3212013 ]]

  [[ 2.7354765 ]]]]"
"[[[[7.92429   ]]

  [[3.8509977 ]]

  [[6.3606143 ]]

  ...

  [[2.2754161 ]]

  [[6.3913307 ]]

  [[9.493369  ]]]


 [[[9.09861   ]]

  [[4.3379717 ]]

  [[6.4339504 ]]

  ...

  [[3.1945946 ]]

  [[6.5963445 ]]

  [[9.88345   ]]]


 [[[9.118728  ]]

  [[4.771616  ]]

  [[5.6400766 ]]

  ...

  [[2.429278  ]]

  [[7.1467676 ]]

  [[9.68598   ]]]


 ...


 [[[1.2030834 ]]

  [[1.8391048 ]]

  [[1.722933  ]]

  ...

  [[0.11537104]]

  [[1.138235  ]]

  [[2.4023716 ]]]


 [[[1.1489317 ]]

  [[1.7267312 ]]

  [[1.8645118 ]]

  ...

  [[0.16785629]]

  [[1.4071418 ]]

  [[2.7078001 ]]]


 [[[0.9493189 ]]

  [[1.9035568 ]]

  [[1.8043231 ]]

  ...

  [[0.1750575 ]]

  [[1.3861299 ]]

  [[2.3638139 ]]]]"
"[[[[10.281744  ]]

  [[ 3.508409  ]]

  [[ 9.469327  ]]

  ...

  [[ 6.07016   ]]

  [[ 9.055287  ]]

  [[10.6572485 ]]]


 [[[10.977384  ]]

  [[ 3.783786  ]]

  [[ 9.601273  ]]

  ...

  [[ 6.9458833 ]]

  [[ 9.949246  ]]

  [[12.173208  ]]]


 [[[ 8.07732   ]]

  [[ 2.989414  ]]

  [[ 7.9873204 ]]

  ...

  [[ 5.784063  ]]

  [[ 8.26829   ]]

  [[10.752199  ]]]


 ...


 [[[ 1.0971451 ]]

  [[ 1.8342049 ]]

  [[ 1.7360497 ]]

  ...

  [[ 0.19852138]]

  [[ 1.2358987 ]]

  [[ 2.5276723 ]]]


 [[[ 1.2300051 ]]

  [[ 1.8172568 ]]

  [[ 1.776734  ]]

  ...

  [[ 0.20637138]]

  [[ 1.3942055 ]]

  [[ 2.5449214 ]]]


 [[[ 1.2241417 ]]

  [[ 1.80904   ]]

  [[ 1.6654313 ]]

  ...

  [[ 0.19937573]]

  [[ 1.3621253 ]]

  [[ 2.4281569 ]]]]"
"[[[[10.422713  ]]

  [[ 3.9833927 ]]

  [[ 7.797892  ]]

  ...

  [[ 2.9955337 ]]

  [[ 9.484177  ]]

  [[ 9.522574  ]]]


 [[[10.410806  ]]

  [[ 4.1893253 ]]

  [[ 7.744863  ]]

  ...

  [[ 4.11181   ]]

  [[ 9.82959   ]]

  [[ 9.352605  ]]]


 [[[10.534942  ]]

  [[ 3.9948506 ]]

  [[ 8.295438  ]]

  ...

  [[ 3.2089472 ]]

  [[10.340873  ]]

  [[10.004156  ]]]


 ...


 [[[ 1.2124959 ]]

  [[ 1.7724301 ]]

  [[ 1.6459771 ]]

  ...

  [[ 0.16585664]]

  [[ 1.3828808 ]]

  [[ 2.5112357 ]]]


 [[[ 1.3191314 ]]

  [[ 1.7965492 ]]

  [[ 1.7292035 ]]

  ...

  [[ 0.16513659]]

  [[ 1.2452183 ]]

  [[ 2.5676732 ]]]


 [[[ 1.1862518 ]]

  [[ 1.8782868 ]]

  [[ 1.8803837 ]]

  ...

  [[ 0.19381669]]

  [[ 1.4537951 ]]

  [[ 2.592286  ]]]]"
"[[[[8.365172  ]]

  [[3.355015  ]]

  [[8.39975   ]]

  ...

  [[4.358074  ]]

  [[7.4086714 ]]

  [[7.384174  ]]]


 [[[8.228053  ]]

  [[2.9303591 ]]

  [[7.9738264 ]]

  ...

  [[4.4706073 ]]

  [[7.342597  ]]

  [[7.446326  ]]]


 [[[7.5733767 ]]

  [[2.7049742 ]]

  [[7.8253117 ]]

  ...

  [[3.761396  ]]

  [[7.9737577 ]]

  [[8.103991  ]]]


 ...


 [[[1.158211  ]]

  [[1.7158618 ]]

  [[1.6938986 ]]

  ...

  [[0.23191343]]

  [[1.2841688 ]]

  [[2.6598444 ]]]


 [[[1.1052583 ]]

  [[1.7776688 ]]

  [[1.7189903 ]]

  ...

  [[0.19029443]]

  [[1.2818903 ]]

  [[2.485584  ]]]


 [[[1.2689885 ]]

  [[1.7275672 ]]

  [[1.4453158 ]]

  ...

  [[0.17439938]]

  [[1.339596  ]]

  [[2.6806324 ]]]]"
"[[[[ 8.816819  ]]

  [[ 3.7786555 ]]

  [[ 6.842013  ]]

  ...

  [[ 2.7203023 ]]

  [[ 5.470291  ]]

  [[ 9.673575  ]]]


 [[[10.491199  ]]

  [[ 4.50364   ]]

  [[ 6.3390436 ]]

  ...

  [[ 2.7317412 ]]

  [[ 6.0528946 ]]

  [[ 9.887838  ]]]


 [[[ 8.610751  ]]

  [[ 3.3958573 ]]

  [[ 7.1580935 ]]

  ...

  [[ 3.2542737 ]]

  [[ 5.6214757 ]]

  [[10.157659  ]]]


 ...


 [[[ 8.968946  ]]

  [[ 3.772905  ]]

