0
  [[ 8.252208 ]]

  [[10.04472  ]]]


 ...


 [[[ 9.210158 ]]

  [[ 2.8265607]]

  [[ 7.0194793]]

  ...

  [[ 5.494703 ]]

  [[ 8.696356 ]]

  [[10.580982 ]]]


 [[[10.195992 ]]

  [[ 3.483816 ]]

  [[ 7.1465883]]

  ...

  [[ 5.778528 ]]

  [[ 8.615597 ]]

  [[ 9.935561 ]]]


 [[[ 9.160964 ]]

  [[ 2.9547908]]

  [[ 6.2139797]]

  ...

  [[ 5.6521325]]

  [[ 7.418608 ]]

  [[10.174917 ]]]]"
"[[[[ 9.555973  ]]

  [[ 4.6418066 ]]

  [[ 8.001609  ]]

  ...

  [[ 6.0297008 ]]

  [[ 8.053233  ]]

  [[ 9.724239  ]]]


 [[[ 9.048284  ]]

  [[ 4.5052023 ]]

  [[ 7.0108533 ]]

  ...

  [[ 6.6145144 ]]

  [[ 8.419996  ]]

  [[ 8.689297  ]]]


 [[[ 8.0126915 ]]

  [[ 3.89614   ]]

  [[ 7.055873  ]]

  ...

  [[ 5.8324027 ]]

  [[ 8.310675  ]]

  [[10.135681  ]]]


 ...


 [[[ 1.2443079 ]]

  [[ 1.8215619 ]]

  [[ 1.6348596 ]]

  ...

  [[ 0.21548465]]

  [[ 1.4633585 ]]

  [[ 2.6690629 ]]]


 [[[ 1.2143083 ]]

  [[ 1.5158529 ]]

  [[ 1.585959  ]]

  ...

  [[ 0.19670281]]

  [[ 1.4828678 ]]

  [[ 2.495981  ]]]


 [[[ 1.1736214 ]]

  [[ 1.7597245 ]]

  [[ 1.5084637 ]]

  ...

  [[ 0.16389258]]

  [[ 1.2849903 ]]

  [[ 2.4828398 ]]]]"
"[[[[11.124379  ]]

  [[ 3.1778696 ]]

  [[ 6.134747  ]]

  ...

  [[ 3.996129  ]]

  [[ 8.429793  ]]

  [[ 9.0897    ]]]


 [[[10.911808  ]]

  [[ 3.51082   ]]

  [[ 6.4249477 ]]

  ...

  [[ 3.7424865 ]]

  [[ 8.17377   ]]

  [[ 8.944291  ]]]


 [[[10.751824  ]]

  [[ 4.178769  ]]

  [[ 7.2131643 ]]

  ...

  [[ 4.5827255 ]]

  [[ 8.17577   ]]

  [[ 8.973267  ]]]


 ...


 [[[ 1.2241426 ]]

  [[ 1.7500668 ]]

  [[ 1.8194656 ]]

  ...

  [[ 0.24178077]]

  [[ 1.2772067 ]]

  [[ 2.390323  ]]]


 [[[ 1.166599  ]]

  [[ 1.6130873 ]]

  [[ 1.855354  ]]

  ...

  [[ 0.19089971]]

  [[ 1.2283853 ]]

  [[ 2.3295505 ]]]


 [[[ 1.264713  ]]

  [[ 1.8286532 ]]

  [[ 1.6934296 ]]

  ...

  [[ 0.14604022]]

  [[ 1.3998644 ]]

  [[ 2.7011607 ]]]]"
"[[[[9.968036  ]]

  [[1.895965  ]]

  [[5.9632974 ]]

  ...

  [[3.3621469 ]]

  [[7.3874207 ]]

  [[9.17089   ]]]


 [[[7.403774  ]]

  [[2.117977  ]]

  [[5.173576  ]]

  ...

  [[2.020827  ]]

  [[7.3075943 ]]

  [[7.998128  ]]]


 [[[9.147931  ]]

  [[2.3089547 ]]

  [[6.2688327 ]]

  ...

  [[2.656867  ]]

  [[7.541636  ]]

  [[9.041663  ]]]


 ...


 [[[1.0930372 ]]

  [[1.8675905 ]]

  [[1.621785  ]]

  ...

  [[0.18972756]]

  [[1.2286155 ]]

  [[2.7563322 ]]]


 [[[0.94999295]]

  [[1.8998296 ]]

  [[1.8745085 ]]

  ...

  [[0.14343122]]

  [[1.2493119 ]]

  [[2.6993077 ]]]


 [[[1.1985193 ]]

  [[1.8495378 ]]

  [[1.5170382 ]]

  ...

  [[0.19470838]]

  [[1.2302561 ]]

  [[2.3342073 ]]]]"
"[[[[8.498636  ]]

  [[2.4088821 ]]

  [[5.0007586 ]]

  ...

  [[3.5506215 ]]

  [[8.065904  ]]

  [[9.942744  ]]]


 [[[8.227467  ]]

  [[2.4678242 ]]

  [[5.6300263 ]]

  ...

  [[3.8784902 ]]

  [[8.204379  ]]

  [[9.490656  ]]]


 [[[9.462791  ]]

  [[2.6220784 ]]

  [[5.772877  ]]

  ...

  [[3.7892468 ]]

  [[9.644354  ]]

  [[9.447333  ]]]


 ...


 [[[1.077029  ]]

  [[1.633619  ]]

  [[1.7005341 ]]

  ...

  [[0.16506268]]

  [[1.1998904 ]]

  [[2.493582  ]]]


 [[[1.2276105 ]]

  [[1.8345534 ]]

  [[1.6448038 ]]

  ...

  [[0.19395609]]

  [[1.3356671 ]]

  [[2.5450475 ]]]


 [[[1.1870872 ]]

  [[1.6122744 ]]

  [[1.4164207 ]]

  ...

  [[0.18207166]]

  [[1.2098191 ]]

  [[2.4609973 ]]]]"
"[[[[11.759987  ]]

  [[ 3.633961  ]]

  [[ 6.3496413 ]]

  ...

  [[ 3.1593657 ]]

  [[ 9.767731  ]]

  [[ 9.70587   ]]]


 [[[ 9.912126  ]]

  [[ 4.2966366 ]]

  [[ 6.7127347 ]]

  ...

  [[ 3.1317854 ]]

  [[ 9.903557  ]]

  [[ 8.550648  ]]]


 [[[10.019177  ]]

  [[ 3.6665404 ]]

  [[ 7.012834  ]]

  ...

  [[ 3.522729  ]]

  [[ 9.115215  ]]

  [[ 9.125764  ]]]


 ...


 [[[ 1.255014  ]]

  [[ 1.8447744 ]]

  [[ 1.5582247 ]]

  ...

  [[ 0.14826363]]

  [[ 1.2332768 ]]

  [[ 2.4646924 ]]]


 [[[ 1.3688847 ]]

  [[ 1.8681877 ]]

  [[ 1.6454213 ]]

  ...

  [[ 0.17764294]]

  [[ 1.3101983 ]]

  [[ 2.4988756 ]]]


 [[[ 1.1547899 ]]

  [[ 1.868792  ]]

  [[ 1.6248    ]]

  ...

  [[ 0.22545728]]

  [[ 1.3835616 ]]

  [[ 2.603519  ]]]]"
"[[[[10.614837  ]]

  [[ 3.948114  ]]

  [[ 7.317367  ]]

  ...

  [[ 4.5358486 ]]

  [[ 8.142398  ]]

  [[14.013924  ]]]


 [[[10.669924  ]]

  [[ 3.7335432 ]]

  [[ 7.4799128 ]]

  ...

  [[ 5.817854  ]]

  [[ 8.370459  ]]

  [[13.68782   ]]]


 [[[11.051437  ]]

  [[ 5.2242336 ]]

  [[ 7.249394  ]]

  ...

  [[ 6.322413  ]]

  [[ 9.22488   ]]

  [[12.825358  ]]]


 ...


 [[[ 1.1524332 ]]

  [[ 1.775103  ]]

  [[ 1.6624911 ]]

  ...

  [[ 0.19338387]]

  [[ 1.384512  ]]

  [[ 2.6055968 ]]]


 [[[ 0.9907389 ]]

  [[ 1.8609717 ]]

  [[ 1.8581543 ]]

  ...

  [[ 0.09619945]]

  [[ 1.1263422 ]]

  [[ 2.49275   ]]]


 [[[ 1.3681777 ]]

  [[ 1.8221968 ]]

  [[ 1.6621037 ]]

  ...

  [[ 0.17315814]]

  [[ 1.3577377 ]]

  [[ 2.4206712 ]]]]"
"[[[[ 9.600496  ]]

  [[ 5.135216  ]]

  [[ 7.58609   ]]

  ...

  [[ 4.383739  ]]

  [[ 9.910926  ]]

  [[ 9.5092945 ]]]


 [[[12.062957  ]]

  [[ 5.1026917 ]]

  [[10.131631  ]]

  ...

  [[ 5.4723415 ]]

  [[10.355764  ]]

  [[10.549451  ]]]


 [[[10.676712  ]]

  [[ 5.242998  ]]

  [[ 9.418301  ]]

  ...

  [[ 5.8549275 ]]

  [[10.8959465 ]]

  [[ 9.973358  ]]]


 ...


 [[[ 1.2636129 ]]

  [[ 1.7713388 ]]

  [[ 1.5005009 ]]

  ...

  [[ 0.24989127]]

  [[ 1.4775643 ]]

  [[ 2.399174  ]]]


 [[[ 1.257015  ]]

  [[ 1.6818974 ]]

  [[ 1.7642716 ]]

  ...

  [[ 0.17341386]]

  [[ 1.3041439 ]]

  [[ 2.3371131 ]]]


 [[[ 1.1167545 ]]

  [[ 1.8408207 ]]

  [[ 1.8101761 ]]

  ...

  [[ 0.15404929]]

  [[ 1.1386746 ]]

  [[ 2.565025  ]]]]"
"[[[[7.935467  ]]

  [[3.408779  ]]

  [[6.5707994 ]]

  ...

  [[5.270062  ]]

  [[7.5295715 ]]

  [[9.025324  ]]]


 [[[8.642207  ]]

  [[4.5877647 ]]

  [[7.394359  ]]

  ...

  [[5.984538  ]]

  [[7.549629  ]]

  [[9.399791  ]]]


 [[[8.905305  ]]

  [[4.2562222 ]]

  [[8.57398   ]]

  ...

  [[5.182667  ]]

  [[7.615292  ]]

  [[9.780615  ]]]


 ...


 [[[1.1855712 ]]

  [[1.6773018 ]]

  [[1.6797363 ]]

  ...

  [[0.16170697]]

  [[1.3228315 ]]

  [[2.2302759 ]]]


 [[[1.0820092 ]]

  [[1.8578746 ]]

  [[1.8383565 ]]

  ...

  [[0.16050415]]

  [[1.3087164 ]]

  [[2.6983874 ]]]


 [[[1.1672596 ]]

  [[1.8261847 ]]

  [[1.8158334 ]]

  ...

  [[0.12279044]]

  [[1.2022243 ]]

  [[2.6484885 ]]]]"
"[[[[ 8.466116  ]]

  [[ 3.3547924 ]]

  [[ 7.0026336 ]]

  ...

  [[ 3.9416916 ]]

  [[12.163328  ]]

  [[10.562548  ]]]


 [[[10.651516  ]]

  [[ 4.664008  ]]

  [[ 7.5343413 ]]

  ...

  [[ 5.3640275 ]]

  [[12.046674  ]]

  [[11.54731   ]]]


 [[[10.361937  ]]

  [[ 5.7678976 ]]

  [[ 8.529078  ]]

  ...

  [[ 5.685768  ]]

  [[13.648907  ]]

  [[11.646311  ]]]


 ...


 [[[ 1.1994419 ]]

  [[ 1.8966749 ]]

  [[ 1.5562208 ]]

  ...

  [[ 0.17136846]]

  [[ 1.3581148 ]]

  [[ 2.4155824 ]]]


 [[[ 1.0025604 ]]

  [[ 1.8263682 ]]

  [[ 1.760315  ]]

  ...

  [[ 0.15096857]]

  [[ 1.2258716 ]]

  [[ 2.445435  ]]]


 [[[ 1.2372397 ]]

  [[ 1.8189585 ]]

  [[ 1.8566306 ]]

  ...

  [[ 0.22458626]]

  [[ 1.4932371 ]]

  [[ 2.5932112 ]]]]"
"[[[[ 7.7691507 ]]

  [[ 3.4103527 ]]

  [[ 9.819593  ]]

  ...

  [[ 4.448768  ]]

  [[ 8.288864  ]]

  [[10.340655  ]]]


 [[[ 7.052855  ]]

  [[ 3.5219207 ]]

  [[10.729705  ]]

  ...

  [[ 4.6451488 ]]

  [[ 8.963997  ]]

  [[10.785754  ]]]


 [[[ 8.83501   ]]

  [[ 5.064515  ]]

  [[ 9.454836  ]]

  ...

  [[ 4.104846  ]]

  [[ 8.510832  ]]

  [[10.430924  ]]]


 ...


 [[[ 1.2228936 ]]

  [[ 1.7731113 ]]

  [[ 1.7803124 ]]

  ...

  [[ 0.20158184]]

  [[ 1.358968  ]]

  [[ 2.8918056 ]]]


 [[[ 1.080206  ]]

  [[ 1.8828927 ]]

  [[ 1.7514967 ]]

  ...

  [[ 0.1537767 ]]

  [[ 1.1576625 ]]

  [[ 2.323573  ]]]


 [[[ 1.2626694 ]]

  [[ 1.7990663 ]]

  [[ 1.8052434 ]]

  ...

  [[ 0.20066795]]

  [[ 1.3970687 ]]

  [[ 2.6716847 ]]]]"
"[[[[ 9.64937   ]]

  [[ 2.3722112 ]]

  [[ 4.7697115 ]]

  ...

  [[ 3.4555776 ]]

  [[ 8.424202  ]]

  [[ 8.685047  ]]]


 [[[10.606581  ]]

  [[ 2.330474  ]]

  [[ 6.622494  ]]

  ...

  [[ 4.23024   ]]

  [[ 7.250828  ]]

  [[ 9.46612   ]]]


 [[[ 9.213514  ]]

  [[ 3.1528602 ]]

  [[ 6.1318765 ]]

  ...

  [[ 3.5876422 ]]

  [[ 8.629437  ]]

  [[ 8.565609  ]]]


 ...


 [[[ 1.1228118 ]]

  [[ 1.8982795 ]]

  [[ 1.6733173 ]]

  ...

  [[ 0.19571292]]

  [[ 1.3895715 ]]

  [[ 2.6565504 ]]]


 [[[ 1.1743456 ]]

  [[ 1.5933231 ]]

  [[ 1.3991128 ]]

  ...

  [[ 0.16890863]]

  [[ 1.3823478 ]]

  [[ 2.5637186 ]]]


 [[[ 1.0807313 ]]

  [[ 1.8341335 ]]

  [[ 1.311875  ]]

  ...

  [[ 0.2053245 ]]

  [[ 1.2296435 ]]

  [[ 2.4020927 ]]]]"
"[[[[ 7.816977  ]]

  [[ 4.478422  ]]

  [[ 6.6724715 ]]

  ...

  [[ 2.8282578 ]]

  [[ 6.758549  ]]

  [[10.473685  ]]]


 [[[ 7.214201  ]]

  [[ 5.886227  ]]

  [[ 5.867285  ]]

  ...

  [[ 1.9606355 ]]

  [[ 6.2820725 ]]

  [[ 9.678778  ]]]


 [[[ 8.344037  ]]

  [[ 5.683313  ]]

  [[ 5.738003  ]]

  ...

  [[ 3.5744433 ]]

  [[ 6.924172  ]]

  [[10.360442  ]]]


 ...


 [[[ 1.3296535 ]]

  [[ 1.7224782 ]]

  [[ 1.6546968 ]]

  ...

  [[ 0.1984727 ]]

  [[ 1.1076252 ]]

  [[ 2.284708  ]]]


 [[[ 0.99709797]]

  [[ 1.8380222 ]]

  [[ 2.073065  ]]

  ...

  [[ 0.13158187]]

  [[ 1.2502434 ]]

  [[ 2.6393309 ]]]


 [[[ 1.1646881 ]]

  [[ 1.8936374 ]]

  [[ 1.6729515 ]]

  ...

  [[ 0.15550214]]

  [[ 1.4472361 ]]

  [[ 2.549436  ]]]]"
"[[[[10.851662  ]]

  [[ 4.0146804 ]]

  [[ 9.067768  ]]

  ...

  [[ 5.9348235 ]]

  [[ 8.695236  ]]

  [[ 9.736622  ]]]


 [[[ 8.908146  ]]

  [[ 4.1959844 ]]

  [[ 8.156972  ]]

  ...

  [[ 5.119397  ]]

  [[10.038531  ]]

  [[ 9.910048  ]]]


 [[[ 8.154061  ]]

  [[ 5.293676  ]]

  [[ 9.044997  ]]

  ...

  [[ 5.225025  ]]

  [[ 8.746652  ]]

  [[ 9.560775  ]]]


 ...


 [[[ 1.3142186 ]]

  [[ 1.7395364 ]]

  [[ 1.5316783 ]]

  ...

  [[ 0.2196361 ]]

  [[ 1.231142  ]]

  [[ 2.3954985 ]]]


 [[[ 1.2111565 ]]

  [[ 1.7288408 ]]

  [[ 1.4431742 ]]

  ...

  [[ 0.2081733 ]]

  [[ 1.2114652 ]]

  [[ 2.521976  ]]]


 [[[ 1.1648692 ]]

  [[ 1.7970641 ]]

  [[ 1.629725  ]]

  ...

  [[ 0.23437591]]

  [[ 1.3043044 ]]

  [[ 2.5338907 ]]]]"
"[[[[10.973709  ]]

  [[ 3.150449  ]]

  [[ 6.7813635 ]]

  ...

  [[ 4.1515846 ]]

  [[ 7.79423   ]]

  [[ 9.239529  ]]]


 [[[10.523888  ]]

  [[ 3.5055401 ]]

  [[ 6.1848707 ]]

  ...

  [[ 4.392261  ]]

  [[ 8.091643  ]]

  [[ 9.854375  ]]]


 [[[10.728564  ]]

  [[ 4.223342  ]]

  [[ 7.7212753 ]]

  ...

  [[ 3.946571  ]]

  [[ 7.543132  ]]

  [[ 9.938087  ]]]


 ...


 [[[ 1.2446917 ]]

  [[ 1.7053068 ]]

  [[ 1.7539093 ]]

  ...

  [[ 0.15303837]]

  [[ 1.3289946 ]]

  [[ 2.6998048 ]]]


 [[[ 1.1945642 ]]

  [[ 1.7816979 ]]

  [[ 1.8564243 ]]

  ...

  [[ 0.14778644]]

  [[ 1.2266604 ]]

  [[ 2.6959853 ]]]


 [[[ 1.2398368 ]]

  [[ 1.6089438 ]]

  [[ 1.8058276 ]]

  ...

  [[ 0.1776319 ]]

  [[ 1.2969652 ]]

  [[ 2.3382275 ]]]]"
"[[[[11.627476  ]]

  [[ 3.5637846 ]]

  [[ 6.9771466 ]]

  ...

  [[ 4.383305  ]]

  [[10.996063  ]]

  [[10.465525  ]]]


 [[[12.526381  ]]

  [[ 4.3356194 ]]

  [[ 8.578865  ]]

  ...

  [[ 4.5465107 ]]

  [[10.994742  ]]

  [[10.705553  ]]]


 [[[11.58929   ]]

  [[ 5.0809603 ]]

  [[ 8.763425  ]]

  ...

  [[ 4.114933  ]]

  [[ 9.748998  ]]

  [[10.012694  ]]]


 ...


 [[[ 1.2952547 ]]

  [[ 1.8355209 ]]

  [[ 1.3960385 ]]

  ...

  [[ 0.23552498]]

  [[ 1.4652449 ]]

  [[ 2.7101014 ]]]


 [[[ 1.187479  ]]

  [[ 1.7554395 ]]

  [[ 1.6954682 ]]

  ...

  [[ 0.14817052]]

  [[ 1.3281204 ]]

  [[ 2.6750603 ]]]


 [[[ 1.148896  ]]

  [[ 1.8831408 ]]

  [[ 1.6518053 ]]

  ...

  [[ 0.15562418]]

  [[ 1.2183174 ]]

  [[ 2.6285024 ]]]]"
"[[[[8.493735  ]]

  [[2.1913104 ]]

  [[5.158949  ]]

  ...

  [[2.3579037 ]]

  [[8.273546  ]]

  [[8.87401   ]]]


 [[[8.136135  ]]

  [[2.7354047 ]]

  [[5.576178  ]]

  ...

  [[2.8403938 ]]

  [[8.384047  ]]

  [[9.239721  ]]]


 [[[8.24411   ]]

  [[2.7709336 ]]

  [[5.656164  ]]

  ...

  [[2.7190402 ]]

  [[8.362523  ]]

  [[8.647042  ]]]


 ...


 [[[1.2388042 ]]

  [[1.7464621 ]]

  [[1.9108092 ]]

  ...

  [[0.23471674]]

  [[1.3700954 ]]

  [[2.579812  ]]]


 [[[1.122891  ]]

  [[1.911466  ]]

  [[1.6782441 ]]

  ...

  [[0.14784741]]

  [[1.2378553 ]]

  [[2.4308484 ]]]


 [[[1.1774657 ]]

  [[1.8251951 ]]

  [[1.6360579 ]]

  ...

  [[0.1806976 ]]

  [[1.432075  ]]

  [[2.6646369 ]]]]"
