0
"[[[[10.228061  ]]

  [[ 1.698703  ]]

  ...

  [[ 0.2105975 ]]

  [[ 1.366792  ]]

  [[ 2.552841  ]]]


 [[[ 1.185443  ]]

  [[ 1.8726745 ]]

  [[ 1.807259  ]]

  ...

  [[ 0.22975527]]

  [[ 1.2000496 ]]

  [[ 2.64146   ]]]


 [[[ 1.1646135 ]]

  [[ 1.8024691 ]]

  [[ 1.884719  ]]

  ...

  [[ 0.1306403 ]]

  [[ 1.437348  ]]

  [[ 2.7170815 ]]]]"
"[[[[11.556856  ]]

  [[ 4.4235373 ]]

  [[ 7.7522874 ]]

  ...

  [[ 3.8853474 ]]

  [[10.823329  ]]

  [[11.025537  ]]]


 [[[ 9.415181  ]]

  [[ 3.7288587 ]]

  [[ 6.0604053 ]]

  ...

  [[ 4.0415096 ]]

  [[10.347284  ]]

  [[10.813329  ]]]


 [[[ 8.807127  ]]

  [[ 3.1991522 ]]

  [[ 6.2671456 ]]

  ...

  [[ 3.1860955 ]]

  [[10.89498   ]]

  [[10.766877  ]]]


 ...


 [[[ 1.1514183 ]]

  [[ 1.9325022 ]]

  [[ 1.6479763 ]]

  ...

  [[ 0.16285555]]

  [[ 1.2093185 ]]

  [[ 2.5682063 ]]]


 [[[ 1.1891552 ]]

  [[ 1.7507353 ]]

  [[ 1.6930354 ]]

  ...

  [[ 0.1898759 ]]

  [[ 1.4197953 ]]

  [[ 2.337435  ]]]


 [[[ 1.1051663 ]]

  [[ 1.7469876 ]]

  [[ 1.786318  ]]

  ...

  [[ 0.11930497]]

  [[ 1.2377585 ]]

  [[ 2.7000787 ]]]]"
"[[[[ 8.140753  ]]

  [[ 3.8980284 ]]

  [[ 7.648075  ]]

  ...

  [[ 5.9278197 ]]

  [[ 7.0222826 ]]

  [[10.521594  ]]]


 [[[10.176259  ]]

  [[ 4.1563563 ]]

  [[ 6.954236  ]]

  ...

  [[ 6.365104  ]]

  [[ 9.057934  ]]

  [[10.830181  ]]]


 [[[ 9.516776  ]]

  [[ 3.5699744 ]]

  [[ 5.960147  ]]

  ...

  [[ 5.134478  ]]

  [[ 9.553373  ]]

  [[10.077765  ]]]


 ...


 [[[ 1.0735013 ]]

  [[ 1.7508931 ]]

  [[ 1.4551753 ]]

  ...

  [[ 0.18102187]]

  [[ 1.3849446 ]]

  [[ 2.4100819 ]]]


 [[[ 1.286583  ]]

  [[ 1.8662351 ]]

  [[ 1.889316  ]]

  ...

  [[ 0.20888402]]

  [[ 1.4329646 ]]

  [[ 2.598994  ]]]


 [[[ 1.1897529 ]]

  [[ 1.7188529 ]]

  [[ 1.3225613 ]]

  ...

  [[ 0.15761541]]

  [[ 1.2820066 ]]

  [[ 2.2516136 ]]]]"
"[[[[10.73211   ]]

  [[ 3.4821167 ]]

  [[ 5.996117  ]]

  ...

  [[ 4.091011  ]]

  [[ 8.913724  ]]

  [[10.872208  ]]]


 [[[11.222019  ]]

  [[ 4.1194954 ]]

  [[ 6.5824327 ]]

  ...

  [[ 3.6653178 ]]

  [[ 8.690033  ]]

  [[12.322061  ]]]


 [[[11.917221  ]]

  [[ 4.610867  ]]

  [[ 6.1242733 ]]

  ...

  [[ 4.6514974 ]]

  [[ 9.363211  ]]

  [[11.856254  ]]]


 ...


 [[[ 1.151341  ]]

  [[ 1.7796186 ]]

  [[ 1.355895  ]]

  ...

  [[ 0.19201633]]

  [[ 1.451591  ]]

  [[ 2.3871305 ]]]


 [[[ 1.1953306 ]]

  [[ 1.833817  ]]

  [[ 1.8986375 ]]

  ...

  [[ 0.30742314]]

  [[ 1.3378001 ]]

  [[ 2.7391858 ]]]


 [[[ 1.365456  ]]

  [[ 1.7475432 ]]

  [[ 1.7395527 ]]

  ...

  [[ 0.23018909]]

  [[ 1.3423582 ]]

  [[ 2.4473636 ]]]]"
"[[[[9.46682   ]]

  [[2.704361  ]]

  [[5.6707354 ]]

  ...

  [[3.1916664 ]]

  [[8.104961  ]]

  [[8.811942  ]]]


 [[[9.61908   ]]

  [[2.8881583 ]]

  [[5.552722  ]]

  ...

  [[3.422857  ]]

  [[7.635738  ]]

  [[8.98297   ]]]


 [[[9.759939  ]]

  [[2.9495814 ]]

  [[5.979192  ]]

  ...

  [[3.0969622 ]]

  [[8.514708  ]]

  [[8.886634  ]]]


 ...


 [[[1.1687921 ]]

  [[1.8030511 ]]

  [[1.6516496 ]]

  ...

  [[0.22189476]]

  [[1.2777946 ]]

  [[2.4870965 ]]]


 [[[1.0836535 ]]

  [[1.8026236 ]]

  [[1.4111122 ]]

  ...

  [[0.17853194]]

  [[1.4620434 ]]

  [[2.3975673 ]]]


 [[[1.283686  ]]

  [[1.798097  ]]

  [[1.6504986 ]]

  ...

  [[0.2241028 ]]

  [[1.4679861 ]]

  [[2.4316075 ]]]]"
