0
"[[[[11.714574  ]]

  [[ 9.900454  ]]]


 ...


 [[[ 1.1533377 ]]

  [[ 1.7788111 ]]

  [[ 1.7651417 ]]

  ...

  [[ 0.13516095]]

  [[ 1.0915861 ]]

  [[ 2.6362526 ]]]


 [[[ 1.2476554 ]]

  [[ 1.7741103 ]]

  [[ 1.7023845 ]]

  ...

  [[ 0.18578716]]

  [[ 1.3488663 ]]

  [[ 2.6544483 ]]]


 [[[ 1.3641616 ]]

  [[ 1.9081    ]]

  [[ 1.9518281 ]]

  ...

  [[ 0.17669843]]

  [[ 1.3327802 ]]

  [[ 2.5963244 ]]]]"
"[[[[11.690668  ]]

  [[ 4.3149843 ]]

  [[ 6.7495227 ]]

  ...

  [[ 5.2675962 ]]

  [[ 9.126057  ]]

  [[ 9.834159  ]]]


 [[[10.5937805 ]]

  [[ 4.2477527 ]]

  [[ 9.412373  ]]

  ...

  [[ 5.914982  ]]

  [[ 9.659872  ]]

  [[11.937395  ]]]


 [[[10.220199  ]]

  [[ 2.955883  ]]

  [[ 6.57331   ]]

  ...

  [[ 5.8236775 ]]

  [[ 9.576949  ]]

  [[10.031707  ]]]


 ...


 [[[ 1.0410465 ]]

  [[ 1.7429134 ]]

  [[ 1.586602  ]]

  ...

  [[ 0.20834325]]

  [[ 1.3471451 ]]

  [[ 2.7002115 ]]]


 [[[ 1.1387767 ]]

  [[ 1.7840647 ]]

  [[ 1.7058144 ]]

  ...

  [[ 0.1870341 ]]

  [[ 1.4421222 ]]

  [[ 2.7059612 ]]]


 [[[ 1.1163383 ]]

  [[ 1.8703884 ]]

  [[ 1.581301  ]]

  ...

  [[ 0.15650013]]

  [[ 1.3059549 ]]

  [[ 2.4705694 ]]]]"
"[[[[13.042711  ]]

  [[ 4.6178017 ]]

  [[ 9.213847  ]]

  ...

  [[ 5.755065  ]]

  [[11.48909   ]]

  [[ 9.131623  ]]]


 [[[13.124332  ]]

  [[ 5.774024  ]]

  [[10.224726  ]]

  ...

  [[ 8.190073  ]]

  [[10.9546    ]]

  [[10.358747  ]]]


 [[[14.997316  ]]

  [[ 5.325637  ]]

  [[ 9.043316  ]]

  ...

  [[ 7.310419  ]]

  [[11.476897  ]]

  [[ 9.244754  ]]]


 ...


 [[[ 1.1407506 ]]

  [[ 1.7701573 ]]

  [[ 1.6140455 ]]

  ...

  [[ 0.16577934]]

  [[ 1.2451125 ]]

  [[ 2.378999  ]]]


 [[[ 1.2723999 ]]

  [[ 1.6466528 ]]

  [[ 1.4448858 ]]

  ...

  [[ 0.1710123 ]]

  [[ 1.3655167 ]]

  [[ 2.3107798 ]]]


 [[[ 1.2920817 ]]

  [[ 1.772233  ]]

  [[ 1.9182891 ]]

  ...

  [[ 0.17952733]]

  [[ 1.2740741 ]]

  [[ 2.5596108 ]]]]"
"[[[[10.515984  ]]

  [[ 3.5792768 ]]

  [[ 7.8031936 ]]

  ...

  [[ 4.4622126 ]]

  [[ 8.014754  ]]

  [[11.509913  ]]]


 [[[ 9.689623  ]]

  [[ 3.8502367 ]]

  [[ 9.02349   ]]

  ...

  [[ 5.3732624 ]]

  [[ 8.792411  ]]

  [[12.143911  ]]]


 [[[ 8.845582  ]]

  [[ 3.6143787 ]]

  [[ 9.096592  ]]

  ...

  [[ 4.8660545 ]]

  [[ 9.440767  ]]

  [[10.150582  ]]]


 ...


 [[[ 1.38445   ]]

  [[ 1.6816115 ]]

  [[ 1.6801629 ]]

  ...

  [[ 0.2513374 ]]

  [[ 1.3324131 ]]

  [[ 2.7276773 ]]]


 [[[ 1.3031974 ]]

  [[ 1.7210721 ]]

  [[ 1.5019857 ]]

  ...

  [[ 0.17155927]]

  [[ 1.3700564 ]]

  [[ 2.357837  ]]]


 [[[ 1.1488383 ]]

  [[ 1.9211727 ]]

  [[ 1.723202  ]]

  ...

  [[ 0.13987948]]

  [[ 1.4068576 ]]

  [[ 2.568268  ]]]]"
"[[[[ 8.255283  ]]

  [[ 6.223683  ]]

  [[ 8.443792  ]]

  ...

  [[ 7.6066723 ]]

  [[11.170228  ]]

  [[ 9.258894  ]]]


 [[[ 9.612356  ]]

  [[ 5.394036  ]]

  [[ 8.902076  ]]

  ...

  [[ 7.963886  ]]

  [[11.117884  ]]

  [[10.749169  ]]]


 [[[ 8.570755  ]]

  [[ 6.1258283 ]]

  [[ 8.329694  ]]

  ...

  [[ 6.6591206 ]]

  [[12.996481  ]]

  [[ 9.984796  ]]]


 ...


 [[[ 1.2494863 ]]

  [[ 1.8433701 ]]

  [[ 1.5887312 ]]

  ...

  [[ 0.20137945]]

  [[ 1.3339901 ]]

  [[ 2.4724565 ]]]


 [[[ 1.2354735 ]]

  [[ 1.9475392 ]]

  [[ 1.2357446 ]]

  ...

  [[ 0.15743853]]

  [[ 1.322042  ]]

  [[ 2.5198328 ]]]


 [[[ 1.231684  ]]

  [[ 1.6658086 ]]

  [[ 1.4811826 ]]

  ...

  [[ 0.21643479]]

  [[ 1.2350615 ]]

  [[ 2.350536  ]]]]"
"[[[[ 9.076937  ]]

  [[ 3.8209805 ]]

  [[ 8.527656  ]]

  ...

  [[ 6.628693  ]]

  [[10.134665  ]]

  [[12.005786  ]]]


 [[[ 9.141762  ]]

  [[ 3.7739887 ]]

  [[ 8.109384  ]]

  ...

  [[ 5.857162  ]]

  [[ 9.871086  ]]

  [[11.594442  ]]]


 [[[ 9.488719  ]]

  [[ 3.4998403 ]]

  [[ 6.0881042 ]]

  ...

  [[ 5.4505534 ]]

  [[11.177905  ]]

  [[12.688431  ]]]


 ...


 [[[ 1.0814719 ]]

  [[ 1.7093614 ]]

  [[ 1.736926  ]]

  ...

  [[ 0.16039413]]

  [[ 1.3418703 ]]

  [[ 2.3394427 ]]]


 [[[ 0.949092  ]]

  [[ 1.7371345 ]]

  [[ 1.5558672 ]]

  ...

  [[ 0.14876245]]

  [[ 1.3641102 ]]

  [[ 2.5719473 ]]]


 [[[ 1.2550992 ]]

  [[ 1.6368468 ]]

  [[ 1.4376429 ]]

  ...

  [[ 0.17612481]]

  [[ 1.3175832 ]]

  [[ 2.4995782 ]]]]"
"[[[[ 7.156946  ]]

  [[ 3.7195113 ]]

  [[ 8.827411  ]]

  ...

  [[ 4.9873915 ]]

  [[10.03554   ]]

  [[ 9.655465  ]]]


 [[[ 7.2373176 ]]

  [[ 3.5262556 ]]

  [[ 7.0586944 ]]

  ...

  [[ 5.7953243 ]]

  [[ 9.31636   ]]

  [[11.493338  ]]]


 [[[ 7.907485  ]]

  [[ 3.0670593 ]]

  [[ 6.948329  ]]

  ...

  [[ 4.8938384 ]]

  [[ 9.983553  ]]

  [[10.33193   ]]]


 ...


 [[[ 1.1987842 ]]

  [[ 1.8084612 ]]

  [[ 1.9112904 ]]

  ...

  [[ 0.19844028]]

  [[ 1.3189176 ]]

  [[ 2.6564121 ]]]


 [[[ 1.1845846 ]]

  [[ 1.8256395 ]]

  [[ 1.5706632 ]]

  ...

  [[ 0.16940366]]

  [[ 1.2596192 ]]

  [[ 2.5143752 ]]]


 [[[ 1.1707976 ]]

  [[ 1.713078  ]]

  [[ 1.5761856 ]]

  ...

  [[ 0.14434868]]

  [[ 1.4158431 ]]

  [[ 2.6093407 ]]]]"
"[[[[ 9.593769 ]]

  [[ 3.4284494]]

  [[ 8.499542 ]]

  ...

  [[ 7.385205 ]]

  [[ 9.955909 ]]

  [[10.705724 ]]]


 [[[ 9.772822 ]]

  [[ 3.7365646]]

  [[ 9.143303 ]]

  ...

  [[ 6.735632 ]]

  [[ 9.096172 ]]

  [[10.311644 ]]]


 [[[10.260478 ]]

  [[ 6.2987747]]

  [[11.042313 ]]

  ...

  [[10.568581 ]]

  [[ 8.192564 ]]

  [[12.417323 ]]]


 ...


 [[[ 8.627149 ]]

  [[ 2.831258 ]]

  [[10.262759 ]]

  ...

  [[ 7.479282 ]]

  [[10.366998 ]]

  [[12.27636  ]]]


 [[[ 7.73497  ]]

  [[ 2.604327 ]]

  [[ 9.542292 ]]

  ...

  [[ 6.8775606]]

  [[ 8.861474 ]]

  [[10.4086485]]]


 [[[ 9.324853 ]]

  [[ 3.5459702]]

  [[ 9.600246 ]]

  ...

  [[ 6.2569566]]

  [[ 9.189737 ]]

  [[10.232038 ]]]]"
"[[[[11.3972025 ]]

  [[ 6.72388   ]]

  [[ 7.0560994 ]]

  ...

  [[ 3.5627556 ]]

  [[ 6.67839   ]]

  [[ 9.949295  ]]]


 [[[ 8.236523  ]]

  [[ 5.5204754 ]]

  [[ 6.0707307 ]]

  ...

  [[ 4.075763  ]]

  [[ 6.3644023 ]]

  [[11.117133  ]]]


 [[[10.902641  ]]

  [[ 6.7295303 ]]

  [[ 7.264797  ]]

  ...

  [[ 3.1257744 ]]

  [[ 7.056666  ]]

  [[10.292732  ]]]


 ...


 [[[ 1.1427382 ]]

  [[ 1.8687583 ]]

  [[ 1.5241793 ]]

  ...

  [[ 0.1509535 ]]

  [[ 1.1834499 ]]

  [[ 2.4976122 ]]]


 [[[ 1.1251609 ]]

  [[ 1.7755979 ]]

  [[ 1.6509349 ]]

  ...

  [[ 0.14602524]]

  [[ 1.3200063 ]]

  [[ 2.513771  ]]]


 [[[ 1.4146805 ]]

  [[ 1.7559507 ]]

  [[ 1.8312942 ]]

  ...

  [[ 0.22688802]]

  [[ 1.6084801 ]]

  [[ 2.5342395 ]]]]"
"[[[[ 8.226331  ]]

  [[ 2.7108955 ]]

  [[ 6.3197236 ]]

  ...

  [[ 3.1860905 ]]

  [[ 7.710663  ]]

  [[ 8.013402  ]]]


 [[[ 8.334563  ]]

  [[ 2.1424088 ]]

  [[ 6.3870263 ]]

  ...

  [[ 3.0240302 ]]

  [[ 7.9791145 ]]

  [[ 8.10037   ]]]


 [[[ 9.392362  ]]

  [[ 2.4814868 ]]

  [[ 7.1550436 ]]

  ...

  [[ 4.068984  ]]

  [[ 8.847424  ]]

  [[10.211815  ]]]


 ...


 [[[ 1.1914209 ]]

  [[ 1.8561134 ]]

  [[ 1.5358104 ]]

  ...

  [[ 0.21262605]]

  [[ 1.2903475 ]]

  [[ 2.5429251 ]]]


 [[[ 1.2827005 ]]

  [[ 1.7398243 ]]

  [[ 1.6446334 ]]

  ...

  [[ 0.19570525]]

  [[ 1.4160761 ]]

  [[ 2.4269006 ]]]


 [[[ 1.3837107 ]]

  [[ 1.7108443 ]]

  [[ 1.6690985 ]]

  ...

  [[ 0.19527909]]

  [[ 1.345417  ]]

  [[ 2.4978526 ]]]]"
"[[[[10.720341  ]]

  [[ 4.2870593 ]]

  [[10.464387  ]]

  ...

  [[ 6.0020432 ]]

  [[ 7.5995994 ]]

  [[14.786043  ]]]


 [[[10.008463  ]]

  [[ 3.947878  ]]

  [[ 8.824366  ]]

  ...

  [[ 6.1148834 ]]

  [[ 8.431788  ]]

  [[14.854738  ]]]


 [[[10.765105  ]]

  [[ 3.865397  ]]

  [[ 7.8549156 ]]

  ...

  [[ 6.630826  ]]

  [[ 8.183831  ]]

  [[13.651803  ]]]


 ...


 [[[ 1.1259606 ]]

  [[ 1.6277802 ]]

  [[ 1.5471578 ]]

  ...

  [[ 0.23784554]]

  [[ 1.312409  ]]

  [[ 2.35978   ]]]


 [[[ 1.4017117 ]]

  [[ 1.7110083 ]]

  [[ 1.5416064 ]]

  ...

  [[ 0.1639527 ]]

  [[ 1.3008385 ]]

  [[ 2.4716618 ]]]


 [[[ 1.1959443 ]]

  [[ 1.7862325 ]]

  [[ 1.709855  ]]

  ...

  [[ 0.2236346 ]]

  [[ 1.3293549 ]]

  [[ 2.5621037 ]]]]"
"[[[[12.27533   ]]

  [[ 4.722855  ]]

  [[ 7.8862853 ]]

  ...

  [[ 4.100435  ]]

  [[ 8.029356  ]]

  [[ 9.660227  ]]]


 [[[10.575303  ]]

  [[ 4.455899  ]]

  [[ 7.9014883 ]]

  ...

  [[ 3.8921754 ]]

  [[ 7.554334  ]]

  [[10.279401  ]]]


 [[[11.114414  ]]

  [[ 4.92457   ]]

  [[ 8.0525465 ]]

  ...

  [[ 3.702594  ]]

  [[ 9.48666   ]]

  [[ 8.904266  ]]]


 ...


 [[[10.1571865 ]]

  [[ 4.233267  ]]

  [[ 6.8967876 ]]

  ...

  [[ 3.989989  ]]

  [[ 9.174235  ]]

  [[ 8.002677  ]]]


 [[[ 1.2901155 ]]

  [[ 1.8299644 ]]

  [[ 1.5528597 ]]

  ...

  [[ 0.19665392]]

  [[ 1.2884657 ]]

  [[ 2.2504842 ]]]


 [[[ 1.1261787 ]]

  [[ 1.7181566 ]]

  [[ 1.2447753 ]]

  ...

  [[ 0.2070563 ]]

  [[ 1.3741586 ]]

  [[ 2.3810031 ]]]]"
"[[[[ 9.813066  ]]

  [[ 5.344367  ]]

  [[ 8.035476  ]]

  ...

  [[ 3.420746  ]]

  [[ 8.34034   ]]

  [[10.934752  ]]]


 [[[ 8.668304  ]]

  [[ 5.263698  ]]

  [[ 6.671803  ]]

  ...

  [[ 4.1932483 ]]

  [[ 7.951273  ]]

  [[11.088743  ]]]


 [[[ 7.9863825 ]]

  [[ 3.9519787 ]]

  [[ 6.2873898 ]]

  ...

  [[ 3.8828623 ]]

  [[ 8.070636  ]]

  [[ 9.967206  ]]]


 ...


 [[[ 8.631087  ]]

  [[ 3.8352492 ]]

  [[ 7.480811  ]]

  ...

  [[ 4.0852685 ]]

  [[ 8.208229  ]]

  [[10.4823265 ]]]


 [[[ 1.191712  ]]

  [[ 1.8416586 ]]

  [[ 1.5834476 ]]

  ...

  [[ 0.17721635]]

  [[ 1.2723279 ]]

  [[ 2.4060223 ]]]


 [[[ 1.0693674 ]]

  [[ 1.8401847 ]]

  [[ 1.5800202 ]]

  ...

  [[ 0.23089704]]

  [[ 1.4404694 ]]

  [[ 2.436448  ]]]]"
"[[[[ 9.885875  ]]

  [[ 5.439585  ]]

  [[10.156533  ]]

  ...

  [[ 9.057263  ]]

  [[10.035452  ]]

  [[11.062847  ]]]


 [[[ 9.413669  ]]

  [[ 5.579667  ]]

  [[ 9.86755   ]]

  ...

  [[ 8.513978  ]]

  [[ 9.9267    ]]

  [[10.159054  ]]]


 [[[ 8.329613  ]]

  [[ 5.102414  ]]

  [[ 9.11487   ]]

  ...

  [[ 8.88375   ]]

  [[ 9.53883   ]]

  [[10.835124  ]]]


 ...


 [[[ 1.2093974 ]]

  [[ 1.7168438 ]]

  [[ 1.8160175 ]]

  ...

  [[ 0.19247746]]

  [[ 1.4192104 ]]

  [[ 2.5358138 ]]]


 [[[ 1.0998913 ]]

  [[ 1.7696407 ]]

  [[ 1.7588938 ]]

  ...

  [[ 0.2098867 ]]

  [[ 1.2105919 ]]

  [[ 2.6708906 ]]]


 [[[ 0.9937466 ]]

  [[ 1.8404443 ]]

  [[ 1.579588  ]]

  ...

  [[ 0.19352955]]

  [[ 1.2797078 ]]

  [[ 2.5205789 ]]]]"
"[[[[10.251537  ]]

  [[ 2.7127035 ]]

  [[ 6.9822984 ]]

  ...

  [[ 3.5576594 ]]

  [[ 8.730232  ]]

  [[ 9.165195  ]]]


 [[[10.749678  ]]

  [[ 3.0553658 ]]

  [[ 8.592404  ]]

  ...

  [[ 3.8275023 ]]

  [[ 9.693498  ]]

  [[10.420621  ]]]


 [[[10.74662   ]]

  [[ 3.6065457 ]]

  [[ 7.5704517 ]]

  ...

  [[ 4.676288  ]]

  [[ 8.326042  ]]

  [[ 9.905535  ]]]


 ...


 [[[ 1.1142526 ]]

  [[ 1.6996573 ]]

  [[ 1.7276685 ]]

  ...

  [[ 0.1837718 ]]

  [[ 1.175137  ]]

  [[ 2.2829335 ]]]


 [[[ 1.1742886 ]]

  [[ 1.827334  ]]

  [[ 1.4842167 ]]

  ...

  [[ 0.16183645]]

  [[ 1.1972182 ]]

  [[ 2.300002  ]]]


 [[[ 1.2281697 ]]

  [[ 1.8633683 ]]

  [[ 1.8567126 ]]

  ...

  [[ 0.19583407]]

  [[ 1.3090099 ]]

  [[ 2.7656007 ]]]]"
"[[[[ 8.122371  ]]

  [[ 4.522442  ]]

  [[ 7.690569  ]]

  ...

  [[ 6.329428  ]]

  [[ 9.091349  ]]

  [[11.264847  ]]]


 [[[ 8.769905  ]]

  [[ 3.9882898 ]]

  [[ 7.671523  ]]

  ...

  [[ 6.4966035 ]]

  [[ 9.591146  ]]

  [[10.730512  ]]]


 [[[ 9.456705  ]]

  [[ 4.6504326 ]]

  [[ 8.948258  ]]

  ...

  [[ 8.21352   ]]

  [[ 8.914875  ]]

  [[11.451283  ]]]


 ...


 [[[ 1.030334  ]]

  [[ 1.8588612 ]]

  [[ 1.7687188 ]]

  ...

  [[ 0.14600112]]

  [[ 1.2674947 ]]

  [[ 2.6268578 ]]]


 [[[ 1.1827663 ]]

  [[ 1.8175013 ]]

  [[ 1.5695311 ]]

  ...

  [[ 0.17791271]]

  [[ 1.3264884 ]]

  [[ 2.3305604 ]]]


 [[[ 1.1345432 ]]

  [[ 1.7706387 ]]

  [[ 1.4889287 ]]

  ...

  [[ 0.20440534]]

  [[ 1.3038082 ]]

  [[ 2.2783113 ]]]]"
"[[[[ 8.870296  ]]

  [[ 3.8160672 ]]

  [[ 7.1793156 ]]

  ...

  [[ 4.8370113 ]]

  [[ 9.306649  ]]

  [[ 9.287082  ]]]


 [[[ 7.5426645 ]]

  [[ 3.3473475 ]]

  [[ 6.9679403 ]]

  ...

  [[ 5.3443184 ]]

  [[ 9.487694  ]]

  [[11.299211  ]]]


 [[[ 8.266077  ]]

  [[ 3.3560195 ]]

  [[ 6.263515  ]]

  ...

  [[ 5.2806997 ]]

  [[10.027718  ]]

  [[10.079398  ]]]


 ...


 [[[ 1.2069912 ]]

  [[ 1.9761853 ]]

  [[ 1.6460477 ]]

  ...

  [[ 0.17336936]]

  [[ 1.2427807 ]]

  [[ 2.5566945 ]]]


 [[[ 1.2303629 ]]

  [[ 1.8838266 ]]

  [[ 1.5478898 ]]

  ...

  [[ 0.1979037 ]]

  [[ 1.4121711 ]]

  [[ 2.6999776 ]]]


 [[[ 1.1850652 ]]

  [[ 1.8902367 ]]

  [[ 1.7916075 ]]

  ...

  [[ 0.18327968]]

  [[ 1.281272  ]]

  [[ 2.5375543 ]]]]"
"[[[[10.172688  ]]

  [[ 3.4588945 ]]

  [[ 6.23728   ]]

  ...

  [[ 3.3110178 ]]

  [[ 7.4402556 ]]

  [[ 8.527237  ]]]


 [[[10.720067  ]]

  [[ 4.432976  ]]

  [[ 7.2146444 ]]

  ...

  [[ 3.8268378 ]]

  [[ 8.400896  ]]

  [[ 9.525767  ]]]


 [[[12.113127  ]]

  [[ 4.5113287 ]]

  [[ 7.9875054 ]]

  ...

  [[ 4.298745  ]]

  [[ 7.6031103 ]]

  [[ 9.058815  ]]]


 ...


 [[[ 1.1701974 ]]

  [[ 1.8306987 ]]

  [[ 1.7514297 ]]

  ...

  [[ 0.20193851]]

  [[ 1.3263023 ]]

  [[ 2.7136295 ]]]


 [[[ 1.1859672 ]]

  [[ 1.634272  ]]

  [[ 1.5362546 ]]

  ...

  [[ 0.20026311]]

  [[ 1.2552458 ]]

  [[ 2.52507   ]]]


 [[[ 0.9966828 ]]

  [[ 1.6425563 ]]

  [[ 1.4762902 ]]

  ...

  [[ 0.1808911 ]]

  [[ 1.2629938 ]]

  [[ 2.2466233 ]]]]"
"[[[[ 6.9975967 ]]

  [[ 3.3177657 ]]

  [[ 6.277488  ]]

  ...

  [[ 3.284244  ]]

  [[ 7.8118086 ]]

  [[10.013677  ]]]


 [[[ 7.658228  ]]

  [[ 2.8562162 ]]

  [[ 6.246616  ]]

  ...

  [[ 2.7862308 ]]

  [[ 8.724384  ]]

  [[10.090182  ]]]


 [[[ 6.923339  ]]

  [[ 3.4883614 ]]

  [[ 5.691147  ]]

  ...

  [[ 2.672092  ]]

  [[ 7.614975  ]]

  [[ 9.7923155 ]]]


 ...


 [[[ 1.27363   ]]

  [[ 1.656579  ]]

  [[ 1.7279483 ]]

  ...

  [[ 0.18516082]]

  [[ 1.3263742 ]]

  [[ 2.5650125 ]]]


 [[[ 1.2539572 ]]

  [[ 1.8976938 ]]

  [[ 1.9012673 ]]

  ...

  [[ 0.1393755 ]]

  [[ 1.3500633 ]]

  [[ 2.6914957 ]]]


 [[[ 1.1353326 ]]

  [[ 1.9353533 ]]

  [[ 1.9399282 ]]

  ...

  [[ 0.11440427]]

  [[ 1.0060245 ]]

  [[ 2.6295028 ]]]]"
"[[[[10.22988   ]]

  [[ 4.088901  ]]

  [[ 5.756395  ]]

  ...

  [[ 3.4290245 ]]

  [[12.774333  ]]

  [[10.735711  ]]]


 [[[11.554152  ]]

  [[ 3.6620743 ]]

  [[ 6.9493146 ]]

  ...

  [[ 4.3916335 ]]

  [[12.664198  ]]

  [[11.2600155 ]]]


 [[[11.068495  ]]

  [[ 3.6082265 ]]

  [[ 6.668697  ]]

  ...

  [[ 4.305802  ]]

  [[12.917121  ]]

  [[11.811857  ]]]


 ...


 [[[ 1.337321  ]]

  [[ 1.6179911 ]]

  [[ 1.4652824 ]]

  ...

  [[ 0.27622366]]

  [[ 1.474285  ]]

  [[ 2.3701622 ]]]


 [[[ 1.1201708 ]]

  [[ 1.8753684 ]]

  [[ 1.7440406 ]]

  ...

  [[ 0.1584492 ]]

  [[ 1.3629843 ]]

  [[ 2.4331594 ]]]


 [[[ 1.2261777 ]]

  [[ 2.000037  ]]

  [[ 1.8093863 ]]

  ...

  [[ 0.18561505]]

  [[ 1.1563221 ]]

  [[ 2.6064415 ]]]]"
"[[[[ 8.169981  ]]

  [[ 3.1854782 ]]

  [[ 9.2195835 ]]

  ...

  [[ 6.5731735 ]]

  [[ 9.706829  ]]

  [[10.1535635 ]]]


 [[[ 8.35765   ]]

  [[ 3.6053882 ]]

  [[ 9.719374  ]]

  ...

  [[ 5.4367657 ]]

  [[ 9.799219  ]]

  [[ 9.570229  ]]]


 [[[ 7.651     ]]

  [[ 4.1205096 ]]

  [[10.470789  ]]

  ...

  [[ 6.1226907 ]]

  [[ 9.4714155 ]]

  [[11.137844  ]]]


 ...


 [[[ 1.2007028 ]]

  [[ 1.8098217 ]]

  [[ 1.7684113 ]]

  ...

  [[ 0.18111278]]

  [[ 1.2584027 ]]

  [[ 2.5131388 ]]]


 [[[ 1.2408314 ]]

  [[ 1.8764284 ]]

  [[ 1.8131492 ]]

  ...

  [[ 0.14691983]]

  [[ 1.3078226 ]]

  [[ 2.5453122 ]]]


 [[[ 1.150632  ]]

  [[ 1.799323  ]]

  [[ 1.8588247 ]]

  ...

  [[ 0.22120924]]

  [[ 1.3495866 ]]

  [[ 2.4055693 ]]]]"
"[[[[12.013441  ]]

  [[ 5.40138   ]]

  [[ 9.192024  ]]

  ...

  [[ 4.748103  ]]

  [[ 9.581362  ]]

  [[12.629812  ]]]


 [[[ 9.428385  ]]

  [[ 3.672639  ]]

  [[ 6.6499777 ]]

  ...

  [[ 5.285765  ]]

  [[ 9.600506  ]]

  [[12.585638  ]]]


 [[[ 9.548782  ]]

  [[ 3.5247571 ]]

  [[ 8.113615  ]]

  ...

  [[ 4.9552517 ]]

  [[10.426994  ]]

  [[11.259741  ]]]


 ...


 [[[ 1.1884209 ]]

  [[ 1.7495896 ]]

  [[ 1.8254064 ]]

  ...

  [[ 0.13744116]]

  [[ 1.3885664 ]]

  [[ 2.5819204 ]]]


 [[[ 1.1884762 ]]

  [[ 1.6842445 ]]

  [[ 1.7445124 ]]

  ...

  [[ 0.1762494 ]]

  [[ 1.3479129 ]]

  [[ 2.7393076 ]]]


 [[[ 1.3369421 ]]

  [[ 1.7249136 ]]

  [[ 1.710311  ]]

  ...

  [[ 0.18246356]]

  [[ 1.3071562 ]]

  [[ 2.603326  ]]]]"
"[[[[10.429168  ]]

  [[ 5.145237  ]]

  [[ 9.913391  ]]

  ...

  [[ 9.417722  ]]

  [[ 9.313447  ]]

  [[13.103282  ]]]


 [[[10.477383  ]]

  [[ 5.0563884 ]]

  [[10.435681  ]]

  ...

  [[ 9.38236   ]]

  [[10.056294  ]]

  [[12.621461  ]]]


 [[[ 9.747811  ]]

  [[ 4.51647   ]]

  [[11.522631  ]]

  ...

  [[ 9.484131  ]]

  [[ 9.293215  ]]

  [[14.272758  ]]]


 ...


 [[[ 1.2268088 ]]

  [[ 1.8180798 ]]

  [[ 1.7216622 ]]

  ...

  [[ 0.11153466]]

  [[ 1.2869045 ]]

  [[ 2.5592346 ]]]


 [[[ 1.0980487 ]]

  [[ 1.7707464 ]]

  [[ 1.5875844 ]]

  ...

  [[ 0.28751484]]

  [[ 1.2987286 ]]

  [[ 2.357285  ]]]


 [[[ 1.1304861 ]]

  [[ 1.7454199 ]]

  [[ 1.6484939 ]]

  ...

  [[ 0.1940601 ]]

  [[ 1.3830465 ]]

  [[ 2.5374067 ]]]]"
"[[[[ 9.254503  ]]

  [[ 5.1741056 ]]

  [[10.31123   ]]

  ...

  [[ 7.253937  ]]

  [[ 8.613801  ]]

  [[13.015246  ]]]


 [[[ 9.779549  ]]

  [[ 5.0263815 ]]

  [[10.512595  ]]

  ...

  [[ 7.1101737 ]]

  [[ 8.601932  ]]

  [[13.787287  ]]]


 [[[ 8.645691  ]]

  [[ 6.682591  ]]

  [[10.924319  ]]

  ...

  [[ 7.2697983 ]]

  [[ 9.559166  ]]

  [[13.5025625 ]]]


 ...


 [[[ 1.2507163 ]]

  [[ 1.7027942 ]]

  [[ 1.5066738 ]]

  ...

  [[ 0.18896043]]

  [[ 1.3947018 ]]

  [[ 2.625745  ]]]


 [[[ 1.1800437 ]]

  [[ 1.6568947 ]]

