0
"[[[[10.822433  ]]

  [[ 1.8958764 ]]

  ...

  [[ 0.1397629 ]]

  [[ 1.0453061 ]]

  [[ 2.6848338 ]]]


 [[[ 1.1204945 ]]

  [[ 1.8856457 ]]

  [[ 1.6019807 ]]

  ...

  [[ 0.1422502 ]]

  [[ 1.242661  ]]

  [[ 2.4982464 ]]]


 [[[ 0.921379  ]]

  [[ 1.8895046 ]]

  [[ 1.615219  ]]

  ...

  [[ 0.20628339]]

  [[ 1.0774908 ]]

  [[ 2.3326976 ]]]]"
"[[[[8.954245  ]]

  [[3.7371097 ]]

  [[7.658357  ]]

  ...

  [[5.834839  ]]

  [[8.167488  ]]

  [[9.517843  ]]]


 [[[9.111789  ]]

  [[3.9358711 ]]

  [[7.368041  ]]

  ...

  [[5.621278  ]]

  [[7.991406  ]]

  [[9.877918  ]]]


 [[[8.184962  ]]

  [[3.6402295 ]]

  [[7.468701  ]]

  ...

  [[5.1294017 ]]

  [[7.648537  ]]

  [[9.247033  ]]]


 ...


 [[[1.2008249 ]]

  [[1.7582994 ]]

  [[1.2830135 ]]

  ...

  [[0.14991792]]

  [[1.151515  ]]

  [[2.2223318 ]]]


 [[[1.0338482 ]]

  [[1.8556491 ]]

  [[1.6416388 ]]

  ...

  [[0.18176277]]

  [[1.0666599 ]]

  [[2.5118008 ]]]


 [[[1.1535617 ]]

  [[1.6523104 ]]

  [[1.4664834 ]]

  ...

  [[0.14846529]]

  [[1.2913526 ]]

  [[2.3885114 ]]]]"
"[[[[ 9.573648 ]]

  [[ 4.2837253]]

  [[ 7.776561 ]]

  ...

  [[ 4.402355 ]]

  [[ 8.174619 ]]

  [[ 9.734643 ]]]


 [[[10.412322 ]]

  [[ 5.5703382]]

  [[ 7.7466745]]

  ...

  [[ 5.4773498]]

  [[ 8.308315 ]]

  [[10.707621 ]]]


 [[[ 9.426792 ]]

  [[ 5.881864 ]]

  [[ 8.085972 ]]

  ...

  [[ 5.246078 ]]

  [[ 9.53198  ]]

  [[11.738887 ]]]


 ...


 [[[ 9.609354 ]]

  [[ 4.1458883]]

  [[ 6.7429953]]

  ...

  [[ 4.0884337]]

  [[ 9.705941 ]]

  [[ 9.324099 ]]]


 [[[10.090974 ]]

  [[ 3.9311564]]

  [[ 8.00069  ]]

  ...

  [[ 4.3426223]]

  [[ 8.896906 ]]

  [[11.152293 ]]]


 [[[10.255504 ]]

  [[ 4.154152 ]]

  [[ 7.3108573]]

  ...

  [[ 4.3636465]]

  [[ 8.454484 ]]

  [[10.680747 ]]]]"
"[[[[11.157115 ]]

  [[ 4.367726 ]]

  [[ 8.248825 ]]

  ...

  [[ 5.077502 ]]

  [[ 9.3595495]]

  [[ 9.364137 ]]]


 [[[11.478268 ]]

  [[ 4.9433947]]

  [[ 8.98184  ]]

  ...

  [[ 6.0017385]]

  [[ 9.065786 ]]

  [[ 8.651953 ]]]


 [[[11.285926 ]]

  [[ 3.9036298]]

  [[ 9.361811 ]]

  ...

  [[ 6.6497226]]

  [[ 9.182877 ]]

  [[10.560608 ]]]


 ...


 [[[10.54836  ]]

  [[ 4.675261 ]]

  [[ 8.698816 ]]

  ...

  [[ 8.307489 ]]

  [[ 9.687596 ]]

  [[ 9.477193 ]]]


 [[[ 9.500537 ]]

  [[ 4.0163627]]

  [[ 9.152332 ]]

  ...

  [[ 6.928186 ]]

  [[ 9.473694 ]]

  [[ 8.654887 ]]]


 [[[10.386424 ]]

  [[ 4.3083105]]

  [[10.36331  ]]

  ...

  [[ 6.2757106]]

  [[ 8.39316  ]]

  [[ 9.080606 ]]]]"
"[[[[10.989533 ]]

  [[ 3.9394011]]

  [[ 7.2592764]]

  ...

  [[ 5.0922623]]

  [[ 9.067882 ]]

  [[ 9.017089 ]]]


 [[[10.84081  ]]

  [[ 3.6092875]]

  [[ 6.398443 ]]

  ...

  [[ 4.8803277]]

  [[ 7.632257 ]]

  [[ 9.292285 ]]]


 [[[ 9.180732 ]]

  [[ 3.145221 ]]

  [[ 6.3801665]]

  ...

  [[ 4.410989 ]]

  [[ 8.799075 ]]

  [[ 9.00974  ]]]


 ...


 [[[ 9.382062 ]]

  [[ 2.7605827]]

  [[ 7.6875706]]

  ...

  [[ 5.7231264]]

  [[ 8.472435 ]]

  [[ 8.310916 ]]]


 [[[ 9.719037 ]]

  [[ 3.105255 ]]

  [[ 8.495614 ]]

  ...

  [[ 4.909444 ]]

  [[ 8.393794 ]]

  [[ 8.42357  ]]]


 [[[ 7.9721723]]

  [[ 3.1763868]]

  [[ 7.579847 ]]

  ...

  [[ 4.4826865]]

  [[ 9.988977 ]]

  [[ 8.518871 ]]]]"
"[[[[ 8.411658  ]]

  [[ 3.6225128 ]]

  [[ 6.2718797 ]]

  ...

  [[ 6.2309637 ]]

  [[ 8.169319  ]]

  [[ 9.381233  ]]]


 [[[ 8.711452  ]]

  [[ 3.7013235 ]]

  [[ 6.123668  ]]

  ...

  [[ 5.512364  ]]

  [[ 8.873483  ]]

  [[11.058129  ]]]


 [[[ 7.6189404 ]]

  [[ 3.7259095 ]]

  [[ 5.6256156 ]]

  ...

  [[ 5.004014  ]]

  [[ 7.98112   ]]

  [[ 9.153781  ]]]


 ...


 [[[ 1.2163806 ]]

  [[ 1.621908  ]]

  [[ 1.3130368 ]]

  ...

  [[ 0.22814165]]

  [[ 1.3308758 ]]

  [[ 2.4378536 ]]]


 [[[ 1.3193904 ]]

  [[ 1.8819689 ]]

  [[ 1.6103615 ]]

  ...

  [[ 0.21457343]]

  [[ 1.2261539 ]]

  [[ 2.30594   ]]]


 [[[ 1.3447735 ]]

  [[ 1.8593134 ]]

  [[ 1.8414328 ]]

  ...

  [[ 0.18171823]]

  [[ 1.4028165 ]]

  [[ 2.6101658 ]]]]"
"[[[[ 8.994592  ]]

  [[ 3.6312556 ]]

  [[ 5.8606887 ]]

  ...

  [[ 5.4849267 ]]

  [[ 7.9740424 ]]

  [[ 9.686246  ]]]


 [[[ 9.266139  ]]

  [[ 3.2772343 ]]

  [[ 6.543077  ]]

  ...

  [[ 5.4044642 ]]

  [[ 8.476575  ]]

  [[11.559191  ]]]


 [[[ 7.944657  ]]

  [[ 3.4695513 ]]

  [[ 5.2099366 ]]

  ...

  [[ 5.5797734 ]]

  [[ 8.4079685 ]]

  [[10.578889  ]]]


 ...


 [[[ 1.1732812 ]]

  [[ 1.8217763 ]]

  [[ 1.84686   ]]

  ...

  [[ 0.22255662]]

  [[ 1.3579494 ]]

  [[ 2.455603  ]]]


 [[[ 1.1754042 ]]

  [[ 1.5969166 ]]

  [[ 1.8460767 ]]

  ...

  [[ 0.20251991]]

  [[ 1.3260353 ]]

  [[ 2.6571226 ]]]


 [[[ 1.1481487 ]]

  [[ 1.7082005 ]]

  [[ 1.8283463 ]]

  ...

  [[ 0.12842162]]

  [[ 1.3899984 ]]

  [[ 2.4876208 ]]]]"
"[[[[ 9.725361  ]]

  [[ 3.9100122 ]]

  [[ 8.391658  ]]

  ...

  [[ 6.1207643 ]]

  [[ 8.827876  ]]

  [[ 9.228115  ]]]


 [[[10.446272  ]]

  [[ 3.849561  ]]

  [[ 8.312711  ]]

  ...

  [[ 6.658945  ]]

  [[ 9.243528  ]]

  [[ 9.920797  ]]]


 [[[11.704142  ]]

  [[ 4.3447914 ]]

  [[ 8.454775  ]]

  ...

  [[ 5.728558  ]]

  [[ 8.8138895 ]]

  [[ 9.67029   ]]]


 ...


 [[[ 1.3063945 ]]

  [[ 1.752739  ]]

  [[ 1.7486403 ]]

  ...

  [[ 0.14384592]]

  [[ 1.3215837 ]]

  [[ 2.4623544 ]]]


 [[[ 1.2811929 ]]

  [[ 1.8502344 ]]

  [[ 1.6609696 ]]

  ...

  [[ 0.13313477]]

  [[ 1.4446167 ]]

  [[ 2.4992383 ]]]


 [[[ 1.2345955 ]]

  [[ 1.6798589 ]]

  [[ 1.4872769 ]]

  ...

  [[ 0.1744323 ]]

  [[ 1.3058559 ]]

  [[ 2.4257274 ]]]]"
"[[[[11.186897  ]]

  [[ 4.2993827 ]]

  [[10.013107  ]]

  ...

  [[ 6.325379  ]]

  [[ 8.988789  ]]

  [[11.247493  ]]]


 [[[10.473548  ]]

  [[ 3.644005  ]]

  [[ 7.954811  ]]

  ...

  [[ 6.233664  ]]

  [[ 8.76339   ]]

  [[10.92953   ]]]


 [[[10.250862  ]]

  [[ 3.6894538 ]]

  [[ 7.9675646 ]]

  ...

  [[ 5.5939994 ]]

  [[ 8.849257  ]]

  [[ 9.794632  ]]]


 ...


 [[[ 1.3308566 ]]

  [[ 1.8995118 ]]

  [[ 1.606283  ]]

  ...

  [[ 0.17205158]]

  [[ 1.1870553 ]]

  [[ 2.3062415 ]]]


 [[[ 1.152812  ]]

  [[ 1.7163252 ]]

  [[ 1.9400499 ]]

  ...

  [[ 0.15227804]]

  [[ 1.3430018 ]]

  [[ 2.4834056 ]]]


 [[[ 1.1987754 ]]

  [[ 1.7600939 ]]

  [[ 1.4232367 ]]

  ...

  [[ 0.15374617]]

  [[ 1.396847  ]]

  [[ 2.4627922 ]]]]"
"[[[[ 8.957109  ]]

  [[ 4.46459   ]]

  [[ 6.324447  ]]

  ...

  [[ 5.461628  ]]

  [[ 9.946463  ]]

  [[13.007736  ]]]


 [[[10.29286   ]]

  [[ 5.47475   ]]

  [[ 7.8127136 ]]

  ...

  [[ 7.989002  ]]

  [[ 9.543632  ]]

  [[13.717922  ]]]


 [[[10.747599  ]]

  [[ 4.9730225 ]]

  [[ 6.599985  ]]

  ...

  [[ 7.333729  ]]

  [[ 9.5688715 ]]

  [[12.843941  ]]]


 ...


 [[[ 1.2702779 ]]

  [[ 1.7985984 ]]

  [[ 1.6562264 ]]

  ...

  [[ 0.2038612 ]]

  [[ 1.3661506 ]]

  [[ 2.4900568 ]]]


 [[[ 1.0468153 ]]

  [[ 1.8294635 ]]

  [[ 1.5948771 ]]

  ...

  [[ 0.19379154]]

  [[ 1.3039808 ]]

  [[ 2.606394  ]]]


 [[[ 1.1167446 ]]

  [[ 1.7317511 ]]

  [[ 1.710848  ]]

  ...

  [[ 0.14897309]]

  [[ 1.0949244 ]]

  [[ 2.375508  ]]]]"
"[[[[ 8.494782  ]]

  [[ 4.7810874 ]]

  [[ 6.6878185 ]]

  ...

  [[ 5.475998  ]]

  [[ 9.268834  ]]

  [[12.360545  ]]]


 [[[ 9.882684  ]]

  [[ 5.358686  ]]

  [[ 7.894917  ]]

  ...

  [[ 6.53486   ]]

  [[10.079005  ]]

  [[14.152417  ]]]


 [[[ 9.7121105 ]]

  [[ 4.8557267 ]]

  [[ 6.6667576 ]]

  ...

  [[ 6.9712563 ]]

  [[ 8.757974  ]]

  [[13.725951  ]]]


 ...


 [[[ 1.120555  ]]

  [[ 1.8749415 ]]

  [[ 1.5979936 ]]

  ...

  [[ 0.26120597]]

  [[ 1.2163692 ]]

  [[ 2.6307094 ]]]


 [[[ 1.2096666 ]]

  [[ 1.8127174 ]]

  [[ 1.5639182 ]]

  ...

  [[ 0.13676211]]

  [[ 1.2304518 ]]

  [[ 2.3379982 ]]]


 [[[ 1.2689388 ]]

  [[ 1.7340962 ]]

  [[ 1.8017246 ]]

  ...

  [[ 0.2259923 ]]

  [[ 1.4119505 ]]

  [[ 2.43293   ]]]]"
"[[[[10.820337  ]]

  [[ 3.7330492 ]]

  [[ 7.0569186 ]]

  ...

  [[ 4.903758  ]]

  [[ 8.482367  ]]

  [[10.068897  ]]]


 [[[11.367549  ]]

  [[ 3.6652515 ]]

  [[ 8.123088  ]]

  ...

  [[ 6.190273  ]]

  [[ 8.672954  ]]

  [[11.581315  ]]]


 [[[11.396537  ]]

  [[ 4.230096  ]]

  [[ 8.103314  ]]

  ...

  [[ 6.4278045 ]]

  [[ 7.880504  ]]

  [[10.62227   ]]]


 ...


 [[[ 1.2781781 ]]

  [[ 1.7887944 ]]

  [[ 1.5333372 ]]

  ...

  [[ 0.17192191]]

  [[ 1.4514861 ]]

  [[ 2.457418  ]]]


 [[[ 1.1332848 ]]

  [[ 1.7325501 ]]

  [[ 1.91721   ]]

  ...

  [[ 0.18595974]]

  [[ 1.2643751 ]]

  [[ 2.6453001 ]]]


 [[[ 1.2225026 ]]

  [[ 1.8273095 ]]

  [[ 1.8287122 ]]

  ...

  [[ 0.17179689]]

  [[ 1.1024673 ]]

  [[ 2.6702168 ]]]]"
"[[[[11.266405  ]]

  [[ 3.2693074 ]]

  [[ 7.210013  ]]

  ...

  [[ 4.706768  ]]

  [[ 7.190012  ]]

  [[11.007808  ]]]


 [[[11.332226  ]]

  [[ 3.7502801 ]]

  [[ 7.8128815 ]]

  ...

  [[ 5.7574353 ]]

  [[ 8.52624   ]]

  [[10.947645  ]]]


 [[[11.56404   ]]

  [[ 4.2049284 ]]

  [[ 7.2383103 ]]

  ...

  [[ 6.0030346 ]]

  [[ 7.9429426 ]]

  [[10.756707  ]]]


 ...


 [[[ 1.1485889 ]]

  [[ 1.7711469 ]]

  [[ 1.5536821 ]]

  ...

  [[ 0.1374329 ]]

  [[ 1.6302537 ]]

  [[ 2.548446  ]]]


 [[[ 1.0850631 ]]

  [[ 1.7405179 ]]

  [[ 1.7064507 ]]

  ...

  [[ 0.19174702]]

  [[ 1.1956369 ]]

  [[ 2.4302125 ]]]


 [[[ 1.0978482 ]]

  [[ 1.9878916 ]]

  [[ 1.4865847 ]]

  ...

  [[ 0.16839077]]

  [[ 1.2649846 ]]

  [[ 2.462948  ]]]]"
"[[[[11.09638   ]]

  [[ 3.9045622 ]]

  [[ 7.097652  ]]

  ...

  [[ 6.07062   ]]

  [[11.005044  ]]

  [[10.7682495 ]]]


 [[[10.607573  ]]

  [[ 4.4382453 ]]

  [[ 8.143954  ]]

  ...

  [[ 5.7226825 ]]

  [[10.214411  ]]

  [[ 9.584364  ]]]


 [[[11.488236  ]]

  [[ 4.399603  ]]

  [[ 7.0491357 ]]

  ...

  [[ 5.9887404 ]]

  [[ 9.906701  ]]

  [[10.529855  ]]]


 ...


 [[[ 1.1455417 ]]

  [[ 1.82348   ]]

  [[ 1.5938634 ]]

  ...

  [[ 0.15790772]]

  [[ 1.3142219 ]]

  [[ 2.5767758 ]]]


 [[[ 0.98968756]]

  [[ 1.7663163 ]]

  [[ 1.6001183 ]]

  ...

  [[ 0.12931696]]

  [[ 1.3173729 ]]

  [[ 2.3811932 ]]]


 [[[ 1.2210841 ]]

  [[ 1.807479  ]]

  [[ 1.7537204 ]]

  ...

  [[ 0.16442433]]

  [[ 1.3848522 ]]

  [[ 2.4402685 ]]]]"
"[[[[10.953242  ]]

  [[ 3.6692827 ]]

  [[ 8.980316  ]]

  ...

  [[ 5.067527  ]]

  [[10.414372  ]]

  [[10.598549  ]]]


 [[[11.766431  ]]

  [[ 4.3150954 ]]

  [[ 8.763262  ]]

  ...

  [[ 5.960075  ]]

  [[ 9.878707  ]]

  [[10.628296  ]]]


 [[[11.484454  ]]

  [[ 4.4164376 ]]

  [[ 8.794714  ]]

  ...

  [[ 6.7366223 ]]

  [[10.340077  ]]

  [[10.361031  ]]]


 ...


 [[[ 1.2188952 ]]

  [[ 1.788314  ]]

  [[ 1.710611  ]]

  ...

  [[ 0.1668727 ]]

  [[ 1.4544976 ]]

  [[ 2.5429022 ]]]


 [[[ 1.3111343 ]]

  [[ 1.8254441 ]]

  [[ 1.3310765 ]]

  ...

  [[ 0.18855451]]

  [[ 1.3770033 ]]

  [[ 2.533862  ]]]


 [[[ 1.1790522 ]]

  [[ 1.7569338 ]]

  [[ 1.7751566 ]]

  ...

  [[ 0.13090466]]

  [[ 1.3938334 ]]

  [[ 2.5737362 ]]]]"
"[[[[9.405775  ]]

  [[1.8902292 ]]

  [[5.1476445 ]]

  ...

  [[3.512325  ]]

  [[7.190054  ]]

  [[8.565787  ]]]


 [[[9.629907  ]]

  [[2.4008274 ]]

  [[5.8143253 ]]

  ...

  [[2.9976482 ]]

  [[7.5046916 ]]

  [[8.897971  ]]]


 [[[9.261077  ]]

  [[2.5477984 ]]

  [[6.89286   ]]

  ...

  [[3.487452  ]]

  [[8.1675005 ]]

  [[9.84346   ]]]


 ...


 [[[1.1097143 ]]

  [[1.7613105 ]]

  [[1.6945857 ]]

  ...

  [[0.16585599]]

  [[1.2582351 ]]

  [[2.4466841 ]]]


 [[[1.2955585 ]]

  [[1.7023344 ]]

  [[1.998559  ]]

  ...

  [[0.19553006]]

  [[1.3706346 ]]

  [[2.4907513 ]]]


 [[[1.1803588 ]]

  [[1.7457266 ]]

  [[1.4249414 ]]

  ...

  [[0.1759152 ]]

  [[1.3694794 ]]

  [[2.5286367 ]]]]"
"[[[[8.610129  ]]

  [[2.2229316 ]]

  [[5.196446  ]]

  ...

  [[3.1966946 ]]

  [[6.868707  ]]

  [[8.079526  ]]]


 [[[8.8002205 ]]

  [[2.7654216 ]]

  [[5.8479495 ]]

  ...

  [[3.5627408 ]]

  [[6.8916426 ]]

  [[8.938488  ]]]


 [[[8.846024  ]]

  [[2.6237862 ]]

  [[6.176584  ]]

  ...

  [[2.9835675 ]]

  [[7.109167  ]]

  [[9.187657  ]]]


 ...


 [[[1.0596178 ]]

  [[1.7817397 ]]

  [[1.6839894 ]]

  ...

  [[0.18099248]]

  [[1.3108455 ]]

  [[2.549122  ]]]


 [[[1.0592732 ]]

  [[1.6986856 ]]

  [[1.2895952 ]]

  ...

  [[0.1882455 ]]

  [[1.3072706 ]]

  [[2.4658813 ]]]


 [[[1.1773372 ]]

  [[1.804438  ]]

  [[1.8331671 ]]

  ...

  [[0.19748919]]

  [[1.2372255 ]]

  [[2.5495865 ]]]]"
"[[[[11.991115  ]]

  [[ 5.238538  ]]

  [[ 8.39853   ]]

  ...

  [[ 5.863998  ]]

  [[ 9.835965  ]]

  [[10.528742  ]]]


 [[[11.622495  ]]

  [[ 4.926487  ]]

  [[ 8.702371  ]]

  ...

  [[ 5.5669074 ]]

  [[10.542677  ]]

  [[10.229086  ]]]


 [[[10.817635  ]]

  [[ 4.4781785 ]]

  [[ 7.197329  ]]

  ...

  [[ 4.9871383 ]]

  [[ 9.105682  ]]

  [[ 9.282103  ]]]


 ...


 [[[ 8.660172  ]]

  [[ 2.6201162 ]]

  [[ 7.8974857 ]]

  ...

  [[ 4.718961  ]]

  [[ 8.250695  ]]

  [[ 8.540908  ]]]


 [[[ 1.1228899 ]]

  [[ 1.6466349 ]]

  [[ 1.4436105 ]]

  ...

  [[ 0.17014343]]

  [[ 1.1560038 ]]

  [[ 2.3173833 ]]]


 [[[ 1.0276827 ]]

  [[ 1.9030998 ]]

  [[ 1.7900221 ]]

  ...

  [[ 0.19521543]]

  [[ 1.1687415 ]]

  [[ 2.7055986 ]]]]"
"[[[[11.804934  ]]

  [[ 4.933669  ]]

  [[ 8.755915  ]]

  ...

  [[ 6.033422  ]]

  [[ 9.395232  ]]

  [[10.661436  ]]]


 [[[11.330566  ]]

  [[ 5.3934555 ]]

  [[ 9.222563  ]]

  ...

  [[ 5.801498  ]]

  [[10.029701  ]]

  [[10.487663  ]]]


 [[[11.205836  ]]

  [[ 4.7575216 ]]

  [[ 7.921222  ]]

  ...

  [[ 5.7361393 ]]

  [[ 9.212388  ]]

  [[10.118731  ]]]


 ...


 [[[ 8.991816  ]]

  [[ 3.467725  ]]

  [[ 7.416748  ]]

  ...

  [[ 4.5463343 ]]

  [[ 8.679536  ]]

  [[ 9.304729  ]]]


 [[[ 1.1847632 ]]

  [[ 1.7339687 ]]

  [[ 1.5868468 ]]

  ...

  [[ 0.2157593 ]]

  [[ 1.3255905 ]]

  [[ 2.5766091 ]]]


 [[[ 1.1227119 ]]

  [[ 1.9403192 ]]

  [[ 1.8574325 ]]

  ...

  [[ 0.21937168]]

  [[ 1.3781785 ]]

  [[ 2.7784672 ]]]]"
"[[[[10.796186 ]]

  [[ 5.482021 ]]

  [[ 6.5005584]]

  ...

  [[ 8.528548 ]]

  [[ 8.910502 ]]

  [[10.239083 ]]]


 [[[ 9.274008 ]]

  [[ 5.069911 ]]

  [[ 6.673259 ]]

  ...

  [[ 9.029848 ]]

  [[10.35195  ]]

  [[10.491952 ]]]


 [[[ 9.338847 ]]

  [[ 5.386164 ]]

  [[ 7.795751 ]]

  ...

  [[ 7.9437494]]

  [[ 9.709989 ]]

  [[ 9.912011 ]]]


 ...


 [[[ 7.455815 ]]

  [[ 4.0922904]]

  [[ 6.7060575]]

  ...

  [[ 7.969842 ]]

  [[ 9.777995 ]]

  [[10.737133 ]]]


 [[[ 6.4162426]]

  [[ 3.9709537]]

  [[ 6.346308 ]]

  ...

  [[ 6.521253 ]]

  [[ 9.2509985]]

  [[10.244534 ]]]


 [[[ 6.887301 ]]

  [[ 4.08995  ]]

  [[ 6.7441072]]

  ...

  [[ 7.167892 ]]

  [[10.100307 ]]

  [[10.329198 ]]]]"
"[[[[10.054412 ]]

  [[ 4.878831 ]]

  [[ 6.6509366]]

  ...

  [[ 8.576595 ]]

  [[10.502386 ]]

  [[ 9.759592 ]]]


 [[[ 9.02048  ]]

  [[ 4.5924172]]

  [[ 6.0946975]]

  ...

  [[ 9.074545 ]]

  [[ 9.892674 ]]

  [[10.459315 ]]]


 [[[ 8.407074 ]]

  [[ 4.520123 ]]

  [[ 7.4493003]]

  ...

  [[ 7.6271653]]

  [[10.032367 ]]

  [[10.0658245]]]


 ...


 [[[ 7.274052 ]]

  [[ 3.823189 ]]

  [[ 7.6771784]]

  ...

  [[ 7.441507 ]]

  [[ 9.901705 ]]

  [[10.160125 ]]]


 [[[ 7.3059797]]

  [[ 4.481328 ]]

  [[ 6.767415 ]]

  ...

  [[ 7.7775245]]

  [[11.010616 ]]

  [[ 9.899131 ]]]


 [[[ 8.1674   ]]

  [[ 4.603374 ]]

  [[ 7.349549 ]]

  ...

  [[ 7.954038 ]]

  [[10.362056 ]]

  [[10.120595 ]]]]"
"[[[[10.880311  ]]

  [[ 4.8795724 ]]

  [[ 8.300115  ]]

  ...

  [[ 5.610068  ]]

  [[10.798398  ]]

  [[12.454854  ]]]


 [[[ 9.995497  ]]

  [[ 5.8021584 ]]

  [[ 9.535681  ]]

  ...

  [[ 6.9435983 ]]

  [[10.900417  ]]

  [[12.361244  ]]]


 [[[ 9.561879  ]]

  [[ 3.926804  ]]

  [[ 8.67052   ]]

  ...

  [[ 5.470381  ]]

  [[ 9.833027  ]]

  [[11.1393585 ]]]


 ...


 [[[12.298811  ]]

  [[ 5.3221774 ]]

  [[ 9.18355   ]]

  ...

  [[ 6.971374  ]]

  [[11.124546  ]]

  [[12.395131  ]]]


 [[[ 1.3012474 ]]

  [[ 1.7243676 ]]

  [[ 1.793563  ]]

  ...

  [[ 0.19550996]]

  [[ 1.4201802 ]]

  [[ 2.5694203 ]]]


 [[[ 1.0077806 ]]

  [[ 1.9001567 ]]

  [[ 1.660066  ]]

  ...

  [[ 0.27240357]]

  [[ 1.1100217 ]]

  [[ 2.5493376 ]]]]"
"[[[[11.569137  ]]

  [[ 5.047065  ]]

  [[ 8.211311  ]]

  ...

  [[ 5.8197627 ]]

  [[ 9.762011  ]]

  [[12.075625  ]]]


 [[[10.431889  ]]

  [[ 4.822841  ]]

  [[ 7.9024053 ]]

  ...

  [[ 5.4468927 ]]

  [[10.128327  ]]

  [[12.23314   ]]]


 [[[ 9.731146  ]]

  [[ 4.521844  ]]

  [[ 8.876876  ]]

  ...

  [[ 5.115014  ]]

  [[ 9.665987  ]]

  [[11.366505  ]]]


 ...


 [[[11.517177  ]]

  [[ 5.004093  ]]

  [[ 9.846963  ]]

  ...

  [[ 5.357938  ]]

  [[11.102675  ]]

  [[11.416053  ]]]


 [[[ 1.0483971 ]]

  [[ 1.7524105 ]]

  [[ 1.5221424 ]]

  ...

  [[ 0.16654968]]

  [[ 1.0868397 ]]

  [[ 2.3016946 ]]]


 [[[ 1.1433197 ]]

  [[ 1.6528226 ]]

  [[ 1.6320418 ]]

  ...

  [[ 0.14365771]]

  [[ 1.3507986 ]]

  [[ 2.5418499 ]]]]"
"[[[[ 9.676569  ]]

  [[ 3.530385  ]]

  [[ 7.708099  ]]

  ...

  [[ 3.1592386 ]]

  [[ 9.240182  ]]

  [[10.02037   ]]]


 [[[10.025182  ]]

  [[ 4.0051436 ]]

  [[ 6.768304  ]]

  ...

  [[ 2.879864  ]]

  [[ 8.170721  ]]

  [[ 9.970397  ]]]


 [[[ 9.943677  ]]

  [[ 3.9094892 ]]

  [[ 6.310039  ]]

  ...

  [[ 3.5083401 ]]

  [[ 7.384506  ]]

  [[10.463374  ]]]


 ...


 [[[ 1.0054141 ]]

  [[ 1.7092324 ]]

  [[ 1.7600334 ]]

  ...

  [[ 0.16602597]]

  [[ 1.1697363 ]]

  [[ 2.4402864 ]]]


 [[[ 1.1086788 ]]

  [[ 1.8140321 ]]

  [[ 1.6742337 ]]

  ...

  [[ 0.15419614]]

  [[ 1.2059449 ]]

  [[ 2.403898  ]]]


 [[[ 1.2489465 ]]

  [[ 1.8260933 ]]

  [[ 1.609946  ]]

  ...

  [[ 0.27001572]]

  [[ 1.4738125 ]]

  [[ 2.3698604 ]]]]"
"[[[[10.652961  ]]

  [[ 3.6516333 ]]

  [[ 7.835225  ]]

  ...

  [[ 3.370638  ]]

  [[ 8.906023  ]]

  [[10.30892   ]]]


 [[[ 9.644856  ]]

  [[ 4.098117  ]]

  [[ 6.5969663 ]]

  ...

  [[ 2.4907088 ]]

  [[ 7.850911  ]]

  [[10.325124  ]]]


 [[[10.298964  ]]

  [[ 4.4517574 ]]

