0
 [[[ 1.1325451 ]]

  [[ 1.7852547 ]]

  [[ 1.6724762 ]]

  ...

  [[ 0.1946594 ]]

  [[ 1.3503684 ]]

  [[ 2.5113482 ]]]


 [[[ 1.2929174 ]]

  [[ 1.9380893 ]]

  [[ 1.8407754 ]]

  ...

  [[ 0.19723085]]

  [[ 1.1847696 ]]

  [[ 2.592781  ]]]]"
"[[[[ 9.332012  ]]

  [[ 3.4274588 ]]

  [[ 6.070379  ]]

  ...

  [[ 5.7117963 ]]

  [[ 7.523626  ]]

  [[11.943065  ]]]


 [[[ 9.207398  ]]

  [[ 3.3793082 ]]

  [[ 6.3646846 ]]

  ...

  [[ 6.1561193 ]]

  [[ 8.525573  ]]

  [[12.137951  ]]]


 [[[ 8.838928  ]]

  [[ 2.7474031 ]]

  [[ 5.340305  ]]

  ...

  [[ 5.69664   ]]

  [[ 8.434692  ]]

  [[11.755422  ]]]


 ...


 [[[ 1.2223066 ]]

  [[ 1.7992578 ]]

  [[ 1.4105419 ]]

  ...

  [[ 0.1624793 ]]

  [[ 1.2874193 ]]

  [[ 2.449906  ]]]


 [[[ 1.3337759 ]]

  [[ 1.8449672 ]]

  [[ 1.6889158 ]]

  ...

  [[ 0.19305353]]

  [[ 1.2222627 ]]

  [[ 2.4013638 ]]]


 [[[ 1.1813607 ]]

  [[ 1.729575  ]]

  [[ 1.7360317 ]]

  ...

  [[ 0.21691026]]

  [[ 1.3432988 ]]

  [[ 2.3749902 ]]]]"
"[[[[ 9.845121  ]]

  [[ 2.222807  ]]

  [[ 5.742995  ]]

  ...

  [[ 3.4555824 ]]

  [[ 9.424088  ]]

  [[ 9.211073  ]]]


 [[[10.346285  ]]

  [[ 3.1153066 ]]

  [[ 6.83255   ]]

  ...

  [[ 4.072003  ]]

  [[ 9.258979  ]]

  [[ 9.812966  ]]]


 [[[11.616715  ]]

  [[ 3.0253196 ]]

  [[ 7.6447377 ]]

  ...

  [[ 3.9070914 ]]

  [[ 9.186443  ]]

  [[ 9.73068   ]]]


 ...


 [[[ 1.2223068 ]]

  [[ 1.8584911 ]]

  [[ 1.6578485 ]]

  ...

  [[ 0.191771  ]]

  [[ 1.4363346 ]]

  [[ 2.4488165 ]]]


 [[[ 1.1930741 ]]

  [[ 1.8447737 ]]

  [[ 1.6387621 ]]

  ...

  [[ 0.16580078]]

  [[ 1.3675796 ]]

  [[ 2.772157  ]]]


 [[[ 1.172158  ]]

  [[ 1.626246  ]]

  [[ 1.5079226 ]]

  ...

  [[ 0.20091738]]

  [[ 1.4929708 ]]

  [[ 2.461611  ]]]]"
"[[[[11.591081  ]]

  [[ 2.839826  ]]

  [[ 5.731668  ]]

  ...

  [[ 3.5856156 ]]

  [[ 9.777803  ]]

  [[ 8.390721  ]]]


 [[[12.561206  ]]

  [[ 3.517298  ]]

  [[ 6.0630193 ]]

  ...

  [[ 4.2682147 ]]

  [[ 9.579884  ]]

  [[ 8.130446  ]]]


 [[[11.23023   ]]

  [[ 3.112247  ]]

  [[ 5.7194037 ]]

  ...

  [[ 3.8286173 ]]

  [[10.720443  ]]

  [[ 8.836353  ]]]


 ...


 [[[ 1.221323  ]]

  [[ 1.7130212 ]]

  [[ 1.5273844 ]]

  ...

  [[ 0.16824879]]

  [[ 1.2904989 ]]

  [[ 2.3419132 ]]]


 [[[ 1.0587039 ]]

  [[ 1.7815223 ]]

  [[ 1.8012359 ]]

  ...

  [[ 0.14921191]]

  [[ 1.3266534 ]]

  [[ 2.6120806 ]]]


 [[[ 1.2124885 ]]

  [[ 1.8363322 ]]

  [[ 1.7434686 ]]

  ...

  [[ 0.17226961]]

  [[ 1.285231  ]]

  [[ 2.5442865 ]]]]"
"[[[[8.13974   ]]

  [[2.694192  ]]

  [[5.749233  ]]

  ...

  [[2.578614  ]]

  [[7.7948184 ]]

  [[8.46863   ]]]


 [[[8.846806  ]]

  [[2.9607205 ]]

  [[5.423597  ]]

  ...

  [[3.2481544 ]]

  [[7.214549  ]]

  [[8.643356  ]]]


 [[[8.856073  ]]

  [[3.3882887 ]]

  [[6.72081   ]]

  ...

  [[3.0919714 ]]

  [[7.69626   ]]

  [[8.551848  ]]]


 ...


 [[[1.1262372 ]]

  [[1.9480717 ]]

  [[1.7884314 ]]

  ...

  [[0.1449431 ]]

  [[1.2797942 ]]

  [[2.6566703 ]]]


 [[[1.0802022 ]]

  [[1.8226882 ]]

  [[1.5810716 ]]

  ...

  [[0.21305506]]

  [[1.1740416 ]]

  [[2.5235262 ]]]


 [[[1.2772332 ]]

  [[1.8684043 ]]

  [[1.6033654 ]]

  ...

  [[0.15614717]]

  [[1.3021648 ]]

  [[2.2837617 ]]]]"
"[[[[ 7.4483232 ]]

  [[ 2.3913484 ]]

  [[ 5.030487  ]]

  ...

  [[ 5.037161  ]]

  [[ 7.9380064 ]]

  [[ 9.754733  ]]]


 [[[ 6.9510064 ]]

  [[ 2.5458584 ]]

  [[ 5.4489083 ]]

  ...

  [[ 4.49717   ]]

  [[ 7.678809  ]]

  [[ 9.844911  ]]]


 [[[ 6.586342  ]]

  [[ 2.6467397 ]]

  [[ 4.4517083 ]]

  ...

  [[ 4.474308  ]]

  [[ 8.043379  ]]

  [[10.282845  ]]]


 ...


 [[[ 1.3269377 ]]

  [[ 1.7757562 ]]

  [[ 1.6528685 ]]

  ...

  [[ 0.20633541]]

  [[ 1.326351  ]]

  [[ 2.2955482 ]]]


 [[[ 1.1628443 ]]

  [[ 1.751027  ]]

  [[ 1.7724512 ]]

  ...

  [[ 0.19981942]]

  [[ 1.1504524 ]]

  [[ 2.5868993 ]]]


 [[[ 1.0591874 ]]

  [[ 1.9438767 ]]

  [[ 1.798281  ]]

  ...

  [[ 0.19081905]]

  [[ 1.3627251 ]]

  [[ 2.3749719 ]]]]"
"[[[[10.267908  ]]

  [[ 2.773746  ]]

  [[ 6.1548696 ]]

  ...

  [[ 3.1491642 ]]

  [[ 7.3516436 ]]

  [[ 8.615948  ]]]


 [[[ 8.784527  ]]

  [[ 2.8037176 ]]

  [[ 5.944674  ]]

  ...

  [[ 2.6912546 ]]

  [[ 8.531198  ]]

  [[ 7.722613  ]]]


 [[[ 8.865346  ]]

  [[ 2.9096506 ]]

  [[ 5.1566544 ]]

  ...

  [[ 2.5029557 ]]

  [[ 7.3382916 ]]

  [[ 8.623385  ]]]


 ...


 [[[ 9.935284  ]]

  [[ 2.579167  ]]

  [[ 5.7043076 ]]

  ...

  [[ 3.314313  ]]

  [[ 7.9301476 ]]

  [[ 8.284684  ]]]


 [[[ 1.2037034 ]]

  [[ 1.9105543 ]]

  [[ 1.6037219 ]]

  ...

  [[ 0.15092263]]

  [[ 1.0844461 ]]

  [[ 2.3571765 ]]]


 [[[ 1.0465927 ]]

  [[ 1.8486981 ]]

  [[ 1.6425768 ]]

  ...

  [[ 0.13656624]]

  [[ 1.3264768 ]]

  [[ 2.487362  ]]]]"
"[[[[ 9.101438 ]]

  [[ 2.8388898]]

  [[ 5.4754376]]

  ...

  [[ 2.334881 ]]

  [[ 7.98735  ]]

  [[ 8.671676 ]]]


 [[[ 9.473955 ]]

  [[ 3.2684798]]

  [[ 6.7509403]]

  ...

  [[ 2.3775384]]

  [[ 8.559878 ]]

  [[ 9.41513  ]]]


 [[[ 9.660034 ]]

  [[ 3.5526903]]

  [[ 7.44644  ]]

  ...

  [[ 1.9936742]]

  [[ 8.062333 ]]

  [[10.18605  ]]]


 ...


 [[[ 1.2915584]]

  [[ 1.8474492]]

  [[ 1.7532125]]

  ...

  [[ 0.1667386]]

  [[ 1.420033 ]]

  [[ 2.477739 ]]]


 [[[ 1.0998015]]

  [[ 1.7533358]]

  [[ 1.6956809]]

  ...

  [[ 0.1227171]]

  [[ 1.2693275]]

  [[ 2.6265173]]]


 [[[ 1.244186 ]]

  [[ 1.8940699]]

  [[ 1.7529461]]

  ...

  [[ 0.2518113]]

  [[ 1.3795253]]

  [[ 2.6017926]]]]"
"[[[[12.473554  ]]

  [[ 3.5615542 ]]

  [[ 6.199557  ]]

  ...

  [[ 3.836697  ]]

  [[ 9.691051  ]]

  [[11.284716  ]]]


 [[[12.128841  ]]

  [[ 4.8909636 ]]

  [[ 7.487179  ]]

  ...

  [[ 3.832665  ]]

  [[10.890186  ]]

  [[12.386129  ]]]


 [[[11.87115   ]]

  [[ 4.227888  ]]

  [[ 6.7876477 ]]

  ...

  [[ 3.7364826 ]]

  [[ 9.89614   ]]

  [[10.410032  ]]]


 ...


 [[[ 1.1060097 ]]

  [[ 1.7776693 ]]

  [[ 1.7952166 ]]

  ...

  [[ 0.16196053]]

  [[ 1.3874362 ]]

  [[ 2.4622788 ]]]


 [[[ 1.141343  ]]

  [[ 1.7798132 ]]

  [[ 1.58688   ]]

  ...

  [[ 0.17716332]]

  [[ 1.1394804 ]]

  [[ 2.5007546 ]]]


 [[[ 1.2399677 ]]

  [[ 1.8717083 ]]

  [[ 1.8880064 ]]

  ...

  [[ 0.17669137]]

  [[ 1.2218014 ]]

  [[ 2.515323  ]]]]"
"[[[[ 8.484586  ]]

  [[ 2.4252949 ]]

  [[ 6.041082  ]]

  ...

  [[ 4.2719927 ]]

  [[ 8.158782  ]]

  [[ 9.009065  ]]]


 [[[ 8.600797  ]]

  [[ 2.6787784 ]]

  [[ 5.2487707 ]]

  ...

  [[ 3.8316805 ]]

  [[ 9.363425  ]]

  [[10.373337  ]]]


 [[[ 9.767789  ]]

  [[ 2.9863017 ]]

  [[ 6.305024  ]]

  ...

  [[ 4.300355  ]]

  [[ 8.900453  ]]

  [[ 9.558208  ]]]


 ...


 [[[ 1.217774  ]]

  [[ 1.7274399 ]]

  [[ 1.6765695 ]]

  ...

  [[ 0.19920266]]

  [[ 1.1884124 ]]

  [[ 2.3822098 ]]]


 [[[ 1.2888561 ]]

  [[ 1.7467684 ]]

  [[ 2.0484023 ]]

  ...

  [[ 0.11739255]]

  [[ 1.398269  ]]

  [[ 2.748145  ]]]


 [[[ 1.2586309 ]]

  [[ 1.7435198 ]]

  [[ 1.4830413 ]]

  ...

  [[ 0.19508137]]

  [[ 1.1739186 ]]

  [[ 2.374596  ]]]]"
"[[[[10.500918  ]]

  [[ 4.076142  ]]

  [[ 8.608332  ]]

  ...

  [[ 6.77419   ]]

  [[ 8.474946  ]]

  [[ 9.8098135 ]]]


 [[[10.181288  ]]

  [[ 3.0339146 ]]

  [[ 7.520198  ]]

  ...

  [[ 6.7372665 ]]

  [[ 8.206785  ]]

  [[11.724384  ]]]


 [[[ 9.805592  ]]

  [[ 3.7365925 ]]

  [[10.058526  ]]

  ...

  [[ 7.018445  ]]

  [[ 8.265781  ]]

  [[10.346325  ]]]


 ...


 [[[ 1.132772  ]]

  [[ 1.7860664 ]]

  [[ 1.7279663 ]]

  ...

  [[ 0.1278867 ]]

  [[ 1.3523284 ]]

  [[ 2.4979122 ]]]


 [[[ 1.1426269 ]]

  [[ 1.8584306 ]]

  [[ 1.5336875 ]]

  ...

  [[ 0.2090217 ]]

  [[ 1.4188437 ]]

  [[ 2.7431118 ]]]


 [[[ 1.2399852 ]]

  [[ 2.0464413 ]]

  [[ 1.9658922 ]]

  ...

  [[ 0.14933586]]

  [[ 1.2252761 ]]

  [[ 2.561049  ]]]]"
"[[[[10.631217  ]]

  [[ 5.55173   ]]

  [[ 7.4038353 ]]

  ...

  [[ 4.6024365 ]]

  [[10.764188  ]]

  [[11.486192  ]]]


 [[[ 9.828812  ]]

  [[ 5.151655  ]]

  [[ 6.8676405 ]]

  ...

  [[ 4.2695546 ]]

  [[10.845621  ]]

  [[11.432229  ]]]


 [[[ 9.991682  ]]

  [[ 5.203837  ]]

  [[ 7.283411  ]]

  ...

  [[ 4.251805  ]]

  [[11.686123  ]]

  [[10.973283  ]]]


 ...


 [[[ 1.228986  ]]

  [[ 2.0073967 ]]

  [[ 2.0271862 ]]

  ...

  [[ 0.24674132]]

  [[ 1.3577331 ]]

  [[ 2.752843  ]]]


 [[[ 1.1581063 ]]

  [[ 1.9800314 ]]

  [[ 1.8084939 ]]

  ...

  [[ 0.19926505]]

  [[ 1.3478415 ]]

  [[ 2.6728916 ]]]


 [[[ 1.041101  ]]

  [[ 1.9051169 ]]

  [[ 1.4955297 ]]

  ...

  [[ 0.26624554]]

  [[ 1.363674  ]]

  [[ 2.5514357 ]]]]"
"[[[[10.641394  ]]

  [[ 3.5970676 ]]

  [[ 4.8279943 ]]

  ...

  [[ 3.1914988 ]]

  [[ 5.050439  ]]

  [[ 9.304658  ]]]


 [[[ 9.588889  ]]

  [[ 4.354701  ]]

  [[ 5.2736015 ]]

  ...

  [[ 3.0313025 ]]

  [[ 5.3946595 ]]

  [[ 8.891321  ]]]


 [[[ 9.984732  ]]

  [[ 4.717291  ]]

  [[ 6.5667906 ]]

  ...

  [[ 2.298501  ]]

  [[ 5.0120435 ]]

  [[ 9.144626  ]]]


 ...


 [[[ 1.4744525 ]]

  [[ 1.7599497 ]]

  [[ 1.5755727 ]]

  ...

  [[ 0.18971756]]

  [[ 1.3235013 ]]

  [[ 2.4347432 ]]]


 [[[ 1.1730536 ]]

  [[ 1.8898543 ]]

  [[ 1.5977541 ]]

  ...

  [[ 0.17769729]]

  [[ 1.2198881 ]]

  [[ 2.5264301 ]]]


 [[[ 1.2753651 ]]

  [[ 1.8884012 ]]

  [[ 1.4346039 ]]

  ...

  [[ 0.14890794]]

  [[ 1.2228713 ]]

  [[ 2.5973625 ]]]]"
"[[[[9.0470915 ]]

  [[3.2575734 ]]

  [[5.7163553 ]]

  ...

  [[5.2092094 ]]

  [[6.7831874 ]]

  [[8.865422  ]]]


 [[[8.732947  ]]

  [[3.4363241 ]]

  [[6.691211  ]]

  ...

  [[6.869034  ]]

  [[7.048994  ]]

  [[9.37676   ]]]


 [[[9.827785  ]]

  [[4.461443  ]]

  [[8.260324  ]]

  ...

  [[6.834003  ]]

  [[7.2937136 ]]

  [[9.144617  ]]]


 ...


 [[[1.2068425 ]]

  [[1.8240974 ]]

  [[1.6820408 ]]

  ...

  [[0.16010442]]

  [[1.4528642 ]]

  [[2.5862021 ]]]


 [[[1.3853577 ]]

  [[1.7300577 ]]

  [[1.5232095 ]]

  ...

  [[0.21709524]]

  [[1.274324  ]]

  [[2.3831005 ]]]


 [[[1.2168897 ]]

  [[1.8249768 ]]

  [[1.5157982 ]]

  ...

  [[0.12449119]]

  [[1.3356609 ]]

  [[2.6028666 ]]]]"
"[[[[ 7.6621933 ]]

  [[ 4.138837  ]]

  [[ 7.293666  ]]

  ...

  [[ 5.9409404 ]]

  [[ 7.753614  ]]

  [[10.205824  ]]]


 [[[ 9.051699  ]]

  [[ 4.22935   ]]

  [[ 7.303656  ]]

  ...

  [[ 6.033005  ]]

  [[ 9.7620125 ]]

  [[10.31142   ]]]


 [[[ 8.371369  ]]

  [[ 3.9995248 ]]

  [[ 7.744841  ]]

  ...

  [[ 5.7923927 ]]

  [[ 8.045202  ]]

  [[11.4155035 ]]]


 ...


 [[[ 1.1256542 ]]

  [[ 1.8621258 ]]

  [[ 1.9204206 ]]

  ...

  [[ 0.27228522]]

  [[ 1.3140272 ]]

  [[ 2.462472  ]]]


 [[[ 1.1522014 ]]

  [[ 1.7948458 ]]

  [[ 1.3557872 ]]

  ...

  [[ 0.14985803]]

  [[ 1.2552447 ]]

  [[ 2.4175687 ]]]


 [[[ 1.1995587 ]]

  [[ 1.7304618 ]]

  [[ 1.5632468 ]]

  ...

  [[ 0.19435614]]

  [[ 1.2312965 ]]

  [[ 2.4059792 ]]]]"
"[[[[8.771419  ]]

  [[2.5880742 ]]

  [[5.6735773 ]]

  ...

  [[2.6403508 ]]

  [[7.940406  ]]

  [[8.45274   ]]]


 [[[8.956896  ]]

  [[3.0020318 ]]

  [[5.1473293 ]]

  ...

  [[2.031891  ]]

  [[8.837248  ]]

  [[8.656811  ]]]


 [[[9.810447  ]]

  [[3.4178998 ]]

  [[5.807784  ]]

  ...

  [[2.2643697 ]]

  [[9.060218  ]]

  [[9.997177  ]]]


 ...


 [[[1.260799  ]]

  [[1.727945  ]]

  [[1.5075026 ]]

  ...

  [[0.18168135]]

  [[1.2269044 ]]

  [[2.554746  ]]]


 [[[1.2090937 ]]

  [[1.7371927 ]]

  [[1.8766395 ]]

  ...

  [[0.15831535]]

  [[1.2498595 ]]

  [[2.5004141 ]]]


 [[[1.209706  ]]

  [[1.948621  ]]

  [[1.7788953 ]]

  ...

  [[0.16578214]]

  [[1.3650615 ]]

  [[2.6557033 ]]]]"
"[[[[10.610492  ]]

  [[ 3.4198136 ]]

  [[ 5.877155  ]]

  ...

  [[ 4.240583  ]]

  [[ 8.6105    ]]

  [[10.302987  ]]]


 [[[ 9.8515625 ]]

  [[ 4.013677  ]]

  [[ 6.034083  ]]

  ...

  [[ 3.9242196 ]]

  [[ 7.7774205 ]]

  [[ 9.285732  ]]]


 [[[10.857145  ]]

  [[ 3.5401824 ]]

  [[ 6.592103  ]]

  ...

  [[ 3.8468845 ]]

  [[ 8.229211  ]]

  [[10.021231  ]]]


 ...


 [[[11.190276  ]]

  [[ 5.2058315 ]]

  [[ 6.7910705 ]]

  ...

  [[ 3.8682446 ]]

  [[ 9.223539  ]]

  [[ 9.967191  ]]]


 [[[ 1.3096528 ]]

  [[ 1.879571  ]]

  [[ 2.0966544 ]]

  ...

  [[ 0.13007641]]

  [[ 1.4090805 ]]

  [[ 2.7602344 ]]]


 [[[ 1.3416333 ]]

  [[ 1.6216238 ]]

  [[ 1.3341974 ]]

  ...

  [[ 0.2049265 ]]

  [[ 1.4395317 ]]

  [[ 2.3418016 ]]]]"
