0
  [[ 9.270684  ]]

  [[10.158068  ]]]


 ...


 [[[ 1.4329553 ]]

  [[ 1.6800663 ]]

  [[ 1.7193464 ]]

  ...

  [[ 0.20258874]]

  [[ 1.3423157 ]]

  [[ 2.488268  ]]]


 [[[ 1.0179361 ]]

  [[ 1.6124821 ]]

  [[ 1.6705781 ]]

  ...

  [[ 0.14782901]]

  [[ 1.4956161 ]]

  [[ 2.4424531 ]]]


 [[[ 1.3244277 ]]

  [[ 1.7081485 ]]

  [[ 1.727806  ]]

  ...

  [[ 0.13939072]]

  [[ 1.4290051 ]]

  [[ 2.536248  ]]]]"
"[[[[9.698446  ]]

  [[3.302505  ]]

  [[6.3414207 ]]

  ...

  [[3.2727838 ]]

  [[6.761432  ]]

  [[8.987705  ]]]


 [[[9.133882  ]]

  [[3.8870704 ]]

  [[5.60217   ]]

  ...

  [[3.887428  ]]

  [[7.471218  ]]

  [[9.31263   ]]]


 [[[9.0811615 ]]

  [[3.2389672 ]]

  [[5.306634  ]]

  ...

  [[3.7056777 ]]

  [[7.4301124 ]]

  [[7.8475146 ]]]


 ...


 [[[1.048457  ]]

  [[1.7692158 ]]

  [[1.7502344 ]]

  ...

  [[0.20568612]]

  [[1.3334596 ]]

  [[2.5395443 ]]]


 [[[1.3632212 ]]

  [[1.8345737 ]]

  [[1.4919654 ]]

  ...

  [[0.2304495 ]]

  [[1.4463491 ]]

  [[2.5334628 ]]]


 [[[1.2508779 ]]

  [[1.6846159 ]]

  [[1.45989   ]]

  ...

  [[0.15604544]]

  [[1.2858936 ]]

  [[2.4807386 ]]]]"
"[[[[ 9.93477   ]]

  [[ 4.8117123 ]]

  [[ 8.780389  ]]

  ...

  [[ 5.381615  ]]

  [[10.128317  ]]

  [[10.961909  ]]]


 [[[11.226761  ]]

  [[ 4.683565  ]]

  [[ 8.150536  ]]

  ...

  [[ 4.7474966 ]]

  [[ 9.287291  ]]

  [[11.017507  ]]]


 [[[11.040544  ]]

  [[ 4.279549  ]]

  [[ 7.9220123 ]]

  ...

  [[ 5.0547395 ]]

  [[10.214291  ]]

  [[12.14074   ]]]


 ...


 [[[ 1.3579944 ]]

  [[ 1.8484949 ]]

  [[ 1.790688  ]]

  ...

  [[ 0.14753106]]

  [[ 1.3918965 ]]

  [[ 2.428173  ]]]


 [[[ 1.2227651 ]]

  [[ 1.6699475 ]]

  [[ 1.6836162 ]]

  ...

  [[ 0.18749909]]

  [[ 1.3574913 ]]

  [[ 2.4876056 ]]]


 [[[ 1.1476911 ]]

  [[ 1.8096226 ]]

  [[ 1.8789399 ]]

  ...

  [[ 0.1446392 ]]

  [[ 1.2477546 ]]

  [[ 2.7074552 ]]]]"
"[[[[10.688577  ]]

  [[ 5.1147304 ]]

  [[ 7.8475094 ]]

  ...

  [[ 4.128866  ]]

  [[ 8.804771  ]]

  [[10.427174  ]]]


 [[[11.053685  ]]

  [[ 3.2425704 ]]

  [[ 8.233533  ]]

  ...

  [[ 4.3911314 ]]

  [[ 9.184553  ]]

  [[ 9.9555025 ]]]


 [[[11.087276  ]]

  [[ 4.750522  ]]

  [[ 7.840282  ]]

  ...

  [[ 4.396352  ]]

  [[ 8.938075  ]]

  [[11.603681  ]]]


 ...


 [[[ 1.2316487 ]]

  [[ 1.7302618 ]]

  [[ 1.8689488 ]]

  ...

  [[ 0.15663636]]

  [[ 1.3003553 ]]

  [[ 2.623479  ]]]


 [[[ 1.1579183 ]]

  [[ 1.9440033 ]]

  [[ 1.8360928 ]]

  ...

  [[ 0.15078548]]

  [[ 1.4320439 ]]

  [[ 2.688188  ]]]


 [[[ 1.0826644 ]]

  [[ 1.7516248 ]]

  [[ 1.8036786 ]]

  ...

  [[ 0.16262598]]

  [[ 1.4724668 ]]

  [[ 2.539778  ]]]]"
"[[[[ 8.493884  ]]

  [[ 4.037383  ]]

  [[ 7.851046  ]]

  ...

  [[ 3.3018239 ]]

  [[ 8.357416  ]]

  [[ 9.523422  ]]]


 [[[ 9.259544  ]]

  [[ 3.496742  ]]

  [[ 7.372282  ]]

  ...

  [[ 3.3933876 ]]

  [[10.569209  ]]

  [[10.186085  ]]]


 [[[ 8.408901  ]]

  [[ 3.1925328 ]]

  [[ 6.680664  ]]

  ...

  [[ 2.8321881 ]]

  [[ 8.715935  ]]

  [[ 9.422551  ]]]


 ...


 [[[ 8.873886  ]]

  [[ 3.2640579 ]]

  [[ 7.587882  ]]

  ...

  [[ 3.5586808 ]]

  [[ 9.896666  ]]

  [[10.035914  ]]]


 [[[ 1.0252692 ]]

  [[ 1.8486234 ]]

  [[ 1.5072232 ]]

  ...

  [[ 0.14910622]]

  [[ 1.2745354 ]]

  [[ 2.3946867 ]]]


 [[[ 1.1574618 ]]

  [[ 1.7831985 ]]

  [[ 1.5356812 ]]

  ...

  [[ 0.10962366]]

  [[ 1.2805357 ]]

  [[ 2.6220226 ]]]]"
"[[[[ 9.52418   ]]

  [[ 4.7866964 ]]

  [[ 6.0522094 ]]

  ...

  [[ 5.7870965 ]]

  [[ 8.300104  ]]

  [[12.400526  ]]]


 [[[ 9.875886  ]]

  [[ 4.7247066 ]]

  [[ 6.044954  ]]

  ...

  [[ 6.2059274 ]]

  [[ 8.599426  ]]

  [[12.899568  ]]]


 [[[11.080597  ]]

  [[ 4.5380316 ]]

  [[ 8.784839  ]]

  ...

  [[ 6.1026707 ]]

  [[ 9.1269245 ]]

  [[12.521002  ]]]


 ...


 [[[ 1.1825521 ]]

  [[ 1.6699846 ]]

  [[ 1.4677902 ]]

  ...

  [[ 0.19890015]]

  [[ 1.3461529 ]]

  [[ 2.3665926 ]]]


 [[[ 1.1281809 ]]

  [[ 1.6386018 ]]

  [[ 1.7806859 ]]

  ...

  [[ 0.15548024]]

  [[ 1.3488065 ]]

  [[ 2.703362  ]]]


 [[[ 1.2518208 ]]

  [[ 1.7308185 ]]

  [[ 1.3069178 ]]

  ...

  [[ 0.1251349 ]]

  [[ 1.471364  ]]

  [[ 2.202894  ]]]]"
"[[[[ 9.169536  ]]

  [[ 2.6125772 ]]

  [[ 6.9528246 ]]

  ...

  [[ 3.4095685 ]]

  [[ 8.743419  ]]

  [[10.168589  ]]]


 [[[ 7.125178  ]]

  [[ 2.1745691 ]]

  [[ 4.8959904 ]]

  ...

  [[ 2.6099448 ]]

  [[ 7.884573  ]]

  [[ 8.636808  ]]]


 [[[ 9.056638  ]]

  [[ 3.1972418 ]]

  [[ 5.341463  ]]

  ...

  [[ 2.74054   ]]

  [[ 8.386926  ]]

  [[ 8.869228  ]]]


 ...


 [[[ 1.2423337 ]]

  [[ 1.938954  ]]

  [[ 1.9877939 ]]

  ...

  [[ 0.15834424]]

  [[ 1.258134  ]]

  [[ 2.4761422 ]]]


 [[[ 1.0645753 ]]

  [[ 1.8372294 ]]

  [[ 1.7888693 ]]

  ...

  [[ 0.21739604]]

  [[ 1.2975855 ]]

  [[ 2.553881  ]]]


 [[[ 1.1067158 ]]

  [[ 1.8211312 ]]

  [[ 1.519987  ]]

  ...

  [[ 0.1795088 ]]

  [[ 1.1505728 ]]

  [[ 2.4981344 ]]]]"
