0
  [[ 4.2545195 ]]

  [[ 9.924661  ]]

  [[ 9.945085  ]]]


 [[[ 8.641464  ]]

  [[ 2.7981083 ]]

  [[ 5.471072  ]]

  ...

  [[ 4.229366  ]]

  [[ 9.719926  ]]

  [[ 9.466334  ]]]


 ...


 [[[ 1.4012684 ]]

  [[ 1.771341  ]]

  [[ 1.7235918 ]]

  ...

  [[ 0.20215182]]

  [[ 1.3941181 ]]

  [[ 2.5429075 ]]]


 [[[ 1.3225466 ]]

  [[ 1.7040472 ]]

  [[ 1.8082627 ]]

  ...

  [[ 0.21673821]]

  [[ 1.4168341 ]]

  [[ 2.538949  ]]]


 [[[ 1.4609615 ]]

  [[ 1.6101687 ]]

  [[ 1.5620257 ]]

  ...

  [[ 0.1582237 ]]

  [[ 1.5514019 ]]

  [[ 2.561093  ]]]]"
"[[[[ 9.451992  ]]

  [[ 3.2185907 ]]

  [[ 6.634242  ]]

  ...

  [[ 5.0994096 ]]

  [[ 8.998679  ]]

  [[10.889641  ]]]


 [[[ 8.541402  ]]

  [[ 3.7146459 ]]

  [[ 7.0570307 ]]

  ...

  [[ 6.3679495 ]]

  [[ 8.60043   ]]

  [[12.405431  ]]]


 [[[ 1.2420443 ]]

  [[ 1.8505028 ]]

  [[ 2.1137822 ]]

  ...

  [[ 0.20306326]]

  [[ 1.4206431 ]]

  [[ 2.54537   ]]]


 ...


 [[[ 1.3697642 ]]

  [[ 1.7087437 ]]

  [[ 1.6770704 ]]

  ...

  [[ 0.18083647]]

  [[ 1.1499    ]]

  [[ 2.2349102 ]]]


 [[[ 1.210252  ]]

  [[ 1.7266138 ]]

  [[ 1.4409736 ]]

  ...

  [[ 0.17991225]]

  [[ 1.2949178 ]]

  [[ 2.4957905 ]]]


 [[[ 1.2028363 ]]

  [[ 1.7778447 ]]

  [[ 1.4098408 ]]

  ...

  [[ 0.22896384]]

  [[ 1.2250799 ]]

  [[ 2.573471  ]]]]"
"[[[[ 9.665431  ]]

  [[ 3.3120322 ]]

  [[ 7.2721534 ]]

  ...

  [[ 5.9274707 ]]

  [[10.095654  ]]

  [[11.336248  ]]]


 [[[ 9.852425  ]]

  [[ 3.2912366 ]]

  [[ 6.1548104 ]]

  ...

  [[ 6.252495  ]]

  [[ 9.065825  ]]

  [[12.868719  ]]]


 [[[ 1.166018  ]]

  [[ 1.82775   ]]

  [[ 1.5884347 ]]

  ...

  [[ 0.13944466]]

  [[ 1.2944503 ]]

  [[ 2.3791616 ]]]


 ...


 [[[ 1.0880834 ]]

  [[ 1.8373137 ]]

  [[ 1.5805693 ]]

  ...

  [[ 0.12747282]]

  [[ 1.2873577 ]]

  [[ 2.3278184 ]]]


 [[[ 1.1166239 ]]

  [[ 1.7917783 ]]

  [[ 1.814428  ]]

  ...

  [[ 0.14510667]]

  [[ 1.2793009 ]]

  [[ 2.7112944 ]]]


 [[[ 1.2353771 ]]

  [[ 1.8954135 ]]

  [[ 2.0173209 ]]

  ...

  [[ 0.1727929 ]]

  [[ 1.3974389 ]]

  [[ 2.6583767 ]]]]"
"[[[[ 9.23644  ]]

  [[ 4.746752 ]]

  [[ 9.189803 ]]

  ...

  [[ 2.9469206]]

  [[ 7.0093613]]

  [[10.844663 ]]]


 [[[ 8.240468 ]]

  [[ 4.533786 ]]

  [[ 8.83262  ]]

  ...

  [[ 3.1268814]]

  [[ 7.2998652]]

  [[10.102713 ]]]


 [[[ 8.849805 ]]

  [[ 4.684056 ]]

  [[ 9.305633 ]]

  ...

  [[ 3.7274523]]

  [[ 8.639477 ]]

  [[11.132468 ]]]


 ...


 [[[ 8.891383 ]]

  [[ 5.0181727]]

  [[ 7.798111 ]]

  ...

  [[ 3.8369668]]

  [[ 7.2019615]]

  [[10.326582 ]]]


 [[[ 8.159039 ]]

  [[ 4.8922486]]

  [[ 7.4087696]]

  ...

  [[ 2.9365427]]

  [[ 7.0193534]]

  [[ 8.816566 ]]]


 [[[ 7.653956 ]]

  [[ 4.3166366]]

  [[ 8.195644 ]]

  ...

  [[ 3.2535267]]

  [[ 7.1634674]]

  [[ 9.870786 ]]]]"
"[[[[ 8.499927 ]]

  [[ 4.6556597]]

  [[ 9.141792 ]]

  ...

  [[ 3.677    ]]

  [[ 7.8832574]]

  [[10.427644 ]]]


 [[[ 7.582055 ]]

  [[ 4.6994734]]

  [[ 8.8073845]]

  ...

  [[ 2.992811 ]]

  [[ 6.71842  ]]

  [[ 9.5180435]]]


 [[[ 8.947833 ]]

  [[ 4.5572305]]

  [[ 9.652221 ]]

  ...

  [[ 3.3459654]]

  [[ 7.9108157]]

  [[ 9.74809  ]]]


 ...


 [[[ 8.157844 ]]

  [[ 4.6141763]]

  [[ 8.863747 ]]

  ...

  [[ 3.6719825]]

  [[ 6.8995557]]

  [[10.071194 ]]]


 [[[ 8.84447  ]]

  [[ 4.9473124]]

  [[ 7.6499596]]

  ...

  [[ 2.829751 ]]

  [[ 6.829719 ]]

  [[ 9.662072 ]]]


 [[[ 8.265244 ]]

  [[ 4.576382 ]]

  [[ 9.100449 ]]

  ...

  [[ 3.2845218]]

  [[ 8.436203 ]]

  [[10.197762 ]]]]"
"[[[[ 7.8773913 ]]

  [[ 3.3862088 ]]

  [[ 7.5703225 ]]

  ...

  [[ 5.156529  ]]

  [[ 9.100361  ]]

  [[ 9.94869   ]]]


 [[[ 8.150906  ]]

  [[ 3.7374792 ]]

  [[ 7.033628  ]]

  ...

  [[ 5.156316  ]]

  [[ 9.318433  ]]

  [[10.190637  ]]]


 [[[ 6.8312793 ]]

  [[ 3.4268124 ]]

  [[ 7.77815   ]]

  ...

  [[ 5.643353  ]]

  [[ 9.403965  ]]

  [[12.000042  ]]]


 ...


 [[[ 1.2120997 ]]

  [[ 1.8026874 ]]

  [[ 1.7238005 ]]

  ...

  [[ 0.20967123]]

  [[ 1.3222744 ]]

  [[ 2.5249038 ]]]


 [[[ 1.1701573 ]]

  [[ 1.8408027 ]]

  [[ 1.6218925 ]]

  ...

  [[ 0.22753108]]

  [[ 1.2191924 ]]

  [[ 2.4285133 ]]]


 [[[ 1.1941215 ]]

  [[ 1.8516096 ]]

  [[ 1.7072073 ]]

  ...

  [[ 0.16793674]]

  [[ 1.3627274 ]]

  [[ 2.4183874 ]]]]"
"[[[[ 9.257769  ]]

  [[ 2.4933422 ]]

  [[ 6.48424   ]]

  ...

  [[ 3.0224626 ]]

  [[ 9.853817  ]]

  [[10.198189  ]]]


 [[[ 8.912672  ]]

  [[ 2.6892364 ]]

  [[ 5.764512  ]]

  ...

  [[ 3.047528  ]]

  [[ 9.085778  ]]

  [[10.334664  ]]]


 [[[ 8.628545  ]]

  [[ 3.3582134 ]]

  [[ 5.5019746 ]]

  ...

  [[ 3.2212975 ]]

  [[ 9.602529  ]]

  [[10.234092  ]]]


 ...


 [[[ 1.1292307 ]]

  [[ 1.7088981 ]]

  [[ 1.4165728 ]]

  ...

  [[ 0.15728395]]

  [[ 1.2439971 ]]

  [[ 2.4496925 ]]]


 [[[ 1.2189338 ]]

  [[ 1.86727   ]]

  [[ 1.6673192 ]]

  ...

  [[ 0.17875062]]

  [[ 1.4144356 ]]

  [[ 2.5011725 ]]]


 [[[ 1.2521502 ]]

  [[ 1.653325  ]]

  [[ 1.5816278 ]]

  ...

  [[ 0.18396173]]

  [[ 1.2938304 ]]

  [[ 2.3955758 ]]]]"
"[[[[ 9.388334  ]]

  [[ 2.992838  ]]

  [[ 5.1892023 ]]

  ...

  [[ 3.4924078 ]]

  [[ 9.021652  ]]

  [[ 9.539028  ]]]


 [[[ 9.637157  ]]

  [[ 2.9651723 ]]

  [[ 5.61026   ]]

  ...

  [[ 3.9474425 ]]

  [[ 9.812436  ]]

  [[10.377006  ]]]


 [[[ 8.542427  ]]

  [[ 2.7960098 ]]

  [[ 5.9566293 ]]

  ...

  [[ 3.5382733 ]]

  [[ 9.322292  ]]

  [[10.636282  ]]]


 ...


 [[[ 1.172635  ]]

  [[ 1.7560569 ]]

  [[ 1.4414735 ]]

  ...

  [[ 0.16981673]]

  [[ 1.363383  ]]

  [[ 2.4106312 ]]]


 [[[ 1.0954643 ]]

  [[ 1.8921719 ]]

  [[ 1.7169495 ]]

  ...

  [[ 0.13583931]]

  [[ 1.310113  ]]

  [[ 2.5249438 ]]]


 [[[ 1.1490793 ]]

  [[ 1.7455614 ]]

  [[ 1.4886968 ]]

  ...

  [[ 0.26129153]]

  [[ 1.4165357 ]]

  [[ 2.4617321 ]]]]"
"[[[[ 7.2295723 ]]

  [[ 1.876417  ]]

  [[ 6.722535  ]]

  ...

  [[ 5.69361   ]]

  [[ 9.075666  ]]

  [[10.380901  ]]]


 [[[ 8.144143  ]]

  [[ 2.4069734 ]]

  [[ 7.96064   ]]

  ...

  [[ 5.577517  ]]

  [[ 8.482117  ]]

  [[ 9.249784  ]]]


 [[[ 7.1431994 ]]

  [[ 2.1754646 ]]

  [[ 8.093868  ]]

  ...

  [[ 4.9836707 ]]

  [[ 8.906283  ]]

  [[ 9.64688   ]]]


 ...


 [[[ 1.2808113 ]]

  [[ 2.0488186 ]]

  [[ 1.8931324 ]]

  ...

  [[ 0.17022924]]

  [[ 1.3078073 ]]

  [[ 2.7459946 ]]]


 [[[ 1.2673229 ]]

  [[ 1.9571007 ]]

  [[ 1.8272063 ]]

  ...

  [[ 0.21097334]]

  [[ 1.3504224 ]]

  [[ 2.7100754 ]]]


 [[[ 1.2978913 ]]

  [[ 1.924818  ]]

  [[ 1.5716542 ]]

  ...

  [[ 0.19260256]]

  [[ 1.3185962 ]]

  [[ 2.6021    ]]]]"
"[[[[ 9.0848055 ]]

  [[ 2.1799119 ]]

  [[ 7.621439  ]]

  ...

  [[ 5.8062153 ]]

  [[ 8.524359  ]]

  [[10.208769  ]]]


 [[[ 7.646852  ]]

  [[ 2.5504303 ]]

  [[ 7.560189  ]]

  ...

  [[ 5.191544  ]]

  [[ 8.140274  ]]

  [[10.283925  ]]]


 [[[ 7.999143  ]]

  [[ 2.002285  ]]

  [[ 8.227537  ]]

  ...

  [[ 5.0085516 ]]

  [[ 8.353083  ]]

  [[ 9.526995  ]]]


 ...


 [[[ 1.0133426 ]]

  [[ 1.7479241 ]]

  [[ 1.6649433 ]]

  ...

  [[ 0.20912726]]

  [[ 1.3742205 ]]

  [[ 2.6178212 ]]]


 [[[ 1.162381  ]]

  [[ 1.7457205 ]]

  [[ 1.5207473 ]]

  ...

  [[ 0.18566622]]

  [[ 1.1386056 ]]

  [[ 2.5326538 ]]]


 [[[ 1.3820193 ]]

  [[ 1.7328408 ]]

  [[ 1.4961871 ]]

  ...

  [[ 0.1742719 ]]

  [[ 1.4524729 ]]

  [[ 2.4486387 ]]]]"
"[[[[ 8.841563  ]]

  [[ 3.4955108 ]]

  [[ 8.951992  ]]

  ...

  [[ 6.267021  ]]

  [[ 9.497381  ]]

  [[10.938758  ]]]


 [[[ 6.9401884 ]]

  [[ 3.154611  ]]

  [[ 7.7773476 ]]

  ...

  [[ 4.8429193 ]]

  [[ 9.464981  ]]

  [[ 9.11732   ]]]


 [[[ 8.866797  ]]

  [[ 3.2332804 ]]

  [[ 8.014771  ]]

  ...

  [[ 6.3722754 ]]

  [[10.226272  ]]

  [[10.270102  ]]]


 ...


 [[[ 1.1732355 ]]

  [[ 1.6665078 ]]

  [[ 1.5846534 ]]

  ...

  [[ 0.19889042]]

  [[ 1.332292  ]]

  [[ 2.535704  ]]]


 [[[ 1.1465452 ]]

  [[ 1.8049631 ]]

  [[ 1.7424738 ]]

  ...

  [[ 0.19210222]]

  [[ 1.3015077 ]]

  [[ 2.4469047 ]]]


 [[[ 1.1704766 ]]

  [[ 1.815066  ]]

  [[ 1.5634264 ]]

  ...

  [[ 0.12917675]]

  [[ 1.1909249 ]]

  [[ 2.4623878 ]]]]"
"[[[[ 8.0541935 ]]

  [[ 2.974961  ]]

  [[ 7.98151   ]]

  ...

  [[ 5.7213445 ]]

  [[ 9.288372  ]]

  [[ 9.50164   ]]]


 [[[ 7.9668713 ]]

  [[ 3.66795   ]]

  [[ 8.383312  ]]

  ...

  [[ 5.505927  ]]

  [[10.14241   ]]

  [[ 9.796636  ]]]


 [[[ 8.621694  ]]

  [[ 3.371604  ]]

  [[ 7.409578  ]]

  ...

  [[ 6.2880006 ]]

  [[10.482305  ]]

  [[ 9.748552  ]]]


 ...


 [[[ 1.1152475 ]]

  [[ 1.645047  ]]

  [[ 1.6990209 ]]

  ...

  [[ 0.26229498]]

  [[ 1.4262229 ]]

  [[ 2.462826  ]]]


 [[[ 1.1927392 ]]

  [[ 1.786769  ]]

  [[ 1.6509178 ]]

  ...

  [[ 0.24711311]]

  [[ 1.3604846 ]]

  [[ 2.5527236 ]]]


 [[[ 1.1408083 ]]

  [[ 1.8182565 ]]

  [[ 1.7563046 ]]

  ...

  [[ 0.23205508]]

  [[ 1.2785717 ]]

  [[ 2.582083  ]]]]"
"[[[[11.421755  ]]

  [[ 2.4055357 ]]

  [[ 6.110053  ]]

  ...

  [[ 3.7835436 ]]

  [[ 9.25781   ]]

  [[ 7.7401867 ]]]


 [[[11.279986  ]]

  [[ 1.9306343 ]]

  [[ 5.885951  ]]

  ...

  [[ 3.6360488 ]]

  [[10.812654  ]]

  [[ 9.088886  ]]]


 [[[10.110029  ]]

  [[ 2.5898783 ]]

  [[ 5.415831  ]]

  ...

  [[ 3.4806342 ]]

  [[ 9.063681  ]]

  [[ 8.075112  ]]]


 ...


 [[[ 1.1643696 ]]

  [[ 1.7896835 ]]

  [[ 1.5857463 ]]

  ...

  [[ 0.17179713]]

  [[ 1.4634417 ]]

  [[ 2.7602646 ]]]


 [[[ 1.1159421 ]]

  [[ 1.8235873 ]]

  [[ 1.647235  ]]

  ...

  [[ 0.10860866]]

  [[ 1.2009019 ]]

  [[ 2.4417012 ]]]


 [[[ 1.1759746 ]]

  [[ 1.8756409 ]]

  [[ 1.5539818 ]]

  ...

  [[ 0.22489709]]

  [[ 1.2286887 ]]

  [[ 2.4107819 ]]]]"
"[[[[12.134215  ]]

  [[ 2.9528937 ]]

  [[ 5.9693494 ]]

  ...

  [[ 3.7648654 ]]

  [[ 9.013269  ]]

  [[ 8.666678  ]]]


 [[[10.683276  ]]

  [[ 2.2798111 ]]

  [[ 5.1810856 ]]

  ...

  [[ 3.2072592 ]]

  [[ 8.792044  ]]

  [[ 8.287147  ]]]


 [[[10.440714  ]]

  [[ 2.2698383 ]]

  [[ 4.825233  ]]

  ...

  [[ 3.112374  ]]

  [[ 8.042582  ]]

  [[ 7.6805096 ]]]


 ...


 [[[ 1.2860519 ]]

  [[ 1.8634443 ]]

  [[ 1.4895699 ]]

  ...

  [[ 0.1540253 ]]

  [[ 1.2950717 ]]

  [[ 2.4266205 ]]]


 [[[ 1.1705908 ]]

  [[ 1.820734  ]]

  [[ 1.4050096 ]]

  ...

  [[ 0.1878461 ]]

  [[ 1.3944067 ]]

  [[ 2.451446  ]]]


 [[[ 1.1990775 ]]

  [[ 1.7941926 ]]

  [[ 1.5405855 ]]

  ...

  [[ 0.17791466]]

  [[ 1.3687292 ]]

  [[ 2.6792026 ]]]]"
"[[[[ 9.78128   ]]

  [[ 3.083456  ]]

  [[ 7.5525055 ]]

  ...

  [[ 5.4470544 ]]

  [[10.093717  ]]

  [[11.570636  ]]]


 [[[10.793077  ]]

  [[ 3.11018   ]]

  [[10.07309   ]]

  ...

  [[ 5.5016694 ]]

  [[ 9.734739  ]]

  [[11.293505  ]]]


 [[[10.788606  ]]

  [[ 3.158318  ]]

  [[ 9.707876  ]]

  ...

  [[ 5.1489835 ]]

  [[10.136634  ]]

  [[10.155106  ]]]


 ...


 [[[ 1.1949259 ]]

  [[ 1.8072134 ]]

  [[ 1.7638808 ]]

  ...

  [[ 0.20702927]]

  [[ 1.4475534 ]]

  [[ 2.7315567 ]]]


 [[[ 1.0563316 ]]

  [[ 1.8518772 ]]

  [[ 1.7867143 ]]

  ...

  [[ 0.14365831]]

  [[ 1.2531304 ]]

  [[ 2.5954165 ]]]


 [[[ 1.2134907 ]]

  [[ 1.8944948 ]]

  [[ 1.6066025 ]]

  ...

  [[ 0.22210781]]

  [[ 1.3945484 ]]

  [[ 2.5265536 ]]]]"
"[[[[ 7.870145  ]]

  [[ 1.815635  ]]

  [[ 5.993924  ]]

  ...

  [[ 4.1364093 ]]

  [[ 8.619882  ]]

  [[ 9.77237   ]]]


 [[[ 8.720883  ]]

  [[ 2.698842  ]]

  [[ 5.9485564 ]]

  ...

  [[ 3.5598118 ]]

  [[ 8.87031   ]]

  [[10.459286  ]]]


 [[[ 8.938838  ]]

  [[ 3.0707433 ]]

  [[ 5.164165  ]]

  ...

  [[ 4.5023217 ]]

  [[ 9.406915  ]]

  [[ 9.395075  ]]]


 ...


 [[[ 1.1564692 ]]

  [[ 1.6826907 ]]

  [[ 1.5625162 ]]

  ...

  [[ 0.14983846]]

  [[ 1.4121436 ]]

  [[ 2.461281  ]]]


 [[[ 1.2451029 ]]

  [[ 1.7062694 ]]

  [[ 1.3677794 ]]

  ...

  [[ 0.17659825]]

  [[ 1.4867547 ]]

  [[ 2.5612552 ]]]


 [[[ 1.1337279 ]]

  [[ 1.6792684 ]]

  [[ 1.8768816 ]]

  ...

  [[ 0.19941892]]

  [[ 1.4244564 ]]

  [[ 2.5864825 ]]]]"
"[[[[ 8.333297  ]]

  [[ 2.930936  ]]

  [[ 5.328508  ]]

  ...

  [[ 5.855271  ]]

  [[10.190596  ]]

  [[ 9.7600765 ]]]


 [[[ 9.104678  ]]

  [[ 3.2145317 ]]

  [[ 5.865959  ]]

  ...

  [[ 6.465266  ]]

  [[ 9.057082  ]]

  [[ 9.827491  ]]]


 [[[10.878839  ]]

  [[ 3.332457  ]]

  [[ 7.12187   ]]

  ...

  [[ 5.406042  ]]

  [[ 8.8600445 ]]

  [[ 9.070172  ]]]


 ...


 [[[ 1.2420094 ]]

  [[ 1.7497387 ]]

  [[ 1.6182882 ]]

  ...

  [[ 0.1866791 ]]

  [[ 1.2071025 ]]

  [[ 2.345947  ]]]


 [[[ 1.1744605 ]]

  [[ 1.8492271 ]]

  [[ 1.5315558 ]]

  ...

  [[ 0.16772524]]

  [[ 1.303969  ]]

  [[ 2.5419815 ]]]


 [[[ 1.14014   ]]

  [[ 1.6154954 ]]

  [[ 1.5958234 ]]

  ...

  [[ 0.19235952]]

  [[ 1.3861378 ]]

  [[ 2.4805748 ]]]]"
"[[[[ 7.809399  ]]

  [[ 2.5514827 ]]

  [[ 7.4780993 ]]

  ...

  [[ 5.855344  ]]

  [[ 8.473489  ]]

  [[ 9.951949  ]]]


 [[[ 7.6405616 ]]

  [[ 2.854887  ]]

  [[ 8.432176  ]]

  ...

  [[ 5.9720883 ]]

  [[ 8.618734  ]]

  [[10.4314165 ]]]


 [[[ 8.0141945 ]]

  [[ 2.5021448 ]]

  [[ 9.249647  ]]

  ...

  [[ 5.995031  ]]

  [[ 8.669391  ]]

  [[11.460683  ]]]


 ...


 [[[ 1.1127199 ]]

  [[ 1.6352167 ]]

  [[ 1.5061809 ]]

  ...

  [[ 0.1831668 ]]

  [[ 1.2147774 ]]

  [[ 2.427967  ]]]


 [[[ 1.2523471 ]]

  [[ 1.877057  ]]

  [[ 1.5631598 ]]

  ...

  [[ 0.16510136]]

  [[ 1.4256666 ]]

  [[ 2.537959  ]]]


 [[[ 1.4210225 ]]

  [[ 1.7727966 ]]

  [[ 1.7728142 ]]

  ...

  [[ 0.22228853]]

  [[ 1.3405957 ]]

  [[ 2.4994588 ]]]]"
"[[[[ 8.681553  ]]

  [[ 2.6820388 ]]

  [[ 6.530262  ]]

  ...

  [[ 3.0303814 ]]

  [[ 8.986169  ]]

  [[ 8.592043  ]]]


 [[[ 9.697032  ]]

  [[ 2.173367  ]]

  [[ 5.9246883 ]]

  ...

  [[ 2.5656116 ]]

  [[ 8.997746  ]]

  [[ 8.540976  ]]]


 [[[ 9.225791  ]]

  [[ 2.3265514 ]]

  [[ 5.912817  ]]

  ...

  [[ 2.9455307 ]]

  [[ 8.3719425 ]]

  [[11.000871  ]]]


 ...


 [[[ 1.1519638 ]]

  [[ 1.8359965 ]]

  [[ 1.7462968 ]]

  ...

  [[ 0.14135896]]

  [[ 1.3612372 ]]

  [[ 2.578056  ]]]


 [[[ 1.2769297 ]]

  [[ 1.642895  ]]

  [[ 1.4567915 ]]

  ...

  [[ 0.19340195]]

  [[ 1.2257469 ]]

  [[ 2.551758  ]]]


 [[[ 1.2249235 ]]

  [[ 1.6953928 ]]

  [[ 1.5643587 ]]

  ...

  [[ 0.17573148]]

  [[ 1.2754163 ]]

  [[ 2.6734455 ]]]]"
"[[[[ 8.518359  ]]

  [[ 3.681209  ]]

  [[ 7.9706526 ]]

  ...

  [[ 6.0336413 ]]

  [[ 7.428432  ]]

  [[12.137571  ]]]


 [[[ 7.481044  ]]

  [[ 3.2667792 ]]

  [[ 7.880767  ]]

  ...

  [[ 6.658122  ]]

  [[ 8.120537  ]]

  [[11.165434  ]]]


 [[[ 7.2166576 ]]

  [[ 3.4590883 ]]

  [[ 8.4599905 ]]

  ...

  [[ 6.620207  ]]

  [[ 8.272113  ]]

  [[12.021642  ]]]


 ...


 [[[ 1.198218  ]]

  [[ 1.7643588 ]]

  [[ 1.6497786 ]]

  ...

  [[ 0.25926688]]

  [[ 1.3486605 ]]

  [[ 2.5511136 ]]]


 [[[ 1.206026  ]]

  [[ 1.827004  ]]

  [[ 1.6045758 ]]

  ...

  [[ 0.24360047]]

  [[ 1.3558487 ]]

  [[ 2.5193036 ]]]


 [[[ 1.1609784 ]]

  [[ 1.8377268 ]]

  [[ 1.8292503 ]]

  ...

  [[ 0.18589157]]

  [[ 1.329902  ]]

  [[ 2.7980525 ]]]]"
"[[[[ 9.909565  ]]

  [[ 4.7898574 ]]

  [[ 9.606944  ]]

  ...

  [[ 3.6657069 ]]

  [[ 8.309141  ]]

  [[11.574505  ]]]


 [[[ 9.991152  ]]

  [[ 3.1510348 ]]

  [[ 8.79141   ]]

  ...

  [[ 3.77235   ]]

  [[ 8.115795  ]]

  [[10.75133   ]]]


 [[[ 9.77531   ]]

  [[ 3.1147845 ]]

  [[ 6.7852283 ]]

  ...

  [[ 3.4137638 ]]

  [[ 9.049582  ]]

  [[10.633413  ]]]


 ...


 [[[ 1.229135  ]]

  [[ 1.8480766 ]]

  [[ 1.6254829 ]]

  ...

  [[ 0.16778193]]

  [[ 1.2685277 ]]

  [[ 2.59079   ]]]


 [[[ 1.1486031 ]]

  [[ 1.9301946 ]]

  [[ 1.6032646 ]]

  ...

  [[ 0.25891918]]

  [[ 1.273599  ]]

  [[ 2.373291  ]]]


 [[[ 1.0731084 ]]

  [[ 1.8245039 ]]

  [[ 1.8186653 ]]

  ...

  [[ 0.13288161]]

  [[ 1.2788343 ]]

  [[ 2.5610666 ]]]]"
"[[[[ 8.991945  ]]

  [[ 3.4442477 ]]

  [[ 6.7841783 ]]

  ...

  [[ 4.575461  ]]

  [[ 9.797177  ]]

  [[10.825881  ]]]


 [[[ 9.155152  ]]

  [[ 3.7537377 ]]

  [[ 6.6346445 ]]

  ...

  [[ 5.11749   ]]

  [[ 9.414099  ]]

  [[ 9.946159  ]]]


 [[[ 8.912371  ]]

  [[ 3.3648212 ]]

  [[ 5.891214  ]]

  ...

  [[ 4.5685296 ]]

  [[ 8.920416  ]]

  [[ 9.254496  ]]]


 ...


 [[[ 1.214514  ]]

  [[ 1.8183948 ]]

  [[ 1.7185062 ]]

  ...

  [[ 0.16150668]]

  [[ 1.2702706 ]]

  [[ 2.669488  ]]]


 [[[ 1.4004418 ]]

  [[ 1.8094468 ]]

  [[ 1.6635922 ]]

  ...

  [[ 0.24322952]]

  [[ 1.4188651 ]]

  [[ 2.3693364 ]]]


 [[[ 1.1930732 ]]

  [[ 1.9262793 ]]

  [[ 1.7785677 ]]

  ...

  [[ 0.1624206 ]]

  [[ 1.1881046 ]]

  [[ 2.482388  ]]]]"
"[[[[ 9.049524  ]]

  [[ 2.5936472 ]]

  [[ 7.184798  ]]

  ...

  [[ 5.323155  ]]

  [[ 7.948173  ]]

  [[10.661973  ]]]


 [[[ 9.867785  ]]

  [[ 2.2605946 ]]

  [[ 6.4677467 ]]

  ...

  [[ 5.2931437 ]]

  [[ 9.232873  ]]

  [[11.73853   ]]]


 [[[ 9.906905  ]]

  [[ 3.1568491 ]]

  [[ 6.3938265 ]]

  ...

  [[ 5.164186  ]]

  [[ 8.925029  ]]

  [[11.297549  ]]]


 ...


 [[[ 1.1932759 ]]

  [[ 1.83584   ]]

  [[ 1.587458  ]]

  ...

  [[ 0.1648813 ]]

  [[ 1.2147113 ]]

  [[ 2.4496558 ]]]


 [[[ 1.301017  ]]

  [[ 1.5899448 ]]

  [[ 1.4464935 ]]

  ...

  [[ 0.28332758]]

  [[ 1.4643548 ]]

  [[ 2.1942432 ]]]


 [[[ 1.2269068 ]]

  [[ 1.8585267 ]]

  [[ 1.6493338 ]]

  ...

  [[ 0.13247648]]

  [[ 1.2983701 ]]

  [[ 2.5628219 ]]]]"
"[[[[ 8.737047  ]]

  [[ 4.4623137 ]]

  [[ 9.121566  ]]

  ...

  [[ 6.59605   ]]

  [[ 9.735163  ]]

  [[10.6316185 ]]]


 [[[ 8.985145  ]]

  [[ 4.552411  ]]

  [[ 8.768611  ]]

  ...

  [[ 7.357317  ]]

  [[ 9.082669  ]]

  [[12.019345  ]]]


 [[[ 8.755251  ]]

  [[ 4.131633  ]]

  [[ 9.847805  ]]

  ...

  [[ 6.0200377 ]]

