0
"[[[[12.071004  ]]

  [[1.8597826 ]]

  [[1.8840033 ]]

  ...

  [[0.1390607 ]]

  [[1.2002137 ]]

  [[2.4862094 ]]]]"
"[[[[8.455479  ]]

  [[2.8310828 ]]

  [[5.3735323 ]]

  ...

  [[2.4405708 ]]

  [[7.573527  ]]

  [[8.630947  ]]]


 [[[9.27669   ]]

  [[3.210252  ]]

  [[5.06302   ]]

  ...

  [[2.4822195 ]]

  [[7.444524  ]]

  [[8.980617  ]]]


 [[[8.893818  ]]

  [[3.0318897 ]]

  [[5.2226567 ]]

  ...

  [[2.534518  ]]

  [[7.607643  ]]

  [[7.862764  ]]]


 ...


 [[[1.1464797 ]]

  [[1.7841842 ]]

  [[1.7109238 ]]

  ...

  [[0.19791079]]

  [[1.2581016 ]]

  [[2.5124028 ]]]


 [[[1.2515955 ]]

  [[1.8750334 ]]

  [[1.4888446 ]]

  ...

  [[0.19538282]]

  [[1.3468157 ]]

  [[2.5658362 ]]]


 [[[1.2937173 ]]

  [[1.7332816 ]]

  [[1.8158802 ]]

  ...

  [[0.17405924]]

  [[1.1392902 ]]

  [[2.5162044 ]]]]"
"[[[[12.362551  ]]

  [[ 3.8321757 ]]

  [[ 9.936483  ]]

  ...

  [[ 5.2672176 ]]

  [[10.781096  ]]

  [[10.398051  ]]]


 [[[12.09095   ]]

  [[ 3.1080294 ]]

  [[ 8.806175  ]]

  ...

  [[ 4.0718784 ]]

  [[ 9.944098  ]]

  [[10.996322  ]]]


 [[[11.567717  ]]

  [[ 3.5332594 ]]

  [[ 9.196191  ]]

  ...

  [[ 3.2580013 ]]

  [[10.072891  ]]

  [[10.636608  ]]]


 ...


 [[[ 1.083526  ]]

  [[ 1.8327749 ]]

  [[ 1.5463398 ]]

  ...

  [[ 0.22692646]]

  [[ 1.3424014 ]]

  [[ 2.6176507 ]]]


 [[[ 1.275303  ]]

  [[ 1.8669353 ]]

  [[ 1.5384424 ]]

  ...

  [[ 0.22148062]]

  [[ 1.2920035 ]]

  [[ 2.738832  ]]]


 [[[ 1.24593   ]]

  [[ 1.9264579 ]]

  [[ 1.6769848 ]]

  ...

  [[ 0.16768539]]

  [[ 1.3292142 ]]

  [[ 2.6017118 ]]]]"
"[[[[ 8.254216  ]]

  [[ 3.517388  ]]

  [[ 8.143547  ]]

  ...

  [[ 5.8957973 ]]

  [[ 9.169036  ]]

  [[11.862633  ]]]


 [[[ 7.9766073 ]]

  [[ 3.4747288 ]]

  [[ 6.988635  ]]

  ...

  [[ 5.6742983 ]]

  [[ 9.275589  ]]

  [[10.992243  ]]]


 [[[ 8.776841  ]]

  [[ 3.415349  ]]

  [[ 8.408867  ]]

  ...

  [[ 4.965103  ]]

  [[ 9.077102  ]]

  [[10.031204  ]]]


 ...


 [[[ 1.4652023 ]]

  [[ 1.7592146 ]]

  [[ 1.7488434 ]]

  ...

  [[ 0.17675197]]

  [[ 1.3432    ]]

  [[ 2.5321753 ]]]


 [[[ 1.1882699 ]]

  [[ 1.7468854 ]]

  [[ 1.683419  ]]

  ...

  [[ 0.15727167]]

  [[ 1.2819163 ]]

  [[ 2.461433  ]]]


 [[[ 1.2097632 ]]

  [[ 1.7452867 ]]

  [[ 1.7736063 ]]

  ...

  [[ 0.12355384]]

  [[ 1.2952399 ]]

  [[ 2.7738209 ]]]]"
