0
  [[ 1.7469718 ]]

  ...

  [[ 0.17403324]]

  [[ 1.200427  ]]

  [[ 2.4736342 ]]]


 [[[ 1.2582675 ]]

  [[ 1.6995301 ]]

  [[ 1.3961948 ]]

  ...

  [[ 0.21968508]]

  [[ 1.3774405 ]]

  [[ 2.1448963 ]]]]"
"[[[[ 8.8664055 ]]

  [[ 3.6210005 ]]

  [[ 7.8226686 ]]

  ...

  [[ 4.6397223 ]]

  [[ 8.264558  ]]

  [[11.018748  ]]]


 [[[ 8.0099745 ]]

  [[ 3.3334227 ]]

  [[ 6.4042354 ]]

  ...

  [[ 4.3755026 ]]

  [[ 8.248394  ]]

  [[10.4421425 ]]]


 [[[ 6.959027  ]]

  [[ 3.2300708 ]]

  [[ 6.972818  ]]

  ...

  [[ 4.0548973 ]]

  [[ 8.398208  ]]

  [[ 9.991167  ]]]


 ...


 [[[ 1.1887689 ]]

  [[ 1.8951541 ]]

  [[ 1.9290565 ]]

  ...

  [[ 0.10111444]]

  [[ 1.1181397 ]]

  [[ 2.5273054 ]]]


 [[[ 1.2286756 ]]

  [[ 1.8904753 ]]

  [[ 1.7008741 ]]

  ...

  [[ 0.14207298]]

  [[ 1.4389278 ]]

  [[ 2.6040504 ]]]


 [[[ 1.185719  ]]

  [[ 1.6703677 ]]

  [[ 1.6061159 ]]

  ...

  [[ 0.1286921 ]]

  [[ 1.3184717 ]]

  [[ 2.5266132 ]]]]"
"[[[[10.984297  ]]

  [[ 3.2431822 ]]

  [[ 6.3690467 ]]

  ...

  [[ 2.7309613 ]]

  [[ 8.541442  ]]

  [[ 9.119106  ]]]


 [[[11.059786  ]]

  [[ 3.5089123 ]]

  [[ 7.0238028 ]]

  ...

  [[ 3.1978264 ]]

  [[ 9.085939  ]]

  [[ 9.034305  ]]]


 [[[ 9.992655  ]]

  [[ 3.4036078 ]]

  [[ 6.746659  ]]

  ...

  [[ 3.6503284 ]]

  [[ 8.631947  ]]

  [[ 9.722942  ]]]


 ...


 [[[ 1.0161883 ]]

  [[ 1.7831814 ]]

  [[ 1.8712503 ]]

  ...

  [[ 0.16953631]]

  [[ 1.2932454 ]]

  [[ 2.591663  ]]]


 [[[ 1.1101471 ]]

  [[ 1.8759986 ]]

  [[ 1.6224356 ]]

  ...

  [[ 0.1034191 ]]

  [[ 1.1989881 ]]

  [[ 2.6525688 ]]]


 [[[ 1.3156404 ]]

  [[ 1.9070239 ]]

  [[ 1.4273009 ]]

  ...

  [[ 0.2196421 ]]

  [[ 1.0547316 ]]

  [[ 2.4394279 ]]]]"
"[[[[8.8019705 ]]

  [[3.8373337 ]]

  [[7.870621  ]]

  ...

  [[4.9306865 ]]

  [[9.065782  ]]

  [[6.8993344 ]]]


 [[[8.238139  ]]

  [[4.1402564 ]]

  [[8.144483  ]]

  ...

  [[4.630452  ]]

  [[9.403339  ]]

  [[7.3753715 ]]]


 [[[9.815182  ]]

  [[4.5516353 ]]

  [[8.968622  ]]

  ...

  [[5.27501   ]]

  [[9.68554   ]]

  [[7.67287   ]]]


 ...


 [[[1.1225035 ]]

  [[1.6835316 ]]

  [[1.6119192 ]]

  ...

  [[0.15687895]]

  [[1.3185297 ]]

  [[2.5335498 ]]]


 [[[0.99727076]]

  [[1.6656536 ]]

  [[1.2282746 ]]

  ...

  [[0.25413746]]

  [[1.4630883 ]]

  [[2.4364433 ]]]


 [[[1.127506  ]]

  [[1.7725798 ]]

  [[1.6529361 ]]

  ...

  [[0.14858279]]

  [[1.3751731 ]]

  [[2.4528015 ]]]]"
"[[[[11.28213   ]]

  [[ 3.6793606 ]]

  [[ 5.630311  ]]

  ...

  [[ 3.0846977 ]]

  [[ 8.651415  ]]

  [[ 8.938596  ]]]


 [[[ 9.34892   ]]

  [[ 3.6763675 ]]

  [[ 5.975415  ]]

  ...

  [[ 2.4917984 ]]

  [[ 9.393472  ]]

  [[ 8.687171  ]]]


 [[[ 8.500979  ]]

  [[ 4.873756  ]]

  [[ 5.1056085 ]]

  ...

  [[ 2.4309392 ]]

  [[ 8.822428  ]]

  [[ 8.450611  ]]]


 ...


 [[[ 1.0022471 ]]

  [[ 1.9121393 ]]

  [[ 1.7904025 ]]

  ...

  [[ 0.22733113]]

  [[ 1.2447104 ]]

  [[ 2.6478877 ]]]


 [[[ 1.1416334 ]]

  [[ 1.6414659 ]]

  [[ 1.748184  ]]

  ...

  [[ 0.15496764]]

  [[ 1.201965  ]]

  [[ 2.352108  ]]]


 [[[ 1.3106371 ]]

  [[ 1.8402872 ]]

  [[ 1.6125784 ]]

  ...

  [[ 0.31220108]]

  [[ 1.2948041 ]]

  [[ 2.3533864 ]]]]"
"[[[[11.141211  ]]

  [[ 5.952886  ]]

  [[ 7.8027096 ]]

  ...

  [[ 8.625963  ]]

  [[11.922026  ]]

  [[ 9.936394  ]]]


 [[[10.409461  ]]

  [[ 6.3281937 ]]

  [[ 7.6133327 ]]

  ...

  [[ 9.044752  ]]

  [[10.473113  ]]

  [[ 9.845549  ]]]


 [[[ 9.4122095 ]]

  [[ 5.6658363 ]]

  [[ 7.1520143 ]]

  ...

  [[ 9.151515  ]]

  [[10.857993  ]]

  [[10.621311  ]]]


 ...


 [[[ 1.2901862 ]]

  [[ 1.8165311 ]]

  [[ 1.8774204 ]]

  ...

  [[ 0.17699583]]

  [[ 1.056312  ]]

  [[ 2.309841  ]]]


 [[[ 1.3404615 ]]

  [[ 1.7664127 ]]

  [[ 1.5007576 ]]

  ...

  [[ 0.17829718]]

  [[ 1.289909  ]]

  [[ 2.3008265 ]]]


 [[[ 1.0435934 ]]

  [[ 1.7494408 ]]

  [[ 1.4793035 ]]

  ...

  [[ 0.16593756]]

  [[ 1.3698862 ]]

  [[ 2.5126426 ]]]]"
"[[[[ 6.945611  ]]

  [[ 2.840539  ]]

  [[ 7.622985  ]]

  ...

  [[ 5.2721586 ]]

  [[ 9.178183  ]]

  [[11.12197   ]]]


 [[[ 6.889118  ]]

  [[ 2.6211185 ]]

  [[ 6.8594055 ]]

  ...

  [[ 4.3975167 ]]

  [[ 8.265379  ]]

  [[12.014383  ]]]


 [[[ 7.727688  ]]

  [[ 3.2136383 ]]

  [[ 7.9824414 ]]

  ...

  [[ 4.7869763 ]]

  [[ 8.659833  ]]

  [[10.73088   ]]]


 ...


 [[[ 1.1793193 ]]

  [[ 1.7657689 ]]

  [[ 1.6329465 ]]

  ...

  [[ 0.09915196]]

  [[ 1.3703514 ]]

  [[ 2.692374  ]]]


 [[[ 1.0976098 ]]

  [[ 1.8972427 ]]

  [[ 1.8202837 ]]

  ...

  [[ 0.19600387]]

  [[ 1.2730732 ]]

  [[ 2.496779  ]]]


 [[[ 1.1008092 ]]

  [[ 1.7419317 ]]

  [[ 1.6937864 ]]

  ...

  [[ 0.18860258]]

  [[ 1.2428963 ]]

  [[ 2.5759487 ]]]]"
"[[[[ 8.665399  ]]

  [[ 3.590963  ]]

  [[ 8.311426  ]]

  ...

  [[ 7.0551972 ]]

  [[ 7.948075  ]]

  [[ 9.83844   ]]]


 [[[ 9.07153   ]]

  [[ 3.3492227 ]]

  [[ 7.9179277 ]]

  ...

  [[ 6.885056  ]]

  [[ 7.7570033 ]]

  [[10.298108  ]]]


 [[[ 8.708157  ]]

  [[ 3.7634244 ]]

  [[ 8.301539  ]]

  ...

  [[ 6.062351  ]]

  [[ 7.2532144 ]]

  [[ 9.410715  ]]]


 ...


 [[[ 1.2282151 ]]

  [[ 1.8798406 ]]

  [[ 1.565752  ]]

  ...

  [[ 0.19449694]]

  [[ 1.3781108 ]]

  [[ 2.5430377 ]]]


 [[[ 1.1299245 ]]

  [[ 1.7074274 ]]

  [[ 1.7104193 ]]

  ...

  [[ 0.18587302]]

  [[ 1.4209363 ]]

  [[ 2.5908856 ]]]


 [[[ 1.2562752 ]]

  [[ 1.6452171 ]]

  [[ 1.4012998 ]]

  ...

  [[ 0.17875141]]

  [[ 1.3691143 ]]

  [[ 2.2841911 ]]]]"
"[[[[10.018863  ]]

  [[ 2.8763447 ]]

  [[ 6.7584457 ]]

  ...

  [[ 3.949603  ]]

  [[ 9.164282  ]]

  [[ 9.243106  ]]]


 [[[11.410175  ]]

  [[ 3.7987146 ]]

  [[ 8.753532  ]]

  ...

  [[ 4.4789243 ]]

  [[ 8.969531  ]]

  [[ 8.750294  ]]]


 [[[11.026972  ]]

  [[ 3.3382027 ]]

  [[ 8.83637   ]]

  ...

  [[ 4.693643  ]]

  [[ 9.079976  ]]

  [[ 9.698549  ]]]


 ...


 [[[ 1.14551   ]]

  [[ 1.7760718 ]]

  [[ 1.5992414 ]]

  ...

  [[ 0.136047  ]]

  [[ 1.2219144 ]]

  [[ 2.716192  ]]]


 [[[ 1.226544  ]]

  [[ 1.8844666 ]]

  [[ 1.6586928 ]]

  ...

  [[ 0.13458803]]

  [[ 1.3532856 ]]

  [[ 2.3898833 ]]]


 [[[ 1.1250265 ]]

  [[ 1.8425468 ]]

  [[ 1.8476683 ]]

  ...

  [[ 0.17895791]]

  [[ 1.2212766 ]]

  [[ 2.5938687 ]]]]"
"[[[[ 9.113702  ]]

  [[ 2.7586603 ]]

  [[ 6.5951543 ]]

  ...

  [[ 4.5215826 ]]

  [[ 7.887547  ]]

  [[ 8.963822  ]]]


 [[[10.489744  ]]

  [[ 2.850558  ]]

  [[ 7.013003  ]]

  ...

  [[ 4.5109897 ]]

  [[ 7.642888  ]]

  [[ 8.759114  ]]]


 [[[ 9.830138  ]]

  [[ 2.630492  ]]

  [[ 7.3665557 ]]

  ...

  [[ 3.9181478 ]]

  [[ 8.723831  ]]

  [[ 7.97678   ]]]


 ...


 [[[ 1.0699526 ]]

  [[ 1.72434   ]]

  [[ 1.760822  ]]

  ...

  [[ 0.19490665]]

  [[ 1.1284337 ]]

  [[ 2.3882368 ]]]


 [[[ 1.2252882 ]]

  [[ 1.7157495 ]]

  [[ 1.9596621 ]]

  ...

  [[ 0.11071547]]

  [[ 1.2064905 ]]

  [[ 2.500497  ]]]


 [[[ 1.1588211 ]]

  [[ 1.8952767 ]]

  [[ 1.8848644 ]]

  ...

  [[ 0.13195936]]

  [[ 1.2691991 ]]

  [[ 2.568321  ]]]]"
"[[[[ 8.619806  ]]

  [[ 3.8143866 ]]

  [[ 7.4723377 ]]

  ...

  [[ 4.563961  ]]

  [[ 8.432608  ]]

  [[12.26448   ]]]


 [[[ 9.505056  ]]

  [[ 4.042743  ]]

  [[ 7.563092  ]]

  ...

  [[ 5.51729   ]]

  [[ 8.179727  ]]

  [[13.773543  ]]]


 [[[ 9.892691  ]]

  [[ 4.056872  ]]

  [[ 8.194953  ]]

  ...

  [[ 4.5967097 ]]

  [[ 7.891228  ]]

  [[12.913296  ]]]


 ...


 [[[ 1.1449531 ]]

  [[ 1.7930255 ]]

  [[ 1.8104796 ]]

  ...

  [[ 0.10674091]]

  [[ 1.2590911 ]]

  [[ 2.5050669 ]]]


 [[[ 1.0876113 ]]

  [[ 1.7289977 ]]

  [[ 1.7148631 ]]

  ...

  [[ 0.20466575]]

  [[ 1.4479922 ]]

  [[ 2.628719  ]]]


 [[[ 1.2579159 ]]

  [[ 1.7052342 ]]

  [[ 1.6199067 ]]

  ...

  [[ 0.21034685]]

  [[ 1.2524885 ]]

  [[ 2.4958074 ]]]]"
"[[[[10.533095  ]]

  [[ 5.2864146 ]]

  [[ 7.305396  ]]

  ...

  [[ 1.3829159 ]]

  [[ 6.079327  ]]

  [[ 9.739524  ]]]


 [[[ 8.14183   ]]

  [[ 4.556893  ]]

  [[ 7.758858  ]]

  ...

  [[ 1.5550694 ]]

  [[ 6.467873  ]]

  [[ 9.158236  ]]]


 [[[10.321112  ]]

  [[ 4.6335998 ]]

  [[ 6.679498  ]]

  ...

  [[ 1.816703  ]]

  [[ 6.48777   ]]

  [[ 9.247334  ]]]


 ...


 [[[ 1.2061069 ]]

  [[ 1.690055  ]]

  [[ 1.4448663 ]]

  ...

  [[ 0.16239439]]

  [[ 1.3804457 ]]

  [[ 2.432288  ]]]


 [[[ 1.0645688 ]]

  [[ 1.7225577 ]]

  [[ 1.6736135 ]]

  ...

  [[ 0.18410826]]

  [[ 1.2688098 ]]

  [[ 2.581625  ]]]


 [[[ 1.1795213 ]]

  [[ 1.8727596 ]]

  [[ 1.608329  ]]

  ...

  [[ 0.16979915]]

  [[ 1.2645937 ]]

  [[ 2.4536984 ]]]]"
"[[[[ 8.837237  ]]

  [[ 4.154054  ]]

  [[ 8.243511  ]]

  ...

  [[ 4.751501  ]]

  [[ 9.888866  ]]

  [[10.790515  ]]]


 [[[ 8.873245  ]]

  [[ 4.160706  ]]

  [[ 8.282195  ]]

  ...

  [[ 5.0787663 ]]

  [[10.739031  ]]

  [[10.013175  ]]]


 [[[ 8.708555  ]]

  [[ 3.1560338 ]]

  [[ 7.160672  ]]

  ...

  [[ 4.161955  ]]

  [[10.074405  ]]

  [[10.305611  ]]]


 ...


 [[[ 1.1992569 ]]

  [[ 1.682674  ]]

  [[ 1.8152416 ]]

  ...

  [[ 0.1483195 ]]

  [[ 1.2341653 ]]

  [[ 2.431732  ]]]


 [[[ 1.2212411 ]]

  [[ 1.6856791 ]]

  [[ 1.560119  ]]

  ...

  [[ 0.2224671 ]]

  [[ 1.4110233 ]]

  [[ 2.5501184 ]]]


 [[[ 1.2207403 ]]

  [[ 1.7557868 ]]

  [[ 1.635878  ]]

  ...

  [[ 0.18648145]]

  [[ 1.4270298 ]]

  [[ 2.4089477 ]]]]"
"[[[[8.786175  ]]

  [[2.6080983 ]]

  [[5.324342  ]]

  ...

  [[3.1320667 ]]

  [[7.5228243 ]]

  [[9.333554  ]]]


 [[[7.6531873 ]]

  [[3.189253  ]]

  [[4.4557137 ]]

  ...

  [[1.9693483 ]]

  [[7.64428   ]]

  [[9.0831375 ]]]


 [[[8.205471  ]]

  [[3.458945  ]]

  [[5.1985583 ]]

  ...

  [[2.4235098 ]]

  [[7.474806  ]]

  [[8.145088  ]]]


 ...


 [[[1.1358973 ]]

  [[1.5969049 ]]

  [[1.7482213 ]]

  ...

  [[0.20610635]]

  [[1.2867554 ]]

  [[2.3465557 ]]]


 [[[1.3753486 ]]

  [[1.7584221 ]]

  [[1.832295  ]]

  ...

  [[0.17501912]]

  [[1.3748703 ]]

  [[2.4747162 ]]]


 [[[1.0454744 ]]

  [[1.7006614 ]]

  [[1.6083443 ]]

  ...

  [[0.20702527]]

  [[1.2137344 ]]

  [[2.5847878 ]]]]"
"[[[[12.272986  ]]

  [[ 3.7499158 ]]

  [[ 6.163632  ]]

  ...

  [[ 5.1155686 ]]

  [[ 8.826299  ]]

  [[ 7.9106107 ]]]


 [[[11.889122  ]]

  [[ 4.6454544 ]]

  [[ 6.0339937 ]]

  ...

  [[ 4.5939155 ]]

  [[ 8.659748  ]]

  [[ 8.097263  ]]]


 [[[13.572934  ]]

  [[ 4.855309  ]]

  [[ 6.2015314 ]]

  ...

  [[ 5.889338  ]]

  [[ 9.43623   ]]

  [[ 8.501156  ]]]


 ...


 [[[ 1.2049395 ]]

  [[ 1.6805038 ]]

  [[ 1.7741075 ]]

  ...

  [[ 0.11041731]]

  [[ 1.2726699 ]]

  [[ 2.5918102 ]]]


 [[[ 1.1092527 ]]

  [[ 1.9720818 ]]

  [[ 1.4301906 ]]

  ...

  [[ 0.15475033]]

  [[ 1.2186277 ]]

  [[ 2.3600032 ]]]


 [[[ 1.21049   ]]

  [[ 1.7559793 ]]

  [[ 1.5656681 ]]

  ...

  [[ 0.22793697]]

  [[ 1.3688009 ]]

  [[ 2.4963033 ]]]]"
"[[[[12.6630125 ]]

  [[ 4.1857963 ]]

  [[ 7.9913025 ]]

  ...

  [[ 4.6270404 ]]

  [[10.729329  ]]

  [[10.958929  ]]]


 [[[11.337303  ]]

  [[ 3.6252422 ]]

  [[ 7.8152275 ]]

  ...

  [[ 4.119787  ]]

  [[10.686737  ]]

  [[12.429329  ]]]


 [[[11.097966  ]]

  [[ 4.1890054 ]]

  [[ 8.141653  ]]

  ...

  [[ 4.3648047 ]]

  [[ 9.816607  ]]

  [[11.567894  ]]]


 ...


 [[[ 1.194951  ]]

  [[ 1.6150744 ]]

  [[ 1.7636085 ]]

  ...

  [[ 0.1714987 ]]

  [[ 1.1841882 ]]

  [[ 2.2250817 ]]]


 [[[ 1.1508839 ]]

  [[ 1.6373835 ]]

  [[ 1.5155433 ]]

  ...

  [[ 0.20376524]]

  [[ 1.2640094 ]]

  [[ 2.5553737 ]]]


 [[[ 1.185711  ]]

  [[ 1.7575196 ]]

  [[ 1.5616349 ]]

  ...

  [[ 0.21097864]]

  [[ 1.3152858 ]]

  [[ 2.4678655 ]]]]"
"[[[[ 7.35258   ]]

  [[ 3.128335  ]]

  [[ 6.273952  ]]

  ...

  [[ 3.784491  ]]

  [[ 7.2713804 ]]

  [[ 9.589949  ]]]


 [[[ 6.1852274 ]]

  [[ 2.5355296 ]]

  [[ 5.5035157 ]]

  ...

  [[ 3.682363  ]]

  [[ 9.207867  ]]

  [[10.933575  ]]]


 [[[ 6.7446995 ]]

  [[ 2.5539522 ]]

  [[ 5.1222377 ]]

  ...

  [[ 4.49255   ]]

  [[ 7.7033997 ]]

  [[10.600079  ]]]


 ...


 [[[ 1.2346454 ]]

  [[ 1.6370975 ]]

  [[ 1.5855871 ]]

  ...

  [[ 0.17098904]]

  [[ 1.270383  ]]

  [[ 2.485672  ]]]


 [[[ 1.2335668 ]]

  [[ 1.860546  ]]

  [[ 1.4912938 ]]

  ...

  [[ 0.2183698 ]]

  [[ 1.3623383 ]]

  [[ 2.3732889 ]]]


 [[[ 1.3391643 ]]

  [[ 1.7669632 ]]

  [[ 1.4975595 ]]

  ...

  [[ 0.2374366 ]]

  [[ 1.4711112 ]]

  [[ 2.330499  ]]]]"
"[[[[10.713254  ]]

  [[ 5.1591806 ]]

  [[10.710502  ]]

  ...

  [[ 6.9232807 ]]

  [[10.5090885 ]]

  [[ 7.825539  ]]]


 [[[ 9.929654  ]]

  [[ 5.621991  ]]

  [[ 8.539966  ]]

  ...

  [[ 5.7124686 ]]

  [[ 9.401143  ]]

  [[ 9.21153   ]]]


 [[[ 9.650236  ]]

  [[ 3.6422307 ]]

  [[ 8.005155  ]]

  ...

  [[ 4.7738924 ]]

  [[ 8.742199  ]]

  [[ 9.014545  ]]]


 ...


 [[[ 1.25957   ]]

  [[ 1.8457334 ]]

  [[ 1.636652  ]]

  ...

  [[ 0.18609491]]

  [[ 1.4066507 ]]

  [[ 2.6308672 ]]]


 [[[ 1.1935464 ]]

  [[ 1.9225032 ]]

  [[ 1.9594368 ]]

  ...

  [[ 0.11638071]]

  [[ 1.2527862 ]]

  [[ 2.6888037 ]]]


 [[[ 1.2490039 ]]

  [[ 1.8302745 ]]

  [[ 1.8779265 ]]

  ...

  [[ 0.24715231]]

  [[ 1.4111334 ]]

  [[ 2.4697244 ]]]]"
"[[[[ 7.837393  ]]

  [[ 3.2152143 ]]

  [[ 7.9578986 ]]

  ...

  [[ 5.4463043 ]]

  [[ 8.148419  ]]

  [[11.024067  ]]]


 [[[ 7.3699136 ]]

  [[ 2.8068886 ]]

  [[ 7.187462  ]]

  ...

  [[ 5.0107327 ]]

  [[ 7.905884  ]]

  [[11.839011  ]]]


 [[[ 8.389657  ]]

  [[ 3.9990866 ]]

  [[ 8.549599  ]]

  ...

  [[ 5.2446103 ]]

  [[ 8.973116  ]]

  [[11.692106  ]]]


 ...


 [[[ 1.070131  ]]

  [[ 1.8908422 ]]

  [[ 1.7634516 ]]

  ...

  [[ 0.20161231]]

  [[ 1.1451254 ]]

  [[ 2.7826774 ]]]


 [[[ 1.1316719 ]]

  [[ 1.8021504 ]]

  [[ 1.6666516 ]]

  ...

  [[ 0.17615642]]

  [[ 1.2943858 ]]

  [[ 2.565983  ]]]


 [[[ 1.2514626 ]]

  [[ 1.9132873 ]]

  [[ 1.6837667 ]]

  ...

  [[ 0.1556039 ]]

  [[ 1.364225  ]]

  [[ 2.6739757 ]]]]"
"[[[[ 6.826941  ]]

  [[ 2.844613  ]]

  [[ 5.7617044 ]]

  ...

  [[ 3.731557  ]]

  [[ 8.665475  ]]

  [[10.338461  ]]]


 [[[ 8.604818  ]]

  [[ 3.1024675 ]]

  [[ 6.017784  ]]

  ...

  [[ 4.7068195 ]]

  [[ 9.69144   ]]

  [[ 9.912844  ]]]


 [[[ 8.881889  ]]

  [[ 2.67836   ]]

  [[ 5.4016156 ]]

  ...

  [[ 4.471961  ]]

  [[ 9.489838  ]]

  [[11.045525  ]]]


 ...


 [[[ 1.1804883 ]]

  [[ 1.8494767 ]]

  [[ 1.3174986 ]]

  ...

  [[ 0.10526148]]

  [[ 1.2858095 ]]

  [[ 2.2761126 ]]]


 [[[ 1.2336439 ]]

  [[ 1.777839  ]]

  [[ 1.7010926 ]]

  ...

  [[ 0.18916976]]

  [[ 1.3091317 ]]

  [[ 2.4913957 ]]]


 [[[ 1.3439888 ]]

  [[ 1.7911557 ]]

  [[ 1.7435975 ]]

  ...

  [[ 0.20306832]]

  [[ 1.4271064 ]]

  [[ 2.5953188 ]]]]"
"[[[[11.018364  ]]

  [[ 4.1753073 ]]

  [[ 8.100016  ]]

  ...

  [[ 6.959633  ]]

  [[ 9.559625  ]]

  [[11.120268  ]]]


 [[[10.330844  ]]

  [[ 4.2529097 ]]

  [[ 7.395898  ]]

  ...

  [[ 5.411056  ]]

  [[ 9.918525  ]]

  [[12.040424  ]]]


 [[[10.60351   ]]

  [[ 4.2238755 ]]

  [[ 7.260881  ]]

  ...

  [[ 5.3159885 ]]

  [[ 8.853534  ]]

  [[12.448512  ]]]


 ...


 [[[ 1.0583041 ]]

  [[ 1.8590636 ]]

  [[ 1.3242682 ]]

  ...

  [[ 0.19115421]]

  [[ 1.3890679 ]]

  [[ 2.1429968 ]]]


 [[[ 1.1885219 ]]

  [[ 1.9354405 ]]

  [[ 1.8650101 ]]

  ...

  [[ 0.16287509]]

  [[ 1.4081701 ]]

  [[ 2.9854515 ]]]


 [[[ 1.2717037 ]]

  [[ 1.7993772 ]]

  [[ 1.5807776 ]]

  ...

  [[ 0.17282158]]

  [[ 1.3161846 ]]

  [[ 2.3527982 ]]]]"
"[[[[9.402006  ]]

  [[3.8321197 ]]

  [[8.070997  ]]

  ...

  [[2.6326346 ]]

  [[7.7375336 ]]

  [[8.374841  ]]]


 [[[9.924399  ]]

  [[3.9145138 ]]

  [[6.8764772 ]]

  ...

  [[2.2367883 ]]

  [[7.137236  ]]

  [[8.612051  ]]]


 [[[8.712781  ]]

  [[3.6936724 ]]

  [[7.5756836 ]]

  ...

  [[2.773124  ]]

  [[7.002405  ]]

  [[8.72822   ]]]


 ...


 [[[1.1885841 ]]

  [[1.5481585 ]]

  [[1.4924501 ]]

  ...

  [[0.19147266]]

  [[1.2688147 ]]

  [[2.594261  ]]]


 [[[1.1482806 ]]

  [[1.8093605 ]]

  [[1.7764401 ]]

  ...

  [[0.19057438]]

  [[1.2760739 ]]

  [[2.626233  ]]]


 [[[1.1733391 ]]

  [[1.7667468 ]]

  [[1.437447  ]]

  ...

  [[0.18264598]]

  [[1.2960682 ]]

  [[2.4297109 ]]]]"
"[[[[6.9466386 ]]

  [[2.6399488 ]]

  [[5.7354517 ]]

  ...

  [[2.5095613 ]]

  [[6.6356506 ]]

  [[8.779663  ]]]


 [[[7.646576  ]]

  [[3.0294318 ]]

  [[6.9747753 ]]

  ...

  [[2.4312108 ]]

  [[6.241551  ]]

  [[9.500318  ]]]


 [[[8.413799  ]]

  [[3.0650895 ]]

  [[6.46955   ]]

  ...

  [[1.8019301 ]]

  [[7.071742  ]]

  [[8.881915  ]]]


 ...


 [[[1.3810464 ]]

  [[1.7639648 ]]

  [[1.7993557 ]]

  ...

  [[0.21162611]]

  [[1.4002237 ]]

  [[2.4562333 ]]]


 [[[1.3592122 ]]

  [[1.808978  ]]

  [[1.6218171 ]]

  ...

  [[0.21599509]]

  [[1.1672075 ]]

  [[2.418012  ]]]


 [[[1.2531705 ]]

  [[1.8565495 ]]

  [[1.7989411 ]]

  ...

  [[0.12406006]]

  [[1.2956827 ]]

  [[2.579949  ]]]]"
"[[[[9.434285  ]]

  [[2.7024257 ]]

  [[7.642213  ]]

  ...

  [[3.5350292 ]]

  [[8.423721  ]]

  [[8.874891  ]]]


 [[[9.709618  ]]

  [[2.7249784 ]]

  [[7.7613344 ]]

  ...

  [[3.203249  ]]

  [[8.45926   ]]

  [[9.268651  ]]]


 [[[8.871254  ]]

  [[2.276157  ]]

  [[6.808358  ]]

  ...

  [[3.3141534 ]]

  [[8.239077  ]]

  [[8.771524  ]]]


 ...


 [[[1.30135   ]]

  [[1.8257589 ]]

  [[1.6666857 ]]

  ...

  [[0.18980773]]

  [[1.228166  ]]

  [[2.6491127 ]]]


 [[[1.195699  ]]

  [[1.6846844 ]]

  [[1.6675074 ]]

  ...

  [[0.1438986 ]]

  [[1.3886919 ]]

  [[2.5090446 ]]]


 [[[1.199536  ]]

  [[1.7795042 ]]

  [[1.7761198 ]]

  ...

  [[0.13544787]]

  [[1.3646599 ]]

  [[2.6051967 ]]]]"
"[[[[8.958303  ]]

  [[2.2177105 ]]

  [[5.418303  ]]

  ...

  [[3.832051  ]]

  [[8.637608  ]]

  [[9.424526  ]]]


 [[[8.070648  ]]

  [[2.794222  ]]

  [[6.2745223 ]]

  ...

  [[2.9908266 ]]

  [[8.90384   ]]

  [[9.5099125 ]]]


 [[[9.969355  ]]

  [[2.868653  ]]

  [[6.1359453 ]]

  ...

