0
 [[[ 1.078264  ]]

  [[ 1.7396373 ]]

  [[ 1.5627743 ]]

  ...

  [[ 0.15768598]]

  [[ 1.2578629 ]]

  [[ 2.3289971 ]]]


 [[[ 1.1372607 ]]

  [[ 1.8746421 ]]

  [[ 1.8694311 ]]

  ...

  [[ 0.13204244]]

  [[ 1.3112129 ]]

  [[ 2.5060341 ]]]


 [[[ 1.0712223 ]]

  [[ 1.8163424 ]]

  [[ 1.7130766 ]]

  ...

  [[ 0.21120624]]

  [[ 1.2155497 ]]

  [[ 2.2968194 ]]]]"
"[[[[ 9.86345   ]]

  [[ 3.0436513 ]]

  [[ 7.3758864 ]]

  ...

  [[ 4.5172267 ]]

  [[ 9.413337  ]]

  [[ 9.703419  ]]]


 [[[ 9.344847  ]]

  [[ 2.707091  ]]

  [[ 6.789206  ]]

  ...

  [[ 4.9029593 ]]

  [[10.444337  ]]

  [[10.665792  ]]]


 [[[ 9.467938  ]]

  [[ 2.9310868 ]]

  [[ 8.485785  ]]

  ...

  [[ 5.092535  ]]

  [[10.621184  ]]

  [[11.358287  ]]]


 ...


 [[[ 1.1369871 ]]

  [[ 1.8878156 ]]

  [[ 1.6889333 ]]

  ...

  [[ 0.21662524]]

  [[ 1.1217567 ]]

  [[ 2.4685793 ]]]


 [[[ 1.2714031 ]]

  [[ 1.8077692 ]]

  [[ 1.8603523 ]]

  ...

  [[ 0.18549973]]

  [[ 1.4633878 ]]

  [[ 2.7285855 ]]]


 [[[ 1.4244124 ]]

  [[ 1.7093258 ]]

  [[ 1.6030778 ]]

  ...

  [[ 0.18589114]]

  [[ 1.4043355 ]]

  [[ 2.359761  ]]]]"
"[[[[ 9.290675  ]]

  [[ 2.8064399 ]]

  [[ 7.3114057 ]]

  ...

  [[ 4.821649  ]]

  [[ 8.85469   ]]

  [[10.086663  ]]]


 [[[ 8.830346  ]]

  [[ 2.612008  ]]

  [[ 7.426184  ]]

  ...

  [[ 4.711559  ]]

  [[ 9.859816  ]]

  [[10.435252  ]]]


 [[[ 9.198325  ]]

  [[ 2.7512505 ]]

  [[ 7.1778436 ]]

  ...

  [[ 3.938055  ]]

  [[10.783205  ]]

  [[10.811799  ]]]


 ...


 [[[ 1.171858  ]]

  [[ 1.7913963 ]]

  [[ 2.0352256 ]]

  ...

  [[ 0.20130683]]

  [[ 1.2085847 ]]

  [[ 2.7089992 ]]]


 [[[ 1.2412934 ]]

  [[ 1.8508514 ]]

  [[ 1.5801703 ]]

  ...

  [[ 0.18506113]]

  [[ 1.3247143 ]]

  [[ 2.4753757 ]]]


 [[[ 1.1416245 ]]

  [[ 1.8730727 ]]

  [[ 1.7216794 ]]

  ...

  [[ 0.15624428]]

  [[ 1.424646  ]]

  [[ 2.517952  ]]]]"
"[[[[ 9.781037  ]]

  [[ 2.8253942 ]]

  [[ 5.7531137 ]]

  ...

  [[ 6.5239005 ]]

  [[ 9.1043215 ]]

  [[10.774676  ]]]


 [[[10.451504  ]]

  [[ 3.5078278 ]]

  [[ 6.1149397 ]]

  ...

  [[ 6.691833  ]]

  [[ 9.155165  ]]

  [[11.587645  ]]]


 [[[ 1.2179735 ]]

  [[ 1.8064294 ]]

  [[ 1.6369468 ]]

  ...

  [[ 0.25952506]]

  [[ 1.3498503 ]]

  [[ 2.3944626 ]]]


 ...


 [[[ 1.1830848 ]]

  [[ 1.8903841 ]]

  [[ 1.5668159 ]]

  ...

  [[ 0.15629889]]

  [[ 1.312454  ]]

  [[ 2.5386996 ]]]


 [[[ 1.0780876 ]]

  [[ 1.9236988 ]]

  [[ 1.7006338 ]]

  ...

  [[ 0.16786854]]

  [[ 1.3550075 ]]

  [[ 2.6708515 ]]]


 [[[ 1.1431416 ]]

  [[ 1.6893018 ]]

  [[ 1.5903974 ]]

  ...

  [[ 0.20379901]]

  [[ 1.4464532 ]]

  [[ 2.3637261 ]]]]"
"[[[[10.248368  ]]

  [[ 3.3357682 ]]

  [[ 6.6774955 ]]

  ...

  [[ 6.1062346 ]]

  [[ 9.044524  ]]

  [[11.964509  ]]]


 [[[ 9.544861  ]]

  [[ 2.8321521 ]]

  [[ 6.262321  ]]

  ...

  [[ 6.098477  ]]

  [[ 9.679393  ]]

  [[11.523365  ]]]


 [[[ 1.118932  ]]

  [[ 1.8686625 ]]

  [[ 1.6823614 ]]

  ...

  [[ 0.15728916]]

  [[ 1.2670355 ]]

  [[ 2.4032426 ]]]


 ...


 [[[ 1.130854  ]]

  [[ 1.8111372 ]]

  [[ 1.4576399 ]]

  ...

  [[ 0.22138537]]

  [[ 1.237259  ]]

  [[ 2.4287214 ]]]


 [[[ 1.091773  ]]

  [[ 1.952528  ]]

  [[ 1.5943611 ]]

  ...

  [[ 0.18192135]]

  [[ 1.4976286 ]]

  [[ 2.409064  ]]]


 [[[ 1.3092327 ]]

  [[ 1.8172001 ]]

  [[ 1.6545224 ]]

  ...

  [[ 0.20791438]]

  [[ 1.40147   ]]

  [[ 2.4575124 ]]]]"
"[[[[ 8.629266  ]]

  [[ 4.404851  ]]

  [[ 9.805219  ]]

  ...

  [[ 4.4079437 ]]

  [[ 7.0460286 ]]

  [[10.459176  ]]]


 [[[ 8.097461  ]]

  [[ 4.826016  ]]

  [[ 8.824067  ]]

  ...

  [[ 3.3537705 ]]

  [[ 7.520859  ]]

  [[ 9.611914  ]]]


 [[[ 8.151277  ]]

  [[ 4.5345664 ]]

  [[ 9.599852  ]]

  ...

  [[ 4.027653  ]]

  [[ 7.6597805 ]]

  [[10.077987  ]]]


 ...


 [[[ 1.248513  ]]

  [[ 1.8060426 ]]

  [[ 1.7786328 ]]

  ...

  [[ 0.20825234]]

  [[ 1.4078761 ]]

  [[ 2.5335248 ]]]


 [[[ 1.0103745 ]]

  [[ 1.752813  ]]

  [[ 1.553362  ]]

  ...

  [[ 0.18005802]]

  [[ 1.1594516 ]]

  [[ 2.4368527 ]]]


 [[[ 1.1681106 ]]

  [[ 1.7447444 ]]

  [[ 1.7754002 ]]

  ...

  [[ 0.15538043]]

  [[ 1.511844  ]]

  [[ 2.5896523 ]]]]"
"[[[[ 8.9280815 ]]

  [[ 4.0876384 ]]

  [[ 9.863759  ]]

  ...

  [[ 3.403653  ]]

  [[ 7.758636  ]]

  [[10.724503  ]]]


 [[[ 9.360654  ]]

  [[ 5.19599   ]]

  [[ 9.65242   ]]

  ...

  [[ 3.8139422 ]]

  [[ 7.2466426 ]]

  [[11.110343  ]]]


 [[[ 7.511601  ]]

  [[ 4.9243293 ]]

  [[ 8.734033  ]]

  ...

  [[ 2.9183278 ]]

  [[ 7.33821   ]]

  [[ 9.995112  ]]]


 ...


 [[[ 1.1086841 ]]

  [[ 1.7492871 ]]

  [[ 2.0505414 ]]

  ...

  [[ 0.17645201]]

  [[ 1.3696765 ]]

  [[ 2.581438  ]]]


 [[[ 1.2888861 ]]

  [[ 1.810609  ]]

  [[ 1.626997  ]]

  ...

  [[ 0.21034893]]

  [[ 1.4281627 ]]

  [[ 2.6806116 ]]]


 [[[ 1.2310685 ]]

  [[ 1.8619448 ]]

  [[ 1.4334601 ]]

  ...

  [[ 0.13551544]]

  [[ 1.2738703 ]]

  [[ 2.4156454 ]]]]"
"[[[[ 7.4958534 ]]

  [[ 4.0030937 ]]

  [[ 7.296474  ]]

  ...

  [[ 4.360964  ]]

  [[ 9.299687  ]]

  [[11.456609  ]]]


 [[[ 8.763345  ]]

  [[ 3.6119132 ]]

  [[ 7.4543653 ]]

  ...

  [[ 5.5390096 ]]

  [[10.227249  ]]

  [[11.331397  ]]]


 [[[ 8.485341  ]]

  [[ 4.4886756 ]]

  [[ 7.116208  ]]

  ...

  [[ 6.0311904 ]]

  [[ 8.99123   ]]

  [[10.963205  ]]]


 ...


 [[[ 1.1479754 ]]

  [[ 1.8140681 ]]

  [[ 1.7264496 ]]

  ...

  [[ 0.13891175]]

  [[ 1.2340168 ]]

  [[ 2.5539079 ]]]


 [[[ 1.0686636 ]]

  [[ 1.7853819 ]]

  [[ 1.8989595 ]]

  ...

  [[ 0.17944267]]

  [[ 1.3300298 ]]

  [[ 2.6814077 ]]]


 [[[ 1.1887357 ]]

  [[ 1.6592253 ]]

  [[ 1.6082336 ]]

  ...

  [[ 0.13305883]]

  [[ 1.2365175 ]]

  [[ 2.3216426 ]]]]"
"[[[[ 8.395985  ]]

  [[ 4.4655743 ]]

  [[ 6.816694  ]]

  ...

  [[ 5.335849  ]]

  [[ 9.200311  ]]

  [[11.963657  ]]]


 [[[ 8.718046  ]]

  [[ 4.129145  ]]

  [[ 7.200953  ]]

  ...

  [[ 5.4101233 ]]

  [[ 9.952295  ]]

  [[11.430225  ]]]


 [[[ 8.691893  ]]

  [[ 3.2505908 ]]

  [[ 6.7661724 ]]

  ...

  [[ 5.482569  ]]

  [[ 8.784446  ]]

  [[12.046751  ]]]


 ...


 [[[ 1.2210479 ]]

  [[ 1.755757  ]]

  [[ 1.876813  ]]

  ...

  [[ 0.13868746]]

  [[ 1.1537338 ]]

  [[ 2.5834665 ]]]


 [[[ 1.3420799 ]]

  [[ 1.7553388 ]]

  [[ 1.7505205 ]]

  ...

  [[ 0.18173517]]

  [[ 1.3406607 ]]

  [[ 2.7168338 ]]]


 [[[ 1.1566583 ]]

  [[ 1.5956218 ]]

  [[ 1.5720193 ]]

  ...

  [[ 0.14867021]]

  [[ 1.258168  ]]

  [[ 2.536762  ]]]]"
"[[[[ 9.74588   ]]

  [[ 3.0143516 ]]

  [[ 5.7743287 ]]

  ...

  [[ 3.8663833 ]]

  [[ 9.475224  ]]

  [[10.050585  ]]]


 [[[ 9.15627   ]]

  [[ 3.1419637 ]]

  [[ 6.320081  ]]

  ...

  [[ 3.3512933 ]]

  [[ 8.663176  ]]

  [[ 9.5947485 ]]]


 [[[ 9.990052  ]]

  [[ 3.5566113 ]]

  [[ 6.3517327 ]]

  ...

  [[ 3.804971  ]]

  [[ 8.7258415 ]]

  [[10.602166  ]]]


 ...


 [[[ 1.1384104 ]]

  [[ 1.8454465 ]]

  [[ 1.84247   ]]

  ...

  [[ 0.17281103]]

  [[ 1.1431633 ]]

  [[ 2.3016655 ]]]


 [[[ 1.086465  ]]

  [[ 1.9260367 ]]

  [[ 1.9178463 ]]

  ...

  [[ 0.1444707 ]]

  [[ 1.2966099 ]]

  [[ 2.5147276 ]]]


 [[[ 1.0065762 ]]

  [[ 1.7916677 ]]

  [[ 1.3596747 ]]

  ...

  [[ 0.2520647 ]]

  [[ 1.276848  ]]

  [[ 2.3404973 ]]]]"
"[[[[ 8.266857  ]]

  [[ 3.0767822 ]]

  [[ 6.3271804 ]]

  ...

  [[ 3.2968714 ]]

  [[ 9.343857  ]]

  [[10.41453   ]]]


 [[[ 8.183312  ]]

  [[ 2.6412961 ]]

  [[ 6.1652555 ]]

  ...

  [[ 3.9141247 ]]

  [[ 9.442861  ]]

  [[10.9824505 ]]]


 [[[ 8.4208555 ]]

  [[ 3.804164  ]]

  [[ 6.235353  ]]

  ...

  [[ 3.605827  ]]

  [[ 9.112693  ]]

  [[ 9.378497  ]]]


 ...


 [[[ 1.0931532 ]]

  [[ 1.7145687 ]]

  [[ 1.5408226 ]]

  ...

  [[ 0.13233373]]

  [[ 1.0850935 ]]

  [[ 2.4396331 ]]]


 [[[ 1.0476893 ]]

  [[ 1.7391597 ]]

  [[ 1.7674943 ]]

  ...

  [[ 0.17830679]]

  [[ 1.2786201 ]]

  [[ 2.5255954 ]]]


 [[[ 1.3397472 ]]

  [[ 1.7655396 ]]

  [[ 1.8782177 ]]

  ...

  [[ 0.16751373]]

  [[ 1.2479085 ]]

  [[ 2.801917  ]]]]"
"[[[[ 8.364658  ]]

  [[ 2.58408   ]]

  [[ 6.555256  ]]

  ...

  [[ 5.437858  ]]

  [[ 7.6264143 ]]

  [[10.659692  ]]]


 [[[ 8.120373  ]]

  [[ 2.4300385 ]]

  [[ 6.706926  ]]

  ...

  [[ 5.385687  ]]

  [[ 8.153411  ]]

  [[11.834251  ]]]


 [[[ 7.5500164 ]]

  [[ 2.2974463 ]]

  [[ 6.010457  ]]

  ...

  [[ 5.0116596 ]]

  [[ 9.138437  ]]

  [[10.594094  ]]]


 ...


 [[[ 1.1996418 ]]

  [[ 1.7725987 ]]

  [[ 1.5231805 ]]

  ...

  [[ 0.20550255]]

  [[ 1.3192319 ]]

  [[ 2.5478091 ]]]


 [[[ 1.2311314 ]]

  [[ 1.5910332 ]]

  [[ 1.6643547 ]]

  ...

  [[ 0.24725735]]

  [[ 1.3915764 ]]

  [[ 2.498421  ]]]


 [[[ 1.0890509 ]]

  [[ 1.8198358 ]]

  [[ 1.6677744 ]]

  ...

  [[ 0.1826027 ]]

  [[ 1.2518735 ]]

  [[ 2.2509687 ]]]]"
"[[[[ 8.088851  ]]

  [[ 2.5956483 ]]

  [[ 7.0041213 ]]

  ...

  [[ 5.5688577 ]]

  [[ 8.498167  ]]

  [[ 9.244623  ]]]


 [[[ 7.9744644 ]]

  [[ 2.6861362 ]]

  [[ 6.283562  ]]

  ...

  [[ 5.3184776 ]]

  [[ 8.498653  ]]

  [[10.481227  ]]]


 [[[ 7.5109935 ]]

  [[ 2.2667859 ]]

  [[ 5.324891  ]]

  ...

  [[ 5.299193  ]]

  [[ 8.454424  ]]

  [[10.779959  ]]]


 ...


 [[[ 1.1741592 ]]

  [[ 1.7151121 ]]

  [[ 1.5922217 ]]

  ...

  [[ 0.14799196]]

  [[ 1.2099373 ]]

  [[ 2.491774  ]]]


 [[[ 1.3240496 ]]

  [[ 1.8233576 ]]

  [[ 1.5071335 ]]

  ...

  [[ 0.17433614]]

  [[ 1.4033319 ]]

  [[ 2.3085017 ]]]


 [[[ 1.2176992 ]]

  [[ 1.7724851 ]]

  [[ 1.8515282 ]]

  ...

  [[ 0.171696  ]]

  [[ 1.1833986 ]]

  [[ 2.438504  ]]]]"
"[[[[ 7.8018856 ]]

  [[ 4.08514   ]]

  [[ 6.6547937 ]]

  ...

  [[ 5.384022  ]]

  [[ 9.730115  ]]

  [[ 9.273963  ]]]


 [[[ 8.105905  ]]

  [[ 2.9506035 ]]

  [[ 7.1242285 ]]

  ...

  [[ 5.2825637 ]]

  [[10.962362  ]]

  [[11.247604  ]]]


 [[[ 7.4333105 ]]

  [[ 3.7717483 ]]

  [[ 6.9252844 ]]

  ...

  [[ 6.289928  ]]

  [[10.595112  ]]

  [[10.496223  ]]]


 ...


 [[[ 1.3964332 ]]

  [[ 1.7474748 ]]

  [[ 1.9462807 ]]

  ...

  [[ 0.17751771]]

  [[ 1.2813625 ]]

  [[ 2.6750488 ]]]


 [[[ 1.2675682 ]]

  [[ 1.7022775 ]]

  [[ 1.5584798 ]]

  ...

  [[ 0.22897957]]

  [[ 1.1730429 ]]

  [[ 2.3724425 ]]]


 [[[ 1.2005037 ]]

  [[ 1.899802  ]]

  [[ 1.8773654 ]]

  ...

  [[ 0.1674832 ]]

  [[ 1.3323946 ]]

  [[ 2.6014507 ]]]]"
"[[[[ 7.589823  ]]

  [[ 4.370572  ]]

  [[ 6.200205  ]]

  ...

  [[ 5.4212074 ]]

  [[ 9.691614  ]]

  [[ 9.416698  ]]]


 [[[ 7.607457  ]]

  [[ 3.2972791 ]]

  [[ 6.534055  ]]

  ...

  [[ 5.150895  ]]

  [[10.67126   ]]

  [[11.236755  ]]]


 [[[ 7.429846  ]]

  [[ 2.8539894 ]]

  [[ 7.899342  ]]

  ...

  [[ 5.7747774 ]]

  [[10.705475  ]]

  [[11.297091  ]]]


 ...


 [[[ 1.1127548 ]]

  [[ 1.8359462 ]]

  [[ 1.6999558 ]]

  ...

  [[ 0.17328916]]

  [[ 1.2177413 ]]

  [[ 2.3947868 ]]]


 [[[ 1.4944104 ]]

  [[ 1.563145  ]]

  [[ 1.5193386 ]]

  ...

  [[ 0.11133201]]

  [[ 1.3204149 ]]

  [[ 2.4099624 ]]]


 [[[ 1.0951341 ]]

  [[ 1.9352473 ]]

  [[ 1.685808  ]]

  ...

  [[ 0.15441208]]

  [[ 1.2993512 ]]

  [[ 2.3982954 ]]]]"
"[[[[10.701552  ]]

  [[ 2.4743462 ]]

  [[ 6.486755  ]]

  ...

  [[ 4.131249  ]]

  [[ 9.906455  ]]

  [[ 8.456299  ]]]


 [[[11.42066   ]]

  [[ 3.0028548 ]]

  [[ 6.0530515 ]]

  ...

  [[ 4.922711  ]]

  [[10.639987  ]]

  [[ 9.208994  ]]]


 [[[12.478755  ]]

  [[ 2.7867594 ]]

  [[ 6.828921  ]]

  ...

  [[ 4.7354536 ]]

  [[ 9.940423  ]]

  [[ 9.785604  ]]]


 ...


 [[[ 1.1617196 ]]

  [[ 1.8196766 ]]

  [[ 1.7219576 ]]

  ...

  [[ 0.16904475]]

  [[ 1.3634982 ]]

  [[ 2.462935  ]]]


 [[[ 1.2574439 ]]

  [[ 1.9014076 ]]

  [[ 1.7165265 ]]

  ...

  [[ 0.23121813]]

  [[ 1.3666384 ]]

  [[ 2.6417055 ]]]


 [[[ 1.1873215 ]]

  [[ 1.7184726 ]]

  [[ 1.6888276 ]]

  ...

  [[ 0.15479459]]

  [[ 1.2278622 ]]

  [[ 2.3448632 ]]]]"
"[[[[11.413171  ]]

  [[ 2.7463517 ]]

  [[ 6.494146  ]]

  ...

  [[ 3.703887  ]]

  [[ 9.596132  ]]

  [[ 8.923735  ]]]


 [[[11.29855   ]]

  [[ 2.4499242 ]]

  [[ 6.6447687 ]]

  ...

  [[ 3.6713972 ]]

  [[10.490875  ]]

  [[ 8.956658  ]]]


 [[[10.160404  ]]

  [[ 3.105501  ]]

  [[ 5.556181  ]]

  ...

  [[ 3.240409  ]]

  [[ 9.099903  ]]

  [[ 8.390132  ]]]


 ...


 [[[ 1.0865418 ]]

  [[ 1.8042971 ]]

  [[ 1.6000054 ]]

  ...

  [[ 0.20999882]]

  [[ 1.2732365 ]]

  [[ 2.5247333 ]]]


 [[[ 1.1015834 ]]

  [[ 1.9411083 ]]

  [[ 1.6440328 ]]

  ...

  [[ 0.2035814 ]]

  [[ 1.2863598 ]]

  [[ 2.602134  ]]]


 [[[ 1.1595409 ]]

  [[ 1.7760999 ]]

  [[ 1.4653747 ]]

  ...

  [[ 0.23565748]]

  [[ 1.1355823 ]]

  [[ 2.3967602 ]]]]"
"[[[[10.948864  ]]

  [[ 3.230993  ]]

  [[ 7.7566166 ]]

  ...

  [[ 5.151422  ]]

  [[ 9.521148  ]]

  [[10.171365  ]]]


 [[[10.6834    ]]

  [[ 3.0712337 ]]

  [[ 7.7324796 ]]

  ...

  [[ 5.3072553 ]]

  [[ 9.58948   ]]

  [[10.009701  ]]]


 [[[10.542873  ]]

  [[ 3.2408848 ]]

  [[ 7.882905  ]]

  ...

  [[ 4.5430937 ]]

  [[ 8.839987  ]]

  [[10.793232  ]]]


 ...


 [[[ 1.169919  ]]

  [[ 1.8138902 ]]

  [[ 1.1843975 ]]

  ...

  [[ 0.17372036]]

  [[ 1.3045347 ]]

  [[ 2.3420205 ]]]


 [[[ 1.2749026 ]]

  [[ 1.8069694 ]]

  [[ 1.613981  ]]

  ...

  [[ 0.18906921]]

  [[ 1.2958239 ]]

  [[ 2.3849528 ]]]


 [[[ 1.1795411 ]]

  [[ 1.8420923 ]]

  [[ 1.591355  ]]

  ...

  [[ 0.13798009]]

  [[ 1.1970142 ]]

  [[ 2.5750453 ]]]]"
"[[[[11.580446  ]]

  [[ 3.2039683 ]]

  [[ 7.206394  ]]

  ...

  [[ 5.371583  ]]

  [[ 8.372567  ]]

  [[ 9.761646  ]]]


 [[[10.146865  ]]

  [[ 2.5264554 ]]

  [[ 7.605759  ]]

  ...

  [[ 5.402443  ]]

  [[ 8.868726  ]]

  [[10.387252  ]]]


 [[[10.075456  ]]

  [[ 2.4883654 ]]

  [[ 7.6529145 ]]

  ...

  [[ 6.0167184 ]]

  [[ 9.755154  ]]

  [[10.999246  ]]]


 ...


 [[[ 1.2303951 ]]

  [[ 1.8316209 ]]

  [[ 1.8114476 ]]

  ...

  [[ 0.16953112]]

  [[ 1.390995  ]]

  [[ 2.7555673 ]]]


 [[[ 1.1768684 ]]

  [[ 1.7712933 ]]

  [[ 1.7233937 ]]

  ...

  [[ 0.20209587]]

  [[ 1.4013745 ]]

  [[ 2.5941215 ]]]


 [[[ 1.1285744 ]]

  [[ 1.7033578 ]]

  [[ 1.6096784 ]]

  ...

  [[ 0.16026568]]

  [[ 1.4620001 ]]

  [[ 2.494773  ]]]]"
"[[[[ 8.997714 ]]

  [[ 2.8417332]]

  [[ 4.8454967]]

  ...

  [[ 3.5909054]]

  [[ 9.0562935]]

  [[ 9.569625 ]]]


 [[[ 8.094065 ]]

  [[ 2.9432592]]

  [[ 5.9001803]]

  ...

  [[ 3.685939 ]]

  [[ 8.205568 ]]

  [[10.268338 ]]]


 [[[ 9.3692255]]

  [[ 3.773946 ]]

  [[ 7.7837753]]

  ...

  [[ 3.2845516]]

  [[ 7.8535295]]

  [[10.01704  ]]]


 ...


 [[[ 8.909359 ]]

  [[ 3.0002475]]

  [[ 6.149498 ]]

  ...

  [[ 3.983601 ]]

  [[ 9.545519 ]]

  [[ 9.912064 ]]]


 [[[ 8.03632  ]]

  [[ 2.4239705]]

  [[ 5.501354 ]]

  ...

  [[ 2.9227648]]

  [[ 9.211755 ]]

  [[ 9.534888 ]]]


 [[[ 8.212731 ]]

  [[ 2.8356256]]

  [[ 5.106285 ]]

  ...

  [[ 3.7504091]]

  [[ 9.82164  ]]

  [[ 8.81137  ]]]]"
"[[[[10.176622  ]]

  [[ 3.1559455 ]]

  [[ 6.681382  ]]

  ...

  [[ 3.8762486 ]]

  [[ 7.480536  ]]

  [[ 7.2953706 ]]]


 [[[ 9.96715   ]]

  [[ 3.2840714 ]]

  [[ 6.934437  ]]

  ...

  [[ 3.9863021 ]]

  [[ 7.773662  ]]

  [[ 7.4492006 ]]]


 [[[11.215688  ]]

  [[ 3.7527542 ]]

  [[ 6.2249055 ]]

  ...

  [[ 5.0284553 ]]

  [[ 7.804345  ]]

  [[ 8.733565  ]]]


 ...


 [[[ 1.1138091 ]]

  [[ 1.8461555 ]]

  [[ 1.5052603 ]]

  ...

  [[ 0.20030257]]

  [[ 1.3591031 ]]

  [[ 2.6642578 ]]]


 [[[ 1.2071208 ]]

  [[ 1.7084274 ]]

  [[ 1.7239709 ]]

  ...

  [[ 0.1600205 ]]

  [[ 1.2719263 ]]

  [[ 2.6143966 ]]]


 [[[ 1.3136888 ]]

  [[ 1.7260079 ]]

  [[ 1.786224  ]]

  ...

  [[ 0.1963536 ]]

  [[ 1.2580675 ]]

  [[ 2.5851824 ]]]]"
"[[[[ 9.174883  ]]

  [[ 3.543786  ]]

  [[ 8.902611  ]]

  ...

  [[ 5.6387186 ]]

  [[ 7.6406264 ]]

  [[11.258467  ]]]


 [[[ 8.968127  ]]

  [[ 3.6321712 ]]

  [[ 8.116442  ]]

  ...

  [[ 5.95989   ]]

  [[ 7.678303  ]]

  [[10.715822  ]]]


 [[[ 7.89154   ]]

  [[ 3.620963  ]]

  [[ 8.460311  ]]

  ...

  [[ 6.2730303 ]]

  [[ 7.772194  ]]

  [[11.686914  ]]]


 ...


 [[[ 1.203392  ]]

  [[ 1.8903391 ]]

  [[ 2.0036328 ]]

  ...

  [[ 0.12922929]]

  [[ 1.1751976 ]]

  [[ 2.6729984 ]]]


 [[[ 1.3553542 ]]

  [[ 1.7985275 ]]

  [[ 1.7564595 ]]

  ...

  [[ 0.21378735]]

  [[ 1.3128124 ]]

  [[ 2.5017872 ]]]


 [[[ 1.0734649 ]]

  [[ 1.80892   ]]

  [[ 1.6735423 ]]

  ...

  [[ 0.1547661 ]]

  [[ 1.0735595 ]]

  [[ 2.3917162 ]]]]"
"[[[[ 8.711607  ]]

  [[ 2.1505861 ]]

  [[ 5.416305  ]]

  ...

  [[ 2.3693938 ]]

  [[ 7.5300794 ]]

  [[10.358358  ]]]


 [[[ 8.007615  ]]

  [[ 2.3355083 ]]

  [[ 5.3327527 ]]

  ...

  [[ 3.037482  ]]

  [[ 8.366174  ]]

  [[ 9.628964  ]]]


 [[[ 8.44875   ]]

  [[ 2.5275977 ]]

  [[ 5.637385  ]]

  ...

  [[ 2.7674952 ]]

  [[ 7.383573  ]]

  [[ 9.515385  ]]]


 ...


 [[[ 1.1660124 ]]

  [[ 1.8024955 ]]

  [[ 1.4278501 ]]

  ...

  [[ 0.18534458]]

  [[ 1.2693965 ]]

  [[ 2.446103  ]]]


 [[[ 1.1445792 ]]

  [[ 1.7457212 ]]

  [[ 1.6409312 ]]

  ...

  [[ 0.217116  ]]

  [[ 1.350882  ]]

  [[ 2.6598694 ]]]


 [[[ 1.2425617 ]]

  [[ 1.8215438 ]]

  [[ 1.5992731 ]]

  ...

  [[ 0.17527132]]

  [[ 1.1973438 ]]

  [[ 2.4740343 ]]]]"
"[[[[ 8.842608  ]]

  [[ 3.8725367 ]]

  [[ 5.9480925 ]]

  ...

  [[ 6.0329566 ]]

  [[ 7.844693  ]]

  [[10.456894  ]]]


 [[[ 8.176069  ]]

  [[ 3.5935564 ]]

  [[ 5.821864  ]]

  ...

  [[ 6.4256897 ]]

  [[ 8.022876  ]]

  [[10.781248  ]]]


 [[[ 9.379277  ]]

  [[ 3.2079678 ]]

  [[ 7.492721  ]]

  ...

  [[ 6.051336  ]]

  [[ 8.3977    ]]

  [[11.734596  ]]]


 ...


 [[[ 1.1836864 ]]

  [[ 1.6662204 ]]

  [[ 1.7000332 ]]

  ...

  [[ 0.21974169]]

  [[ 1.3233563 ]]

