0
  [[ 0.19959313]]

  [[ 1.1910851 ]]

  [[ 2.5904799 ]]]


 [[[ 1.1979713 ]]

  [[ 1.8305128 ]]

  [[ 1.6613514 ]]

  ...

  [[ 0.19466384]]

  [[ 1.4254228 ]]

  [[ 2.504843  ]]]


 [[[ 1.0230871 ]]

  [[ 1.9678407 ]]

  [[ 1.561676  ]]

  ...

  [[ 0.17064509]]

  [[ 1.1403617 ]]

  [[ 2.522672  ]]]]"
"[[[[ 9.141615  ]]

  [[ 3.0041554 ]]

  [[ 5.247709  ]]

  ...

  [[ 2.8238752 ]]

  [[ 8.317687  ]]

  [[ 8.781121  ]]]


 [[[10.841325  ]]

  [[ 3.4173849 ]]

  [[ 7.134695  ]]

  ...

  [[ 3.4846787 ]]

  [[ 8.330106  ]]

  [[ 9.739859  ]]]


 [[[ 9.1877365 ]]

  [[ 3.366309  ]]

  [[ 6.040639  ]]

  ...

  [[ 3.3159733 ]]

  [[ 8.350002  ]]

  [[ 8.267809  ]]]


 ...


 [[[ 1.1768873 ]]

  [[ 1.9633337 ]]

  [[ 1.5046347 ]]

  ...

  [[ 0.17801566]]

  [[ 1.3582969 ]]

  [[ 2.6126127 ]]]


 [[[ 1.0459154 ]]

  [[ 1.8712606 ]]

  [[ 1.5559307 ]]

  ...

  [[ 0.20946853]]

  [[ 1.2268919 ]]

  [[ 2.4865913 ]]]


 [[[ 1.370367  ]]

  [[ 1.9214004 ]]

  [[ 1.6504802 ]]

  ...

  [[ 0.14649054]]

  [[ 1.2616727 ]]

  [[ 2.4776525 ]]]]"
"[[[[10.769545  ]]

  [[ 4.3535814 ]]

  [[ 8.361742  ]]

  ...

  [[ 6.602867  ]]

  [[ 8.69715   ]]

  [[11.718073  ]]]


 [[[10.736677  ]]

  [[ 4.319264  ]]

  [[ 8.945928  ]]

  ...

  [[ 7.624505  ]]

  [[ 7.9039154 ]]

  [[12.277793  ]]]


 [[[10.137743  ]]

  [[ 3.9869645 ]]

  [[ 9.748597  ]]

  ...

  [[ 7.351474  ]]

  [[ 9.291077  ]]

  [[10.79745   ]]]


 ...


 [[[ 1.3515092 ]]

  [[ 1.8641487 ]]

  [[ 1.8896849 ]]

  ...

  [[ 0.16045631]]

  [[ 1.2917993 ]]

  [[ 2.7005017 ]]]


 [[[ 1.0705446 ]]

  [[ 1.8632038 ]]

  [[ 1.9516286 ]]

  ...

  [[ 0.18748885]]

  [[ 1.2580448 ]]

  [[ 2.47088   ]]]


 [[[ 1.0974157 ]]

  [[ 1.9288601 ]]

  [[ 1.7713245 ]]

  ...

  [[ 0.17685883]]

  [[ 1.2783246 ]]

  [[ 2.5223887 ]]]]"
"[[[[ 8.470701  ]]

  [[ 5.8396544 ]]

  [[11.40467   ]]

  ...

  [[ 7.9144483 ]]

  [[ 9.817874  ]]

  [[13.134228  ]]]


 [[[ 8.449142  ]]

  [[ 4.5162954 ]]

  [[10.008885  ]]

  ...

  [[ 7.0743256 ]]

  [[10.431454  ]]

  [[10.760633  ]]]


 [[[ 7.942355  ]]

  [[ 4.8710394 ]]

  [[10.178138  ]]

  ...

  [[ 6.2858863 ]]

  [[ 9.6263275 ]]

  [[12.183893  ]]]


 ...


 [[[ 1.1283932 ]]

  [[ 1.8846639 ]]

  [[ 1.9425728 ]]

  ...

  [[ 0.1581925 ]]

  [[ 1.2022749 ]]

  [[ 2.682431  ]]]


 [[[ 1.1158584 ]]

  [[ 1.765565  ]]

  [[ 1.8248583 ]]

  ...

  [[ 0.18052277]]

  [[ 1.2086046 ]]

  [[ 2.4640868 ]]]


 [[[ 1.3149289 ]]

  [[ 1.7653908 ]]

  [[ 1.3905852 ]]

  ...

  [[ 0.19436203]]

  [[ 1.4478043 ]]

  [[ 2.5118303 ]]]]"
"[[[[ 5.64392   ]]

  [[ 4.3736362 ]]

  [[ 7.0822206 ]]

  ...

  [[ 2.9036102 ]]

  [[ 6.8831825 ]]

  [[10.654011  ]]]


 [[[ 6.933216  ]]

  [[ 3.9639382 ]]

  [[ 5.889534  ]]

  ...

  [[ 2.7776172 ]]

  [[ 7.0047174 ]]

  [[ 9.74054   ]]]


 [[[ 8.188059  ]]

  [[ 3.8491945 ]]

  [[ 7.454555  ]]

  ...

  [[ 2.8971493 ]]

  [[ 6.3543363 ]]

  [[10.219619  ]]]


 ...


 [[[ 1.2103486 ]]

  [[ 1.7128048 ]]

  [[ 1.7036743 ]]

  ...

  [[ 0.20920664]]

  [[ 1.1731185 ]]

  [[ 2.5558596 ]]]


 [[[ 1.111344  ]]

  [[ 1.9045513 ]]

  [[ 1.6798184 ]]

  ...

  [[ 0.17026752]]

  [[ 1.2585359 ]]

  [[ 2.5837348 ]]]


 [[[ 1.140084  ]]

  [[ 1.8064799 ]]

  [[ 1.7079899 ]]

  ...

  [[ 0.16409303]]

  [[ 1.1781769 ]]

  [[ 2.394169  ]]]]"
"[[[[ 9.571741 ]]

  [[ 3.6863587]]

  [[ 6.853184 ]]

  ...

  [[ 5.1668787]]

  [[12.177249 ]]

  [[ 9.5665655]]]


 [[[11.06707  ]]

  [[ 4.1406035]]

  [[ 6.8458066]]

  ...

  [[ 5.8933616]]

  [[13.768208 ]]

  [[ 9.913996 ]]]


 [[[10.573256 ]]

  [[ 3.1952457]]

  [[ 6.9178863]]

  ...

  [[ 5.1838307]]

  [[13.753172 ]]

  [[10.357948 ]]]


 ...


 [[[11.621162 ]]

  [[ 3.5377386]]

  [[ 6.2973547]]

  ...

  [[ 5.5387487]]

  [[12.305025 ]]

  [[10.782013 ]]]


 [[[11.592158 ]]

  [[ 4.523713 ]]

  [[ 7.3918123]]

  ...

  [[ 5.0826163]]

  [[12.731364 ]]

  [[ 9.675977 ]]]


 [[[11.616131 ]]

  [[ 4.1893234]]

  [[ 7.240958 ]]

  ...

  [[ 3.9472606]]

  [[12.7339115]]

  [[ 9.90704  ]]]]"
"[[[[ 9.295966  ]]

  [[ 4.1887784 ]]

  [[ 6.7548685 ]]

  ...

  [[ 6.001583  ]]

  [[ 8.888221  ]]

  [[ 9.719667  ]]]


 [[[10.87133   ]]

  [[ 4.686597  ]]

  [[ 7.8592205 ]]

  ...

  [[ 5.845399  ]]

  [[ 8.997726  ]]

  [[10.282456  ]]]


 [[[ 9.338604  ]]

  [[ 4.136138  ]]

  [[ 6.7042837 ]]

  ...

  [[ 7.154545  ]]

  [[ 8.373007  ]]

  [[ 9.418345  ]]]


 ...


 [[[ 1.2147452 ]]

  [[ 1.9242772 ]]

  [[ 1.5398234 ]]

  ...

  [[ 0.2051374 ]]

  [[ 1.406526  ]]

  [[ 2.515256  ]]]


 [[[ 1.0628988 ]]

  [[ 1.653803  ]]

  [[ 1.6083261 ]]

  ...

  [[ 0.19792828]]

  [[ 1.2293242 ]]

  [[ 2.369243  ]]]


 [[[ 1.1244411 ]]

  [[ 1.7228343 ]]

  [[ 1.7853916 ]]

  ...

  [[ 0.20221959]]

  [[ 1.4299304 ]]

  [[ 2.489695  ]]]]"
"[[[[10.7958355 ]]

  [[ 3.5671206 ]]

  [[ 6.900124  ]]

  ...

  [[ 4.688188  ]]

  [[ 9.078162  ]]

  [[ 9.775178  ]]]


 [[[11.124674  ]]

  [[ 3.7941563 ]]

  [[ 7.926278  ]]

  ...

  [[ 4.3931727 ]]

  [[10.188704  ]]

  [[ 9.21698   ]]]


 [[[11.044176  ]]

  [[ 3.6410346 ]]

  [[ 6.682213  ]]

  ...

  [[ 4.7609396 ]]

  [[ 9.157234  ]]

  [[ 9.377794  ]]]


 ...


 [[[ 1.2047844 ]]

  [[ 1.7916085 ]]

  [[ 1.3439218 ]]

  ...

  [[ 0.18487827]]

  [[ 1.3875673 ]]

  [[ 2.223244  ]]]


 [[[ 1.2572333 ]]

  [[ 1.7373745 ]]

  [[ 1.5219129 ]]

  ...

  [[ 0.15926278]]

  [[ 1.4879413 ]]

  [[ 2.2274978 ]]]


 [[[ 1.2104751 ]]

  [[ 1.8191739 ]]

  [[ 1.8184004 ]]

  ...

  [[ 0.14035296]]

  [[ 1.3274298 ]]

  [[ 2.6039476 ]]]]"
"[[[[ 7.796966  ]]

  [[ 3.2866275 ]]

  [[ 8.132202  ]]

  ...

  [[ 7.247473  ]]

  [[ 7.744622  ]]

  [[ 9.834894  ]]]


 [[[ 7.3022065 ]]

  [[ 3.5500286 ]]

  [[ 7.350492  ]]

  ...

  [[ 6.2405133 ]]

  [[ 8.414003  ]]

  [[10.153851  ]]]


 [[[ 8.926912  ]]

  [[ 3.9145384 ]]

  [[ 8.3627405 ]]

  ...

  [[ 6.5005097 ]]

  [[ 8.7890835 ]]

  [[10.389814  ]]]


 ...


 [[[ 1.2700721 ]]

  [[ 1.8705726 ]]

  [[ 1.7882172 ]]

  ...

  [[ 0.21390219]]

  [[ 1.44825   ]]

  [[ 2.8051956 ]]]


 [[[ 1.21343   ]]

  [[ 1.6544043 ]]

  [[ 1.2811643 ]]

  ...

  [[ 0.23930272]]

  [[ 1.4088984 ]]

  [[ 2.224149  ]]]


 [[[ 1.0448383 ]]

  [[ 1.6810218 ]]

  [[ 1.5511202 ]]

  ...

  [[ 0.22893499]]

  [[ 1.2014145 ]]

  [[ 2.3181655 ]]]]"
"[[[[10.293074  ]]

  [[ 3.0553975 ]]

  [[ 7.379483  ]]

  ...

  [[ 5.9811215 ]]

  [[ 9.273703  ]]

  [[10.322169  ]]]


 [[[ 8.948752  ]]

  [[ 3.037162  ]]

  [[ 5.3883514 ]]

  ...

  [[ 4.9028106 ]]

  [[ 8.84721   ]]

  [[11.238938  ]]]


 [[[10.272147  ]]

  [[ 3.678261  ]]

  [[ 6.0582085 ]]

  ...

  [[ 5.462905  ]]

  [[ 7.344958  ]]

  [[11.65997   ]]]


 ...


 [[[ 1.0773554 ]]

  [[ 1.8095664 ]]

  [[ 1.7132723 ]]

  ...

  [[ 0.15455648]]

  [[ 1.165051  ]]

  [[ 2.4431467 ]]]


 [[[ 1.1921194 ]]

  [[ 1.8685917 ]]

  [[ 1.6819062 ]]

  ...

  [[ 0.19052042]]

  [[ 1.4006596 ]]

  [[ 2.6179917 ]]]


 [[[ 1.3732947 ]]

  [[ 1.7493463 ]]

  [[ 1.46601   ]]

  ...

  [[ 0.15231292]]

  [[ 1.2217119 ]]

  [[ 2.4244018 ]]]]"
"[[[[11.711247  ]]

  [[ 4.432581  ]]

  [[ 6.666055  ]]

  ...

  [[ 3.6609082 ]]

  [[ 9.394015  ]]

  [[ 9.5779    ]]]


 [[[12.298109  ]]

  [[ 4.095015  ]]

  [[ 7.6661587 ]]

  ...

  [[ 4.0791006 ]]

  [[ 9.694592  ]]

  [[ 9.312498  ]]]


 [[[10.4728365 ]]

  [[ 3.6662974 ]]

  [[ 6.093651  ]]

  ...

  [[ 3.7853703 ]]

  [[ 9.609069  ]]

  [[ 9.181593  ]]]


 ...


 [[[ 0.9777673 ]]

  [[ 1.813745  ]]

  [[ 2.032544  ]]

  ...

  [[ 0.08456445]]

  [[ 1.3173568 ]]

  [[ 2.7727253 ]]]


 [[[ 1.1774452 ]]

  [[ 1.896604  ]]

  [[ 1.7256002 ]]

  ...

  [[ 0.2050561 ]]

  [[ 1.238678  ]]

  [[ 2.4347599 ]]]


 [[[ 1.1695868 ]]

  [[ 1.7035241 ]]

  [[ 1.4637554 ]]

  ...

  [[ 0.15021001]]

  [[ 1.1490917 ]]

  [[ 2.518832  ]]]]"
"[[[[13.319921  ]]

  [[ 4.6031933 ]]

  [[ 6.985364  ]]

  ...

  [[ 4.824873  ]]

  [[ 8.527187  ]]

  [[11.461241  ]]]


 [[[13.021894  ]]

  [[ 4.075998  ]]

  [[ 8.2327    ]]

  ...

  [[ 4.9946623 ]]

  [[10.67282   ]]

  [[11.955582  ]]]


 [[[14.199278  ]]

  [[ 4.4384565 ]]

  [[ 8.976562  ]]

  ...

  [[ 4.8960342 ]]

  [[10.65182   ]]

  [[12.826441  ]]]


 ...


 [[[ 1.0984552 ]]

  [[ 1.9169143 ]]

  [[ 1.8126148 ]]

  ...

  [[ 0.16018645]]

  [[ 1.0926137 ]]

  [[ 2.3427753 ]]]


 [[[ 1.1328037 ]]

  [[ 1.7802352 ]]

  [[ 1.4013859 ]]

  ...

  [[ 0.1608418 ]]

  [[ 1.2134546 ]]

  [[ 2.336649  ]]]


 [[[ 1.1786352 ]]

  [[ 1.8687853 ]]

  [[ 1.648345  ]]

  ...

  [[ 0.20154862]]

  [[ 1.4518305 ]]

  [[ 2.5947578 ]]]]"
"[[[[10.430487  ]]

  [[ 3.1003191 ]]

  [[ 6.661662  ]]

  ...

  [[ 4.616024  ]]

  [[ 8.90947   ]]

  [[ 9.987575  ]]]


 [[[10.88989   ]]

  [[ 1.959191  ]]

  [[ 7.112264  ]]

  ...

  [[ 4.3153605 ]]

  [[ 9.012316  ]]

  [[ 9.844159  ]]]


 [[[ 9.799556  ]]

  [[ 3.0090888 ]]

  [[ 6.6293583 ]]

  ...

  [[ 4.165247  ]]

  [[ 9.193826  ]]

  [[ 9.836173  ]]]


 ...


 [[[ 1.2983817 ]]

  [[ 1.6425514 ]]

  [[ 1.5554872 ]]

  ...

  [[ 0.20770837]]

  [[ 1.2723223 ]]

  [[ 2.4314127 ]]]


 [[[ 1.3019806 ]]

  [[ 1.7204882 ]]

  [[ 1.5450616 ]]

  ...

  [[ 0.1042987 ]]

  [[ 1.3149837 ]]

  [[ 2.5461617 ]]]


 [[[ 1.3058957 ]]

  [[ 1.8062906 ]]

  [[ 1.779814  ]]

  ...

  [[ 0.22977479]]

  [[ 1.3930919 ]]

  [[ 2.6033776 ]]]]"
"[[[[7.5655193 ]]

  [[3.2283733 ]]

  [[6.0505266 ]]

  ...

  [[3.1679912 ]]

  [[6.9747834 ]]

  [[9.410704  ]]]


 [[[7.9508    ]]

  [[3.10832   ]]

  [[6.5456457 ]]

  ...

  [[3.575372  ]]

  [[7.683715  ]]

  [[9.255077  ]]]


 [[[8.746166  ]]

  [[3.5576837 ]]

  [[7.0176992 ]]

  ...

  [[3.0157323 ]]

  [[7.796736  ]]

  [[9.447291  ]]]


 ...


 [[[1.1040834 ]]

  [[1.7818891 ]]

  [[1.9651436 ]]

  ...

  [[0.12210164]]

  [[1.1966933 ]]

  [[2.6001523 ]]]


 [[[1.1874839 ]]

  [[1.9670277 ]]

  [[1.8238453 ]]

  ...

  [[0.19873932]]

  [[1.2099165 ]]

  [[2.566581  ]]]


 [[[1.1883153 ]]

  [[1.862765  ]]

  [[1.7011476 ]]

  ...

  [[0.1910004 ]]

  [[1.30686   ]]

  [[2.5168123 ]]]]"
"[[[[ 9.7105665 ]]

  [[ 3.4108818 ]]

  [[ 6.8663735 ]]

  ...

  [[ 3.1917975 ]]

  [[ 6.5977464 ]]

  [[ 9.477761  ]]]


 [[[ 8.578602  ]]

  [[ 2.886221  ]]

  [[ 6.3312244 ]]

  ...

  [[ 2.8045506 ]]

  [[ 7.9731407 ]]

  [[10.800712  ]]]


 [[[ 8.94034   ]]

  [[ 2.825529  ]]

  [[ 7.301525  ]]

  ...

  [[ 2.9402807 ]]

  [[ 8.190457  ]]

  [[ 9.191802  ]]]


 ...


 [[[ 1.293736  ]]

  [[ 1.8890889 ]]

  [[ 1.6336054 ]]

  ...

  [[ 0.11961527]]

  [[ 1.3356354 ]]

  [[ 2.4911563 ]]]


 [[[ 1.1914812 ]]

  [[ 1.8511928 ]]

  [[ 1.4340187 ]]

  ...

  [[ 0.11882475]]

  [[ 1.2978263 ]]

  [[ 2.6424148 ]]]


 [[[ 1.338709  ]]

  [[ 1.7248135 ]]

  [[ 1.538282  ]]

  ...

  [[ 0.14943224]]

  [[ 1.3882884 ]]

  [[ 2.2857275 ]]]]"
"[[[[10.442605  ]]

  [[ 6.0860834 ]]

  [[ 8.263397  ]]

  ...

  [[ 5.307909  ]]

  [[12.293822  ]]

  [[11.179731  ]]]


 [[[11.866487  ]]

  [[ 5.5623507 ]]

  [[ 8.233314  ]]

  ...

  [[ 5.6420236 ]]

  [[11.822062  ]]

  [[11.105214  ]]]


 [[[12.443732  ]]

  [[ 5.228365  ]]

  [[ 8.035937  ]]

  ...

  [[ 5.1058803 ]]

  [[10.774947  ]]

  [[11.301231  ]]]


 ...


 [[[ 1.1279597 ]]

  [[ 1.8374728 ]]

  [[ 1.4822341 ]]

  ...

  [[ 0.15262394]]

  [[ 1.1987097 ]]

  [[ 2.401077  ]]]


 [[[ 1.0587592 ]]

  [[ 1.7702851 ]]

  [[ 1.7954923 ]]

  ...

  [[ 0.15366861]]

  [[ 1.2847134 ]]

  [[ 2.3825464 ]]]


 [[[ 1.3038709 ]]

  [[ 1.752977  ]]

  [[ 1.7717572 ]]

  ...

  [[ 0.18566331]]

  [[ 1.4273651 ]]

  [[ 2.6468303 ]]]]"
"[[[[ 9.095477  ]]

  [[ 2.3633535 ]]

  [[ 6.484526  ]]

  ...

  [[ 3.303409  ]]

  [[ 8.086861  ]]

  [[10.096195  ]]]


 [[[ 8.221115  ]]

  [[ 2.501638  ]]

  [[ 6.4818354 ]]

  ...

  [[ 3.6216795 ]]

  [[ 8.727489  ]]

  [[10.652489  ]]]


 [[[10.015998  ]]

  [[ 3.2538664 ]]

  [[ 7.2874756 ]]

  ...

  [[ 4.2958245 ]]

  [[ 9.411806  ]]

  [[ 9.861395  ]]]


 ...


 [[[ 1.2829274 ]]

  [[ 1.7000726 ]]

  [[ 1.5820411 ]]

  ...

  [[ 0.26495728]]

  [[ 1.2543222 ]]

  [[ 2.542513  ]]]


 [[[ 1.22524   ]]

  [[ 1.7073236 ]]

  [[ 1.5676775 ]]

  ...

  [[ 0.1516343 ]]

  [[ 1.1815834 ]]

  [[ 2.482981  ]]]


 [[[ 1.0087649 ]]

  [[ 1.6382569 ]]

  [[ 1.4847058 ]]

  ...

  [[ 0.17737311]]

  [[ 1.1134292 ]]

  [[ 2.2087133 ]]]]"
"[[[[11.476228  ]]

  [[ 3.310189  ]]

  [[ 8.281811  ]]

  ...

  [[ 4.8924913 ]]

  [[ 8.279803  ]]

  [[12.935603  ]]]


 [[[ 9.941858  ]]

  [[ 3.5212889 ]]

  [[ 6.8260684 ]]

  ...

  [[ 4.7721004 ]]

  [[ 9.354872  ]]

  [[12.01817   ]]]


 [[[ 9.178745  ]]

  [[ 3.3244216 ]]

  [[ 7.51117   ]]

  ...

  [[ 4.522448  ]]

  [[ 8.988764  ]]

  [[12.491873  ]]]


 ...


 [[[ 1.32635   ]]

  [[ 1.7034022 ]]

  [[ 1.4005735 ]]

  ...

  [[ 0.18964002]]

  [[ 1.2687459 ]]

  [[ 2.4503148 ]]]


 [[[ 1.1342129 ]]

  [[ 1.6780676 ]]

  [[ 1.8907402 ]]

  ...

  [[ 0.21684064]]

  [[ 1.2598428 ]]

  [[ 2.5222745 ]]]


 [[[ 1.1256747 ]]

  [[ 1.8549625 ]]

  [[ 1.9393173 ]]

  ...

  [[ 0.19367875]]

  [[ 1.196377  ]]

  [[ 2.7598503 ]]]]"
"[[[[9.670962  ]]

  [[2.8345745 ]]

  [[7.814672  ]]

  ...

  [[3.7029629 ]]

  [[7.843607  ]]

  [[9.849256  ]]]


 [[[8.544302  ]]

  [[2.6891356 ]]

  [[6.456404  ]]

  ...

  [[2.2771869 ]]

  [[8.699405  ]]

  [[8.778633  ]]]


 [[[9.032241  ]]

  [[3.455875  ]]

  [[7.703599  ]]

  ...

  [[3.445596  ]]

  [[7.9402103 ]]

  [[9.519993  ]]]


 ...


 [[[1.309955  ]]

  [[1.7803172 ]]

  [[1.8969    ]]

  ...

  [[0.1657106 ]]

  [[1.5265044 ]]

  [[2.7629666 ]]]


 [[[1.3086047 ]]

  [[1.686466  ]]

  [[1.7333789 ]]

  ...

  [[0.18481262]]

  [[1.3706329 ]]

  [[2.5537975 ]]]


 [[[1.1880082 ]]

  [[1.7433851 ]]

  [[1.8008753 ]]

  ...

  [[0.21929304]]

  [[1.3781058 ]]

  [[2.5612075 ]]]]"
"[[[[ 9.225734  ]]

  [[ 3.0573883 ]]

  [[ 8.782122  ]]

  ...

  [[ 5.987786  ]]

  [[ 8.291773  ]]

  [[11.468268  ]]]


 [[[ 9.226194  ]]

  [[ 4.137159  ]]

  [[ 8.82671   ]]

  ...

  [[ 5.667109  ]]

  [[ 8.867943  ]]

  [[12.006238  ]]]


 [[[ 8.6641865 ]]

  [[ 4.092648  ]]

  [[ 9.155555  ]]

  ...

  [[ 6.5359044 ]]

  [[ 8.9446    ]]

  [[11.745526  ]]]


 ...


 [[[ 1.2940172 ]]

  [[ 1.5938271 ]]

  [[ 1.6306875 ]]

  ...

  [[ 0.226596  ]]

  [[ 1.5168794 ]]

  [[ 2.4203265 ]]]


 [[[ 1.212152  ]]

  [[ 1.8464562 ]]

  [[ 1.4860802 ]]

  ...

  [[ 0.16898365]]

  [[ 1.5517609 ]]

  [[ 2.3793838 ]]]


 [[[ 1.1553583 ]]

  [[ 1.7791367 ]]

  [[ 1.7607819 ]]

  ...

  [[ 0.16609386]]

  [[ 1.3252279 ]]

  [[ 2.5308857 ]]]]"
"[[[[ 8.191839  ]]

  [[ 2.7380576 ]]

  [[ 7.2462063 ]]

  ...

  [[ 4.3172555 ]]

  [[ 9.268074  ]]

  [[11.431498  ]]]


 [[[ 8.438459  ]]

  [[ 2.599811  ]]

  [[ 7.064481  ]]

  ...

  [[ 4.7384753 ]]

  [[ 9.371598  ]]

  [[11.683426  ]]]


 [[[ 7.8537292 ]]

  [[ 2.0603156 ]]

  [[ 7.1434097 ]]

  ...

  [[ 3.989399  ]]

  [[ 8.483894  ]]

  [[11.248223  ]]]


 ...


 [[[ 1.0666956 ]]

  [[ 1.8070132 ]]

  [[ 1.7188798 ]]

  ...

  [[ 0.23228034]]

  [[ 1.3244646 ]]

  [[ 2.5540137 ]]]


 [[[ 1.0958902 ]]

  [[ 1.7934339 ]]

  [[ 1.5697031 ]]

  ...

  [[ 0.12856695]]

  [[ 1.2259744 ]]

  [[ 2.4784482 ]]]


 [[[ 1.2016195 ]]

  [[ 1.8537439 ]]

  [[ 1.8501545 ]]

  ...

  [[ 0.16474195]]

  [[ 1.3053434 ]]

  [[ 2.6126163 ]]]]"
"[[[[10.846902  ]]

  [[ 3.918845  ]]

  [[ 8.116918  ]]

  ...

  [[ 4.0176606 ]]

  [[ 8.91764   ]]

  [[ 8.664636  ]]]


 [[[12.0315695 ]]

  [[ 3.3320663 ]]

  [[ 7.703696  ]]

  ...

  [[ 4.684515  ]]

  [[ 9.213802  ]]

  [[ 9.500649  ]]]


 [[[10.535727  ]]

  [[ 4.057524  ]]

  [[ 7.4614577 ]]

  ...

  [[ 2.9907675 ]]

  [[ 9.251087  ]]

  [[ 9.226277  ]]]


 ...


 [[[ 1.2219529 ]]

  [[ 1.679348  ]]

  [[ 1.4166623 ]]

  ...

  [[ 0.16392505]]

  [[ 1.3928356 ]]

  [[ 2.4588392 ]]]


 [[[ 1.1741745 ]]

  [[ 1.7448375 ]]

  [[ 1.8312076 ]]

  ...

  [[ 0.24916436]]

  [[ 1.5178956 ]]

  [[ 2.6884065 ]]]


 [[[ 1.3218975 ]]

  [[ 1.7423916 ]]

  [[ 1.5205456 ]]

  ...

  [[ 0.14710474]]

  [[ 1.4540482 ]]

  [[ 2.4839149 ]]]]"
"[[[[ 6.974427  ]]

  [[ 3.8396046 ]]

  [[ 8.929723  ]]

  ...

  [[ 5.5033875 ]]

  [[ 8.073838  ]]

  [[ 8.585477  ]]]


 [[[ 8.840539  ]]

  [[ 4.177997  ]]

  [[ 7.765852  ]]

  ...

  [[ 7.045208  ]]

  [[ 8.132231  ]]

  [[ 9.651248  ]]]


 [[[ 9.308746  ]]

  [[ 4.2896686 ]]

  [[ 9.4701605 ]]

  ...

  [[ 6.4783416 ]]

  [[ 9.753728  ]]

  [[10.183106  ]]]


 ...


 [[[ 1.0814654 ]]

  [[ 1.8895408 ]]

  [[ 1.6721406 ]]

  ...

  [[ 0.19482717]]

  [[ 1.2354378 ]]

  [[ 2.553816  ]]]


 [[[ 1.2297513 ]]

  [[ 1.7019116 ]]

  [[ 1.522384  ]]

  ...

  [[ 0.15942086]]

  [[ 1.5224427 ]]

  [[ 2.676636  ]]]


 [[[ 1.2162445 ]]

  [[ 1.7403358 ]]

  [[ 1.5261366 ]]

  ...

  [[ 0.19825025]]

  [[ 1.3473431 ]]

  [[ 2.3711693 ]]]]"
"[[[[ 8.720341 ]]

  [[ 2.3968098]]

  [[ 5.3041797]]

  ...

  [[ 3.0335994]]

  [[ 7.390316 ]]

  [[ 8.746243 ]]]


 [[[ 8.07503  ]]

  [[ 2.3238997]]

  [[ 5.0631657]]

  ...

  [[ 2.4593952]]

  [[ 8.152383 ]]

  [[ 8.118085 ]]]


 [[[ 9.396811 ]]

  [[ 2.5079746]]

  [[ 5.490777 ]]

  ...

  [[ 3.4024384]]

  [[ 8.676849 ]]

  [[ 9.333367 ]]]


 ...


 [[[10.732022 ]]

  [[ 3.8477988]]

  [[ 5.1888247]]

  ...

  [[ 3.068591 ]]

  [[ 7.9977746]]

  [[ 9.229212 ]]]


 [[[11.531206 ]]

  [[ 4.4454546]]

  [[ 6.4588046]]

  ...

  [[ 3.5237997]]

  [[ 9.0432625]]

  [[ 9.822098 ]]]


 [[[11.042833 ]]

  [[ 4.6729608]]

  [[ 5.2895503]]

  ...

  [[ 3.2580895]]

  [[ 7.9663634]]

  [[ 9.824814 ]]]]"
"[[[[10.2584305 ]]

  [[ 2.8412688 ]]

  [[ 6.2372    ]]

  ...

  [[ 4.000069  ]]

