0
"[[[[10.430138  ]]

  [[ 1.7420855 ]]

  ...

  [[ 0.16551067]]

  [[ 1.153908  ]]

  [[ 2.668131  ]]]


 [[[ 1.2656868 ]]

  [[ 1.8906215 ]]

  [[ 1.8401623 ]]

  ...

  [[ 0.14958178]]

  [[ 1.3154101 ]]

  [[ 2.442753  ]]]]"
"[[[[10.972263  ]]

  [[ 3.826818  ]]

  [[ 8.21184   ]]

  ...

  [[ 4.136056  ]]

  [[11.252604  ]]

  [[11.844197  ]]]


 [[[11.083272  ]]

  [[ 4.482978  ]]

  [[ 7.7193537 ]]

  ...

  [[ 3.840764  ]]

  [[ 8.912283  ]]

  [[12.001865  ]]]


 [[[10.8014555 ]]

  [[ 3.9126515 ]]

  [[ 7.382499  ]]

  ...

  [[ 3.9136631 ]]

  [[11.154785  ]]

  [[11.332883  ]]]


 ...


 [[[ 1.2003373 ]]

  [[ 1.7178366 ]]

  [[ 1.545404  ]]

  ...

  [[ 0.19671763]]

  [[ 1.2740287 ]]

  [[ 2.477962  ]]]


 [[[ 1.1650971 ]]

  [[ 1.8579888 ]]

  [[ 1.7117338 ]]

  ...

  [[ 0.14342353]]

  [[ 1.1053954 ]]

  [[ 2.4713354 ]]]


 [[[ 1.2251153 ]]

  [[ 1.8835249 ]]

  [[ 1.664205  ]]

  ...

  [[ 0.1943996 ]]

  [[ 1.2988629 ]]

  [[ 2.418834  ]]]]"
"[[[[ 8.430461  ]]

  [[ 3.2036848 ]]

  [[ 5.760557  ]]

  ...

  [[ 5.723606  ]]

  [[ 9.450204  ]]

  [[10.508588  ]]]


 [[[ 8.263602  ]]

  [[ 2.8038297 ]]

  [[ 5.3721824 ]]

  ...

  [[ 5.1019087 ]]

  [[10.535473  ]]

  [[ 9.912635  ]]]


 [[[ 8.898524  ]]

  [[ 3.5698342 ]]

  [[ 6.397895  ]]

  ...

  [[ 6.02134   ]]

  [[ 9.485951  ]]

  [[11.407495  ]]]


 ...


 [[[ 1.3472074 ]]

  [[ 1.9267466 ]]

  [[ 1.718337  ]]

  ...

  [[ 0.20946625]]

  [[ 1.2917782 ]]

  [[ 2.4776685 ]]]


 [[[ 1.3516997 ]]

  [[ 1.6130118 ]]

  [[ 1.5027833 ]]

  ...

  [[ 0.17219387]]

  [[ 1.3352406 ]]

  [[ 2.3926046 ]]]


 [[[ 0.97027993]]

  [[ 1.7801714 ]]

  [[ 1.8169297 ]]

  ...

  [[ 0.14995332]]

  [[ 1.3301675 ]]

  [[ 2.5137827 ]]]]"
"[[[[ 9.391424  ]]

  [[ 3.4465456 ]]

  [[ 6.581582  ]]

  ...

  [[ 4.510427  ]]

  [[ 8.652409  ]]

  [[10.278464  ]]]


 [[[ 9.808981  ]]

  [[ 2.969058  ]]

  [[ 6.5125117 ]]

  ...

  [[ 4.010123  ]]

  [[ 8.944479  ]]

  [[ 9.539883  ]]]


 [[[ 8.99034   ]]

  [[ 3.0836074 ]]

  [[ 6.5896316 ]]

  ...

  [[ 3.8668656 ]]

  [[ 8.610038  ]]

  [[10.170111  ]]]


 ...


 [[[ 1.2089605 ]]

  [[ 1.8419039 ]]

  [[ 1.7771786 ]]

  ...

  [[ 0.16141124]]

  [[ 1.4663138 ]]

  [[ 2.630157  ]]]


 [[[ 1.148465  ]]

  [[ 1.7734162 ]]

  [[ 1.502974  ]]

  ...

  [[ 0.15810534]]

  [[ 1.2572184 ]]

  [[ 2.4853823 ]]]


 [[[ 1.2662698 ]]

  [[ 1.5422101 ]]

  [[ 1.5444989 ]]

  ...

  [[ 0.17504108]]

  [[ 1.2776245 ]]

  [[ 2.3673205 ]]]]"
"[[[[ 9.598298  ]]

  [[ 3.2789245 ]]

  [[ 6.7071004 ]]

  ...

  [[ 4.979633  ]]

  [[ 9.043899  ]]

  [[ 7.93727   ]]]


 [[[ 9.832248  ]]

  [[ 3.6402292 ]]

  [[ 7.5232663 ]]

  ...

  [[ 4.0890255 ]]

  [[ 9.703222  ]]

  [[ 7.8307905 ]]]


 [[[12.06343   ]]

  [[ 4.0494885 ]]

  [[ 8.440663  ]]

  ...

  [[ 5.039699  ]]

  [[ 9.0691395 ]]

  [[ 8.759112  ]]]


 ...


 [[[ 1.1688615 ]]

  [[ 1.7256659 ]]

  [[ 1.6928914 ]]

  ...

  [[ 0.18275435]]

  [[ 1.2746955 ]]

  [[ 2.643476  ]]]


 [[[ 1.1723742 ]]

  [[ 1.8890107 ]]

  [[ 2.0027416 ]]

  ...

  [[ 0.17874803]]

  [[ 1.3271933 ]]

  [[ 2.808186  ]]]


 [[[ 1.1121548 ]]

  [[ 1.9523976 ]]

  [[ 1.4482291 ]]

  ...

  [[ 0.2463548 ]]

  [[ 1.2548002 ]]

  [[ 2.4434633 ]]]]"
