0
  [[0.19196257]]

  [[1.4206947 ]]

  [[2.5345738 ]]]]"
"[[[[ 8.313356  ]]

  [[ 2.4075162 ]]

  [[ 7.2338614 ]]

  ...

  [[ 3.7931898 ]]

  [[ 8.684456  ]]

  [[ 9.73214   ]]]


 [[[ 7.843621  ]]

  [[ 2.4620705 ]]

  [[ 7.114801  ]]

  ...

  [[ 3.1778705 ]]

  [[ 8.523448  ]]

  [[10.395425  ]]]


 [[[ 8.440774  ]]

  [[ 2.7083037 ]]

  [[ 5.2570047 ]]

  ...

  [[ 3.1156657 ]]

  [[ 9.127179  ]]

  [[ 9.432033  ]]]


 ...


 [[[ 1.160459  ]]

  [[ 1.7038494 ]]

  [[ 1.4568446 ]]

  ...

  [[ 0.23619431]]

  [[ 1.4088154 ]]

  [[ 2.318822  ]]]


 [[[ 1.3693211 ]]

  [[ 1.7214108 ]]

  [[ 1.7255108 ]]

  ...

  [[ 0.26571456]]

  [[ 1.32191   ]]

  [[ 2.533747  ]]]


 [[[ 1.2275605 ]]

  [[ 1.7681478 ]]

  [[ 1.5231425 ]]

  ...

  [[ 0.17740324]]

  [[ 1.3658501 ]]

  [[ 2.31573   ]]]]"
"[[[[ 8.6439905 ]]

  [[ 3.4168286 ]]

  [[ 7.300161  ]]

  ...

  [[ 4.1155314 ]]

  [[ 7.4800057 ]]

  [[10.920126  ]]]


 [[[10.259465  ]]

  [[ 4.008507  ]]

  [[ 7.7870965 ]]

  ...

  [[ 4.973982  ]]

  [[ 9.089505  ]]

  [[ 9.921808  ]]]


 [[[ 8.934962  ]]

  [[ 4.070708  ]]

  [[ 7.0576015 ]]

  ...

  [[ 5.054369  ]]

  [[ 8.481085  ]]

  [[ 9.912274  ]]]


 ...


 [[[ 1.15491   ]]

  [[ 1.7980582 ]]

  [[ 1.6168406 ]]

  ...

  [[ 0.2240412 ]]

  [[ 1.2828271 ]]

  [[ 2.3750875 ]]]


 [[[ 1.03944   ]]

  [[ 1.7810416 ]]

  [[ 1.5879467 ]]

  ...

  [[ 0.16068777]]

  [[ 1.4764696 ]]

  [[ 2.588208  ]]]


 [[[ 1.1690607 ]]

  [[ 1.7781101 ]]

  [[ 1.6818813 ]]

  ...

  [[ 0.23236784]]

  [[ 1.3438979 ]]

  [[ 2.5649762 ]]]]"
"[[[[ 9.4221115 ]]

  [[ 2.562092  ]]

  [[ 6.27187   ]]

  ...

  [[ 3.6113768 ]]

  [[ 9.038498  ]]

  [[10.257636  ]]]


 [[[ 9.133429  ]]

  [[ 3.5158918 ]]

  [[ 5.511692  ]]

  ...

  [[ 3.7318304 ]]

  [[ 9.783368  ]]

  [[ 9.794964  ]]]


 [[[ 8.146548  ]]

  [[ 3.0465999 ]]

  [[ 5.726349  ]]

  ...

  [[ 3.3897061 ]]

  [[ 8.621616  ]]

  [[ 9.924869  ]]]


 ...


 [[[ 1.1196016 ]]

  [[ 1.7868168 ]]

  [[ 1.4401053 ]]

  ...

  [[ 0.19634312]]

  [[ 1.3475332 ]]

  [[ 2.4109547 ]]]


 [[[ 1.1166699 ]]

  [[ 1.7615374 ]]

  [[ 1.6587731 ]]

  ...

  [[ 0.11603229]]

  [[ 1.2724421 ]]

  [[ 2.4366221 ]]]


 [[[ 1.2119449 ]]

  [[ 1.6793731 ]]

  [[ 1.4054642 ]]

  ...

  [[ 0.21737404]]

  [[ 1.43384   ]]

  [[ 2.4906988 ]]]]"
"[[[[7.9395976 ]]

  [[2.9232528 ]]

  [[7.9050407 ]]

  ...

  [[2.0878985 ]]

  [[6.6180367 ]]

  [[8.696752  ]]]


 [[[7.4248133 ]]

  [[3.0724895 ]]

  [[6.7182393 ]]

  ...

  [[1.9981773 ]]

  [[7.399984  ]]

  [[9.448276  ]]]


 [[[7.8047004 ]]

  [[3.392863  ]]

  [[6.1672206 ]]

  ...

  [[1.8535959 ]]

  [[7.2547045 ]]

  [[8.995387  ]]]


 ...


 [[[1.2439095 ]]

  [[1.8707216 ]]

  [[1.6547319 ]]

  ...

  [[0.17240773]]

  [[1.2891918 ]]

  [[2.359145  ]]]


 [[[1.2532712 ]]

  [[1.7539297 ]]

  [[1.7205399 ]]

  ...

  [[0.18829459]]

  [[1.3600816 ]]

  [[2.5449476 ]]]


 [[[1.2350644 ]]

  [[1.7423898 ]]

  [[1.594127  ]]

  ...

  [[0.16572028]]

  [[1.2788013 ]]

  [[2.363995  ]]]]"
"[[[[9.305707  ]]

  [[3.315957  ]]

  [[6.279241  ]]

  ...

  [[2.864032  ]]

  [[9.109824  ]]

  [[9.641489  ]]]


 [[[9.979929  ]]

  [[3.5675392 ]]

  [[5.227983  ]]

  ...

  [[3.8008325 ]]

  [[7.9766145 ]]

  [[9.0990505 ]]]


 [[[9.30259   ]]

  [[2.7141073 ]]

  [[5.6068254 ]]

  ...

  [[3.8414056 ]]

  [[8.954074  ]]

  [[9.319402  ]]]


 ...


 [[[1.3549358 ]]

  [[1.8324314 ]]

  [[1.6710595 ]]

  ...

  [[0.17321557]]

  [[1.3229282 ]]

  [[2.616129  ]]]


 [[[1.2348795 ]]

  [[1.7827737 ]]

  [[1.4258367 ]]

  ...

  [[0.21848647]]

  [[1.403586  ]]

  [[2.5911028 ]]]


 [[[1.1875113 ]]

  [[1.8553183 ]]

  [[1.7882621 ]]

  ...

  [[0.16885315]]

  [[1.3440918 ]]

  [[2.624126  ]]]]"
"[[[[10.615697  ]]

  [[ 4.468624  ]]

  [[ 9.107169  ]]

  ...

  [[ 5.0074325 ]]

  [[ 9.885541  ]]

  [[11.296859  ]]]


 [[[ 9.253545  ]]

  [[ 4.398873  ]]

  [[ 9.622814  ]]

  ...

  [[ 4.2665563 ]]

  [[ 9.447451  ]]

  [[12.38579   ]]]


 [[[ 9.615524  ]]

  [[ 4.408974  ]]

  [[ 9.990762  ]]

  ...

  [[ 4.243136  ]]

  [[10.147838  ]]

  [[11.554978  ]]]


 ...


 [[[ 1.1487637 ]]

  [[ 1.8403647 ]]

  [[ 1.8427454 ]]

  ...

  [[ 0.21880883]]

  [[ 1.4311348 ]]

  [[ 2.7342436 ]]]


 [[[ 1.2487652 ]]

  [[ 1.553704  ]]

  [[ 1.3990271 ]]

  ...

  [[ 0.21982588]]

  [[ 1.3874588 ]]

  [[ 2.5170019 ]]]


 [[[ 0.9633009 ]]

  [[ 1.7467713 ]]

  [[ 1.884171  ]]

  ...

  [[ 0.11691422]]

  [[ 1.3128332 ]]

  [[ 2.6732614 ]]]]"
"[[[[ 8.12857   ]]

  [[ 2.8579304 ]]

  [[ 5.5006914 ]]

  ...

  [[ 2.4175143 ]]

  [[ 8.536361  ]]

  [[ 9.883525  ]]]


 [[[ 6.462666  ]]

  [[ 2.897435  ]]

  [[ 5.870708  ]]

  ...

  [[ 1.3995452 ]]

  [[ 7.7155776 ]]

  [[10.048074  ]]]


 [[[ 8.657478  ]]

  [[ 3.1062508 ]]

  [[ 5.1289525 ]]

  ...

  [[ 1.5149323 ]]

  [[ 7.6222386 ]]

  [[ 9.039567  ]]]


 ...


 [[[ 1.1112536 ]]

  [[ 1.7071887 ]]

  [[ 1.6122776 ]]

  ...

  [[ 0.21379448]]

  [[ 1.1239158 ]]

  [[ 2.497503  ]]]


 [[[ 1.2595509 ]]

  [[ 1.8526727 ]]

  [[ 1.6358358 ]]

  ...

  [[ 0.15994199]]

  [[ 1.2795188 ]]

  [[ 2.606148  ]]]


 [[[ 1.1029981 ]]

  [[ 1.8049761 ]]

  [[ 1.5807505 ]]

  ...

  [[ 0.15125944]]

  [[ 1.3201174 ]]

  [[ 2.4299536 ]]]]"
"[[[[ 9.3633795 ]]

  [[ 2.9066348 ]]

  [[ 6.2086663 ]]

  ...

  [[ 2.987623  ]]

  [[ 8.535646  ]]

  [[ 9.252395  ]]]


 [[[ 9.37534   ]]

  [[ 2.5965073 ]]

  [[ 7.013178  ]]

  ...

  [[ 2.322086  ]]

  [[ 8.764736  ]]

  [[10.41692   ]]]


 [[[ 8.885563  ]]

  [[ 2.321464  ]]

  [[ 6.0241356 ]]

  ...

  [[ 2.731497  ]]

  [[ 8.581521  ]]

  [[ 9.985879  ]]]


 ...


 [[[ 1.3591202 ]]

  [[ 1.8238385 ]]

  [[ 1.8406172 ]]

  ...

  [[ 0.18044157]]

  [[ 1.2649229 ]]

  [[ 2.554618  ]]]


 [[[ 1.2161729 ]]

  [[ 2.0303738 ]]

  [[ 1.6293367 ]]

  ...

  [[ 0.23703633]]

  [[ 1.4095647 ]]

  [[ 2.4357054 ]]]


 [[[ 0.9841509 ]]

  [[ 1.8627038 ]]

  [[ 1.8671626 ]]

  ...

  [[ 0.14515395]]

  [[ 1.1885535 ]]

  [[ 2.5265076 ]]]]"
"[[[[ 8.181223  ]]

  [[ 3.4191875 ]]

  [[ 7.2930784 ]]

  ...

  [[ 4.4122396 ]]

  [[ 6.5164967 ]]

  [[10.229615  ]]]


 [[[ 6.7699785 ]]

  [[ 2.6238823 ]]

  [[ 6.451256  ]]

  ...

  [[ 3.511831  ]]

  [[ 7.3096037 ]]

  [[ 9.738972  ]]]


 [[[ 7.797502  ]]

  [[ 3.01998   ]]

  [[ 6.663207  ]]

  ...

  [[ 4.228251  ]]

  [[ 7.188684  ]]

  [[ 9.771423  ]]]


 ...


 [[[ 1.2479796 ]]

  [[ 1.7507335 ]]

  [[ 1.6777346 ]]

  ...

  [[ 0.23597929]]

  [[ 1.2794088 ]]

  [[ 2.533962  ]]]


 [[[ 1.1495869 ]]

  [[ 1.7472644 ]]

  [[ 1.5091604 ]]

  ...

  [[ 0.20808876]]

  [[ 1.3157164 ]]

  [[ 2.456811  ]]]


 [[[ 1.307755  ]]

  [[ 1.7244287 ]]

  [[ 1.7683918 ]]

  ...

  [[ 0.17916976]]

  [[ 1.2801573 ]]

  [[ 2.6379678 ]]]]"
"[[[[9.426996  ]]

  [[2.6732361 ]]

  [[5.741285  ]]

  ...

  [[2.9155118 ]]

  [[6.44002   ]]

  [[8.483817  ]]]


 [[[8.71836   ]]

  [[2.529622  ]]

  [[4.7496257 ]]

  ...

  [[3.302089  ]]

  [[6.6279974 ]]

  [[8.335698  ]]]


 [[[8.98837   ]]

  [[2.0779877 ]]

  [[4.5797367 ]]

  ...

  [[2.7321446 ]]

  [[7.72214   ]]

  [[8.916252  ]]]


 ...


 [[[1.17101   ]]

  [[1.791023  ]]

  [[1.5821035 ]]

  ...

  [[0.14780423]]

  [[1.3570864 ]]

  [[2.3760774 ]]]


 [[[1.2312112 ]]

  [[1.8272555 ]]

  [[1.5864255 ]]

  ...

  [[0.2517282 ]]

  [[1.319867  ]]

  [[2.6346626 ]]]


 [[[1.0288821 ]]

  [[1.7270391 ]]

  [[1.6033932 ]]

  ...

  [[0.2074115 ]]

  [[1.372477  ]]

  [[2.5060318 ]]]]"
"[[[[11.868017  ]]

  [[ 4.5086546 ]]

  [[ 5.9117613 ]]

  ...

  [[ 4.414233  ]]

  [[ 9.499049  ]]

  [[13.012945  ]]]


 [[[11.851587  ]]

  [[ 4.6550612 ]]

  [[ 6.364415  ]]

  ...

  [[ 5.1503544 ]]

  [[ 9.401047  ]]

  [[13.914323  ]]]


 [[[10.78462   ]]

  [[ 4.6076717 ]]

  [[ 6.9862633 ]]

  ...

  [[ 4.197292  ]]

  [[ 8.540976  ]]

  [[13.897784  ]]]


 ...


 [[[ 1.1922711 ]]

  [[ 1.9277306 ]]

  [[ 1.7326941 ]]

  ...

  [[ 0.174855  ]]

  [[ 1.20103   ]]

  [[ 2.6062343 ]]]


 [[[ 1.146623  ]]

  [[ 1.8132969 ]]

  [[ 1.5952874 ]]

  ...

  [[ 0.16546632]]

  [[ 1.3455846 ]]

  [[ 2.5074522 ]]]


 [[[ 1.1536298 ]]

  [[ 1.8405724 ]]

  [[ 1.6809447 ]]

  ...

  [[ 0.10686786]]

  [[ 1.1673043 ]]

  [[ 2.516013  ]]]]"
"[[[[ 9.258255  ]]

  [[ 3.4839654 ]]

  [[ 5.300868  ]]

  ...

  [[ 2.7570715 ]]

  [[10.743107  ]]

  [[ 9.667962  ]]]


 [[[ 8.326505  ]]

  [[ 2.761976  ]]

  [[ 5.497722  ]]

  ...

  [[ 2.5711539 ]]

  [[ 9.87026   ]]

  [[ 9.841382  ]]]


 [[[ 9.066126  ]]

  [[ 3.4567385 ]]

  [[ 5.583243  ]]

  ...

  [[ 3.1659527 ]]

  [[10.667418  ]]

  [[ 9.806012  ]]]


 ...


 [[[11.341174  ]]

  [[ 4.286077  ]]

  [[ 6.822113  ]]

  ...

  [[ 3.5335903 ]]

  [[ 9.908654  ]]

  [[13.614297  ]]]


 [[[ 1.2327495 ]]

  [[ 1.711926  ]]

  [[ 1.496419  ]]

  ...

  [[ 0.14094812]]

  [[ 1.2307104 ]]

  [[ 2.278275  ]]]


 [[[ 1.0887089 ]]

  [[ 1.7073218 ]]

  [[ 1.5560514 ]]

  ...

  [[ 0.17723602]]

  [[ 1.4029671 ]]

  [[ 2.5514238 ]]]]"
"[[[[ 9.904252  ]]

  [[ 4.1568747 ]]

  [[ 6.173954  ]]

  ...

  [[ 2.2911594 ]]

  [[ 7.623393  ]]

  [[ 9.062425  ]]]


 [[[10.258688  ]]

  [[ 3.5052834 ]]

  [[ 7.2696056 ]]

  ...

  [[ 2.8166869 ]]

  [[ 7.4532146 ]]

  [[ 9.375514  ]]]


 [[[ 9.748549  ]]

  [[ 4.432215  ]]

  [[ 6.344278  ]]

  ...

  [[ 2.157924  ]]

  [[ 8.477026  ]]

  [[ 9.510871  ]]]


 ...


 [[[ 1.2237633 ]]

  [[ 1.6342654 ]]

  [[ 1.466066  ]]

  ...

  [[ 0.22709581]]

  [[ 1.5494282 ]]

  [[ 2.5926263 ]]]


 [[[ 1.1584085 ]]

  [[ 1.8421178 ]]

  [[ 1.4651186 ]]

  ...

  [[ 0.13787942]]

  [[ 1.1842024 ]]

  [[ 2.4232883 ]]]


 [[[ 1.1223243 ]]

  [[ 1.7033392 ]]

  [[ 1.7443757 ]]

  ...

  [[ 0.21329296]]

  [[ 1.31202   ]]

  [[ 2.6544907 ]]]]"
"[[[[8.940848  ]]

  [[4.9581633 ]]

  [[6.009056  ]]

  ...

  [[2.055848  ]]

  [[5.06918   ]]

  [[8.641548  ]]]


 [[[7.7489367 ]]

  [[3.9789135 ]]

  [[6.684403  ]]

  ...

  [[2.220404  ]]

  [[6.065079  ]]

  [[9.679674  ]]]


 [[[7.6859217 ]]

  [[5.2881985 ]]

  [[6.1180816 ]]

  ...

  [[2.72248   ]]

  [[6.4789424 ]]

  [[9.635931  ]]]


 ...


 [[[1.159112  ]]

  [[1.8755941 ]]

  [[1.7091892 ]]

  ...

  [[0.15398908]]

  [[1.3908964 ]]

  [[2.5930862 ]]]


 [[[1.3067186 ]]

  [[1.8104732 ]]

  [[1.6455389 ]]

  ...

  [[0.2665434 ]]

  [[1.5089296 ]]

  [[2.357905  ]]]


 [[[1.3026302 ]]

  [[1.8216398 ]]

  [[1.6700997 ]]

  ...

  [[0.24401188]]

  [[1.4466856 ]]

  [[2.5417538 ]]]]"
"[[[[ 9.697958  ]]

  [[ 2.8404133 ]]

  [[ 8.318619  ]]

  ...

  [[ 4.5105753 ]]

  [[ 9.451175  ]]

  [[ 9.946605  ]]]


 [[[ 9.054718  ]]

  [[ 3.6178713 ]]

  [[ 7.9743514 ]]

  ...

  [[ 3.6713982 ]]

  [[ 7.647965  ]]

  [[ 9.195783  ]]]


 [[[ 8.073504  ]]

  [[ 3.8541744 ]]

  [[ 7.725718  ]]

  ...

  [[ 2.6477556 ]]

  [[ 8.933557  ]]

  [[10.848238  ]]]


 ...


 [[[ 1.1058266 ]]

  [[ 2.0160005 ]]

  [[ 1.7109395 ]]

  ...

  [[ 0.15090765]]

  [[ 1.242075  ]]

  [[ 2.5752537 ]]]


 [[[ 1.0938838 ]]

  [[ 1.8818749 ]]

  [[ 1.6017088 ]]

  ...

  [[ 0.1563887 ]]

  [[ 1.1812068 ]]

  [[ 2.419489  ]]]


 [[[ 1.2363062 ]]

  [[ 1.995058  ]]

  [[ 1.9480963 ]]

  ...

  [[ 0.15833513]]

  [[ 1.2610998 ]]

  [[ 2.6685147 ]]]]"
"[[[[9.662037  ]]

  [[4.092816  ]]

  [[8.696251  ]]

  ...

  [[3.3636725 ]]

  [[6.838195  ]]

  [[8.716438  ]]]


 [[[8.371751  ]]

  [[4.21052   ]]

  [[8.061893  ]]

  ...

  [[3.0621154 ]]

  [[6.6400123 ]]

  [[8.254116  ]]]


 [[[8.448962  ]]

  [[3.4912279 ]]

  [[7.710907  ]]

  ...

  [[3.4196765 ]]

  [[7.1578245 ]]

  [[9.077435  ]]]


 ...


 [[[1.2567223 ]]

  [[1.9113861 ]]

  [[1.6815796 ]]

  ...

  [[0.1413435 ]]

  [[1.1404113 ]]

  [[2.3478408 ]]]


 [[[1.0951946 ]]

  [[1.7598993 ]]

  [[1.6378883 ]]

  ...

  [[0.25634086]]

  [[1.328596  ]]

  [[2.4032767 ]]]


 [[[1.0478104 ]]

  [[1.8085499 ]]

  [[1.6911923 ]]

  ...

  [[0.16147651]]

  [[1.2222362 ]]

  [[2.4180458 ]]]]"
"[[[[8.074702  ]]

  [[2.558875  ]]

  [[6.9109154 ]]

  ...

  [[5.890461  ]]

  [[8.232451  ]]

  [[9.613336  ]]]


 [[[1.1215606 ]]

  [[1.6632936 ]]

  [[1.4954749 ]]

  ...

  [[0.18795022]]

  [[1.2472    ]]

  [[2.4843616 ]]]


 [[[1.1382258 ]]

  [[1.7506734 ]]

  [[1.599561  ]]

  ...

  [[0.10336839]]

  [[1.4031811 ]]

  [[2.3820171 ]]]


 ...


 [[[1.1537685 ]]

  [[1.8805987 ]]

  [[1.6416308 ]]

  ...

  [[0.18502513]]

  [[1.298245  ]]

  [[2.382642  ]]]


 [[[1.1655644 ]]

  [[1.8907994 ]]

  [[1.5161071 ]]

  ...

  [[0.18387578]]

  [[1.3693798 ]]

  [[2.494452  ]]]


 [[[1.2515752 ]]

  [[1.7490951 ]]

  [[1.6525825 ]]

  ...

  [[0.20264399]]

  [[1.4299768 ]]

  [[2.6218593 ]]]]"
"[[[[10.599188 ]]

  [[ 4.1507783]]

  [[ 8.164636 ]]

  ...

  [[ 3.8657656]]

  [[10.533967 ]]

  [[10.955934 ]]]


 [[[10.837761 ]]

  [[ 4.86086  ]]

  [[ 7.7753754]]

  ...

  [[ 3.3766313]]

  [[ 9.735526 ]]

  [[10.979117 ]]]


 [[[ 9.899811 ]]

  [[ 4.730517 ]]

  [[ 8.198436 ]]

  ...

  [[ 2.701643 ]]

  [[10.37031  ]]

  [[10.570189 ]]]


 ...


 [[[ 1.3020511]]

  [[ 1.8702964]]

  [[ 1.7179515]]

  ...

  [[ 0.2310908]]

  [[ 1.2638816]]

  [[ 2.611865 ]]]


 [[[ 1.1929364]]

  [[ 1.8293132]]

  [[ 2.0000396]]

  ...

  [[ 0.1728309]]

  [[ 1.3655974]]

  [[ 2.8215623]]]


 [[[ 1.0925164]]

  [[ 1.7124413]]

  [[ 1.716055 ]]

  ...

  [[ 0.1659964]]

  [[ 1.1283386]]

  [[ 2.5782332]]]]"
