0
  [[ 0.19767094]]

  [[ 1.3454636 ]]

  [[ 2.7058907 ]]]]"
"[[[[ 7.213891  ]]

  [[ 2.922145  ]]

  [[ 6.2514343 ]]

  ...

  [[ 4.904052  ]]

  [[ 8.2848625 ]]

  [[ 9.991057  ]]]


 [[[ 7.6444736 ]]

  [[ 2.2690222 ]]

  [[ 6.8978972 ]]

  ...

  [[ 4.8558307 ]]

  [[ 8.938969  ]]

  [[ 9.708146  ]]]


 [[[ 8.038087  ]]

  [[ 2.5295792 ]]

  [[ 7.3559904 ]]

  ...

  [[ 4.662408  ]]

  [[ 9.21501   ]]

  [[10.835078  ]]]


 ...


 [[[ 1.2149717 ]]

  [[ 1.7707212 ]]

  [[ 1.4734524 ]]

  ...

  [[ 0.1977746 ]]

  [[ 1.3153198 ]]

  [[ 2.3719773 ]]]


 [[[ 1.3567438 ]]

  [[ 1.7388173 ]]

  [[ 1.7475561 ]]

  ...

  [[ 0.16426224]]

  [[ 1.3536029 ]]

  [[ 2.328049  ]]]


 [[[ 1.1331853 ]]

  [[ 1.738469  ]]

  [[ 1.7073362 ]]

  ...

  [[ 0.25118884]]

  [[ 1.3362079 ]]

  [[ 2.6115763 ]]]]"
"[[[[10.497466  ]]

  [[ 2.6123555 ]]

  [[ 7.840467  ]]

  ...

  [[ 5.760709  ]]

  [[ 8.478373  ]]

  [[12.721144  ]]]


 [[[ 9.066356  ]]

  [[ 2.9832273 ]]

  [[ 8.977049  ]]

  ...

  [[ 5.126187  ]]

  [[ 8.843787  ]]

  [[13.299184  ]]]


 [[[ 8.068805  ]]

  [[ 2.579117  ]]

  [[ 7.693402  ]]

  ...

  [[ 4.3688135 ]]

  [[ 8.920001  ]]

  [[13.688025  ]]]


 ...


 [[[ 1.207207  ]]

  [[ 1.8813739 ]]

  [[ 1.5224946 ]]

  ...

  [[ 0.24245909]]

  [[ 1.4493152 ]]

  [[ 2.625359  ]]]


 [[[ 1.1537321 ]]

  [[ 1.7897851 ]]

  [[ 1.7520587 ]]

  ...

  [[ 0.1888566 ]]

  [[ 1.194186  ]]

  [[ 2.5556362 ]]]


 [[[ 1.172551  ]]

  [[ 1.7922763 ]]

  [[ 1.447407  ]]

  ...

  [[ 0.21830855]]

  [[ 1.2812134 ]]

  [[ 2.647393  ]]]]"
"[[[[ 8.478356  ]]

  [[ 2.3562052 ]]

  [[ 6.5310926 ]]

  ...

  [[ 3.2251606 ]]

  [[ 9.93549   ]]

  [[ 8.803965  ]]]


 [[[ 6.7997065 ]]

  [[ 2.0300221 ]]

  [[ 6.557234  ]]

  ...

  [[ 2.7972083 ]]

  [[ 8.359523  ]]

  [[ 8.70475   ]]]


 [[[ 8.546007  ]]

  [[ 2.2433245 ]]

  [[ 6.754991  ]]

  ...

  [[ 2.4055135 ]]

  [[ 9.505629  ]]

  [[10.023039  ]]]


 ...


 [[[ 1.1246432 ]]

  [[ 1.9134413 ]]

  [[ 1.4875113 ]]

  ...

  [[ 0.22204989]]

  [[ 1.2662624 ]]

  [[ 2.3353233 ]]]


 [[[ 1.1958226 ]]

  [[ 1.9166619 ]]

  [[ 1.7782964 ]]

  ...

  [[ 0.11368053]]

  [[ 1.2095284 ]]

  [[ 2.575457  ]]]


 [[[ 1.1255133 ]]

  [[ 1.7250282 ]]

  [[ 1.606889  ]]

  ...

  [[ 0.1359898 ]]

  [[ 1.1996337 ]]

  [[ 2.5834322 ]]]]"
"[[[[ 9.8693285 ]]

  [[ 3.7924519 ]]

  [[ 6.659345  ]]

  ...

  [[ 3.7353973 ]]

  [[ 8.289165  ]]

  [[ 8.49692   ]]]


 [[[ 9.156074  ]]

  [[ 3.3799458 ]]

  [[ 6.1241326 ]]

  ...

  [[ 4.622424  ]]

  [[ 7.6775804 ]]

  [[ 8.821192  ]]]


 [[[12.764471  ]]

  [[ 3.8433354 ]]

  [[ 8.738621  ]]

  ...

  [[ 5.780118  ]]

  [[10.074911  ]]

  [[ 9.994571  ]]]


 ...


 [[[ 1.2733599 ]]

  [[ 1.9244419 ]]

  [[ 1.869673  ]]

  ...

  [[ 0.20353462]]

  [[ 1.3124627 ]]

  [[ 2.648423  ]]]


 [[[ 1.2182529 ]]

  [[ 1.7117468 ]]

  [[ 1.6550297 ]]

  ...

  [[ 0.10884531]]

  [[ 1.2718545 ]]

  [[ 2.5959165 ]]]


 [[[ 1.1246921 ]]

  [[ 1.9160662 ]]

  [[ 1.8835007 ]]

  ...

  [[ 0.21342614]]

  [[ 1.3509521 ]]

  [[ 2.5055878 ]]]]"
"[[[[ 8.40719   ]]

  [[ 3.4234633 ]]

  [[ 6.5486374 ]]

  ...

  [[ 2.8128119 ]]

  [[12.5794325 ]]

  [[10.948593  ]]]


 [[[ 8.829325  ]]

  [[ 3.6224105 ]]

  [[ 6.114499  ]]

  ...

  [[ 3.2920637 ]]

  [[12.386771  ]]

  [[12.07439   ]]]


 [[[ 9.7205925 ]]

  [[ 3.9508216 ]]

  [[ 6.210921  ]]

  ...

  [[ 2.147585  ]]

  [[12.295071  ]]

  [[11.357175  ]]]


 ...


 [[[ 1.2466075 ]]

  [[ 1.6836882 ]]

  [[ 1.7046716 ]]

  ...

  [[ 0.18406354]]

  [[ 1.4074699 ]]

  [[ 2.4182029 ]]]


 [[[ 1.0302728 ]]

  [[ 1.7469872 ]]

  [[ 1.4980303 ]]

  ...

  [[ 0.13965763]]

  [[ 1.2263886 ]]

  [[ 2.4094207 ]]]


 [[[ 1.2279699 ]]

  [[ 1.7444371 ]]

  [[ 1.9146206 ]]

  ...

  [[ 0.18784659]]

  [[ 1.3024565 ]]

  [[ 2.6157084 ]]]]"
"[[[[8.529131  ]]

  [[3.3157945 ]]

  [[7.2056212 ]]

  ...

  [[2.7817929 ]]

  [[8.256463  ]]

  [[9.807747  ]]]


 [[[8.607449  ]]

  [[3.3789449 ]]

  [[7.6743307 ]]

  ...

  [[3.3573432 ]]

  [[7.901983  ]]

  [[9.613932  ]]]


 [[[7.747     ]]

  [[2.9888153 ]]

  [[6.550112  ]]

  ...

  [[2.3396869 ]]

  [[8.592661  ]]

  [[9.694008  ]]]


 ...


 [[[1.2979875 ]]

  [[1.722205  ]]

  [[1.4423778 ]]

  ...

  [[0.21067363]]

  [[1.2999898 ]]

  [[2.4754932 ]]]


 [[[1.199975  ]]

  [[1.9335233 ]]

  [[1.9101797 ]]

  ...

  [[0.14368843]]

  [[1.3299437 ]]

  [[2.6530175 ]]]


 [[[1.2892786 ]]

  [[1.7277263 ]]

  [[1.4370571 ]]

  ...

  [[0.14832263]]

  [[1.37571   ]]

  [[2.4965825 ]]]]"
"[[[[8.884937  ]]

  [[2.9794881 ]]

  [[4.2389054 ]]

  ...

  [[3.0717309 ]]

  [[7.8590617 ]]

  [[8.784905  ]]]


 [[[8.438718  ]]

  [[2.6890197 ]]

  [[4.749502  ]]

  ...

  [[3.1106334 ]]

  [[7.526395  ]]

  [[8.36582   ]]]


 [[[8.719119  ]]

  [[2.8055027 ]]

  [[4.7727876 ]]

  ...

  [[3.128944  ]]

  [[7.2051554 ]]

  [[8.042256  ]]]


 ...


 [[[1.2927828 ]]

  [[1.722215  ]]

  [[1.6236298 ]]

  ...

  [[0.18709786]]

  [[1.3215461 ]]

  [[2.577549  ]]]


 [[[1.4543387 ]]

  [[1.8362556 ]]

  [[1.6888355 ]]

  ...

  [[0.17409812]]

  [[1.2696911 ]]

  [[2.5467117 ]]]


 [[[1.1994509 ]]

  [[1.7374324 ]]

  [[1.4903059 ]]

  ...

  [[0.21290019]]

  [[1.2710614 ]]

  [[2.4472563 ]]]]"
"[[[[ 9.718448  ]]

  [[ 3.3721368 ]]

  [[ 6.852651  ]]

  ...

  [[ 3.868442  ]]

  [[11.70737   ]]

  [[10.685783  ]]]


 [[[ 8.096845  ]]

  [[ 2.8967679 ]]

  [[ 5.7918067 ]]

  ...

  [[ 3.4223585 ]]

  [[11.807437  ]]

  [[10.836331  ]]]


 [[[ 9.690414  ]]

  [[ 4.148869  ]]

  [[ 5.3880057 ]]

  ...

  [[ 3.7629957 ]]

  [[12.053012  ]]

  [[11.416891  ]]]


 ...


 [[[ 1.2567257 ]]

  [[ 1.7767086 ]]

  [[ 1.5961791 ]]

  ...

  [[ 0.17389534]]

  [[ 1.3316509 ]]

  [[ 2.4290164 ]]]


 [[[ 1.2636635 ]]

  [[ 1.7223437 ]]

  [[ 1.4941349 ]]

  ...

  [[ 0.16166742]]

  [[ 1.2499695 ]]

  [[ 2.5966382 ]]]


 [[[ 1.210897  ]]

  [[ 1.75956   ]]

  [[ 1.5667984 ]]

  ...

  [[ 0.23468494]]

  [[ 1.3030978 ]]

  [[ 2.4705386 ]]]]"
"[[[[ 7.8738046 ]]

  [[ 3.5116618 ]]

  [[ 6.4451823 ]]

  ...

  [[ 5.9037976 ]]

  [[ 9.19785   ]]

  [[10.497675  ]]]


 [[[ 7.0293365 ]]

  [[ 3.6845493 ]]

  [[ 5.275153  ]]

  ...

  [[ 5.306597  ]]

  [[ 8.412173  ]]

  [[ 9.88481   ]]]


 [[[ 8.149761  ]]

  [[ 3.5409772 ]]

  [[ 6.1123705 ]]

  ...

  [[ 5.462876  ]]

  [[ 8.932096  ]]

  [[10.399712  ]]]


 ...


 [[[ 1.1849267 ]]

  [[ 1.8746786 ]]

  [[ 1.508414  ]]

  ...

  [[ 0.14450406]]

  [[ 1.3612342 ]]

  [[ 2.5147178 ]]]


 [[[ 1.2111167 ]]

  [[ 1.6943707 ]]

  [[ 1.6596972 ]]

  ...

  [[ 0.16124523]]

  [[ 1.3527552 ]]

  [[ 2.4853215 ]]]


 [[[ 1.1598155 ]]

  [[ 1.739663  ]]

  [[ 1.7964593 ]]

  ...

  [[ 0.19244793]]

  [[ 1.2689863 ]]

  [[ 2.6235073 ]]]]"
"[[[[ 9.454429  ]]

  [[ 3.7362244 ]]

  [[ 6.2506247 ]]

  ...

  [[ 3.1836417 ]]

  [[ 8.977829  ]]

  [[10.242511  ]]]


 [[[ 9.595353  ]]

  [[ 3.2251143 ]]

  [[ 7.602082  ]]

  ...

  [[ 3.9836168 ]]

  [[ 9.904491  ]]

  [[11.3988495 ]]]


 [[[11.268584  ]]

  [[ 3.7027771 ]]

  [[ 8.58411   ]]

  ...

  [[ 3.1108196 ]]

  [[10.359823  ]]

  [[11.498651  ]]]


 ...


 [[[ 1.3147706 ]]

  [[ 1.7963793 ]]

  [[ 1.5856652 ]]

  ...

  [[ 0.16488226]]

  [[ 1.1719604 ]]

  [[ 2.4733891 ]]]


 [[[ 1.3138119 ]]

  [[ 1.8047717 ]]

  [[ 1.8929528 ]]

  ...

  [[ 0.14372   ]]

  [[ 1.2959622 ]]

  [[ 2.4886658 ]]]


 [[[ 1.2736733 ]]

  [[ 1.7218543 ]]

  [[ 1.9163029 ]]

  ...

  [[ 0.10870068]]

  [[ 1.3120217 ]]

  [[ 2.5338025 ]]]]"
"[[[[11.469771  ]]

  [[ 5.8155293 ]]

  [[ 8.596025  ]]

  ...

  [[ 4.5191555 ]]

  [[10.536221  ]]

  [[10.061101  ]]]


 [[[12.141363  ]]

  [[ 6.059924  ]]

  [[ 7.6093655 ]]

  ...

  [[ 4.5745845 ]]

  [[10.857399  ]]

  [[ 9.390045  ]]]


 [[[12.224113  ]]

  [[ 5.494213  ]]

  [[ 8.29637   ]]

  ...

  [[ 4.4483366 ]]

  [[ 9.778152  ]]

  [[ 9.824116  ]]]


 ...


 [[[ 1.3124695 ]]

  [[ 1.6996088 ]]

  [[ 1.5621109 ]]

  ...

  [[ 0.16744776]]

  [[ 1.4035685 ]]

  [[ 2.6012251 ]]]


 [[[ 1.1276193 ]]

  [[ 1.8495536 ]]

  [[ 1.7906234 ]]

  ...

  [[ 0.1119919 ]]

  [[ 1.2950407 ]]

  [[ 2.6698222 ]]]


 [[[ 1.2514464 ]]

  [[ 1.777531  ]]

  [[ 1.6939659 ]]

  ...

  [[ 0.24084021]]

  [[ 1.4078968 ]]

  [[ 2.6242838 ]]]]"
"[[[[10.4961405 ]]

  [[ 3.6943157 ]]

  [[ 9.3076725 ]]

  ...

  [[ 5.409213  ]]

  [[ 9.897277  ]]

  [[11.657608  ]]]


 [[[10.657868  ]]

  [[ 4.4228225 ]]

  [[ 8.308422  ]]

  ...

  [[ 5.2775793 ]]

  [[ 9.948645  ]]

  [[10.157215  ]]]


 [[[11.7016945 ]]

  [[ 4.131728  ]]

  [[ 7.9898458 ]]

  ...

  [[ 5.8426566 ]]

  [[10.717728  ]]

  [[ 9.628409  ]]]


 ...


 [[[ 1.1065714 ]]

  [[ 1.9529394 ]]

  [[ 1.7248802 ]]

  ...

  [[ 0.15352485]]

  [[ 1.1929115 ]]

  [[ 2.5593746 ]]]


 [[[ 0.9794534 ]]

  [[ 1.5783786 ]]

  [[ 1.8228471 ]]

  ...

  [[ 0.18624441]]

  [[ 1.4890406 ]]

  [[ 2.4690888 ]]]


 [[[ 1.0642825 ]]

  [[ 1.8172102 ]]

  [[ 1.6928784 ]]

  ...

  [[ 0.17273048]]

  [[ 1.2592009 ]]

  [[ 2.6575558 ]]]]"
"[[[[10.9648075 ]]

  [[ 4.075895  ]]

  [[ 7.7993546 ]]

  ...

  [[ 4.6788774 ]]

  [[ 8.212389  ]]

  [[ 8.332095  ]]]


 [[[10.995316  ]]

  [[ 3.8183067 ]]

  [[ 7.4891105 ]]

  ...

  [[ 4.461272  ]]

  [[ 8.5481415 ]]

  [[ 8.539472  ]]]


 [[[11.014134  ]]

  [[ 3.5453827 ]]

  [[ 7.4671125 ]]

  ...

  [[ 4.405906  ]]

  [[ 8.94958   ]]

  [[ 9.548344  ]]]


 ...


 [[[ 1.3098054 ]]

  [[ 1.7219368 ]]

  [[ 1.5879092 ]]

  ...

  [[ 0.20315148]]

  [[ 1.3318745 ]]

  [[ 2.3852053 ]]]


 [[[ 1.2991779 ]]

  [[ 1.736715  ]]

  [[ 1.5149883 ]]

  ...

  [[ 0.11321878]]

  [[ 1.4785223 ]]

  [[ 2.2719383 ]]]


 [[[ 1.1443439 ]]

  [[ 1.8539864 ]]

  [[ 1.7721364 ]]

  ...

  [[ 0.14794447]]

  [[ 1.1662939 ]]

  [[ 2.3518922 ]]]]"
"[[[[ 8.004587  ]]

  [[ 3.4479418 ]]

  [[ 9.057911  ]]

  ...

  [[ 5.525982  ]]

  [[10.040418  ]]

  [[ 9.858069  ]]]


 [[[ 8.034868  ]]

  [[ 3.5171678 ]]

  [[ 9.104964  ]]

  ...

  [[ 4.571068  ]]

  [[ 9.259215  ]]

  [[ 9.691025  ]]]


 [[[ 7.4551353 ]]

  [[ 2.9224901 ]]

  [[ 8.816094  ]]

  ...

  [[ 6.188248  ]]

  [[ 8.870329  ]]

  [[ 9.297156  ]]]


 ...


 [[[ 1.2538309 ]]

  [[ 1.8691251 ]]

  [[ 1.5315355 ]]

  ...

  [[ 0.19641389]]

  [[ 1.31823   ]]

  [[ 2.4133036 ]]]


 [[[ 1.2162496 ]]

  [[ 1.793395  ]]

  [[ 1.6590114 ]]

  ...

  [[ 0.11099447]]

  [[ 1.3532611 ]]

  [[ 2.6228507 ]]]


 [[[ 1.1470499 ]]

  [[ 1.7625332 ]]

  [[ 1.7488606 ]]

  ...

  [[ 0.19285285]]

  [[ 1.250123  ]]

  [[ 2.4723346 ]]]]"
"[[[[ 9.918163  ]]

  [[ 3.874174  ]]

  [[ 8.143971  ]]

  ...

  [[ 3.1720421 ]]

  [[10.236556  ]]

  [[11.220359  ]]]


 [[[ 9.087978  ]]

  [[ 3.7288685 ]]

  [[ 7.360795  ]]

  ...

  [[ 3.0043316 ]]

  [[ 9.923527  ]]

  [[10.592537  ]]]


 [[[ 7.5543957 ]]

  [[ 3.672825  ]]

  [[ 5.8702564 ]]

  ...

  [[ 1.6635848 ]]

  [[ 9.568793  ]]

  [[11.691554  ]]]


 ...


 [[[ 1.3643669 ]]

  [[ 1.8660686 ]]

  [[ 1.8027622 ]]

  ...

  [[ 0.21419798]]

  [[ 1.3530985 ]]

  [[ 2.4098172 ]]]


 [[[ 1.1321633 ]]

  [[ 1.7413406 ]]

  [[ 1.6227858 ]]

  ...

  [[ 0.19228779]]

  [[ 1.3665856 ]]

  [[ 2.3578858 ]]]


 [[[ 1.0544748 ]]

  [[ 1.9217596 ]]

  [[ 1.7688718 ]]

  ...

  [[ 0.13522618]]

  [[ 1.1765358 ]]

  [[ 2.4141805 ]]]]"
"[[[[ 6.6246185 ]]

  [[ 2.5853531 ]]

  [[ 6.8962574 ]]

  ...

  [[ 2.469649  ]]

  [[ 9.995191  ]]

  [[10.313136  ]]]


 [[[ 7.284754  ]]

  [[ 3.6780837 ]]

  [[ 6.854301  ]]

  ...

  [[ 2.8486264 ]]

  [[10.428811  ]]

  [[11.301559  ]]]


 [[[ 6.4978266 ]]

  [[ 3.937688  ]]

  [[ 7.4243784 ]]

  ...

  [[ 2.811018  ]]

  [[ 9.221994  ]]

  [[10.536858  ]]]


 ...


 [[[ 6.990275  ]]

  [[ 4.3651133 ]]

  [[ 6.7866917 ]]

  ...

  [[ 2.8953233 ]]

  [[10.040043  ]]

  [[10.790024  ]]]


 [[[ 0.98988235]]

  [[ 1.89555   ]]

  [[ 1.7142377 ]]

  ...

  [[ 0.14527953]]

  [[ 1.2736875 ]]

  [[ 2.4945168 ]]]


 [[[ 1.2407585 ]]

  [[ 1.8024225 ]]

  [[ 1.760307  ]]

  ...

  [[ 0.2007126 ]]

  [[ 1.2663848 ]]

  [[ 2.5777774 ]]]]"
"[[[[ 7.7118216 ]]

  [[ 3.3779345 ]]

  [[ 4.8628736 ]]

  ...

  [[ 3.730905  ]]

  [[ 7.119779  ]]

  [[ 9.4590845 ]]]


 [[[ 9.42186   ]]

  [[ 2.9508116 ]]

  [[ 6.0212855 ]]

  ...

  [[ 4.7082567 ]]

  [[ 8.314866  ]]

  [[ 9.778021  ]]]


 [[[ 8.365305  ]]

  [[ 3.054851  ]]

  [[ 4.6264744 ]]

  ...

  [[ 4.1107836 ]]

  [[ 9.028662  ]]

  [[10.773629  ]]]


 ...


 [[[ 1.104228  ]]

  [[ 1.7136908 ]]

  [[ 1.6556754 ]]

  ...

  [[ 0.20058477]]

  [[ 1.294338  ]]

  [[ 2.5579503 ]]]


 [[[ 1.1121861 ]]

  [[ 1.8450847 ]]

  [[ 1.7164525 ]]

  ...

  [[ 0.14454092]]

  [[ 1.3171364 ]]

  [[ 2.6561084 ]]]


 [[[ 1.1896044 ]]

  [[ 1.6857383 ]]

  [[ 1.7253308 ]]

  ...

  [[ 0.2008151 ]]

  [[ 1.0906087 ]]

  [[ 2.4669902 ]]]]"
"[[[[10.813828  ]]

  [[ 3.9399703 ]]

  [[ 7.620157  ]]

  ...

  [[ 4.2697253 ]]

  [[ 9.786328  ]]

  [[11.049058  ]]]


 [[[ 9.3728485 ]]

  [[ 3.1397865 ]]

  [[ 8.088877  ]]

  ...

  [[ 3.3013263 ]]

  [[ 9.371995  ]]

  [[ 8.982572  ]]]


 [[[ 9.395576  ]]

  [[ 3.6027472 ]]

  [[ 6.2960415 ]]

  ...

  [[ 2.9978042 ]]

  [[ 9.646734  ]]

  [[ 9.73188   ]]]


 ...


 [[[ 1.2412533 ]]

  [[ 1.8284832 ]]

  [[ 1.7162559 ]]

  ...

  [[ 0.18493286]]

  [[ 1.2367032 ]]

  [[ 2.4122322 ]]]


 [[[ 1.1241866 ]]

  [[ 1.6656865 ]]

  [[ 1.7847399 ]]

  ...

  [[ 0.20043525]]

  [[ 1.3411465 ]]

  [[ 2.6337714 ]]]


 [[[ 1.1915259 ]]

  [[ 1.9930395 ]]

  [[ 1.6892554 ]]

  ...

  [[ 0.22964877]]

  [[ 1.4897294 ]]

  [[ 2.410438  ]]]]"
