0
  [[ 9.422316  ]]]


 [[[ 8.9332485 ]]

  [[ 2.4244583 ]]

  [[ 6.30423   ]]

  ...

  [[ 2.8330736 ]]

  [[ 8.447882  ]]

  [[10.516818  ]]]


 [[[ 7.2834625 ]]

  [[ 1.9031467 ]]

  [[ 5.9037232 ]]

  ...

  [[ 3.0920563 ]]

  [[ 7.536598  ]]

  [[10.303379  ]]]


 ...


 [[[ 1.1647416 ]]

  [[ 1.7927341 ]]

  [[ 1.6704621 ]]

  ...

  [[ 0.20792565]]

  [[ 1.2798904 ]]

  [[ 2.5609627 ]]]


 [[[ 1.369872  ]]

  [[ 1.7885833 ]]

  [[ 1.5650492 ]]

  ...

  [[ 0.23386158]]

  [[ 1.4703555 ]]

  [[ 2.70784   ]]]


 [[[ 1.1921436 ]]

  [[ 1.739349  ]]

  [[ 1.6658293 ]]

  ...

  [[ 0.1264163 ]]

  [[ 1.3635781 ]]

  [[ 2.4994538 ]]]]"
"[[[[9.816934  ]]

  [[4.0130024 ]]

  [[6.800999  ]]

  ...

  [[5.5051517 ]]

  [[6.2925377 ]]

  [[8.882474  ]]]


 [[[9.185194  ]]

  [[3.4009693 ]]

  [[6.537589  ]]

  ...

  [[4.4072437 ]]

  [[7.6988287 ]]

  [[9.16632   ]]]


 [[[8.751154  ]]

  [[3.5840735 ]]

  [[5.48431   ]]

  ...

  [[4.4952536 ]]

  [[7.6927705 ]]

  [[9.3907995 ]]]


 ...


 [[[1.0468378 ]]

  [[1.7332993 ]]

  [[1.5360936 ]]

  ...

  [[0.2263333 ]]

  [[1.254599  ]]

  [[2.415338  ]]]


 [[[1.1273016 ]]

  [[1.8085507 ]]

  [[1.4359096 ]]

  ...

  [[0.10940306]]

  [[1.1672058 ]]

  [[2.5401695 ]]]


 [[[1.1108654 ]]

  [[1.8922846 ]]

  [[1.7380497 ]]

  ...

  [[0.10983893]]

  [[1.2660382 ]]

  [[2.7979562 ]]]]"
"[[[[ 9.396074 ]]

  [[ 3.181047 ]]

  [[ 6.0322523]]

  ...

  [[ 3.5445142]]

  [[ 6.188382 ]]

  [[ 9.334622 ]]]


 [[[ 8.958191 ]]

  [[ 3.7321854]]

  [[ 6.9399514]]

  ...

  [[ 3.0530543]]

  [[ 7.427277 ]]

  [[10.546905 ]]]


 [[[ 8.824596 ]]

  [[ 3.3263865]]

  [[ 6.6362414]]

  ...

  [[ 3.473497 ]]

  [[ 6.545789 ]]

  [[10.059104 ]]]


 ...


 [[[ 7.551495 ]]

  [[ 3.7795901]]

  [[ 7.156042 ]]

  ...

  [[ 2.6305625]]

  [[ 8.372801 ]]

  [[10.312171 ]]]


 [[[ 1.2797433]]

  [[ 1.7152176]]

  [[ 1.6509519]]

  ...

  [[ 0.1512915]]

  [[ 1.4714241]]

  [[ 2.6232493]]]


 [[[ 1.0838498]]

  [[ 1.7940054]]

  [[ 1.6432853]]

  ...

  [[ 0.1165983]]

  [[ 1.2305716]]

  [[ 2.555344 ]]]]"
"[[[[ 8.596087  ]]

  [[ 4.086876  ]]

  [[ 7.415509  ]]

  ...

  [[ 6.048208  ]]

  [[ 7.0913677 ]]

  [[10.75659   ]]]


 [[[ 8.975556  ]]

  [[ 3.4968355 ]]

  [[ 7.013409  ]]

  ...

  [[ 6.0585303 ]]

  [[ 7.7548003 ]]

  [[10.98394   ]]]


 [[[ 8.967308  ]]

  [[ 3.5673995 ]]

  [[ 7.4880733 ]]

  ...

  [[ 7.58062   ]]

  [[ 7.8496614 ]]

  [[10.123939  ]]]


 ...


 [[[ 1.2081531 ]]

  [[ 1.7903796 ]]

  [[ 1.6583698 ]]

  ...

  [[ 0.2641068 ]]

  [[ 1.3027498 ]]

  [[ 2.2758818 ]]]


 [[[ 1.1881182 ]]

  [[ 1.648461  ]]

  [[ 1.4666803 ]]

  ...

  [[ 0.13083799]]

  [[ 1.1973705 ]]

  [[ 2.297389  ]]]


 [[[ 1.0421287 ]]

  [[ 1.8154283 ]]

  [[ 1.6493326 ]]

  ...

  [[ 0.16811681]]

  [[ 1.1508839 ]]

  [[ 2.475452  ]]]]"
"[[[[9.220593  ]]

  [[2.5651195 ]]

  [[5.078372  ]]

  ...

  [[2.490976  ]]

  [[7.169655  ]]

  [[7.731623  ]]]


 [[[7.8814654 ]]

  [[2.3454676 ]]

  [[4.954208  ]]

  ...

  [[2.3244376 ]]

  [[7.6159034 ]]

  [[8.416259  ]]]


 [[[9.794402  ]]

  [[2.4559033 ]]

  [[5.7586265 ]]

  ...

  [[3.2502105 ]]

  [[8.520626  ]]

  [[8.925469  ]]]


 ...


 [[[1.2314142 ]]

  [[1.738942  ]]

  [[1.8985908 ]]

  ...

  [[0.1655086 ]]

  [[1.3732026 ]]

  [[2.7282476 ]]]


 [[[1.0994078 ]]

  [[1.9112409 ]]

  [[1.4896159 ]]

  ...

  [[0.21201815]]

  [[1.2120519 ]]

  [[2.4077196 ]]]


 [[[1.0912458 ]]

  [[1.7513664 ]]

  [[1.5023165 ]]

  ...

  [[0.16058798]]

  [[1.3038794 ]]

  [[2.3759234 ]]]]"
"[[[[ 9.2855015 ]]

  [[ 3.1731637 ]]

  [[ 6.996829  ]]

  ...

  [[ 3.7909307 ]]

  [[ 8.881597  ]]

  [[13.491991  ]]]


 [[[ 8.6097355 ]]

  [[ 4.064905  ]]

  [[ 5.80877   ]]

  ...

  [[ 3.3933423 ]]

  [[ 7.8268046 ]]

  [[13.293524  ]]]


 [[[ 9.638008  ]]

  [[ 3.738037  ]]

  [[ 7.4747844 ]]

  ...

  [[ 4.9939137 ]]

  [[ 9.14835   ]]

  [[13.180779  ]]]


 ...


 [[[ 1.010577  ]]

  [[ 1.7193182 ]]

  [[ 1.5589147 ]]

  ...

  [[ 0.21269326]]

  [[ 1.3413017 ]]

  [[ 2.402316  ]]]


 [[[ 1.1886443 ]]

  [[ 1.7076542 ]]

  [[ 1.5426317 ]]

  ...

  [[ 0.15661572]]

  [[ 1.2065973 ]]

  [[ 2.3780255 ]]]


 [[[ 1.145847  ]]

  [[ 1.872928  ]]

  [[ 1.5812566 ]]

  ...

  [[ 0.22454405]]

  [[ 1.5220882 ]]

  [[ 2.4961607 ]]]]"
"[[[[ 9.356181  ]]

  [[ 3.7318797 ]]

  [[ 6.5656075 ]]

  ...

  [[ 3.6143997 ]]

  [[14.438165  ]]

  [[11.8831625 ]]]


 [[[ 8.438766  ]]

  [[ 2.9428394 ]]

  [[ 5.674218  ]]

  ...

  [[ 4.0702887 ]]

  [[13.12161   ]]

  [[11.685757  ]]]


 [[[10.654999  ]]

  [[ 4.789314  ]]

  [[ 6.3492613 ]]

  ...

  [[ 5.162364  ]]

  [[13.365123  ]]

  [[11.8375435 ]]]


 ...


 [[[ 1.2089713 ]]

  [[ 1.8409644 ]]

  [[ 1.9182258 ]]

  ...

  [[ 0.16191927]]

  [[ 1.4034779 ]]

  [[ 2.692298  ]]]


 [[[ 0.9903102 ]]

  [[ 1.8984053 ]]

  [[ 1.8518263 ]]

  ...

  [[ 0.15701005]]

  [[ 1.1532937 ]]

  [[ 2.7018511 ]]]


 [[[ 1.1086617 ]]

  [[ 1.8321081 ]]

  [[ 1.7744491 ]]

  ...

  [[ 0.1634276 ]]

  [[ 1.3421378 ]]

  [[ 2.7031991 ]]]]"
"[[[[9.891837  ]]

  [[2.8675408 ]]

  [[4.7535467 ]]

  ...

  [[3.391427  ]]

  [[8.931354  ]]

  [[9.323994  ]]]


 [[[9.431785  ]]

  [[2.6614876 ]]

  [[4.77115   ]]

  ...

  [[3.5288887 ]]

  [[7.870537  ]]

  [[9.085787  ]]]


 [[[9.731049  ]]

  [[2.7453144 ]]

  [[5.19773   ]]

  ...

  [[3.643719  ]]

  [[7.9122624 ]]

  [[9.097163  ]]]


 ...


 [[[1.2872223 ]]

  [[1.6724464 ]]

  [[1.7905148 ]]

  ...

  [[0.20050049]]

  [[1.4301754 ]]

  [[2.5353918 ]]]


 [[[1.057158  ]]

  [[1.7422495 ]]

  [[1.9709321 ]]

  ...

  [[0.13892865]]

  [[1.2780544 ]]

  [[2.6063054 ]]]


 [[[1.1068642 ]]

  [[1.9466939 ]]

  [[1.4391452 ]]

  ...

  [[0.18656357]]

  [[1.2136433 ]]

  [[2.5567012 ]]]]"
"[[[[11.251727  ]]

  [[ 5.456555  ]]

  [[ 8.918852  ]]

  ...

  [[ 7.333707  ]]

  [[ 9.149999  ]]

  [[11.04956   ]]]


 [[[ 9.007203  ]]

  [[ 5.200271  ]]

  [[ 8.443867  ]]

  ...

  [[ 5.8522267 ]]

  [[ 8.870661  ]]

  [[11.348911  ]]]


 [[[10.949834  ]]

  [[ 5.2432847 ]]

  [[ 9.790104  ]]

  ...

  [[ 6.091281  ]]

  [[10.582676  ]]

  [[ 9.876369  ]]]


 ...


 [[[ 1.0899543 ]]

  [[ 1.8611826 ]]

  [[ 1.6262351 ]]

  ...

  [[ 0.16423313]]

  [[ 1.3200567 ]]

  [[ 2.7218022 ]]]


 [[[ 1.2091352 ]]

  [[ 1.7853428 ]]

  [[ 1.5609903 ]]

  ...

  [[ 0.14117016]]

  [[ 1.3389268 ]]

  [[ 2.407364  ]]]


 [[[ 1.0649599 ]]

  [[ 1.7690892 ]]

  [[ 1.7343898 ]]

  ...

  [[ 0.20132363]]

  [[ 1.2336235 ]]

  [[ 2.415593  ]]]]"
"[[[[12.743271  ]]

  [[ 4.8392506 ]]

  [[10.116412  ]]

  ...

  [[ 6.1043453 ]]

  [[10.180878  ]]

  [[11.753401  ]]]


 [[[12.104041  ]]

  [[ 4.650194  ]]

  [[ 9.581071  ]]

  ...

  [[ 5.4779716 ]]

  [[ 9.8898735 ]]

  [[10.706893  ]]]


 [[[10.648337  ]]

  [[ 4.574215  ]]

  [[ 8.554451  ]]

  ...

  [[ 5.181264  ]]

  [[10.838699  ]]

  [[10.361521  ]]]


 ...


 [[[ 1.0334524 ]]

  [[ 1.7421728 ]]

  [[ 1.5780737 ]]

  ...

  [[ 0.21835984]]

  [[ 1.1822045 ]]

  [[ 2.5399203 ]]]


 [[[ 1.2197388 ]]

  [[ 1.8626503 ]]

  [[ 1.9101064 ]]

  ...

  [[ 0.13292804]]

  [[ 1.3039392 ]]

  [[ 2.5983825 ]]]


 [[[ 1.2473377 ]]

  [[ 1.8414267 ]]

  [[ 1.7164222 ]]

  ...

  [[ 0.2264353 ]]

  [[ 1.3551944 ]]

  [[ 2.7043417 ]]]]"
"[[[[10.744655  ]]

  [[ 2.854196  ]]

  [[ 5.3119187 ]]

  ...

  [[ 4.3307943 ]]

  [[ 8.481899  ]]

  [[ 9.347734  ]]]


 [[[ 9.832526  ]]

  [[ 3.1464353 ]]

  [[ 5.3913097 ]]

  ...

  [[ 3.858564  ]]

  [[ 8.603591  ]]

  [[ 7.8934383 ]]]


 [[[10.094725  ]]

  [[ 2.830391  ]]

  [[ 5.182189  ]]

  ...

  [[ 4.0467315 ]]

  [[ 8.115141  ]]

  [[ 8.826355  ]]]


 ...


 [[[ 1.1139895 ]]

  [[ 1.6565624 ]]

  [[ 1.5905154 ]]

  ...

  [[ 0.1154068 ]]

  [[ 1.2722765 ]]

  [[ 2.296698  ]]]


 [[[ 1.1447916 ]]

  [[ 1.8465264 ]]

  [[ 1.8079386 ]]

  ...

  [[ 0.17962658]]

  [[ 1.365286  ]]

  [[ 2.7400272 ]]]


 [[[ 1.1480587 ]]

  [[ 1.7831136 ]]

  [[ 1.7393936 ]]

  ...

  [[ 0.15530978]]

  [[ 1.2054393 ]]

  [[ 2.2937167 ]]]]"
"[[[[ 9.835176  ]]

  [[ 2.0185313 ]]

  [[ 5.544654  ]]

  ...

  [[ 4.750732  ]]

  [[ 9.015152  ]]

  [[10.529493  ]]]


 [[[ 8.132428  ]]

  [[ 2.9399614 ]]

  [[ 5.5428734 ]]

  ...

  [[ 3.8559093 ]]

  [[ 8.627605  ]]

  [[ 9.778611  ]]]


 [[[10.189618  ]]

  [[ 2.9050763 ]]

  [[ 6.527529  ]]

  ...

  [[ 4.05717   ]]

  [[ 8.618105  ]]

  [[10.439997  ]]]


 ...


 [[[ 1.0710312 ]]

  [[ 1.8436195 ]]

  [[ 1.9676385 ]]

  ...

  [[ 0.15575811]]

  [[ 1.1734608 ]]

  [[ 2.7109408 ]]]


 [[[ 1.3317512 ]]

  [[ 1.7961622 ]]

  [[ 1.4933128 ]]

  ...

  [[ 0.16724215]]

  [[ 1.4024888 ]]

  [[ 2.5562422 ]]]


 [[[ 1.1520262 ]]

  [[ 1.9045017 ]]

  [[ 1.6976335 ]]

  ...

  [[ 0.1823024 ]]

  [[ 1.1908486 ]]

  [[ 2.372856  ]]]]"
"[[[[ 7.131183  ]]

  [[ 1.9876068 ]]

  [[ 5.7207575 ]]

  ...

  [[ 4.4128036 ]]

  [[ 6.5219884 ]]

  [[ 9.8758955 ]]]


 [[[ 7.25512   ]]

  [[ 2.2329345 ]]

  [[ 4.6194715 ]]

  ...

  [[ 5.0558953 ]]

  [[ 8.175152  ]]

  [[10.279739  ]]]


 [[[ 6.780048  ]]

  [[ 2.8927712 ]]

  [[ 5.6918488 ]]

  ...

  [[ 4.3884897 ]]

  [[ 8.383536  ]]

  [[ 9.808971  ]]]


 ...


 [[[ 1.2480226 ]]

  [[ 1.765359  ]]

  [[ 1.6085579 ]]

  ...

  [[ 0.22334483]]

  [[ 1.3049018 ]]

  [[ 2.386995  ]]]


 [[[ 1.0649712 ]]

  [[ 1.887346  ]]

  [[ 1.8459646 ]]

  ...

  [[ 0.18437861]]

  [[ 1.2163724 ]]

  [[ 2.6394062 ]]]


 [[[ 1.0687312 ]]

  [[ 1.8134955 ]]

  [[ 1.2476224 ]]

  ...

  [[ 0.11559512]]

  [[ 1.2838573 ]]

  [[ 2.5376687 ]]]]"
"[[[[10.268128  ]]

  [[ 3.5805058 ]]

  [[ 7.592559  ]]

  ...

  [[ 4.7651477 ]]

  [[ 8.668214  ]]

  [[12.828606  ]]]


 [[[10.440508  ]]

  [[ 3.681186  ]]

  [[ 5.5598464 ]]

  ...

  [[ 3.0801702 ]]

  [[ 9.891052  ]]

  [[11.20092   ]]]


 [[[11.047115  ]]

  [[ 4.282453  ]]

  [[ 7.198119  ]]

  ...

  [[ 4.6666207 ]]

  [[11.035578  ]]

  [[12.74464   ]]]


 ...


 [[[ 1.2790648 ]]

  [[ 1.9600122 ]]

  [[ 2.075714  ]]

  ...

  [[ 0.14321621]]

  [[ 1.1445585 ]]

  [[ 2.6373675 ]]]


 [[[ 1.1665876 ]]

  [[ 1.6882699 ]]

  [[ 1.4869975 ]]

  ...

  [[ 0.14325617]]

  [[ 1.1405815 ]]

  [[ 2.5352588 ]]]


 [[[ 1.209658  ]]

  [[ 1.6183472 ]]

  [[ 1.7837601 ]]

  ...

  [[ 0.16905378]]

  [[ 1.3614967 ]]

  [[ 2.5332174 ]]]]"
"[[[[ 8.122933  ]]

  [[ 3.7759814 ]]

  [[ 8.732212  ]]

  ...

  [[ 6.0293107 ]]

  [[ 7.3936954 ]]

  [[11.453338  ]]]


 [[[ 7.0735707 ]]

  [[ 4.470226  ]]

  [[10.518608  ]]

  ...

  [[ 6.152442  ]]

  [[ 8.768526  ]]

  [[10.819227  ]]]


 [[[ 7.7242007 ]]

  [[ 4.4439254 ]]

  [[10.156546  ]]

  ...

  [[ 5.6066804 ]]

  [[ 7.843377  ]]

  [[11.625478  ]]]


 ...


 [[[ 1.2152396 ]]

  [[ 1.7320629 ]]

  [[ 1.4606754 ]]

  ...

  [[ 0.13866372]]

  [[ 1.387166  ]]

  [[ 2.4449725 ]]]


 [[[ 1.2632688 ]]

  [[ 1.7723603 ]]

  [[ 1.7858557 ]]

  ...

  [[ 0.16136153]]

  [[ 1.2163786 ]]

  [[ 2.4977393 ]]]


 [[[ 1.129282  ]]

  [[ 1.954258  ]]

  [[ 1.9042777 ]]

  ...

  [[ 0.1876014 ]]

  [[ 1.1061461 ]]

  [[ 2.3296905 ]]]]"
"[[[[8.250697  ]]

  [[2.28393   ]]

  [[6.6901436 ]]

  ...

  [[3.594161  ]]

  [[8.931192  ]]

  [[9.768955  ]]]


 [[[8.43151   ]]

  [[2.509199  ]]

  [[6.7096877 ]]

  ...

  [[3.454582  ]]

  [[9.667494  ]]

  [[9.672452  ]]]


 [[[8.882551  ]]

  [[2.2744346 ]]

  [[6.3275123 ]]

  ...

  [[3.2008872 ]]

  [[9.52885   ]]

  [[9.133388  ]]]


 ...


 [[[1.2029338 ]]

  [[1.6765816 ]]

  [[1.78475   ]]

  ...

  [[0.17549336]]

  [[1.2361796 ]]

  [[2.5407212 ]]]


 [[[1.184947  ]]

  [[1.7799138 ]]

  [[1.7932919 ]]

  ...

  [[0.15058133]]

  [[1.3299664 ]]

  [[2.6232624 ]]]


 [[[1.2975901 ]]

  [[1.815155  ]]

  [[1.648821  ]]

  ...

  [[0.22385573]]

  [[1.4770153 ]]

  [[2.5755653 ]]]]"
"[[[[ 8.201379  ]]

  [[ 3.3305898 ]]

  [[ 7.008991  ]]

  ...

  [[ 3.3149934 ]]

  [[ 6.225615  ]]

  [[10.681998  ]]]


 [[[ 6.5025196 ]]

  [[ 3.8776288 ]]

  [[ 6.022426  ]]

  ...

  [[ 2.4326541 ]]

  [[ 6.1347694 ]]

  [[ 9.712108  ]]]


 [[[ 6.3224382 ]]

  [[ 3.9727511 ]]

  [[ 5.492117  ]]

  ...

  [[ 2.935245  ]]

  [[ 6.0746074 ]]

  [[10.0147705 ]]]


 ...


 [[[ 1.5343137 ]]

  [[ 1.8135741 ]]

  [[ 1.9621744 ]]

  ...

  [[ 0.15480381]]

  [[ 1.1615615 ]]

  [[ 2.6257527 ]]]


 [[[ 1.1344184 ]]

  [[ 1.720026  ]]

  [[ 1.5299908 ]]

  ...

  [[ 0.15236987]]

  [[ 1.3167069 ]]

  [[ 2.340502  ]]]


 [[[ 1.1330576 ]]

  [[ 1.8961444 ]]

  [[ 1.7537543 ]]

  ...

  [[ 0.18199714]]

  [[ 1.1908393 ]]

  [[ 2.4393704 ]]]]"
"[[[[10.445096  ]]

  [[ 2.8276496 ]]

  [[ 5.216181  ]]

  ...

  [[ 2.735413  ]]

  [[ 8.2444315 ]]

  [[ 8.099455  ]]]


 [[[ 9.5166445 ]]

  [[ 2.7946134 ]]

  [[ 5.3065057 ]]

  ...

  [[ 2.7282054 ]]

  [[ 8.543977  ]]

  [[ 7.9142165 ]]]


 [[[11.566493  ]]

  [[ 3.376778  ]]

  [[ 5.5783987 ]]

  ...

  [[ 3.6755748 ]]

  [[ 8.992142  ]]

  [[ 9.223101  ]]]


 ...


 [[[ 1.2636787 ]]

  [[ 1.751932  ]]

  [[ 1.597343  ]]

  ...

  [[ 0.20707956]]

  [[ 1.5811588 ]]

  [[ 2.4404728 ]]]


 [[[ 1.1757382 ]]

  [[ 1.7632513 ]]

  [[ 1.8031529 ]]

  ...

  [[ 0.1688128 ]]

  [[ 1.218847  ]]

  [[ 2.5687222 ]]]


 [[[ 1.3079594 ]]

  [[ 1.7679418 ]]

  [[ 1.5904236 ]]

  ...

  [[ 0.15787032]]

  [[ 1.2726912 ]]

  [[ 2.5167031 ]]]]"
