gloss,glossStart,glossEnd,fileName,sentenceID
YOX,156,184,2022-05-25 11-45-08.mp4,20
MƏN,97,133,2022-05-25 11-45-08.mp4,20
VAXT,139,153,2022-05-25 11-45-08.mp4,20
YOX,68,89,2022-05-25 11-45-37.mp4,20
MƏN,27,43,2022-05-25 11-45-37.mp4,20
VAXT,49,65,2022-05-25 11-45-37.mp4,20
VAXT,80,105,2022-05-25 13-47-23.mp4,20
MƏN,39,62,2022-05-25 13-47-23.mp4,20
YOX,115,151,2022-05-25 13-47-23.mp4,20
VAXT,36,56,2022-05-26 11-50-29.mp4,20
MƏN,6,32,2022-05-26 11-50-29.mp4,20
YOX,62,96,2022-05-26 11-50-29.mp4,20
VAXT,36,47,2022-05-31 16-08-04.mp4,20
YOX,52,86,2022-05-31 16-08-04.mp4,20
MƏN,20,32,2022-05-31 16-08-04.mp4,20
VAXT,56,72,2022-06-07 12-18-42.mp4,20
MƏN,38,52,2022-06-07 12-18-42.mp4,20
YOX,76,110,2022-06-07 12-18-42.mp4,20
MƏN,24,42,2022-06-11 11-54-21.mp4,20
VAXT,47,73,2022-06-11 11-54-21.mp4,20
YOX,76,103,2022-06-11 11-54-21.mp4,20
MƏN,19,31,2022-06-13 13-09-59.mp4,20
YOX,45,61,2022-06-13 13-09-59.mp4,20
VAXT,36,42,2022-06-13 13-09-59.mp4,20
VAXT,29,37,2022-06-16 16-17-14.mp4,20
YOX,41,60,2022-06-16 16-17-14.mp4,20
MƏN,17,26,2022-06-16 16-17-14.mp4,20
YOX,62,80,2022-07-02 14-52-40.mp4,20
MƏN,22,39,2022-07-02 14-52-40.mp4,20
VAXT,45,55,2022-07-02 14-52-40.mp4,20
VAXT,36,51,2022-07-02 17-51-15.mp4,20
MƏN,16,31,2022-07-02 17-51-15.mp4,20
YOX,54,69,2022-07-02 17-51-15.mp4,20
MƏN,12,24,2022-07-13 14-41-16.mp4,20
YOX,42,59,2022-07-13 14-41-16.mp4,20
VAXT,30,38,2022-07-13 14-41-16.mp4,20
YOX,61,79,2022-07-15 15-07-47.mp4,20
MƏN,20,43,2022-07-15 15-07-47.mp4,20
VAXT,47,56,2022-07-15 15-07-47.mp4,20
VAXT,45,55,2022-07-16 11-39-15.mp4,20
MƏN,26,39,2022-07-16 11-39-15.mp4,20
YOX,62,84,2022-07-16 11-39-15.mp4,20
VAXT,57,72,2022-07-16 12-32-20.mp4,20
MƏN,36,52,2022-07-16 12-32-20.mp4,20
YOX,76,93,2022-07-16 12-32-20.mp4,20
YOX,42,64,2022-07-18 12-43-20.mp4,20
MƏN,16,26,2022-07-18 12-43-20.mp4,20
VAXT,28,39,2022-07-18 12-43-20.mp4,20
MƏN,6,17,2022-07-18 16-24-03.mp4,20
VAXT,22,33,2022-07-18 16-24-03.mp4,20
YOX,42,61,2022-07-18 16-24-03.mp4,20
YOX,68,96,2022-07-19 11-57-53.mp4,20
VAXT,49,65,2022-07-19 11-57-53.mp4,20
MƏN,30,43,2022-07-19 11-57-53.mp4,20
YOX,34,57,2022-07-20 12-53-54.mp4,20
MƏN,7,18,2022-07-20 12-53-54.mp4,20
VAXT,24,30,2022-07-20 12-53-54.mp4,20
VAXT,36,47,2022-07-20 16-30-41.mp4,20
YOX,54,70,2022-07-20 16-30-41.mp4,20
MƏN,19,27,2022-07-20 16-30-41.mp4,20
YOX,50,68,2022-07-22 11-03-13.mp4,20
VAXT,37,46,2022-07-22 11-03-13.mp4,20
MƏN,16,33,2022-07-22 11-03-13.mp4,20
YOX,62,79,2022-07-22 13-43-10.mp4,20
VAXT,49,56,2022-07-22 13-43-10.mp4,20
MƏN,29,42,2022-07-22 13-43-10.mp4,20
VAXT,36,44,2022-08-01 12-57-20.mp4,20
YOX,50,65,2022-08-01 12-57-20.mp4,20
MƏN,15,30,2022-08-01 12-57-20.mp4,20
YOX,65,86,2022-08-01 14-00-09.mp4,20
MƏN,16,37,2022-08-01 14-00-09.mp4,20
VAXT,46,55,2022-08-01 14-00-09.mp4,20
MƏN,13,29,2022-06-02 13-19-15.mp4,240
ETMƏK,83,107,2022-06-02 13-19-15.mp4,240
POLİS,36,52,2022-06-02 13-19-15.mp4,240
SÖHBƏT,60,79,2022-06-02 13-19-15.mp4,240
ETMƏK,107,130,2022-06-02 15-57-31.mp4,240
POLİS,41,65,2022-06-02 15-57-31.mp4,240
MƏN,23,36,2022-06-02 15-57-31.mp4,240
MÜRACİƏT,72,99,2022-06-02 15-57-31.mp4,240
MƏN,9,30,2022-06-03 16-19-52.mp4,240
POLİS,35,69,2022-06-03 16-19-52.mp4,240
MƏN,28,28,2022-07-02 16-16-34.mp4,240
ETMƏK,74,108,2022-07-02 16-16-34.mp4,240
POLİS,33,48,2022-07-02 16-16-34.mp4,240
MÜRACİƏT,52,68,2022-07-02 16-16-34.mp4,240
MƏN,30,41,2022-07-13 17-29-19.mp4,240
POLİS,48,62,2022-07-13 17-29-19.mp4,240
MƏN,8,19,2022-07-14 15-41-25.mp4,240
POLİS,24,41,2022-07-14 15-41-25.mp4,240
MÜRACİƏT,48,69,2022-07-14 15-41-25.mp4,240
ETMƏK,72,109,2022-07-14 15-41-25.mp4,240
MÜRACİƏT,48,64,2022-07-18 15-26-17.mp4,240
MƏN,20,30,2022-07-18 15-26-17.mp4,240
POLİS,34,41,2022-07-18 15-26-17.mp4,240
ETMƏK,72,100,2022-07-18 15-26-17.mp4,240
MƏN,18,35,2022-06-02 13-19-23.mp4,241
ORDA,40,57,2022-06-02 13-19-23.mp4,241
YENİ,63,76,2022-06-02 13-19-23.mp4,241
İNSAN,81,92,2022-06-02 13-19-23.mp4,241
TANIŞ,98,118,2022-06-02 13-19-23.mp4,241
OLMAQ,123,147,2022-06-02 13-19-23.mp4,241
MƏN,18,30,2022-06-02 15-57-52.mp4,241
ORDA,33,57,2022-06-02 15-57-52.mp4,241
YENİ,62,77,2022-06-02 15-57-52.mp4,241
İNSAN,83,120,2022-06-02 15-57-52.mp4,241
TANIŞ,124,139,2022-06-02 15-57-52.mp4,241
OLMAQ,144,163,2022-06-02 15-57-52.mp4,241
MƏN,18,32,2022-06-03 16-20-16.mp4,241
ORDA,36,52,2022-06-03 16-20-16.mp4,241
YENİ,58,75,2022-06-03 16-20-16.mp4,241
İNSAN,80,96,2022-06-03 16-20-16.mp4,241
TANIŞ,103,122,2022-06-03 16-20-16.mp4,241
OLMAQ,127,154,2022-06-03 16-20-16.mp4,241
MƏN,1,48,2022-06-10 12-55-52.mp4,241
ORDA,55,84,2022-06-10 12-55-52.mp4,241
YENİ,88,107,2022-06-10 12-55-52.mp4,241
İNSAN,111,149,2022-06-10 12-55-52.mp4,241
TANIŞ,153,173,2022-06-10 12-55-52.mp4,241
OLMAQ,177,203,2022-06-10 12-55-52.mp4,241
ORDA,43,65,2022-06-18 16-43-12.mp4,241
MƏN,21,39,2022-06-18 16-43-12.mp4,241
YENİ,69,81,2022-06-18 16-43-12.mp4,241
İNSAN,87,101,2022-06-18 16-43-12.mp4,241
TANIŞ,111,134,2022-06-18 16-43-12.mp4,241
OLMAQ,145,167,2022-06-18 16-43-12.mp4,241
TANIŞ,97,112,2022-07-02 16-17-04.mp4,241
ORDA,39,54,2022-07-02 16-17-04.mp4,241
MƏN,17,31,2022-07-02 16-17-04.mp4,241
YENİ,62,79,2022-07-02 16-17-04.mp4,241
İNSAN,82,93,2022-07-02 16-17-04.mp4,241
OLMAQ,115,138,2022-07-02 16-17-04.mp4,241
MƏN,14,22,2022-07-13 12-43-57.mp4,241
ORDA,28,42,2022-07-13 12-43-57.mp4,241
İNSAN,69,80,2022-07-13 12-43-57.mp4,241
OLMAQ,102,119,2022-07-13 12-43-57.mp4,241
YENİ,48,60,2022-07-13 12-43-57.mp4,241
TANIŞ,84,98,2022-07-13 12-43-57.mp4,241
İNSAN,80,95,2022-07-13 17-30-14.mp4,241
ORDA,50,60,2022-07-13 17-30-14.mp4,241
MƏN,29,43,2022-07-13 17-30-14.mp4,241
YENİ,66,78,2022-07-13 17-30-14.mp4,241
OLMAQ,116,137,2022-07-13 17-30-14.mp4,241
TANIŞ,99,114,2022-07-13 17-30-14.mp4,241
YENİ,90,104,2022-07-14 15-41-45.mp4,241
TANIŞ,130,145,2022-07-14 15-41-45.mp4,241
İNSAN,109,126,2022-07-14 15-41-45.mp4,241
OLMAQ,149,166,2022-07-14 15-41-45.mp4,241
MƏN,46,57,2022-07-14 15-41-45.mp4,241
ORDA,60,84,2022-07-14 15-41-45.mp4,241
OLMAQ,87,109,2022-07-18 15-27-50.mp4,241
YENİ,51,60,2022-07-18 15-27-50.mp4,241
İNSAN,62,67,2022-07-18 15-27-50.mp4,241
MƏN,20,28,2022-07-18 15-27-50.mp4,241
ORDA,33,46,2022-07-18 15-27-50.mp4,241
TANIŞ,74,81,2022-07-18 15-27-50.mp4,241
MƏN,5,23,2022-07-18 18-01-31.mp4,241
YENİ,49,60,2022-07-18 18-01-31.mp4,241
İNSAN,62,73,2022-07-18 18-01-31.mp4,241
ORDA,25,40,2022-07-18 18-01-31.mp4,241
OLMAQ,94,112,2022-07-18 18-01-31.mp4,241
TANIŞ,76,90,2022-07-18 18-01-31.mp4,241
MƏN,106,123,2022-07-19 19-15-15.mp4,241
İNSAN,169,176,2022-07-19 19-15-15.mp4,241
TANIŞ,181,195,2022-07-19 19-15-15.mp4,241
ORDA,127,142,2022-07-19 19-15-15.mp4,241
YENİ,150,166,2022-07-19 19-15-15.mp4,241
OLMAQ,198,218,2022-07-19 19-15-15.mp4,241
ORDA,25,39,2022-07-21 12-19-20.mp4,241
TANIŞ,87,104,2022-07-21 12-19-20.mp4,241
MƏN,5,20,2022-07-21 12-19-20.mp4,241
YENİ,49,63,2022-07-21 12-19-20.mp4,241
İNSAN,68,84,2022-07-21 12-19-20.mp4,241
OLMAQ,107,129,2022-07-21 12-19-20.mp4,241
OLMAQ,131,160,2022-07-21 15-59-47.mp4,241
YENİ,67,84,2022-07-21 15-59-47.mp4,241
MƏN,23,42,2022-07-21 15-59-47.mp4,241
İNSAN,88,100,2022-07-21 15-59-47.mp4,241
TANIŞ,104,124,2022-07-21 15-59-47.mp4,241
ORDA,49,61,2022-07-21 15-59-47.mp4,241
MƏN,20,29,2022-07-22 18-14-12.mp4,241
İNSAN,71,83,2022-07-22 18-14-12.mp4,241
TANIŞ,92,113,2022-07-22 18-14-12.mp4,241
ORDA,33,42,2022-07-22 18-14-12.mp4,241
OLMAQ,115,130,2022-07-22 18-14-12.mp4,241
YENİ,51,63,2022-07-22 18-14-12.mp4,241
OLMAQ,157,185,2022-07-23 16-47-40.mp4,241
YENİ,72,96,2022-07-23 16-47-40.mp4,241
MƏN,26,43,2022-07-23 16-47-40.mp4,241
İNSAN,100,129,2022-07-23 16-47-40.mp4,241
TANIŞ,133,152,2022-07-23 16-47-40.mp4,241
ORDA,45,62,2022-07-23 16-47-40.mp4,241
MƏN,16,34,2022-07-23 17-49-04.mp4,241
YENİ,62,74,2022-07-23 17-49-04.mp4,241
OLMAQ,138,161,2022-07-23 17-49-04.mp4,241
ORDA,37,54,2022-07-23 17-49-04.mp4,241
İNSAN,79,102,2022-07-23 17-49-04.mp4,241
TANIŞ,108,132,2022-07-23 17-49-04.mp4,241
MƏN,23,32,2022-07-25 17-40-00.mp4,241
ORDA,38,66,2022-07-25 17-40-00.mp4,241
İNSAN,89,112,2022-07-25 17-40-00.mp4,241
OLMAQ,142,168,2022-07-25 17-40-00.mp4,241
TANIŞ,120,138,2022-07-25 17-40-00.mp4,241
TANIŞ,120,132,2022-07-27 11-42-36.mp4,241
OLMAQ,134,152,2022-07-27 11-42-36.mp4,241
İNSAN,90,114,2022-07-27 11-42-36.mp4,241
MƏN,16,26,2022-07-27 11-42-36.mp4,241
ORDA,31,54,2022-07-27 11-42-36.mp4,241
YENİ,61,79,2022-07-27 11-42-36.mp4,241
ORDA,83,106,2022-08-02 17-20-26.mp4,241
YENİ,110,132,2022-08-02 17-20-26.mp4,241
İNSAN,137,154,2022-08-02 17-20-26.mp4,241
MƏN,54,76,2022-08-02 17-20-26.mp4,241
TANIŞ,157,177,2022-08-02 17-20-26.mp4,241
OLMAQ,180,201,2022-08-02 17-20-26.mp4,241
İNSAN,129,141,2022-08-02 18-03-27.mp4,241
OLMAQ,162,182,2022-08-02 18-03-27.mp4,241
MƏN,53,78,2022-08-02 18-03-27.mp4,241
YENİ,104,119,2022-08-02 18-03-27.mp4,241
TANIŞ,147,158,2022-08-02 18-03-27.mp4,241
ORDA,84,97,2022-08-02 18-03-27.mp4,241
İTİB,72,93,2022-06-02 13-19-35.mp4,242
SƏNƏD,36,64,2022-06-02 13-19-35.mp4,242
O,14,29,2022-06-02 13-19-35.mp4,242
O,20,38,2022-06-02 15-58-09.mp4,242
SƏNƏD,46,75,2022-06-02 15-58-09.mp4,242
İTİB,81,112,2022-06-02 15-58-09.mp4,242
O,20,42,2022-06-03 16-20-37.mp4,242
İTİB,77,103,2022-06-03 16-20-37.mp4,242
SƏNƏD,55,72,2022-06-03 16-20-37.mp4,242
O,33,59,2022-06-10 12-56-04.mp4,242
SƏNƏD,62,94,2022-06-10 12-56-04.mp4,242
İTİB,98,129,2022-06-10 12-56-04.mp4,242
SƏNƏD,41,63,2022-06-18 16-43-55.mp4,242
İTİB,67,103,2022-06-18 16-43-55.mp4,242
O,19,36,2022-06-18 16-43-55.mp4,242
O,24,39,2022-07-02 16-18-02.mp4,242
İTİB,74,96,2022-07-02 16-18-02.mp4,242
SƏNƏD,44,67,2022-07-02 16-18-02.mp4,242
İTİB,51,72,2022-07-13 12-44-09.mp4,242
O,13,25,2022-07-13 12-44-09.mp4,242
SƏNƏD,30,46,2022-07-13 12-44-09.mp4,242
SƏNƏD,74,93,2022-07-13 17-30-33.mp4,242
O,40,66,2022-07-13 17-30-33.mp4,242
İTİB,99,127,2022-07-13 17-30-33.mp4,242
SƏNƏD,34,51,2022-07-14 15-42-58.mp4,242
İTİB,59,83,2022-07-14 15-42-58.mp4,242
O,10,28,2022-07-14 15-42-58.mp4,242
SƏNƏD,25,41,2022-07-18 15-27-59.mp4,242
O,15,21,2022-07-18 15-27-59.mp4,242
İTİB,43,75,2022-07-18 15-27-59.mp4,242
İTİB,57,87,2022-07-18 18-01-38.mp4,242
O,15,27,2022-07-18 18-01-38.mp4,242
SƏNƏD,34,54,2022-07-18 18-01-38.mp4,242
O,24,31,2022-07-19 19-16-17.mp4,242
SƏNƏD,35,51,2022-07-19 19-16-17.mp4,242
İTİB,56,81,2022-07-19 19-16-17.mp4,242
O,10,16,2022-07-21 12-19-31.mp4,242
SƏNƏD,21,41,2022-07-21 12-19-31.mp4,242
İTİB,46,73,2022-07-21 12-19-31.mp4,242
O,28,55,2022-07-21 16-00-00.mp4,242
SƏNƏD,65,83,2022-07-21 16-00-00.mp4,242
İTİB,88,119,2022-07-21 16-00-00.mp4,242
O,20,29,2022-07-22 18-14-25.mp4,242
SƏNƏD,35,54,2022-07-22 18-14-25.mp4,242
İTİB,60,81,2022-07-22 18-14-25.mp4,242
O,44,61,2022-07-23 16-47-58.mp4,242
SƏNƏD,71,105,2022-07-23 16-47-58.mp4,242
İTİB,114,142,2022-07-23 16-47-58.mp4,242
O,34,44,2022-07-23 17-49-44.mp4,242
SƏNƏD,51,69,2022-07-23 17-49-44.mp4,242
İTİB,74,102,2022-07-23 17-49-44.mp4,242
O,16,27,2022-07-25 17-40-12.mp4,242
SƏNƏD,34,51,2022-07-25 17-40-12.mp4,242
İTİB,53,83,2022-07-25 17-40-12.mp4,242
O,23,36,2022-07-27 11-43-37.mp4,242
SƏNƏD,43,56,2022-07-27 11-43-37.mp4,242
İTİB,60,88,2022-07-27 11-43-37.mp4,242
O,52,71,2022-08-02 17-20-49.mp4,242
SƏNƏD,80,102,2022-08-02 17-20-49.mp4,242
İTİB,108,135,2022-08-02 17-20-49.mp4,242
O,21,32,2022-08-02 18-03-41.mp4,242
SƏNƏD,39,56,2022-08-02 18-03-41.mp4,242
İTİB,60,80,2022-08-02 18-03-41.mp4,242
SƏNƏD,49,91,2022-06-02 13-19-44.mp4,243
ONUN,20,44,2022-06-02 13-19-44.mp4,243
MƏNDƏDİR,95,130,2022-06-02 13-19-44.mp4,243
MƏNDƏDİR,86,122,2022-06-02 15-58-22.mp4,243
SƏNƏD,53,83,2022-06-02 15-58-22.mp4,243
ONUN,20,45,2022-06-02 15-58-22.mp4,243
MƏNDƏDİR,60,90,2022-06-03 16-20-57.mp4,243
ONUN,13,29,2022-06-03 16-20-57.mp4,243
SƏNƏD,37,56,2022-06-03 16-20-57.mp4,243
SƏNƏD,26,53,2022-06-10 12-56-13.mp4,243
MƏNDƏDİR,58,83,2022-06-10 12-56-13.mp4,243
ONUN,10,21,2022-06-10 12-56-13.mp4,243
SƏNƏD,71,84,2022-06-18 16-44-30.mp4,243
MƏNDƏDİR,86,112,2022-06-18 16-44-30.mp4,243
ONUN,48,63,2022-06-18 16-44-30.mp4,243
MƏNDƏDİR,66,101,2022-07-02 16-18-43.mp4,243
ONUN,25,37,2022-07-02 16-18-43.mp4,243
SƏNƏD,43,62,2022-07-02 16-18-43.mp4,243
MƏNDƏDİR,51,73,2022-07-13 12-45-21.mp4,243
SƏNƏD,27,49,2022-07-13 12-45-21.mp4,243
ONUN,12,22,2022-07-13 12-45-21.mp4,243
ONUN,40,52,2022-07-13 17-31-15.mp4,243
MƏNDƏDİR,74,100,2022-07-13 17-31-15.mp4,243
SƏNƏD,56,71,2022-07-13 17-31-15.mp4,243
SƏNƏD,49,66,2022-07-14 15-43-12.mp4,243
ONUN,31,44,2022-07-14 15-43-12.mp4,243
MƏNDƏDİR,71,93,2022-07-14 15-43-12.mp4,243
ONUN,18,33,2022-07-18 15-28-20.mp4,243
SƏNƏD,38,59,2022-07-18 15-28-20.mp4,243
MƏNDƏDİR,61,84,2022-07-18 15-28-20.mp4,243
SƏNƏD,61,87,2022-07-18 18-02-42.mp4,243
ONUN,22,53,2022-07-18 18-02-42.mp4,243
MƏNDƏDİR,93,122,2022-07-18 18-02-42.mp4,243
SƏNƏD,31,47,2022-07-19 19-16-37.mp4,243
MƏNDƏDİR,50,84,2022-07-19 19-16-37.mp4,243
ONUN,17,26,2022-07-19 19-16-37.mp4,243
SƏNƏD,28,43,2022-07-21 12-19-56.mp4,243
ONUN,13,22,2022-07-21 12-19-56.mp4,243
MƏNDƏDİR,45,68,2022-07-21 12-19-56.mp4,243
ONUN,17,51,2022-07-21 16-00-41.mp4,243
SƏNƏD,149,167,2022-07-21 16-00-41.mp4,243
ONUN,125,141,2022-07-21 16-00-41.mp4,243
MƏNDƏDİR,173,232,2022-07-21 16-00-41.mp4,243
SƏNƏD,35,57,2022-07-22 18-14-36.mp4,243
ONUN,18,29,2022-07-22 18-14-36.mp4,243
MƏNDƏDİR,61,84,2022-07-22 18-14-36.mp4,243
ONUN,44,62,2022-07-23 16-48-17.mp4,243
MƏNDƏDİR,95,126,2022-07-23 16-48-17.mp4,243
SƏNƏD,68,91,2022-07-23 16-48-17.mp4,243
SƏNƏD,52,70,2022-07-23 17-50-29.mp4,243
ONUN,27,45,2022-07-23 17-50-29.mp4,243
MƏNDƏDİR,75,100,2022-07-23 17-50-29.mp4,243
MƏNDƏDİR,68,99,2022-07-25 17-40-20.mp4,243
SƏNƏD,48,63,2022-07-25 17-40-20.mp4,243
ONUN,23,41,2022-07-25 17-40-20.mp4,243
SƏNƏD,40,55,2022-07-27 11-43-49.mp4,243
MƏNDƏDİR,59,83,2022-07-27 11-43-49.mp4,243
ONUN,19,33,2022-07-27 11-43-49.mp4,243
SƏNƏD,92,113,2022-08-02 17-21-07.mp4,243
ONUN,60,83,2022-08-02 17-21-07.mp4,243
MƏNDƏDİR,116,148,2022-08-02 17-21-07.mp4,243
ONUN,24,40,2022-08-02 18-03-51.mp4,243
SƏNƏD,47,62,2022-08-02 18-03-51.mp4,243
MƏNDƏDİR,64,84,2022-08-02 18-03-51.mp4,243
MƏN,16,28,2022-06-03 16-21-14.mp4,244
BU,31,67,2022-06-03 16-21-14.mp4,244
TƏRCÜMƏ,102,132,2022-06-03 16-21-14.mp4,244
İSTƏYİRƏM,137,174,2022-06-03 16-21-14.mp4,244
QƏDİM,73,97,2022-06-03 16-21-14.mp4,244
SURDOTƏRCÜMƏ,96,201,2022-06-10 12-56-26.mp4,244
MƏN,3,17,2022-06-10 12-56-26.mp4,244
BU,22,41,2022-06-10 12-56-26.mp4,244
ƏSƏR,47,92,2022-06-10 12-56-26.mp4,244
İSTƏYİRƏM,210,243,2022-06-10 12-56-26.mp4,244
SURDOTƏRCÜMƏ,90,132,2022-06-18 16-47-06.mp4,244
ƏSƏR,63,83,2022-06-18 16-47-06.mp4,244
MƏN,15,31,2022-06-18 16-47-06.mp4,244
BU,37,59,2022-06-18 16-47-06.mp4,244
İSTƏYİRƏM,135,163,2022-06-18 16-47-06.mp4,244
İSTƏYİRƏM,139,157,2022-07-02 16-20-29.mp4,244
SURDOTƏRCÜMƏ,93,132,2022-07-02 16-20-29.mp4,244
ƏSƏR,69,86,2022-07-02 16-20-29.mp4,244
MƏN,20,41,2022-07-02 16-20-29.mp4,244
BU,45,59,2022-07-02 16-20-29.mp4,244
BU,32,42,2022-07-13 12-46-18.mp4,244
SURDOTƏRCÜMƏ,63,99,2022-07-13 12-46-18.mp4,244
İSTƏYİRƏM,102,124,2022-07-13 12-46-18.mp4,244
ƏSƏR,46,60,2022-07-13 12-46-18.mp4,244
MƏN,13,24,2022-07-13 12-46-18.mp4,244
SURDOTƏRCÜMƏ,69,108,2022-07-18 15-29-01.mp4,244
BU,33,47,2022-07-18 15-29-01.mp4,244
MƏN,20,29,2022-07-18 15-29-01.mp4,244
ƏSƏR,50,66,2022-07-18 15-29-01.mp4,244
İSTƏYİRƏM,111,130,2022-07-18 15-29-01.mp4,244
İSTƏYİRƏM,140,166,2022-07-18 18-04-00.mp4,244
SURDOTƏRCÜMƏ,94,136,2022-07-18 18-04-00.mp4,244
MƏN,16,35,2022-07-18 18-04-00.mp4,244
BU,41,57,2022-07-18 18-04-00.mp4,244
ƏSƏR,62,83,2022-07-18 18-04-00.mp4,244
TƏRCÜMƏ,90,112,2022-07-22 18-14-52.mp4,244
ƏSƏR,68,86,2022-07-22 18-14-52.mp4,244
İSTƏYİRƏM,116,137,2022-07-22 18-14-52.mp4,244
MƏN,26,41,2022-07-22 18-14-52.mp4,244
BU,45,64,2022-07-22 18-14-52.mp4,244
İSTƏYİRƏM,144,167,2022-07-23 17-51-29.mp4,244
BU,49,67,2022-07-23 17-51-29.mp4,244
SURDOTƏRCÜMƏ,100,141,2022-07-23 17-51-29.mp4,244
MƏN,27,45,2022-07-23 17-51-29.mp4,244
ƏSƏR,71,85,2022-07-23 17-51-29.mp4,244
ƏSƏR,80,98,2022-07-27 11-49-41.mp4,244
MƏN,33,48,2022-07-27 11-49-41.mp4,244
SURDOTƏRCÜMƏ,103,134,2022-07-27 11-49-41.mp4,244
İSTƏYİRƏM,137,154,2022-07-27 11-49-41.mp4,244
BU,53,74,2022-07-27 11-49-41.mp4,244
SURDOTƏRCÜMƏ,102,159,2022-07-27 14-21-04.mp4,244
BU,49,68,2022-07-27 14-21-04.mp4,244
MƏN,29,46,2022-07-27 14-21-04.mp4,244
ƏSƏR,71,96,2022-07-27 14-21-04.mp4,244
İSTƏYİRƏM,163,195,2022-07-27 14-21-04.mp4,244
ƏSƏR,86,109,2022-07-27 15-57-15.mp4,244
SURDOTƏRCÜMƏ,113,165,2022-07-27 15-57-15.mp4,244
MƏN,24,43,2022-07-27 15-57-15.mp4,244
İSTƏYİRƏM,169,196,2022-07-27 15-57-15.mp4,244
BU,49,76,2022-07-27 15-57-15.mp4,244
BU,44,77,2022-07-27 18-36-09.mp4,244
MƏN,23,41,2022-07-27 18-36-09.mp4,244
SURDOTƏRCÜMƏ,110,173,2022-07-27 18-36-09.mp4,244
ƏSƏR,80,104,2022-07-27 18-36-09.mp4,244
İSTƏYİRƏM,177,221,2022-07-27 18-36-09.mp4,244
MƏN,11,25,2022-07-28 15-32-13.mp4,244
ƏSƏR,53,72,2022-07-28 15-32-13.mp4,244
İSTƏYİRƏM,123,142,2022-07-28 15-32-13.mp4,244
BU,28,49,2022-07-28 15-32-13.mp4,244
SURDOTƏRCÜMƏ,78,119,2022-07-28 15-32-13.mp4,244
SURDOTƏRCÜMƏ,90,116,2022-07-28 16-34-40.mp4,244
İSTƏYİRƏM,117,138,2022-07-28 16-34-40.mp4,244
MƏN,17,34,2022-07-28 16-34-40.mp4,244
BU,43,58,2022-07-28 16-34-40.mp4,244
ƏSƏR,62,84,2022-07-28 16-34-40.mp4,244
MƏN,17,40,2022-07-29 12-13-20.mp4,244
ƏSƏR,90,124,2022-07-29 12-13-20.mp4,244
BU,41,84,2022-07-29 12-13-20.mp4,244
İSTƏYİRƏM,216,241,2022-07-29 12-13-20.mp4,244
SURDOTƏRCÜMƏ,130,213,2022-07-29 12-13-20.mp4,244
MƏN,33,55,2022-07-29 12-16-10.mp4,244
İSTƏYİRƏM,178,212,2022-07-29 12-16-10.mp4,244
ƏSƏR,82,115,2022-07-29 12-16-10.mp4,244
BU,60,73,2022-07-29 12-16-10.mp4,244
SURDOTƏRCÜMƏ,119,174,2022-07-29 12-16-10.mp4,244
MƏN,86,103,2022-07-29 13-50-43.mp4,244
ƏSƏR,138,150,2022-07-29 13-50-43.mp4,244
SURDOTƏRCÜMƏ,156,193,2022-07-29 13-50-43.mp4,244
BU,108,133,2022-07-29 13-50-43.mp4,244
İSTƏYİRƏM,202,236,2022-07-29 13-50-43.mp4,244
MƏN,134,150,2022-07-29 18-37-44.mp4,244
ƏSƏR,178,195,2022-07-29 18-37-44.mp4,244
SURDOTƏRCÜMƏ,200,236,2022-07-29 18-37-44.mp4,244
İSTƏYİRƏM,239,257,2022-07-29 18-37-44.mp4,244
BU,153,174,2022-07-29 18-37-44.mp4,244
SURDOTƏRCÜMƏ,142,185,2022-08-02 17-21-41.mp4,244
BU,87,106,2022-08-02 17-21-41.mp4,244
ƏSƏR,117,134,2022-08-02 17-21-41.mp4,244
İSTƏYİRƏM,189,209,2022-08-02 17-21-41.mp4,244
MƏN,56,82,2022-08-02 17-21-41.mp4,244
SURDOTƏRCÜMƏ,101,144,2022-08-02 18-04-20.mp4,244
ƏSƏR,75,95,2022-08-02 18-04-20.mp4,244
İSTƏYİRƏM,148,171,2022-08-02 18-04-20.mp4,244
MƏN,27,40,2022-08-02 18-04-20.mp4,244
BU,45,73,2022-08-02 18-04-20.mp4,244
QAB,81,97,2022-06-02 13-20-17.mp4,245
ÜÇÜN,55,76,2022-06-02 13-20-17.mp4,245
MƏN,16,28,2022-06-02 13-20-17.mp4,245
ALMAQ,122,154,2022-06-02 13-20-17.mp4,245
MƏTBƏX,51,51,2022-06-02 13-20-17.mp4,245
ALMAQ,129,157,2022-06-02 15-59-53.mp4,245
QAB,107,124,2022-06-02 15-59-53.mp4,245
MƏN,22,42,2022-06-02 15-59-53.mp4,245
ÜÇÜN,74,103,2022-06-02 15-59-53.mp4,245
MƏTBƏX,46,71,2022-06-02 15-59-53.mp4,245
ÜÇÜN,117,139,2022-06-03 16-23-15.mp4,245
ALMAQ,203,231,2022-06-03 16-23-15.mp4,245
MƏTBƏX,81,112,2022-06-03 16-23-15.mp4,245
STƏKAN,146,158,2022-06-03 16-23-15.mp4,245
MƏN,27,59,2022-06-03 16-23-15.mp4,245
ALMAQ,142,168,2022-06-10 12-57-36.mp4,245
MƏN,37,52,2022-06-10 12-57-36.mp4,245
MƏTBƏX,65,84,2022-06-10 12-57-36.mp4,245
QAB,112,139,2022-06-10 12-57-36.mp4,245
