0
  [[1.20612   ]]

  [[2.322723  ]]]


 [[[1.1077279 ]]

  [[1.8806517 ]]

  [[1.5501211 ]]

  ...

  [[0.15464851]]

  [[1.3470612 ]]

  [[2.262444  ]]]


 [[[1.2986324 ]]

  [[1.7913071 ]]

  [[1.6374846 ]]

  ...

  [[0.15934055]]

  [[1.3625973 ]]

  [[2.4841986 ]]]]"
"[[[[ 9.6954    ]]

  [[ 5.114113  ]]

  [[ 7.938728  ]]

  ...

  [[ 5.138972  ]]

  [[ 9.134625  ]]

  [[ 8.431749  ]]]


 [[[ 8.633478  ]]

  [[ 6.0517244 ]]

  [[ 7.1228547 ]]

  ...

  [[ 6.8607373 ]]

  [[10.148496  ]]

  [[ 9.990113  ]]]


 [[[ 9.453743  ]]

  [[ 4.8748093 ]]

  [[ 8.324138  ]]

  ...

  [[ 7.4309964 ]]

  [[10.7075615 ]]

  [[ 9.526086  ]]]


 ...


 [[[ 1.2129313 ]]

  [[ 1.6704643 ]]

  [[ 1.7241803 ]]

  ...

  [[ 0.20354399]]

  [[ 1.2769661 ]]

  [[ 2.3669288 ]]]


 [[[ 1.2313695 ]]

  [[ 1.7998987 ]]

  [[ 1.7574179 ]]

  ...

  [[ 0.20662767]]

  [[ 1.3947645 ]]

  [[ 2.3899965 ]]]


 [[[ 1.2838345 ]]

  [[ 1.9491451 ]]

  [[ 1.7645994 ]]

  ...

  [[ 0.14191374]]

  [[ 1.197871  ]]

  [[ 2.5033565 ]]]]"
"[[[[10.122746  ]]

  [[ 3.8381748 ]]

  [[ 6.382226  ]]

  ...

  [[ 2.8942864 ]]

  [[ 9.999666  ]]

  [[ 9.762896  ]]]


 [[[10.212732  ]]

  [[ 3.6640115 ]]

  [[ 7.3945775 ]]

  ...

  [[ 4.2845535 ]]

  [[10.076117  ]]

  [[10.589952  ]]]


 [[[ 9.590808  ]]

  [[ 3.904342  ]]

  [[ 8.251692  ]]

  ...

  [[ 3.4015088 ]]

  [[ 9.018683  ]]

  [[10.613638  ]]]


 ...


 [[[ 1.1497788 ]]

  [[ 1.8173766 ]]

  [[ 1.6357191 ]]

  ...

  [[ 0.16934319]]

  [[ 1.2651827 ]]

  [[ 2.3554559 ]]]


 [[[ 1.2044317 ]]

  [[ 1.6388905 ]]

  [[ 1.4999334 ]]

  ...

  [[ 0.24043493]]

  [[ 1.3787645 ]]

  [[ 2.2957902 ]]]


 [[[ 1.1908947 ]]

  [[ 1.8164048 ]]

  [[ 1.6614925 ]]

  ...

  [[ 0.17137182]]

  [[ 1.2622544 ]]

  [[ 2.5811474 ]]]]"
"[[[[ 9.309922  ]]

  [[ 3.8998604 ]]

  [[ 8.101096  ]]

  ...

  [[ 4.1730103 ]]

  [[ 9.201034  ]]

  [[10.7418165 ]]]


 [[[ 9.307915  ]]

  [[ 2.9554863 ]]

  [[ 8.537444  ]]

  ...

  [[ 4.8857117 ]]

  [[ 8.825099  ]]

  [[10.566324  ]]]


 [[[ 9.749283  ]]

  [[ 4.345174  ]]

  [[10.221196  ]]

  ...

  [[ 4.8574457 ]]

  [[ 9.631414  ]]

  [[11.766109  ]]]


 ...


 [[[ 1.2804102 ]]

  [[ 1.6299982 ]]

  [[ 1.619302  ]]

  ...

  [[ 0.1983543 ]]

  [[ 1.3675852 ]]

  [[ 2.4903374 ]]]


 [[[ 1.0677531 ]]

  [[ 1.9596435 ]]

  [[ 1.6753136 ]]

  ...

  [[ 0.19364457]]

  [[ 1.4194248 ]]

  [[ 2.431173  ]]]


 [[[ 1.1578431 ]]

  [[ 1.7702426 ]]

  [[ 1.5006223 ]]

  ...

  [[ 0.24531657]]

  [[ 1.2827377 ]]

  [[ 2.2552266 ]]]]"
