0
"[[[[11.08328   ]]

  [[10.535133  ]]]


 [[[10.868972  ]]

  [[ 2.5377405 ]]

  [[ 7.255875  ]]

  ...

  [[ 3.5249176 ]]

  [[ 8.132985  ]]

  [[ 9.011866  ]]]


 ...


 [[[ 1.2827016 ]]

  [[ 1.6408095 ]]

  [[ 1.4816364 ]]

  ...

  [[ 0.16962644]]

  [[ 1.4338962 ]]

  [[ 2.467086  ]]]


 [[[ 1.1983157 ]]

  [[ 1.8967075 ]]

  [[ 1.8255517 ]]

  ...

  [[ 0.2151109 ]]

  [[ 1.2066478 ]]

  [[ 2.6216025 ]]]


 [[[ 1.0980295 ]]

  [[ 1.636394  ]]

  [[ 1.5841937 ]]

  ...

  [[ 0.19653618]]

  [[ 1.4218324 ]]

  [[ 2.6166303 ]]]]"
"[[[[10.109119  ]]

  [[ 4.9865375 ]]

  [[ 6.028684  ]]

  ...

  [[ 2.700172  ]]

  [[ 5.803855  ]]

  [[ 8.921227  ]]]


 [[[ 9.647467  ]]

  [[ 4.36496   ]]

  [[ 5.6698995 ]]

  ...

  [[ 2.2067552 ]]

  [[ 7.1260805 ]]

  [[ 9.417368  ]]]


 [[[ 9.2571335 ]]

  [[ 3.7815237 ]]

  [[ 5.4396086 ]]

  ...

  [[ 2.5436423 ]]

  [[ 6.793416  ]]

  [[ 8.326507  ]]]


 ...


 [[[ 1.2303851 ]]

  [[ 2.0142536 ]]

  [[ 1.6247654 ]]

  ...

  [[ 0.1927583 ]]

  [[ 1.3875132 ]]

  [[ 2.632455  ]]]


 [[[ 1.2385435 ]]

  [[ 1.7932925 ]]

  [[ 1.5707699 ]]

  ...

  [[ 0.16256042]]

  [[ 1.1691641 ]]

  [[ 2.5277767 ]]]


 [[[ 1.2393036 ]]

  [[ 1.9921888 ]]

  [[ 2.0223548 ]]

  ...

  [[ 0.16424544]]

  [[ 1.2174574 ]]

  [[ 2.6499906 ]]]]"
"[[[[ 8.364009  ]]

  [[ 2.9485316 ]]

  [[ 6.019951  ]]

  ...

  [[ 3.3906748 ]]

  [[ 8.183325  ]]

  [[ 9.637682  ]]]


 [[[ 9.605268  ]]

  [[ 3.248005  ]]

  [[ 6.334408  ]]

  ...

  [[ 3.8848581 ]]

  [[ 7.6664505 ]]

  [[10.472951  ]]]


 [[[ 8.631451  ]]

  [[ 2.5141997 ]]

  [[ 5.661016  ]]

  ...

  [[ 3.0653622 ]]

  [[ 8.327918  ]]

  [[10.262116  ]]]


 ...


 [[[ 1.0943769 ]]

  [[ 1.7780719 ]]

  [[ 1.426937  ]]

  ...

  [[ 0.21337917]]

  [[ 1.2699311 ]]

  [[ 2.301253  ]]]


 [[[ 1.1586177 ]]

  [[ 1.8593084 ]]

  [[ 1.8303002 ]]

  ...

  [[ 0.1690802 ]]

  [[ 1.3486838 ]]

  [[ 2.5237927 ]]]


 [[[ 1.0686494 ]]

  [[ 1.7916448 ]]

  [[ 1.6292342 ]]

  ...

  [[ 0.14350915]]

  [[ 1.054488  ]]

  [[ 2.555497  ]]]]"
"[[[[ 8.78285   ]]

  [[ 3.6826606 ]]

  [[ 6.9468937 ]]

  ...

  [[ 4.3103595 ]]

  [[ 7.5950813 ]]

  [[10.752362  ]]]


 [[[ 8.2425995 ]]

  [[ 2.8108413 ]]

  [[ 7.267383  ]]

  ...

  [[ 4.5275006 ]]

  [[ 7.637699  ]]

  [[10.548223  ]]]


 [[[ 8.019149  ]]

  [[ 3.0721946 ]]

  [[ 5.7779994 ]]

  ...

  [[ 3.6648831 ]]

  [[ 7.6740284 ]]

  [[ 8.781204  ]]]


 ...


 [[[ 1.1011505 ]]

  [[ 1.8283987 ]]

  [[ 1.8527619 ]]

  ...

  [[ 0.07349818]]

  [[ 1.1284659 ]]

  [[ 2.4233668 ]]]


 [[[ 1.1491971 ]]

  [[ 1.7896998 ]]

  [[ 1.6498315 ]]

  ...

  [[ 0.21048951]]

  [[ 1.3119895 ]]

  [[ 2.5263672 ]]]


 [[[ 1.0271623 ]]

  [[ 1.9413999 ]]

  [[ 1.8007573 ]]

  ...

  [[ 0.18991089]]

  [[ 1.1042979 ]]

  [[ 2.3627486 ]]]]"
"[[[[ 7.069628  ]]

  [[ 3.4896348 ]]

  [[ 6.243053  ]]

  ...

  [[ 3.1665313 ]]

  [[ 8.302428  ]]

  [[11.296664  ]]]


 [[[ 8.138742  ]]

  [[ 3.0992079 ]]

  [[ 6.424903  ]]

  ...

  [[ 3.1173413 ]]

  [[ 7.1290617 ]]

  [[12.331855  ]]]


 [[[ 6.099973  ]]

  [[ 3.579775  ]]

  [[ 6.066478  ]]

  ...

  [[ 2.920547  ]]

  [[ 7.144833  ]]

  [[11.647792  ]]]


 ...


 [[[ 1.1172786 ]]

  [[ 1.7236942 ]]

  [[ 1.5697039 ]]

  ...

  [[ 0.13390501]]

  [[ 1.207544  ]]

  [[ 2.47348   ]]]


 [[[ 1.3055828 ]]

  [[ 1.7592001 ]]

  [[ 1.5592729 ]]

  ...

  [[ 0.2150204 ]]

  [[ 1.3443918 ]]

  [[ 2.3855438 ]]]


 [[[ 1.216559  ]]

  [[ 1.8438345 ]]

  [[ 1.4939576 ]]

  ...

  [[ 0.19375859]]

  [[ 1.3335271 ]]

  [[ 2.4945033 ]]]]"
