0
  [[ 1.2469006 ]]

  [[ 2.3678212 ]]]]"
"[[[[ 8.207635  ]]

  [[ 3.1100225 ]]

  [[ 7.0283685 ]]

  ...

  [[ 3.6877995 ]]

  [[ 7.651971  ]]

  [[10.649097  ]]]


 [[[10.091314  ]]

  [[ 3.6422393 ]]

  [[ 8.045617  ]]

  ...

  [[ 4.6918783 ]]

  [[ 9.43528   ]]

  [[11.424597  ]]]


 [[[10.070835  ]]

  [[ 3.4168437 ]]

  [[ 8.382186  ]]

  ...

  [[ 5.1011376 ]]

  [[ 8.853726  ]]

  [[10.7527275 ]]]


 ...


 [[[ 1.1572757 ]]

  [[ 1.658366  ]]

  [[ 1.5231471 ]]

  ...

  [[ 0.16950029]]

  [[ 1.3606358 ]]

  [[ 2.5244727 ]]]


 [[[ 1.2189707 ]]

  [[ 1.9234945 ]]

  [[ 1.7316294 ]]

  ...

  [[ 0.2141202 ]]

  [[ 1.4169723 ]]

  [[ 2.4322877 ]]]


 [[[ 1.3751937 ]]

  [[ 1.6615022 ]]

  [[ 1.6578286 ]]

  ...

  [[ 0.20799458]]

  [[ 1.3212858 ]]

  [[ 2.551339  ]]]]"
"[[[[ 9.906248  ]]

  [[ 2.926344  ]]

  [[ 6.7568173 ]]

  ...

  [[ 4.484915  ]]

  [[ 8.4489    ]]

  [[ 8.955943  ]]]


 [[[10.244367  ]]

  [[ 3.2762299 ]]

  [[ 6.9429703 ]]

  ...

  [[ 3.897729  ]]

  [[ 9.139426  ]]

  [[10.362887  ]]]


 [[[10.139596  ]]

  [[ 3.1232314 ]]

  [[ 7.1475577 ]]

  ...

  [[ 3.5327556 ]]

  [[ 8.560142  ]]

  [[ 9.699834  ]]]


 ...


 [[[ 1.1007959 ]]

  [[ 1.7414639 ]]

  [[ 1.5327054 ]]

  ...

  [[ 0.22399193]]

  [[ 1.3909672 ]]

  [[ 2.355571  ]]]


 [[[ 1.2930546 ]]

  [[ 1.6536524 ]]

  [[ 1.7687237 ]]

  ...

  [[ 0.21313529]]

  [[ 1.3548447 ]]

  [[ 2.4267216 ]]]


 [[[ 1.190304  ]]

  [[ 1.780383  ]]

  [[ 1.4614321 ]]

  ...

  [[ 0.1698799 ]]

  [[ 1.4166298 ]]

  [[ 2.555506  ]]]]"
"[[[[8.442778  ]]

  [[2.591277  ]]

  [[6.3504543 ]]

  ...

  [[2.128195  ]]

  [[7.3672056 ]]

  [[8.544516  ]]]


 [[[8.371398  ]]

  [[2.8442311 ]]

  [[7.1443925 ]]

  ...

  [[2.44857   ]]

  [[7.8803883 ]]

  [[9.550152  ]]]


 [[[9.450723  ]]

  [[2.3923295 ]]

  [[7.58231   ]]

  ...

  [[3.077295  ]]

  [[9.380239  ]]

  [[9.2648325 ]]]


 ...


 [[[1.453064  ]]

  [[1.7941575 ]]

  [[1.7916067 ]]

  ...

  [[0.18183255]]

  [[1.4287277 ]]

  [[2.5085201 ]]]


 [[[1.0813425 ]]

  [[1.774674  ]]

  [[1.5640532 ]]

  ...

  [[0.24193984]]

  [[1.326783  ]]

  [[2.4520357 ]]]


 [[[1.1120936 ]]

  [[1.9094836 ]]

  [[1.8561236 ]]

  ...

  [[0.21051763]]

  [[1.2699438 ]]

  [[2.6026492 ]]]]"
"[[[[ 6.1556673 ]]

  [[ 3.4519217 ]]

  [[ 7.5673747 ]]

  ...

  [[ 5.0027847 ]]

  [[ 7.828622  ]]

  [[12.108844  ]]]


 [[[ 8.48422   ]]

  [[ 3.4406936 ]]

  [[ 8.061924  ]]

  ...

  [[ 6.195095  ]]

  [[ 9.004448  ]]

  [[10.056362  ]]]


 [[[ 8.957136  ]]

  [[ 3.718522  ]]

  [[ 8.826177  ]]

  ...

  [[ 6.460541  ]]

  [[10.626879  ]]

  [[10.823209  ]]]


 ...


 [[[ 1.0820761 ]]

  [[ 1.8350258 ]]

  [[ 1.8490351 ]]

  ...

  [[ 0.24754207]]

  [[ 1.2059332 ]]

  [[ 2.4416635 ]]]


 [[[ 0.9906746 ]]

  [[ 1.8431913 ]]

  [[ 1.5241939 ]]

  ...

  [[ 0.22633071]]

  [[ 1.2345443 ]]

  [[ 2.6387882 ]]]


 [[[ 1.1595447 ]]

  [[ 1.7382729 ]]

  [[ 1.4265702 ]]

  ...

  [[ 0.22877344]]

  [[ 1.2241796 ]]

  [[ 2.4167564 ]]]]"
"[[[[ 9.202972  ]]

  [[ 3.435271  ]]

  [[ 8.264098  ]]

  ...

  [[ 4.7009234 ]]

  [[ 8.395471  ]]

  [[12.559166  ]]]


 [[[10.424101  ]]

  [[ 3.8988261 ]]

  [[ 8.153238  ]]

  ...

  [[ 4.0874333 ]]

  [[ 9.475099  ]]

  [[11.7043295 ]]]


 [[[11.044516  ]]

  [[ 4.5011024 ]]

  [[ 8.029515  ]]

  ...

  [[ 4.0471134 ]]

  [[ 9.421059  ]]

  [[10.819031  ]]]


 ...


 [[[ 1.0780597 ]]

  [[ 1.7739915 ]]

  [[ 1.3968601 ]]

  ...

  [[ 0.22121803]]

  [[ 1.4110907 ]]

  [[ 2.4147305 ]]]


 [[[ 1.2417375 ]]

  [[ 1.7535912 ]]

  [[ 1.9450575 ]]

  ...

  [[ 0.17390458]]

  [[ 1.4647297 ]]

  [[ 2.588791  ]]]


 [[[ 1.2036779 ]]

  [[ 1.7733655 ]]

  [[ 1.6104339 ]]

  ...

  [[ 0.20164393]]

  [[ 1.3361814 ]]

  [[ 2.3650665 ]]]]"
"[[[[ 9.515652  ]]

  [[ 3.7291114 ]]

  [[ 7.853445  ]]

  ...

  [[ 3.7099624 ]]

  [[ 8.928346  ]]

  [[10.650716  ]]]


 [[[ 8.966751  ]]

  [[ 3.54873   ]]

  [[ 7.9605165 ]]

  ...

  [[ 3.2442472 ]]

  [[ 8.304871  ]]

  [[11.675751  ]]]


 [[[10.097195  ]]

  [[ 4.081098  ]]

  [[ 8.606718  ]]

  ...

  [[ 3.694162  ]]

  [[ 9.693655  ]]

  [[11.178403  ]]]


 ...


 [[[ 1.2031537 ]]

  [[ 1.8935494 ]]

  [[ 1.8296015 ]]

  ...

  [[ 0.19675335]]

  [[ 1.3638296 ]]

  [[ 2.54511   ]]]


 [[[ 1.1521378 ]]

  [[ 1.6437287 ]]

  [[ 1.804685  ]]

  ...

  [[ 0.20157479]]

  [[ 1.4112068 ]]

  [[ 2.4648712 ]]]


 [[[ 1.0371695 ]]

  [[ 1.928417  ]]

  [[ 1.7102946 ]]

  ...

  [[ 0.20087329]]

  [[ 1.1651211 ]]

  [[ 2.4655452 ]]]]"
"[[[[13.912332  ]]

  [[ 6.184231  ]]

  [[10.04055   ]]

  ...

  [[ 5.5509305 ]]

  [[10.40548   ]]

  [[13.321887  ]]]


 [[[11.953585  ]]

  [[ 4.997806  ]]

  [[10.937224  ]]

  ...

  [[ 6.044367  ]]

  [[10.131349  ]]

  [[12.28682   ]]]


 [[[11.559377  ]]

  [[ 5.35612   ]]

  [[11.104212  ]]

  ...

  [[ 5.212925  ]]

  [[11.001764  ]]

  [[13.583122  ]]]


 ...


 [[[ 0.97081625]]

  [[ 1.7993406 ]]

  [[ 1.5389149 ]]

  ...

  [[ 0.17491882]]

  [[ 1.0756693 ]]

  [[ 2.4256892 ]]]


 [[[ 1.2017505 ]]

  [[ 1.9273808 ]]

  [[ 1.4694829 ]]

  ...

  [[ 0.13861899]]

  [[ 1.3928585 ]]

  [[ 2.6032436 ]]]


 [[[ 1.2638309 ]]

  [[ 1.7785785 ]]

  [[ 1.6314402 ]]

  ...

  [[ 0.14346988]]

  [[ 1.2695256 ]]

  [[ 2.2667105 ]]]]"
"[[[[ 8.263958 ]]

  [[ 4.379903 ]]

  [[ 8.868709 ]]

  ...

  [[ 6.3588204]]

  [[ 9.136346 ]]

  [[11.382475 ]]]


 [[[ 9.147364 ]]

  [[ 3.6226554]]

  [[ 9.315794 ]]

  ...

  [[ 6.710166 ]]

  [[ 9.243877 ]]

  [[11.138992 ]]]


 [[[ 9.359903 ]]

  [[ 3.5447948]]

  [[ 8.623324 ]]

  ...

  [[ 7.082315 ]]

  [[11.061165 ]]

  [[10.857435 ]]]


 ...


 [[[10.083915 ]]

  [[ 4.4917445]]

  [[ 8.643128 ]]

  ...

  [[ 7.04879  ]]

  [[ 9.367707 ]]

  [[11.233517 ]]]


 [[[10.207947 ]]

  [[ 4.3004246]]

  [[ 6.3331594]]

  ...

  [[ 5.342341 ]]

  [[ 8.308708 ]]

  [[12.399356 ]]]


 [[[10.48387  ]]

  [[ 4.403214 ]]

  [[ 6.840092 ]]

  ...

  [[ 5.835706 ]]

  [[ 7.4056945]]

  [[10.768891 ]]]]"
"[[[[ 6.0348053 ]]

  [[ 2.6241305 ]]

  [[ 8.096592  ]]

  ...

  [[ 4.7452364 ]]

  [[ 8.593325  ]]

  [[10.776859  ]]]


 [[[ 7.9929223 ]]

  [[ 3.6857672 ]]

  [[10.173169  ]]

  ...

  [[ 5.4594064 ]]

  [[ 8.695764  ]]

  [[12.292404  ]]]


 [[[ 6.6631866 ]]

  [[ 3.1178567 ]]

  [[ 8.080705  ]]

  ...

  [[ 3.738635  ]]

  [[ 7.8375177 ]]

  [[10.703169  ]]]


 ...


 [[[ 1.2468417 ]]

  [[ 1.803497  ]]

  [[ 1.6366454 ]]

  ...

  [[ 0.13013016]]

  [[ 1.3115625 ]]

  [[ 2.451257  ]]]


 [[[ 1.0679514 ]]

  [[ 1.67496   ]]

  [[ 1.6692501 ]]

  ...

  [[ 0.18550491]]

  [[ 1.2553943 ]]

  [[ 2.4527237 ]]]


 [[[ 1.2043854 ]]

  [[ 1.7815232 ]]

  [[ 1.4735072 ]]

  ...

  [[ 0.16472845]]

  [[ 1.4489083 ]]

  [[ 2.2138932 ]]]]"
"[[[[10.2865095 ]]

  [[ 4.285153  ]]

  [[ 9.6507845 ]]

  ...

  [[ 4.8194623 ]]

  [[ 9.53846   ]]

  [[ 9.74015   ]]]


 [[[10.479018  ]]

  [[ 4.1347136 ]]

  [[10.949375  ]]

  ...

  [[ 6.027398  ]]

  [[10.164007  ]]

  [[10.313147  ]]]


 [[[ 9.132505  ]]

  [[ 4.882328  ]]

  [[ 9.497238  ]]

  ...

  [[ 6.6621203 ]]

  [[ 9.441863  ]]

  [[11.404813  ]]]


 ...


 [[[ 1.1028879 ]]

  [[ 1.7979347 ]]

  [[ 1.8581012 ]]

  ...

  [[ 0.24710928]]

  [[ 1.3374164 ]]

  [[ 2.6964915 ]]]


 [[[ 1.2574743 ]]

  [[ 1.6644325 ]]

  [[ 1.5952219 ]]

  ...

  [[ 0.16399558]]

  [[ 1.515966  ]]

  [[ 2.5443387 ]]]


 [[[ 1.1960635 ]]

  [[ 1.871944  ]]

  [[ 1.8603582 ]]

  ...

  [[ 0.20749652]]

  [[ 1.3011627 ]]

  [[ 2.5683556 ]]]]"
"[[[[ 7.374607 ]]

  [[ 2.42757  ]]

  [[ 5.0900702]]

  ...

  [[ 3.856139 ]]

  [[ 8.813487 ]]

  [[10.112403 ]]]


 [[[ 9.222343 ]]

  [[ 2.2434022]]

  [[ 6.068756 ]]

  ...

  [[ 3.9005048]]

  [[ 8.686111 ]]

  [[ 8.943561 ]]]


 [[[ 7.2118216]]

  [[ 2.1716514]]

  [[ 5.6775937]]

  ...

  [[ 2.9438608]]

  [[ 8.914784 ]]

  [[10.383382 ]]]


 ...


 [[[10.076504 ]]

  [[ 2.998205 ]]

  [[ 6.0366898]]

  ...

  [[ 4.435424 ]]

  [[ 8.496221 ]]

  [[12.353229 ]]]


 [[[ 9.139718 ]]

  [[ 2.611506 ]]

  [[ 6.7422776]]

  ...

  [[ 3.7014594]]

  [[ 8.012504 ]]

  [[10.640873 ]]]


 [[[ 9.541984 ]]

  [[ 2.1451116]]

  [[ 5.530119 ]]

  ...

  [[ 3.5508087]]

  [[ 8.110466 ]]

  [[ 9.690839 ]]]]"
"[[[[8.874441  ]]

  [[3.879336  ]]

  [[7.1056104 ]]

  ...

  [[3.0975873 ]]

  [[5.7167797 ]]

  [[8.926188  ]]]


 [[[9.154754  ]]

  [[4.0024605 ]]

  [[6.03331   ]]

  ...

  [[4.1707835 ]]

  [[6.3379407 ]]

  [[8.775226  ]]]


 [[[9.773566  ]]

  [[3.8323638 ]]

  [[7.133208  ]]

  ...

  [[3.5045888 ]]

  [[7.436429  ]]

  [[9.616752  ]]]


 ...


 [[[1.290532  ]]

  [[1.7358832 ]]

  [[1.6438855 ]]

  ...

  [[0.15421511]]

  [[1.3671192 ]]

  [[2.468021  ]]]


 [[[1.1868815 ]]

  [[1.861817  ]]

  [[1.6679662 ]]

  ...

  [[0.1215498 ]]

  [[1.2774363 ]]

  [[2.4991708 ]]]


 [[[1.2108321 ]]

  [[1.8944962 ]]

  [[1.5691631 ]]

  ...

  [[0.18405038]]

  [[1.3231633 ]]

  [[2.4768436 ]]]]"
"[[[[11.079654  ]]

  [[ 3.3628016 ]]

  [[ 7.4877806 ]]

  ...

  [[ 2.924694  ]]

  [[ 7.763966  ]]

  [[ 7.924865  ]]]


 [[[11.225306  ]]

  [[ 2.8611736 ]]

  [[ 6.375026  ]]

  ...

  [[ 3.130301  ]]

  [[ 8.469424  ]]

  [[ 9.5475645 ]]]


 [[[ 9.995735  ]]

  [[ 3.3963246 ]]

  [[ 6.5206466 ]]

  ...

  [[ 3.102948  ]]

  [[ 9.648039  ]]

  [[ 8.580643  ]]]


 ...


 [[[ 1.3348339 ]]

  [[ 1.918992  ]]

  [[ 1.684966  ]]

  ...

  [[ 0.2278691 ]]

  [[ 1.4765129 ]]

  [[ 2.525687  ]]]


 [[[ 1.2139467 ]]

  [[ 1.731501  ]]

  [[ 1.707295  ]]

  ...

  [[ 0.22077818]]

  [[ 1.3590672 ]]

  [[ 2.4255762 ]]]


 [[[ 1.1839367 ]]

  [[ 1.7341415 ]]

  [[ 1.7994735 ]]

  ...

  [[ 0.18703467]]

  [[ 1.2279383 ]]

  [[ 2.5487206 ]]]]"
"[[[[ 7.756495  ]]

  [[ 2.756544  ]]

  [[ 6.3333035 ]]

  ...

  [[ 3.1798398 ]]

  [[ 9.578068  ]]

  [[10.618137  ]]]


 [[[ 9.741987  ]]

  [[ 2.9406412 ]]

  [[ 7.6711535 ]]

  ...

  [[ 4.431017  ]]

  [[ 9.505941  ]]

  [[10.373637  ]]]


 [[[ 9.369217  ]]

  [[ 3.125994  ]]

  [[ 7.1471653 ]]

  ...

  [[ 4.1723723 ]]

  [[ 9.343504  ]]

  [[10.001339  ]]]


 ...


 [[[ 1.0568626 ]]

  [[ 1.7964687 ]]

  [[ 1.2812792 ]]

  ...

  [[ 0.22493611]]

  [[ 1.1977293 ]]

  [[ 2.509536  ]]]


 [[[ 1.2935097 ]]

  [[ 1.7902247 ]]

  [[ 2.0136788 ]]

  ...

  [[ 0.19523887]]

  [[ 1.3996177 ]]

  [[ 2.7853174 ]]]


 [[[ 1.2409301 ]]

  [[ 1.5352197 ]]

  [[ 1.5876616 ]]

  ...

  [[ 0.21617603]]

  [[ 1.4742968 ]]

  [[ 2.3346994 ]]]]"
"[[[[7.4196005 ]]

  [[2.6679802 ]]

  [[5.6811204 ]]

  ...

  [[3.606921  ]]

  [[9.208129  ]]

  [[9.496601  ]]]


 [[[8.243102  ]]

  [[3.0623    ]]

  [[6.328066  ]]

  ...

  [[3.6578643 ]]

  [[9.441884  ]]

  [[9.313549  ]]]


 [[[8.34196   ]]

  [[2.800418  ]]

  [[6.0004725 ]]

  ...

  [[3.7145367 ]]

  [[9.045055  ]]

  [[9.720492  ]]]


 ...


 [[[1.1261992 ]]

  [[1.73185   ]]

  [[1.5947628 ]]

  ...

  [[0.10808756]]

  [[1.140183  ]]

  [[2.6595268 ]]]


 [[[1.1648874 ]]

  [[1.740228  ]]

  [[1.9511003 ]]

  ...

  [[0.1651322 ]]

  [[1.2156242 ]]

  [[2.597617  ]]]


 [[[1.3133932 ]]

  [[1.5425391 ]]

  [[1.6962944 ]]

  ...

  [[0.13129385]]

  [[1.2283889 ]]

  [[2.476623  ]]]]"
"[[[[9.668991  ]]

  [[3.1726472 ]]

  [[6.5863023 ]]

  ...

  [[3.8494081 ]]

  [[8.313707  ]]

  [[9.744457  ]]]


 [[[8.963592  ]]

  [[2.7633748 ]]

  [[6.2308474 ]]

  ...

  [[3.0341241 ]]

  [[8.500481  ]]

  [[9.483443  ]]]


 [[[9.26515   ]]

  [[3.4119058 ]]

  [[7.399833  ]]

  ...

  [[3.41443   ]]

  [[8.285009  ]]

  [[8.821268  ]]]


 ...


 [[[1.1500784 ]]

  [[1.7298969 ]]

  [[1.750835  ]]

  ...

  [[0.17889445]]

  [[1.2390262 ]]

  [[2.5782409 ]]]


 [[[1.195571  ]]

  [[1.5717486 ]]

  [[1.4135897 ]]

  ...

  [[0.192127  ]]

  [[1.3221463 ]]

  [[2.3509872 ]]]


 [[[1.2142895 ]]

  [[1.7578907 ]]

  [[1.7691306 ]]

  ...

  [[0.24736291]]

  [[1.5797408 ]]

  [[2.7820833 ]]]]"
"[[[[10.849434  ]]

  [[ 3.734866  ]]

  [[ 6.359947  ]]

  ...

  [[ 5.6579003 ]]

  [[ 8.107491  ]]

  [[10.191568  ]]]


 [[[ 9.604219  ]]

  [[ 2.6561406 ]]

  [[ 6.735159  ]]

  ...

  [[ 6.3256054 ]]

  [[ 8.258258  ]]

  [[10.770017  ]]]


 [[[ 8.493172  ]]

  [[ 2.4910603 ]]

  [[ 6.369048  ]]

  ...

  [[ 6.2163615 ]]

  [[ 9.145988  ]]

  [[10.148784  ]]]


 ...


 [[[ 1.1295407 ]]

  [[ 1.7878078 ]]

  [[ 1.9620804 ]]

  ...

  [[ 0.28678936]]

  [[ 1.3895812 ]]

  [[ 2.535216  ]]]


 [[[ 1.2742823 ]]

  [[ 1.8822726 ]]

  [[ 1.7265021 ]]

  ...

  [[ 0.17652121]]

  [[ 1.3846196 ]]

  [[ 2.489979  ]]]


 [[[ 1.1642917 ]]

  [[ 1.7724487 ]]

  [[ 1.2461997 ]]

  ...

  [[ 0.21805722]]

  [[ 1.0990467 ]]

  [[ 2.2471404 ]]]]"
"[[[[9.821659  ]]

  [[3.1083465 ]]

  [[6.67167   ]]

  ...

  [[2.8008611 ]]

  [[8.168595  ]]

  [[9.195125  ]]]


 [[[8.374677  ]]

  [[2.8470376 ]]

  [[5.4489355 ]]

  ...

  [[2.4167166 ]]

  [[8.666562  ]]

  [[9.482699  ]]]


 [[[8.772745  ]]

  [[2.7601213 ]]

  [[5.097237  ]]

  ...

  [[2.2599626 ]]

  [[7.699586  ]]

  [[8.541504  ]]]


 ...


 [[[1.0984958 ]]

  [[1.8191003 ]]

  [[1.5264925 ]]

  ...

  [[0.18620846]]

  [[1.2509725 ]]

  [[2.3611984 ]]]


 [[[1.1520592 ]]

  [[1.8839628 ]]

  [[1.6999751 ]]

  ...

  [[0.18402158]]

  [[1.2376144 ]]

  [[2.582001  ]]]


 [[[1.0728066 ]]

  [[1.7150942 ]]

  [[1.6437224 ]]

  ...

  [[0.18524317]]

  [[1.2142589 ]]

  [[2.4955835 ]]]]"
"[[[[7.986675  ]]

  [[2.3904722 ]]

  [[4.5347214 ]]

  ...

  [[3.1272836 ]]

  [[7.5373664 ]]

  [[8.06581   ]]]


 [[[8.344045  ]]

  [[2.284095  ]]

  [[5.06422   ]]

  ...

  [[2.8392632 ]]

  [[6.7774744 ]]

  [[7.870302  ]]]


 [[[7.9660697 ]]

  [[2.7491663 ]]

  [[4.832729  ]]

  ...

  [[2.489968  ]]

  [[6.75494   ]]

  [[7.514946  ]]]


 ...


 [[[1.1984344 ]]

  [[1.7545053 ]]

  [[1.7851965 ]]

  ...

  [[0.16816857]]

  [[1.2293911 ]]

  [[2.5473044 ]]]


 [[[1.1367381 ]]

  [[1.6168658 ]]

  [[1.7286973 ]]

  ...

  [[0.14517242]]

  [[1.1777958 ]]

  [[2.4471118 ]]]


 [[[1.1354063 ]]

  [[1.8066087 ]]

  [[1.4150102 ]]

  ...

  [[0.17362769]]

  [[1.4481709 ]]

  [[2.3431675 ]]]]"
"[[[[ 9.736866  ]]

  [[ 3.6188319 ]]

  [[ 8.892278  ]]

  ...

  [[ 6.8995304 ]]

  [[ 8.25494   ]]

  [[11.34412   ]]]


 [[[ 8.105806  ]]

  [[ 3.780186  ]]

  [[ 8.246836  ]]

  ...

  [[ 6.3269186 ]]

  [[ 8.596618  ]]

  [[10.674981  ]]]


 [[[ 6.7451806 ]]

  [[ 4.34559   ]]

  [[ 7.907902  ]]

  ...

  [[ 5.4632387 ]]

  [[ 8.219793  ]]

  [[10.805434  ]]]


 ...


 [[[ 1.2601206 ]]

  [[ 1.7427235 ]]

  [[ 1.7200129 ]]

  ...

  [[ 0.11986824]]

  [[ 1.301037  ]]

  [[ 2.4700248 ]]]


 [[[ 1.1885691 ]]

  [[ 1.8549054 ]]

  [[ 1.4891359 ]]

  ...

  [[ 0.17846684]]

  [[ 1.4999936 ]]

  [[ 2.6399848 ]]]


 [[[ 1.1556901 ]]

  [[ 1.9647774 ]]

  [[ 1.5375198 ]]

  ...

  [[ 0.17160477]]

  [[ 1.2814279 ]]

  [[ 2.5401793 ]]]]"
"[[[[8.27633   ]]

  [[2.746232  ]]

  [[8.416451  ]]

  ...

  [[2.62133   ]]

  [[6.268862  ]]

  [[8.592795  ]]]


 [[[6.5098276 ]]

  [[2.981541  ]]

  [[5.3180633 ]]

  ...

  [[2.2632253 ]]

  [[6.8069043 ]]

  [[8.892987  ]]]


 [[[7.86407   ]]

  [[3.0566728 ]]

  [[6.642505  ]]

  ...

  [[2.6558335 ]]

  [[7.4403725 ]]

  [[9.438404  ]]]


 ...


 [[[1.2514516 ]]

  [[1.8344057 ]]

  [[1.3732696 ]]

  ...

  [[0.24690136]]

  [[1.3855219 ]]

  [[2.2729175 ]]]


 [[[1.2236602 ]]

  [[1.833086  ]]

  [[1.8194296 ]]

  ...

  [[0.18608803]]

  [[1.3679247 ]]

  [[2.511798  ]]]


 [[[1.2213349 ]]

  [[1.6533711 ]]

  [[1.647763  ]]

  ...

  [[0.17148978]]

  [[1.4247224 ]]

  [[2.4841485 ]]]]"
"[[[[ 9.573815  ]]

  [[ 3.451113  ]]

  [[ 7.0159984 ]]

  ...

  [[ 4.46973   ]]

  [[ 7.065036  ]]

  [[12.221157  ]]]


 [[[ 9.521559  ]]

  [[ 3.4124365 ]]

  [[ 5.5922995 ]]

  ...

  [[ 3.975223  ]]

  [[ 8.737141  ]]

  [[11.330041  ]]]


 [[[ 9.971055  ]]

  [[ 3.8481665 ]]

  [[ 6.820608  ]]

  ...

  [[ 5.772076  ]]

  [[ 7.7986164 ]]

  [[12.322098  ]]]


 ...


 [[[ 1.1279525 ]]

  [[ 1.7722383 ]]

  [[ 1.532743  ]]

  ...

  [[ 0.20243949]]

  [[ 1.3657514 ]]

  [[ 2.5979984 ]]]


 [[[ 1.3422021 ]]

  [[ 1.8863803 ]]

  [[ 1.7999029 ]]

  ...

  [[ 0.12004471]]

  [[ 1.180169  ]]

  [[ 2.6741114 ]]]


 [[[ 0.9423816 ]]

  [[ 1.7887391 ]]

  [[ 1.7506902 ]]

  ...

  [[ 0.15187667]]

  [[ 1.0962962 ]]

  [[ 2.4304574 ]]]]"
"[[[[ 9.7749    ]]

  [[ 2.151292  ]]

  [[ 6.933994  ]]

  ...

  [[ 3.5145245 ]]

  [[ 9.446074  ]]

  [[10.741951  ]]]


 [[[ 9.80555   ]]

  [[ 2.6835172 ]]

  [[ 6.9796453 ]]

  ...

  [[ 3.8975935 ]]

  [[ 8.783946  ]]

  [[11.156803  ]]]


 [[[ 9.151432  ]]

  [[ 2.1688108 ]]

  [[ 7.5880785 ]]

  ...

  [[ 2.9596732 ]]

  [[ 7.7693014 ]]

  [[10.530265  ]]]


 ...


 [[[ 1.1775824 ]]

  [[ 1.8098471 ]]

  [[ 1.8123428 ]]

  ...

  [[ 0.17177656]]

  [[ 1.2196388 ]]

  [[ 2.3641565 ]]]


 [[[ 1.0254827 ]]

  [[ 1.7949576 ]]

  [[ 1.7863773 ]]

  ...

  [[ 0.131668  ]]

  [[ 1.2832814 ]]

  [[ 2.5053902 ]]]


 [[[ 1.1877578 ]]

  [[ 1.7867512 ]]

  [[ 1.5968547 ]]

  ...

  [[ 0.21889894]]

  [[ 1.4826207 ]]

  [[ 2.1669457 ]]]]"
"[[[[10.847805  ]]

  [[ 4.5829964 ]]

  [[ 7.7042966 ]]

  ...

  [[ 2.9445684 ]]

  [[ 9.388312  ]]

  [[ 9.105908  ]]]


 [[[11.829758  ]]

  [[ 3.7987986 ]]

  [[ 7.300184  ]]

  ...

  [[ 3.520181  ]]

  [[10.650804  ]]

  [[ 9.281273  ]]]


 [[[10.073886  ]]

  [[ 3.5868728 ]]

  [[ 6.8985796 ]]

  ...

  [[ 3.5165834 ]]

  [[ 9.063661  ]]

  [[ 9.072244  ]]]


 ...


 [[[ 1.1458355 ]]

  [[ 1.6900431 ]]

  [[ 1.6372988 ]]

  ...

  [[ 0.16718905]]

  [[ 1.4353826 ]]

  [[ 2.4888418 ]]]


 [[[ 0.98648846]]

  [[ 1.8744814 ]]

  [[ 1.6063411 ]]

  ...

  [[ 0.16887055]]

  [[ 1.2145163 ]]

  [[ 2.622275  ]]]


 [[[ 1.131354  ]]

  [[ 1.9575796 ]]

  [[ 1.6805066 ]]

  ...

  [[ 0.11673768]]

  [[ 1.3713274 ]]

  [[ 2.611185  ]]]]"
