0
 [[[ 1.1415969 ]]

  [[ 1.85707   ]]

  [[ 1.8143896 ]]

  ...

  [[ 0.16225025]]

  [[ 1.2099466 ]]

  [[ 2.5783243 ]]]


 [[[ 1.265021  ]]

  [[ 1.7836161 ]]

  [[ 1.7793506 ]]

  ...

  [[ 0.20294002]]

  [[ 1.470666  ]]

  [[ 2.544145  ]]]


 [[[ 1.340873  ]]

  [[ 1.8596529 ]]

  [[ 1.8494565 ]]

  ...

  [[ 0.1631257 ]]

  [[ 1.3438064 ]]

  [[ 2.6967144 ]]]]"
"[[[[13.411012  ]]

  [[ 4.479679  ]]

  [[10.973725  ]]

  ...

  [[ 5.704871  ]]

  [[10.40793   ]]

  [[ 8.527959  ]]]


 [[[13.139031  ]]

  [[ 3.861655  ]]

  [[ 9.094273  ]]

  ...

  [[ 5.027298  ]]

  [[10.943385  ]]

  [[ 9.051384  ]]]


 [[[13.173725  ]]

  [[ 3.7079308 ]]

  [[ 8.542992  ]]

  ...

  [[ 4.726506  ]]

  [[ 9.743012  ]]

  [[ 9.406388  ]]]


 ...


 [[[ 1.3138123 ]]

  [[ 1.8871948 ]]

  [[ 1.6033865 ]]

  ...

  [[ 0.15014057]]

  [[ 1.0761709 ]]

  [[ 2.423669  ]]]


 [[[ 1.288829  ]]

  [[ 1.917784  ]]

  [[ 1.7550855 ]]

  ...

  [[ 0.20919411]]

  [[ 1.2827144 ]]

  [[ 2.4726615 ]]]


 [[[ 1.1602056 ]]

  [[ 1.7860303 ]]

  [[ 1.8698499 ]]

  ...

  [[ 0.17560196]]

  [[ 1.3904947 ]]

  [[ 2.6543567 ]]]]"
"[[[[10.411602  ]]

  [[ 3.947723  ]]

  [[ 7.637972  ]]

  ...

  [[ 3.3978012 ]]

  [[ 9.612638  ]]

  [[11.165484  ]]]


 [[[10.447368  ]]

  [[ 3.600783  ]]

  [[ 8.898757  ]]

  ...

  [[ 3.8178215 ]]

  [[10.005798  ]]

  [[11.121947  ]]]


 [[[ 9.127171  ]]

  [[ 3.1361892 ]]

  [[ 7.8070297 ]]

  ...

  [[ 3.8115559 ]]

  [[ 8.811979  ]]

  [[ 9.999215  ]]]


 ...


 [[[ 1.2581229 ]]

  [[ 1.7335469 ]]

  [[ 1.5751799 ]]

  ...

  [[ 0.23060906]]

  [[ 1.2345877 ]]

  [[ 2.502142  ]]]


 [[[ 1.088674  ]]

  [[ 1.7456279 ]]

  [[ 1.789545  ]]

  ...

  [[ 0.20385401]]

  [[ 1.2576249 ]]

  [[ 2.63547   ]]]


 [[[ 1.3142889 ]]

  [[ 1.7531304 ]]

  [[ 1.5694455 ]]

  ...

  [[ 0.2059444 ]]

  [[ 1.2360648 ]]

  [[ 2.502382  ]]]]"
"[[[[ 6.878234  ]]

  [[ 3.894988  ]]

  [[ 5.815954  ]]

  ...

  [[ 4.600607  ]]

  [[ 8.657988  ]]

  [[11.995244  ]]]


 [[[ 7.2139244 ]]

  [[ 3.4047241 ]]

  [[ 6.0136633 ]]

  ...

  [[ 3.8213418 ]]

  [[ 8.646564  ]]

  [[10.096422  ]]]


 [[[ 6.6750417 ]]

  [[ 2.5681515 ]]

  [[ 7.4241877 ]]

  ...

  [[ 4.226602  ]]

  [[ 8.361345  ]]

  [[10.964456  ]]]


 ...


 [[[ 8.691993  ]]

  [[ 3.9427435 ]]

  [[ 6.2600026 ]]

  ...

  [[ 4.6963034 ]]

  [[ 8.130982  ]]

  [[ 9.921106  ]]]


 [[[ 1.1868536 ]]

  [[ 1.8894447 ]]

  [[ 1.8150855 ]]

  ...

  [[ 0.15548396]]

  [[ 1.0786057 ]]

  [[ 2.3403406 ]]]


 [[[ 1.0577047 ]]

  [[ 1.7730312 ]]

  [[ 1.7327536 ]]

  ...

  [[ 0.21969286]]

  [[ 1.1776413 ]]

  [[ 2.515334  ]]]]"
"[[[[ 9.648531  ]]

  [[ 4.057496  ]]

  [[ 7.6574903 ]]

  ...

  [[ 3.9030964 ]]

  [[10.033079  ]]

  [[10.642407  ]]]


 [[[ 9.743895  ]]

  [[ 2.799266  ]]

  [[ 6.6230507 ]]

  ...

  [[ 4.022455  ]]

  [[ 9.615805  ]]

  [[10.805862  ]]]


 [[[ 9.417773  ]]

  [[ 2.659578  ]]

  [[ 5.889016  ]]

  ...

  [[ 4.624685  ]]

  [[ 8.798906  ]]

  [[10.366673  ]]]


 ...


 [[[ 1.377133  ]]

  [[ 1.7601697 ]]

  [[ 1.8812852 ]]

  ...

  [[ 0.20383029]]

  [[ 1.420797  ]]

  [[ 2.5398083 ]]]


 [[[ 1.06626   ]]

  [[ 1.8690497 ]]

  [[ 1.6650385 ]]

  ...

  [[ 0.16264917]]

  [[ 1.1623878 ]]

  [[ 2.4174626 ]]]


 [[[ 1.2308499 ]]

  [[ 1.7857553 ]]

  [[ 1.6781454 ]]

  ...

  [[ 0.17329945]]

  [[ 1.2745364 ]]

  [[ 2.6203809 ]]]]"
"[[[[ 7.816436  ]]

  [[ 3.5613678 ]]

  [[ 8.583145  ]]

  ...

  [[ 5.1355853 ]]

  [[ 8.289569  ]]

  [[10.621424  ]]]


 [[[ 8.19386   ]]

  [[ 3.0813208 ]]

  [[ 8.966958  ]]

  ...

  [[ 5.7083526 ]]

  [[ 9.2538    ]]

  [[11.513469  ]]]


 [[[ 8.4710655 ]]

  [[ 4.1671605 ]]

  [[ 8.863516  ]]

  ...

  [[ 6.642101  ]]

  [[ 8.7053    ]]

  [[10.53638   ]]]


 ...


 [[[ 1.2912157 ]]

  [[ 1.6241763 ]]

  [[ 1.4641738 ]]

  ...

  [[ 0.16475128]]

  [[ 1.3184352 ]]

  [[ 2.4466379 ]]]


 [[[ 1.3194584 ]]

  [[ 1.8276768 ]]

  [[ 1.5630658 ]]

  ...

  [[ 0.28360555]]

  [[ 1.4309574 ]]

  [[ 2.1842787 ]]]


 [[[ 1.0839741 ]]

  [[ 1.7845501 ]]

  [[ 1.5484666 ]]

  ...

  [[ 0.16376624]]

  [[ 1.2678269 ]]

  [[ 2.2909014 ]]]]"
"[[[[11.445245  ]]

  [[ 2.5737185 ]]

  [[ 6.565865  ]]

  ...

  [[ 4.8738494 ]]

  [[10.065196  ]]

  [[ 9.641231  ]]]


 [[[10.575812  ]]

  [[ 2.9940696 ]]

  [[ 5.9420743 ]]

  ...

  [[ 4.0843964 ]]

  [[ 9.286119  ]]

  [[ 8.889611  ]]]


 [[[10.3737755 ]]

  [[ 2.776644  ]]

  [[ 6.4862943 ]]

  ...

  [[ 4.2064977 ]]

  [[10.499085  ]]

  [[ 9.75208   ]]]


 ...


 [[[ 1.2893722 ]]

  [[ 1.9721004 ]]

  [[ 1.9852501 ]]

  ...

  [[ 0.20486265]]

  [[ 1.1835121 ]]

  [[ 2.4089994 ]]]


 [[[ 1.1093805 ]]

  [[ 1.7483423 ]]

  [[ 1.8907391 ]]

  ...

  [[ 0.16410384]]

  [[ 1.1874042 ]]

  [[ 2.4597828 ]]]


 [[[ 1.1754227 ]]

  [[ 1.661922  ]]

  [[ 1.6256272 ]]

  ...

  [[ 0.19457565]]

  [[ 1.3285068 ]]

  [[ 2.5491025 ]]]]"
"[[[[ 7.978757  ]]

  [[ 3.0238466 ]]

  [[ 5.567209  ]]

  ...

  [[ 3.2424135 ]]

  [[ 8.044394  ]]

  [[11.084947  ]]]


 [[[ 7.1479125 ]]

  [[ 3.4139214 ]]

  [[ 5.4241476 ]]

  ...

  [[ 2.9561794 ]]

  [[ 8.149769  ]]

  [[10.809328  ]]]


 [[[ 8.110709  ]]

  [[ 3.3730996 ]]

  [[ 7.4338236 ]]

  ...

  [[ 2.104767  ]]

  [[ 8.109365  ]]

  [[11.296685  ]]]


 ...


 [[[ 1.2020534 ]]

  [[ 1.881722  ]]

  [[ 1.5029889 ]]

  ...

  [[ 0.14883314]]

  [[ 1.235668  ]]

  [[ 2.589747  ]]]


 [[[ 1.1976551 ]]

  [[ 1.7405525 ]]

  [[ 1.5985886 ]]

  ...

  [[ 0.10245159]]

  [[ 1.3446068 ]]

  [[ 2.5950282 ]]]


 [[[ 1.1902417 ]]

  [[ 1.7101139 ]]

  [[ 1.4101043 ]]

  ...

  [[ 0.23377328]]

  [[ 1.5389823 ]]

  [[ 2.6034393 ]]]]"
"[[[[ 9.823109 ]]

  [[ 4.4227843]]

  [[ 7.186624 ]]

  ...

  [[ 4.5081916]]

  [[ 8.501097 ]]

  [[ 9.575457 ]]]


 [[[ 8.962541 ]]

  [[ 5.0564866]]

  [[ 5.2318225]]

  ...

  [[ 4.0291605]]

  [[ 7.6107187]]

  [[ 8.167008 ]]]


 [[[ 9.202026 ]]

  [[ 4.3587346]]

  [[ 6.6017885]]

  ...

  [[ 4.280563 ]]

  [[ 9.027423 ]]

  [[ 9.099954 ]]]


 ...


 [[[ 9.474617 ]]

  [[ 5.4899015]]

  [[ 6.2600775]]

  ...

  [[ 4.7102227]]

  [[10.292872 ]]

  [[ 9.32342  ]]]


 [[[ 9.622169 ]]

  [[ 4.20165  ]]

  [[ 7.3755236]]

  ...

  [[ 4.642378 ]]

  [[ 9.131639 ]]

  [[10.363382 ]]]


 [[[11.3302765]]

  [[ 4.24068  ]]

  [[ 7.097614 ]]

  ...

  [[ 4.7081885]]

  [[ 9.705016 ]]

  [[ 9.792637 ]]]]"
"[[[[ 8.831406 ]]

  [[ 2.445441 ]]

  [[ 5.764205 ]]

  ...

  [[ 2.7290761]]

  [[ 8.042468 ]]

  [[ 9.819547 ]]]


 [[[ 7.6224546]]

  [[ 2.0438998]]

  [[ 6.214578 ]]

  ...

  [[ 2.3985832]]

  [[ 8.061136 ]]

  [[ 9.269574 ]]]


 [[[ 6.7998214]]

  [[ 2.1005297]]

  [[ 6.8542104]]

  ...

  [[ 2.0337029]]

  [[ 7.0085354]]

  [[ 9.90009  ]]]


 ...


 [[[ 7.878867 ]]

  [[ 3.8654218]]

  [[ 7.7424445]]

  ...

  [[ 4.706665 ]]

  [[10.348063 ]]

  [[13.082066 ]]]


 [[[ 8.331506 ]]

  [[ 4.305264 ]]

  [[ 8.685651 ]]

  ...

  [[ 4.288578 ]]

  [[ 9.252535 ]]

  [[12.538132 ]]]


 [[[ 7.4773793]]

  [[ 2.9777524]]

  [[ 6.775114 ]]

  ...

  [[ 3.2166789]]

  [[ 9.25302  ]]

  [[11.716614 ]]]]"
"[[[[ 8.202314  ]]

  [[ 2.3378782 ]]

  [[ 6.986701  ]]

  ...

  [[ 3.725527  ]]

  [[10.121401  ]]

  [[10.787428  ]]]


 [[[10.06654   ]]

  [[ 2.4853148 ]]

  [[ 8.082675  ]]

  ...

  [[ 4.277121  ]]

  [[10.573598  ]]

  [[12.042008  ]]]


 [[[ 8.909507  ]]

  [[ 2.147212  ]]

  [[ 7.6051784 ]]

  ...

  [[ 5.1252127 ]]

  [[ 9.192612  ]]

  [[ 9.692123  ]]]


 ...


 [[[ 1.2250886 ]]

  [[ 1.9716754 ]]

  [[ 1.765391  ]]

  ...

  [[ 0.17143828]]

  [[ 1.304727  ]]

  [[ 2.7652655 ]]]


 [[[ 1.0045141 ]]

  [[ 1.7698858 ]]

  [[ 1.6961207 ]]

  ...

  [[ 0.18687473]]

  [[ 1.2694361 ]]

  [[ 2.596143  ]]]


 [[[ 1.1977934 ]]

  [[ 1.8174515 ]]

  [[ 1.640732  ]]

  ...

  [[ 0.1142397 ]]

  [[ 1.1539701 ]]

  [[ 2.3970985 ]]]]"
"[[[[ 9.258177  ]]

  [[ 2.6415584 ]]

  [[ 6.4154615 ]]

  ...

  [[ 3.5032182 ]]

  [[ 9.034896  ]]

  [[ 9.236229  ]]]


 [[[ 9.257044  ]]

  [[ 2.5649538 ]]

  [[ 6.227604  ]]

  ...

  [[ 4.115947  ]]

  [[ 9.402385  ]]

  [[ 9.120818  ]]]


 [[[ 9.316556  ]]

  [[ 2.543503  ]]

  [[ 7.884394  ]]

  ...

  [[ 3.505752  ]]

  [[10.731569  ]]

  [[10.377557  ]]]


 ...


 [[[ 1.2183743 ]]

  [[ 1.7189795 ]]

  [[ 1.7372787 ]]

  ...

  [[ 0.16667034]]

  [[ 1.4616499 ]]

  [[ 2.642745  ]]]


 [[[ 1.1183046 ]]

  [[ 1.8295124 ]]

  [[ 1.688283  ]]

  ...

  [[ 0.20871593]]

  [[ 1.272046  ]]

  [[ 2.483308  ]]]


 [[[ 1.1433703 ]]

  [[ 1.8528936 ]]

  [[ 1.4926068 ]]

  ...

  [[ 0.16185889]]

  [[ 1.132291  ]]

  [[ 2.269605  ]]]]"
"[[[[ 7.659278  ]]

  [[ 4.7361903 ]]

  [[ 5.925299  ]]

  ...

  [[ 6.5057263 ]]

  [[ 9.497595  ]]

  [[ 9.475844  ]]]


 [[[ 8.824005  ]]

  [[ 4.768283  ]]

  [[ 7.6687717 ]]

  ...

  [[ 6.6313376 ]]

  [[10.744978  ]]

  [[ 9.561552  ]]]


 [[[ 9.916146  ]]

  [[ 4.279501  ]]

  [[ 6.5483747 ]]

  ...

  [[ 7.0451875 ]]

  [[10.273304  ]]

  [[ 9.872552  ]]]


 ...


 [[[ 1.1163753 ]]

  [[ 1.8679376 ]]

  [[ 1.612706  ]]

  ...

  [[ 0.16620839]]

  [[ 1.3322755 ]]

  [[ 2.5278673 ]]]


 [[[ 1.2046121 ]]

  [[ 1.7924064 ]]

  [[ 1.5973339 ]]

  ...

  [[ 0.14244296]]

  [[ 1.2387327 ]]

  [[ 2.2930782 ]]]


 [[[ 1.0433856 ]]

  [[ 1.7114431 ]]

  [[ 1.8606508 ]]

  ...

  [[ 0.1347752 ]]

  [[ 1.4530114 ]]

  [[ 2.5814428 ]]]]"
"[[[[10.2716255 ]]

  [[ 3.3450394 ]]

  [[ 6.3858685 ]]

  ...

  [[ 4.4241815 ]]

  [[ 9.098386  ]]

  [[ 9.855835  ]]]


 [[[10.895096  ]]

  [[ 3.8003142 ]]

  [[ 8.016037  ]]

  ...

  [[ 4.6364427 ]]

  [[ 9.445907  ]]

  [[11.065623  ]]]


 [[[10.282916  ]]

  [[ 3.7752812 ]]

  [[ 9.0362425 ]]

  ...

  [[ 4.1095786 ]]

  [[ 9.613669  ]]

  [[11.050683  ]]]


 ...


 [[[ 1.1205963 ]]

  [[ 1.7215854 ]]

  [[ 1.6238885 ]]

  ...

  [[ 0.1434366 ]]

  [[ 1.4132005 ]]

  [[ 2.554275  ]]]


 [[[ 1.4090229 ]]

  [[ 1.8016217 ]]

  [[ 1.7164328 ]]

  ...

  [[ 0.20134602]]

  [[ 1.1857457 ]]

  [[ 2.386225  ]]]


 [[[ 1.2957267 ]]

  [[ 1.707006  ]]

  [[ 1.5196095 ]]

  ...

  [[ 0.18550959]]

  [[ 1.3412163 ]]

  [[ 2.5142336 ]]]]"
"[[[[12.426834  ]]

  [[ 4.5074334 ]]

  [[ 8.195942  ]]

  ...

  [[ 3.6158288 ]]

  [[10.523266  ]]

  [[12.231798  ]]]


 [[[10.899293  ]]

  [[ 4.421367  ]]

  [[ 8.463785  ]]

  ...

  [[ 3.2266889 ]]

  [[10.839486  ]]

  [[10.78308   ]]]


 [[[10.389046  ]]

  [[ 3.7676826 ]]

  [[ 7.1098323 ]]

  ...

  [[ 3.7785342 ]]

  [[ 9.862497  ]]

  [[12.220778  ]]]


 ...


 [[[ 1.1040734 ]]

  [[ 1.8799866 ]]

  [[ 1.559655  ]]

  ...

  [[ 0.11063789]]

  [[ 1.1488404 ]]

  [[ 2.4468033 ]]]


 [[[ 1.1833413 ]]

  [[ 1.7908986 ]]

  [[ 1.6311748 ]]

  ...

  [[ 0.18261465]]

  [[ 1.3181965 ]]

  [[ 2.5065937 ]]]


 [[[ 1.2755117 ]]

  [[ 1.6896223 ]]

  [[ 1.5247523 ]]

  ...

  [[ 0.19693461]]

  [[ 1.3326002 ]]

  [[ 2.3525546 ]]]]"
"[[[[ 6.983962  ]]

  [[ 2.9864192 ]]

  [[ 7.8659277 ]]

  ...

  [[ 4.241285  ]]

  [[ 8.779468  ]]

  [[11.369472  ]]]


 [[[ 6.664032  ]]

  [[ 2.8635402 ]]

  [[ 7.2069187 ]]

  ...

  [[ 3.4110699 ]]

  [[ 8.977309  ]]

  [[10.804113  ]]]


 [[[ 6.6389737 ]]

  [[ 2.5261707 ]]

  [[ 6.4561105 ]]

  ...

  [[ 4.029984  ]]

  [[ 8.324442  ]]

  [[11.06887   ]]]


 ...


 [[[ 1.2563775 ]]

  [[ 1.7798996 ]]

  [[ 1.6598054 ]]

  ...

  [[ 0.20262851]]

  [[ 1.2482815 ]]

  [[ 2.6153867 ]]]


 [[[ 1.4044282 ]]

  [[ 1.9104124 ]]

  [[ 1.6077067 ]]

  ...

  [[ 0.1931876 ]]

  [[ 1.4417399 ]]

  [[ 2.4847686 ]]]


 [[[ 1.2460953 ]]

  [[ 1.9284711 ]]

  [[ 1.9521214 ]]

  ...

  [[ 0.1350416 ]]

  [[ 1.2066524 ]]

  [[ 2.6858764 ]]]]"
"[[[[10.315521  ]]

  [[ 3.9984734 ]]

  [[ 7.255104  ]]

  ...

  [[ 6.191714  ]]

  [[ 8.361317  ]]

  [[13.612678  ]]]


 [[[ 8.919143  ]]

  [[ 3.201915  ]]

  [[ 8.540527  ]]

  ...

  [[ 6.239151  ]]

  [[ 8.216376  ]]

  [[13.040156  ]]]


 [[[ 7.9483714 ]]

  [[ 2.9144282 ]]

  [[ 6.561901  ]]

  ...

  [[ 5.623051  ]]

  [[ 8.1920595 ]]

  [[13.735737  ]]]


 ...


 [[[ 1.1395983 ]]

  [[ 1.785761  ]]

  [[ 1.6703666 ]]

  ...

  [[ 0.14197634]]

  [[ 1.2683516 ]]

  [[ 2.293108  ]]]


 [[[ 1.1956695 ]]

  [[ 1.8262569 ]]

  [[ 1.5383403 ]]

  ...

  [[ 0.16278625]]

  [[ 1.142205  ]]

  [[ 2.344133  ]]]


 [[[ 1.0329872 ]]

  [[ 1.6980237 ]]

  [[ 1.6171149 ]]

  ...

  [[ 0.23404378]]

  [[ 1.4594858 ]]

  [[ 2.5666127 ]]]]"
"[[[[10.3675585]]

  [[ 2.8372903]]

  [[ 5.63703  ]]

  ...

  [[ 4.0309596]]

  [[ 8.893316 ]]

  [[ 9.266215 ]]]


 [[[10.626102 ]]

  [[ 2.5692244]]

  [[ 5.6466846]]

  ...

  [[ 3.747125 ]]

  [[ 9.00662  ]]

  [[ 8.584635 ]]]


 [[[10.732888 ]]

  [[ 3.038922 ]]

  [[ 6.254392 ]]

  ...

  [[ 4.1675615]]

  [[ 9.461558 ]]

  [[ 9.3456135]]]


 ...


 [[[10.396084 ]]

  [[ 3.597027 ]]

  [[ 5.8788414]]

  ...

  [[ 3.8737686]]

  [[ 8.272206 ]]

  [[ 8.725206 ]]]


 [[[ 9.461251 ]]

  [[ 2.7913992]]

  [[ 5.824689 ]]

  ...

  [[ 3.743707 ]]

  [[ 8.409843 ]]

  [[ 9.051726 ]]]


 [[[10.822251 ]]

  [[ 3.4812417]]

  [[ 6.0444107]]

  ...

  [[ 4.2557406]]

  [[ 8.458206 ]]

  [[ 9.522755 ]]]]"
"[[[[ 8.925563  ]]

  [[ 4.5497613 ]]

  [[11.278459  ]]

  ...

  [[ 6.366632  ]]

  [[ 9.9060135 ]]

  [[11.583449  ]]]


 [[[ 8.586493  ]]

  [[ 5.0336895 ]]

  [[12.161955  ]]

  ...

  [[ 6.004575  ]]

  [[ 9.536586  ]]

  [[12.58846   ]]]


 [[[ 7.9157352 ]]

  [[ 6.0844517 ]]

  [[12.412805  ]]

  ...

  [[ 5.5452886 ]]

  [[ 9.171504  ]]

  [[13.142282  ]]]


 ...


 [[[ 1.4305897 ]]

  [[ 1.7786027 ]]

  [[ 1.7688427 ]]

  ...

  [[ 0.23460019]]

  [[ 1.2828414 ]]

  [[ 2.5639436 ]]]


 [[[ 1.0891739 ]]

  [[ 1.9496797 ]]

  [[ 1.7342442 ]]

  ...

  [[ 0.17233391]]

  [[ 1.3235654 ]]

  [[ 2.612074  ]]]


 [[[ 1.313426  ]]

  [[ 1.7021691 ]]

  [[ 1.661592  ]]

  ...

  [[ 0.16041516]]

  [[ 1.2817883 ]]

  [[ 2.5687106 ]]]]"
"[[[[ 8.357602 ]]

  [[ 3.1421278]]

  [[ 7.4389014]]

  ...

  [[ 3.0827737]]

  [[ 8.231477 ]]

  [[ 9.595484 ]]]


 [[[ 9.028983 ]]

  [[ 2.6107593]]

  [[ 8.030201 ]]

  ...

  [[ 3.6938653]]

  [[ 9.262575 ]]

  [[ 9.281751 ]]]


 [[[ 9.0577545]]

  [[ 3.0286062]]

  [[ 7.3726115]]

  ...

  [[ 2.985621 ]]

  [[ 8.526315 ]]

  [[ 9.294795 ]]]


 ...


 [[[ 7.5626526]]

  [[ 3.6209674]]

  [[ 8.3814   ]]

  ...

  [[ 4.1254597]]

  [[ 9.473999 ]]

  [[11.276097 ]]]


 [[[ 6.7365637]]

  [[ 3.7042923]]

  [[ 8.512973 ]]

  ...

  [[ 3.4336197]]

  [[ 9.205666 ]]

  [[11.305812 ]]]


 [[[ 6.999217 ]]

  [[ 3.3999853]]

  [[ 7.4029136]]

  ...

  [[ 3.2321637]]

  [[ 8.574424 ]]

  [[10.032944 ]]]]"
"[[[[ 8.776028  ]]

  [[ 3.5233696 ]]

  [[ 6.5439367 ]]

  ...

  [[ 2.7095683 ]]

  [[10.919786  ]]

  [[10.520542  ]]]


 [[[ 8.984443  ]]

  [[ 4.330739  ]]

  [[ 6.0098667 ]]

  ...

  [[ 4.510855  ]]

  [[13.091665  ]]

  [[11.657323  ]]]


 [[[ 8.327462  ]]

  [[ 3.9595587 ]]

  [[ 5.66987   ]]

  ...

  [[ 3.9531503 ]]

  [[12.260217  ]]

  [[12.078007  ]]]


 ...


 [[[ 1.190731  ]]

  [[ 1.8241725 ]]

  [[ 1.809852  ]]

  ...

  [[ 0.2523552 ]]

  [[ 1.3455123 ]]

  [[ 2.5745442 ]]]


 [[[ 1.2877338 ]]

  [[ 1.7263191 ]]

  [[ 1.6415831 ]]

  ...

  [[ 0.26156205]]

  [[ 1.3750267 ]]

  [[ 2.4703667 ]]]


 [[[ 1.2037656 ]]

  [[ 1.7444664 ]]

  [[ 1.4417762 ]]

  ...

  [[ 0.17745341]]

  [[ 1.2443647 ]]

  [[ 2.3593233 ]]]]"
"[[[[10.196234  ]]

  [[ 3.5601618 ]]

  [[ 5.5153723 ]]

  ...

  [[ 3.2642372 ]]

  [[ 8.242924  ]]

  [[ 8.66006   ]]]


 [[[ 9.087685  ]]

  [[ 2.5001335 ]]

  [[ 5.236755  ]]

  ...

  [[ 2.8918736 ]]

  [[ 7.9100075 ]]

  [[ 8.835702  ]]]


 [[[ 8.587532  ]]

  [[ 2.5608628 ]]

  [[ 6.3043017 ]]

  ...

  [[ 2.8189147 ]]

  [[ 6.838344  ]]

  [[ 8.219284  ]]]


 ...


 [[[ 1.2434353 ]]

  [[ 1.7918572 ]]

  [[ 1.3740988 ]]

  ...

  [[ 0.20186378]]

  [[ 1.2918392 ]]

  [[ 2.4774263 ]]]


 [[[ 1.2228178 ]]

  [[ 1.7783383 ]]

  [[ 1.7971677 ]]

  ...

  [[ 0.18329392]]

  [[ 1.361542  ]]

  [[ 2.729862  ]]]


 [[[ 1.0779272 ]]

  [[ 1.8587629 ]]

  [[ 1.7176043 ]]

  ...

  [[ 0.17553833]]

  [[ 1.1722009 ]]

  [[ 2.6047435 ]]]]"
