0

  ...

  [[ 0.19288683]]

  [[ 1.3165556 ]]

  [[ 2.510387  ]]]


 [[[ 1.0562515 ]]

  [[ 1.8938507 ]]

  [[ 1.6093372 ]]

  ...

  [[ 0.21196115]]

  [[ 1.1221379 ]]

  [[ 2.5089836 ]]]


 [[[ 1.3464346 ]]

  [[ 1.8153272 ]]

  [[ 1.7069924 ]]

  ...

  [[ 0.2200387 ]]

  [[ 1.3315785 ]]

  [[ 2.5358958 ]]]]"
"[[[[10.353274  ]]

  [[ 2.3547952 ]]

  [[ 6.696901  ]]

  ...

  [[ 6.380754  ]]

  [[ 9.090442  ]]

  [[10.901073  ]]]


 [[[11.05374   ]]

  [[ 2.7803433 ]]

  [[ 5.979948  ]]

  ...

  [[ 6.3042736 ]]

  [[ 8.6942625 ]]

  [[10.758198  ]]]


 [[[ 8.922026  ]]

  [[ 2.4466558 ]]

  [[ 6.224556  ]]

  ...

  [[ 4.623804  ]]

  [[ 7.75085   ]]

  [[10.308729  ]]]


 ...


 [[[ 1.05609   ]]

  [[ 1.8207177 ]]

  [[ 1.6611513 ]]

  ...

  [[ 0.19906822]]

  [[ 1.2732744 ]]

  [[ 2.3307176 ]]]


 [[[ 1.2683156 ]]

  [[ 1.7377383 ]]

  [[ 1.8182937 ]]

  ...

  [[ 0.2082699 ]]

  [[ 1.232192  ]]

  [[ 2.39928   ]]]


 [[[ 1.1026698 ]]

  [[ 1.9924285 ]]

  [[ 1.8916541 ]]

  ...

  [[ 0.15444157]]

  [[ 1.3043691 ]]

  [[ 2.7076833 ]]]]"
"[[[[ 8.035942 ]]

  [[ 3.2771573]]

  [[ 7.121947 ]]

  ...

  [[ 5.123101 ]]

  [[ 7.118354 ]]

  [[ 9.303977 ]]]


 [[[ 8.75462  ]]

  [[ 3.932811 ]]

  [[ 7.6035814]]

  ...

  [[ 4.84563  ]]

  [[ 7.686314 ]]

  [[ 8.853895 ]]]


 [[[ 8.702037 ]]

  [[ 3.282634 ]]

  [[ 7.0551615]]

  ...

  [[ 5.686416 ]]

  [[ 7.155269 ]]

  [[10.70047  ]]]


 ...


 [[[10.306144 ]]

  [[ 3.6868727]]

  [[ 9.705375 ]]

  ...

  [[ 7.024784 ]]

  [[10.265041 ]]

  [[ 9.963815 ]]]


 [[[10.225612 ]]

  [[ 3.3802588]]

  [[ 9.155492 ]]

  ...

  [[ 6.387712 ]]

  [[ 9.785611 ]]

  [[ 9.681166 ]]]


 [[[ 8.846658 ]]

  [[ 2.655446 ]]

  [[ 8.044232 ]]

  ...

  [[ 5.8273726]]

  [[ 8.887042 ]]

  [[ 8.7888365]]]]"
"[[[[10.052882  ]]

  [[ 4.8989325 ]]

  [[ 8.465307  ]]

  ...

  [[ 5.464852  ]]

  [[ 9.690294  ]]

  [[11.026272  ]]]


 [[[ 9.769045  ]]

  [[ 4.513886  ]]

  [[ 7.9332743 ]]

  ...

  [[ 5.116657  ]]

  [[ 9.33413   ]]

  [[10.916538  ]]]


 [[[ 9.226663  ]]

  [[ 4.1575265 ]]

  [[ 6.454417  ]]

  ...

  [[ 4.427101  ]]

  [[10.606892  ]]

  [[11.41824   ]]]


 ...


 [[[ 1.3068805 ]]

  [[ 1.7186244 ]]

  [[ 1.4764134 ]]

  ...

  [[ 0.141896  ]]

  [[ 1.2632161 ]]

  [[ 2.346304  ]]]


 [[[ 1.2047035 ]]

  [[ 1.8665802 ]]

  [[ 1.8192521 ]]

  ...

  [[ 0.21671452]]

  [[ 1.2731044 ]]

  [[ 2.6468036 ]]]


 [[[ 1.2769929 ]]

  [[ 1.7822168 ]]

  [[ 1.548611  ]]

  ...

  [[ 0.17873444]]

  [[ 1.2780994 ]]

  [[ 2.6180067 ]]]]"
