0
"[[[[10.251756  ]]

 ...


 [[[1.1583241 ]]

  [[1.6621468 ]]

  [[1.3987097 ]]

  ...

  [[0.1927869 ]]

  [[1.4186518 ]]

  [[2.5410194 ]]]


 [[[1.1269202 ]]

  [[1.6259589 ]]

  [[1.6099163 ]]

  ...

  [[0.1476896 ]]

  [[1.4459504 ]]

  [[2.554296  ]]]


 [[[1.0558518 ]]

  [[1.8364934 ]]

  [[1.690832  ]]

  ...

  [[0.13392743]]

  [[1.2826083 ]]

  [[2.461059  ]]]]"
"[[[[10.57852   ]]

  [[ 3.2434273 ]]

  [[ 6.5364866 ]]

  ...

  [[ 5.474886  ]]

  [[ 8.374613  ]]

  [[ 9.96392   ]]]


 [[[ 9.889355  ]]

  [[ 2.407107  ]]

  [[ 7.142028  ]]

  ...

  [[ 4.6460047 ]]

  [[ 7.850846  ]]

  [[11.0088005 ]]]


 [[[ 8.8607235 ]]

  [[ 2.9808822 ]]

  [[ 6.336135  ]]

  ...

  [[ 4.945423  ]]

  [[ 7.252336  ]]

  [[10.255473  ]]]


 ...


 [[[ 1.1329294 ]]

  [[ 1.6176696 ]]

  [[ 1.6967771 ]]

  ...

  [[ 0.14164656]]

  [[ 1.2710233 ]]

  [[ 2.3107333 ]]]


 [[[ 1.2011331 ]]

  [[ 1.8735182 ]]

  [[ 1.4271549 ]]

  ...

  [[ 0.1399671 ]]

  [[ 1.3884077 ]]

  [[ 2.4745963 ]]]


 [[[ 1.2786007 ]]

  [[ 1.7608957 ]]

  [[ 1.4698229 ]]

  ...

  [[ 0.11840319]]

  [[ 1.2801938 ]]

  [[ 2.3251476 ]]]]"
"[[[[ 8.398699 ]]

  [[ 2.994741 ]]

  [[ 6.3953357]]

  ...

  [[ 4.780574 ]]

  [[ 7.4725857]]

  [[ 9.261165 ]]]


 [[[ 8.548472 ]]

  [[ 3.0149574]]

  [[ 7.080555 ]]

  ...

  [[ 5.111156 ]]

  [[ 7.6698084]]

  [[ 9.708006 ]]]


 [[[ 8.539231 ]]

  [[ 3.4737976]]

  [[ 6.918906 ]]

  ...

  [[ 4.880637 ]]

  [[ 8.593366 ]]

  [[ 9.461068 ]]]


 ...


 [[[ 9.527594 ]]

  [[ 3.1949406]]

  [[ 8.8112755]]

  ...

  [[ 5.8768616]]

  [[ 9.649022 ]]

  [[10.417655 ]]]


 [[[ 9.311486 ]]

  [[ 3.2222304]]

  [[ 8.6540985]]

  ...

  [[ 6.758142 ]]

  [[ 9.264873 ]]

  [[10.049316 ]]]


 [[[ 9.163522 ]]

  [[ 2.3728554]]

  [[ 8.393335 ]]

  ...

  [[ 5.793895 ]]

  [[ 8.358716 ]]

  [[ 9.908129 ]]]]"
"[[[[ 9.754092  ]]

  [[ 4.6480193 ]]

  [[ 7.3426847 ]]

  ...

  [[ 4.9267526 ]]

  [[ 8.9673605 ]]

  [[11.104855  ]]]


 [[[10.512307  ]]

  [[ 4.431261  ]]

  [[ 7.11822   ]]

  ...

  [[ 4.827481  ]]

  [[ 9.668634  ]]

  [[12.012001  ]]]


 [[[ 9.312618  ]]

  [[ 3.4576838 ]]

  [[ 7.8012104 ]]

  ...

  [[ 3.7720478 ]]

  [[ 8.856239  ]]

  [[11.792203  ]]]


 ...


 [[[ 1.0752879 ]]

  [[ 1.8734397 ]]

  [[ 1.8816108 ]]

  ...

  [[ 0.1891988 ]]

  [[ 1.3913167 ]]

  [[ 2.7026014 ]]]


 [[[ 1.2200627 ]]

  [[ 1.7749059 ]]

  [[ 1.704609  ]]

  ...

  [[ 0.15404932]]

  [[ 1.3766727 ]]

  [[ 2.6229477 ]]]


 [[[ 1.2766398 ]]

  [[ 1.8997083 ]]

  [[ 1.8514534 ]]

  ...

  [[ 0.1855141 ]]

  [[ 1.3783317 ]]

  [[ 2.4539473 ]]]]"
