0
  [[ 7.953937  ]]

  ...

  [[ 5.7597246 ]]

  [[ 8.235143  ]]

  [[11.318253  ]]]


 [[[ 7.9588876 ]]

  [[ 3.2558327 ]]

  [[ 7.272949  ]]

  ...

  [[ 5.1983337 ]]

  [[ 8.33869   ]]

  [[11.08193   ]]]


 ...


 [[[ 1.0929772 ]]

  [[ 1.841129  ]]

  [[ 1.6995839 ]]

  ...

  [[ 0.2326009 ]]

  [[ 1.3573711 ]]

  [[ 2.6737304 ]]]


 [[[ 1.2721277 ]]

  [[ 1.85735   ]]

  [[ 1.7853168 ]]

  ...

  [[ 0.21880078]]

  [[ 1.1540351 ]]

  [[ 2.1897914 ]]]


 [[[ 1.328845  ]]

  [[ 1.7056019 ]]

  [[ 1.9698627 ]]

  ...

  [[ 0.18257472]]

  [[ 1.3359636 ]]

  [[ 2.3151145 ]]]]"
"[[[[9.062324  ]]

  [[2.9262009 ]]

  [[6.635738  ]]

  ...

  [[3.365675  ]]

  [[9.20126   ]]

  [[8.075922  ]]]


 [[[9.318399  ]]

  [[3.4272153 ]]

  [[5.6910696 ]]

  ...

  [[3.2762678 ]]

  [[8.405308  ]]

  [[8.175342  ]]]


 [[[9.28564   ]]

  [[2.8455346 ]]

  [[5.042218  ]]

  ...

  [[2.845926  ]]

  [[9.126245  ]]

  [[8.42409   ]]]


 ...


 [[[1.1602242 ]]

  [[1.7857063 ]]

  [[1.620287  ]]

  ...

  [[0.23363148]]

  [[1.5239245 ]]

  [[2.6299734 ]]]


 [[[1.3167446 ]]

  [[1.7606605 ]]

  [[1.603543  ]]

  ...

  [[0.1726427 ]]

  [[1.4602804 ]]

  [[2.5377238 ]]]


 [[[1.0512712 ]]

  [[1.8367084 ]]

  [[1.6753957 ]]

  ...

  [[0.16642138]]

  [[1.2742691 ]]

  [[2.5679884 ]]]]"
"[[[[ 9.262918  ]]

  [[ 4.4064875 ]]

  [[ 7.69263   ]]

  ...

  [[ 2.4244242 ]]

  [[ 6.5399075 ]]

  [[10.571749  ]]]


 [[[ 8.982974  ]]

  [[ 5.166524  ]]

  [[ 8.339278  ]]

  ...

  [[ 1.9935051 ]]

  [[ 6.710288  ]]

  [[10.822687  ]]]


 [[[ 8.42686   ]]

  [[ 5.2304754 ]]

  [[ 7.2835174 ]]

  ...

  [[ 1.7053783 ]]

  [[ 7.3318725 ]]

  [[10.608104  ]]]


 ...


 [[[ 1.0037755 ]]

  [[ 1.7411519 ]]

  [[ 1.4547235 ]]

  ...

  [[ 0.20036891]]

  [[ 1.1377958 ]]

  [[ 2.3425288 ]]]


 [[[ 1.1237565 ]]

  [[ 1.7756947 ]]

  [[ 1.7057127 ]]

  ...

  [[ 0.20808648]]

  [[ 1.3107587 ]]

  [[ 2.4385371 ]]]


 [[[ 1.209484  ]]

  [[ 1.7800213 ]]

  [[ 1.5830861 ]]

  ...

  [[ 0.15654027]]

  [[ 1.3233783 ]]

  [[ 2.4564025 ]]]]"
"[[[[ 8.783287  ]]

  [[ 3.1181257 ]]

  [[ 5.225594  ]]

  ...

  [[ 3.1446638 ]]

  [[ 7.9053745 ]]

  [[ 8.409849  ]]]


 [[[ 9.643856  ]]

  [[ 2.9473722 ]]

  [[ 4.946519  ]]

  ...

  [[ 3.7261078 ]]

  [[ 8.430419  ]]

  [[10.016011  ]]]


 [[[ 8.2976265 ]]

  [[ 2.882382  ]]

  [[ 5.249553  ]]

  ...

  [[ 3.416316  ]]

  [[ 7.9810452 ]]

  [[ 9.424637  ]]]


 ...


 [[[ 1.123838  ]]

  [[ 1.7656229 ]]

  [[ 1.8378234 ]]

  ...

  [[ 0.15910432]]

  [[ 1.175581  ]]

  [[ 2.5273225 ]]]


 [[[ 1.1832474 ]]

  [[ 1.797296  ]]

  [[ 1.7218559 ]]

  ...

  [[ 0.15467024]]

  [[ 1.2169348 ]]

  [[ 2.4678743 ]]]


 [[[ 1.3113798 ]]

  [[ 1.9424944 ]]

  [[ 2.1033545 ]]

  ...

  [[ 0.13684493]]

  [[ 1.2238672 ]]

  [[ 2.8802385 ]]]]"
