0
 [[[ 9.474853  ]]

  [[ 4.054299  ]]

  [[ 9.889832  ]]

  ...

  [[ 6.416152  ]]

  [[10.142691  ]]

  [[ 9.67266   ]]]


 ...


 [[[ 1.0183297 ]]

  [[ 1.8373973 ]]

  [[ 1.6839722 ]]

  ...

  [[ 0.20552005]]

  [[ 1.2833109 ]]

  [[ 2.5888638 ]]]


 [[[ 1.2603899 ]]

  [[ 1.845539  ]]

  [[ 1.5660052 ]]

  ...

  [[ 0.19882965]]

  [[ 1.074388  ]]

  [[ 2.5094593 ]]]


 [[[ 1.2129202 ]]

  [[ 1.8282422 ]]

  [[ 1.4687985 ]]

  ...

  [[ 0.17510635]]

  [[ 1.2541059 ]]

  [[ 2.4971073 ]]]]"
"[[[[10.32718   ]]

  [[ 4.4907722 ]]

  [[10.912381  ]]

  ...

  [[ 7.9231052 ]]

  [[10.482985  ]]

  [[10.866864  ]]]


 [[[ 9.481687  ]]

  [[ 4.3102245 ]]

  [[ 8.863158  ]]

  ...

  [[ 7.1546783 ]]

  [[10.518588  ]]

  [[10.587425  ]]]


 [[[ 7.8731503 ]]

  [[ 3.7285092 ]]

  [[ 9.362108  ]]

  ...

  [[ 5.9584637 ]]

  [[10.244949  ]]

  [[ 9.467548  ]]]


 ...


 [[[ 1.3604772 ]]

  [[ 1.8508153 ]]

  [[ 1.8282547 ]]

  ...

  [[ 0.11807641]]

  [[ 1.2298532 ]]

  [[ 2.4810731 ]]]


 [[[ 1.2231243 ]]

  [[ 1.8085618 ]]

  [[ 1.6309808 ]]

  ...

  [[ 0.22701795]]

  [[ 1.2148196 ]]

  [[ 2.5436218 ]]]


 [[[ 1.4126029 ]]

  [[ 1.7360134 ]]

  [[ 1.7878228 ]]

  ...

  [[ 0.18869948]]

  [[ 1.4886808 ]]

  [[ 2.4173982 ]]]]"
"[[[[7.902745  ]]

  [[2.2184525 ]]

  [[5.0861835 ]]

  ...

  [[3.089117  ]]

  [[7.525347  ]]

  [[9.021708  ]]]


 [[[7.9194465 ]]

  [[2.248771  ]]

  [[4.2307467 ]]

  ...

  [[2.327131  ]]

  [[7.423228  ]]

  [[7.668071  ]]]


 [[[7.882498  ]]

  [[1.9764029 ]]

  [[4.9427247 ]]

  ...

  [[2.3781354 ]]

  [[7.0877995 ]]

  [[8.774137  ]]]


 ...


 [[[1.3751303 ]]

  [[1.7255144 ]]

  [[1.6875567 ]]

  ...

  [[0.23273635]]

  [[1.3342319 ]]

  [[2.6744552 ]]]


 [[[1.1740459 ]]

  [[1.71938   ]]

  [[1.6590868 ]]

  ...

  [[0.16277106]]

  [[1.2433627 ]]

  [[2.4407272 ]]]


 [[[1.1069312 ]]

  [[1.9024332 ]]

  [[1.6635212 ]]

  ...

  [[0.16794372]]

  [[1.2903821 ]]

  [[2.711273  ]]]]"
"[[[[7.984706  ]]

  [[2.1379492 ]]

  [[5.7790666 ]]

  ...

  [[2.8689427 ]]

  [[8.252088  ]]

  [[8.772357  ]]]


 [[[8.037977  ]]

  [[2.0786557 ]]

  [[5.8135476 ]]

  ...

  [[2.9335823 ]]

  [[7.9630632 ]]

  [[7.7962265 ]]]


 [[[9.168019  ]]

  [[2.0753632 ]]

  [[5.9233694 ]]

  ...

  [[3.5481474 ]]

  [[7.633236  ]]

  [[9.319548  ]]]


 ...


 [[[1.2953212 ]]

  [[1.7857168 ]]

  [[1.5287069 ]]

  ...

  [[0.22926062]]

  [[1.2417098 ]]

  [[2.3942525 ]]]


 [[[1.2866277 ]]

  [[1.9016868 ]]

  [[1.8873155 ]]

  ...

  [[0.17923199]]

  [[1.1998141 ]]

  [[2.6044927 ]]]


 [[[1.171553  ]]

  [[1.7639987 ]]

  [[1.5804963 ]]

  ...

  [[0.2176422 ]]

  [[1.4421669 ]]

  [[2.5860507 ]]]]"
"[[[[ 9.57455   ]]

  [[ 3.9144924 ]]

  [[ 6.1470146 ]]

  ...

  [[ 8.238381  ]]

  [[ 9.116647  ]]

  [[ 9.767826  ]]]


 [[[ 9.949726  ]]

  [[ 3.668624  ]]

  [[ 6.401534  ]]

  ...

  [[ 8.111919  ]]

  [[10.208627  ]]

  [[10.65535   ]]]


 [[[ 8.454973  ]]

  [[ 3.946099  ]]

  [[ 6.9749303 ]]

  ...

  [[ 7.1411443 ]]

  [[ 8.944697  ]]

  [[ 9.832253  ]]]


 ...


 [[[ 1.3583331 ]]

  [[ 1.8248811 ]]

  [[ 1.6016043 ]]

  ...

  [[ 0.15791756]]

  [[ 1.3350127 ]]

  [[ 2.2687378 ]]]


 [[[ 1.1835521 ]]

  [[ 1.8075765 ]]

  [[ 1.6821318 ]]

  ...

  [[ 0.18151496]]

  [[ 1.393598  ]]

  [[ 2.6671853 ]]]


 [[[ 1.2288724 ]]

  [[ 1.867551  ]]

  [[ 1.7569643 ]]

  ...

  [[ 0.14631832]]

  [[ 1.1713797 ]]

  [[ 2.5154831 ]]]]"
"[[[[ 9.521078  ]]

  [[ 3.768115  ]]

  [[ 6.704312  ]]

  ...

  [[ 8.444656  ]]

  [[10.242617  ]]

  [[10.569577  ]]]


 [[[ 9.104749  ]]

  [[ 3.7569778 ]]

  [[ 6.170977  ]]

  ...

  [[ 8.017114  ]]

  [[ 9.709528  ]]

  [[ 9.8988695 ]]]


 [[[ 9.522874  ]]

  [[ 4.6427426 ]]

  [[ 8.364051  ]]

  ...

  [[ 8.2650385 ]]

  [[10.104127  ]]

  [[ 9.933799  ]]]


 ...


 [[[ 1.0932124 ]]

  [[ 1.8540014 ]]

  [[ 1.5945368 ]]

  ...

  [[ 0.24256577]]

  [[ 1.4558762 ]]

  [[ 2.4500775 ]]]


 [[[ 1.161578  ]]

  [[ 1.7726865 ]]

  [[ 1.6689363 ]]

  ...

  [[ 0.12190185]]

  [[ 1.3378685 ]]

  [[ 2.4724042 ]]]


 [[[ 1.2286115 ]]

  [[ 1.7806759 ]]

  [[ 1.5134921 ]]

  ...

  [[ 0.18237415]]

  [[ 1.2520005 ]]

  [[ 2.5016782 ]]]]"
"[[[[8.440488  ]]

  [[4.0229807 ]]

  [[6.7190223 ]]

  ...

  [[2.5157773 ]]

  [[6.365107  ]]

  [[8.398179  ]]]


 [[[8.982667  ]]

  [[5.002506  ]]

  [[6.077574  ]]

  ...

  [[2.65821   ]]

  [[6.923019  ]]

  [[9.045508  ]]]


 [[[9.753586  ]]

  [[4.663918  ]]

  [[6.4095078 ]]

  ...

  [[2.9662762 ]]

  [[5.645163  ]]

  [[8.638416  ]]]


 ...


 [[[1.1456432 ]]

  [[1.8387922 ]]

  [[1.6712791 ]]

  ...

  [[0.22251007]]

  [[1.2623378 ]]

  [[2.5697    ]]]


 [[[1.1409352 ]]

  [[1.9686557 ]]

  [[1.6603159 ]]

  ...

  [[0.18692191]]

  [[1.2804096 ]]

  [[2.5735614 ]]]


 [[[1.2236404 ]]

  [[1.7205691 ]]

  [[1.9172708 ]]

  ...

  [[0.18254392]]

  [[1.2579348 ]]

  [[2.5357997 ]]]]"
"[[[[8.563073  ]]

  [[4.9616594 ]]

  [[5.823708  ]]

  ...

  [[2.473238  ]]

  [[6.0491    ]]

  [[9.03238   ]]]


 [[[9.036462  ]]

  [[4.649668  ]]

  [[6.958868  ]]

  ...

  [[2.5919335 ]]

  [[6.7647886 ]]

  [[9.784553  ]]]


 [[[9.816557  ]]

  [[4.094262  ]]

  [[6.464764  ]]

  ...

  [[3.0343072 ]]

  [[6.433211  ]]

  [[9.283275  ]]]


 ...


 [[[1.1853418 ]]

  [[1.8139182 ]]

  [[1.749645  ]]

  ...

  [[0.15158656]]

  [[1.0612782 ]]

  [[2.3996236 ]]]


 [[[0.9495585 ]]

  [[1.8886645 ]]

  [[1.8880297 ]]

  ...

  [[0.14313015]]

  [[1.1891426 ]]

  [[2.6340394 ]]]


 [[[1.1189139 ]]

  [[1.9188197 ]]

  [[1.5783355 ]]

  ...

  [[0.13909215]]

  [[1.2907764 ]]

  [[2.6096709 ]]]]"
"[[[[ 9.092968  ]]

  [[ 4.179822  ]]

  [[ 8.723811  ]]

  ...

  [[ 5.512676  ]]

  [[ 9.986516  ]]

  [[10.429765  ]]]


 [[[ 9.982761  ]]

  [[ 4.135464  ]]

  [[ 8.521212  ]]

  ...

  [[ 6.618654  ]]

  [[ 9.492103  ]]

  [[10.619823  ]]]


 [[[ 9.756718  ]]

  [[ 4.2954206 ]]

  [[ 8.10248   ]]

  ...

  [[ 5.406066  ]]

  [[ 9.08672   ]]

  [[ 9.283591  ]]]


 ...


 [[[ 1.2305121 ]]

  [[ 1.8926258 ]]

  [[ 1.4503545 ]]

  ...

  [[ 0.16502146]]

  [[ 1.464689  ]]

  [[ 2.4563491 ]]]


 [[[ 1.188708  ]]

  [[ 1.7507476 ]]

  [[ 1.5565314 ]]

  ...

  [[ 0.16707739]]

  [[ 1.1089205 ]]

  [[ 2.399534  ]]]


 [[[ 1.2464523 ]]

  [[ 1.8334014 ]]

  [[ 1.4728444 ]]

  ...

  [[ 0.15201743]]

  [[ 1.3193283 ]]

  [[ 2.5339715 ]]]]"
"[[[[ 7.8511443 ]]

  [[ 2.1367776 ]]

  [[ 7.2832003 ]]

  ...

  [[ 3.6725705 ]]

  [[ 8.574902  ]]

  [[10.321677  ]]]


 [[[ 9.131498  ]]

  [[ 2.2607582 ]]

  [[ 7.852686  ]]

  ...

  [[ 4.7966523 ]]

  [[ 9.547707  ]]

  [[10.038659  ]]]


 [[[ 8.711046  ]]

  [[ 2.2983942 ]]

  [[ 7.7535796 ]]

  ...

  [[ 5.174233  ]]

  [[ 8.617701  ]]

  [[11.445851  ]]]


 ...


 [[[ 1.3273346 ]]

  [[ 1.6788383 ]]

  [[ 1.6545892 ]]

  ...

  [[ 0.20911455]]

  [[ 1.3713574 ]]

  [[ 2.5090625 ]]]


 [[[ 1.2473924 ]]

  [[ 1.8251894 ]]

  [[ 1.7732542 ]]

  ...

  [[ 0.20189942]]

  [[ 1.1947402 ]]

  [[ 2.7191477 ]]]


 [[[ 1.1997322 ]]

  [[ 1.6415795 ]]

  [[ 1.6793079 ]]

  ...

  [[ 0.12530191]]

  [[ 1.2100239 ]]

  [[ 2.3137524 ]]]]"
