0
  [[ 1.7703054 ]]

  ...

  [[ 0.1780154 ]]

  [[ 1.2415292 ]]

  [[ 2.3810794 ]]]


 [[[ 1.2320395 ]]

  [[ 1.7397374 ]]

  [[ 1.6797205 ]]

  ...

  [[ 0.19280931]]

  [[ 1.3782157 ]]

  [[ 2.5569334 ]]]]"
"[[[[ 6.8711286 ]]

  [[ 3.26606   ]]

  [[ 7.889834  ]]

  ...

  [[ 4.477233  ]]

  [[ 8.553132  ]]

  [[10.174368  ]]]


 [[[ 8.493145  ]]

  [[ 4.0613093 ]]

  [[ 8.723941  ]]

  ...

  [[ 5.4821877 ]]

  [[ 8.096744  ]]

  [[ 9.2842    ]]]


 [[[ 8.34414   ]]

  [[ 3.3198621 ]]

  [[ 8.176274  ]]

  ...

  [[ 5.4486938 ]]

  [[ 8.539684  ]]

  [[10.473182  ]]]


 ...


 [[[ 0.99129254]]

  [[ 1.8881902 ]]

  [[ 1.7947687 ]]

  ...

  [[ 0.14532709]]

  [[ 1.2334574 ]]

  [[ 2.6965952 ]]]


 [[[ 1.1983247 ]]

  [[ 1.9080628 ]]

  [[ 1.5606014 ]]

  ...

  [[ 0.19632296]]

  [[ 1.279944  ]]

  [[ 2.408623  ]]]


 [[[ 1.3164433 ]]

  [[ 1.7217115 ]]

  [[ 1.5929936 ]]

  ...

  [[ 0.20685436]]

  [[ 1.3589815 ]]

  [[ 2.290257  ]]]]"
"[[[[10.070379  ]]

  [[ 3.1199403 ]]

  [[ 6.3903093 ]]

  ...

  [[ 6.0586925 ]]

  [[ 8.93496   ]]

  [[ 8.837767  ]]]


 [[[ 8.798446  ]]

  [[ 2.858433  ]]

  [[ 6.9936185 ]]

  ...

  [[ 4.1682324 ]]

  [[ 8.840745  ]]

  [[ 9.287352  ]]]


 [[[ 8.817507  ]]

  [[ 3.1335208 ]]

  [[ 8.436653  ]]

  ...

  [[ 3.9179757 ]]

  [[ 9.269394  ]]

  [[ 9.066645  ]]]


 ...


 [[[ 1.3065764 ]]

  [[ 1.7772245 ]]

  [[ 1.6345038 ]]

  ...

  [[ 0.13802265]]

  [[ 1.344914  ]]

  [[ 2.4077592 ]]]


 [[[ 1.1612719 ]]

  [[ 1.6972941 ]]

  [[ 1.602317  ]]

  ...

  [[ 0.20555817]]

  [[ 1.3005466 ]]

  [[ 2.276443  ]]]


 [[[ 1.3179387 ]]

  [[ 1.6837205 ]]

  [[ 1.3602133 ]]

  ...

  [[ 0.19717626]]

  [[ 1.3987536 ]]

  [[ 2.4599555 ]]]]"
"[[[[ 9.09459   ]]

  [[ 5.1080513 ]]

  [[ 9.819046  ]]

  ...

  [[ 9.701459  ]]

  [[ 9.063388  ]]

  [[13.827313  ]]]


 [[[ 8.472232  ]]

  [[ 4.944067  ]]

  [[10.0050745 ]]

  ...

  [[ 9.56332   ]]

  [[ 9.828716  ]]

  [[14.083858  ]]]


 [[[ 7.1572256 ]]

  [[ 4.5546308 ]]

  [[ 7.848852  ]]

  ...

  [[ 7.778246  ]]

  [[ 8.723538  ]]

  [[12.893973  ]]]


 ...


 [[[ 1.0435429 ]]

  [[ 1.5987086 ]]

  [[ 1.8809829 ]]

  ...

  [[ 0.210547  ]]

  [[ 1.145262  ]]

  [[ 2.5494578 ]]]


 [[[ 1.1921161 ]]

  [[ 1.9126076 ]]

  [[ 1.8209039 ]]

  ...

  [[ 0.15053388]]

  [[ 1.2315327 ]]

  [[ 2.665269  ]]]


 [[[ 1.176925  ]]

  [[ 1.8627254 ]]

  [[ 1.7294012 ]]

  ...

  [[ 0.15507573]]

  [[ 1.2805326 ]]

  [[ 2.7186475 ]]]]"
"[[[[8.540769  ]]

  [[3.0921888 ]]

  [[5.434731  ]]

  ...

  [[1.8301175 ]]

  [[7.3345494 ]]

  [[9.257217  ]]]


 [[[8.3490305 ]]

  [[2.811027  ]]

  [[5.096462  ]]

  ...

  [[2.1896198 ]]

  [[8.449743  ]]

  [[9.717139  ]]]


 [[[8.761372  ]]

  [[3.161113  ]]

  [[6.217375  ]]

  ...

  [[2.9206834 ]]

  [[8.23831   ]]

  [[9.838887  ]]]


 ...


 [[[1.2161429 ]]

  [[1.7194035 ]]

  [[1.582321  ]]

  ...

  [[0.24104445]]

  [[1.4011233 ]]

  [[2.5406597 ]]]


 [[[1.3914692 ]]

  [[1.709753  ]]

  [[1.7455479 ]]

  ...

  [[0.18640222]]

  [[1.4600463 ]]

  [[2.6202626 ]]]


 [[[1.2124599 ]]

  [[1.8964332 ]]

  [[1.793636  ]]

  ...

  [[0.23147461]]

  [[1.2788775 ]]

  [[2.517507  ]]]]"
"[[[[ 8.83038   ]]

  [[ 3.9566216 ]]

  [[ 5.0044804 ]]

  ...

  [[ 3.479732  ]]

  [[ 8.315627  ]]

  [[ 8.894928  ]]]


 [[[ 8.421763  ]]

  [[ 3.9008286 ]]

  [[ 5.174788  ]]

  ...

  [[ 4.0847473 ]]

  [[ 8.384506  ]]

  [[ 8.847704  ]]]


 [[[10.253586  ]]

  [[ 4.209067  ]]

  [[ 5.560895  ]]

  ...

  [[ 4.3121953 ]]

  [[ 8.711209  ]]

  [[ 9.115853  ]]]


 ...


 [[[ 1.125321  ]]

  [[ 1.6967812 ]]

  [[ 1.5811526 ]]

  ...

  [[ 0.15450487]]

  [[ 1.2559493 ]]

  [[ 2.4942439 ]]]


 [[[ 1.2418811 ]]

  [[ 1.904402  ]]

  [[ 1.943325  ]]

  ...

  [[ 0.11856253]]

  [[ 1.2584635 ]]

  [[ 2.7405946 ]]]


 [[[ 1.0746286 ]]

  [[ 1.8049524 ]]

  [[ 1.7018377 ]]

  ...

  [[ 0.1204128 ]]

  [[ 1.118667  ]]

  [[ 2.4788015 ]]]]"
"[[[[7.811605  ]]

  [[2.513681  ]]

  [[6.6053843 ]]

  ...

  [[2.4995322 ]]

  [[7.8263993 ]]

  [[7.790624  ]]]


 [[[6.8427916 ]]

  [[2.8004756 ]]

  [[5.648524  ]]

  ...

  [[2.3699508 ]]

  [[7.835818  ]]

  [[8.776587  ]]]


 [[[7.821079  ]]

  [[2.7202394 ]]

  [[7.6785245 ]]

  ...

  [[1.9614503 ]]

  [[6.687142  ]]

  [[8.64163   ]]]


 ...


 [[[1.0800545 ]]

  [[1.8367342 ]]

  [[1.4544386 ]]

  ...

  [[0.16025536]]

  [[1.2675688 ]]

  [[2.5172765 ]]]


 [[[1.2234447 ]]

  [[1.7154    ]]

  [[1.6778502 ]]

  ...

  [[0.21395484]]

  [[1.2687522 ]]

  [[2.3499384 ]]]


 [[[1.1504965 ]]

  [[1.7496703 ]]

  [[1.8495978 ]]

  ...

  [[0.16517971]]

  [[1.3715509 ]]

  [[2.580021  ]]]]"
"[[[[11.240644 ]]

  [[ 3.5693276]]

  [[ 5.927021 ]]

  ...

  [[ 4.298056 ]]

  [[ 8.802283 ]]

  [[ 8.257828 ]]]


 [[[ 9.2303   ]]

  [[ 3.0937638]]

  [[ 6.3463964]]

  ...

  [[ 3.480658 ]]

  [[ 7.7089453]]

  [[ 8.824312 ]]]


 [[[10.053935 ]]

  [[ 3.754055 ]]

  [[ 5.5695972]]

  ...

  [[ 3.5819654]]

  [[ 6.688178 ]]

  [[ 9.276359 ]]]


 ...


 [[[ 9.017631 ]]

  [[ 3.3564034]]

  [[ 5.532019 ]]

  ...

  [[ 3.1056118]]

  [[ 8.212479 ]]

  [[ 8.126398 ]]]


 [[[ 9.048458 ]]

  [[ 2.736441 ]]

  [[ 5.712439 ]]

  ...

  [[ 4.009707 ]]

  [[ 7.58398  ]]

  [[ 8.234899 ]]]


 [[[10.4020605]]

  [[ 3.0683208]]

  [[ 5.2345324]]

  ...

  [[ 3.3287466]]

  [[ 8.476286 ]]

  [[ 8.87482  ]]]]"
"[[[[10.510665  ]]

  [[ 6.110379  ]]

  [[ 7.8952775 ]]

  ...

  [[ 4.7888837 ]]

  [[10.374923  ]]

  [[10.871316  ]]]


 [[[12.667703  ]]

  [[ 5.6717587 ]]

  [[11.0784    ]]

  ...

  [[ 5.2675653 ]]

  [[10.855054  ]]

  [[11.484976  ]]]


 [[[ 9.103502  ]]

  [[ 4.287801  ]]

  [[ 7.51415   ]]

  ...

  [[ 4.246343  ]]

  [[10.409165  ]]

  [[10.456148  ]]]


 ...


 [[[ 9.80386   ]]

  [[ 5.987692  ]]

  [[ 7.5596347 ]]

  ...

  [[ 5.8462777 ]]

  [[ 9.602512  ]]

  [[11.821861  ]]]


 [[[ 1.2100887 ]]

  [[ 1.7366936 ]]

  [[ 1.6392891 ]]

  ...

  [[ 0.14093824]]

  [[ 1.2430435 ]]

  [[ 2.4921372 ]]]


 [[[ 1.2642491 ]]

  [[ 1.7434639 ]]

  [[ 1.7425271 ]]

  ...

  [[ 0.15876202]]

  [[ 1.4722031 ]]

  [[ 2.6841445 ]]]]"
"[[[[8.648174  ]]

  [[2.9641724 ]]

  [[7.2264657 ]]

  ...

  [[3.401512  ]]

  [[6.7229624 ]]

  [[8.408412  ]]]


 [[[8.479277  ]]

  [[2.6374116 ]]

  [[6.928147  ]]

  ...

  [[4.102821  ]]

  [[6.327143  ]]

  [[8.247769  ]]]


 [[[8.604282  ]]

  [[2.828027  ]]

  [[7.0231977 ]]

  ...

  [[4.854472  ]]

  [[7.336407  ]]

  [[9.012575  ]]]


 ...


 [[[1.2205995 ]]

  [[1.8867619 ]]

  [[1.6928188 ]]

  ...

  [[0.20709097]]

  [[1.2003973 ]]

  [[2.4178667 ]]]


 [[[1.1302301 ]]

  [[1.8383726 ]]

  [[1.8143048 ]]

  ...

  [[0.13602093]]

  [[1.248568  ]]

  [[2.5593328 ]]]


 [[[1.3522573 ]]

  [[1.797896  ]]

  [[1.6959218 ]]

  ...

  [[0.17979509]]

  [[1.2858018 ]]

  [[2.5799167 ]]]]"
"[[[[10.501461  ]]

  [[ 3.8260643 ]]

  [[ 6.534226  ]]

  ...

  [[ 3.1217976 ]]

  [[ 6.5721307 ]]

  [[ 9.311324  ]]]


 [[[ 9.753694  ]]

  [[ 3.7603734 ]]

  [[ 5.6214657 ]]

  ...

  [[ 2.4365902 ]]

  [[ 7.178073  ]]

  [[ 9.000559  ]]]


 [[[10.708212  ]]

  [[ 4.44613   ]]

  [[ 7.3072314 ]]

  ...

  [[ 2.5411947 ]]

  [[ 6.815967  ]]

  [[ 9.759064  ]]]


 ...


 [[[ 1.1878511 ]]

  [[ 1.7783246 ]]

  [[ 1.7350478 ]]

  ...

  [[ 0.2279236 ]]

  [[ 1.3384837 ]]

  [[ 2.682952  ]]]


 [[[ 1.2273576 ]]

  [[ 1.8180299 ]]

  [[ 1.9715106 ]]

  ...

  [[ 0.173036  ]]

  [[ 1.3289169 ]]

  [[ 2.6581802 ]]]


 [[[ 1.3038533 ]]

  [[ 1.5591763 ]]

  [[ 1.6441215 ]]

  ...

  [[ 0.15601431]]

  [[ 1.5500467 ]]

  [[ 2.5896409 ]]]]"
"[[[[ 9.954171  ]]

  [[ 2.3147423 ]]

  [[ 5.906298  ]]

  ...

  [[ 3.3815541 ]]

  [[ 7.977263  ]]

  [[ 8.596353  ]]]


 [[[10.347212  ]]

  [[ 2.0234601 ]]

  [[ 5.3671985 ]]

  ...

  [[ 2.7929695 ]]

  [[ 7.61909   ]]

  [[ 7.8060894 ]]]


 [[[ 9.258285  ]]

  [[ 2.4870455 ]]

  [[ 6.135269  ]]

  ...

  [[ 2.8151484 ]]

  [[ 7.0788617 ]]

  [[ 7.55709   ]]]


 ...


 [[[ 1.359663  ]]

  [[ 1.9024872 ]]

  [[ 1.5219959 ]]

  ...

  [[ 0.20112514]]

  [[ 1.3137465 ]]

  [[ 2.2756433 ]]]


 [[[ 1.2501744 ]]

  [[ 1.9232519 ]]

  [[ 1.7909757 ]]

  ...

  [[ 0.15462635]]

  [[ 1.3823255 ]]

  [[ 2.5245082 ]]]


 [[[ 1.3073412 ]]

  [[ 1.7893655 ]]

  [[ 1.5242801 ]]

  ...

  [[ 0.21725658]]

  [[ 1.199436  ]]

  [[ 2.5473638 ]]]]"
"[[[[ 9.827562  ]]

  [[ 3.2681992 ]]

  [[ 5.9548774 ]]

  ...

  [[ 4.4176207 ]]

  [[ 7.5503674 ]]

  [[ 9.139621  ]]]


 [[[10.763045  ]]

  [[ 3.2480736 ]]

  [[ 6.2617955 ]]

  ...

  [[ 3.3261852 ]]

  [[ 7.371572  ]]

  [[ 7.8373303 ]]]


 [[[11.413311  ]]

  [[ 2.6834192 ]]

  [[ 5.203972  ]]

  ...

  [[ 4.0288525 ]]

  [[ 6.8170996 ]]

  [[ 8.250559  ]]]


 ...


 [[[ 1.1218487 ]]

  [[ 1.7507746 ]]

  [[ 1.6113919 ]]

  ...

  [[ 0.2004484 ]]

  [[ 1.3766344 ]]

  [[ 2.6267285 ]]]


 [[[ 1.2012749 ]]

  [[ 1.9232364 ]]

  [[ 1.6317859 ]]

  ...

  [[ 0.1475534 ]]

  [[ 1.3405663 ]]

  [[ 2.6963809 ]]]


 [[[ 1.278407  ]]

  [[ 1.8770615 ]]

  [[ 1.7523806 ]]

  ...

  [[ 0.21760795]]

  [[ 1.3850385 ]]

  [[ 2.5446115 ]]]]"
"[[[[10.826962  ]]

  [[ 2.8788936 ]]

  [[ 6.785385  ]]

  ...

  [[ 5.258419  ]]

  [[ 8.58285   ]]

  [[12.1519    ]]]


 [[[ 8.079549  ]]

  [[ 2.6732986 ]]

  [[ 6.9295497 ]]

  ...

  [[ 4.946014  ]]

  [[ 7.8670616 ]]

  [[10.344276  ]]]


 [[[10.563076  ]]

  [[ 3.2960298 ]]

  [[ 6.2180443 ]]

  ...

  [[ 6.43469   ]]

  [[ 9.1408825 ]]

  [[11.058273  ]]]


 ...


 [[[ 1.3205199 ]]

  [[ 1.6512444 ]]

  [[ 1.7968472 ]]

  ...

  [[ 0.1549305 ]]

  [[ 1.1782178 ]]

  [[ 2.4870899 ]]]


 [[[ 1.138703  ]]

  [[ 1.8266797 ]]

  [[ 1.6558055 ]]

  ...

  [[ 0.15126033]]

  [[ 1.198338  ]]

  [[ 2.4026492 ]]]


 [[[ 1.1862929 ]]

  [[ 1.9394537 ]]

  [[ 1.930352  ]]

  ...

  [[ 0.20484951]]

  [[ 1.2467642 ]]

  [[ 2.5293496 ]]]]"
"[[[[10.17317   ]]

  [[ 2.7032561 ]]

  [[ 6.043209  ]]

  ...

  [[ 3.7982128 ]]

  [[ 9.452323  ]]

  [[ 7.902981  ]]]


 [[[ 9.876162  ]]

  [[ 3.5044708 ]]

  [[ 6.699083  ]]

  ...

  [[ 4.0218515 ]]

  [[ 9.219832  ]]

  [[ 8.789871  ]]]


 [[[ 9.993019  ]]

  [[ 3.0590363 ]]

  [[ 6.30949   ]]

  ...

  [[ 4.140055  ]]

  [[ 7.9460564 ]]

  [[ 8.54628   ]]]


 ...


 [[[ 1.4113103 ]]

  [[ 1.744006  ]]

  [[ 1.6535771 ]]

  ...

  [[ 0.20353724]]

  [[ 1.4752839 ]]

  [[ 2.5604594 ]]]


 [[[ 1.2120724 ]]

  [[ 1.8179108 ]]

  [[ 1.458545  ]]

  ...

  [[ 0.16105407]]

  [[ 1.4463981 ]]

  [[ 2.6053116 ]]]


 [[[ 1.2529066 ]]

  [[ 1.8112481 ]]

  [[ 1.9703916 ]]

  ...

  [[ 0.14657864]]

  [[ 1.3516406 ]]

  [[ 2.6567762 ]]]]"
"[[[[10.714439  ]]

  [[ 3.9049425 ]]

  [[ 6.6001225 ]]

  ...

  [[ 2.781648  ]]

  [[11.352555  ]]

  [[12.814544  ]]]


 [[[12.610043  ]]

  [[ 5.678812  ]]

  [[ 7.3148694 ]]

  ...

  [[ 3.5455682 ]]

  [[10.053138  ]]

  [[13.026803  ]]]


 [[[10.900096  ]]

  [[ 4.723386  ]]

  [[ 7.019941  ]]

  ...

  [[ 3.4667246 ]]

  [[10.318439  ]]

  [[12.631839  ]]]


 ...


 [[[ 1.3654165 ]]

  [[ 1.7928821 ]]

  [[ 1.5810729 ]]

  ...

  [[ 0.17856137]]

  [[ 1.1648046 ]]

  [[ 2.6349945 ]]]


 [[[ 1.1211193 ]]

  [[ 1.8789477 ]]

  [[ 1.9620593 ]]

  ...

  [[ 0.19841829]]

  [[ 1.2957937 ]]

  [[ 2.5625384 ]]]


 [[[ 1.1764846 ]]

  [[ 1.7936437 ]]

  [[ 1.6961558 ]]

  ...

  [[ 0.12919891]]

  [[ 1.2932308 ]]

  [[ 2.6269205 ]]]]"
