0
"[[[[10.170218  ]]

  [[ 1.2432604 ]]

  [[ 2.628402  ]]]


 [[[ 1.2235903 ]]

  [[ 1.5517852 ]]

  [[ 1.8720206 ]]

  ...

  [[ 0.16351213]]

  [[ 1.3756269 ]]

  [[ 2.458791  ]]]


 [[[ 1.196281  ]]

  [[ 1.8828441 ]]

  [[ 1.618827  ]]

  ...

  [[ 0.17616022]]

  [[ 1.2259121 ]]

  [[ 2.7056718 ]]]]"
"[[[[6.5349345 ]]

  [[2.8107362 ]]

  [[5.3446183 ]]

  ...

  [[3.742988  ]]

  [[9.74515   ]]

  [[9.796676  ]]]


 [[[7.3344274 ]]

  [[2.9575334 ]]

  [[5.50639   ]]

  ...

  [[3.5862315 ]]

  [[8.594881  ]]

  [[8.729145  ]]]


 [[[7.189651  ]]

  [[2.9902358 ]]

  [[4.5811567 ]]

  ...

  [[3.474096  ]]

  [[9.203519  ]]

  [[8.695674  ]]]


 ...


 [[[1.2123032 ]]

  [[1.8602074 ]]

  [[1.630487  ]]

  ...

  [[0.17617035]]

  [[1.3264873 ]]

  [[2.4846551 ]]]


 [[[1.2319252 ]]

  [[1.7284284 ]]

  [[1.8044076 ]]

  ...

  [[0.18238018]]

  [[1.3581635 ]]

  [[2.299813  ]]]


 [[[1.1031134 ]]

  [[1.8424563 ]]

  [[1.5583608 ]]

  ...

  [[0.1867082 ]]

  [[1.2135568 ]]

  [[2.5504534 ]]]]"
"[[[[11.149447 ]]

  [[ 3.8220003]]

  [[ 7.2145886]]

  ...

  [[ 3.2717965]]

  [[ 7.213652 ]]

  [[ 9.15484  ]]]


 [[[ 9.645542 ]]

  [[ 3.2205138]]

  [[ 6.78981  ]]

  ...

  [[ 2.7559571]]

  [[ 6.373972 ]]

  [[ 8.624899 ]]]


 [[[ 9.94131  ]]

  [[ 3.6210868]]

  [[ 6.672328 ]]

  ...

  [[ 2.7514966]]

  [[ 6.14838  ]]

  [[ 9.198245 ]]]


 ...


 [[[ 9.377921 ]]

  [[ 3.5346446]]

  [[ 6.462342 ]]

  ...

  [[ 3.0315707]]

  [[ 6.1464896]]

  [[ 8.393209 ]]]


 [[[11.021853 ]]

  [[ 3.8727868]]

  [[ 6.953531 ]]

  ...

  [[ 3.5510206]]

  [[ 6.254396 ]]

  [[ 8.548224 ]]]


 [[[10.311644 ]]

  [[ 3.782296 ]]

  [[ 7.2696266]]

  ...

  [[ 2.9900353]]

  [[ 6.6692677]]

  [[ 7.7649302]]]]"
"[[[[9.681517 ]]

  [[2.667212 ]]

  [[6.819067 ]]

  ...

  [[2.3542397]]

  [[8.211248 ]]

  [[9.476374 ]]]


 [[[9.6440115]]

  [[3.508549 ]]

  [[5.749954 ]]

  ...

  [[2.818927 ]]

  [[8.009465 ]]

  [[9.375225 ]]]


 [[[8.323292 ]]

  [[2.4950302]]

  [[5.6506534]]

  ...

  [[2.1646316]]

  [[6.921913 ]]

  [[9.046323 ]]]


 ...


 [[[7.3124495]]

  [[2.7070003]]

  [[5.0461874]]

  ...

  [[2.2951348]]

  [[8.817771 ]]

  [[8.99407  ]]]


 [[[8.292431 ]]

  [[2.2158968]]

  [[5.813375 ]]

  ...

  [[2.0627408]]

  [[8.46254  ]]

  [[9.478195 ]]]


 [[[7.515193 ]]

  [[2.4015477]]

  [[5.682914 ]]

  ...

  [[1.996468 ]]

  [[8.199905 ]]

  [[9.218355 ]]]]"
"[[[[ 9.329052 ]]

  [[ 2.864212 ]]

  [[ 5.6657257]]

  ...

  [[ 2.1422942]]

  [[ 8.841528 ]]

  [[10.494054 ]]]


 [[[ 9.171154 ]]

  [[ 2.8161354]]

  [[ 5.074135 ]]

  ...

  [[ 2.9599912]]

  [[ 7.7709484]]

  [[ 9.34162  ]]]


 [[[ 8.212894 ]]

  [[ 3.032402 ]]

  [[ 4.624382 ]]

  ...

  [[ 2.8647497]]

  [[ 7.0105586]]

  [[ 9.531401 ]]]


 ...


 [[[ 7.5547185]]

  [[ 2.4712274]]

  [[ 5.039669 ]]

  ...

  [[ 2.713858 ]]

  [[ 8.259523 ]]

  [[ 9.575598 ]]]


 [[[ 7.385557 ]]

  [[ 2.9237678]]

  [[ 4.4408545]]

  ...

  [[ 2.104401 ]]

  [[ 7.5229816]]

  [[ 9.04639  ]]]


 [[[ 6.556583 ]]

  [[ 2.609516 ]]

  [[ 4.7310038]]

  ...

  [[ 1.7308981]]

  [[ 8.876669 ]]

  [[ 8.74302  ]]]]"
"[[[[10.438603  ]]

  [[ 2.9204626 ]]

  [[ 7.1837745 ]]

  ...

  [[ 5.4281087 ]]

  [[ 8.375314  ]]

  [[12.5892935 ]]]


 [[[10.105584  ]]

  [[ 3.0619898 ]]

  [[ 9.684111  ]]

  ...

  [[ 6.552138  ]]

  [[ 7.4503164 ]]

  [[11.922568  ]]]


 [[[ 8.724895  ]]

  [[ 2.883343  ]]

  [[ 9.097109  ]]

  ...

  [[ 4.830502  ]]

  [[ 7.4978986 ]]

  [[12.139694  ]]]


 ...


 [[[ 9.597286  ]]

  [[ 3.8285964 ]]

  [[ 6.6065097 ]]

  ...

  [[ 5.8194127 ]]

  [[ 7.7016673 ]]

  [[13.2209635 ]]]


 [[[ 1.2332681 ]]

  [[ 1.8435584 ]]

  [[ 1.9418257 ]]

  ...

  [[ 0.1474719 ]]

  [[ 1.3569025 ]]

  [[ 2.5612245 ]]]


 [[[ 1.1765798 ]]

  [[ 1.7322303 ]]

  [[ 1.8001962 ]]

  ...

  [[ 0.15212402]]

  [[ 1.4510983 ]]

  [[ 2.3206468 ]]]]"
"[[[[8.593352  ]]

  [[2.9507806 ]]

  [[7.7397475 ]]

  ...

  [[4.454068  ]]

  [[8.7167015 ]]

  [[7.97822   ]]]


 [[[8.793543  ]]

  [[2.8079405 ]]

  [[8.22628   ]]

  ...

  [[4.893289  ]]

  [[8.798388  ]]

  [[8.00927   ]]]


 [[[8.831508  ]]

  [[3.1139688 ]]

  [[7.4062066 ]]

  ...

  [[4.709454  ]]

  [[8.828245  ]]

  [[9.149355  ]]]


 ...


 [[[1.1914775 ]]

  [[1.7118682 ]]

  [[1.6574848 ]]

  ...

  [[0.15622619]]

  [[1.4013104 ]]

  [[2.6156328 ]]]


 [[[1.2054601 ]]

  [[1.6992749 ]]

  [[1.5245934 ]]

  ...

  [[0.15902454]]

  [[1.1538461 ]]

  [[2.2943559 ]]]


 [[[1.183821  ]]

  [[1.965371  ]]

  [[1.8256332 ]]

  ...

  [[0.12363598]]

  [[1.1501384 ]]

  [[2.3710093 ]]]]"
"[[[[10.269922  ]]

  [[ 4.9262447 ]]

  [[ 8.540325  ]]

  ...

  [[ 4.2227407 ]]

  [[ 9.815085  ]]

  [[11.602025  ]]]


 [[[11.645517  ]]

  [[ 5.068509  ]]

  [[ 8.927602  ]]

  ...

  [[ 5.3430896 ]]

  [[10.829023  ]]

  [[10.658896  ]]]


 [[[11.643187  ]]

  [[ 5.1304235 ]]

  [[ 8.105973  ]]

  ...

  [[ 4.6974564 ]]

  [[10.328269  ]]

  [[11.30373   ]]]


 ...


 [[[ 1.0755098 ]]

  [[ 1.7611566 ]]

  [[ 1.5509467 ]]

  ...

  [[ 0.17912626]]

  [[ 1.3764628 ]]

  [[ 2.445769  ]]]


 [[[ 1.3197567 ]]

  [[ 1.7850226 ]]

  [[ 1.6238252 ]]

  ...

  [[ 0.23713589]]

  [[ 1.346685  ]]

  [[ 2.544482  ]]]


 [[[ 1.195816  ]]

  [[ 1.58808   ]]

  [[ 1.6854315 ]]

  ...

  [[ 0.25620395]]

  [[ 1.2914815 ]]

  [[ 2.323757  ]]]]"
