0
  [[ 1.3474755 ]]

  [[ 2.5590253 ]]]


 [[[ 1.2684499 ]]

  [[ 1.6773573 ]]

  [[ 1.7536944 ]]

  ...

  [[ 0.17674778]]

  [[ 1.2964034 ]]

  [[ 2.5077553 ]]]]"
"[[[[11.85938   ]]

  [[ 3.5253894 ]]

  [[ 8.127687  ]]

  ...

  [[ 4.680042  ]]

  [[ 9.331678  ]]

  [[ 7.8106666 ]]]


 [[[12.23649   ]]

  [[ 3.9024236 ]]

  [[ 7.092545  ]]

  ...

  [[ 5.613828  ]]

  [[ 9.363409  ]]

  [[ 8.556024  ]]]


 [[[11.279792  ]]

  [[ 3.3838577 ]]

  [[ 7.430019  ]]

  ...

  [[ 4.41462   ]]

  [[ 8.53417   ]]

  [[ 8.20887   ]]]


 ...


 [[[ 1.3070155 ]]

  [[ 1.6762109 ]]

  [[ 1.701843  ]]

  ...

  [[ 0.15292218]]

  [[ 1.2293922 ]]

  [[ 2.4411707 ]]]


 [[[ 1.3024282 ]]

  [[ 1.7887532 ]]

  [[ 1.6696224 ]]

  ...

  [[ 0.22015022]]

  [[ 1.3230906 ]]

  [[ 2.5771213 ]]]


 [[[ 1.1987975 ]]

  [[ 1.7184044 ]]

  [[ 1.5298619 ]]

  ...

  [[ 0.16086319]]

  [[ 1.4238797 ]]

  [[ 2.4834146 ]]]]"
"[[[[10.085404  ]]

  [[ 2.2745388 ]]

  [[ 7.27259   ]]

  ...

  [[ 4.430402  ]]

  [[ 8.773398  ]]

  [[ 8.433578  ]]]


 [[[10.201508  ]]

  [[ 2.412491  ]]

  [[ 6.8110857 ]]

  ...

  [[ 3.5251436 ]]

  [[ 7.7342653 ]]

  [[ 9.050728  ]]]


 [[[11.554075  ]]

  [[ 2.9977784 ]]

  [[ 8.714665  ]]

  ...

  [[ 4.7103267 ]]

  [[ 9.234732  ]]

  [[ 9.603529  ]]]


 ...


 [[[ 1.4033035 ]]

  [[ 1.7412866 ]]

  [[ 1.5276213 ]]

  ...

  [[ 0.22420168]]

  [[ 1.5512587 ]]

  [[ 2.6820555 ]]]


 [[[ 1.2668391 ]]

  [[ 1.859005  ]]

  [[ 1.43663   ]]

  ...

  [[ 0.18268913]]

  [[ 1.2592582 ]]

  [[ 2.5094435 ]]]


 [[[ 1.1722753 ]]

  [[ 1.7821435 ]]

  [[ 1.4176643 ]]

  ...

  [[ 0.12002061]]

  [[ 1.1580389 ]]

  [[ 2.2669516 ]]]]"
"[[[[8.619955  ]]

  [[3.8233888 ]]

  [[7.726581  ]]

  ...

  [[4.4638486 ]]

  [[8.118356  ]]

  [[9.6127825 ]]]


 [[[9.157797  ]]

  [[3.1670253 ]]

  [[8.418331  ]]

  ...

  [[5.3226776 ]]

  [[7.833543  ]]

  [[9.799081  ]]]


 [[[8.766955  ]]

  [[3.873749  ]]

  [[7.6423926 ]]

  ...

  [[5.163935  ]]

  [[7.194078  ]]

  [[9.162876  ]]]


 ...


 [[[1.3988079 ]]

  [[1.69358   ]]

  [[1.71695   ]]

  ...

  [[0.20106335]]

  [[1.2996805 ]]

  [[2.5327065 ]]]


 [[[1.0738235 ]]

  [[1.7777895 ]]

  [[1.9403118 ]]

  ...

  [[0.16707018]]

  [[1.0819446 ]]

  [[2.6241682 ]]]


 [[[1.0936415 ]]

  [[1.7466209 ]]

  [[1.8854641 ]]

  ...

  [[0.14091219]]

  [[1.373551  ]]

  [[2.7831924 ]]]]"
"[[[[ 8.2513    ]]

  [[ 3.630383  ]]

  [[ 5.5326953 ]]

  ...

  [[ 5.589948  ]]

  [[ 7.754205  ]]

  [[ 9.377782  ]]]


 [[[ 8.1585455 ]]

  [[ 3.5202456 ]]

  [[ 6.644456  ]]

  ...

  [[ 5.0378566 ]]

  [[ 7.382852  ]]

  [[10.876541  ]]]


 [[[ 7.948201  ]]

  [[ 3.4238653 ]]

  [[ 5.840412  ]]

  ...

  [[ 5.507603  ]]

  [[ 8.58865   ]]

  [[10.202538  ]]]


 ...


 [[[ 1.3949012 ]]

  [[ 1.7477137 ]]

  [[ 1.952796  ]]

  ...

  [[ 0.21829434]]

  [[ 1.3652047 ]]

  [[ 2.648704  ]]]


 [[[ 1.3482912 ]]

  [[ 1.7119582 ]]

  [[ 1.61421   ]]

  ...

  [[ 0.20793317]]

  [[ 1.3735464 ]]

  [[ 2.6587489 ]]]


 [[[ 1.263408  ]]

  [[ 1.801093  ]]

  [[ 1.5062644 ]]

  ...

  [[ 0.13784994]]

  [[ 1.384605  ]]

  [[ 2.5095472 ]]]]"
