0
  [[7.2859983 ]]]


 ...


 [[[1.1530961 ]]

  [[1.9287075 ]]

  [[1.7729299 ]]

  ...

  [[0.19064331]]

  [[1.3090422 ]]

  [[2.5684192 ]]]


 [[[1.2524649 ]]

  [[1.7277514 ]]

  [[1.4820019 ]]

  ...

  [[0.15801324]]

  [[1.2589216 ]]

  [[2.4399674 ]]]


 [[[1.4409605 ]]

  [[1.7995192 ]]

  [[1.6822815 ]]

  ...

  [[0.19045953]]

  [[1.3626829 ]]

  [[2.3485026 ]]]]"
"[[[[10.278979  ]]

  [[ 3.738045  ]]

  [[ 5.7271576 ]]

  ...

  [[ 1.9425683 ]]

  [[ 7.402563  ]]

  [[ 9.233627  ]]]


 [[[ 9.807993  ]]

  [[ 3.963804  ]]

  [[ 6.012437  ]]

  ...

  [[ 2.3780537 ]]

  [[ 8.080097  ]]

  [[ 9.887431  ]]]


 [[[ 9.309725  ]]

  [[ 3.5328467 ]]

  [[ 5.4976964 ]]

  ...

  [[ 2.6847353 ]]

  [[ 9.099111  ]]

  [[ 9.249331  ]]]


 ...


 [[[ 1.0872592 ]]

  [[ 1.8935252 ]]

  [[ 1.7526478 ]]

  ...

  [[ 0.17699358]]

  [[ 1.3245996 ]]

  [[ 2.632926  ]]]


 [[[ 1.1896088 ]]

  [[ 1.7349523 ]]

  [[ 1.5363829 ]]

  ...

  [[ 0.16160616]]

  [[ 1.1419219 ]]

  [[ 2.330462  ]]]


 [[[ 1.3356292 ]]

  [[ 1.8666767 ]]

  [[ 1.5387378 ]]

  ...

  [[ 0.23534712]]

  [[ 1.4158312 ]]

  [[ 2.709099  ]]]]"
"[[[[11.257778  ]]

  [[ 4.599038  ]]

  [[ 7.0681    ]]

  ...

  [[ 3.9212794 ]]

  [[ 9.841782  ]]

  [[11.895476  ]]]


 [[[11.127857  ]]

  [[ 3.8852034 ]]

  [[ 8.743483  ]]

  ...

  [[ 3.759381  ]]

  [[ 9.886517  ]]

  [[12.026562  ]]]


 [[[10.93561   ]]

  [[ 3.8125772 ]]

  [[ 8.859231  ]]

  ...

  [[ 3.972675  ]]

  [[10.298159  ]]

  [[10.464876  ]]]


 ...


 [[[ 1.3226309 ]]

  [[ 1.8495767 ]]

  [[ 1.667972  ]]

  ...

  [[ 0.17960103]]

  [[ 1.274207  ]]

  [[ 2.4703536 ]]]


 [[[ 1.2275531 ]]

  [[ 1.6924436 ]]

  [[ 2.0177548 ]]

  ...

  [[ 0.14200823]]

  [[ 1.3048224 ]]

  [[ 2.5522575 ]]]


 [[[ 1.1929098 ]]

  [[ 1.7608778 ]]

  [[ 1.9224123 ]]

  ...

  [[ 0.17573626]]

  [[ 1.3606246 ]]

  [[ 2.402339  ]]]]"
"[[[[ 9.355965  ]]

  [[ 2.9650557 ]]

  [[ 6.358821  ]]

  ...

  [[ 4.076172  ]]

  [[ 9.233927  ]]

  [[ 9.57391   ]]]


 [[[ 7.4186153 ]]

  [[ 3.3430314 ]]

  [[ 6.9969935 ]]

  ...

  [[ 3.856476  ]]

  [[ 7.9029803 ]]

  [[10.113496  ]]]


 [[[ 8.494959  ]]

  [[ 3.6205163 ]]

  [[ 6.5594807 ]]

  ...

  [[ 5.0385723 ]]

  [[ 8.944048  ]]

  [[10.638899  ]]]


 ...


 [[[ 1.2547537 ]]

  [[ 1.9058304 ]]

  [[ 1.5026845 ]]

  ...

  [[ 0.2978021 ]]

  [[ 1.1404073 ]]

  [[ 2.2522628 ]]]


 [[[ 1.1168305 ]]

  [[ 1.7875967 ]]

  [[ 1.6739932 ]]

  ...

  [[ 0.1323504 ]]

  [[ 1.2058944 ]]

  [[ 2.621081  ]]]


 [[[ 1.2298559 ]]

  [[ 1.6714396 ]]

  [[ 1.6729003 ]]

  ...

  [[ 0.21922092]]

  [[ 1.5802966 ]]

  [[ 2.3379164 ]]]]"
"[[[[ 7.89127  ]]

  [[ 3.598717 ]]

  [[ 8.424556 ]]

  ...

  [[ 4.6604967]]

  [[ 7.613236 ]]

  [[11.231403 ]]]


 [[[ 8.332374 ]]

  [[ 3.566403 ]]

  [[ 8.444844 ]]

  ...

  [[ 4.8455687]]

  [[ 7.958832 ]]

  [[11.817733 ]]]


 [[[ 8.677658 ]]

  [[ 3.6260536]]

  [[ 7.5375543]]

  ...

  [[ 4.8264127]]

  [[ 7.7824016]]

  [[12.335746 ]]]


 ...


 [[[ 7.7161727]]

  [[ 2.2651312]]

  [[ 7.1518416]]

  ...

  [[ 6.208566 ]]

  [[ 9.8723955]]

  [[11.198862 ]]]


 [[[ 7.035628 ]]

  [[ 2.321402 ]]

  [[ 6.482084 ]]

  ...

  [[ 4.548333 ]]

  [[ 8.121587 ]]

  [[10.414119 ]]]


 [[[ 8.608579 ]]

  [[ 2.5641093]]

  [[ 7.6033278]]

  ...

  [[ 5.7205   ]]

  [[ 9.387648 ]]

  [[11.340811 ]]]]"
"[[[[ 9.903053  ]]

  [[ 3.645907  ]]

  [[ 5.930961  ]]

  ...

  [[ 4.0474186 ]]

  [[ 6.7892156 ]]

  [[12.53533   ]]]


 [[[ 8.914368  ]]

  [[ 3.0362256 ]]

  [[ 6.2052326 ]]

  ...

  [[ 3.4451182 ]]

  [[ 6.8165326 ]]

  [[11.732704  ]]]


 [[[ 9.819779  ]]

  [[ 3.6416645 ]]

  [[ 6.39179   ]]

  ...

  [[ 4.578631  ]]

  [[ 6.1871567 ]]

  [[12.516606  ]]]


 ...


 [[[ 1.2484221 ]]

  [[ 1.7709266 ]]

  [[ 1.6375185 ]]

  ...

  [[ 0.1800337 ]]

  [[ 1.3425176 ]]

  [[ 2.5821493 ]]]


 [[[ 1.2439145 ]]

  [[ 1.8027371 ]]

  [[ 1.5945895 ]]

  ...

  [[ 0.21593426]]

  [[ 1.3414327 ]]

  [[ 2.5079544 ]]]


 [[[ 1.2038326 ]]

  [[ 1.6815332 ]]

  [[ 1.7114371 ]]

  ...

  [[ 0.20000525]]

  [[ 1.1886666 ]]

  [[ 2.3307202 ]]]]"
"[[[[ 9.823729  ]]

  [[ 2.3448    ]]

  [[ 5.738868  ]]

  ...

  [[ 2.7921865 ]]

  [[ 7.4814186 ]]

  [[ 9.493415  ]]]


 [[[ 7.9334383 ]]

  [[ 2.409905  ]]

  [[ 4.9744945 ]]

  ...

  [[ 2.376138  ]]

  [[ 7.874054  ]]

  [[10.014619  ]]]


 [[[ 7.81492   ]]

  [[ 2.8729324 ]]

  [[ 6.108741  ]]

  ...

  [[ 3.0689776 ]]

  [[ 8.171823  ]]

  [[10.244978  ]]]


 ...


 [[[ 1.279159  ]]

  [[ 1.8031588 ]]

  [[ 1.3766456 ]]

  ...

  [[ 0.18383053]]

  [[ 1.2757119 ]]

  [[ 2.1456108 ]]]


 [[[ 1.4023495 ]]

  [[ 1.8557291 ]]

  [[ 1.8347708 ]]

  ...

  [[ 0.18538491]]

  [[ 1.4986763 ]]

  [[ 2.6816149 ]]]


 [[[ 1.2473881 ]]

  [[ 1.8092283 ]]

  [[ 1.589547  ]]

  ...

  [[ 0.23471043]]

  [[ 1.3476622 ]]

  [[ 2.4757743 ]]]]"
"[[[[ 8.564277  ]]

  [[ 5.0575094 ]]

  [[ 7.420962  ]]

  ...

  [[ 5.2358584 ]]

  [[10.219193  ]]

  [[ 9.518409  ]]]


 [[[ 8.3329735 ]]

  [[ 4.349497  ]]

  [[ 7.752244  ]]

  ...

  [[ 7.062082  ]]

  [[10.375421  ]]

  [[ 8.985484  ]]]


 [[[ 8.555771  ]]

  [[ 4.5267835 ]]

  [[ 6.7302456 ]]

  ...

  [[ 4.9008436 ]]

  [[ 9.908999  ]]

  [[ 8.61      ]]]


 ...


 [[[ 1.2525251 ]]

  [[ 1.7979935 ]]

  [[ 1.5964419 ]]

  ...

  [[ 0.22320372]]

  [[ 1.2479026 ]]

  [[ 2.3827841 ]]]


 [[[ 1.2400635 ]]

  [[ 1.676561  ]]

  [[ 1.7425826 ]]

  ...

  [[ 0.18921754]]

  [[ 1.367379  ]]

  [[ 2.3700511 ]]]


 [[[ 1.23961   ]]

  [[ 1.7263026 ]]

  [[ 1.762053  ]]

  ...

  [[ 0.19324839]]

  [[ 1.2673725 ]]

  [[ 2.463726  ]]]]"
"[[[[ 8.770596  ]]

  [[ 2.5241075 ]]

  [[ 5.8847036 ]]

  ...

  [[ 2.4419725 ]]

  [[ 8.596569  ]]

  [[ 9.509943  ]]]


 [[[ 9.259783  ]]

  [[ 2.9875917 ]]

  [[ 6.630816  ]]

  ...

  [[ 3.241775  ]]

  [[ 9.254683  ]]

  [[ 9.47817   ]]]


 [[[10.005074  ]]

  [[ 3.6653295 ]]

  [[ 7.496878  ]]

  ...

  [[ 2.7034035 ]]

  [[10.479839  ]]

  [[ 9.249198  ]]]


 ...


 [[[ 1.3502861 ]]

  [[ 1.7227229 ]]

  [[ 1.5992852 ]]

  ...

  [[ 0.24044305]]

  [[ 1.2711699 ]]

  [[ 2.4226332 ]]]


 [[[ 1.0990931 ]]

  [[ 1.6922095 ]]

  [[ 1.8252668 ]]

  ...

  [[ 0.2217804 ]]

  [[ 1.261046  ]]

  [[ 2.3499105 ]]]


 [[[ 1.2036421 ]]

  [[ 1.668745  ]]

  [[ 1.6990932 ]]

  ...

  [[ 0.12904185]]

  [[ 1.3669355 ]]

  [[ 2.401232  ]]]]"
"[[[[ 9.650839 ]]

  [[ 2.5672524]]

  [[ 5.7319584]]

  ...

  [[ 3.1536548]]

  [[ 8.23684  ]]

  [[10.070388 ]]]


 [[[10.285446 ]]

  [[ 4.114705 ]]

  [[ 5.8711324]]

  ...

  [[ 3.80297  ]]

  [[ 8.758218 ]]

  [[ 8.408052 ]]]


 [[[10.963837 ]]

  [[ 3.6268203]]

  [[ 6.246023 ]]

  ...

  [[ 4.079026 ]]

  [[ 8.504905 ]]

  [[ 9.150621 ]]]


 ...


 [[[ 9.766493 ]]

  [[ 3.0494516]]

  [[ 6.287253 ]]

  ...

  [[ 5.124698 ]]

  [[ 9.248305 ]]

  [[ 9.077036 ]]]


 [[[10.249706 ]]

  [[ 3.7680223]]

  [[ 5.8517094]]

  ...

  [[ 5.042786 ]]

  [[ 9.217386 ]]

  [[ 8.160819 ]]]


 [[[12.3007765]]

  [[ 3.794879 ]]

  [[ 7.4453845]]

  ...

  [[ 5.416847 ]]

  [[10.623021 ]]

  [[ 9.254881 ]]]]"
"[[[[9.067396  ]]

  [[2.3549368 ]]

  [[5.4668107 ]]

  ...

  [[3.7384012 ]]

  [[7.8982463 ]]

  [[8.841434  ]]]


 [[[9.1398945 ]]

  [[2.670543  ]]

  [[5.478773  ]]

  ...

  [[3.9306471 ]]

  [[8.227186  ]]

  [[8.622575  ]]]


 [[[9.298478  ]]

  [[2.9330873 ]]

  [[5.5817785 ]]

  ...

  [[3.2263794 ]]

  [[8.132055  ]]

  [[9.9745    ]]]


 ...


 [[[1.1247181 ]]

  [[1.9759325 ]]

  [[1.9169911 ]]

  ...

  [[0.22025545]]

  [[1.1804359 ]]

  [[2.6359787 ]]]


 [[[1.0744438 ]]

  [[1.7976863 ]]

  [[1.6460406 ]]

  ...

  [[0.20559908]]

  [[1.2873087 ]]

  [[2.3516529 ]]]


 [[[1.1790504 ]]

  [[1.78482   ]]

  [[1.6061273 ]]

  ...

  [[0.17020491]]

  [[1.1227986 ]]

  [[2.4294124 ]]]]"
"[[[[ 7.2490473 ]]

  [[ 3.5826514 ]]

  [[ 6.6503024 ]]

  ...

  [[ 5.4760175 ]]

  [[ 8.424393  ]]

  [[ 9.894113  ]]]


 [[[ 8.652158  ]]

  [[ 3.5762033 ]]

  [[ 5.9538713 ]]

  ...

  [[ 5.815217  ]]

  [[ 8.334966  ]]

  [[ 8.983371  ]]]


 [[[10.244098  ]]

  [[ 4.6737924 ]]

  [[ 7.515802  ]]

  ...

  [[ 6.61384   ]]

  [[ 8.663403  ]]

  [[10.711367  ]]]


 ...


 [[[ 1.2578044 ]]

  [[ 1.7590714 ]]

  [[ 1.6476073 ]]

  ...

  [[ 0.17780493]]

  [[ 1.3724045 ]]

  [[ 2.4903955 ]]]


 [[[ 1.1609722 ]]

  [[ 1.714496  ]]

  [[ 1.5850935 ]]

  ...

  [[ 0.20596664]]

  [[ 1.4625572 ]]

  [[ 2.7719848 ]]]


 [[[ 1.1135532 ]]

  [[ 1.7710981 ]]

  [[ 1.7933255 ]]

  ...

  [[ 0.21133147]]

  [[ 1.2797767 ]]

  [[ 2.4724267 ]]]]"
"[[[[ 7.876163  ]]

  [[ 3.5185497 ]]

  [[ 7.6256704 ]]

  ...

  [[ 4.7358484 ]]

  [[ 7.938997  ]]

  [[10.014962  ]]]


 [[[ 8.253159  ]]

  [[ 3.2077448 ]]

  [[ 7.783425  ]]

  ...

  [[ 5.182055  ]]

  [[ 7.0554914 ]]

  [[ 9.922824  ]]]


 [[[ 8.742878  ]]

  [[ 3.715574  ]]

  [[ 6.6647735 ]]

  ...

  [[ 5.972321  ]]

  [[ 7.0548577 ]]

  [[ 9.957707  ]]]


 ...


 [[[ 1.1660984 ]]

  [[ 1.6660802 ]]

  [[ 1.5785578 ]]

  ...

  [[ 0.12399189]]

  [[ 1.215447  ]]

  [[ 2.14858   ]]]


 [[[ 1.2583126 ]]

  [[ 1.8121705 ]]

  [[ 1.550139  ]]

  ...

  [[ 0.1358991 ]]

  [[ 1.4500537 ]]

  [[ 2.4476345 ]]]


 [[[ 1.1905552 ]]

  [[ 1.7675095 ]]

  [[ 1.6716126 ]]

  ...

  [[ 0.2415283 ]]

  [[ 1.3356017 ]]

  [[ 2.6806808 ]]]]"
"[[[[11.819282  ]]

  [[ 4.8163834 ]]

  [[ 7.46748   ]]

  ...

  [[ 5.273427  ]]

  [[ 7.6513515 ]]

  [[ 7.1463766 ]]]


 [[[12.636783  ]]

  [[ 4.3109016 ]]

  [[ 6.145429  ]]

  ...

  [[ 5.9027286 ]]

  [[ 8.526545  ]]

  [[ 9.005426  ]]]


 [[[12.495526  ]]

  [[ 5.421514  ]]

  [[ 8.190792  ]]

  ...

  [[ 5.71969   ]]

  [[ 8.693101  ]]

  [[ 8.67748   ]]]


 ...


 [[[ 1.1392471 ]]

  [[ 1.8497932 ]]

  [[ 1.770921  ]]

  ...

  [[ 0.22141823]]

  [[ 1.3639712 ]]

  [[ 2.6162999 ]]]


 [[[ 1.2745961 ]]

  [[ 1.8982102 ]]

  [[ 1.5750644 ]]

  ...

  [[ 0.14406635]]

  [[ 1.3739831 ]]

  [[ 2.4767253 ]]]


 [[[ 1.152274  ]]

  [[ 1.8510594 ]]

  [[ 1.7661083 ]]

  ...

  [[ 0.21363068]]

  [[ 1.3161321 ]]

  [[ 2.4754891 ]]]]"
"[[[[ 9.551869  ]]

  [[ 4.5246186 ]]

  [[ 5.853123  ]]

  ...

  [[ 2.1749263 ]]

  [[ 5.479667  ]]

  [[ 9.850291  ]]]


 [[[10.055609  ]]

  [[ 4.5153093 ]]

  [[ 6.8895626 ]]

  ...

  [[ 2.4736853 ]]

  [[ 5.5507984 ]]

  [[ 9.800497  ]]]


 [[[ 9.900688  ]]

  [[ 5.071473  ]]

  [[ 6.7263703 ]]

  ...

  [[ 2.2996538 ]]

  [[ 4.9354715 ]]

  [[10.218754  ]]]


 ...


 [[[ 1.1399564 ]]

  [[ 1.7010045 ]]

  [[ 1.4544166 ]]

  ...

  [[ 0.21183093]]

  [[ 1.3447521 ]]

  [[ 2.3046777 ]]]


 [[[ 1.2196817 ]]

  [[ 1.7228099 ]]

  [[ 1.688324  ]]

  ...

  [[ 0.23638228]]

  [[ 1.4285178 ]]

  [[ 2.5151222 ]]]


 [[[ 1.278459  ]]

  [[ 1.796163  ]]

  [[ 1.6911433 ]]

  ...

  [[ 0.19842002]]

  [[ 1.4477977 ]]

  [[ 2.535771  ]]]]"
"[[[[ 8.542947  ]]

  [[ 4.7632685 ]]

  [[ 5.6954393 ]]

  ...

  [[ 5.4528847 ]]

  [[ 9.0221615 ]]

  [[11.216221  ]]]


 [[[ 8.707554  ]]

  [[ 5.764887  ]]

  [[ 5.8781943 ]]

  ...

  [[ 5.6151834 ]]

  [[ 9.65407   ]]

  [[13.383889  ]]]


 [[[ 8.940382  ]]

  [[ 6.6939316 ]]

  [[ 5.297611  ]]

  ...

  [[ 6.8067093 ]]

  [[ 8.993785  ]]

  [[12.61977   ]]]


 ...


 [[[ 1.1320881 ]]

  [[ 1.6779245 ]]

  [[ 1.4308395 ]]

  ...

  [[ 0.19377348]]

  [[ 1.1697718 ]]

  [[ 2.339638  ]]]


 [[[ 1.2011328 ]]

  [[ 1.9564899 ]]

  [[ 1.5445153 ]]

  ...

  [[ 0.17365913]]

  [[ 1.0965713 ]]

  [[ 2.3129468 ]]]


 [[[ 1.0835705 ]]

  [[ 1.7921237 ]]

  [[ 1.3606461 ]]

  ...

  [[ 0.19419877]]

  [[ 1.1767368 ]]

  [[ 2.239924  ]]]]"
"[[[[ 9.748186  ]]

  [[ 3.9126189 ]]

  [[ 6.57447   ]]

  ...

  [[ 7.5872846 ]]

  [[10.004074  ]]

  [[11.621399  ]]]


 [[[10.644191  ]]

  [[ 4.0222507 ]]

  [[ 6.7156787 ]]

  ...

  [[ 7.789242  ]]

  [[ 9.695573  ]]

  [[10.466126  ]]]


 [[[10.545741  ]]

  [[ 4.283578  ]]

  [[ 7.439391  ]]

  ...

  [[ 7.975822  ]]

  [[10.300485  ]]

  [[11.705636  ]]]


 ...


 [[[ 1.0836154 ]]

  [[ 1.809342  ]]

  [[ 1.7383659 ]]

  ...

  [[ 0.18152787]]

  [[ 1.373993  ]]

  [[ 2.4640734 ]]]


 [[[ 1.2267678 ]]

  [[ 1.6814015 ]]

  [[ 1.4679784 ]]

  ...

  [[ 0.12656485]]

  [[ 1.3927634 ]]

  [[ 2.6570673 ]]]


 [[[ 1.0572646 ]]

  [[ 1.8351588 ]]

  [[ 1.7348952 ]]

  ...

  [[ 0.16738798]]

  [[ 1.2425375 ]]

  [[ 2.5011961 ]]]]"
"[[[[ 7.9798865]]

  [[ 2.4878166]]

  [[ 5.5267086]]

  ...

  [[ 3.7217567]]

  [[ 7.891547 ]]

  [[ 9.398268 ]]]


 [[[ 7.5120754]]

  [[ 3.056837 ]]

  [[ 5.521517 ]]

  ...

  [[ 3.834606 ]]

  [[ 9.717785 ]]

  [[ 9.40265  ]]]


 [[[ 7.6843796]]

  [[ 2.7059433]]

  [[ 4.61147  ]]

  ...

  [[ 4.4408264]]

  [[ 8.913534 ]]

  [[10.008848 ]]]


 ...


 [[[ 9.314159 ]]

  [[ 3.7807913]]

  [[ 5.824297 ]]

  ...

  [[ 3.82302  ]]

  [[ 9.750774 ]]

  [[ 9.635914 ]]]


 [[[ 8.063817 ]]

  [[ 3.058168 ]]

  [[ 5.52093  ]]

  ...

  [[ 4.136852 ]]

  [[ 9.681429 ]]

  [[10.09167  ]]]


 [[[ 8.613169 ]]

  [[ 2.8064456]]

  [[ 5.4262366]]

  ...

  [[ 4.531308 ]]

  [[ 9.466322 ]]

  [[ 9.1256895]]]]"
"[[[[ 7.108423  ]]

  [[ 2.7915852 ]]

  [[ 5.2933307 ]]

  ...

  [[ 4.140687  ]]

  [[ 6.706803  ]]

  [[10.842861  ]]]


 [[[ 6.8649535 ]]

  [[ 3.0351093 ]]

  [[ 4.392062  ]]

  ...

  [[ 4.022493  ]]

  [[ 7.4908113 ]]

  [[11.777528  ]]]


 [[[ 7.1713767 ]]

  [[ 2.8855503 ]]

  [[ 6.358105  ]]

  ...

  [[ 4.4285755 ]]

  [[ 7.926282  ]]

  [[11.381053  ]]]


 ...


 [[[ 1.166785  ]]

  [[ 1.8609962 ]]

  [[ 1.6655371 ]]

  ...

  [[ 0.21419586]]

  [[ 1.3463594 ]]

  [[ 2.6685634 ]]]


 [[[ 1.1306533 ]]

  [[ 1.7888314 ]]

  [[ 1.808874  ]]

  ...

  [[ 0.0999702 ]]

  [[ 1.332521  ]]

  [[ 2.645154  ]]]


 [[[ 1.2617049 ]]

  [[ 1.6085942 ]]

  [[ 1.5741292 ]]

  ...

  [[ 0.20419057]]

  [[ 1.4332944 ]]

  [[ 2.6019049 ]]]]"
"[[[[ 8.28876   ]]

  [[ 2.6177156 ]]

  [[ 4.742902  ]]

  ...

  [[ 3.9153743 ]]

  [[ 8.272085  ]]

  [[ 9.426675  ]]]


 [[[ 9.245979  ]]

  [[ 3.292672  ]]

  [[ 5.679771  ]]

  ...

  [[ 4.8549075 ]]

  [[ 8.3726015 ]]

  [[10.145309  ]]]


 [[[ 7.8870807 ]]

  [[ 2.5769112 ]]

  [[ 5.645484  ]]

  ...

  [[ 4.782557  ]]

  [[ 8.256141  ]]

  [[ 9.948969  ]]]


 ...


 [[[ 1.1936004 ]]

  [[ 1.794621  ]]

  [[ 1.8223228 ]]

  ...

  [[ 0.15276662]]

  [[ 1.2100261 ]]

  [[ 2.5139165 ]]]


 [[[ 1.3993281 ]]

  [[ 1.7743063 ]]

  [[ 1.5503706 ]]

  ...

  [[ 0.21082859]]

  [[ 1.5207615 ]]

  [[ 2.3652384 ]]]


 [[[ 1.1807903 ]]

  [[ 1.6795946 ]]

  [[ 1.5297277 ]]

  ...

  [[ 0.27067807]]

  [[ 1.3532552 ]]

  [[ 2.3008597 ]]]]"
"[[[[ 8.957534  ]]

  [[ 2.5295956 ]]

  [[ 7.75016   ]]

  ...

  [[ 2.7754426 ]]

  [[ 7.0199327 ]]

  [[ 9.451408  ]]]


 [[[ 7.885981  ]]

  [[ 2.7605157 ]]

  [[ 6.9106727 ]]

  ...

  [[ 2.44572   ]]

  [[ 7.0506845 ]]

  [[ 8.791518  ]]]


 [[[ 8.944015  ]]

  [[ 2.2424238 ]]

  [[ 7.4044847 ]]

  ...

  [[ 3.008762  ]]

  [[ 6.0899167 ]]

  [[10.041506  ]]]


 ...


 [[[ 1.16501   ]]

  [[ 1.8470347 ]]

  [[ 1.6578438 ]]

  ...

  [[ 0.17473319]]

  [[ 1.3875307 ]]

  [[ 2.5715268 ]]]


 [[[ 1.2006481 ]]

  [[ 1.596363  ]]

  [[ 1.4303099 ]]

  ...

  [[ 0.11366026]]

  [[ 1.2583795 ]]

  [[ 2.3615365 ]]]


 [[[ 1.0783203 ]]

  [[ 1.8089526 ]]

  [[ 1.772044  ]]

  ...

  [[ 0.17217284]]

  [[ 1.2752689 ]]

  [[ 2.6248877 ]]]]"
"[[[[11.598347  ]]

  [[ 3.5299466 ]]

  [[ 7.3686485 ]]

  ...

  [[ 3.5936131 ]]

  [[ 9.288667  ]]

  [[ 8.449239  ]]]


 [[[10.597702  ]]

  [[ 3.6200984 ]]

  [[ 7.180546  ]]

  ...

  [[ 4.4070396 ]]

  [[ 8.623957  ]]

  [[ 8.021179  ]]]


 [[[11.789321  ]]

  [[ 4.785711  ]]

  [[ 7.2057486 ]]

  ...

  [[ 4.670085  ]]

  [[ 8.798604  ]]

  [[ 8.314201  ]]]


 ...


 [[[ 1.2886068 ]]

  [[ 1.7657723 ]]

  [[ 1.7069708 ]]

  ...

  [[ 0.18137671]]

  [[ 1.3261096 ]]

  [[ 2.5909727 ]]]


 [[[ 1.136336  ]]

  [[ 1.7990152 ]]

  [[ 1.8833745 ]]

  ...

  [[ 0.1725556 ]]

  [[ 1.402495  ]]

  [[ 2.7824035 ]]]


 [[[ 1.2100184 ]]

  [[ 1.7727485 ]]

  [[ 1.4861345 ]]

  ...

  [[ 0.16046512]]

  [[ 1.2032626 ]]

  [[ 2.402306  ]]]]"
"[[[[8.700325  ]]

  [[2.65039   ]]

  [[6.654593  ]]

  ...

  [[3.49528   ]]

  [[8.785185  ]]

  [[7.391001  ]]]


 [[[9.35544   ]]

  [[2.0973752 ]]

  [[7.091784  ]]

  ...

  [[4.7255077 ]]

  [[8.748115  ]]

  [[8.538463  ]]]


 [[[9.719179  ]]

  [[3.3926568 ]]

  [[8.06757   ]]

  ...

  [[4.4043403 ]]

  [[8.3415785 ]]

  [[8.691444  ]]]


 ...


 [[[1.2898209 ]]

  [[1.7786283 ]]

  [[1.4587097 ]]

  ...

  [[0.1224825 ]]

  [[1.3340275 ]]

  [[2.4861083 ]]]


 [[[1.2100072 ]]

  [[1.6321375 ]]

  [[1.5222439 ]]

  ...

  [[0.17769678]]

  [[1.4601718 ]]

  [[2.5027614 ]]]


 [[[1.227075  ]]

  [[1.8806351 ]]

  [[1.8035069 ]]

  ...

  [[0.21049818]]

  [[1.257157  ]]

  [[2.6243556 ]]]]"
"[[[[8.294219  ]]

  [[3.4633183 ]]

  [[8.278539  ]]

  ...

  [[4.730195  ]]

  [[7.7855687 ]]

  [[9.381954  ]]]


 [[[7.02921   ]]

  [[3.0681386 ]]

  [[6.890009  ]]

  ...

  [[4.733919  ]]

  [[6.9738135 ]]

  [[9.945377  ]]]


 [[[9.774534  ]]

  [[3.828421  ]]

  [[8.782436  ]]

  ...

  [[5.5522943 ]]

  [[7.111049  ]]

  [[9.224995  ]]]


 ...


 [[[1.1812724 ]]

  [[1.718369  ]]

  [[1.5557066 ]]

  ...

  [[0.22789435]]

  [[1.2746032 ]]

  [[2.4396873 ]]]


 [[[1.2573367 ]]

  [[1.7461759 ]]

  [[1.6059494 ]]

  ...

  [[0.1854906 ]]

  [[1.3549178 ]]

  [[2.4330702 ]]]


 [[[1.2257059 ]]

  [[1.7630016 ]]

  [[1.344317  ]]

  ...

  [[0.21841781]]

  [[1.3562728 ]]

  [[2.3640468 ]]]]"
"[[[[ 7.14226   ]]

  [[ 2.567087  ]]

  [[ 7.915238  ]]
