0
  [[3.7353237 ]]

  [[8.901555  ]]

  [[9.736915  ]]]


 ...


 [[[1.0390571 ]]

  [[1.9227144 ]]

  [[1.6958303 ]]

  ...

  [[0.16221452]]

  [[1.2900392 ]]

  [[2.6781874 ]]]


 [[[1.2779056 ]]

  [[1.8016706 ]]

  [[1.5784553 ]]

  ...

  [[0.1429224 ]]

  [[1.2547663 ]]

  [[2.5950491 ]]]


 [[[1.1882864 ]]

  [[1.6859843 ]]

  [[1.4839268 ]]

  ...

  [[0.21557963]]

  [[1.4387211 ]]

  [[2.464771  ]]]]"
"[[[[10.013094 ]]

  [[ 3.8167706]]

  [[ 6.725914 ]]

  ...

  [[ 3.826355 ]]

  [[10.356232 ]]

  [[10.954178 ]]]


 [[[10.113752 ]]

  [[ 4.0796194]]

  [[ 8.67907  ]]

  ...

  [[ 4.5135083]]

  [[ 9.9590025]]

  [[10.436092 ]]]


 [[[10.039005 ]]

  [[ 3.8784838]]

  [[ 8.693025 ]]

  ...

  [[ 5.0060096]]

  [[ 9.352127 ]]

  [[10.294061 ]]]


 ...


 [[[11.475591 ]]

  [[ 4.355896 ]]

  [[ 8.750153 ]]

  ...

  [[ 4.4969635]]

  [[11.638213 ]]

  [[11.879662 ]]]


 [[[ 9.495717 ]]

  [[ 4.028884 ]]

  [[ 7.1046944]]

  ...

  [[ 4.6613197]]

  [[10.003558 ]]

  [[11.717564 ]]]


 [[[10.048864 ]]

  [[ 4.30363  ]]

  [[ 7.719732 ]]

  ...

  [[ 4.411542 ]]

  [[10.531157 ]]

  [[13.601989 ]]]]"
