0
  ...

  [[3.5381203 ]]

  [[8.861621  ]]

  [[9.433028  ]]]


 ...


 [[[1.1754273 ]]

  [[1.7156361 ]]

  [[1.7967995 ]]

  ...

  [[0.2322069 ]]

  [[1.2313446 ]]

  [[2.5358157 ]]]


 [[[1.0318865 ]]

  [[1.7739121 ]]

  [[1.5915309 ]]

  ...

  [[0.14876917]]

  [[1.3685049 ]]

  [[2.757092  ]]]


 [[[1.3246086 ]]

  [[1.7997973 ]]

  [[1.695732  ]]

  ...

  [[0.2439241 ]]

  [[1.5198507 ]]

  [[2.5982695 ]]]]"
"[[[[10.097301  ]]

  [[ 2.91721   ]]

  [[ 7.794588  ]]

  ...

  [[ 4.2569604 ]]

  [[ 8.124737  ]]

  [[11.052915  ]]]


 [[[ 7.6779966 ]]

  [[ 2.91173   ]]

  [[ 7.087979  ]]

  ...

  [[ 3.530314  ]]

  [[ 9.665505  ]]

  [[11.303852  ]]]


 [[[ 8.27651   ]]

  [[ 2.9947975 ]]

  [[ 5.5258346 ]]

  ...

  [[ 3.916725  ]]

  [[ 9.059832  ]]

  [[10.380446  ]]]


 ...


 [[[ 1.2339944 ]]

  [[ 1.7913065 ]]

  [[ 1.8100331 ]]

  ...

  [[ 0.16570026]]

  [[ 1.3845149 ]]

  [[ 2.5210898 ]]]


 [[[ 1.1028571 ]]

  [[ 2.0842998 ]]

  [[ 1.750152  ]]

  ...

  [[ 0.21454874]]

  [[ 1.2031091 ]]

  [[ 2.475838  ]]]


 [[[ 1.218817  ]]

  [[ 1.8220534 ]]

  [[ 1.5543643 ]]

  ...

  [[ 0.13571638]]

  [[ 1.256516  ]]

  [[ 2.5732071 ]]]]"
"[[[[ 8.677289  ]]

  [[ 4.6237817 ]]

  [[ 6.0641193 ]]

  ...

  [[ 2.6851635 ]]

  [[ 9.494288  ]]

  [[10.584213  ]]]


 [[[ 7.9179716 ]]

  [[ 4.169816  ]]

  [[ 6.7458496 ]]

  ...

  [[ 3.156522  ]]

  [[ 8.733202  ]]

  [[10.930995  ]]]


 [[[ 8.126724  ]]

  [[ 4.2475944 ]]

  [[ 6.354053  ]]

  ...

  [[ 2.4589016 ]]

  [[ 9.089829  ]]

  [[10.516203  ]]]


 ...


 [[[ 1.3147254 ]]

  [[ 1.6793588 ]]

  [[ 1.8818078 ]]

  ...

  [[ 0.1833625 ]]

  [[ 1.2841722 ]]

  [[ 2.380789  ]]]


 [[[ 1.251562  ]]

  [[ 1.7424221 ]]

  [[ 1.7346101 ]]

  ...

  [[ 0.16489266]]

  [[ 1.3349336 ]]

  [[ 2.546613  ]]]


 [[[ 1.047698  ]]

  [[ 1.938806  ]]

  [[ 1.9268298 ]]

  ...

  [[ 0.17523536]]

  [[ 1.381552  ]]

  [[ 2.4863324 ]]]]"
"[[[[8.925138  ]]

  [[3.8836606 ]]

  [[7.6761975 ]]

  ...

  [[3.3393283 ]]

  [[7.472709  ]]

  [[9.340616  ]]]


 [[[8.04341   ]]

  [[4.1740646 ]]

  [[7.334376  ]]

  ...

  [[3.398248  ]]

  [[7.319642  ]]

  [[9.742392  ]]]


 [[[9.675145  ]]

  [[3.7932367 ]]

  [[7.248866  ]]

  ...

  [[3.7503388 ]]

  [[6.933383  ]]

  [[9.478657  ]]]


 ...


 [[[1.0689205 ]]

  [[1.95502   ]]

  [[1.9156567 ]]

  ...

  [[0.13455817]]

  [[1.2065881 ]]

  [[2.537983  ]]]


 [[[1.3788677 ]]

  [[1.8150642 ]]

  [[1.5287113 ]]

  ...

  [[0.15147802]]

  [[1.2212843 ]]

  [[2.3042665 ]]]


 [[[1.381309  ]]

  [[1.8120548 ]]

  [[1.7386433 ]]

  ...

  [[0.13913223]]

  [[1.3056667 ]]

  [[2.7188199 ]]]]"
"[[[[8.680259  ]]

  [[2.9781146 ]]

  [[5.796267  ]]

  ...

  [[2.1777046 ]]

  [[8.193134  ]]

  [[8.380662  ]]]


 [[[8.403627  ]]

  [[2.6030328 ]]

  [[5.559559  ]]

  ...

  [[2.0016313 ]]

  [[7.9716077 ]]

  [[9.706562  ]]]


 [[[8.325402  ]]

  [[2.9182646 ]]

  [[5.8319902 ]]

  ...

  [[2.550669  ]]

  [[7.129588  ]]

  [[8.217169  ]]]


 ...


 [[[1.0690428 ]]

  [[1.7818589 ]]

  [[1.6508743 ]]

  ...

  [[0.17610045]]

  [[1.3418452 ]]

  [[2.4041655 ]]]


 [[[1.3664186 ]]

  [[1.8781153 ]]

  [[1.3693509 ]]

  ...

  [[0.16924588]]

  [[1.3606654 ]]

  [[2.3763766 ]]]


 [[[1.248243  ]]

  [[1.8350402 ]]

  [[1.692815  ]]

  ...

  [[0.11307631]]

  [[1.2323331 ]]

  [[2.5416214 ]]]]"
"[[[[ 9.052964  ]]

  [[ 4.4020176 ]]

  [[ 7.1752257 ]]

  ...

  [[ 2.1927612 ]]

  [[ 5.1961527 ]]

  [[10.378946  ]]]


 [[[ 7.816357  ]]

  [[ 4.1188874 ]]

  [[ 5.967754  ]]

  ...

  [[ 1.6905996 ]]

  [[ 6.1385636 ]]

  [[ 8.624753  ]]]


 [[[ 7.440135  ]]

  [[ 3.664139  ]]

  [[ 6.658339  ]]

  ...

  [[ 2.3513422 ]]

  [[ 7.1603327 ]]

  [[ 9.621557  ]]]


 ...


 [[[ 1.3297068 ]]

  [[ 1.617641  ]]

  [[ 1.5226982 ]]

  ...

  [[ 0.22146505]]

  [[ 1.3652885 ]]

  [[ 2.4964385 ]]]


 [[[ 1.1440845 ]]

  [[ 1.7983971 ]]

  [[ 1.6434    ]]

  ...

  [[ 0.18130095]]

  [[ 1.2133312 ]]

  [[ 2.6200469 ]]]


 [[[ 1.100459  ]]

  [[ 1.8852003 ]]

  [[ 1.819204  ]]

  ...

  [[ 0.15319094]]

  [[ 1.2735687 ]]

  [[ 2.5932295 ]]]]"
"[[[[8.776816  ]]

  [[3.6362965 ]]

  [[6.8496833 ]]

  ...

  [[2.7881303 ]]

  [[5.822588  ]]

  [[9.06146   ]]]


 [[[8.691367  ]]

  [[4.50225   ]]

  [[7.616646  ]]

  ...

  [[3.046513  ]]

  [[7.0816913 ]]

  [[8.568072  ]]]


 [[[9.11818   ]]

  [[4.257987  ]]

  [[6.713961  ]]

  ...

  [[2.8105733 ]]

  [[6.631353  ]]

  [[8.460645  ]]]


 ...


 [[[1.1010704 ]]

  [[1.9429364 ]]

  [[1.3539584 ]]

  ...

  [[0.1538991 ]]

  [[1.2167765 ]]

  [[2.5533578 ]]]


 [[[1.2151194 ]]

  [[1.9562631 ]]

  [[1.8660467 ]]

  ...

  [[0.13414542]]

  [[1.10729   ]]

  [[2.3987582 ]]]


 [[[1.1733911 ]]

  [[1.8133483 ]]

  [[1.468497  ]]

  ...

  [[0.15989323]]

  [[1.3292739 ]]

  [[2.5043848 ]]]]"
"[[[[ 9.1324215 ]]

  [[ 4.3792458 ]]

  [[ 7.684249  ]]

  ...

  [[ 5.61203   ]]

  [[10.652825  ]]

  [[10.054761  ]]]


 [[[ 8.893377  ]]

  [[ 4.202808  ]]

  [[ 7.505725  ]]

  ...

  [[ 5.362009  ]]

  [[10.624118  ]]

  [[10.61527   ]]]


 [[[ 8.390361  ]]

  [[ 4.8960357 ]]

  [[ 7.0572133 ]]

  ...

  [[ 5.6976056 ]]

  [[10.794993  ]]

  [[ 8.812606  ]]]


 ...


 [[[ 1.2278608 ]]

  [[ 1.7688731 ]]

  [[ 1.7560538 ]]

  ...

  [[ 0.18212883]]

  [[ 1.381973  ]]

  [[ 2.499776  ]]]


 [[[ 1.0886819 ]]

  [[ 1.7677096 ]]

  [[ 1.8173454 ]]

  ...

  [[ 0.17102559]]

  [[ 1.4388188 ]]

  [[ 2.638943  ]]]


 [[[ 1.1624099 ]]

  [[ 1.6695395 ]]

  [[ 1.4372439 ]]

  ...

  [[ 0.19181341]]

  [[ 1.1857952 ]]

  [[ 2.0954704 ]]]]"
"[[[[11.239122  ]]

  [[ 2.2311978 ]]

  [[ 6.07665   ]]

  ...

  [[ 2.8075404 ]]

  [[ 9.345685  ]]

  [[ 8.780873  ]]]


 [[[11.283625  ]]

  [[ 2.3382297 ]]

  [[ 6.830195  ]]

  ...

  [[ 2.4899852 ]]

  [[ 9.468553  ]]

  [[ 7.810495  ]]]


 [[[10.546188  ]]

  [[ 2.5984573 ]]

  [[ 7.1629524 ]]

  ...

  [[ 2.863805  ]]

  [[ 8.675811  ]]

  [[ 8.036068  ]]]


 ...


 [[[ 1.2521299 ]]

  [[ 1.9066474 ]]

  [[ 1.6130831 ]]

  ...

  [[ 0.24198711]]

  [[ 1.2593756 ]]

  [[ 2.4141707 ]]]


 [[[ 1.2907572 ]]

  [[ 1.8914492 ]]

  [[ 1.8540905 ]]

  ...

  [[ 0.20329595]]

  [[ 1.3083276 ]]

  [[ 2.6145797 ]]]


 [[[ 1.1955001 ]]

  [[ 1.8298547 ]]

  [[ 1.5407441 ]]

  ...

  [[ 0.23585619]]

  [[ 1.4319971 ]]

  [[ 2.4886105 ]]]]"
"[[[[12.311633  ]]

  [[ 3.2510126 ]]

  [[ 9.22487   ]]

  ...

  [[ 5.585811  ]]

  [[ 8.617301  ]]

  [[ 9.6869    ]]]


 [[[ 9.589795  ]]

  [[ 3.3233397 ]]

  [[ 8.11018   ]]

  ...

  [[ 3.2597187 ]]

  [[ 8.86527   ]]

  [[10.58699   ]]]


 [[[11.25919   ]]

  [[ 2.9688487 ]]

  [[ 8.77883   ]]

  ...

  [[ 5.2569857 ]]

  [[ 9.324562  ]]

  [[ 9.283546  ]]]


 ...


 [[[ 1.2693361 ]]

  [[ 1.8123822 ]]

  [[ 1.700638  ]]

  ...

  [[ 0.2883827 ]]

  [[ 1.3161877 ]]

  [[ 2.635775  ]]]


 [[[ 1.0506812 ]]

  [[ 1.6358451 ]]

  [[ 1.9900782 ]]

  ...

  [[ 0.18901739]]

  [[ 1.2105737 ]]

  [[ 2.3902924 ]]]


 [[[ 1.3684148 ]]

  [[ 1.7256722 ]]

  [[ 1.6336726 ]]

  ...

  [[ 0.17356277]]

  [[ 1.4226091 ]]

  [[ 2.4800568 ]]]]"
"[[[[ 9.355032  ]]

  [[ 2.513311  ]]

  [[ 5.8292155 ]]

  ...

  [[ 2.8195078 ]]

  [[ 8.76653   ]]

  [[ 9.496835  ]]]


 [[[ 9.323641  ]]

  [[ 3.1333323 ]]

  [[ 5.3223624 ]]

  ...

  [[ 2.7532084 ]]

  [[ 8.880404  ]]

  [[10.057953  ]]]


 [[[ 7.7961197 ]]

  [[ 2.715158  ]]

  [[ 5.597678  ]]

  ...

  [[ 3.0502784 ]]

  [[ 8.015063  ]]

  [[ 9.84046   ]]]


 ...


 [[[ 1.0914515 ]]

  [[ 1.9197568 ]]

  [[ 1.8581958 ]]

  ...

  [[ 0.13235913]]

  [[ 1.2900257 ]]

  [[ 2.6037571 ]]]


 [[[ 1.4246999 ]]

  [[ 1.6350639 ]]

  [[ 1.7092117 ]]

  ...

  [[ 0.15117787]]

  [[ 1.3170354 ]]

  [[ 2.5867853 ]]]


 [[[ 0.984666  ]]

  [[ 1.8188529 ]]

  [[ 1.8744881 ]]

  ...

  [[ 0.17662922]]

  [[ 1.2651626 ]]

  [[ 2.6274114 ]]]]"
"[[[[ 9.130054  ]]

  [[ 3.6625912 ]]

  [[ 6.6506486 ]]

  ...

  [[ 5.14719   ]]

  [[ 7.6597147 ]]

  [[12.491556  ]]]


 [[[ 9.522079  ]]

  [[ 3.995466  ]]

  [[ 6.158143  ]]

  ...

  [[ 5.3456597 ]]

  [[ 9.385214  ]]

  [[12.110019  ]]]


 [[[ 9.473706  ]]

  [[ 3.3256245 ]]

  [[ 6.2167616 ]]

  ...

  [[ 4.4233255 ]]

  [[ 8.449513  ]]

  [[12.960317  ]]]


 ...


 [[[ 1.2908314 ]]

  [[ 1.6962786 ]]

  [[ 1.6248369 ]]

  ...

  [[ 0.20296453]]

  [[ 1.4334078 ]]

  [[ 2.511521  ]]]


 [[[ 1.098467  ]]

  [[ 1.7889707 ]]

  [[ 1.6131419 ]]

  ...

  [[ 0.13672139]]

  [[ 1.1145252 ]]

  [[ 2.3770456 ]]]


 [[[ 1.0985061 ]]

  [[ 1.8853412 ]]

  [[ 1.7282958 ]]

  ...

  [[ 0.16996862]]

  [[ 1.2429938 ]]

  [[ 2.4433343 ]]]]"
"[[[[ 6.699258  ]]

  [[ 2.7048054 ]]

  [[ 7.3550997 ]]

  ...

  [[ 4.476058  ]]

  [[ 7.722722  ]]

  [[10.172478  ]]]


 [[[ 7.184854  ]]

  [[ 3.2355723 ]]

  [[ 8.494136  ]]

  ...

  [[ 4.926395  ]]

  [[ 8.56851   ]]

  [[10.832077  ]]]


 [[[ 8.2296915 ]]

  [[ 2.6104486 ]]

  [[ 7.5172763 ]]

  ...

  [[ 4.215916  ]]

  [[ 8.319757  ]]

  [[11.520918  ]]]


 ...


 [[[ 1.0894018 ]]

  [[ 1.6958239 ]]

  [[ 1.5650048 ]]

  ...

  [[ 0.19934766]]

  [[ 1.2916162 ]]

  [[ 2.4183993 ]]]


 [[[ 1.1258222 ]]

  [[ 1.8299261 ]]

  [[ 1.7691399 ]]

  ...

  [[ 0.2200252 ]]

  [[ 1.395893  ]]

  [[ 2.6173294 ]]]


 [[[ 1.2283959 ]]

  [[ 1.9567611 ]]

  [[ 1.3664038 ]]

  ...

  [[ 0.16482708]]

  [[ 1.4162332 ]]

  [[ 2.374563  ]]]]"
"[[[[11.730853  ]]

  [[ 4.1692486 ]]

  [[ 8.874202  ]]

  ...

  [[ 4.7011914 ]]

  [[ 9.507549  ]]

  [[ 9.94488   ]]]


 [[[10.835621  ]]

  [[ 2.6589785 ]]

  [[ 7.0746484 ]]

  ...

  [[ 4.1232986 ]]

  [[ 9.590098  ]]

  [[ 8.368188  ]]]


 [[[11.581465  ]]

  [[ 3.4755704 ]]

  [[ 7.926799  ]]

  ...

  [[ 4.3899403 ]]

  [[ 8.520235  ]]

  [[ 8.641552  ]]]


 ...


 [[[ 1.1463945 ]]

  [[ 1.890599  ]]

  [[ 1.4952673 ]]

  ...

  [[ 0.22847308]]

  [[ 1.3696873 ]]

  [[ 2.637478  ]]]


 [[[ 1.1426286 ]]

  [[ 1.6708525 ]]

  [[ 1.6905648 ]]

  ...

  [[ 0.1604104 ]]

  [[ 1.3765447 ]]

  [[ 2.549007  ]]]


 [[[ 1.1837411 ]]

  [[ 1.882515  ]]

  [[ 1.5971972 ]]

  ...

  [[ 0.20577131]]

  [[ 1.4174194 ]]

  [[ 2.6272714 ]]]]"
"[[[[ 6.3947277 ]]

  [[ 2.2144885 ]]

  [[ 5.49453   ]]

  ...

  [[ 3.9019423 ]]

  [[ 8.7121    ]]

  [[10.51621   ]]]


 [[[ 6.581666  ]]

  [[ 2.4506245 ]]

  [[ 6.6805844 ]]

  ...

  [[ 3.807645  ]]

  [[ 8.474075  ]]

  [[10.99541   ]]]


 [[[ 7.737832  ]]

  [[ 2.6188588 ]]

  [[ 6.0261836 ]]

  ...

  [[ 3.4969568 ]]

  [[ 9.086959  ]]

  [[ 9.899203  ]]]


 ...


 [[[ 1.2333876 ]]

  [[ 1.8404952 ]]

  [[ 1.6103655 ]]

  ...

  [[ 0.22045036]]

  [[ 1.23304   ]]

  [[ 2.4591908 ]]]


 [[[ 1.2315724 ]]

  [[ 1.7663677 ]]

  [[ 1.7789313 ]]

  ...

  [[ 0.19443706]]

  [[ 1.3215905 ]]

  [[ 2.5437353 ]]]


 [[[ 1.0108365 ]]

  [[ 1.6672093 ]]

  [[ 1.653249  ]]

  ...

  [[ 0.14428411]]

  [[ 1.3413055 ]]

  [[ 2.6223671 ]]]]"
"[[[[ 7.284496  ]]

  [[ 2.8870056 ]]

  [[ 5.6614413 ]]

  ...

  [[ 3.8844457 ]]

  [[ 7.9856997 ]]

  [[10.062641  ]]]


 [[[ 6.3066015 ]]

  [[ 2.6000905 ]]

  [[ 6.5098805 ]]

  ...

  [[ 3.5967371 ]]

  [[ 8.308005  ]]

  [[ 9.995884  ]]]


 [[[ 6.953544  ]]

  [[ 2.8756332 ]]

  [[ 5.4529305 ]]

  ...

  [[ 3.7381587 ]]

  [[ 8.214959  ]]

  [[ 9.887651  ]]]


 ...


 [[[ 1.3270026 ]]

  [[ 2.034284  ]]

  [[ 1.6158781 ]]

  ...

  [[ 0.16624004]]

  [[ 1.271665  ]]

  [[ 2.287731  ]]]


 [[[ 1.2598882 ]]

  [[ 1.7656684 ]]

  [[ 1.6473919 ]]

  ...

  [[ 0.19864526]]

  [[ 1.4518456 ]]

  [[ 2.5277724 ]]]


 [[[ 1.1780565 ]]

  [[ 1.7998921 ]]

  [[ 1.7460779 ]]

  ...

  [[ 0.22166534]]

  [[ 1.2821373 ]]

  [[ 2.664814  ]]]]"
"[[[[ 7.2296805 ]]

  [[ 3.4474845 ]]

  [[ 6.150753  ]]

  ...

  [[ 2.234746  ]]

  [[ 7.0439863 ]]

  [[11.680969  ]]]


 [[[ 8.207238  ]]

  [[ 3.246508  ]]

  [[ 6.18082   ]]

  ...

  [[ 3.2207086 ]]

  [[ 6.472026  ]]

  [[11.697621  ]]]


 [[[ 8.8112335 ]]

  [[ 3.7083974 ]]

  [[ 8.572003  ]]

  ...

  [[ 3.2742162 ]]

  [[ 7.6157928 ]]

  [[11.824652  ]]]


 ...


 [[[ 1.1860324 ]]

  [[ 1.7988166 ]]

  [[ 1.437039  ]]

  ...

  [[ 0.17900936]]

  [[ 1.3337631 ]]

  [[ 2.5650976 ]]]


 [[[ 1.1183641 ]]

  [[ 1.7924616 ]]

  [[ 1.8683991 ]]

  ...

  [[ 0.19846585]]

  [[ 1.2702206 ]]

  [[ 2.552897  ]]]


 [[[ 1.3003087 ]]

  [[ 1.8962538 ]]

  [[ 1.8080672 ]]

  ...

  [[ 0.22689673]]

  [[ 1.3911195 ]]

  [[ 2.520127  ]]]]"
"[[[[ 9.281255  ]]

  [[ 4.051617  ]]

  [[ 8.034938  ]]

  ...

  [[ 4.1422763 ]]

  [[ 9.091727  ]]

  [[10.347632  ]]]


 [[[ 7.9656687 ]]

  [[ 3.4755285 ]]

  [[ 6.734136  ]]

  ...

  [[ 3.6471598 ]]

  [[ 9.4391365 ]]

  [[ 9.987832  ]]]


 [[[ 7.642831  ]]

  [[ 3.8503292 ]]

  [[ 7.0239296 ]]

  ...

  [[ 3.7798657 ]]

  [[ 9.390219  ]]

  [[10.133696  ]]]


 ...


 [[[ 1.1012601 ]]

  [[ 1.7210168 ]]

  [[ 1.7769662 ]]

  ...

  [[ 0.2065945 ]]

  [[ 1.2829667 ]]

  [[ 2.496957  ]]]


 [[[ 0.9340999 ]]

  [[ 1.9071691 ]]

  [[ 1.5804749 ]]

  ...

  [[ 0.15228881]]

  [[ 1.0611738 ]]

  [[ 2.225491  ]]]


 [[[ 1.0482064 ]]

  [[ 1.801301  ]]

  [[ 1.6475827 ]]

  ...

  [[ 0.10798214]]

  [[ 1.0713995 ]]

  [[ 2.354276  ]]]]"
"[[[[ 9.75082   ]]

  [[ 3.2533956 ]]

  [[ 8.536525  ]]

  ...

  [[ 5.236094  ]]

  [[ 9.095696  ]]

  [[10.349791  ]]]


 [[[11.032614  ]]

  [[ 4.421185  ]]

  [[ 8.00787   ]]

  ...

  [[ 4.4263506 ]]

  [[ 9.773687  ]]

  [[10.477441  ]]]


 [[[10.078907  ]]

  [[ 4.6529226 ]]

  [[ 7.8250437 ]]

  ...

  [[ 4.4391246 ]]

  [[ 9.66376   ]]

  [[ 9.837374  ]]]


 ...


 [[[ 1.1126283 ]]

  [[ 1.7750261 ]]

  [[ 1.5895905 ]]

  ...

  [[ 0.17292993]]

  [[ 1.4474531 ]]

  [[ 2.5772803 ]]]


 [[[ 1.3260899 ]]

  [[ 1.8679522 ]]

  [[ 1.7162529 ]]

  ...

  [[ 0.16879125]]

  [[ 1.3180335 ]]

  [[ 2.5962613 ]]]


 [[[ 1.4457422 ]]

  [[ 1.806556  ]]

  [[ 1.6218114 ]]

  ...

  [[ 0.19719985]]

  [[ 1.3825631 ]]

  [[ 2.5283327 ]]]]"
"[[[[10.51445   ]]

  [[ 4.5358424 ]]

  [[ 6.8018727 ]]

  ...

  [[ 3.194233  ]]

  [[ 9.4073    ]]

  [[10.476054  ]]]


 [[[ 9.4266205 ]]

  [[ 4.3510156 ]]

  [[ 7.7371864 ]]

  ...

  [[ 2.8589087 ]]

  [[ 9.556893  ]]

  [[ 9.719109  ]]]


 [[[ 9.655989  ]]

  [[ 4.2011414 ]]

  [[ 5.932961  ]]

  ...

  [[ 2.6528666 ]]

  [[ 7.273432  ]]

  [[10.282291  ]]]


 ...


 [[[ 1.2723808 ]]

  [[ 1.7850266 ]]

  [[ 1.5705451 ]]

  ...

  [[ 0.17098433]]

  [[ 1.3780713 ]]

  [[ 2.3571637 ]]]


 [[[ 1.2917773 ]]

  [[ 1.8364893 ]]

  [[ 1.7270083 ]]

  ...

  [[ 0.18062681]]

  [[ 1.2527909 ]]

  [[ 2.5751584 ]]]


 [[[ 0.88228613]]

  [[ 1.7810272 ]]

  [[ 1.5691823 ]]

  ...

  [[ 0.21276636]]

  [[ 1.1766788 ]]

  [[ 2.742249  ]]]]"
"[[[[11.771657  ]]

  [[ 3.8733485 ]]

  [[ 6.9463496 ]]

  ...

  [[ 4.0547895 ]]

  [[ 8.976686  ]]

  [[ 9.603237  ]]]


 [[[ 9.947252  ]]

  [[ 4.3633833 ]]

  [[ 6.9316783 ]]

  ...

  [[ 4.3077364 ]]

  [[ 9.067977  ]]

  [[ 9.604723  ]]]


 [[[ 9.73062   ]]

  [[ 3.5811136 ]]

  [[ 6.403238  ]]

  ...

  [[ 3.9259796 ]]

  [[ 8.983042  ]]

  [[ 9.088667  ]]]


 ...


 [[[ 1.2960843 ]]

  [[ 1.6833003 ]]

  [[ 1.4944487 ]]

  ...

  [[ 0.14102532]]

  [[ 1.4108897 ]]

  [[ 2.7217858 ]]]


 [[[ 1.1505036 ]]

  [[ 1.6428474 ]]

  [[ 1.7713685 ]]

  ...

  [[ 0.22724883]]

  [[ 1.2467178 ]]

  [[ 2.5770748 ]]]


 [[[ 1.0418469 ]]

  [[ 1.7802619 ]]

  [[ 1.699514  ]]

  ...

  [[ 0.16878802]]

  [[ 1.2049893 ]]

  [[ 2.500577  ]]]]"
"[[[[7.152032  ]]

  [[2.936476  ]]

  [[6.86908   ]]

  ...

  [[2.5928297 ]]

  [[6.937386  ]]

  [[9.016082  ]]]


 [[[7.7264576 ]]

  [[2.5290613 ]]

  [[6.5845923 ]]

  ...

  [[3.0739768 ]]

  [[6.62674   ]]

  [[9.05328   ]]]


 [[[6.828003  ]]

  [[2.7312005 ]]

  [[6.352414  ]]

  ...

  [[2.5163765 ]]

  [[6.3009596 ]]

  [[9.222175  ]]]


 ...


 [[[1.282537  ]]

  [[1.7001666 ]]

  [[1.6246843 ]]

  ...

  [[0.17670892]]

  [[1.4206978 ]]

  [[2.549709  ]]]


 [[[1.379011  ]]

  [[1.765006  ]]

  [[1.5351167 ]]

  ...

  [[0.13157412]]

  [[1.260202  ]]

  [[2.2915592 ]]]


 [[[1.2045356 ]]

  [[1.8220195 ]]

  [[1.7569067 ]]

  ...

  [[0.1966259 ]]

  [[1.2900676 ]]

  [[2.6399407 ]]]]"
"[[[[11.572647  ]]

  [[ 3.9069383 ]]

  [[ 7.9309015 ]]

  ...

  [[ 5.6409216 ]]

  [[ 9.400924  ]]

  [[ 7.412306  ]]]


 [[[10.6850605 ]]

  [[ 3.459195  ]]

  [[ 5.8801785 ]]

  ...

  [[ 5.241304  ]]

  [[ 9.289646  ]]

  [[ 7.3078094 ]]]


 [[[12.049144  ]]

  [[ 3.5380409 ]]

  [[ 7.764094  ]]

  ...

  [[ 5.1886635 ]]

  [[ 9.965707  ]]

  [[ 7.5726266 ]]]


 ...


 [[[ 1.1088668 ]]

  [[ 1.7779201 ]]

  [[ 1.7490776 ]]

  ...

  [[ 0.17026553]]

  [[ 1.2076665 ]]

  [[ 2.6312318 ]]]


 [[[ 1.3140521 ]]

  [[ 1.7689844 ]]

  [[ 1.727899  ]]

  ...

  [[ 0.15540248]]

  [[ 1.4469521 ]]

  [[ 2.3786595 ]]]


 [[[ 1.3960558 ]]

  [[ 1.6633079 ]]

  [[ 1.4716754 ]]

  ...

  [[ 0.21160792]]

  [[ 1.1504441 ]]

  [[ 2.3609328 ]]]]"
"[[[[9.7330065 ]]

  [[2.6090693 ]]

  [[5.239691  ]]

  ...

  [[2.490162  ]]

  [[9.3089905 ]]

  [[8.7599    ]]]


 [[[9.44802   ]]

  [[2.8344395 ]]

  [[4.729462  ]]

  ...

  [[2.9523308 ]]

  [[7.609504  ]]

  [[9.827546  ]]]


 [[[8.978914  ]]

  [[2.5764554 ]]

  [[4.986795  ]]

  ...

  [[2.299078  ]]

  [[8.713148  ]]

  [[9.79866   ]]]


 ...


 [[[1.1492958 ]]

  [[1.7737774 ]]

  [[1.6688874 ]]

  ...

  [[0.22750276]]

  [[1.276111  ]]

  [[2.4874144 ]]]


 [[[1.071317  ]]

  [[1.7885569 ]]

  [[1.6145178 ]]

  ...

  [[0.16502708]]

  [[1.2677743 ]]

  [[2.6009011 ]]]


 [[[1.1640751 ]]

  [[1.7234753 ]]

  [[1.6581038 ]]

  ...

  [[0.1713986 ]]

  [[1.2125571 ]]

  [[2.42416   ]]]]"
