0
  [[ 2.3384573 ]]

  [[ 7.6515822 ]]

  ...

  [[ 3.5632598 ]]

  [[ 9.056076  ]]

  [[ 9.0866375 ]]]


 [[[10.689312  ]]

  [[ 1.8733847 ]]

  [[ 6.9368486 ]]

  ...

  [[ 3.5419927 ]]

  [[10.959888  ]]

  [[ 9.776169  ]]]


 [[[10.164716  ]]

  [[ 2.9619253 ]]

  [[ 6.345742  ]]

  ...

  [[ 3.60079   ]]

  [[ 8.699232  ]]

  [[ 9.15059   ]]]


 ...


 [[[ 9.072722  ]]

  [[ 2.3457637 ]]

  [[ 5.866954  ]]

  ...

  [[ 3.1713245 ]]

  [[ 9.725832  ]]

  [[ 9.20982   ]]]


 [[[ 1.0357184 ]]

  [[ 1.9444883 ]]

  [[ 1.6514846 ]]

  ...

  [[ 0.1656556 ]]

  [[ 1.249368  ]]

  [[ 2.538083  ]]]


 [[[ 1.219238  ]]

  [[ 1.834608  ]]

  [[ 1.8420683 ]]

  ...

  [[ 0.19760768]]

  [[ 1.2601091 ]]

  [[ 2.520066  ]]]]"
"[[[[ 8.998971  ]]

  [[ 4.9442987 ]]

  [[ 8.387241  ]]

  ...

  [[ 6.143161  ]]

  [[ 8.010988  ]]

  [[10.260968  ]]]


 [[[ 8.159764  ]]

  [[ 3.9209518 ]]

  [[ 8.6324835 ]]

  ...

  [[ 6.59207   ]]

  [[ 8.776287  ]]

  [[10.426408  ]]]


 [[[10.429247  ]]

  [[ 4.67988   ]]

  [[ 9.845284  ]]

  ...

  [[ 6.4696527 ]]

  [[ 9.533705  ]]

  [[10.843014  ]]]


 ...


 [[[ 1.1273025 ]]

  [[ 2.0401843 ]]

  [[ 1.7831672 ]]

  ...

  [[ 0.20535816]]

  [[ 1.1863712 ]]

  [[ 2.6270585 ]]]


 [[[ 1.2586085 ]]

  [[ 1.8448275 ]]

  [[ 1.7367377 ]]

  ...

  [[ 0.21568464]]

  [[ 1.2287107 ]]

  [[ 2.4782622 ]]]


 [[[ 1.184231  ]]

  [[ 1.8632536 ]]

  [[ 1.7937328 ]]

  ...

  [[ 0.17037225]]

  [[ 1.368817  ]]

  [[ 2.6010025 ]]]]"
"[[[[9.122474  ]]

  [[4.2643404 ]]

  [[6.5595474 ]]

  ...

  [[3.1843305 ]]

  [[5.5883484 ]]

  [[9.267572  ]]]


 [[[9.85971   ]]

  [[4.965166  ]]

  [[4.810251  ]]

  ...

  [[3.16024   ]]

  [[6.493794  ]]

  [[8.911747  ]]]


 [[[9.216689  ]]

  [[4.493276  ]]

  [[6.565246  ]]

  ...

  [[3.4997845 ]]

  [[6.195578  ]]

  [[9.614141  ]]]


 ...


 [[[1.1765969 ]]

  [[1.7668695 ]]

  [[1.6169038 ]]

  ...

  [[0.21161501]]

  [[1.4380915 ]]

  [[2.4938478 ]]]


 [[[1.3226886 ]]

  [[1.9467871 ]]

  [[1.4827343 ]]

  ...

  [[0.20378919]]

  [[1.3669456 ]]

  [[2.5260634 ]]]


 [[[1.1320869 ]]

  [[1.8376476 ]]

  [[1.6384257 ]]

  ...

  [[0.13592705]]

  [[1.0648627 ]]

  [[2.4425945 ]]]]"
"[[[[ 8.821851  ]]

  [[ 1.9230757 ]]

  [[ 5.8137636 ]]

  ...

  [[ 4.138856  ]]

  [[ 7.8547163 ]]

  [[ 9.270102  ]]]


 [[[ 8.951743  ]]

  [[ 2.273793  ]]

  [[ 6.1124334 ]]

  ...

  [[ 4.814797  ]]

  [[ 8.602145  ]]

  [[10.407005  ]]]


 [[[ 7.666261  ]]

  [[ 2.2861621 ]]

  [[ 5.754331  ]]

  ...

  [[ 4.1627727 ]]

  [[ 9.0726    ]]

  [[ 8.995737  ]]]


 ...


 [[[ 1.3497119 ]]

  [[ 1.6839322 ]]

  [[ 1.5661253 ]]

  ...

  [[ 0.2425503 ]]

  [[ 1.3043606 ]]

  [[ 2.28511   ]]]


 [[[ 1.300316  ]]

  [[ 1.7161521 ]]

  [[ 1.6152469 ]]

  ...

  [[ 0.16546737]]

  [[ 1.3494872 ]]

  [[ 2.5975273 ]]]


 [[[ 1.2110746 ]]

  [[ 1.8127607 ]]

  [[ 2.171349  ]]

  ...

  [[ 0.13363813]]

  [[ 1.3892772 ]]

  [[ 2.8608632 ]]]]"
"[[[[11.36264   ]]

  [[ 3.40141   ]]

  [[ 7.621238  ]]

  ...

  [[ 4.659679  ]]

  [[ 8.845418  ]]

  [[ 9.128636  ]]]


 [[[ 9.282981  ]]

  [[ 2.6709342 ]]

  [[ 6.2333245 ]]

  ...

  [[ 3.8121715 ]]

  [[ 8.4671135 ]]

  [[ 8.147239  ]]]


 [[[10.414657  ]]

  [[ 3.002579  ]]

  [[ 7.764322  ]]

  ...

  [[ 4.144541  ]]

  [[ 8.704097  ]]

  [[ 9.084769  ]]]


 ...


 [[[ 1.2327722 ]]

  [[ 1.7750547 ]]

  [[ 1.4906163 ]]

  ...

  [[ 0.16818967]]

  [[ 1.5145227 ]]

  [[ 2.4519627 ]]]


 [[[ 1.1483694 ]]

  [[ 1.7965354 ]]

  [[ 1.9294614 ]]

  ...

  [[ 0.2588106 ]]

  [[ 1.4024557 ]]

  [[ 2.6976843 ]]]


 [[[ 1.2474421 ]]

  [[ 1.8237243 ]]

  [[ 1.7517457 ]]

  ...

  [[ 0.15468833]]

  [[ 1.3998674 ]]

  [[ 2.6471398 ]]]]"
"[[[[12.722283  ]]

  [[ 4.5466323 ]]

  [[ 9.283913  ]]

  ...

  [[ 5.3707614 ]]

  [[10.996742  ]]

  [[10.703134  ]]]


 [[[12.025982  ]]

  [[ 4.6586566 ]]

  [[ 8.770379  ]]

  ...

  [[ 4.948383  ]]

  [[10.844218  ]]

  [[10.625284  ]]]


 [[[12.231191  ]]

  [[ 4.8302693 ]]

  [[ 7.654733  ]]

  ...

  [[ 4.796195  ]]

  [[10.432643  ]]

  [[11.054599  ]]]


 ...


 [[[ 1.1060067 ]]

  [[ 1.6383098 ]]

  [[ 1.5286175 ]]

  ...

  [[ 0.27470115]]

  [[ 1.438819  ]]

  [[ 2.5280318 ]]]


 [[[ 1.1969488 ]]

  [[ 1.7240204 ]]

  [[ 1.689439  ]]

  ...

  [[ 0.16296792]]

  [[ 1.1642418 ]]

  [[ 2.6014154 ]]]


 [[[ 1.1288972 ]]

  [[ 1.8446381 ]]

  [[ 1.9563869 ]]

  ...

  [[ 0.14006789]]

  [[ 1.0703615 ]]

  [[ 2.5810616 ]]]]"
"[[[[8.384835  ]]

  [[2.2451203 ]]

  [[4.710072  ]]

  ...

  [[2.7711139 ]]

  [[6.209495  ]]

  [[8.631894  ]]]


 [[[8.874099  ]]

  [[2.4300396 ]]

  [[5.182541  ]]

  ...

  [[3.1589181 ]]

  [[6.274047  ]]

  [[8.279979  ]]]


 [[[8.082741  ]]

  [[2.2122374 ]]

  [[4.184961  ]]

  ...

  [[3.1060407 ]]

  [[7.0886316 ]]

  [[8.5358095 ]]]


 ...


 [[[1.2921535 ]]

  [[1.8279748 ]]

  [[1.8500997 ]]

  ...

  [[0.22711477]]

  [[1.2589928 ]]

  [[2.6384037 ]]]


 [[[1.0321423 ]]

  [[1.67633   ]]

  [[1.6488746 ]]

  ...

  [[0.24241488]]

  [[1.360962  ]]

  [[2.4758754 ]]]


 [[[1.0562614 ]]

  [[1.7333186 ]]

  [[1.7178012 ]]

  ...

  [[0.16394268]]

  [[1.4660926 ]]

  [[2.5847406 ]]]]"
"[[[[10.5422325 ]]

  [[ 4.086914  ]]

  [[ 6.804383  ]]

  ...

  [[ 3.2695034 ]]

  [[10.183593  ]]

  [[10.880118  ]]]


 [[[ 9.588757  ]]

  [[ 3.7057729 ]]

  [[ 6.6167636 ]]

  ...

  [[ 3.2630284 ]]

  [[11.159042  ]]

  [[12.745547  ]]]


 [[[10.703824  ]]

  [[ 3.268371  ]]

  [[ 8.210417  ]]

  ...

  [[ 4.0348535 ]]

  [[11.241699  ]]

  [[12.104863  ]]]


 ...


 [[[ 1.0273094 ]]

  [[ 1.8576387 ]]

  [[ 1.7711476 ]]

  ...

  [[ 0.20249294]]

  [[ 1.2867266 ]]

  [[ 2.5945992 ]]]


 [[[ 1.2201116 ]]

  [[ 1.7162185 ]]

  [[ 1.9031475 ]]

  ...

  [[ 0.19607145]]

  [[ 1.3466021 ]]

  [[ 2.6823323 ]]]


 [[[ 1.1865026 ]]

  [[ 1.7122452 ]]

  [[ 1.5143263 ]]

  ...

  [[ 0.17903294]]

  [[ 1.2011181 ]]

  [[ 2.5213773 ]]]]"
"[[[[8.4449625 ]]

  [[2.3777454 ]]

  [[4.8767915 ]]

  ...

  [[2.5135486 ]]

  [[7.4385843 ]]

  [[7.7900558 ]]]


 [[[7.2271295 ]]

  [[2.1539    ]]

  [[5.110317  ]]

  ...

  [[2.2166252 ]]

  [[8.333364  ]]

  [[8.506587  ]]]


 [[[8.133298  ]]

  [[2.172031  ]]

  [[4.5707955 ]]

  ...

  [[2.0589876 ]]

  [[9.248784  ]]

  [[8.240699  ]]]


 ...


 [[[1.1251513 ]]

  [[1.885229  ]]

  [[1.8238995 ]]

  ...

  [[0.1862504 ]]

  [[1.1318985 ]]

  [[2.5755978 ]]]


 [[[1.4171735 ]]

  [[1.8932481 ]]

  [[1.6286238 ]]

  ...

  [[0.132979  ]]

  [[1.2962819 ]]

  [[2.6992996 ]]]


 [[[1.2267529 ]]

  [[1.8002687 ]]

  [[1.6722184 ]]

  ...

  [[0.14239252]]

  [[1.1721284 ]]

  [[2.366582  ]]]]"
"[[[[6.825898  ]]

  [[2.0967534 ]]

  [[5.9394207 ]]

  ...

  [[2.1842194 ]]

  [[6.2502227 ]]

  [[7.78029   ]]]


 [[[7.725601  ]]

  [[2.056697  ]]

  [[5.098208  ]]

  ...

  [[2.2909975 ]]

  [[7.0182266 ]]

  [[7.675886  ]]]


 [[[7.530792  ]]

  [[2.5515091 ]]

  [[5.537804  ]]

  ...

  [[2.759175  ]]

  [[6.8605566 ]]

  [[7.4916825 ]]]


 ...


 [[[1.3689067 ]]

  [[1.9769063 ]]

  [[1.5219874 ]]

  ...

  [[0.17528197]]

  [[1.397337  ]]

  [[2.5802073 ]]]


 [[[1.1544197 ]]

  [[1.7997872 ]]

  [[1.5870425 ]]

  ...

  [[0.21452111]]

  [[1.3125604 ]]

  [[2.3531668 ]]]


 [[[1.1130487 ]]

  [[1.7350056 ]]

  [[1.5842236 ]]

  ...

  [[0.21120764]]

  [[1.314095  ]]

  [[2.5291715 ]]]]"
"[[[[7.2828274 ]]

  [[2.770467  ]]

  [[5.92334   ]]

  ...

  [[3.967936  ]]

  [[7.7826037 ]]

  [[9.402128  ]]]


 [[[7.362414  ]]

  [[2.6760414 ]]

  [[6.4898415 ]]

  ...

  [[2.9645696 ]]

  [[9.053394  ]]

  [[8.587058  ]]]


 [[[7.415589  ]]

  [[2.969994  ]]

  [[6.1075664 ]]

  ...

  [[3.4629376 ]]

  [[8.310899  ]]

  [[9.065437  ]]]


 ...


 [[[1.3949621 ]]

  [[1.7950503 ]]

  [[1.5332179 ]]

  ...

  [[0.21133345]]

  [[1.4315963 ]]

  [[2.297435  ]]]


 [[[1.2412328 ]]

  [[1.934812  ]]

  [[1.6869911 ]]

  ...

  [[0.18413286]]

  [[1.2693547 ]]

  [[2.3765247 ]]]


 [[[1.3605658 ]]

  [[1.7981993 ]]

  [[1.5412608 ]]

  ...

  [[0.16903017]]

  [[1.3237655 ]]

  [[2.362756  ]]]]"
"[[[[7.5317106 ]]

  [[3.4290426 ]]

  [[7.299838  ]]

  ...

  [[3.5476067 ]]

  [[6.9712377 ]]

  [[7.656567  ]]]


 [[[7.128711  ]]

  [[3.3344402 ]]

  [[8.105423  ]]

  ...

  [[2.9594963 ]]

  [[6.995584  ]]

  [[8.838614  ]]]


 [[[7.7272763 ]]

  [[2.7940621 ]]

  [[7.8350077 ]]

  ...

  [[4.02831   ]]

  [[7.4937973 ]]

  [[8.684215  ]]]


 ...


 [[[1.2714567 ]]

  [[1.9005207 ]]

  [[1.7274188 ]]

  ...

  [[0.23351572]]

  [[1.0526973 ]]

  [[2.1930296 ]]]


 [[[1.3503882 ]]

  [[1.8334414 ]]

  [[1.6451142 ]]

  ...

  [[0.1884276 ]]

  [[1.1574612 ]]

  [[2.4229987 ]]]


 [[[1.3066278 ]]

  [[1.6445671 ]]

  [[1.6205033 ]]

  ...

  [[0.2224326 ]]

  [[1.4959074 ]]

  [[2.5108702 ]]]]"
"[[[[8.409162  ]]

  [[2.63681   ]]

  [[7.7138042 ]]

  ...

  [[5.3740582 ]]

  [[8.941254  ]]

  [[8.262605  ]]]


 [[[6.61227   ]]

  [[2.7945342 ]]

  [[6.587835  ]]

  ...

  [[4.785566  ]]

  [[8.5533    ]]

  [[9.730602  ]]]


 [[[7.994389  ]]

  [[2.29345   ]]

  [[6.286587  ]]

  ...

  [[4.907322  ]]

  [[7.7374096 ]]

  [[9.505379  ]]]


 ...


 [[[1.3105012 ]]

  [[1.8054788 ]]

  [[1.7538339 ]]

  ...

  [[0.21040362]]

  [[1.2830827 ]]

  [[2.731504  ]]]


 [[[1.119824  ]]

  [[1.7744027 ]]

  [[1.7292302 ]]

  ...

  [[0.15967341]]

  [[1.3017386 ]]

  [[2.652735  ]]]


 [[[1.129013  ]]

  [[1.819235  ]]

  [[1.6498533 ]]

  ...

  [[0.13170536]]

  [[1.3672748 ]]

  [[2.5280554 ]]]]"
"[[[[ 8.2529335 ]]

  [[ 2.9794831 ]]

  [[ 6.6363535 ]]

  ...

  [[ 4.458869  ]]

  [[ 7.0264683 ]]

  [[10.733412  ]]]


 [[[ 9.257847  ]]

  [[ 2.8604    ]]

  [[ 7.9318233 ]]

  ...

  [[ 4.015563  ]]

  [[ 8.182985  ]]

  [[11.405421  ]]]


 [[[ 8.430643  ]]

  [[ 2.8251455 ]]

  [[ 5.7523475 ]]

  ...

  [[ 4.249532  ]]

  [[ 7.5704083 ]]

  [[11.7495165 ]]]


 ...


 [[[ 1.3380766 ]]

  [[ 1.8853266 ]]

  [[ 1.3464819 ]]

  ...

  [[ 0.17614205]]

  [[ 1.1837804 ]]

  [[ 2.3072445 ]]]


 [[[ 1.3167994 ]]

  [[ 1.8375858 ]]

  [[ 1.6706817 ]]

  ...

  [[ 0.18266743]]

  [[ 1.2243971 ]]

  [[ 2.5631967 ]]]


 [[[ 1.1429721 ]]

  [[ 1.8731136 ]]

  [[ 1.9076906 ]]

  ...

  [[ 0.16908653]]

  [[ 1.2629418 ]]

  [[ 2.6691616 ]]]]"
"[[[[ 9.655792  ]]

  [[ 3.3951337 ]]

  [[ 6.635494  ]]

  ...

  [[ 2.4643    ]]

  [[ 8.092633  ]]

  [[ 9.231212  ]]]


 [[[ 9.432538  ]]

  [[ 4.440384  ]]

  [[ 7.292838  ]]

  ...

  [[ 2.6543622 ]]

  [[ 8.379235  ]]

  [[ 9.345392  ]]]


 [[[10.1535425 ]]

  [[ 4.251952  ]]

  [[ 7.620224  ]]

  ...

  [[ 2.5590086 ]]

  [[ 8.065059  ]]

  [[ 8.540188  ]]]


 ...


 [[[ 1.0419872 ]]

  [[ 1.8301598 ]]

  [[ 1.8501991 ]]

  ...

  [[ 0.17311928]]

  [[ 1.2425119 ]]

  [[ 2.6341455 ]]]


 [[[ 1.3503315 ]]

  [[ 1.7806972 ]]

  [[ 1.6116965 ]]

  ...

  [[ 0.18435028]]

  [[ 1.4128188 ]]

  [[ 2.6591501 ]]]


 [[[ 1.262369  ]]

  [[ 1.6874765 ]]

  [[ 1.4873179 ]]

  ...

  [[ 0.16280942]]

  [[ 1.3397098 ]]

  [[ 2.3709185 ]]]]"
"[[[[ 9.029203  ]]

  [[ 3.461043  ]]

  [[ 8.626529  ]]

  ...

  [[ 4.7925625 ]]

  [[ 8.1823435 ]]

  [[10.601731  ]]]


 [[[ 9.378143  ]]

  [[ 3.4302893 ]]

  [[ 8.954186  ]]

  ...

  [[ 6.0840936 ]]

  [[ 9.198025  ]]

  [[10.698745  ]]]


 [[[ 8.735076  ]]

  [[ 3.4568102 ]]

  [[ 7.762683  ]]

  ...

  [[ 4.7017837 ]]

  [[ 8.390573  ]]

  [[10.4246855 ]]]


 ...


 [[[ 1.2498431 ]]

  [[ 1.7808576 ]]

  [[ 1.6294307 ]]

  ...

  [[ 0.16549845]]

  [[ 1.2227919 ]]

  [[ 2.4533136 ]]]


 [[[ 1.2605213 ]]

  [[ 1.7322794 ]]

  [[ 1.8123703 ]]

  ...

  [[ 0.15248306]]

  [[ 1.4405978 ]]

  [[ 2.6437993 ]]]


 [[[ 1.2303053 ]]

  [[ 1.7382704 ]]

  [[ 1.2984505 ]]

  ...

  [[ 0.19317698]]

  [[ 1.2037296 ]]

  [[ 2.1488636 ]]]]"
"[[[[ 8.693795  ]]

  [[ 2.6803386 ]]

  [[ 5.37238   ]]

  ...

  [[ 3.6695755 ]]

  [[ 8.337759  ]]

  [[10.185067  ]]]


 [[[ 9.6455555 ]]

  [[ 2.7896173 ]]

  [[ 6.024014  ]]

  ...

  [[ 4.481348  ]]

  [[ 8.077204  ]]

  [[10.616182  ]]]


 [[[ 8.953316  ]]

  [[ 2.8215506 ]]

  [[ 7.826396  ]]

  ...

  [[ 4.1015506 ]]

  [[ 9.518339  ]]

  [[10.857769  ]]]


 ...


 [[[ 0.9890132 ]]

  [[ 1.8572662 ]]

  [[ 1.8493519 ]]

  ...

  [[ 0.16566145]]

  [[ 1.2643696 ]]

  [[ 2.56005   ]]]


 [[[ 1.1658466 ]]

  [[ 1.8774006 ]]

  [[ 1.4845589 ]]

  ...

  [[ 0.16091847]]

  [[ 1.3519495 ]]

  [[ 2.6833117 ]]]


 [[[ 1.2712415 ]]

  [[ 1.7656835 ]]

  [[ 1.6900835 ]]

  ...

  [[ 0.1472542 ]]

  [[ 1.4326842 ]]

  [[ 2.6034553 ]]]]"
"[[[[10.263259  ]]

  [[ 5.0338583 ]]

  [[ 7.2101936 ]]

  ...

  [[ 3.1810179 ]]

  [[ 6.277735  ]]

  [[ 9.049161  ]]]


 [[[11.111747  ]]

  [[ 4.2601886 ]]

  [[ 7.8302073 ]]

  ...

  [[ 2.66534   ]]

  [[ 6.337488  ]]

  [[ 9.989282  ]]]


 [[[ 8.392304  ]]

  [[ 3.876818  ]]

  [[ 7.528936  ]]

  ...

  [[ 2.601181  ]]

  [[ 6.7243414 ]]

  [[ 8.864458  ]]]


 ...


 [[[ 1.2425264 ]]

  [[ 1.759282  ]]

  [[ 1.4793881 ]]

  ...

  [[ 0.21218385]]

  [[ 1.333193  ]]

  [[ 2.5005996 ]]]


 [[[ 1.1436766 ]]

  [[ 2.0430303 ]]

  [[ 1.7154505 ]]

  ...

  [[ 0.23072985]]

  [[ 1.2928759 ]]

  [[ 2.3788218 ]]]


 [[[ 1.2657223 ]]

  [[ 1.623573  ]]

  [[ 1.6547039 ]]

  ...

  [[ 0.13434641]]

  [[ 1.3560404 ]]

  [[ 2.4894092 ]]]]"
"[[[[8.427587  ]]

  [[2.6403708 ]]

  [[6.4955397 ]]

  ...

  [[3.1241968 ]]

  [[7.168129  ]]

  [[8.255923  ]]]


 [[[8.331636  ]]

  [[2.3959742 ]]

  [[6.376942  ]]

  ...

  [[3.3982775 ]]

  [[7.069977  ]]

  [[9.101754  ]]]


 [[[7.0825167 ]]

  [[2.6186025 ]]

  [[5.976289  ]]

  ...

  [[2.621017  ]]

  [[6.6981297 ]]

  [[7.2993655 ]]]


 ...


 [[[1.1468043 ]]

  [[1.9769018 ]]

  [[1.8899877 ]]

  ...

  [[0.13819127]]

  [[1.2537576 ]]

  [[2.6461916 ]]]


 [[[0.9418993 ]]

  [[1.852559  ]]

  [[1.5308881 ]]

  ...

  [[0.20383343]]

  [[1.282971  ]]

  [[2.5062401 ]]]


 [[[1.07427   ]]

  [[1.8147025 ]]

  [[1.7420853 ]]

  ...

  [[0.23246449]]

  [[1.2341139 ]]

  [[2.7017913 ]]]]"
"[[[[ 7.699922  ]]

  [[ 2.4537687 ]]

  [[ 7.8166237 ]]

  ...

  [[ 5.873576  ]]

  [[ 8.1195965 ]]

  [[10.61254   ]]]


 [[[ 8.391094  ]]

  [[ 3.5538175 ]]

  [[ 9.965966  ]]

  ...

  [[ 6.85508   ]]

  [[ 7.4251137 ]]

  [[10.063049  ]]]


 [[[ 8.339586  ]]

  [[ 3.2677894 ]]

  [[ 8.642931  ]]

  ...

  [[ 5.82703   ]]

  [[ 7.4874706 ]]

  [[ 9.277404  ]]]


 ...


 [[[ 1.1001214 ]]

  [[ 1.7283145 ]]

  [[ 1.4430085 ]]

  ...

  [[ 0.16801158]]

  [[ 1.4497923 ]]

  [[ 2.573196  ]]]


 [[[ 1.2060485 ]]

  [[ 1.7108067 ]]

  [[ 1.4444729 ]]

  ...

  [[ 0.15540007]]

  [[ 1.3480974 ]]

  [[ 2.4078946 ]]]


 [[[ 1.0881754 ]]

  [[ 1.8228005 ]]

  [[ 1.67819   ]]

  ...

  [[ 0.14749846]]

  [[ 1.2929503 ]]

  [[ 2.6496294 ]]]]"
"[[[[12.530257  ]]

  [[ 4.5624824 ]]

  [[ 9.358189  ]]

  ...

  [[ 7.3430176 ]]

  [[11.169464  ]]

  [[12.632481  ]]]


 [[[12.363062  ]]

  [[ 3.711997  ]]

  [[ 9.344508  ]]

  ...

  [[ 5.345008  ]]

  [[11.064039  ]]

  [[11.499382  ]]]


 [[[11.673204  ]]

  [[ 3.9691143 ]]

  [[ 9.1733    ]]

  ...

  [[ 5.1111026 ]]

  [[11.25107   ]]

  [[12.153728  ]]]


 ...


 [[[ 1.1607634 ]]

  [[ 1.7038999 ]]

  [[ 1.4426141 ]]

  ...

  [[ 0.10063244]]

  [[ 1.377021  ]]

  [[ 2.2699842 ]]]


 [[[ 1.1899753 ]]

  [[ 1.8227487 ]]

  [[ 1.8015068 ]]

  ...

  [[ 0.17224638]]

  [[ 1.2734199 ]]

  [[ 2.5867329 ]]]


 [[[ 1.1471652 ]]

  [[ 1.8452232 ]]

  [[ 1.6240869 ]]

  ...

  [[ 0.21705355]]

  [[ 1.1925321 ]]

  [[ 2.4844072 ]]]]"
"[[[[10.060803  ]]

  [[ 3.5956008 ]]

  [[ 6.7293067 ]]

  ...

  [[ 4.0844297 ]]

  [[ 8.934334  ]]

  [[ 9.945105  ]]]


 [[[ 9.928649  ]]

  [[ 3.9328468 ]]

  [[ 6.748312  ]]

  ...

  [[ 4.2805166 ]]

  [[ 8.658976  ]]

  [[10.584539  ]]]


 [[[ 9.653271  ]]

  [[ 3.5751643 ]]

  [[ 5.7106347 ]]

  ...

  [[ 3.488961  ]]

  [[ 8.788878  ]]

  [[ 9.419099  ]]]


 ...


 [[[ 1.2735343 ]]

  [[ 1.8740621 ]]

  [[ 1.7684771 ]]

  ...

  [[ 0.17054491]]

  [[ 1.2320259 ]]

  [[ 2.6469176 ]]]


 [[[ 1.1888025 ]]

  [[ 1.785741  ]]

  [[ 1.8534945 ]]

  ...

  [[ 0.15859936]]

  [[ 1.118875  ]]

  [[ 2.636831  ]]]


 [[[ 1.3122298 ]]

  [[ 1.8423455 ]]

  [[ 1.5603946 ]]

  ...

  [[ 0.19591859]]

  [[ 1.3646582 ]]

  [[ 2.4924283 ]]]]"
"[[[[11.873516  ]]

  [[ 4.725317  ]]

  [[ 6.517285  ]]

  ...

  [[ 4.333225  ]]

  [[10.415912  ]]

  [[10.689648  ]]]


 [[[11.186542  ]]

  [[ 4.238719  ]]

  [[ 7.9296045 ]]

  ...

  [[ 4.1396594 ]]

  [[ 9.827591  ]]

  [[10.763892  ]]]


 [[[11.314141  ]]

  [[ 4.143806  ]]

  [[ 8.894298  ]]

  ...

  [[ 3.7333624 ]]

  [[11.058638  ]]

  [[11.480166  ]]]


 ...


 [[[ 1.355708  ]]

  [[ 1.5936671 ]]

  [[ 1.5879408 ]]

  ...

  [[ 0.18772125]]

  [[ 1.3755699 ]]

  [[ 2.479494  ]]]


 [[[ 1.2285153 ]]

  [[ 1.8712018 ]]

  [[ 1.6505548 ]]

  ...

  [[ 0.19508888]]

  [[ 1.3136595 ]]

  [[ 2.5101647 ]]]


 [[[ 1.07021   ]]

  [[ 1.8498504 ]]

  [[ 1.7464297 ]]

  ...

  [[ 0.17963967]]

  [[ 1.4050728 ]]

  [[ 2.619981  ]]]]"
"[[[[ 9.414969  ]]

  [[ 4.1058865 ]]

  [[ 8.986844  ]]

  ...

  [[ 4.31666   ]]

  [[ 8.885641  ]]

  [[ 9.910558  ]]]


 [[[ 7.693067  ]]

  [[ 3.9903026 ]]

  [[ 8.843474  ]]

  ...

  [[ 3.8312652 ]]

  [[ 8.044537  ]]

  [[10.155894  ]]]


 [[[ 6.8901157 ]]

  [[ 3.2603536 ]]

  [[ 9.056404  ]]

  ...

  [[ 3.482514  ]]

  [[ 7.5005474 ]]

  [[ 9.637087  ]]]


 ...


 [[[ 1.226118  ]]

  [[ 1.8556405 ]]

  [[ 1.718483  ]]

  ...

  [[ 0.19104631]]

  [[ 1.1773516 ]]

  [[ 2.5126755 ]]]


 [[[ 1.1775903 ]]

  [[ 1.7070088 ]]

  [[ 1.5071718 ]]

  ...

  [[ 0.20074476]]

  [[ 1.3411592 ]]

  [[ 2.2845976 ]]]


 [[[ 1.2679185 ]]

  [[ 1.8737698 ]]

  [[ 1.5571654 ]]

  ...

  [[ 0.21077265]]

  [[ 1.266322  ]]

  [[ 2.4359088 ]]]]"
"[[[[ 7.3501387 ]]

