0
  [[ 2.488726  ]]]


 [[[ 1.215212  ]]

  [[ 1.666411  ]]

  [[ 1.5448502 ]]

  ...

  [[ 0.19091223]]

  [[ 1.4492732 ]]

  [[ 2.4010644 ]]]


 [[[ 1.2067367 ]]

  [[ 1.7996752 ]]

  [[ 1.7085803 ]]

  ...

  [[ 0.20456222]]

  [[ 1.2789476 ]]

  [[ 2.673054  ]]]]"
"[[[[7.795165  ]]

  [[3.1790166 ]]

  [[5.348672  ]]

  ...

  [[3.0478334 ]]

  [[7.204711  ]]

  [[8.675489  ]]]


 [[[8.392645  ]]

  [[3.0665205 ]]

  [[5.332768  ]]

  ...

  [[2.353756  ]]

  [[7.217211  ]]

  [[9.049903  ]]]


 [[[9.339641  ]]

  [[3.0170057 ]]

  [[6.3413825 ]]

  ...

  [[2.970642  ]]

  [[7.6083026 ]]

  [[8.771881  ]]]


 ...


 [[[1.2191113 ]]

  [[1.8264091 ]]

  [[1.4965075 ]]

  ...

  [[0.21824682]]

  [[1.511442  ]]

  [[2.4934652 ]]]


 [[[1.2718786 ]]

  [[1.707803  ]]

  [[1.4022485 ]]

  ...

  [[0.20487963]]

  [[1.3798082 ]]

  [[2.3096087 ]]]


 [[[1.2065545 ]]

  [[1.6607627 ]]

  [[1.603845  ]]

  ...

  [[0.20934458]]

  [[1.4931004 ]]

  [[2.5526147 ]]]]"
"[[[[11.40174   ]]

  [[ 4.361616  ]]

  [[ 6.961963  ]]

  ...

  [[ 3.350647  ]]

  [[ 9.878022  ]]

  [[10.735118  ]]]


 [[[11.175539  ]]

  [[ 4.031237  ]]

  [[ 7.9254375 ]]

  ...

  [[ 3.777373  ]]

  [[10.283804  ]]

  [[11.2287035 ]]]


 [[[ 9.44646   ]]

  [[ 3.5616913 ]]

  [[ 6.050212  ]]

  ...

  [[ 3.8965645 ]]

  [[10.159301  ]]

  [[ 9.742928  ]]]


 ...


 [[[ 1.060322  ]]

  [[ 1.664788  ]]

  [[ 1.7791235 ]]

  ...

  [[ 0.19081207]]

  [[ 1.224019  ]]

  [[ 2.452357  ]]]


 [[[ 1.0406879 ]]

  [[ 1.6237109 ]]

  [[ 1.6236144 ]]

  ...

  [[ 0.17066336]]

  [[ 1.2318163 ]]

  [[ 2.566523  ]]]


 [[[ 1.082663  ]]

  [[ 1.9469216 ]]

  [[ 1.8814856 ]]

  ...

  [[ 0.15227903]]

  [[ 1.4199734 ]]

  [[ 2.8924673 ]]]]"
"[[[[13.276182 ]]

  [[ 3.912957 ]]

  [[ 7.524638 ]]

  ...

  [[ 6.8489876]]

  [[ 9.131242 ]]

  [[ 7.9892   ]]]


 [[[10.720296 ]]

  [[ 3.7251341]]

  [[ 7.330338 ]]

  ...

  [[ 6.1026516]]

  [[10.471121 ]]

  [[ 8.245373 ]]]


 [[[13.428835 ]]

  [[ 4.330868 ]]

  [[ 7.9218836]]

  ...

  [[ 8.632538 ]]

  [[11.321098 ]]

  [[ 9.728736 ]]]


 ...


 [[[13.080425 ]]

  [[ 3.8561661]]

  [[ 6.4018116]]

  ...

  [[ 5.54909  ]]

  [[ 6.9560823]]

  [[ 9.184908 ]]]


 [[[11.882352 ]]

  [[ 4.263003 ]]

  [[ 5.539832 ]]

  ...

  [[ 4.9154615]]

  [[ 8.095626 ]]

  [[ 8.678059 ]]]


 [[[12.636661 ]]

  [[ 4.846158 ]]

  [[ 5.375378 ]]

  ...

  [[ 5.0561013]]

  [[ 8.5745125]]

  [[ 9.158279 ]]]]"
"[[[[ 8.920072  ]]

  [[ 3.5453792 ]]

  [[ 7.437736  ]]

  ...

  [[ 4.2010922 ]]

  [[ 9.228078  ]]

  [[ 7.2264023 ]]]


 [[[ 9.2802925 ]]

  [[ 3.0916417 ]]

  [[ 8.272324  ]]

  ...

  [[ 4.5252967 ]]

  [[ 9.215815  ]]

  [[ 7.6363635 ]]]


 [[[10.227604  ]]

  [[ 3.12993   ]]

  [[ 7.308212  ]]

  ...

  [[ 5.4255238 ]]

  [[ 9.837436  ]]

  [[ 7.49757   ]]]


 ...


 [[[ 9.870832  ]]

  [[ 2.9714477 ]]

  [[ 6.4148355 ]]

  ...

  [[ 5.4297314 ]]

  [[ 9.162107  ]]

  [[ 7.1877046 ]]]


 [[[ 0.99510944]]

  [[ 1.8063351 ]]

  [[ 1.7524089 ]]

  ...

  [[ 0.13894546]]

  [[ 1.2806224 ]]

  [[ 2.629996  ]]]


 [[[ 1.2287271 ]]

  [[ 1.7979743 ]]

  [[ 1.7509347 ]]

  ...

  [[ 0.20450813]]

  [[ 1.1574264 ]]

  [[ 2.4334126 ]]]]"
"[[[[ 7.8355756 ]]

  [[ 3.463081  ]]

  [[ 7.4414353 ]]

  ...

  [[ 5.107065  ]]

  [[ 8.779438  ]]

  [[10.060748  ]]]


 [[[ 7.129438  ]]

  [[ 3.026415  ]]

  [[ 6.7931943 ]]

  ...

  [[ 4.9468184 ]]

  [[ 8.87245   ]]

  [[10.441176  ]]]


 [[[ 8.367962  ]]

  [[ 3.3734705 ]]

  [[ 7.1547303 ]]

  ...

  [[ 4.9192142 ]]

  [[ 8.1693    ]]

  [[ 9.369463  ]]]


 ...


 [[[ 1.2244817 ]]

  [[ 1.6642828 ]]

  [[ 1.7776641 ]]

  ...

  [[ 0.18433976]]

  [[ 1.2108251 ]]

  [[ 2.4878852 ]]]


 [[[ 1.1542126 ]]

  [[ 1.942227  ]]

  [[ 1.6903375 ]]

  ...

  [[ 0.14664827]]

  [[ 1.2742889 ]]

  [[ 2.658731  ]]]


 [[[ 1.2094362 ]]

  [[ 1.8179816 ]]

  [[ 1.7533408 ]]

  ...

  [[ 0.17742205]]

  [[ 1.3693085 ]]

  [[ 2.5555859 ]]]]"
"[[[[ 7.1279287 ]]

  [[ 3.896979  ]]

  [[ 6.697827  ]]

  ...

  [[ 4.878752  ]]

  [[ 9.032267  ]]

  [[ 9.952998  ]]]


 [[[ 7.5484085 ]]

  [[ 3.273006  ]]

  [[ 6.889578  ]]

  ...

  [[ 4.2426157 ]]

  [[ 8.511542  ]]

  [[10.83348   ]]]


 [[[ 7.9464893 ]]

  [[ 2.5372505 ]]

  [[ 6.6783724 ]]

  ...

  [[ 4.722256  ]]

  [[ 7.7721343 ]]

  [[ 8.631841  ]]]


 ...


 [[[ 1.1797588 ]]

  [[ 1.8734293 ]]

  [[ 1.6294653 ]]

  ...

  [[ 0.1513085 ]]

  [[ 1.1839664 ]]

  [[ 2.4958143 ]]]


 [[[ 1.0974663 ]]

  [[ 1.6660963 ]]

  [[ 1.6090868 ]]

  ...

  [[ 0.20213637]]

  [[ 1.3848159 ]]

  [[ 2.3807027 ]]]


 [[[ 1.3009557 ]]

  [[ 1.7098272 ]]

  [[ 1.7135683 ]]

  ...

  [[ 0.20995454]]

  [[ 1.3783695 ]]

  [[ 2.5729244 ]]]]"
