0
  [[ 0.17126992]]

  [[ 1.2573723 ]]

  [[ 2.3280978 ]]]]"
"[[[[8.655087  ]]

  [[3.023959  ]]

  [[6.5425954 ]]

  ...

  [[5.369701  ]]

  [[9.482436  ]]

  [[7.2859464 ]]]


 [[[8.85599   ]]

  [[3.0768502 ]]

  [[7.8073435 ]]

  ...

  [[5.21258   ]]

  [[9.222786  ]]

  [[6.708318  ]]]


 [[[7.65089   ]]

  [[3.0759833 ]]

  [[6.644488  ]]

  ...

  [[4.6087046 ]]

  [[9.86557   ]]

  [[7.204378  ]]]


 ...


 [[[1.239351  ]]

  [[1.7389915 ]]

  [[1.9900947 ]]

  ...

  [[0.20191623]]

  [[1.5115371 ]]

  [[2.5885665 ]]]


 [[[1.141453  ]]

  [[1.7617353 ]]

  [[1.8112782 ]]

  ...

  [[0.20347074]]

  [[1.2851946 ]]

  [[2.5184333 ]]]


 [[[1.3544205 ]]

  [[1.9433324 ]]

  [[1.5315393 ]]

  ...

  [[0.14664145]]

  [[1.328328  ]]

  [[2.3700588 ]]]]"
"[[[[8.955354  ]]

  [[3.2869468 ]]

  [[9.339634  ]]

  ...

  [[5.52782   ]]

  [[7.7717466 ]]

  [[9.185867  ]]]


 [[[8.431066  ]]

  [[2.9203894 ]]

  [[7.9373527 ]]

  ...

  [[5.093501  ]]

  [[8.121804  ]]

  [[9.905861  ]]]


 [[[7.5605774 ]]

  [[3.0285313 ]]

  [[7.495423  ]]

  ...

  [[4.7165065 ]]

  [[7.3741145 ]]

  [[9.714241  ]]]


 ...


 [[[1.2285103 ]]

  [[1.7700297 ]]

  [[1.6804019 ]]

  ...

  [[0.20677567]]

  [[1.3969102 ]]

  [[2.3578136 ]]]


 [[[1.2026784 ]]

  [[1.9779477 ]]

  [[1.5956147 ]]

  ...

  [[0.12222947]]

  [[1.3223873 ]]

  [[2.4746373 ]]]


 [[[1.3424351 ]]

  [[1.7277218 ]]

  [[1.565648  ]]

  ...

  [[0.13719682]]

  [[1.3979197 ]]

  [[2.4286473 ]]]]"
"[[[[8.418417  ]]

  [[2.5870776 ]]

  [[6.310572  ]]

  ...

  [[3.4715438 ]]

  [[8.440245  ]]

  [[8.969841  ]]]


 [[[9.830099  ]]

  [[2.4299252 ]]

  [[6.33612   ]]

  ...

  [[3.7734177 ]]

  [[8.098299  ]]

  [[9.48119   ]]]


 [[[9.826425  ]]

  [[2.9681683 ]]

  [[6.521553  ]]

  ...

  [[3.0372145 ]]

  [[8.09663   ]]

  [[9.2343    ]]]


 ...


 [[[1.3038979 ]]

  [[1.8282533 ]]

  [[1.943156  ]]

  ...

  [[0.14114341]]

  [[1.3752846 ]]

  [[2.5737703 ]]]


 [[[1.4106835 ]]

  [[1.8115151 ]]

  [[1.5574383 ]]

  ...

  [[0.20192394]]

  [[1.2396386 ]]

  [[2.3381522 ]]]


 [[[1.1075062 ]]

  [[1.8617463 ]]

  [[1.704519  ]]

  ...

  [[0.19493817]]

  [[1.2649977 ]]

  [[2.4778547 ]]]]"
"[[[[ 9.069076  ]]

  [[ 3.1619935 ]]

  [[ 7.027947  ]]

  ...

  [[ 5.1236253 ]]

  [[ 7.2927523 ]]

  [[12.400921  ]]]


 [[[ 8.778771  ]]

  [[ 3.812514  ]]

  [[ 6.438178  ]]

  ...

  [[ 5.3083467 ]]

  [[ 8.386043  ]]

  [[12.739398  ]]]


 [[[ 9.925317  ]]

  [[ 3.4607003 ]]

  [[ 5.996845  ]]

  ...

  [[ 4.522776  ]]

  [[ 8.439838  ]]

  [[12.312799  ]]]


 ...


 [[[ 1.1418182 ]]

  [[ 1.8320078 ]]

  [[ 1.7200371 ]]

  ...

  [[ 0.17236648]]

  [[ 1.3572067 ]]

  [[ 2.5185022 ]]]


 [[[ 1.1752084 ]]

  [[ 1.8164252 ]]

  [[ 1.6888976 ]]

  ...

  [[ 0.2122231 ]]

  [[ 1.4113249 ]]

  [[ 2.5809186 ]]]


 [[[ 1.0477248 ]]

  [[ 1.9275737 ]]

  [[ 1.5391737 ]]

  ...

  [[ 0.16092084]]

  [[ 1.1977587 ]]

  [[ 2.6118011 ]]]]"
"[[[[8.217978  ]]

  [[2.671361  ]]

  [[6.3533726 ]]

  ...

  [[2.8952262 ]]

  [[7.4359183 ]]

  [[9.870431  ]]]


 [[[8.138442  ]]

  [[2.275877  ]]

  [[7.0290504 ]]

  ...

  [[2.5571291 ]]

  [[6.5167136 ]]

  [[9.594212  ]]]


 [[[7.5764875 ]]

  [[2.749908  ]]

  [[7.3654895 ]]

  ...

  [[2.243905  ]]

  [[6.0574145 ]]

  [[9.004944  ]]]


 ...


 [[[1.2680281 ]]

  [[1.8017181 ]]

  [[1.7310874 ]]

  ...

  [[0.1585516 ]]

  [[1.2364341 ]]

  [[2.6148083 ]]]


 [[[1.0555248 ]]

  [[1.8564786 ]]

  [[1.5522511 ]]

  ...

  [[0.21543552]]

  [[1.3254411 ]]

  [[2.5337706 ]]]


 [[[1.3179097 ]]

  [[1.68946   ]]

  [[1.6009998 ]]

  ...

  [[0.15393187]]

  [[1.3507316 ]]

  [[2.5313363 ]]]]"
"[[[[ 7.689102  ]]

  [[ 2.6185184 ]]

  [[ 7.9446125 ]]

  ...

  [[ 4.553966  ]]

  [[ 8.019744  ]]

  [[10.430354  ]]]


 [[[ 6.3677316 ]]

  [[ 3.0535538 ]]

  [[ 8.912822  ]]

  ...

  [[ 4.108361  ]]

  [[ 8.430626  ]]

  [[10.410767  ]]]


 [[[ 7.8181167 ]]

  [[ 3.1546237 ]]

  [[ 7.8736696 ]]

  ...

  [[ 4.4398165 ]]

  [[ 8.7319145 ]]

  [[10.07459   ]]]


 ...


 [[[ 1.0561241 ]]

  [[ 1.8166577 ]]

  [[ 1.6575966 ]]

  ...

  [[ 0.21580085]]

  [[ 1.3802346 ]]

  [[ 2.4447904 ]]]


 [[[ 1.2543575 ]]

  [[ 1.737431  ]]

  [[ 1.5775514 ]]

  ...

  [[ 0.18973708]]

  [[ 1.2864255 ]]

  [[ 2.4867752 ]]]


 [[[ 1.2287521 ]]

  [[ 1.7175376 ]]

  [[ 1.6351049 ]]

  ...

  [[ 0.19066282]]

  [[ 1.3174921 ]]

  [[ 2.5227888 ]]]]"
"[[[[ 8.395617  ]]

  [[ 2.9187617 ]]

  [[ 7.3013268 ]]

  ...

  [[ 4.4461327 ]]

  [[10.412398  ]]

  [[10.4750395 ]]]


 [[[ 9.324761  ]]

  [[ 3.2706957 ]]

  [[ 7.3824086 ]]

  ...

  [[ 4.864364  ]]

  [[ 9.647773  ]]

  [[11.245779  ]]]


 [[[ 8.535387  ]]

  [[ 3.13263   ]]

  [[ 6.974527  ]]

  ...

  [[ 4.482516  ]]

  [[ 9.656545  ]]

  [[10.991311  ]]]


 ...


 [[[ 1.1542573 ]]

  [[ 1.6231935 ]]

  [[ 1.3049674 ]]

  ...

  [[ 0.1843641 ]]

  [[ 1.3069295 ]]

  [[ 2.5471492 ]]]


 [[[ 1.1298646 ]]

  [[ 1.7714694 ]]

  [[ 1.5138824 ]]

  ...

  [[ 0.12580496]]

  [[ 1.4538677 ]]

  [[ 2.632247  ]]]


 [[[ 0.9405847 ]]

  [[ 1.8580301 ]]

  [[ 1.6504112 ]]

  ...

  [[ 0.17584847]]

  [[ 1.3211262 ]]

  [[ 2.675367  ]]]]"
"[[[[ 9.885397  ]]

  [[ 2.9094331 ]]

  [[ 7.165515  ]]

  ...

  [[ 4.3822513 ]]

  [[ 7.925252  ]]

  [[ 8.675918  ]]]


 [[[ 9.850041  ]]

  [[ 2.7364986 ]]

  [[ 5.0941086 ]]

  ...

  [[ 4.2140417 ]]

  [[ 9.185403  ]]

  [[ 8.92056   ]]]


 [[[10.52135   ]]

  [[ 2.4758306 ]]

  [[ 5.5727344 ]]

  ...

  [[ 4.22468   ]]

  [[ 8.586618  ]]

  [[ 9.753878  ]]]


 ...


 [[[ 1.194226  ]]

  [[ 1.8705419 ]]

  [[ 1.6089182 ]]

  ...

  [[ 0.17862974]]

  [[ 1.2187387 ]]

  [[ 2.2401195 ]]]


 [[[ 1.1000518 ]]

  [[ 1.7922429 ]]

  [[ 1.8471434 ]]

  ...

  [[ 0.12124196]]

  [[ 1.2545851 ]]

  [[ 2.585448  ]]]


 [[[ 1.1341965 ]]

  [[ 1.8395767 ]]

  [[ 1.776958  ]]

  ...

  [[ 0.20860918]]

  [[ 1.3963861 ]]

  [[ 2.6399689 ]]]]"
"[[[[ 7.7437754 ]]

  [[ 3.5296764 ]]

  [[ 8.185069  ]]

  ...

  [[ 5.5669847 ]]

  [[ 7.880681  ]]

  [[ 9.795599  ]]]


 [[[ 9.394242  ]]

  [[ 3.4577699 ]]

  [[ 8.974689  ]]

  ...

  [[ 5.609983  ]]

  [[ 8.758874  ]]

  [[10.116115  ]]]


 [[[ 8.151083  ]]

  [[ 3.5531545 ]]

  [[ 8.262255  ]]

  ...

  [[ 5.937416  ]]

  [[ 8.545333  ]]

  [[10.250787  ]]]


 ...


 [[[ 1.2937074 ]]

  [[ 1.9820385 ]]

  [[ 1.7775697 ]]

  ...

  [[ 0.23608498]]

  [[ 1.2869189 ]]

  [[ 2.4498243 ]]]


 [[[ 1.1114748 ]]

  [[ 1.7412713 ]]

  [[ 1.673346  ]]

  ...

  [[ 0.19482851]]

  [[ 1.2691015 ]]

  [[ 2.414238  ]]]


 [[[ 1.2786599 ]]

  [[ 1.9395324 ]]

  [[ 1.9196827 ]]

  ...

  [[ 0.16106269]]

  [[ 1.3922602 ]]

  [[ 2.6388075 ]]]]"
"[[[[ 9.196198  ]]

  [[ 2.5137534 ]]

  [[ 4.571807  ]]

  ...

  [[ 2.6896977 ]]

  [[ 8.806437  ]]

  [[10.030712  ]]]


 [[[ 9.702143  ]]

  [[ 3.3486578 ]]

  [[ 6.263585  ]]

  ...

  [[ 2.6985688 ]]

  [[ 8.055132  ]]

  [[11.058215  ]]]


 [[[10.054343  ]]

  [[ 3.6238396 ]]

  [[ 4.9839597 ]]

  ...

  [[ 2.6933944 ]]

  [[ 7.5333614 ]]

  [[ 9.340304  ]]]


 ...


 [[[ 1.2300702 ]]

  [[ 1.7017974 ]]

  [[ 1.8575861 ]]

  ...

  [[ 0.15549654]]

  [[ 1.2188101 ]]

  [[ 2.6920636 ]]]


 [[[ 1.1801876 ]]

  [[ 1.9287277 ]]

  [[ 1.5802205 ]]

  ...

  [[ 0.12896793]]

  [[ 1.1441345 ]]

  [[ 2.557867  ]]]


 [[[ 1.2996913 ]]

  [[ 1.9763321 ]]

  [[ 1.6050946 ]]

  ...

  [[ 0.17310981]]

  [[ 1.4335127 ]]

  [[ 2.697685  ]]]]"
"[[[[ 5.7761445 ]]

  [[ 2.5845382 ]]

  [[ 5.5225554 ]]

  ...

  [[ 3.6301892 ]]

  [[ 7.5489907 ]]

  [[10.44036   ]]]


 [[[ 5.596837  ]]

  [[ 2.4365115 ]]

  [[ 5.8863406 ]]

  ...

  [[ 3.5014682 ]]

  [[ 7.6355076 ]]

  [[ 9.89672   ]]]


 [[[ 4.9159346 ]]

  [[ 2.6604285 ]]

  [[ 6.602232  ]]

  ...

  [[ 2.703056  ]]

  [[ 6.775503  ]]

  [[10.093203  ]]]


 ...


 [[[ 1.197371  ]]

  [[ 1.7574394 ]]

  [[ 1.3753314 ]]

  ...

  [[ 0.13145185]]

  [[ 1.353076  ]]

  [[ 2.455217  ]]]


 [[[ 1.1023853 ]]

  [[ 1.8256832 ]]

  [[ 1.4594555 ]]

  ...

  [[ 0.24720234]]

  [[ 1.2057813 ]]

  [[ 2.2452648 ]]]


 [[[ 1.3541743 ]]

  [[ 1.7486964 ]]

  [[ 1.7728615 ]]

  ...

  [[ 0.22751546]]

  [[ 1.503739  ]]

  [[ 2.491833  ]]]]"
"[[[[ 8.502866  ]]

  [[ 3.6836722 ]]

  [[ 5.6750197 ]]

  ...

  [[ 4.3673363 ]]

  [[13.334195  ]]

  [[11.259266  ]]]


 [[[ 8.311739  ]]

  [[ 3.3417618 ]]

  [[ 5.699045  ]]

  ...

  [[ 3.3591547 ]]

  [[14.097834  ]]

  [[11.467266  ]]]


 [[[ 9.140759  ]]

  [[ 3.58474   ]]

  [[ 5.630714  ]]

  ...

  [[ 4.2131653 ]]

  [[12.82414   ]]

  [[10.1171    ]]]


 ...


 [[[ 1.1385986 ]]

  [[ 1.8442155 ]]

  [[ 1.4702528 ]]

  ...

  [[ 0.15087432]]

  [[ 1.2257975 ]]

  [[ 2.2220411 ]]]


 [[[ 1.161343  ]]

  [[ 1.8389983 ]]

  [[ 1.7111636 ]]

  ...

  [[ 0.1795314 ]]

  [[ 1.4623274 ]]

  [[ 2.4259408 ]]]


 [[[ 1.1234603 ]]

  [[ 1.8362019 ]]

  [[ 1.5144826 ]]

  ...

  [[ 0.12264035]]

  [[ 1.330114  ]]

  [[ 2.5652614 ]]]]"
"[[[[11.529354  ]]

  [[ 3.980421  ]]

  [[ 6.298126  ]]

  ...

  [[ 3.554794  ]]

  [[ 9.561611  ]]

  [[10.9425535 ]]]


 [[[12.198809  ]]

  [[ 3.5521162 ]]

  [[ 7.3621264 ]]

  ...

  [[ 3.7286637 ]]

  [[10.014402  ]]

  [[12.959866  ]]]


 [[[11.670975  ]]

  [[ 4.3028913 ]]

  [[ 7.05424   ]]

  ...

  [[ 4.1490927 ]]

  [[10.482269  ]]

  [[11.074911  ]]]


 ...


 [[[ 1.1972852 ]]

  [[ 1.761326  ]]

  [[ 1.7239071 ]]

  ...

  [[ 0.12948431]]

  [[ 1.4088874 ]]

  [[ 2.385394  ]]]


 [[[ 1.3151441 ]]

  [[ 1.7026479 ]]

  [[ 1.5476881 ]]

  ...

  [[ 0.20805675]]

  [[ 1.2367016 ]]

  [[ 2.348409  ]]]


 [[[ 1.1792334 ]]

  [[ 1.9182483 ]]

  [[ 1.8576667 ]]

  ...

  [[ 0.11388454]]

  [[ 1.4185343 ]]

  [[ 2.5158238 ]]]]"
"[[[[10.395661  ]]

  [[ 3.6460218 ]]

  [[ 6.733066  ]]

  ...

  [[ 4.1328993 ]]

  [[ 8.149723  ]]

  [[ 9.80599   ]]]


 [[[10.113232  ]]

  [[ 3.793274  ]]

  [[ 6.228278  ]]

  ...

  [[ 4.4223914 ]]

  [[ 8.720708  ]]

  [[ 8.752566  ]]]


 [[[ 8.496573  ]]

  [[ 3.1390011 ]]

  [[ 5.449495  ]]

  ...

  [[ 3.9251788 ]]

  [[ 7.399413  ]]

  [[ 8.899427  ]]]


 ...


 [[[ 1.1856394 ]]

  [[ 1.8455193 ]]

  [[ 1.5713435 ]]

  ...

  [[ 0.14702167]]

  [[ 1.2697335 ]]

  [[ 2.4741073 ]]]


 [[[ 1.0560123 ]]

  [[ 1.9478114 ]]

  [[ 1.8542073 ]]

  ...

  [[ 0.12453085]]

  [[ 1.3933448 ]]

  [[ 2.607117  ]]]


 [[[ 1.1700802 ]]

  [[ 1.994085  ]]

  [[ 1.8775961 ]]

  ...

  [[ 0.16703042]]

  [[ 1.1980165 ]]

  [[ 2.646494  ]]]]"
"[[[[ 9.654427  ]]

  [[ 2.848573  ]]

  [[ 6.304262  ]]

  ...

  [[ 3.946503  ]]

  [[ 9.287495  ]]

  [[ 8.346817  ]]]


 [[[10.094107  ]]

  [[ 3.5047474 ]]

  [[ 6.381767  ]]

  ...

  [[ 3.9723752 ]]

  [[10.805917  ]]

  [[ 8.443107  ]]]


 [[[10.606588  ]]

  [[ 3.7413342 ]]

  [[ 5.999075  ]]

  ...

  [[ 3.5067117 ]]

  [[11.065955  ]]

  [[ 9.498998  ]]]


 ...


 [[[ 1.0444361 ]]

  [[ 1.7563206 ]]

  [[ 1.5249027 ]]

  ...

  [[ 0.19764745]]

  [[ 1.1545238 ]]

  [[ 2.2610664 ]]]


 [[[ 1.0573965 ]]

  [[ 1.6757107 ]]

  [[ 1.6024699 ]]

  ...

  [[ 0.14213942]]

  [[ 1.11041   ]]

  [[ 2.3062308 ]]]


 [[[ 1.1668353 ]]

  [[ 1.7646322 ]]

  [[ 1.495334  ]]

  ...

  [[ 0.20403922]]

  [[ 1.2033587 ]]

  [[ 2.611357  ]]]]"
"[[[[ 8.357041  ]]

  [[ 4.485054  ]]

  [[ 7.070462  ]]

  ...

  [[ 3.7185419 ]]

  [[ 8.15473   ]]

  [[10.246605  ]]]


 [[[ 7.2349977 ]]

  [[ 4.1362176 ]]

  [[ 7.576862  ]]

  ...

  [[ 4.3994565 ]]

  [[ 9.035436  ]]

  [[10.494871  ]]]


 [[[ 7.254451  ]]

  [[ 3.5015566 ]]

  [[ 7.822079  ]]

  ...

  [[ 3.6350324 ]]

  [[ 8.531926  ]]

  [[ 9.347117  ]]]


 ...


 [[[ 1.1411185 ]]

  [[ 1.8359227 ]]

  [[ 1.6992521 ]]

  ...

  [[ 0.21337114]]

  [[ 1.3007933 ]]

  [[ 2.6335638 ]]]


 [[[ 0.9414913 ]]

  [[ 1.75521   ]]

  [[ 1.759011  ]]

  ...

  [[ 0.19447345]]

  [[ 1.1725328 ]]

  [[ 2.4093974 ]]]


 [[[ 1.0550853 ]]

  [[ 1.8151414 ]]

  [[ 1.8697706 ]]

  ...

  [[ 0.12328731]]

  [[ 1.2145171 ]]

  [[ 2.623736  ]]]]"
"[[[[ 7.00525   ]]

  [[ 2.601546  ]]

  [[ 6.5599995 ]]

  ...

  [[ 2.2868233 ]]

  [[ 6.787134  ]]

  [[10.068194  ]]]


 [[[ 8.0485525 ]]

  [[ 2.138481  ]]

  [[ 6.851425  ]]

  ...

  [[ 1.8515735 ]]

  [[ 7.7681003 ]]

  [[10.216006  ]]]


 [[[ 8.681692  ]]

  [[ 2.1831827 ]]

  [[ 7.2438602 ]]

  ...

  [[ 1.828428  ]]

  [[ 8.671815  ]]

  [[10.809864  ]]]


 ...


 [[[ 1.104316  ]]

  [[ 1.6828998 ]]

  [[ 1.6330539 ]]

  ...

  [[ 0.23739439]]

  [[ 1.3050027 ]]

  [[ 2.506426  ]]]


 [[[ 1.1195353 ]]

  [[ 1.7593069 ]]

  [[ 1.5030862 ]]

  ...

  [[ 0.12959744]]

  [[ 1.3538365 ]]

  [[ 2.3812566 ]]]


 [[[ 1.2034411 ]]

  [[ 1.7039033 ]]

  [[ 1.5557675 ]]

  ...

  [[ 0.13160545]]

  [[ 1.2267611 ]]

  [[ 2.4307075 ]]]]"
"[[[[ 8.587845  ]]

  [[ 3.8512115 ]]

  [[ 6.995495  ]]

  ...

  [[ 2.5083468 ]]

  [[ 7.899808  ]]

  [[ 9.778043  ]]]


 [[[ 8.363595  ]]

  [[ 2.9255428 ]]

  [[ 5.491333  ]]

  ...

  [[ 2.6534717 ]]

  [[ 8.816561  ]]

  [[11.023698  ]]]


 [[[ 7.524385  ]]

  [[ 3.116864  ]]

  [[ 7.599416  ]]

  ...

  [[ 2.7284625 ]]

  [[ 7.7797737 ]]

  [[10.097394  ]]]


 ...


 [[[ 1.2214875 ]]

  [[ 1.8324276 ]]

  [[ 1.5995917 ]]

  ...

  [[ 0.16058676]]

  [[ 1.2281064 ]]

  [[ 2.5066578 ]]]


 [[[ 1.1722779 ]]

  [[ 1.8393352 ]]

  [[ 1.5086789 ]]

  ...

  [[ 0.1645113 ]]

  [[ 1.1848493 ]]

  [[ 2.2621129 ]]]


 [[[ 1.3459958 ]]

  [[ 1.9383242 ]]

  [[ 1.7408131 ]]

  ...

  [[ 0.20181514]]

  [[ 1.3808686 ]]

  [[ 2.5778198 ]]]]"
"[[[[ 7.643438  ]]

  [[ 4.0428576 ]]

  [[ 9.638638  ]]

  ...

  [[ 4.793859  ]]

  [[ 8.38363   ]]

  [[10.607027  ]]]


 [[[ 6.513725  ]]

  [[ 3.370821  ]]

  [[ 8.683387  ]]

  ...

  [[ 4.0353923 ]]

  [[ 8.754795  ]]

  [[ 9.2494755 ]]]


 [[[ 7.368612  ]]

  [[ 3.8311944 ]]

  [[ 9.692033  ]]

  ...

  [[ 4.4389944 ]]

  [[ 9.129112  ]]

  [[ 9.490588  ]]]


 ...


 [[[ 1.3324823 ]]

  [[ 1.6531453 ]]

  [[ 1.5586439 ]]

  ...

  [[ 0.21617074]]

  [[ 1.3576978 ]]

  [[ 2.2625675 ]]]


 [[[ 0.96202075]]

  [[ 2.0526242 ]]

  [[ 1.6926316 ]]

  ...

  [[ 0.13880444]]

  [[ 1.1782664 ]]

  [[ 2.5606499 ]]]


 [[[ 1.1824826 ]]

  [[ 1.8208232 ]]

  [[ 1.5981375 ]]

  ...

  [[ 0.17592256]]

  [[ 1.355221  ]]

  [[ 2.5152724 ]]]]"
"[[[[9.239538  ]]

  [[2.1757326 ]]

  [[6.284438  ]]

  ...

  [[4.1669736 ]]

  [[9.082381  ]]

  [[9.510931  ]]]


 [[[8.65108   ]]

  [[2.4956892 ]]

  [[7.9007845 ]]

  ...

  [[4.0807586 ]]

  [[9.074018  ]]

  [[9.550212  ]]]


 [[[8.001346  ]]

  [[2.5089407 ]]

  [[7.050101  ]]

  ...

  [[3.043582  ]]

  [[8.33681   ]]

  [[9.180014  ]]]


 ...


 [[[1.3291913 ]]

  [[1.775856  ]]

  [[1.6709623 ]]

  ...

  [[0.2784325 ]]

  [[1.254456  ]]

  [[2.4007049 ]]]


 [[[1.0644153 ]]

  [[1.754986  ]]

  [[1.5534092 ]]

  ...

  [[0.24297096]]

  [[1.5035354 ]]

  [[2.6432066 ]]]


 [[[1.2003562 ]]

  [[1.7457227 ]]

  [[1.5802872 ]]

  ...

  [[0.2080556 ]]

  [[1.4363911 ]]

  [[2.773198  ]]]]"
"[[[[10.744595  ]]

  [[ 5.8277984 ]]

  [[ 8.914314  ]]

  ...

  [[ 5.1899805 ]]

  [[10.379938  ]]

  [[10.291204  ]]]


 [[[10.8646965 ]]

  [[ 5.077913  ]]

  [[ 9.634618  ]]

  ...

  [[ 6.417378  ]]

  [[10.629869  ]]

  [[10.715155  ]]]


 [[[10.246675  ]]

  [[ 4.243842  ]]

  [[ 8.299951  ]]

  ...

  [[ 4.9662213 ]]

  [[ 9.042932  ]]

  [[ 9.653985  ]]]


 ...


 [[[ 1.2397463 ]]

  [[ 1.7848171 ]]

  [[ 1.5267909 ]]

  ...

  [[ 0.20732999]]

  [[ 1.3986849 ]]

  [[ 2.3726492 ]]]


 [[[ 1.234002  ]]

  [[ 1.8281435 ]]

  [[ 1.9580002 ]]

  ...

  [[ 0.24859501]]

  [[ 1.2602924 ]]

  [[ 2.617429  ]]]


 [[[ 1.220514  ]]

  [[ 1.7828289 ]]

  [[ 1.6228813 ]]

  ...

  [[ 0.25360316]]

  [[ 1.2939517 ]]

  [[ 2.6131084 ]]]]"
"[[[[ 6.558392  ]]

  [[ 4.183246  ]]

  [[ 6.961623  ]]

  ...

  [[ 2.5565696 ]]

  [[ 7.12336   ]]

  [[10.878209  ]]]


 [[[ 7.1772346 ]]

  [[ 3.6998096 ]]

  [[ 6.625832  ]]

  ...

  [[ 2.2195039 ]]

  [[ 7.11627   ]]

  [[10.444528  ]]]


 [[[ 7.572238  ]]

  [[ 4.094925  ]]

  [[ 7.63206   ]]

  ...

  [[ 2.452334  ]]

  [[ 6.9123783 ]]

  [[11.43383   ]]]


 ...


 [[[ 1.0937114 ]]

  [[ 1.7619019 ]]

  [[ 1.7501116 ]]

  ...

  [[ 0.16229004]]

  [[ 1.2932938 ]]

  [[ 2.5249965 ]]]


 [[[ 1.1450049 ]]

  [[ 1.6926795 ]]

  [[ 1.4104646 ]]

  ...

  [[ 0.15396954]]

  [[ 1.3606478 ]]

  [[ 2.198196  ]]]


 [[[ 1.2596952 ]]

  [[ 2.0227065 ]]

  [[ 1.8234018 ]]

  ...

  [[ 0.1503647 ]]

  [[ 1.2797589 ]]

  [[ 2.6289687 ]]]]"
"[[[[8.40034   ]]

  [[2.418188  ]]

  [[6.1328225 ]]

  ...

  [[4.434102  ]]

  [[7.511672  ]]

  [[9.725911  ]]]


 [[[7.725167  ]]

  [[2.5408247 ]]

  [[7.536983  ]]

  ...

  [[4.8942485 ]]

  [[7.3700066 ]]

  [[9.547828  ]]]


 [[[7.989265  ]]

  [[2.627555  ]]

  [[6.602376  ]]

  ...

  [[4.131433  ]]

  [[8.589652  ]]

  [[9.901991  ]]]


 ...


 [[[1.1139141 ]]

  [[1.8234206 ]]

  [[1.851934  ]]

  ...

  [[0.1631924 ]]

  [[1.3862779 ]]

  [[2.7370496 ]]]


 [[[1.1035265 ]]

  [[1.8653368 ]]

  [[1.847737  ]]

  ...

  [[0.17017682]]

  [[1.308484  ]]

  [[2.51747   ]]]


 [[[1.0187936 ]]

  [[1.7257466 ]]

  [[1.7031275 ]]

  ...

  [[0.17706056]]

  [[1.2892754 ]]

  [[2.4151664 ]]]]"
"[[[[ 8.042663  ]]

  [[ 3.922455  ]]

  [[ 7.7221117 ]]

  ...

  [[ 5.9097505 ]]

  [[ 7.7079883 ]]

  [[10.019661  ]]]


 [[[ 7.147939  ]]

  [[ 2.5523648 ]]

  [[ 6.6987247 ]]

  ...

  [[ 5.781115  ]]

  [[ 7.365348  ]]

  [[ 8.839585  ]]]


 [[[ 7.37714   ]]

  [[ 2.5609078 ]]

  [[ 6.2336254 ]]

  ...

  [[ 5.1532745 ]]

  [[ 8.432953  ]]

  [[ 9.830466  ]]]


 ...


 [[[ 1.1227274 ]]

  [[ 1.9073228 ]]

  [[ 1.7020135 ]]

  ...

  [[ 0.23625998]]

  [[ 1.3363531 ]]

  [[ 2.4827456 ]]]


