0
  [[ 0.09415644]]

  [[ 1.3118815 ]]

  [[ 2.483815  ]]]]"
"[[[[11.026207 ]]

  [[ 6.472053 ]]

  [[ 6.1785803]]

  ...

  [[ 7.1786423]]

  [[ 8.666864 ]]

  [[10.5342245]]]


 [[[ 8.9499855]]

  [[ 5.2768483]]

  [[ 6.8827033]]

  ...

  [[ 5.612955 ]]

  [[ 7.9972034]]

  [[12.693092 ]]]


 [[[ 9.728208 ]]

  [[ 4.5401273]]

  [[ 9.293176 ]]

  ...

  [[ 6.423878 ]]

  [[ 8.872203 ]]

  [[11.369806 ]]]


 ...


 [[[ 9.593145 ]]

  [[ 4.23206  ]]

  [[ 8.817995 ]]

  ...

  [[ 5.1821427]]

  [[ 8.979538 ]]

  [[12.442024 ]]]


 [[[ 8.778146 ]]

  [[ 3.3620415]]

  [[ 8.818185 ]]

  ...

  [[ 4.497971 ]]

  [[ 8.908389 ]]

  [[11.906838 ]]]


 [[[ 8.727194 ]]

  [[ 4.232358 ]]

  [[ 8.209828 ]]

  ...

  [[ 5.168092 ]]

  [[ 8.5443535]]

  [[11.872825 ]]]]"
"[[[[ 8.3727    ]]

  [[ 5.9010015 ]]

  [[11.15802   ]]

  ...

  [[ 8.07453   ]]

  [[ 8.04927   ]]

  [[11.519225  ]]]


 [[[ 9.81151   ]]

  [[ 4.5885205 ]]

  [[ 9.4566965 ]]

  ...

  [[ 8.062882  ]]

  [[ 8.493099  ]]

  [[10.939865  ]]]


 [[[10.431253  ]]

  [[ 5.2838006 ]]

  [[ 9.597292  ]]

  ...

  [[ 7.89176   ]]

  [[ 8.803803  ]]

  [[10.679055  ]]]


 ...


 [[[ 1.1857983 ]]

  [[ 1.7905353 ]]

  [[ 1.8444077 ]]

  ...

  [[ 0.1964047 ]]

  [[ 1.2400554 ]]

  [[ 2.7520304 ]]]


 [[[ 1.1417433 ]]

  [[ 1.9103411 ]]

  [[ 1.5375174 ]]

  ...

  [[ 0.11876954]]

  [[ 1.3107722 ]]

  [[ 2.5506716 ]]]


 [[[ 1.2107565 ]]

  [[ 1.6094854 ]]

  [[ 1.5357723 ]]

  ...

  [[ 0.21055289]]

  [[ 1.3582875 ]]

  [[ 2.691563  ]]]]"
"[[[[6.8701777 ]]

  [[2.6729412 ]]

  [[6.8218064 ]]

  ...

  [[2.051854  ]]

  [[6.6482162 ]]

  [[7.8206882 ]]]


 [[[7.62038   ]]

  [[2.7536502 ]]

  [[5.5616965 ]]

  ...

  [[2.0135071 ]]

  [[7.3147535 ]]

  [[8.797937  ]]]


 [[[6.9490185 ]]

  [[3.2931285 ]]

  [[5.400957  ]]

  ...

  [[2.0993361 ]]

  [[6.2793603 ]]

  [[9.281746  ]]]


 ...


 [[[1.2547196 ]]

  [[1.9109848 ]]

  [[1.6562617 ]]

  ...

  [[0.1734202 ]]

  [[1.323473  ]]

  [[2.691794  ]]]


 [[[1.2026875 ]]

  [[2.005599  ]]

  [[1.5935388 ]]

  ...

  [[0.19243371]]

  [[1.1570839 ]]

  [[2.3930702 ]]]


 [[[1.2507609 ]]

  [[1.8220078 ]]

  [[1.3858098 ]]

  ...

  [[0.16366524]]

  [[1.2306539 ]]

  [[2.307627  ]]]]"
"[[[[10.078204 ]]

  [[ 2.351801 ]]

  [[ 6.354537 ]]

  ...

  [[ 2.6990962]]

  [[ 8.476785 ]]

  [[ 8.212742 ]]]


 [[[ 8.83819  ]]

  [[ 2.459714 ]]

  [[ 5.331944 ]]

  ...

  [[ 2.483984 ]]

  [[ 9.497155 ]]

  [[ 8.38929  ]]]


 [[[ 8.49887  ]]

  [[ 2.3740797]]

  [[ 5.441492 ]]

  ...

  [[ 2.6298876]]

  [[ 9.210575 ]]

  [[ 8.856033 ]]]


 ...


 [[[ 7.5609584]]

  [[ 1.7565805]]

  [[ 5.019803 ]]

  ...

  [[ 2.70386  ]]

  [[ 7.530384 ]]

  [[ 8.021266 ]]]


 [[[ 7.7336144]]

  [[ 2.0974817]]

  [[ 4.7405806]]

  ...

  [[ 2.2575774]]

  [[ 8.095763 ]]

  [[ 8.009173 ]]]


 [[[ 7.553924 ]]

  [[ 2.3526518]]

  [[ 4.7347665]]

  ...

  [[ 2.4774086]]

  [[ 7.8201065]]

  [[ 8.160515 ]]]]"
"[[[[12.025461  ]]

  [[ 3.2357607 ]]

  [[ 7.1497564 ]]

  ...

  [[ 4.548534  ]]

  [[ 8.790273  ]]

  [[ 8.479982  ]]]


 [[[11.827603  ]]

  [[ 3.370903  ]]

  [[ 6.617119  ]]

  ...

  [[ 3.6802487 ]]

  [[ 9.244961  ]]

  [[ 9.101437  ]]]


 [[[13.295816  ]]

  [[ 4.122811  ]]

  [[ 7.430982  ]]

  ...

  [[ 4.989037  ]]

  [[ 9.3601675 ]]

  [[ 8.996834  ]]]


 ...


 [[[ 1.1703825 ]]

  [[ 1.7636567 ]]

  [[ 1.7927542 ]]

  ...

  [[ 0.20168051]]

  [[ 1.1951844 ]]

  [[ 2.5748317 ]]]


 [[[ 1.2223793 ]]

  [[ 1.5925741 ]]

  [[ 1.6905164 ]]

  ...

  [[ 0.17958517]]

  [[ 1.3302664 ]]

  [[ 2.3151836 ]]]


 [[[ 1.277812  ]]

  [[ 1.8551433 ]]

  [[ 1.6877192 ]]

  ...

  [[ 0.15917808]]

  [[ 1.3344431 ]]

  [[ 2.5146222 ]]]]"
"[[[[7.890462  ]]

  [[2.585461  ]]

  [[5.64789   ]]

  ...

  [[3.2947235 ]]

  [[8.124174  ]]

  [[9.503389  ]]]


 [[[8.6622095 ]]

  [[1.8611649 ]]

  [[5.8962474 ]]

  ...

  [[3.0115151 ]]

  [[8.934762  ]]

  [[8.915424  ]]]


 [[[8.494199  ]]

  [[2.092384  ]]

  [[6.5245123 ]]

  ...

  [[3.6707678 ]]

  [[7.6839147 ]]

  [[8.557038  ]]]


 ...


 [[[1.244289  ]]

  [[1.7459773 ]]

  [[1.9097697 ]]

  ...

  [[0.1861515 ]]

  [[1.2819947 ]]

  [[2.400493  ]]]


 [[[1.2073897 ]]

  [[1.7683691 ]]

  [[1.8599875 ]]

  ...

  [[0.15865168]]

  [[1.2805822 ]]

  [[2.583244  ]]]


 [[[1.1298887 ]]

  [[1.8774575 ]]

  [[1.5685347 ]]

  ...

  [[0.23046279]]

  [[1.3925116 ]]

  [[2.6203084 ]]]]"
"[[[[ 9.577704  ]]

  [[ 3.9201434 ]]

  [[ 7.946443  ]]

  ...

  [[ 3.0841675 ]]

  [[ 8.939913  ]]

  [[11.029005  ]]]


 [[[ 8.648433  ]]

  [[ 4.5497265 ]]

  [[ 6.9537125 ]]

  ...

  [[ 3.2826915 ]]

  [[ 8.347216  ]]

  [[10.6065235 ]]]


 [[[ 8.464736  ]]

  [[ 4.5425944 ]]

  [[ 5.6741815 ]]

  ...

  [[ 2.8601377 ]]

  [[ 8.856562  ]]

  [[ 9.910828  ]]]


 ...


 [[[ 1.2251432 ]]

  [[ 1.6650248 ]]

  [[ 1.6183622 ]]

  ...

  [[ 0.17764026]]

  [[ 1.2454103 ]]

  [[ 2.3597667 ]]]


 [[[ 1.1474364 ]]

  [[ 1.7523828 ]]

  [[ 1.5644829 ]]

  ...

  [[ 0.12823574]]

  [[ 1.2985091 ]]

  [[ 2.4345565 ]]]


 [[[ 1.1476212 ]]

  [[ 1.6803737 ]]

  [[ 1.3726209 ]]

  ...

  [[ 0.14239551]]

  [[ 1.5296943 ]]

  [[ 2.5299337 ]]]]"
"[[[[8.978293  ]]

  [[3.5992584 ]]

  [[6.5289493 ]]

  ...

  [[2.8647661 ]]

  [[7.416351  ]]

  [[8.160344  ]]]


 [[[9.532103  ]]

  [[3.1032906 ]]

  [[7.3567834 ]]

  ...

  [[3.6846104 ]]

  [[7.361564  ]]

  [[7.5043745 ]]]


 [[[9.956204  ]]

  [[3.5447009 ]]

  [[6.145822  ]]

  ...

  [[3.4169145 ]]

  [[7.1770864 ]]

  [[8.676286  ]]]


 ...


 [[[0.9970205 ]]

  [[1.8819433 ]]

  [[1.7308462 ]]

  ...

  [[0.1996873 ]]

  [[1.301425  ]]

  [[2.550728  ]]]


 [[[1.1540279 ]]

  [[1.9042636 ]]

  [[1.6895183 ]]

  ...

  [[0.14925642]]

  [[1.2610481 ]]

  [[2.4741192 ]]]


 [[[1.250464  ]]

  [[1.8350841 ]]

  [[1.687366  ]]

  ...

  [[0.17134929]]

  [[1.21098   ]]

  [[2.3140316 ]]]]"
"[[[[ 7.5786443 ]]

  [[ 2.5667386 ]]

  [[ 8.402825  ]]

  ...

  [[ 4.2985163 ]]

  [[ 8.209165  ]]

  [[10.957266  ]]]


 [[[ 8.078463  ]]

  [[ 2.4759793 ]]

  [[ 7.072792  ]]

  ...

  [[ 4.2638836 ]]

  [[ 8.215834  ]]

  [[ 9.986396  ]]]


 [[[ 6.604404  ]]

  [[ 2.9289365 ]]

  [[ 7.1479053 ]]

  ...

  [[ 4.213472  ]]

  [[ 8.288321  ]]

  [[10.244353  ]]]


 ...


 [[[ 1.2295482 ]]

  [[ 1.9757673 ]]

  [[ 1.6367941 ]]

  ...

  [[ 0.20283669]]

  [[ 1.1763613 ]]

  [[ 2.389257  ]]]


 [[[ 1.0892874 ]]

  [[ 1.7160957 ]]

  [[ 1.7682127 ]]

  ...

  [[ 0.16977526]]

  [[ 1.1785492 ]]

  [[ 2.4745584 ]]]


 [[[ 1.0312517 ]]

  [[ 1.856003  ]]

  [[ 1.5074172 ]]

  ...

  [[ 0.14810908]]

  [[ 1.2656641 ]]

  [[ 2.580438  ]]]]"
"[[[[10.47324  ]]

  [[ 5.006968 ]]

  [[ 6.700442 ]]

  ...

  [[ 4.4392085]]

  [[ 5.115105 ]]

  [[10.523052 ]]]


 [[[ 8.389713 ]]

  [[ 4.557978 ]]

  [[ 6.056593 ]]

  ...

  [[ 3.2892668]]

  [[ 4.464695 ]]

  [[10.272298 ]]]


 [[[ 7.9726143]]

  [[ 3.7442496]]

  [[ 5.640414 ]]

  ...

  [[ 2.480647 ]]

  [[ 5.4782085]]

  [[ 7.948724 ]]]


 ...


 [[[ 9.256889 ]]

  [[ 3.7483852]]

  [[ 5.4683475]]

  ...

  [[ 1.635813 ]]

  [[ 5.104264 ]]

  [[ 9.171814 ]]]


 [[[ 9.751614 ]]

  [[ 3.7398083]]

  [[ 5.9519377]]

  ...

  [[ 2.0842075]]

  [[ 5.3522625]]

  [[ 8.974112 ]]]


 [[[ 9.917282 ]]

  [[ 4.000827 ]]

  [[ 5.3147726]]

  ...

  [[ 2.3540819]]

  [[ 4.7497025]]

  [[ 9.691993 ]]]]"
"[[[[10.71616   ]]

  [[ 4.7596927 ]]

  [[ 6.596242  ]]

  ...

  [[ 4.7549434 ]]

  [[10.779721  ]]

  [[11.465004  ]]]


 [[[ 8.032487  ]]

  [[ 4.4586725 ]]

  [[ 6.35134   ]]

  ...

  [[ 4.5453677 ]]

  [[10.323839  ]]

  [[10.356881  ]]]


 [[[ 9.624988  ]]

  [[ 4.124511  ]]

  [[ 7.5616355 ]]

  ...

  [[ 4.1220565 ]]

  [[10.067686  ]]

  [[11.006378  ]]]


 ...


 [[[ 1.3139297 ]]

  [[ 1.7650666 ]]

  [[ 1.541286  ]]

  ...

  [[ 0.18050693]]

  [[ 1.1740159 ]]

  [[ 2.4593155 ]]]


 [[[ 1.3005345 ]]

  [[ 1.8928798 ]]

  [[ 1.6136211 ]]

  ...

  [[ 0.1574924 ]]

  [[ 1.1954724 ]]

  [[ 2.416915  ]]]


 [[[ 1.225638  ]]

  [[ 1.7089317 ]]

  [[ 1.480156  ]]

  ...

  [[ 0.2044636 ]]

  [[ 1.308943  ]]

  [[ 2.5294135 ]]]]"
"[[[[ 9.387697  ]]

  [[ 4.0714526 ]]

  [[ 5.9845448 ]]

  ...

  [[ 4.2448416 ]]

  [[ 7.3184967 ]]

  [[10.0213175 ]]]


 [[[10.42917   ]]

  [[ 4.1357837 ]]

  [[ 5.4791923 ]]

  ...

  [[ 4.5608916 ]]

  [[ 8.620024  ]]

  [[11.509202  ]]]


 [[[ 9.95163   ]]

  [[ 3.575567  ]]

  [[ 6.987819  ]]

  ...

  [[ 4.4293575 ]]

  [[ 9.409558  ]]

  [[10.844027  ]]]


 ...


 [[[ 1.1428075 ]]

  [[ 1.7885855 ]]

  [[ 1.9026945 ]]

  ...

  [[ 0.15578891]]

  [[ 1.3651733 ]]

  [[ 2.6001997 ]]]


 [[[ 1.1598735 ]]

  [[ 1.728726  ]]

  [[ 1.3626271 ]]

  ...

  [[ 0.19279437]]

  [[ 1.2749585 ]]

  [[ 2.2028499 ]]]


 [[[ 0.9936692 ]]

  [[ 1.8267753 ]]

  [[ 1.9705757 ]]

  ...

  [[ 0.15495883]]

  [[ 1.1922201 ]]

  [[ 2.5619698 ]]]]"
"[[[[8.36189   ]]

  [[3.4517393 ]]

  [[5.5690913 ]]

  ...

  [[1.857105  ]]

  [[6.8807163 ]]

  [[9.188285  ]]]


 [[[7.2315445 ]]

  [[3.5756443 ]]

  [[5.9658775 ]]

  ...

  [[1.4814482 ]]

  [[6.8773055 ]]

  [[8.478759  ]]]


 [[[8.92446   ]]

  [[3.75501   ]]

  [[7.448984  ]]

  ...

  [[1.8883088 ]]

  [[6.6401916 ]]

  [[9.298088  ]]]


 ...


 [[[1.2688243 ]]

  [[1.7865355 ]]

  [[1.7017854 ]]

  ...

  [[0.1895013 ]]

  [[1.4955953 ]]

  [[2.651447  ]]]


 [[[1.0346365 ]]

  [[1.9563943 ]]

  [[1.5178318 ]]

  ...

  [[0.16019064]]

  [[1.289776  ]]

  [[2.377328  ]]]


 [[[1.147016  ]]

  [[1.8516892 ]]

  [[1.72631   ]]

  ...

  [[0.16665828]]

  [[1.3210564 ]]

  [[2.5702586 ]]]]"
"[[[[10.322205  ]]

  [[ 4.4814196 ]]

  [[ 8.249549  ]]

  ...

  [[ 5.311518  ]]

  [[11.140514  ]]

  [[11.756506  ]]]


 [[[11.042944  ]]

  [[ 5.0482335 ]]

  [[ 8.019966  ]]

  ...

  [[ 4.745604  ]]

  [[10.870752  ]]

  [[11.896835  ]]]


 [[[11.587184  ]]

  [[ 4.739662  ]]

  [[ 8.394457  ]]

  ...

  [[ 4.3024883 ]]

  [[11.10308   ]]

  [[11.667916  ]]]


 ...


 [[[ 1.0838002 ]]

  [[ 1.8855808 ]]

  [[ 1.8993881 ]]

  ...

  [[ 0.13416342]]

  [[ 1.2852337 ]]

  [[ 2.5046444 ]]]


 [[[ 1.2225398 ]]

  [[ 1.6966672 ]]

  [[ 1.6076379 ]]

  ...

  [[ 0.20982502]]

  [[ 1.2848086 ]]

  [[ 2.4871428 ]]]


 [[[ 1.2196531 ]]

  [[ 2.013277  ]]

  [[ 1.751857  ]]

  ...

  [[ 0.14486836]]

  [[ 1.5331761 ]]

  [[ 2.6213443 ]]]]"
"[[[[ 8.581338  ]]

  [[ 4.519395  ]]

  [[ 7.3651233 ]]

  ...

  [[ 6.4716673 ]]

  [[ 9.410976  ]]

  [[10.238363  ]]]


 [[[10.169552  ]]

  [[ 5.147579  ]]

  [[ 7.493346  ]]

  ...

  [[ 5.532001  ]]

  [[ 9.324837  ]]

  [[ 9.80973   ]]]


 [[[10.801673  ]]

  [[ 4.536061  ]]

  [[ 7.3829165 ]]

  ...

  [[ 5.6016707 ]]

  [[ 8.647806  ]]

  [[ 9.153733  ]]]


 ...


 [[[ 1.284923  ]]

  [[ 1.830752  ]]

  [[ 1.6621101 ]]

  ...

  [[ 0.20727417]]

  [[ 1.3091699 ]]

  [[ 2.41387   ]]]


 [[[ 1.1577268 ]]

  [[ 1.8450879 ]]

  [[ 1.7696692 ]]

  ...

  [[ 0.16611302]]

  [[ 1.2412391 ]]

  [[ 2.455782  ]]]


 [[[ 1.2519248 ]]

  [[ 1.8011388 ]]

  [[ 1.6767893 ]]

  ...

  [[ 0.21948725]]

  [[ 1.3208255 ]]

  [[ 2.4321802 ]]]]"
"[[[[ 9.981064  ]]

  [[ 2.4683552 ]]

  [[ 6.553862  ]]

  ...

  [[ 2.7188559 ]]

  [[ 8.989851  ]]

  [[ 9.826324  ]]]


 [[[ 9.295379  ]]

  [[ 2.5322514 ]]

  [[ 7.3348618 ]]

  ...

  [[ 2.9257393 ]]

  [[ 9.059946  ]]

  [[10.600347  ]]]


 [[[ 9.226766  ]]

  [[ 2.2273455 ]]

  [[ 5.5687017 ]]

  ...

  [[ 2.8514805 ]]

  [[ 8.907634  ]]

  [[10.022132  ]]]


 ...


 [[[ 1.041667  ]]

  [[ 1.6347033 ]]

  [[ 1.5513635 ]]

  ...

  [[ 0.18808515]]

  [[ 1.4573364 ]]

  [[ 2.5300596 ]]]


 [[[ 1.1337858 ]]

  [[ 1.7116106 ]]

  [[ 1.6100036 ]]

  ...

  [[ 0.1576864 ]]

  [[ 1.321322  ]]

  [[ 2.4532542 ]]]


 [[[ 1.2650763 ]]

  [[ 1.6112773 ]]

  [[ 1.7484766 ]]

  ...

  [[ 0.25417235]]

  [[ 1.3332987 ]]

  [[ 2.58597   ]]]]"
"[[[[10.081129  ]]

  [[ 5.0758715 ]]

  [[ 5.981785  ]]

  ...

  [[ 5.9457865 ]]

  [[ 7.4971685 ]]

  [[13.412001  ]]]


 [[[10.129625  ]]

  [[ 3.6025968 ]]

  [[ 6.271278  ]]

  ...

  [[ 4.960244  ]]

  [[ 8.939001  ]]

  [[13.038066  ]]]


 [[[10.3519125 ]]

  [[ 3.9284647 ]]

  [[ 7.0718207 ]]

  ...

  [[ 5.178527  ]]

  [[ 8.042241  ]]

  [[12.723621  ]]]


 ...


 [[[ 1.2453517 ]]

  [[ 1.7369633 ]]

  [[ 1.751794  ]]

  ...

  [[ 0.14574598]]

  [[ 1.3521036 ]]

  [[ 2.7411814 ]]]


 [[[ 1.0856233 ]]

  [[ 1.8156346 ]]

  [[ 1.8546815 ]]

  ...

  [[ 0.18192321]]

  [[ 1.2529429 ]]

  [[ 2.4448366 ]]]


 [[[ 1.3302019 ]]

  [[ 1.908092  ]]

  [[ 1.5645864 ]]

  ...

  [[ 0.19349232]]

  [[ 1.4970676 ]]

  [[ 2.5384755 ]]]]"
"[[[[ 8.234969  ]]

  [[ 2.563615  ]]

  [[ 6.1924863 ]]

  ...

  [[ 4.0329633 ]]

  [[ 8.885729  ]]

  [[ 9.92265   ]]]


 [[[ 8.311304  ]]

  [[ 2.4377787 ]]

  [[ 5.9335375 ]]

  ...

  [[ 3.7101884 ]]

  [[ 8.279846  ]]

  [[10.063464  ]]]


 [[[ 9.110135  ]]

  [[ 2.6100688 ]]

  [[ 5.8078504 ]]

  ...

  [[ 4.9020243 ]]

  [[10.0523615 ]]

  [[10.189862  ]]]


 ...


 [[[ 1.2795576 ]]

  [[ 2.0022168 ]]

  [[ 1.4484863 ]]

  ...

  [[ 0.17869633]]

  [[ 1.3157773 ]]

  [[ 2.5242603 ]]]


 [[[ 1.2418493 ]]

  [[ 1.7596759 ]]

  [[ 1.5825574 ]]

  ...

  [[ 0.17151067]]

  [[ 1.4854162 ]]

  [[ 2.5296872 ]]]


 [[[ 1.153542  ]]

  [[ 1.6546879 ]]

  [[ 1.5973792 ]]

  ...

  [[ 0.20431821]]

  [[ 1.3550653 ]]

  [[ 2.7484908 ]]]]"
"[[[[ 7.438039  ]]

  [[ 4.1274033 ]]

  [[ 6.5907755 ]]

  ...

  [[ 2.177274  ]]

  [[ 6.599049  ]]

  [[10.458828  ]]]


 [[[ 6.7635694 ]]

  [[ 2.8102388 ]]

  [[ 6.2895722 ]]

  ...

  [[ 1.9466186 ]]

  [[ 6.7818193 ]]

  [[ 9.6382065 ]]]


 [[[ 6.619056  ]]

  [[ 3.4273865 ]]

  [[ 5.9810143 ]]

  ...

  [[ 1.3469412 ]]

  [[ 6.2141266 ]]

  [[10.146766  ]]]


 ...


 [[[ 1.1390871 ]]

  [[ 1.9195936 ]]

  [[ 1.5883323 ]]

  ...

  [[ 0.14006892]]

  [[ 1.3333577 ]]

  [[ 2.6014779 ]]]


 [[[ 1.3369871 ]]

  [[ 1.8390409 ]]

  [[ 1.8295845 ]]

  ...

  [[ 0.16819337]]

  [[ 1.2895434 ]]

  [[ 2.6306865 ]]]


 [[[ 1.1389464 ]]

  [[ 1.7678332 ]]

  [[ 1.5466032 ]]

  ...

  [[ 0.18859053]]

  [[ 1.2250471 ]]

  [[ 2.561392  ]]]]"
"[[[[ 7.845424  ]]

  [[ 3.3980672 ]]

  [[ 7.297046  ]]

  ...

  [[ 1.9393301 ]]

  [[ 5.527316  ]]

  [[10.183235  ]]]


 [[[ 7.945777  ]]

  [[ 3.7658532 ]]

  [[ 7.2742753 ]]

  ...

  [[ 2.0275648 ]]

  [[ 5.288012  ]]

  [[10.5162115 ]]]


 [[[ 7.9552054 ]]

  [[ 3.8849893 ]]

  [[ 6.375551  ]]

  ...

  [[ 1.466018  ]]

  [[ 5.1431646 ]]

  [[ 9.94014   ]]]


 ...


 [[[ 1.1380711 ]]

  [[ 1.9933187 ]]

  [[ 1.5906144 ]]

  ...

  [[ 0.157528  ]]

  [[ 1.2555331 ]]

  [[ 2.3758178 ]]]


 [[[ 1.1673739 ]]

  [[ 1.9794115 ]]

  [[ 1.6073036 ]]

  ...

  [[ 0.16167594]]

  [[ 1.2054523 ]]

  [[ 2.3294048 ]]]


 [[[ 1.2335609 ]]

  [[ 1.8888806 ]]

  [[ 1.8895372 ]]

  ...

  [[ 0.1628356 ]]

  [[ 1.3649522 ]]

  [[ 2.7184699 ]]]]"
"[[[[ 8.65175   ]]

  [[ 1.9452367 ]]

  [[ 7.995286  ]]

  ...

  [[ 2.498035  ]]

  [[ 8.344246  ]]

  [[ 9.977387  ]]]


 [[[ 7.3211455 ]]

  [[ 2.8737812 ]]

  [[ 6.603687  ]]

  ...

  [[ 2.3843188 ]]

  [[ 9.544754  ]]

  [[10.534836  ]]]


 [[[ 8.784159  ]]

  [[ 2.2216547 ]]

  [[ 6.747188  ]]

  ...

  [[ 3.1210814 ]]

  [[ 8.975164  ]]

  [[10.841509  ]]]


 ...


 [[[ 1.2073168 ]]

  [[ 1.7761571 ]]

  [[ 1.5640309 ]]

  ...

  [[ 0.18856981]]

  [[ 1.1610813 ]]

  [[ 2.2697427 ]]]


 [[[ 1.2860591 ]]

  [[ 1.8039575 ]]

  [[ 1.5349759 ]]

  ...

  [[ 0.10336442]]

  [[ 1.3908695 ]]

  [[ 2.2678583 ]]]


 [[[ 1.0516214 ]]

  [[ 1.7682307 ]]

  [[ 1.9060638 ]]

  ...

  [[ 0.20568974]]

  [[ 1.3190101 ]]

  [[ 2.7887585 ]]]]"
"[[[[10.538824  ]]

  [[ 4.4956703 ]]

  [[ 7.3057423 ]]

  ...

  [[ 3.9336078 ]]

  [[11.129232  ]]

  [[ 9.643222  ]]]


 [[[12.895557  ]]

  [[ 4.918792  ]]

  [[ 8.981697  ]]

  ...

  [[ 5.1648197 ]]

  [[11.8692665 ]]

  [[11.411087  ]]]


 [[[11.315441  ]]

  [[ 4.864926  ]]

  [[ 7.1087103 ]]

  ...

  [[ 4.677012  ]]

  [[11.590108  ]]

  [[11.13045   ]]]


 ...


 [[[ 1.3518945 ]]

  [[ 1.7763869 ]]

  [[ 1.9285966 ]]

  ...

  [[ 0.18887421]]

  [[ 1.3566868 ]]

  [[ 2.6558394 ]]]


 [[[ 1.0913967 ]]

  [[ 1.7595998 ]]

  [[ 1.2959703 ]]

  ...

  [[ 0.18553606]]

  [[ 1.4015847 ]]

  [[ 2.1718605 ]]]


 [[[ 0.9891126 ]]

  [[ 1.8124938 ]]

  [[ 1.5440968 ]]

  ...

  [[ 0.2065477 ]]

  [[ 1.078274  ]]

  [[ 2.324339  ]]]]"
"[[[[ 8.912057 ]]

  [[ 4.812281 ]]

  [[ 6.782611 ]]

  ...

  [[ 5.934619 ]]

  [[ 9.251491 ]]

  [[10.325792 ]]]


 [[[ 8.63622  ]]

  [[ 4.600845 ]]

  [[ 7.360028 ]]

  ...

  [[ 5.2329793]]

  [[ 8.7915945]]

  [[11.367687 ]]]


 [[[ 7.9414387]]

  [[ 4.5456553]]

  [[ 6.439295 ]]

  ...

  [[ 5.8701787]]

  [[10.6657505]]

  [[10.389031 ]]]


 ...


 [[[ 1.3331431]]

  [[ 1.7896389]]

  [[ 1.8384256]]

  ...

  [[ 0.2240477]]

  [[ 1.2342125]]

  [[ 2.4485674]]]


 [[[ 1.1021824]]

  [[ 1.8622149]]

  [[ 1.668569 ]]

  ...

  [[ 0.1941703]]

  [[ 1.3413932]]

  [[ 2.6796453]]]


 [[[ 1.0784374]]

  [[ 1.9972723]]

  [[ 1.6775355]]

  ...

  [[ 0.0984456]]

  [[ 1.1654701]]

  [[ 2.4727025]]]]"
"[[[[7.509075  ]]

  [[2.2130935 ]]

  [[6.0328135 ]]

  ...

  [[3.3367555 ]]

  [[8.547308  ]]

  [[9.066519  ]]]


 [[[7.6317086 ]]

  [[2.820238  ]]

  [[5.879498  ]]

  ...

  [[3.2992344 ]]

  [[8.708997  ]]

  [[9.105775  ]]]


 [[[7.6313677 ]]

  [[2.554504  ]]

  [[6.2660294 ]]

  ...

  [[3.3935125 ]]

  [[8.74372   ]]

  [[9.073141  ]]]


 ...


 [[[1.3143911 ]]

  [[1.7435025 ]]

  [[1.7965975 ]]

  ...

  [[0.23388514]]

  [[1.3346148 ]]

  [[2.542372  ]]]


 [[[1.3130418 ]]

  [[1.8393446 ]]

  [[1.9188005 ]]

  ...

