0
  [[0.14454068]]

  [[1.2894235 ]]

  [[2.590051  ]]]


 [[[1.2132504 ]]

  [[1.8978335 ]]

  [[1.6563092 ]]

  ...

  [[0.19629355]]

  [[1.266257  ]]

  [[2.510686  ]]]


 [[[1.0821227 ]]

  [[1.9351774 ]]

  [[1.6262639 ]]

  ...

  [[0.11178275]]

  [[1.2439082 ]]

  [[2.7760472 ]]]]"
"[[[[10.421044  ]]

  [[ 6.4924374 ]]

  [[ 9.445253  ]]

  ...

  [[ 6.039607  ]]

  [[ 9.976584  ]]

  [[ 9.698758  ]]]


 [[[11.328976  ]]

  [[ 6.113163  ]]

  [[ 8.617544  ]]

  ...

  [[ 5.516131  ]]

  [[ 9.833244  ]]

  [[ 8.419052  ]]]


 [[[ 9.903812  ]]

  [[ 4.9285874 ]]

  [[ 8.598629  ]]

  ...

  [[ 4.92145   ]]

  [[10.883166  ]]

  [[ 8.785827  ]]]


 ...


 [[[ 1.224046  ]]

  [[ 1.7948482 ]]

  [[ 1.6529534 ]]

  ...

  [[ 0.19836344]]

  [[ 1.2809936 ]]

  [[ 2.5954857 ]]]


 [[[ 1.2569187 ]]

  [[ 1.7128029 ]]

  [[ 1.65183   ]]

  ...

  [[ 0.19378227]]

  [[ 1.3290043 ]]

  [[ 2.4743571 ]]]


 [[[ 1.1642066 ]]

  [[ 1.828203  ]]

  [[ 1.3837563 ]]

  ...

  [[ 0.18272321]]

  [[ 1.1819229 ]]

  [[ 2.0966172 ]]]]"
"[[[[ 8.653755  ]]

  [[ 3.404298  ]]

  [[ 6.859303  ]]

  ...

  [[ 2.527924  ]]

  [[ 9.061671  ]]

  [[ 8.675423  ]]]


 [[[ 9.666998  ]]

  [[ 2.7868042 ]]

  [[ 6.5149646 ]]

  ...

  [[ 2.824234  ]]

  [[ 8.403302  ]]

  [[ 9.428235  ]]]


 [[[10.35627   ]]

  [[ 3.7285922 ]]

  [[ 6.3424525 ]]

  ...

  [[ 2.6229613 ]]

  [[ 9.390207  ]]

  [[10.068965  ]]]


 ...


 [[[ 1.052406  ]]

  [[ 1.7577009 ]]

  [[ 1.5784596 ]]

  ...

  [[ 0.18179123]]

  [[ 1.2043447 ]]

  [[ 2.2995872 ]]]


 [[[ 1.2282937 ]]

  [[ 1.9064206 ]]

  [[ 1.7695506 ]]

  ...

  [[ 0.13741523]]

  [[ 1.2015829 ]]

  [[ 2.4846983 ]]]


 [[[ 1.0598935 ]]

  [[ 1.8170724 ]]

  [[ 1.7185115 ]]

  ...

  [[ 0.16810828]]

  [[ 1.2306165 ]]

  [[ 2.7666674 ]]]]"
"[[[[ 8.2740965 ]]

  [[ 3.2263932 ]]

  [[ 6.2712555 ]]

  ...

  [[ 3.2321124 ]]

  [[ 8.402619  ]]

  [[ 9.689787  ]]]


 [[[ 7.783472  ]]

  [[ 3.312556  ]]

  [[ 6.5420036 ]]

  ...

  [[ 3.8041291 ]]

  [[ 7.6826563 ]]

  [[ 9.963412  ]]]


 [[[ 8.452198  ]]

  [[ 2.3580892 ]]

  [[ 5.7457457 ]]

  ...

  [[ 3.5792778 ]]

  [[ 9.139243  ]]

  [[10.103279  ]]]


 ...


 [[[ 1.2420632 ]]

  [[ 1.6929644 ]]

  [[ 1.7242779 ]]

  ...

  [[ 0.18321687]]

  [[ 1.3058952 ]]

  [[ 2.4511561 ]]]


 [[[ 1.1304771 ]]

  [[ 1.683946  ]]

  [[ 1.5895557 ]]

  ...

  [[ 0.13700226]]

  [[ 1.1460588 ]]

  [[ 2.5102155 ]]]


 [[[ 1.162905  ]]

  [[ 1.6463022 ]]

  [[ 1.5144168 ]]

  ...

  [[ 0.20391387]]

  [[ 1.2648083 ]]

  [[ 2.3954294 ]]]]"
