0
  [[9.70246   ]]]


 [[[8.644423  ]]

  [[3.5990593 ]]

  [[8.311328  ]]

  ...

  [[5.1257997 ]]

  [[8.948543  ]]

  [[9.823074  ]]]


 ...


 [[[1.2520375 ]]

  [[1.7155064 ]]

  [[1.5346196 ]]

  ...

  [[0.14284651]]

  [[1.1868888 ]]

  [[2.430156  ]]]


 [[[1.2207552 ]]

  [[1.7511882 ]]

  [[1.6130143 ]]

  ...

  [[0.16314727]]

  [[1.3376187 ]]

  [[2.664748  ]]]


 [[[1.2284589 ]]

  [[1.6646785 ]]

  [[1.599522  ]]

  ...

  [[0.16295682]]

  [[1.3619002 ]]

  [[2.3924952 ]]]]"
"[[[[ 7.1993937 ]]

  [[ 4.440991  ]]

  [[ 7.62045   ]]

  ...

  [[ 2.945843  ]]

  [[ 8.233245  ]]

  [[10.071109  ]]]


 [[[ 8.805046  ]]

  [[ 4.1841016 ]]

  [[ 7.4834723 ]]

  ...

  [[ 3.0904415 ]]

  [[ 7.539827  ]]

  [[10.181601  ]]]


 [[[ 9.66351   ]]

  [[ 4.5187073 ]]

  [[ 7.977299  ]]

  ...

  [[ 3.4311671 ]]

  [[ 8.017262  ]]

  [[11.507995  ]]]


 ...


 [[[ 1.2600098 ]]

  [[ 1.8733363 ]]

  [[ 1.7573705 ]]

  ...

  [[ 0.20746845]]

  [[ 1.3267988 ]]

  [[ 2.6431355 ]]]


 [[[ 1.3326159 ]]

  [[ 1.7531182 ]]

  [[ 1.9596796 ]]

  ...

  [[ 0.22771186]]

  [[ 1.2734302 ]]

  [[ 2.6390145 ]]]


 [[[ 0.99039936]]

  [[ 2.0176492 ]]

  [[ 1.6823626 ]]

  ...

  [[ 0.22082059]]

  [[ 1.4506896 ]]

  [[ 2.5744765 ]]]]"
"[[[[11.425718  ]]

  [[ 3.7210019 ]]

  [[ 8.600544  ]]

  ...

  [[ 3.550182  ]]

  [[10.434842  ]]

  [[10.614228  ]]]


 [[[10.6898775 ]]

  [[ 5.006659  ]]

  [[ 7.8748355 ]]

  ...

  [[ 3.2858222 ]]

  [[10.231569  ]]

  [[11.515549  ]]]


 [[[11.28744   ]]

  [[ 3.5740764 ]]

  [[ 7.84685   ]]

  ...

  [[ 3.4254725 ]]

  [[ 9.937608  ]]

  [[11.951958  ]]]


 ...


 [[[ 1.1146175 ]]

  [[ 1.8811965 ]]

  [[ 1.6543165 ]]

  ...

  [[ 0.13642314]]

  [[ 1.2594187 ]]

  [[ 2.3134077 ]]]


 [[[ 1.1806427 ]]

  [[ 1.9850254 ]]

  [[ 1.9385582 ]]

  ...

  [[ 0.15280715]]

  [[ 1.2636355 ]]

  [[ 2.8965824 ]]]


 [[[ 1.1364663 ]]

  [[ 1.6994824 ]]

  [[ 1.6981158 ]]

  ...

  [[ 0.17045258]]

  [[ 1.2430544 ]]

  [[ 2.495144  ]]]]"
"[[[[ 8.894235  ]]

  [[ 3.3117192 ]]

  [[ 6.636461  ]]

  ...

  [[ 5.6309195 ]]

  [[ 8.785537  ]]

  [[12.175793  ]]]


 [[[ 8.630054  ]]

  [[ 3.841113  ]]

  [[ 7.7859797 ]]

  ...

  [[ 5.6641383 ]]

  [[ 8.047091  ]]

  [[11.894309  ]]]


 [[[ 8.428475  ]]

  [[ 3.3904567 ]]

  [[ 8.656788  ]]

  ...

  [[ 4.7889    ]]

  [[ 8.891226  ]]

  [[14.535634  ]]]


 ...


 [[[ 1.0695343 ]]

  [[ 1.858933  ]]

  [[ 1.5703834 ]]

  ...

  [[ 0.1455927 ]]

  [[ 1.2981634 ]]

  [[ 2.443076  ]]]


 [[[ 1.0244273 ]]

  [[ 1.8488173 ]]

  [[ 1.7266836 ]]

  ...

  [[ 0.14641404]]

  [[ 1.2649002 ]]

  [[ 2.5231986 ]]]


 [[[ 1.1115704 ]]

  [[ 1.7651429 ]]

  [[ 1.7149588 ]]

  ...

  [[ 0.18189977]]

  [[ 1.30877   ]]

  [[ 2.6706345 ]]]]"
"[[[[8.387803  ]]

  [[3.3850303 ]]

  [[5.5959616 ]]

  ...

  [[2.4666495 ]]

  [[7.683813  ]]

  [[9.395345  ]]]


 [[[8.096541  ]]

  [[3.6451094 ]]

  [[5.483457  ]]

  ...

  [[3.4975846 ]]

  [[8.146967  ]]

  [[8.966792  ]]]


 [[[9.256042  ]]

  [[3.5124917 ]]

  [[6.702572  ]]

  ...

  [[3.9251072 ]]

  [[7.8928137 ]]

  [[9.446328  ]]]


 ...


 [[[1.2336594 ]]

  [[1.8716666 ]]

  [[1.5523155 ]]

  ...

  [[0.16873056]]

  [[1.2055061 ]]

  [[2.6416037 ]]]


 [[[1.2412946 ]]

  [[1.6819539 ]]

  [[1.7935711 ]]

  ...

  [[0.1353331 ]]

  [[1.2568485 ]]

  [[2.306332  ]]]


 [[[1.1480252 ]]

  [[1.7949927 ]]

  [[1.9371723 ]]

  ...

  [[0.11001512]]

  [[1.1830653 ]]

  [[2.5226994 ]]]]"
"[[[[ 9.634819  ]]

  [[ 4.1183124 ]]

  [[10.12835   ]]

  ...

  [[ 6.3214617 ]]

  [[ 8.307363  ]]

  [[ 8.82531   ]]]


 [[[10.897142  ]]

  [[ 5.309467  ]]

  [[10.18541   ]]

  ...

  [[ 9.220776  ]]

  [[ 9.485114  ]]

  [[10.917038  ]]]


 [[[12.37212   ]]

  [[ 5.395239  ]]

  [[11.239978  ]]

  ...

  [[ 8.512962  ]]

  [[ 9.582185  ]]

  [[ 9.645082  ]]]


 ...


 [[[ 1.1565603 ]]

  [[ 1.8942713 ]]

  [[ 1.5656843 ]]

  ...

  [[ 0.15029559]]

  [[ 1.3987825 ]]

  [[ 2.7223797 ]]]


 [[[ 0.99127007]]

  [[ 1.7776549 ]]

  [[ 1.4088247 ]]

  ...

  [[ 0.15456018]]

  [[ 1.2971675 ]]

  [[ 2.4527802 ]]]


 [[[ 1.0421101 ]]

  [[ 1.7358181 ]]

  [[ 1.8448908 ]]

  ...

  [[ 0.13129535]]

  [[ 1.1499859 ]]

  [[ 2.5465586 ]]]]"
"[[[[11.549959  ]]

  [[ 6.407639  ]]

  [[ 8.150975  ]]

  ...

  [[ 5.668318  ]]

  [[ 9.986834  ]]

  [[10.466431  ]]]


 [[[10.742609  ]]

  [[ 5.684221  ]]

  [[ 8.329211  ]]

  ...

  [[ 5.673304  ]]

  [[ 9.214995  ]]

  [[11.4407015 ]]]


 [[[11.108847  ]]

  [[ 4.7303    ]]

  [[ 7.282497  ]]

  ...

  [[ 6.4165344 ]]

  [[11.024443  ]]

  [[11.203622  ]]]


 ...


 [[[ 1.0732176 ]]

  [[ 1.8102199 ]]

  [[ 1.7455686 ]]

  ...

  [[ 0.18489759]]

  [[ 1.2483772 ]]

  [[ 2.5086508 ]]]


 [[[ 1.3548255 ]]

  [[ 1.6146854 ]]

  [[ 1.3257421 ]]

  ...

  [[ 0.2349049 ]]

  [[ 1.321964  ]]

  [[ 2.1173027 ]]]


 [[[ 1.2533344 ]]

  [[ 1.8167347 ]]

  [[ 1.8233187 ]]

  ...

  [[ 0.21240781]]

  [[ 1.3543452 ]]

  [[ 2.4112554 ]]]]"
"[[[[11.008778  ]]

  [[ 3.2858205 ]]

  [[ 5.3695397 ]]

  ...

  [[ 4.750745  ]]

  [[11.5001545 ]]

  [[10.985922  ]]]


 [[[10.036968  ]]

  [[ 3.9960697 ]]

  [[ 5.9689574 ]]

  ...

  [[ 4.910519  ]]

  [[12.508789  ]]

  [[11.728904  ]]]


 [[[10.936234  ]]

  [[ 3.285152  ]]

  [[ 5.5281215 ]]

  ...

  [[ 3.8788621 ]]

  [[13.118091  ]]

  [[13.069543  ]]]


 ...


 [[[ 1.2488027 ]]

  [[ 1.5651025 ]]

  [[ 1.5362865 ]]

  ...

  [[ 0.2523151 ]]

  [[ 1.3431249 ]]

  [[ 2.3151605 ]]]


 [[[ 1.2086024 ]]

  [[ 1.71658   ]]

  [[ 1.9238639 ]]

  ...

  [[ 0.16853677]]

  [[ 1.3959899 ]]

  [[ 2.5282478 ]]]


 [[[ 1.2224087 ]]

  [[ 1.9005555 ]]

  [[ 1.7589445 ]]

  ...

  [[ 0.22460529]]

  [[ 1.2185246 ]]

  [[ 2.3524327 ]]]]"
"[[[[ 6.3567905 ]]

  [[ 2.7198114 ]]

  [[ 7.3865604 ]]

  ...

  [[ 3.2870028 ]]

  [[ 9.317054  ]]

  [[11.178253  ]]]


 [[[ 8.636767  ]]

  [[ 2.3389726 ]]

  [[ 8.45321   ]]

  ...

  [[ 3.8888943 ]]

  [[ 8.240498  ]]

  [[10.13714   ]]]


 [[[ 7.437225  ]]

  [[ 2.3483799 ]]

  [[ 6.997721  ]]

  ...

  [[ 2.734356  ]]

  [[ 7.8544574 ]]

  [[ 9.423952  ]]]


 ...


 [[[ 1.3113219 ]]

  [[ 1.7144405 ]]

  [[ 1.5773926 ]]

  ...

  [[ 0.1580167 ]]

  [[ 1.270257  ]]

  [[ 2.5617502 ]]]


 [[[ 1.042676  ]]

  [[ 1.7757667 ]]

  [[ 1.5104011 ]]

  ...

  [[ 0.17357829]]

  [[ 1.2934233 ]]

  [[ 2.4501185 ]]]


 [[[ 1.1347904 ]]

  [[ 1.8523457 ]]

  [[ 1.9067433 ]]

  ...

  [[ 0.17972022]]

  [[ 1.2736121 ]]

  [[ 2.7723153 ]]]]"
"[[[[10.279523  ]]

  [[ 2.6518908 ]]

  [[ 7.2747073 ]]

  ...

  [[ 4.176408  ]]

  [[ 8.693024  ]]

  [[ 9.124316  ]]]


 [[[ 9.574795  ]]

  [[ 3.5394645 ]]

  [[ 6.9802356 ]]

  ...

  [[ 3.9996414 ]]

  [[ 8.72181   ]]

  [[ 9.593055  ]]]


 [[[ 9.829252  ]]

  [[ 3.1126575 ]]

  [[ 7.899424  ]]

  ...

  [[ 4.9617796 ]]

  [[ 9.754862  ]]

  [[10.322057  ]]]


 ...


 [[[ 1.1460333 ]]

  [[ 1.9486747 ]]

  [[ 1.845492  ]]

  ...

  [[ 0.09871831]]

  [[ 1.2212449 ]]

  [[ 2.5129154 ]]]


 [[[ 1.1881884 ]]

  [[ 1.7712984 ]]

  [[ 1.8141112 ]]

  ...

  [[ 0.16107287]]

  [[ 1.1117404 ]]

  [[ 2.5476859 ]]]


 [[[ 1.1310376 ]]

  [[ 1.5952282 ]]

  [[ 1.3638332 ]]

  ...

  [[ 0.17864345]]

  [[ 1.1733452 ]]

  [[ 2.146072  ]]]]"
"[[[[ 9.223896  ]]

  [[ 3.0159447 ]]

  [[ 8.544578  ]]

  ...

  [[ 3.2960324 ]]

  [[ 8.551795  ]]

  [[10.151437  ]]]


 [[[ 7.7288647 ]]

  [[ 3.2994049 ]]

  [[ 6.884329  ]]

  ...

  [[ 3.0055299 ]]

  [[ 8.796563  ]]

  [[10.433442  ]]]


 [[[ 9.305362  ]]

  [[ 2.8980243 ]]

  [[ 7.4966793 ]]

  ...

  [[ 3.364498  ]]

  [[ 8.005383  ]]

  [[ 9.659757  ]]]


 ...


 [[[ 1.131413  ]]

  [[ 1.7286261 ]]

  [[ 1.8641363 ]]

  ...

  [[ 0.24080615]]

  [[ 1.4199045 ]]

  [[ 2.8104074 ]]]


 [[[ 1.1582861 ]]

  [[ 2.0067732 ]]

  [[ 1.8018945 ]]

  ...

  [[ 0.1357076 ]]

  [[ 1.253961  ]]

  [[ 2.5430546 ]]]


 [[[ 1.5112208 ]]

  [[ 1.9137352 ]]

  [[ 1.7592555 ]]

  ...

  [[ 0.1894545 ]]

  [[ 1.3957267 ]]

  [[ 2.7222092 ]]]]"
"[[[[10.666358  ]]

  [[ 3.9794297 ]]

  [[ 5.5958157 ]]

  ...

  [[ 4.0015006 ]]

  [[ 9.645468  ]]

  [[ 9.768955  ]]]


 [[[10.4604435 ]]

  [[ 3.8824904 ]]

  [[ 6.543864  ]]

  ...

  [[ 3.9552746 ]]

  [[ 9.153513  ]]

  [[10.417155  ]]]


 [[[ 9.755655  ]]

  [[ 3.690962  ]]

  [[ 6.4883246 ]]

  ...

  [[ 3.8799493 ]]

  [[ 7.8847175 ]]

  [[10.450642  ]]]


 ...


 [[[ 1.3568074 ]]

  [[ 1.7886953 ]]

  [[ 1.5731281 ]]

  ...

  [[ 0.17882569]]

  [[ 1.164944  ]]

  [[ 2.2530107 ]]]


 [[[ 1.014852  ]]

  [[ 1.8615555 ]]

  [[ 1.6984147 ]]

  ...

  [[ 0.1500812 ]]

  [[ 1.2322115 ]]

  [[ 2.704387  ]]]


 [[[ 1.3408837 ]]

  [[ 1.7827716 ]]

  [[ 1.5253657 ]]

  ...

  [[ 0.18118836]]

  [[ 1.5346245 ]]

  [[ 2.3902144 ]]]]"
"[[[[10.877113  ]]

  [[ 3.7034786 ]]

  [[ 7.9111247 ]]

  ...

  [[ 4.6277423 ]]

  [[11.620143  ]]

  [[ 9.471618  ]]]


 [[[11.172543  ]]

  [[ 4.2888203 ]]

  [[ 7.340882  ]]

  ...

  [[ 4.1765127 ]]

  [[ 9.471459  ]]

  [[ 8.920591  ]]]


 [[[11.674393  ]]

  [[ 4.339333  ]]

  [[ 7.974832  ]]

  ...

  [[ 5.0590644 ]]

  [[11.159379  ]]

  [[ 9.32611   ]]]


 ...


 [[[ 1.0904099 ]]

  [[ 1.9022558 ]]

  [[ 1.5161238 ]]

  ...

  [[ 0.13934381]]

  [[ 1.4604988 ]]

  [[ 2.7675514 ]]]


 [[[ 1.1191326 ]]

  [[ 1.8144593 ]]

  [[ 1.9420198 ]]

  ...

  [[ 0.22463723]]

  [[ 1.3028269 ]]

  [[ 2.721925  ]]]


 [[[ 1.3260524 ]]

  [[ 1.6288242 ]]

  [[ 1.6810341 ]]

  ...

  [[ 0.23010692]]

  [[ 1.3570962 ]]

  [[ 2.5868447 ]]]]"
"[[[[ 7.6627936 ]]

  [[ 2.5076058 ]]

  [[ 6.3767905 ]]

  ...

  [[ 3.4073982 ]]

  [[ 7.6538677 ]]

  [[10.463208  ]]]


 [[[10.020599  ]]

  [[ 2.4096196 ]]

  [[ 6.5587673 ]]

  ...

  [[ 4.0328684 ]]

  [[ 8.632726  ]]

  [[10.666682  ]]]


 [[[ 9.593452  ]]

  [[ 3.2899232 ]]

  [[ 6.8218107 ]]

  ...

  [[ 3.0877905 ]]

  [[ 8.277052  ]]

  [[10.350021  ]]]


 ...


 [[[ 1.287371  ]]

  [[ 1.6869069 ]]

  [[ 1.5387801 ]]

  ...

  [[ 0.27646595]]

  [[ 1.3306143 ]]

  [[ 2.376662  ]]]


 [[[ 1.1443087 ]]

  [[ 1.858745  ]]

  [[ 1.6641074 ]]

  ...

  [[ 0.17646112]]

  [[ 1.2445053 ]]

  [[ 2.6409996 ]]]


 [[[ 1.0549997 ]]

  [[ 1.7850791 ]]

  [[ 1.7717566 ]]

  ...

  [[ 0.21211599]]

  [[ 1.3918325 ]]

  [[ 2.6114557 ]]]]"
"[[[[12.1638975 ]]

  [[ 3.593338  ]]

  [[ 7.4463563 ]]

  ...

  [[ 5.1061788 ]]

  [[ 8.655405  ]]

  [[10.238449  ]]]


 [[[11.891244  ]]

  [[ 3.9320533 ]]

  [[ 7.0385866 ]]

  ...

  [[ 4.2370033 ]]

  [[ 8.555407  ]]

  [[ 9.342444  ]]]


 [[[10.130637  ]]

  [[ 4.0913095 ]]

  [[ 6.358898  ]]

  ...

  [[ 4.541089  ]]

  [[ 8.856239  ]]

  [[10.190358  ]]]


 ...


 [[[ 1.1445438 ]]

  [[ 1.8771092 ]]

  [[ 1.7143723 ]]

  ...

  [[ 0.15482108]]

  [[ 1.3243314 ]]

  [[ 2.828249  ]]]


 [[[ 1.1280463 ]]

  [[ 1.9753636 ]]

  [[ 1.7202773 ]]

  ...

  [[ 0.15077598]]

  [[ 1.1974143 ]]

  [[ 2.6205046 ]]]


 [[[ 1.254104  ]]

  [[ 1.798136  ]]

  [[ 1.85685   ]]

  ...

  [[ 0.11613584]]

  [[ 1.337336  ]]

  [[ 2.6267836 ]]]]"
"[[[[ 8.244358  ]]

  [[ 4.9413366 ]]

  [[ 7.8269296 ]]

  ...

  [[ 6.5394835 ]]

  [[ 8.402229  ]]

  [[11.383665  ]]]


 [[[ 7.7179275 ]]

  [[ 3.411494  ]]

  [[ 8.140224  ]]

  ...

  [[ 5.611416  ]]

  [[ 8.807387  ]]

  [[10.790701  ]]]


 [[[ 7.7985682 ]]

  [[ 4.26154   ]]

  [[ 7.4340425 ]]

  ...

  [[ 6.6442323 ]]

  [[ 6.6259975 ]]

  [[11.099562  ]]]


 ...


 [[[ 1.2219473 ]]

  [[ 1.7386078 ]]

  [[ 1.7775747 ]]

  ...

  [[ 0.20677653]]

  [[ 1.3436806 ]]

  [[ 2.5906456 ]]]


 [[[ 1.343387  ]]

  [[ 1.8383653 ]]

  [[ 1.5624492 ]]

  ...

  [[ 0.20646735]]

  [[ 1.3692222 ]]

  [[ 2.4504747 ]]]


 [[[ 1.1390809 ]]

  [[ 1.7289163 ]]

  [[ 1.7087924 ]]

  ...

  [[ 0.25389698]]

  [[ 1.3841083 ]]

  [[ 2.5363758 ]]]]"
"[[[[12.159522  ]]

  [[ 4.4196763 ]]

  [[ 7.090293  ]]

  ...

  [[ 4.2478747 ]]

  [[ 9.023033  ]]

  [[ 8.230291  ]]]


 [[[12.009628  ]]

  [[ 4.506499  ]]

  [[ 6.2697964 ]]

  ...

  [[ 4.2973804 ]]

  [[ 8.643827  ]]

  [[ 8.819286  ]]]


 [[[12.001565  ]]

  [[ 4.8753    ]]

  [[ 7.850718  ]]

  ...

  [[ 4.1714215 ]]

  [[ 9.084271  ]]

  [[ 8.437271  ]]]


 ...


 [[[ 1.1546153 ]]

  [[ 1.7151058 ]]

  [[ 1.6468694 ]]

  ...

  [[ 0.16602919]]

  [[ 1.29641   ]]

  [[ 2.4432442 ]]]


 [[[ 1.4042554 ]]

  [[ 1.7863994 ]]

  [[ 1.7377758 ]]

  ...

  [[ 0.20555724]]

  [[ 1.3649619 ]]

  [[ 2.4651802 ]]]


 [[[ 1.1669279 ]]

  [[ 1.7259023 ]]

  [[ 1.7381728 ]]

  ...

  [[ 0.09957191]]

  [[ 1.1670301 ]]

  [[ 2.42373   ]]]]"
