0
"[[[[10.58228   ]]

  [[ 6.129121 ]]

  [[ 9.084896 ]]

  [[12.325002 ]]]


 [[[10.289189 ]]

  [[ 4.4010262]]

  [[ 7.9539247]]

  ...

  [[ 7.010975 ]]

  [[ 9.908257 ]]

  [[10.92586  ]]]


 [[[10.217244 ]]

  [[ 3.9749975]]

  [[ 8.6469755]]

  ...

  [[ 8.270988 ]]

  [[10.303974 ]]

  [[12.765249 ]]]]"
"[[[[ 9.998116  ]]

  [[ 4.025476  ]]

  [[ 6.9693003 ]]

  ...

  [[ 3.9978404 ]]

  [[ 7.782692  ]]

  [[ 9.400538  ]]]


 [[[11.160666  ]]

  [[ 4.4279165 ]]

  [[ 8.269608  ]]

  ...

  [[ 4.25602   ]]

  [[ 8.749811  ]]

  [[ 9.17701   ]]]


 [[[10.953713  ]]

  [[ 4.882549  ]]

  [[ 7.422585  ]]

  ...

  [[ 4.830256  ]]

  [[ 8.428021  ]]

  [[ 9.687037  ]]]


 ...


 [[[ 1.349962  ]]

  [[ 1.8726388 ]]

  [[ 1.8819567 ]]

  ...

  [[ 0.23937747]]

  [[ 1.3123368 ]]

  [[ 2.6576276 ]]]


 [[[ 1.0947522 ]]

  [[ 1.829572  ]]

  [[ 1.5866295 ]]

  ...

  [[ 0.21820757]]

  [[ 1.2803476 ]]

  [[ 2.590462  ]]]


 [[[ 1.081452  ]]

  [[ 2.0672712 ]]

  [[ 1.962129  ]]

  ...

  [[ 0.22817893]]

  [[ 1.2661706 ]]

  [[ 2.69316   ]]]]"
"[[[[ 7.800861  ]]

  [[ 4.082091  ]]

  [[ 9.041105  ]]

  ...

  [[ 5.755673  ]]

  [[ 8.98684   ]]

  [[11.605253  ]]]


 [[[ 8.775045  ]]

  [[ 4.6296697 ]]

  [[ 9.308926  ]]

  ...

  [[ 6.5015984 ]]

  [[ 9.399829  ]]

  [[10.93656   ]]]


 [[[ 8.650183  ]]

  [[ 4.509011  ]]

  [[ 9.106131  ]]

  ...

  [[ 6.3679085 ]]

  [[ 8.741676  ]]

  [[11.559865  ]]]


 ...


 [[[ 1.2065622 ]]

  [[ 1.6532606 ]]

  [[ 1.4463695 ]]

  ...

  [[ 0.28341419]]

  [[ 1.4157072 ]]

  [[ 2.4651766 ]]]


 [[[ 1.0680801 ]]

  [[ 1.735714  ]]

  [[ 1.706494  ]]

  ...

  [[ 0.1381076 ]]

  [[ 1.1759753 ]]

  [[ 2.3943002 ]]]


 [[[ 1.1785791 ]]

  [[ 1.7031398 ]]

  [[ 1.6030837 ]]

  ...

  [[ 0.2274444 ]]

  [[ 1.2935612 ]]

  [[ 2.2008045 ]]]]"
"[[[[ 8.905549  ]]

  [[ 3.6883862 ]]

  [[ 9.5827465 ]]

  ...

  [[ 5.2976832 ]]

  [[ 8.032628  ]]

  [[10.264736  ]]]


 [[[ 8.742061  ]]

  [[ 3.7872698 ]]

  [[ 8.204857  ]]

  ...

  [[ 5.763868  ]]

  [[ 7.488071  ]]

  [[ 9.682231  ]]]


 [[[ 9.790963  ]]

  [[ 5.013271  ]]

  [[ 8.428711  ]]

  ...

  [[ 3.7594905 ]]

  [[ 7.95567   ]]

  [[ 9.411734  ]]]


 ...


 [[[ 1.1444991 ]]

  [[ 1.975836  ]]

  [[ 1.7903937 ]]

  ...

  [[ 0.19964732]]

  [[ 1.2322605 ]]

  [[ 2.627496  ]]]


 [[[ 1.1132714 ]]

  [[ 1.9692631 ]]

  [[ 1.8978114 ]]

  ...

  [[ 0.1957026 ]]

  [[ 1.2266793 ]]

  [[ 2.8195677 ]]]


 [[[ 1.0848832 ]]

  [[ 2.031869  ]]

  [[ 1.7763164 ]]

  ...

  [[ 0.19508788]]

  [[ 1.3017509 ]]

  [[ 2.7344017 ]]]]"
"[[[[ 7.8992753 ]]

  [[ 4.3133373 ]]

  [[ 6.261794  ]]

  ...

  [[ 3.7322254 ]]

  [[ 7.535485  ]]

  [[10.53279   ]]]


 [[[ 7.3209763 ]]

  [[ 4.986844  ]]

  [[ 6.2341914 ]]

  ...

  [[ 3.0150313 ]]

  [[ 7.1248817 ]]

  [[10.609728  ]]]


 [[[ 8.038157  ]]

  [[ 4.78063   ]]

  [[ 6.275816  ]]

  ...

  [[ 2.7049189 ]]

  [[ 6.792198  ]]

  [[10.7538805 ]]]


 ...


 [[[ 1.1617881 ]]

  [[ 1.8056265 ]]

  [[ 1.4458275 ]]

  ...

  [[ 0.19951345]]

  [[ 1.2023373 ]]

  [[ 2.3107316 ]]]


 [[[ 1.06493   ]]

  [[ 1.9107897 ]]

  [[ 1.8992127 ]]

  ...

  [[ 0.11120634]]

  [[ 1.3258711 ]]

  [[ 2.7437031 ]]]


 [[[ 1.1359519 ]]

  [[ 1.7230562 ]]

  [[ 1.6322148 ]]

  ...

  [[ 0.14530979]]

  [[ 1.2082168 ]]

  [[ 2.507469  ]]]]"
"[[[[13.238616  ]]

  [[ 6.1609883 ]]

  [[ 8.148737  ]]

  ...

  [[ 4.410499  ]]

  [[10.857459  ]]

  [[ 8.711353  ]]]


 [[[10.569041  ]]

  [[ 3.6943913 ]]

  [[ 5.0560555 ]]

  ...

  [[ 2.7600813 ]]

  [[ 7.8101306 ]]

  [[ 8.882454  ]]]


 [[[13.079231  ]]

  [[ 4.603597  ]]

  [[ 6.405271  ]]

  ...

  [[ 4.046477  ]]

  [[ 8.945865  ]]

  [[ 8.975936  ]]]


 ...


 [[[ 1.150948  ]]

  [[ 1.9519674 ]]

  [[ 1.6581901 ]]

  ...

  [[ 0.19461854]]

  [[ 1.2145503 ]]

  [[ 2.7416627 ]]]


 [[[ 1.2122935 ]]

  [[ 1.8628522 ]]

  [[ 1.8378292 ]]

  ...

  [[ 0.13247085]]

  [[ 1.2685198 ]]

  [[ 2.7670066 ]]]


 [[[ 1.1106879 ]]

  [[ 1.9487002 ]]

  [[ 1.5149063 ]]

  ...

  [[ 0.19294177]]

  [[ 1.2807955 ]]

  [[ 2.6577613 ]]]]"
"[[[[10.807979  ]]

  [[ 3.490444  ]]

  [[ 7.6407924 ]]

  ...

  [[ 5.1797233 ]]

  [[ 8.612879  ]]

  [[10.439535  ]]]


 [[[ 9.343673  ]]

  [[ 2.6117609 ]]

  [[ 8.11902   ]]

  ...

  [[ 4.5971923 ]]

  [[ 7.8301373 ]]

  [[ 9.716481  ]]]


 [[[ 9.949234  ]]

  [[ 3.7699773 ]]

  [[ 6.8796635 ]]

  ...

  [[ 3.601101  ]]

  [[ 8.258842  ]]

  [[10.530478  ]]]


 ...


 [[[ 1.1351755 ]]

  [[ 1.7323811 ]]

  [[ 1.6122303 ]]

  ...

  [[ 0.13741593]]

  [[ 1.4576696 ]]

  [[ 2.4842155 ]]]


 [[[ 1.3158226 ]]

  [[ 2.0249748 ]]

  [[ 1.7880487 ]]

  ...

  [[ 0.17861706]]

  [[ 1.3456348 ]]

  [[ 2.5805705 ]]]


 [[[ 1.32033   ]]

  [[ 1.7635831 ]]

  [[ 1.6215726 ]]

  ...

  [[ 0.18664646]]

  [[ 1.4407846 ]]

  [[ 2.660162  ]]]]"
"[[[[ 8.746017  ]]

  [[ 5.049347  ]]

  [[ 6.137461  ]]

  ...

  [[ 7.37107   ]]

  [[ 9.190557  ]]

  [[11.135561  ]]]


 [[[10.120025  ]]

  [[ 4.2606683 ]]

  [[ 8.058628  ]]

  ...

  [[ 7.1129303 ]]

  [[ 9.874603  ]]

  [[10.709052  ]]]


 [[[ 9.576572  ]]

  [[ 4.4827967 ]]

  [[ 7.008196  ]]

  ...

  [[ 6.567864  ]]

  [[ 9.983109  ]]

  [[11.130827  ]]]


 ...


 [[[ 1.3378733 ]]

  [[ 1.8303118 ]]

  [[ 1.788437  ]]

  ...

  [[ 0.15376881]]

  [[ 1.3557504 ]]

  [[ 2.5792046 ]]]


 [[[ 1.097282  ]]

  [[ 1.8729953 ]]

  [[ 1.6901248 ]]

  ...

  [[ 0.1408687 ]]

  [[ 1.359473  ]]

  [[ 2.5430727 ]]]


 [[[ 1.1303613 ]]

  [[ 1.6353338 ]]

  [[ 1.6676177 ]]

  ...

  [[ 0.15822944]]

  [[ 1.3446814 ]]

  [[ 2.3758795 ]]]]"
"[[[[ 9.919924  ]]

  [[ 3.3661332 ]]

  [[ 5.7703876 ]]

  ...

  [[ 3.8902407 ]]

  [[ 8.830943  ]]

  [[ 9.439757  ]]]


 [[[ 9.632635  ]]

  [[ 3.371323  ]]

  [[ 6.282521  ]]

  ...

  [[ 3.534259  ]]

  [[ 7.9755692 ]]

  [[11.202636  ]]]


 [[[10.479494  ]]

  [[ 3.1074877 ]]

  [[ 5.8945646 ]]

  ...

  [[ 3.276817  ]]

  [[ 7.218987  ]]

  [[ 9.784478  ]]]


 ...


 [[[ 1.1282022 ]]

  [[ 1.9379966 ]]

  [[ 1.981546  ]]

  ...

  [[ 0.21729657]]

  [[ 1.2309047 ]]

  [[ 2.6800218 ]]]


 [[[ 1.1445938 ]]

  [[ 1.7165419 ]]

  [[ 1.6464552 ]]

  ...

  [[ 0.14423652]]

  [[ 1.4918486 ]]

  [[ 2.4883046 ]]]


 [[[ 1.0681292 ]]

  [[ 1.763655  ]]

  [[ 1.5439391 ]]

  ...

  [[ 0.21504037]]

  [[ 1.3990325 ]]

  [[ 2.584054  ]]]]"
"[[[[11.736736  ]]

  [[ 5.7132587 ]]

  [[ 9.466741  ]]

  ...

  [[ 6.257606  ]]

  [[10.648303  ]]

  [[11.529339  ]]]


 [[[11.140895  ]]

  [[ 5.336729  ]]

  [[ 9.835734  ]]

  ...

  [[ 5.909408  ]]

  [[11.122102  ]]

  [[12.053326  ]]]


 [[[11.235835  ]]

  [[ 5.2035265 ]]

  [[ 9.15983   ]]

  ...

  [[ 6.355526  ]]

  [[11.691496  ]]

  [[11.522606  ]]]


 ...


 [[[11.336602  ]]

  [[ 4.439157  ]]

  [[ 7.615779  ]]

  ...

  [[ 4.475856  ]]

  [[ 9.988844  ]]

  [[10.1101    ]]]


 [[[ 1.2583573 ]]

  [[ 1.8916283 ]]

  [[ 1.7237296 ]]

  ...

  [[ 0.21434614]]

  [[ 1.3202801 ]]

  [[ 2.337476  ]]]


 [[[ 1.1374004 ]]

  [[ 1.7988877 ]]

  [[ 1.6583297 ]]

  ...

  [[ 0.2256753 ]]

  [[ 1.188463  ]]

  [[ 2.5443892 ]]]]"
"[[[[ 9.545202  ]]

  [[ 4.488701  ]]

  [[ 8.721424  ]]

  ...

  [[ 4.181585  ]]

  [[ 7.931885  ]]

  [[10.683997  ]]]


 [[[ 8.680113  ]]

  [[ 3.6788154 ]]

  [[ 7.5404134 ]]

  ...

  [[ 3.4927804 ]]

  [[ 8.567616  ]]

  [[10.058411  ]]]


 [[[10.747417  ]]

  [[ 3.633709  ]]

  [[ 7.4422536 ]]

  ...

  [[ 4.122478  ]]

  [[ 7.8655505 ]]

  [[10.57504   ]]]


 ...


 [[[ 1.1928618 ]]

  [[ 1.7115155 ]]

  [[ 1.7632352 ]]

  ...

  [[ 0.2606538 ]]

  [[ 1.5469801 ]]

  [[ 2.6911142 ]]]


 [[[ 1.0623094 ]]

  [[ 1.7658217 ]]

  [[ 1.6992804 ]]

  ...

  [[ 0.19449475]]

  [[ 1.243044  ]]

  [[ 2.518586  ]]]


 [[[ 1.0489787 ]]

  [[ 1.901163  ]]

  [[ 1.6529986 ]]

  ...

  [[ 0.19441697]]

  [[ 1.2178068 ]]

  [[ 2.5097141 ]]]]"
