0
  [[ 6.921121  ]]

  [[10.221874  ]]]


 ...


 [[[ 1.2560905 ]]

  [[ 1.8199811 ]]

  [[ 1.738785  ]]

  ...

  [[ 0.16216898]]

  [[ 1.247327  ]]

  [[ 2.6789432 ]]]


 [[[ 1.3236457 ]]

  [[ 1.7341101 ]]

  [[ 1.9383556 ]]

  ...

  [[ 0.12299459]]

  [[ 1.2111536 ]]

  [[ 2.547754  ]]]


 [[[ 1.1832781 ]]

  [[ 1.7662631 ]]

  [[ 1.5463495 ]]

  ...

  [[ 0.21555214]]

  [[ 1.2790228 ]]

  [[ 2.3040187 ]]]]"
"[[[[ 7.868835  ]]

  [[ 3.282093  ]]

  [[ 8.81819   ]]

  ...

  [[ 5.3969717 ]]

  [[ 9.449775  ]]

  [[10.942966  ]]]


 [[[ 7.6400704 ]]

  [[ 3.519737  ]]

  [[ 6.5928717 ]]

  ...

  [[ 4.9516435 ]]

  [[10.162118  ]]

  [[10.327475  ]]]


 [[[ 8.6339035 ]]

  [[ 3.7580428 ]]

  [[ 7.4947042 ]]

  ...

  [[ 5.90668   ]]

  [[ 9.173776  ]]

  [[10.220315  ]]]


 ...


 [[[ 1.32581   ]]

  [[ 1.6483989 ]]

  [[ 1.5504736 ]]

  ...

  [[ 0.1848669 ]]

  [[ 1.4085996 ]]

  [[ 2.6620865 ]]]


 [[[ 1.0394549 ]]

  [[ 1.7821473 ]]

  [[ 1.4980377 ]]

  ...

  [[ 0.19317496]]

  [[ 1.2782856 ]]

  [[ 2.4202862 ]]]


 [[[ 1.286647  ]]

  [[ 1.8710495 ]]

  [[ 1.7192864 ]]

  ...

  [[ 0.21542487]]

  [[ 1.5997893 ]]

  [[ 2.6835017 ]]]]"
"[[[[ 9.764277  ]]

  [[ 3.2661643 ]]

  [[ 6.046543  ]]

  ...

  [[ 3.8551495 ]]

  [[ 9.322171  ]]

  [[10.00045   ]]]


 [[[10.014214  ]]

  [[ 3.1298106 ]]

  [[ 7.058675  ]]

  ...

  [[ 3.844532  ]]

  [[10.488875  ]]

  [[ 9.999537  ]]]


 [[[ 8.3451185 ]]

  [[ 2.657912  ]]

  [[ 6.200723  ]]

  ...

  [[ 3.033537  ]]

  [[ 9.460231  ]]

  [[10.964822  ]]]


 ...


 [[[ 1.2706811 ]]

  [[ 1.8526821 ]]

  [[ 1.6913528 ]]

  ...

  [[ 0.18216394]]

  [[ 1.4146523 ]]

  [[ 2.6599517 ]]]


 [[[ 1.1866978 ]]

  [[ 1.9088039 ]]

  [[ 1.6455882 ]]

  ...

  [[ 0.14715184]]

  [[ 1.2518816 ]]

  [[ 2.6244836 ]]]


 [[[ 1.1861053 ]]

  [[ 1.5938641 ]]

  [[ 1.6160152 ]]

  ...

  [[ 0.2082196 ]]

  [[ 1.1746958 ]]

  [[ 2.4975471 ]]]]"
"[[[[10.40721   ]]

  [[ 2.7257483 ]]

  [[ 7.0015907 ]]

  ...

  [[ 3.541269  ]]

  [[ 8.848865  ]]

  [[ 9.851007  ]]]


 [[[ 9.601411  ]]

  [[ 3.535324  ]]

  [[ 5.8030076 ]]

  ...

  [[ 3.731246  ]]

  [[ 8.812083  ]]

  [[10.101955  ]]]


 [[[ 8.220347  ]]

  [[ 2.6954572 ]]

  [[ 5.920498  ]]

  ...

  [[ 3.4386153 ]]

  [[ 9.1586895 ]]

  [[11.048297  ]]]


 ...


 [[[ 1.2291021 ]]

  [[ 1.9054791 ]]

  [[ 1.7646656 ]]

  ...

  [[ 0.20486568]]

  [[ 1.5015279 ]]

  [[ 2.5439224 ]]]


 [[[ 1.2997191 ]]

  [[ 1.7655602 ]]

  [[ 1.7464002 ]]

  ...

  [[ 0.15388508]]

  [[ 1.524084  ]]

  [[ 2.7330654 ]]]


 [[[ 1.0947663 ]]

  [[ 1.7798346 ]]

  [[ 1.5673863 ]]

  ...

  [[ 0.23375802]]

  [[ 1.4161633 ]]

  [[ 2.4666739 ]]]]"
"[[[[ 7.6172924 ]]

  [[ 2.4645429 ]]

  [[ 6.2537956 ]]

  ...

  [[ 3.3772013 ]]

  [[ 7.5401244 ]]

  [[10.740839  ]]]


 [[[ 8.2478075 ]]

  [[ 2.8306873 ]]

  [[ 6.4745994 ]]

  ...

  [[ 4.3318295 ]]

  [[ 8.103612  ]]

  [[11.847062  ]]]


 [[[ 7.333814  ]]

  [[ 2.7126312 ]]

  [[ 6.4350376 ]]

  ...

  [[ 3.8505163 ]]

  [[ 8.61123   ]]

  [[10.53651   ]]]


 ...


 [[[ 8.0353365 ]]

  [[ 3.2898252 ]]

  [[ 4.5234203 ]]

  ...

  [[ 4.482214  ]]

  [[ 7.6346364 ]]

  [[ 9.75747   ]]]


 [[[ 1.2684785 ]]

  [[ 1.8676666 ]]

  [[ 1.8201367 ]]

  ...

  [[ 0.17636018]]

  [[ 1.4180943 ]]

  [[ 2.5096047 ]]]


 [[[ 1.0581317 ]]

  [[ 1.8678249 ]]

  [[ 1.8487025 ]]

  ...

  [[ 0.26569524]]

  [[ 1.2576925 ]]

  [[ 2.4478629 ]]]]"
"[[[[ 7.480104  ]]

  [[ 2.2252102 ]]

  [[ 7.027084  ]]

  ...

  [[ 3.9476838 ]]

  [[ 6.6658163 ]]

  [[10.440208  ]]]


 [[[ 7.1095366 ]]

  [[ 2.3430746 ]]

  [[ 6.0109715 ]]

  ...

  [[ 4.064966  ]]

  [[ 8.386157  ]]

  [[10.845356  ]]]


 [[[ 8.221147  ]]

  [[ 2.8547053 ]]

  [[ 6.0806646 ]]

  ...

  [[ 4.599785  ]]

  [[ 8.158613  ]]

  [[10.132633  ]]]


 ...


 [[[ 8.409171  ]]

  [[ 2.873455  ]]

  [[ 4.818271  ]]

  ...

  [[ 4.5192566 ]]

  [[ 7.7059197 ]]

  [[10.444373  ]]]


 [[[ 1.1441475 ]]

  [[ 1.787711  ]]

  [[ 1.6345481 ]]

  ...

  [[ 0.20273536]]

  [[ 1.3684617 ]]

  [[ 2.4628725 ]]]


 [[[ 1.1573128 ]]

  [[ 1.8137001 ]]

  [[ 1.6255177 ]]

  ...

  [[ 0.1700844 ]]

  [[ 1.2047088 ]]

  [[ 2.5976844 ]]]]"
"[[[[ 8.281596  ]]

  [[ 3.4328003 ]]

  [[ 7.2817945 ]]

  ...

  [[ 5.1461487 ]]

  [[10.622139  ]]

  [[10.378051  ]]]


 [[[ 7.797349  ]]

  [[ 3.0387707 ]]

  [[ 7.9083576 ]]

  ...

  [[ 5.835143  ]]

  [[ 9.338731  ]]

  [[ 9.7203245 ]]]


 [[[ 7.929062  ]]

  [[ 2.9395757 ]]

  [[ 8.735282  ]]

  ...

  [[ 5.6593337 ]]

  [[10.220551  ]]

  [[ 9.57248   ]]]


 ...


 [[[ 1.1049942 ]]

  [[ 1.7999331 ]]

  [[ 1.3451703 ]]

  ...

  [[ 0.22342524]]

  [[ 1.1976639 ]]

  [[ 2.2027667 ]]]


 [[[ 1.1587282 ]]

  [[ 1.6881406 ]]

  [[ 1.7574508 ]]

  ...

  [[ 0.21524025]]

  [[ 1.3975912 ]]

  [[ 2.7521918 ]]]


 [[[ 1.1238483 ]]

  [[ 1.59108   ]]

  [[ 1.8159264 ]]

  ...

  [[ 0.27384746]]

  [[ 1.4638841 ]]

  [[ 2.6597931 ]]]]"
"[[[[ 9.211457  ]]

  [[ 3.2841175 ]]

  [[ 8.405677  ]]

  ...

  [[ 5.2823405 ]]

  [[ 8.627616  ]]

  [[10.48777   ]]]


 [[[ 8.922024  ]]

  [[ 4.3386064 ]]

  [[ 7.689575  ]]

  ...

  [[ 5.6815367 ]]

  [[10.184387  ]]

  [[ 9.8558035 ]]]


 [[[ 8.905828  ]]

  [[ 3.7023818 ]]

  [[ 7.0136814 ]]

  ...

  [[ 5.969291  ]]

  [[10.463112  ]]

  [[10.342972  ]]]


 ...


 [[[ 1.0987715 ]]

  [[ 1.7584175 ]]

  [[ 1.81268   ]]

  ...

  [[ 0.16325326]]

  [[ 1.1923401 ]]

  [[ 2.4405038 ]]]


 [[[ 1.2305561 ]]

  [[ 1.7697153 ]]

  [[ 1.714562  ]]

  ...

  [[ 0.1940615 ]]

  [[ 1.2783334 ]]

  [[ 2.5333138 ]]]


 [[[ 1.1667492 ]]

  [[ 1.8600755 ]]

  [[ 1.7131064 ]]

  ...

  [[ 0.18994935]]

  [[ 1.4644209 ]]

  [[ 2.841804  ]]]]"
"[[[[11.175244  ]]

  [[ 2.527747  ]]

  [[ 4.8857856 ]]

  ...

  [[ 3.2012928 ]]

  [[ 7.4746246 ]]

  [[ 7.7299905 ]]]


 [[[10.852467  ]]

  [[ 2.671055  ]]

  [[ 5.365139  ]]

  ...

  [[ 3.5783446 ]]

  [[ 9.77183   ]]

  [[ 8.545935  ]]]


 [[[11.469625  ]]

  [[ 2.2625873 ]]

  [[ 4.2616243 ]]

  ...

  [[ 3.6051679 ]]

  [[ 8.809713  ]]

  [[ 8.517599  ]]]


 ...


 [[[ 1.1494863 ]]

  [[ 1.756125  ]]

  [[ 1.6948354 ]]

  ...

  [[ 0.18230784]]

  [[ 1.2836782 ]]

  [[ 2.3295083 ]]]


 [[[ 1.2017564 ]]

  [[ 1.6848825 ]]

  [[ 1.7039248 ]]

  ...

  [[ 0.250463  ]]

  [[ 1.2775649 ]]

  [[ 2.4977398 ]]]


 [[[ 1.0864193 ]]

  [[ 1.8140132 ]]

  [[ 1.6380146 ]]

  ...

  [[ 0.19266562]]

  [[ 1.3326167 ]]

  [[ 2.578722  ]]]]"
"[[[[10.5299425 ]]

  [[ 1.9847584 ]]

  [[ 5.234681  ]]

  ...

  [[ 3.3284807 ]]

  [[ 9.403116  ]]

  [[ 8.683009  ]]]


 [[[10.8041315 ]]

  [[ 2.302891  ]]

  [[ 4.9870925 ]]

  ...

  [[ 4.1865635 ]]

  [[ 8.816198  ]]

  [[ 9.062778  ]]]


 [[[10.694373  ]]

  [[ 2.7374835 ]]

  [[ 4.937769  ]]

  ...

  [[ 2.9001513 ]]

  [[ 8.860556  ]]

  [[ 8.567152  ]]]


 ...


 [[[ 1.1708324 ]]

  [[ 1.8329825 ]]

  [[ 1.6710252 ]]

  ...

  [[ 0.17024699]]

  [[ 1.2838085 ]]

  [[ 2.5471976 ]]]


 [[[ 1.0621411 ]]

  [[ 1.9787275 ]]

  [[ 1.6027731 ]]

  ...

  [[ 0.14935543]]

  [[ 1.249944  ]]

  [[ 2.5647876 ]]]


 [[[ 1.2394136 ]]

  [[ 1.8467934 ]]

  [[ 1.6824772 ]]

  ...

  [[ 0.18859415]]

  [[ 1.3271737 ]]

  [[ 2.5813537 ]]]]"
"[[[[10.69869   ]]

  [[ 2.6932313 ]]

  [[ 4.8462114 ]]

  ...

  [[ 3.7353735 ]]

  [[ 8.636795  ]]

  [[ 8.8690405 ]]]


 [[[11.452971  ]]

  [[ 2.6988244 ]]

  [[ 6.068259  ]]

  ...

  [[ 3.7758958 ]]

  [[ 8.863762  ]]

  [[ 8.197709  ]]]


 [[[10.403366  ]]

  [[ 2.7447224 ]]

  [[ 4.4979687 ]]

  ...

  [[ 2.7761364 ]]

  [[ 8.295432  ]]

  [[ 8.268772  ]]]


 ...


 [[[ 1.1791167 ]]

  [[ 1.729994  ]]

  [[ 1.6987128 ]]

  ...

  [[ 0.13527267]]

  [[ 1.3959854 ]]

  [[ 2.5589738 ]]]


 [[[ 1.1246434 ]]

  [[ 1.8114281 ]]

  [[ 1.7788178 ]]

  ...

  [[ 0.19390658]]

  [[ 1.2895442 ]]

  [[ 2.4551563 ]]]


 [[[ 1.2942328 ]]

  [[ 1.6765308 ]]

  [[ 1.5967335 ]]

  ...

  [[ 0.20058195]]

  [[ 1.3293374 ]]

  [[ 2.3810377 ]]]]"
