0
  [[ 2.5615063 ]]]


 [[[ 1.261528  ]]

  [[ 1.8109026 ]]

  [[ 1.5509524 ]]

  ...

  [[ 0.16410169]]

  [[ 1.2140341 ]]

  [[ 2.5687673 ]]]]"
"[[[[8.633235  ]]

  [[2.8699846 ]]

  [[6.395144  ]]

  ...

  [[4.350385  ]]

  [[8.342228  ]]

  [[8.635009  ]]]


 [[[9.25718   ]]

  [[3.2623565 ]]

  [[7.5339184 ]]

  ...

  [[4.2502666 ]]

  [[9.673228  ]]

  [[8.037898  ]]]


 [[[8.24354   ]]

  [[2.5749996 ]]

  [[6.9839034 ]]

  ...

  [[5.063126  ]]

  [[8.005373  ]]

  [[8.228071  ]]]


 ...


 [[[1.1949795 ]]

  [[1.814378  ]]

  [[1.5503557 ]]

  ...

  [[0.18040393]]

  [[1.293785  ]]

  [[2.5019546 ]]]


 [[[1.2475755 ]]

  [[1.6675235 ]]

  [[1.4799199 ]]

  ...

  [[0.22524884]]

  [[1.4352617 ]]

  [[2.4569266 ]]]


 [[[1.069951  ]]

  [[1.8317292 ]]

  [[1.897574  ]]

  ...

  [[0.14551574]]

  [[1.1777755 ]]

  [[2.5160372 ]]]]"
"[[[[8.484581  ]]

  [[3.1369123 ]]

  [[6.1244454 ]]

  ...

  [[4.429905  ]]

  [[6.897809  ]]

  [[9.031889  ]]]


 [[[8.995062  ]]

  [[3.265829  ]]

  [[6.2142854 ]]

  ...

  [[3.5860496 ]]

  [[6.968172  ]]

  [[9.682263  ]]]


 [[[7.9029474 ]]

  [[3.0946443 ]]

  [[5.9508405 ]]

  ...

  [[3.2086082 ]]

  [[7.979254  ]]

  [[9.851936  ]]]


 ...


 [[[1.1619343 ]]

  [[1.7592517 ]]

  [[1.6717372 ]]

  ...

  [[0.23367853]]

  [[1.3479996 ]]

  [[2.4876616 ]]]


 [[[1.2033235 ]]

  [[1.8654709 ]]

  [[1.80343   ]]

  ...

  [[0.16292998]]

  [[1.4871272 ]]

  [[2.5056438 ]]]


 [[[1.1867273 ]]

  [[1.9041947 ]]

  [[2.0044835 ]]

  ...

  [[0.18507832]]

  [[1.311607  ]]

  [[2.5207508 ]]]]"
"[[[[ 9.992432  ]]

  [[ 3.034285  ]]

  [[ 7.2786517 ]]

  ...

  [[ 2.6726441 ]]

  [[11.16801   ]]

  [[11.138877  ]]]


 [[[ 9.758397  ]]

  [[ 2.9830997 ]]

  [[ 7.376842  ]]

  ...

  [[ 2.4853392 ]]

  [[11.212027  ]]

  [[10.08644   ]]]


 [[[ 9.498942  ]]

  [[ 3.1832716 ]]

  [[ 6.209527  ]]

  ...

  [[ 2.36395   ]]

  [[10.236941  ]]

  [[10.383923  ]]]


 ...


 [[[ 1.3319463 ]]

  [[ 1.7977911 ]]

  [[ 1.5307406 ]]

  ...

  [[ 0.18099661]]

  [[ 1.3560638 ]]

  [[ 2.5527272 ]]]


 [[[ 1.2344953 ]]

  [[ 1.9732541 ]]

  [[ 1.6915374 ]]

  ...

  [[ 0.15548605]]

  [[ 1.4757547 ]]

  [[ 2.5028217 ]]]


 [[[ 1.1537513 ]]

  [[ 1.7536758 ]]

  [[ 1.5317373 ]]

  ...

  [[ 0.20105107]]

  [[ 1.181448  ]]

  [[ 2.2935677 ]]]]"
"[[[[10.939505  ]]

  [[ 3.2722132 ]]

  [[ 7.0188217 ]]

  ...

  [[ 4.2509623 ]]

  [[ 9.019123  ]]

  [[ 9.044227  ]]]


 [[[ 9.745542  ]]

  [[ 2.9153483 ]]

  [[ 7.8418856 ]]

  ...

  [[ 4.9582562 ]]

  [[ 9.432421  ]]

  [[10.686924  ]]]


 [[[10.185149  ]]

  [[ 2.7007205 ]]

  [[ 7.4430575 ]]

  ...

  [[ 4.223596  ]]

  [[10.100714  ]]

  [[10.412864  ]]]


 ...


 [[[ 1.110784  ]]

  [[ 1.8705382 ]]

  [[ 1.7854246 ]]

  ...

  [[ 0.16048978]]

  [[ 1.3551142 ]]

  [[ 2.9141998 ]]]


 [[[ 1.2570643 ]]

  [[ 1.9260696 ]]

  [[ 1.4892963 ]]

  ...

  [[ 0.20090505]]

  [[ 1.4428548 ]]

  [[ 2.5657904 ]]]


 [[[ 1.289606  ]]

  [[ 1.8029045 ]]

  [[ 1.6431513 ]]

  ...

  [[ 0.14593597]]

  [[ 1.4140501 ]]

  [[ 2.4527338 ]]]]"
