0
  [[ 0.17211084]]

  [[ 1.2279062 ]]

  [[ 2.5223162 ]]]]"
"[[[[ 8.409399  ]]

  [[ 2.2354405 ]]

  [[ 5.7750344 ]]

  ...

  [[ 4.384271  ]]

  [[10.265151  ]]

  [[ 8.106271  ]]]


 [[[ 8.166488  ]]

  [[ 2.3004794 ]]

  [[ 7.1805487 ]]

  ...

  [[ 4.3321238 ]]

  [[ 8.646532  ]]

  [[ 8.777801  ]]]


 [[[ 8.969051  ]]

  [[ 2.6496465 ]]

  [[ 6.9628515 ]]

  ...

  [[ 5.0079203 ]]

  [[ 8.436321  ]]

  [[ 9.14783   ]]]


 ...


 [[[ 1.2907072 ]]

  [[ 1.9270592 ]]

  [[ 1.6554043 ]]

  ...

  [[ 0.15951456]]

  [[ 1.2786831 ]]

  [[ 2.5990107 ]]]


 [[[ 1.2049745 ]]

  [[ 1.7294371 ]]

  [[ 1.6974984 ]]

  ...

  [[ 0.17626712]]

  [[ 1.3330073 ]]

  [[ 2.5760381 ]]]


 [[[ 1.2139236 ]]

  [[ 1.6983467 ]]

  [[ 1.7843776 ]]

  ...

  [[ 0.24299967]]

  [[ 1.1831796 ]]

  [[ 2.3420053 ]]]]"
"[[[[ 7.7724257 ]]

  [[ 3.6338854 ]]

  [[ 7.042344  ]]

  ...

  [[ 3.9011383 ]]

  [[ 7.637037  ]]

  [[ 9.419816  ]]]


 [[[ 8.733991  ]]

  [[ 3.1292255 ]]

  [[ 5.964179  ]]

  ...

  [[ 3.5800648 ]]

  [[ 8.182675  ]]

  [[ 9.344995  ]]]


 [[[ 8.825616  ]]

  [[ 3.4087622 ]]

  [[ 6.84122   ]]

  ...

  [[ 3.3910468 ]]

  [[ 8.297162  ]]

  [[10.079825  ]]]


 ...


 [[[ 1.1909713 ]]

  [[ 1.8701891 ]]

  [[ 1.6944818 ]]

  ...

  [[ 0.15425152]]

  [[ 1.2723012 ]]

  [[ 2.4985251 ]]]


 [[[ 1.1024647 ]]

  [[ 1.9076626 ]]

  [[ 1.360672  ]]

  ...

  [[ 0.09588196]]

  [[ 1.2510499 ]]

  [[ 2.5131118 ]]]


 [[[ 1.3419127 ]]

  [[ 1.7035592 ]]

  [[ 1.5508609 ]]

  ...

  [[ 0.16291203]]

  [[ 1.3336122 ]]

  [[ 2.4407947 ]]]]"
"[[[[ 9.400853  ]]

  [[ 3.2659056 ]]

  [[ 6.295657  ]]

  ...

  [[ 1.9914354 ]]

  [[11.82065   ]]

  [[10.917428  ]]]


 [[[ 9.5383005 ]]

  [[ 3.3983812 ]]

  [[ 7.1676235 ]]

  ...

  [[ 3.1882372 ]]

  [[10.202253  ]]

  [[10.6381445 ]]]


 [[[ 9.448929  ]]

  [[ 2.7374506 ]]

  [[ 6.4159427 ]]

  ...

  [[ 2.3357737 ]]

  [[11.145414  ]]

  [[10.043456  ]]]


 ...


 [[[ 1.254364  ]]

  [[ 2.0212734 ]]

  [[ 1.7845386 ]]

  ...

  [[ 0.22000892]]

  [[ 1.2313621 ]]

  [[ 2.6201472 ]]]


 [[[ 1.1543247 ]]

  [[ 1.91012   ]]

  [[ 1.5259683 ]]

  ...

  [[ 0.18980742]]

  [[ 1.2197926 ]]

  [[ 2.4682    ]]]


 [[[ 1.1587211 ]]

  [[ 1.8260318 ]]

  [[ 1.7476382 ]]

  ...

  [[ 0.18522167]]

  [[ 1.1370896 ]]

  [[ 2.5416927 ]]]]"
"[[[[10.6359    ]]

  [[ 3.7607133 ]]

  [[ 7.74544   ]]

  ...

  [[ 3.9904695 ]]

  [[ 9.398433  ]]

  [[10.207466  ]]]


 [[[10.87175   ]]

  [[ 3.4119656 ]]

  [[ 7.7911615 ]]

  ...

  [[ 4.9558167 ]]

  [[ 9.427007  ]]

  [[10.864908  ]]]


 [[[10.092635  ]]

  [[ 3.3777447 ]]

  [[ 6.6337733 ]]

  ...

  [[ 3.4167454 ]]

  [[ 8.892956  ]]

  [[10.893934  ]]]


 ...


 [[[ 1.2585616 ]]

  [[ 1.7228415 ]]

  [[ 1.2574873 ]]

  ...

  [[ 0.17012598]]

  [[ 1.2452942 ]]

  [[ 2.3700373 ]]]


 [[[ 1.0780307 ]]

  [[ 1.7183427 ]]

  [[ 1.5508553 ]]

  ...

  [[ 0.2954116 ]]

  [[ 1.3422117 ]]

  [[ 2.6524422 ]]]


 [[[ 1.3098183 ]]

  [[ 1.8378167 ]]

  [[ 1.835887  ]]

  ...

  [[ 0.16617908]]

  [[ 1.4083855 ]]

  [[ 2.6753657 ]]]]"
