0
  [[ 1.7249801 ]]

  ...

  [[ 0.11349873]]

  [[ 1.2725735 ]]

  [[ 2.564933  ]]]


 [[[ 1.186307  ]]

  [[ 1.6566889 ]]

  [[ 1.5545542 ]]

  ...

  [[ 0.19325687]]

  [[ 1.2628108 ]]

  [[ 2.5348577 ]]]]"
"[[[[10.69546   ]]

  [[ 2.8515785 ]]

  [[ 7.2407575 ]]

  ...

  [[ 3.234601  ]]

  [[10.006242  ]]

  [[10.776205  ]]]


 [[[ 8.012491  ]]

  [[ 2.967227  ]]

  [[ 8.303162  ]]

  ...

  [[ 3.0498397 ]]

  [[ 9.424488  ]]

  [[ 9.307402  ]]]


 [[[ 8.251113  ]]

  [[ 2.7671742 ]]

  [[ 5.8887715 ]]

  ...

  [[ 3.0356271 ]]

  [[ 8.65698   ]]

  [[ 9.567632  ]]]


 ...


 [[[ 1.2032987 ]]

  [[ 1.8858054 ]]

  [[ 1.7430984 ]]

  ...

  [[ 0.14516403]]

  [[ 1.2092595 ]]

  [[ 2.4669862 ]]]


 [[[ 1.2784519 ]]

  [[ 1.7833868 ]]

  [[ 1.602961  ]]

  ...

  [[ 0.17147925]]

  [[ 1.4416142 ]]

  [[ 2.6217031 ]]]


 [[[ 1.2821666 ]]

  [[ 1.7956553 ]]

  [[ 1.7810035 ]]

  ...

  [[ 0.15653333]]

  [[ 1.3671352 ]]

  [[ 2.673597  ]]]]"
"[[[[9.022895 ]]

  [[3.1942024]]

  [[5.9785967]]

  ...

  [[3.3276417]]

  [[9.512551 ]]

  [[9.293394 ]]]


 [[[9.020094 ]]

  [[2.7998712]]

  [[5.7831383]]

  ...

  [[3.2589483]]

  [[9.171627 ]]

  [[9.6779375]]]


 [[[8.11838  ]]

  [[3.1846426]]

  [[6.6073027]]

  ...

  [[3.231646 ]]

  [[8.462326 ]]

  [[9.307822 ]]]


 ...


 [[[9.220232 ]]

  [[2.92817  ]]

  [[6.922099 ]]

  ...

  [[3.9573112]]

  [[7.882932 ]]

  [[9.332488 ]]]


 [[[8.177239 ]]

  [[2.5276117]]

  [[6.458973 ]]

  ...

  [[3.74842  ]]

  [[8.901802 ]]

  [[9.756318 ]]]


 [[[8.6485405]]

  [[3.2596893]]

  [[6.008267 ]]

  ...

  [[4.1781406]]

  [[8.317996 ]]

  [[9.042461 ]]]]"
"[[[[ 7.030861 ]]

  [[ 3.000638 ]]

  [[ 6.6756244]]

  ...

  [[ 4.111503 ]]

  [[ 8.652486 ]]

  [[11.346428 ]]]


 [[[ 8.430892 ]]

  [[ 3.812685 ]]

  [[ 6.7073016]]

  ...

  [[ 5.3048415]]

  [[ 9.302066 ]]

  [[10.483081 ]]]


 [[[ 8.047588 ]]

  [[ 3.7943845]]

  [[ 6.242524 ]]

  ...

  [[ 5.8512707]]

  [[ 8.817573 ]]

  [[10.633079 ]]]


 ...


 [[[ 7.9139442]]

  [[ 4.519827 ]]

  [[ 8.240874 ]]

  ...

  [[ 5.7440777]]

  [[ 8.784956 ]]

  [[10.595844 ]]]


 [[[ 7.7926345]]

  [[ 4.3109827]]

  [[ 7.0209017]]

  ...

  [[ 6.292071 ]]

  [[ 9.264563 ]]

  [[10.517623 ]]]


 [[[ 7.7546825]]

  [[ 4.776654 ]]

  [[ 6.7817707]]

  ...

  [[ 6.2021093]]

  [[ 8.687391 ]]

  [[10.736833 ]]]]"
"[[[[ 9.288133  ]]

  [[ 2.9746177 ]]

  [[ 9.458704  ]]

  ...

  [[ 4.4305367 ]]

  [[ 9.51888   ]]

  [[ 9.651831  ]]]


 [[[ 8.122237  ]]

  [[ 3.1214714 ]]

  [[ 8.954932  ]]

  ...

  [[ 4.111244  ]]

  [[ 9.633951  ]]

  [[10.044582  ]]]


 [[[ 8.118411  ]]

  [[ 2.9099329 ]]

  [[10.803724  ]]

  ...

  [[ 3.879525  ]]

  [[ 9.905989  ]]

  [[11.003642  ]]]


 ...


 [[[ 1.058767  ]]

  [[ 1.8573506 ]]

  [[ 1.7412099 ]]

  ...

  [[ 0.2571226 ]]

  [[ 1.2000108 ]]

  [[ 2.6803484 ]]]


 [[[ 1.1489894 ]]

  [[ 1.7122718 ]]

  [[ 1.6072513 ]]

  ...

  [[ 0.16626355]]

  [[ 1.2439133 ]]

  [[ 2.6658576 ]]]


 [[[ 1.3085744 ]]

  [[ 1.701461  ]]

  [[ 1.639237  ]]

  ...

  [[ 0.12617919]]

  [[ 1.2472154 ]]

  [[ 2.3509214 ]]]]"
"[[[[ 9.818459  ]]

  [[ 3.073689  ]]

  [[ 7.902335  ]]

  ...

  [[ 2.88851   ]]

  [[10.622298  ]]

  [[11.001682  ]]]


 [[[ 9.009817  ]]

  [[ 4.7170224 ]]

  [[ 7.352981  ]]

  ...

  [[ 3.6564074 ]]

  [[10.133719  ]]

  [[10.547449  ]]]


 [[[ 9.093174  ]]

  [[ 3.7599952 ]]

  [[ 7.53441   ]]

  ...

  [[ 4.070532  ]]

  [[ 9.222651  ]]

  [[11.3357525 ]]]


 ...


 [[[ 1.148131  ]]

  [[ 1.8189076 ]]

  [[ 1.9994762 ]]

  ...

  [[ 0.18992509]]

  [[ 1.2685434 ]]

  [[ 2.550084  ]]]


 [[[ 1.1003649 ]]

  [[ 1.8853244 ]]

  [[ 1.5363816 ]]

  ...

  [[ 0.17771854]]

  [[ 1.4781362 ]]

  [[ 2.5128937 ]]]


 [[[ 1.3743289 ]]

  [[ 1.8020124 ]]

  [[ 1.5649533 ]]

  ...

  [[ 0.21078596]]

  [[ 1.4035233 ]]

  [[ 2.286044  ]]]]"
"[[[[ 9.976525  ]]

  [[ 5.051166  ]]

  [[ 9.683585  ]]

  ...

  [[ 7.078003  ]]

  [[ 8.892907  ]]

  [[10.971666  ]]]


 [[[10.429704  ]]

  [[ 5.315375  ]]

  [[ 9.628584  ]]

  ...

  [[ 7.197582  ]]

  [[ 9.48805   ]]

  [[10.928068  ]]]


 [[[11.144855  ]]

  [[ 5.88415   ]]

  [[ 8.021638  ]]

  ...

  [[ 6.9694014 ]]

  [[ 9.179502  ]]

  [[11.689982  ]]]


 ...


 [[[ 1.3112001 ]]

  [[ 1.7836633 ]]

  [[ 1.6487131 ]]

  ...

  [[ 0.13165358]]

  [[ 1.3458418 ]]

  [[ 2.684075  ]]]


 [[[ 1.3612274 ]]

  [[ 1.7595818 ]]

  [[ 1.7918667 ]]

  ...

  [[ 0.20243739]]

  [[ 1.5194005 ]]

  [[ 2.667159  ]]]


 [[[ 1.2639624 ]]

  [[ 1.8004929 ]]

  [[ 1.8693855 ]]

  ...

  [[ 0.19917397]]

  [[ 1.2220503 ]]

  [[ 2.610812  ]]]]"
"[[[[10.049049  ]]

  [[ 2.832977  ]]

  [[ 5.1007905 ]]

  ...

  [[ 2.6154892 ]]

  [[ 8.166303  ]]

  [[ 7.996021  ]]]


 [[[ 9.54985   ]]

  [[ 2.7488482 ]]

  [[ 4.904019  ]]

  ...

  [[ 3.0636914 ]]

  [[ 7.8164263 ]]

  [[ 8.074147  ]]]


 [[[ 8.615369  ]]

  [[ 2.078533  ]]

  [[ 5.251791  ]]

  ...

  [[ 2.9521234 ]]

  [[ 8.0753975 ]]

  [[ 8.365195  ]]]


 ...


 [[[ 1.2503481 ]]

  [[ 1.6654611 ]]

  [[ 1.7783322 ]]

  ...

  [[ 0.15607788]]

  [[ 1.4720496 ]]

  [[ 2.616168  ]]]


 [[[ 1.2237444 ]]

  [[ 1.7796907 ]]

  [[ 1.6118662 ]]

  ...

  [[ 0.18707433]]

  [[ 1.4850507 ]]

  [[ 2.7542224 ]]]


 [[[ 1.1171144 ]]

  [[ 1.9403427 ]]

  [[ 1.67723   ]]

  ...

  [[ 0.15688843]]

  [[ 1.1900027 ]]

  [[ 2.3379164 ]]]]"
"[[[[ 9.506928  ]]

  [[ 2.9213614 ]]

  [[ 4.498896  ]]

  ...

  [[ 3.9048321 ]]

  [[ 8.573336  ]]

  [[ 9.49736   ]]]


 [[[ 9.274079  ]]

  [[ 3.319582  ]]

  [[ 4.8270564 ]]

  ...

  [[ 2.7648587 ]]

  [[ 8.347449  ]]

  [[10.074051  ]]]


 [[[ 9.609213  ]]

  [[ 3.4047656 ]]

  [[ 5.0346866 ]]

  ...

  [[ 3.4655628 ]]

  [[ 7.8816314 ]]

  [[ 9.009907  ]]]


 ...


 [[[ 1.065232  ]]

  [[ 1.7635715 ]]

  [[ 1.764257  ]]

  ...

  [[ 0.16054606]]

  [[ 1.2044808 ]]

  [[ 2.6500669 ]]]


 [[[ 1.006947  ]]

  [[ 1.6396573 ]]

  [[ 1.4230372 ]]

  ...

  [[ 0.17428395]]

  [[ 1.2904892 ]]

  [[ 2.5511868 ]]]


 [[[ 1.050149  ]]

  [[ 1.9570091 ]]

  [[ 1.841874  ]]

  ...

  [[ 0.17052598]]

  [[ 1.4280893 ]]

  [[ 2.7406378 ]]]]"
"[[[[ 9.074775  ]]

  [[ 3.9915848 ]]

  [[ 6.732101  ]]

  ...

  [[ 2.541224  ]]

  [[ 5.6727953 ]]

  [[ 9.699471  ]]]


 [[[ 8.760562  ]]

  [[ 3.5178227 ]]

  [[ 6.6386313 ]]

  ...

  [[ 2.0891817 ]]

  [[ 5.969223  ]]

  [[10.080616  ]]]


 [[[ 9.853999  ]]

  [[ 4.207425  ]]

  [[ 5.1978607 ]]

  ...

  [[ 2.902205  ]]

  [[ 6.31716   ]]

  [[10.096561  ]]]


 ...


 [[[ 1.0685412 ]]

  [[ 1.6965635 ]]

  [[ 1.6787018 ]]

  ...

  [[ 0.16787426]]

  [[ 1.2426225 ]]

  [[ 2.4866538 ]]]


 [[[ 1.296883  ]]

  [[ 1.8968184 ]]

  [[ 1.8185757 ]]

  ...

  [[ 0.21462262]]

  [[ 1.2842282 ]]

  [[ 2.4634686 ]]]


 [[[ 1.3772559 ]]

  [[ 1.8546948 ]]

  [[ 1.7758133 ]]

  ...

  [[ 0.16926903]]

  [[ 1.3844401 ]]

  [[ 2.6324327 ]]]]"
"[[[[10.793832  ]]

  [[ 4.920247  ]]

  [[ 9.327144  ]]

  ...

  [[ 6.9302993 ]]

  [[ 7.4742618 ]]

  [[13.858457  ]]]


 [[[11.030688  ]]

  [[ 4.0956583 ]]

  [[ 7.182481  ]]

  ...

  [[ 6.649606  ]]

  [[ 7.9443097 ]]

  [[13.083535  ]]]


 [[[11.385809  ]]

  [[ 4.7736335 ]]

  [[ 7.510122  ]]

  ...

  [[ 7.571481  ]]

  [[ 9.133299  ]]

  [[13.272862  ]]]


 ...


 [[[ 1.0963821 ]]

  [[ 1.8601221 ]]

  [[ 1.5011606 ]]

  ...

  [[ 0.1950915 ]]

  [[ 1.4888873 ]]

  [[ 2.6716104 ]]]


 [[[ 1.352869  ]]

  [[ 1.6904293 ]]

  [[ 1.3117642 ]]

  ...

  [[ 0.20040068]]

  [[ 1.368773  ]]

  [[ 2.3335257 ]]]


 [[[ 1.0609477 ]]

  [[ 1.6750531 ]]

  [[ 1.6120905 ]]

  ...

  [[ 0.1579924 ]]

  [[ 1.3809346 ]]

  [[ 2.6740525 ]]]]"
"[[[[ 8.565547  ]]

  [[ 2.4766212 ]]

  [[ 6.839919  ]]

  ...

  [[ 2.9146786 ]]

  [[ 8.181639  ]]

  [[10.238557  ]]]


 [[[ 9.363441  ]]

  [[ 2.4393725 ]]

  [[ 6.171147  ]]

  ...

  [[ 3.3073428 ]]

  [[ 8.860837  ]]

  [[ 9.610194  ]]]


 [[[ 8.783428  ]]

  [[ 1.9982321 ]]

  [[ 6.292893  ]]

  ...

  [[ 3.865447  ]]

  [[ 7.907726  ]]

  [[ 8.346186  ]]]


 ...


 [[[ 1.3564106 ]]

  [[ 1.8497683 ]]

  [[ 1.6556704 ]]

  ...

  [[ 0.14502065]]

  [[ 1.2075076 ]]

  [[ 2.4456096 ]]]


 [[[ 1.0653243 ]]

  [[ 1.7782176 ]]

  [[ 1.9393331 ]]

  ...

  [[ 0.15894449]]

  [[ 1.3421136 ]]

  [[ 2.5044262 ]]]


 [[[ 1.0596181 ]]

  [[ 1.8622934 ]]

  [[ 1.5563018 ]]

  ...

  [[ 0.20617259]]

  [[ 1.2930636 ]]

  [[ 2.5452306 ]]]]"
"[[[[7.2727504 ]]

  [[2.1839128 ]]

  [[7.150684  ]]

  ...

  [[3.2879665 ]]

  [[6.531809  ]]

  [[8.208678  ]]]


 [[[8.059703  ]]

  [[2.941988  ]]

  [[7.1083255 ]]

  ...

  [[3.3168316 ]]

  [[8.9602165 ]]

  [[9.306385  ]]]


 [[[8.0817175 ]]

  [[2.8882694 ]]

  [[6.6812224 ]]

  ...

  [[2.8164475 ]]

  [[8.129933  ]]

  [[8.864428  ]]]


 ...


 [[[1.2343206 ]]

  [[1.7043428 ]]

  [[2.0306869 ]]

  ...

  [[0.18955489]]

  [[1.4195309 ]]

  [[2.6561215 ]]]


 [[[1.3065827 ]]

  [[1.6436017 ]]

  [[1.53944   ]]

  ...

  [[0.19710971]]

  [[1.2996492 ]]

  [[2.5115383 ]]]


 [[[1.3408462 ]]

  [[1.6864686 ]]

  [[1.8659767 ]]

  ...

  [[0.22775206]]

  [[1.4040347 ]]

  [[2.4896312 ]]]]"
"[[[[ 7.9884877 ]]

  [[ 3.5102077 ]]

  [[ 9.814958  ]]

  ...

  [[ 6.766881  ]]

  [[10.15259   ]]

  [[12.252824  ]]]


 [[[ 9.205395  ]]

  [[ 2.4421163 ]]

  [[10.1919365 ]]

  ...

  [[ 5.936068  ]]

  [[10.738531  ]]

  [[12.120932  ]]]


 [[[ 8.449568  ]]

  [[ 2.6126206 ]]

  [[ 9.331296  ]]

  ...

  [[ 5.8745174 ]]

  [[ 9.531651  ]]

  [[11.206643  ]]]


 ...


 [[[ 7.835623  ]]

  [[ 3.8020623 ]]

  [[ 8.955375  ]]

  ...

  [[ 6.3485093 ]]

  [[10.0377035 ]]

  [[10.911064  ]]]


 [[[ 1.1570274 ]]

  [[ 1.7092477 ]]

  [[ 1.5734898 ]]

  ...

  [[ 0.23221701]]

  [[ 1.2015401 ]]

  [[ 2.3927794 ]]]


 [[[ 1.0424476 ]]

  [[ 1.6824868 ]]

  [[ 1.5389618 ]]

  ...

  [[ 0.2067997 ]]

  [[ 1.0948437 ]]

  [[ 2.4428165 ]]]]"
"[[[[11.991745 ]]

  [[ 4.9982514]]

  [[ 8.555137 ]]

  ...

  [[ 3.8586347]]

  [[ 8.368803 ]]

  [[ 9.703199 ]]]


 [[[10.317597 ]]

  [[ 4.1077175]]

  [[ 7.911704 ]]

  ...

  [[ 3.4949083]]

  [[ 9.285773 ]]

  [[ 9.435051 ]]]


 [[[12.4225855]]

  [[ 5.3139987]]

  [[ 8.490692 ]]

  ...

  [[ 3.4067838]]

  [[ 9.1285   ]]

  [[ 9.254662 ]]]


 ...


 [[[11.276614 ]]

  [[ 4.491298 ]]

  [[ 7.060601 ]]

  ...

  [[ 3.6660142]]

  [[ 9.093774 ]]

  [[ 9.320046 ]]]


 [[[11.6289625]]

  [[ 4.1693497]]

  [[ 8.307092 ]]

  ...

  [[ 4.790908 ]]

  [[ 8.927311 ]]

  [[ 9.62563  ]]]


 [[[11.849833 ]]

  [[ 3.9904282]]

  [[ 7.0925336]]

  ...

  [[ 3.7318037]]

  [[ 9.2643385]]

  [[ 8.984563 ]]]]"
"[[[[ 9.975936  ]]

  [[ 3.966905  ]]

  [[ 7.8103986 ]]

  ...

  [[ 3.2395012 ]]

  [[ 8.809887  ]]

  [[11.456235  ]]]


 [[[ 9.585823  ]]

  [[ 3.7041051 ]]

  [[ 6.5985694 ]]

  ...

  [[ 3.9216778 ]]

  [[ 9.89802   ]]

  [[12.183119  ]]]


 [[[10.895072  ]]

  [[ 4.365442  ]]

  [[ 7.406695  ]]

  ...

  [[ 3.9219403 ]]

  [[11.000239  ]]

  [[11.346053  ]]]


 ...


 [[[ 1.3177161 ]]

  [[ 1.7029227 ]]

  [[ 1.7583531 ]]

  ...

  [[ 0.20806797]]

  [[ 1.4544104 ]]

  [[ 2.5812025 ]]]


 [[[ 1.3641385 ]]

  [[ 1.867778  ]]

  [[ 1.8197923 ]]

  ...

  [[ 0.18047369]]

  [[ 1.2579399 ]]

  [[ 2.6092858 ]]]


 [[[ 1.0602165 ]]

  [[ 1.825973  ]]

  [[ 1.4186552 ]]

  ...

  [[ 0.1785134 ]]

  [[ 1.231418  ]]

  [[ 2.4878774 ]]]]"
