0
  [[ 1.6784343 ]]

  ...

  [[ 0.1655878 ]]

  [[ 1.2438974 ]]

  [[ 2.603192  ]]]


 [[[ 1.3255364 ]]

  [[ 1.8530089 ]]

  [[ 1.5923682 ]]

  ...

  [[ 0.18619989]]

  [[ 1.3544065 ]]

  [[ 2.4737613 ]]]


 [[[ 1.2040784 ]]

  [[ 1.7599971 ]]

  [[ 1.7908778 ]]

  ...

  [[ 0.20798564]]

  [[ 1.3118483 ]]

  [[ 2.5386117 ]]]]"
"[[[[10.928156  ]]

  [[ 4.33361   ]]

  [[ 7.919637  ]]

  ...

  [[ 4.582873  ]]

  [[11.026336  ]]

  [[ 9.334621  ]]]


 [[[11.415508  ]]

  [[ 4.1872845 ]]

  [[ 7.6120105 ]]

  ...

  [[ 5.28386   ]]

  [[10.167024  ]]

  [[ 9.34202   ]]]


 [[[12.5301075 ]]

  [[ 5.5176444 ]]

  [[ 9.224467  ]]

  ...

  [[ 5.4851155 ]]

  [[10.203865  ]]

  [[ 9.624435  ]]]


 ...


 [[[ 1.3827    ]]

  [[ 1.5898719 ]]

  [[ 1.5880737 ]]

  ...

  [[ 0.167529  ]]

  [[ 1.4848391 ]]

  [[ 2.4177234 ]]]


 [[[ 1.3226547 ]]

  [[ 1.9267226 ]]

  [[ 1.5663743 ]]

  ...

  [[ 0.19319253]]

  [[ 1.2052499 ]]

  [[ 2.3644593 ]]]


 [[[ 1.285467  ]]

  [[ 1.7576137 ]]

  [[ 1.6942785 ]]

  ...

  [[ 0.17562577]]

  [[ 1.2359324 ]]

  [[ 2.543226  ]]]]"
"[[[[10.33022   ]]

  [[ 3.0101266 ]]

  [[ 7.5840783 ]]

  ...

  [[ 4.3015776 ]]

  [[ 8.5478945 ]]

  [[10.8256645 ]]]


 [[[ 9.163102  ]]

  [[ 3.5725293 ]]

  [[ 7.2590694 ]]

  ...

  [[ 3.9603348 ]]

  [[ 8.667109  ]]

  [[ 9.665373  ]]]


 [[[ 8.982754  ]]

  [[ 3.0527737 ]]

  [[ 6.559339  ]]

  ...

  [[ 2.6991868 ]]

  [[ 7.8016825 ]]

  [[ 8.953871  ]]]


 ...


 [[[ 1.1148762 ]]

  [[ 1.8666176 ]]

  [[ 1.436879  ]]

  ...

  [[ 0.1857637 ]]

  [[ 1.3797399 ]]

  [[ 2.4968626 ]]]


 [[[ 1.2885811 ]]

  [[ 1.8416457 ]]

  [[ 1.3921629 ]]

  ...

  [[ 0.17933811]]

  [[ 1.4519792 ]]

  [[ 2.3463786 ]]]


 [[[ 1.2860156 ]]

  [[ 1.9548774 ]]

  [[ 1.6540474 ]]

  ...

  [[ 0.17192028]]

  [[ 1.2551695 ]]

  [[ 2.543355  ]]]]"
