0
 ...


 [[[ 1.1305104 ]]

  [[ 1.774426  ]]

  [[ 1.6994864 ]]

  ...

  [[ 0.1980808 ]]

  [[ 1.2853398 ]]

  [[ 2.3460157 ]]]


 [[[ 0.97224975]]

  [[ 1.9773153 ]]

  [[ 1.8331348 ]]

  ...

  [[ 0.14686412]]

  [[ 1.1405917 ]]

  [[ 2.5351238 ]]]


 [[[ 1.0032247 ]]

  [[ 1.7046456 ]]

  [[ 1.4628843 ]]

  ...

  [[ 0.13507509]]

  [[ 1.0687983 ]]

  [[ 2.3787982 ]]]]"
"[[[[ 9.57131   ]]

  [[ 3.4832897 ]]

  [[ 6.1890745 ]]

  ...

  [[ 1.9568026 ]]

  [[ 9.006221  ]]

  [[ 8.274579  ]]]


 [[[ 8.9009495 ]]

  [[ 3.5862513 ]]

  [[ 6.0445476 ]]

  ...

  [[ 1.9451265 ]]

  [[10.343089  ]]

  [[ 9.216471  ]]]


 [[[10.0032835 ]]

  [[ 3.7978635 ]]

  [[ 5.415519  ]]

  ...

  [[ 2.5817952 ]]

  [[10.013765  ]]

  [[10.1027565 ]]]


 ...


 [[[ 1.2774458 ]]

  [[ 1.6971031 ]]

  [[ 1.6267545 ]]

  ...

  [[ 0.19489911]]

  [[ 1.3331729 ]]

  [[ 2.4645948 ]]]


 [[[ 1.0464314 ]]

  [[ 1.7921848 ]]

  [[ 1.5735446 ]]

  ...

  [[ 0.17254925]]

  [[ 1.239363  ]]

  [[ 2.3057168 ]]]


 [[[ 1.3202665 ]]

  [[ 1.8650905 ]]

  [[ 1.6612437 ]]

  ...

  [[ 0.19528022]]

  [[ 1.3630321 ]]

  [[ 2.7248428 ]]]]"
"[[[[ 8.980622  ]]

  [[ 3.8045309 ]]

  [[ 5.3858933 ]]

  ...

  [[ 3.739626  ]]

  [[ 8.821012  ]]

  [[ 8.162182  ]]]


 [[[ 9.994558  ]]

  [[ 4.0538535 ]]

  [[ 6.06878   ]]

  ...

  [[ 3.410921  ]]

  [[ 9.223763  ]]

  [[ 9.451818  ]]]


 [[[10.357197  ]]

  [[ 2.8753452 ]]

  [[ 4.0905004 ]]

  ...

  [[ 3.6577213 ]]

  [[ 9.066393  ]]

  [[ 9.553628  ]]]


 ...


 [[[ 1.108478  ]]

  [[ 1.6647058 ]]

  [[ 1.5430676 ]]

  ...

  [[ 0.18912643]]

  [[ 1.2825243 ]]

  [[ 2.3756084 ]]]


 [[[ 1.1942371 ]]

  [[ 1.7940612 ]]

  [[ 1.684874  ]]

  ...

  [[ 0.18238802]]

  [[ 1.4196063 ]]

  [[ 2.6203408 ]]]


 [[[ 1.0747288 ]]

  [[ 1.8940964 ]]

  [[ 1.711805  ]]

  ...

  [[ 0.19939452]]

  [[ 1.3075038 ]]

  [[ 2.4221346 ]]]]"
"[[[[ 9.538585  ]]

  [[ 2.885187  ]]

  [[ 8.390477  ]]

  ...

  [[ 5.806138  ]]

  [[ 9.149063  ]]

  [[11.260052  ]]]


 [[[ 8.70432   ]]

  [[ 4.578999  ]]

  [[ 6.879343  ]]

  ...

  [[ 5.5881057 ]]

  [[ 9.150133  ]]

  [[10.919264  ]]]


 [[[ 9.1487465 ]]

  [[ 4.4267087 ]]

  [[ 7.787571  ]]

  ...

  [[ 6.179504  ]]

  [[ 9.673776  ]]

  [[11.328276  ]]]


 ...


 [[[ 1.0156913 ]]

  [[ 1.6572855 ]]

  [[ 1.7348187 ]]

  ...

  [[ 0.15392622]]

  [[ 1.2979476 ]]

  [[ 2.5438294 ]]]


 [[[ 1.1482764 ]]

  [[ 1.8705143 ]]

  [[ 1.4266413 ]]

  ...

  [[ 0.13371302]]

  [[ 1.3513414 ]]

  [[ 2.5227535 ]]]


 [[[ 1.0308648 ]]

  [[ 1.8951777 ]]

  [[ 1.9270644 ]]

  ...

  [[ 0.1523508 ]]

  [[ 1.1928288 ]]

  [[ 2.4501264 ]]]]"
"[[[[ 9.704586  ]]

  [[ 2.8783536 ]]

  [[ 7.179153  ]]

  ...

  [[ 5.0757694 ]]

  [[ 8.444397  ]]

  [[10.268711  ]]]


 [[[ 8.910076  ]]

  [[ 2.9989457 ]]

  [[ 6.7698917 ]]

  ...

  [[ 4.3370667 ]]

  [[ 9.065557  ]]

  [[10.880159  ]]]


 [[[ 8.281547  ]]

  [[ 3.7247534 ]]

  [[ 7.4036613 ]]

  ...

  [[ 5.935778  ]]

  [[ 9.929915  ]]

  [[10.221324  ]]]


 ...


 [[[ 7.366368  ]]

  [[ 3.4403481 ]]

  [[ 7.575044  ]]

  ...

  [[ 5.0793285 ]]

  [[ 9.405367  ]]

  [[10.7486315 ]]]


 [[[ 1.2353562 ]]

  [[ 1.8559747 ]]

  [[ 1.777897  ]]

  ...

  [[ 0.19251522]]

  [[ 1.3428032 ]]

  [[ 2.594814  ]]]


 [[[ 1.2465485 ]]

  [[ 1.7484864 ]]

  [[ 1.6674308 ]]

  ...

  [[ 0.20153607]]

  [[ 1.5178515 ]]

  [[ 2.508483  ]]]]"
"[[[[9.364211  ]]

  [[2.5666356 ]]

  [[5.598907  ]]

  ...

  [[2.559777  ]]

  [[8.830208  ]]

  [[9.684012  ]]]


 [[[9.936743  ]]

  [[3.1164985 ]]

  [[5.354739  ]]

  ...

  [[2.7213788 ]]

  [[7.8042192 ]]

  [[9.370951  ]]]


 [[[8.844829  ]]

  [[2.8177743 ]]

  [[5.0618467 ]]

  ...

  [[3.5697732 ]]

  [[6.634102  ]]

  [[8.943847  ]]]


 ...


 [[[1.0516522 ]]

  [[1.9852006 ]]

  [[1.8739434 ]]

  ...

  [[0.13283837]]

  [[1.2640975 ]]

  [[2.5849884 ]]]


 [[[1.1932698 ]]

  [[1.6984984 ]]

  [[1.6472876 ]]

  ...

  [[0.14335386]]

  [[1.1932851 ]]

  [[2.3873434 ]]]


 [[[1.1032333 ]]

  [[1.76167   ]]

  [[1.7336944 ]]

  ...

  [[0.23063378]]

  [[1.1737045 ]]

  [[2.4848905 ]]]]"
"[[[[9.052487  ]]

  [[2.6697667 ]]

  [[6.493898  ]]

  ...

  [[3.9355545 ]]

  [[9.031247  ]]

  [[9.356307  ]]]


 [[[9.427277  ]]

  [[3.555728  ]]

  [[6.2728443 ]]

  ...

  [[3.5376797 ]]

  [[8.50304   ]]

  [[9.57184   ]]]


 [[[7.895383  ]]

  [[3.0756905 ]]

  [[6.788599  ]]

  ...

  [[3.2489114 ]]

  [[8.681691  ]]

  [[8.595305  ]]]


 ...


 [[[0.9695618 ]]

  [[1.8409158 ]]

  [[1.7532686 ]]

  ...

  [[0.10283624]]

  [[1.2492033 ]]

  [[2.6904483 ]]]


 [[[1.0826747 ]]

  [[1.7033905 ]]

  [[1.9928341 ]]

  ...

  [[0.12849712]]

  [[1.2584716 ]]

  [[2.6144302 ]]]


 [[[1.2262758 ]]

  [[1.6904756 ]]

  [[1.9239571 ]]

  ...

  [[0.16911401]]

  [[1.2895598 ]]

  [[2.5146756 ]]]]"
"[[[[ 8.89624   ]]

  [[ 2.4568858 ]]

  [[ 6.1460114 ]]

  ...

  [[ 3.7628279 ]]

  [[ 8.576554  ]]

  [[10.121993  ]]]


 [[[10.068162  ]]

  [[ 2.4404857 ]]

  [[ 6.2137294 ]]

  ...

  [[ 3.6921253 ]]

  [[ 8.66363   ]]

  [[ 8.880014  ]]]


 [[[11.265356  ]]

  [[ 3.0892234 ]]

  [[ 7.6235075 ]]

  ...

  [[ 3.7441962 ]]

  [[ 8.96707   ]]

  [[10.472776  ]]]


 ...


 [[[ 1.1077263 ]]

  [[ 1.9761026 ]]

  [[ 1.9306189 ]]

  ...

  [[ 0.16079739]]

  [[ 1.3291982 ]]

  [[ 2.6540425 ]]]


 [[[ 1.2742851 ]]

  [[ 1.8643087 ]]

  [[ 1.7085165 ]]

  ...

  [[ 0.16948985]]

  [[ 1.1534816 ]]

  [[ 2.5745482 ]]]


 [[[ 1.1569543 ]]

  [[ 1.7009335 ]]

  [[ 1.5751117 ]]

  ...

  [[ 0.13969885]]

  [[ 1.5462917 ]]

  [[ 2.7324932 ]]]]"
"[[[[ 8.64737   ]]

  [[ 3.820674  ]]

  [[ 8.232286  ]]

  ...

  [[ 6.7149096 ]]

  [[ 7.6441092 ]]

  [[ 9.784861  ]]]


 [[[ 7.3405185 ]]

  [[ 2.810118  ]]

  [[ 7.790387  ]]

  ...

  [[ 5.3740807 ]]

  [[ 7.609635  ]]

  [[10.551957  ]]]


 [[[ 8.101457  ]]

  [[ 2.945461  ]]

  [[ 8.242544  ]]

  ...

  [[ 6.054561  ]]

  [[ 8.425783  ]]

  [[10.368576  ]]]


 ...


 [[[ 1.2398871 ]]

  [[ 1.6719098 ]]

  [[ 1.7947792 ]]

  ...

  [[ 0.19745034]]

  [[ 1.3182218 ]]

  [[ 2.611186  ]]]


 [[[ 1.3027368 ]]

  [[ 1.9115293 ]]

  [[ 1.4869196 ]]

  ...

  [[ 0.17231587]]

  [[ 1.3192811 ]]

  [[ 2.5162573 ]]]


 [[[ 1.2360507 ]]

  [[ 1.8599807 ]]

  [[ 1.5530607 ]]

  ...

  [[ 0.23492935]]

  [[ 1.2976066 ]]

  [[ 2.2985234 ]]]]"
"[[[[11.081885  ]]

  [[ 3.296449  ]]

  [[ 7.3018155 ]]

  ...

  [[ 3.4183006 ]]

  [[ 9.727552  ]]

  [[11.050195  ]]]


 [[[10.1815    ]]

  [[ 3.562076  ]]

  [[ 6.3537655 ]]

  ...

  [[ 3.4837599 ]]

  [[10.222126  ]]

  [[11.832331  ]]]


 [[[12.053033  ]]

  [[ 4.2121634 ]]

  [[ 6.141941  ]]

  ...

  [[ 3.572883  ]]

  [[ 9.996632  ]]

  [[11.258457  ]]]


 ...


 [[[ 1.3119999 ]]

  [[ 1.7960868 ]]

  [[ 1.7676655 ]]

  ...

  [[ 0.16517113]]

  [[ 1.1975044 ]]

  [[ 2.406598  ]]]


 [[[ 1.2118162 ]]

  [[ 1.8656939 ]]

  [[ 1.614019  ]]

  ...

  [[ 0.19391401]]

  [[ 1.345696  ]]

  [[ 2.4209273 ]]]


 [[[ 1.387141  ]]

  [[ 1.6527246 ]]

  [[ 1.5399506 ]]

  ...

  [[ 0.14178613]]

  [[ 1.3343661 ]]

  [[ 2.343781  ]]]]"
"[[[[ 8.619757 ]]

  [[ 3.398742 ]]

  [[ 6.2467465]]

  ...

  [[ 4.856238 ]]

  [[ 9.582697 ]]

  [[11.48524  ]]]


 [[[ 7.8956566]]

  [[ 3.1501133]]

  [[ 7.1535754]]

  ...

  [[ 3.8106484]]

  [[ 9.041129 ]]

  [[10.644098 ]]]


 [[[ 7.867388 ]]

  [[ 2.3577747]]

  [[ 6.402835 ]]

  ...

  [[ 3.7820947]]

  [[ 9.550738 ]]

  [[11.469892 ]]]


 ...


 [[[ 8.922704 ]]

  [[ 3.8004901]]

  [[ 6.0332966]]

  ...

  [[ 3.6414065]]

  [[10.949372 ]]

  [[12.3495865]]]


 [[[ 9.743844 ]]

  [[ 3.5827372]]

  [[ 6.577825 ]]

  ...

  [[ 4.4763985]]

  [[ 9.187273 ]]

  [[11.70604  ]]]


 [[[ 8.383924 ]]

  [[ 3.1939654]]

  [[ 7.449421 ]]

  ...

  [[ 4.857111 ]]

  [[ 8.229716 ]]

  [[10.711104 ]]]]"
"[[[[10.405817  ]]

  [[ 4.4818196 ]]

  [[ 7.141613  ]]

  ...

  [[ 5.5773997 ]]

  [[ 9.496556  ]]

  [[12.941372  ]]]


 [[[10.454121  ]]

  [[ 3.8038042 ]]

  [[ 6.990062  ]]

  ...

  [[ 5.581712  ]]

  [[ 9.175417  ]]

  [[12.468382  ]]]


 [[[ 9.97233   ]]

  [[ 3.8699718 ]]

  [[ 6.349114  ]]

  ...

  [[ 5.4906087 ]]

  [[ 8.409046  ]]

  [[12.609271  ]]]


 ...


 [[[ 1.2911153 ]]

  [[ 1.6152253 ]]

  [[ 1.7898852 ]]

  ...

  [[ 0.15643424]]

  [[ 1.3374585 ]]

  [[ 2.4442134 ]]]


 [[[ 1.3033468 ]]

  [[ 1.8299317 ]]

  [[ 1.903233  ]]

  ...

  [[ 0.15779455]]

  [[ 1.2020104 ]]

  [[ 2.7505846 ]]]


 [[[ 1.2601978 ]]

  [[ 1.8116153 ]]

  [[ 1.718823  ]]

  ...

  [[ 0.23412888]]

  [[ 1.2469572 ]]

  [[ 2.5945117 ]]]]"
"[[[[10.436351  ]]

  [[ 3.7030153 ]]

  [[ 7.8078294 ]]

  ...

  [[ 4.4172425 ]]

  [[ 9.475667  ]]

  [[ 9.283713  ]]]


 [[[10.309236  ]]

  [[ 3.1930814 ]]

  [[ 7.329486  ]]

  ...

  [[ 4.28769   ]]

  [[ 9.120356  ]]

  [[ 8.743016  ]]]


 [[[10.135165  ]]

  [[ 3.0167778 ]]

  [[ 7.563772  ]]

  ...

  [[ 4.0152373 ]]

  [[ 8.68101   ]]

  [[ 9.419866  ]]]


 ...


 [[[ 1.1022823 ]]

  [[ 1.7677785 ]]

  [[ 2.0437257 ]]

  ...

  [[ 0.25390676]]

  [[ 1.3447798 ]]

  [[ 2.7442267 ]]]


 [[[ 1.2326193 ]]

  [[ 1.7295101 ]]

  [[ 1.4686192 ]]

  ...

  [[ 0.26283512]]

  [[ 1.2799578 ]]

  [[ 2.275972  ]]]


 [[[ 1.1777986 ]]

  [[ 1.7923886 ]]

  [[ 1.5155615 ]]

  ...

  [[ 0.22003832]]

  [[ 1.3901573 ]]

  [[ 2.6356251 ]]]]"
"[[[[11.434917  ]]

  [[ 5.2722526 ]]

  [[ 9.2513485 ]]

  ...

  [[ 6.2769156 ]]

  [[11.469086  ]]

  [[11.829009  ]]]


 [[[12.908512  ]]

  [[ 5.7846093 ]]

  [[ 9.449462  ]]

  ...

  [[ 6.492145  ]]

  [[10.840868  ]]

  [[11.916851  ]]]


 [[[11.404593  ]]

  [[ 5.958854  ]]

  [[ 8.865875  ]]

  ...

  [[ 5.5372725 ]]

  [[10.057423  ]]

  [[11.056064  ]]]


 ...


 [[[ 1.2281317 ]]

  [[ 1.7089732 ]]

  [[ 1.7134074 ]]

  ...

  [[ 0.15147696]]

  [[ 1.5521823 ]]

  [[ 2.6578128 ]]]


 [[[ 1.2338463 ]]

  [[ 1.8207053 ]]

  [[ 1.6980869 ]]

  ...

  [[ 0.21768641]]

  [[ 1.1936209 ]]

  [[ 2.5021694 ]]]


 [[[ 1.0703549 ]]

  [[ 1.9346415 ]]

  [[ 1.7937292 ]]

  ...

  [[ 0.12385697]]

  [[ 1.1258543 ]]

  [[ 2.5942445 ]]]]"
"[[[[7.9745784 ]]

  [[3.5180771 ]]

  [[6.6601577 ]]

  ...

  [[2.8848786 ]]

  [[6.3486185 ]]

  [[8.221672  ]]]


 [[[8.285283  ]]

  [[2.5965648 ]]

  [[7.1363964 ]]

  ...

  [[3.3766584 ]]

  [[7.109945  ]]

  [[8.507305  ]]]


 [[[7.7273865 ]]

  [[2.4835074 ]]

  [[6.174539  ]]

  ...

  [[3.389642  ]]

  [[6.860061  ]]

  [[8.189815  ]]]


 ...


 [[[1.0059556 ]]

  [[1.9573722 ]]

  [[1.7895033 ]]

  ...

  [[0.13968237]]

  [[1.2331915 ]]

  [[2.4815848 ]]]


 [[[1.1977158 ]]

  [[1.8396628 ]]

  [[1.6681844 ]]

  ...

  [[0.13426872]]

  [[1.2526813 ]]

  [[2.4691043 ]]]


 [[[1.1550434 ]]

  [[1.8393583 ]]

  [[1.4720881 ]]

  ...

  [[0.18810408]]

  [[1.2074598 ]]

  [[2.3932834 ]]]]"
"[[[[ 9.173841  ]]

  [[ 4.102238  ]]

  [[ 8.268841  ]]

  ...

  [[ 2.8458962 ]]

  [[ 8.099918  ]]

  [[ 8.816998  ]]]


 [[[10.0216875 ]]

  [[ 4.6124215 ]]

  [[ 8.20428   ]]

  ...

  [[ 4.4442964 ]]

  [[ 7.2253633 ]]

  [[10.0725975 ]]]


 [[[ 9.20813   ]]

  [[ 4.7481675 ]]

  [[ 6.6001596 ]]

  ...

  [[ 3.240581  ]]

  [[ 8.25447   ]]

  [[ 8.886908  ]]]


 ...


 [[[ 1.2939699 ]]

  [[ 1.7425519 ]]

  [[ 1.6621733 ]]

  ...

  [[ 0.183456  ]]

  [[ 1.2758471 ]]

  [[ 2.7723265 ]]]


 [[[ 1.4295255 ]]

  [[ 1.6526605 ]]

  [[ 1.4147806 ]]

  ...

  [[ 0.19142348]]

  [[ 1.3703084 ]]

  [[ 2.4713638 ]]]


 [[[ 1.2554095 ]]

  [[ 1.7201428 ]]

  [[ 1.7407938 ]]

  ...

  [[ 0.17492421]]

  [[ 1.2586921 ]]

  [[ 2.374035  ]]]]"
"[[[[ 9.421716  ]]

  [[ 3.3570366 ]]

  [[ 6.6228557 ]]

  ...

  [[ 3.1281168 ]]

  [[ 8.4224    ]]

  [[ 8.952689  ]]]


 [[[ 9.0563965 ]]

  [[ 3.0438633 ]]

  [[ 6.462129  ]]

  ...

  [[ 3.03356   ]]

  [[ 8.176398  ]]

  [[ 8.7807665 ]]]


 [[[ 8.1684065 ]]

  [[ 3.964423  ]]

  [[ 7.6693945 ]]

  ...

  [[ 3.1955736 ]]

  [[ 7.7773075 ]]

  [[10.596423  ]]]


 ...


 [[[ 1.3152386 ]]

  [[ 1.6172146 ]]

  [[ 1.629263  ]]

  ...

  [[ 0.19257483]]

  [[ 1.4463965 ]]

  [[ 2.3391066 ]]]


 [[[ 1.1965779 ]]

  [[ 1.7708982 ]]

  [[ 1.7259761 ]]

  ...

  [[ 0.15367302]]

  [[ 1.3502976 ]]

  [[ 2.4885101 ]]]


 [[[ 1.1461086 ]]

  [[ 1.7846444 ]]

  [[ 1.8164523 ]]

  ...

  [[ 0.1688939 ]]

  [[ 1.3267269 ]]

  [[ 2.5020447 ]]]]"
"[[[[ 9.808705  ]]

  [[ 3.579521  ]]

  [[ 7.1536574 ]]

  ...

  [[ 4.0661836 ]]

  [[ 9.516471  ]]

  [[10.333755  ]]]


 [[[ 7.856565  ]]

  [[ 3.539073  ]]

  [[ 7.0868115 ]]

  ...

  [[ 3.5692272 ]]

  [[ 9.0484085 ]]

  [[10.169513  ]]]


 [[[ 9.978439  ]]

  [[ 2.8296278 ]]

  [[ 5.965958  ]]

  ...

  [[ 4.2556124 ]]

  [[ 8.322483  ]]

  [[ 9.494411  ]]]


 ...


 [[[ 1.4577256 ]]

  [[ 1.7619549 ]]

  [[ 1.5500196 ]]

  ...

  [[ 0.18415141]]

  [[ 1.3307457 ]]

  [[ 2.5585191 ]]]


 [[[ 1.2934859 ]]

  [[ 1.9434755 ]]

  [[ 1.535735  ]]

  ...

  [[ 0.15812622]]

  [[ 1.253158  ]]

  [[ 2.3536992 ]]]


 [[[ 1.2504538 ]]

  [[ 1.7242001 ]]

  [[ 1.5997871 ]]

  ...

  [[ 0.24330035]]

  [[ 1.5004528 ]]

  [[ 2.3643675 ]]]]"
"[[[[12.323209  ]]

  [[ 3.0454233 ]]

  [[ 6.478278  ]]

  ...

  [[ 5.0828266 ]]

  [[11.621307  ]]

  [[10.780126  ]]]


 [[[10.567272  ]]

  [[ 3.2081094 ]]

  [[ 5.3577046 ]]

  ...

  [[ 4.2795005 ]]

  [[ 9.431987  ]]

  [[ 9.113357  ]]]


 [[[11.362677  ]]

  [[ 2.9596188 ]]

  [[ 6.2993546 ]]

  ...

  [[ 3.9005613 ]]

  [[10.830637  ]]

  [[ 8.86124   ]]]


 ...


 [[[ 1.1486863 ]]

  [[ 1.8566059 ]]

  [[ 1.6231908 ]]

  ...

  [[ 0.13961528]]

  [[ 1.3014183 ]]

  [[ 2.553508  ]]]


 [[[ 1.1524177 ]]

  [[ 1.8134495 ]]

  [[ 1.7167639 ]]

  ...

  [[ 0.12334253]]

  [[ 1.1622437 ]]

  [[ 2.5345356 ]]]


 [[[ 1.256058  ]]

  [[ 1.7514185 ]]

  [[ 1.4377223 ]]

  ...

  [[ 0.25966838]]

  [[ 1.3958298 ]]

  [[ 2.4014137 ]]]]"
"[[[[ 9.776032  ]]

  [[ 4.1440215 ]]

  [[ 7.1095247 ]]

  ...

  [[ 6.35754   ]]

  [[ 7.46405   ]]

  [[12.811252  ]]]


 [[[ 8.914333  ]]

  [[ 3.9538407 ]]

  [[ 7.2981925 ]]

  ...

  [[ 7.37106   ]]

  [[ 9.028707  ]]

  [[11.276393  ]]]


 [[[ 9.356759  ]]

  [[ 3.48297   ]]

  [[ 7.5804768 ]]

  ...

  [[ 5.684635  ]]

  [[ 9.214212  ]]

  [[11.647385  ]]]


 ...


 [[[ 1.2484332 ]]

  [[ 1.7513726 ]]

  [[ 1.690189  ]]

  ...

  [[ 0.17733474]]

  [[ 1.3522493 ]]

  [[ 2.464166  ]]]


 [[[ 1.221952  ]]

  [[ 1.7686107 ]]

  [[ 1.6823915 ]]

  ...

  [[ 0.18662925]]

  [[ 1.40293   ]]

  [[ 2.6415334 ]]]


 [[[ 1.1710268 ]]

  [[ 1.8496354 ]]

  [[ 1.7858887 ]]

  ...

  [[ 0.1850435 ]]

  [[ 1.1069257 ]]

  [[ 2.3716645 ]]]]"
"[[[[ 9.979148  ]]

  [[ 3.589497  ]]

  [[ 6.065907  ]]

  ...

  [[ 3.8931177 ]]

  [[ 9.89158   ]]

  [[10.308033  ]]]


 [[[11.16335   ]]

  [[ 4.3803287 ]]

  [[ 7.113974  ]]

  ...

  [[ 4.296329  ]]

  [[ 9.433184  ]]

  [[10.107599  ]]]


 [[[10.505062  ]]

  [[ 4.162414  ]]

  [[ 6.517122  ]]

  ...

  [[ 4.150133  ]]

  [[ 9.36619   ]]

  [[10.543655  ]]]


 ...


 [[[ 1.2510359 ]]

  [[ 1.7323374 ]]

  [[ 1.84517   ]]

  ...

  [[ 0.16969669]]

  [[ 1.3721349 ]]

  [[ 2.6519344 ]]]


 [[[ 1.2463876 ]]

  [[ 1.9243058 ]]

  [[ 1.8341507 ]]

  ...

  [[ 0.11692253]]

  [[ 1.2821057 ]]

  [[ 2.6904397 ]]]


 [[[ 1.2612312 ]]

  [[ 1.8068463 ]]

  [[ 1.7349219 ]]

  ...

  [[ 0.20732333]]

  [[ 1.1848705 ]]

  [[ 2.2891002 ]]]]"
"[[[[ 9.886125  ]]

  [[ 3.6103036 ]]

  [[ 8.220134  ]]

  ...

  [[ 4.299573  ]]

  [[ 9.039825  ]]

  [[10.865458  ]]]


 [[[10.784029  ]]

  [[ 2.8892686 ]]

  [[ 7.4637847 ]]

  ...

  [[ 4.904597  ]]

  [[ 9.473857  ]]

  [[10.314198  ]]]


 [[[10.108671  ]]

  [[ 3.3859582 ]]

  [[ 9.108968  ]]

  ...

  [[ 5.0659237 ]]

  [[ 9.571482  ]]

  [[10.726067  ]]]


 ...


 [[[ 1.3060629 ]]

  [[ 1.9230285 ]]

  [[ 1.4661726 ]]

  ...

  [[ 0.0973457 ]]

  [[ 1.2907119 ]]

  [[ 2.500023  ]]]


 [[[ 1.4387401 ]]

  [[ 1.8847884 ]]

  [[ 1.5366861 ]]

  ...

  [[ 0.16095838]]

  [[ 1.35084   ]]

  [[ 2.5372975 ]]]


 [[[ 1.24169   ]]

  [[ 1.8818805 ]]

  [[ 1.6018263 ]]

  ...

  [[ 0.14315976]]

  [[ 1.2701954 ]]

  [[ 2.5346348 ]]]]"
"[[[[10.278242  ]]

  [[ 3.3502836 ]]

  [[ 6.9411974 ]]

  ...

  [[ 4.5051455 ]]

  [[11.907495  ]]

  [[10.904887  ]]]


 [[[11.186185  ]]

  [[ 3.987821  ]]

  [[ 7.174166  ]]

  ...

  [[ 4.1238174 ]]

  [[13.383868  ]]

  [[10.62299   ]]]


 [[[12.056772  ]]

  [[ 4.1797523 ]]

  [[ 8.991137  ]]

  ...

  [[ 5.031059  ]]

  [[14.406701  ]]

  [[11.200573  ]]]


 ...


 [[[ 1.0484366 ]]

  [[ 1.8627204 ]]

  [[ 1.6134574 ]]

  ...

  [[ 0.17775783]]

  [[ 1.3219335 ]]

  [[ 2.5771334 ]]]


 [[[ 1.2597351 ]]

  [[ 1.8647289 ]]

  [[ 1.7093061 ]]

  ...

  [[ 0.20968948]]

  [[ 1.2410741 ]]

  [[ 2.3249233 ]]]


 [[[ 1.2118816 ]]

  [[ 1.8941693 ]]

  [[ 1.532163  ]]

  ...

  [[ 0.12760788]]

  [[ 1.2010452 ]]

  [[ 2.4627674 ]]]]"
"[[[[ 9.937385  ]]

  [[ 2.8885512 ]]

  [[ 5.3573093 ]]

  ...

  [[ 3.0725987 ]]

  [[ 6.2167673 ]]

  [[ 9.289637  ]]]


 [[[10.194287  ]]

  [[ 2.9565496 ]]

  [[ 4.8063273 ]]

  ...

  [[ 2.9341898 ]]

  [[ 8.400791  ]]

  [[ 9.728208  ]]]


 [[[10.12365   ]]

  [[ 3.1812906 ]]

  [[ 5.9618983 ]]

  ...

  [[ 3.0241609 ]]

  [[ 7.405878  ]]

  [[10.006643  ]]]


 ...


 [[[ 1.1600198 ]]

  [[ 1.7752337 ]]

  [[ 1.7960881 ]]

  ...

  [[ 0.18084635]]

  [[ 1.3206068 ]]

  [[ 2.593109  ]]]


 [[[ 1.2024654 ]]

  [[ 1.8513756 ]]

  [[ 1.4268757 ]]

  ...

  [[ 0.23939581]]

  [[ 1.195199  ]]

  [[ 2.1192625 ]]]


 [[[ 1.1724479 ]]

  [[ 1.761462  ]]

  [[ 1.6771033 ]]

  ...

  [[ 0.14936192]]

  [[ 1.2466216 ]]

  [[ 2.4249763 ]]]]"
"[[[[ 7.592767  ]]

