0
  ...

  [[ 0.15049867]]

  [[ 1.3621299 ]]

  [[ 2.6815314 ]]]]"
"[[[[ 9.041698  ]]

  [[ 4.4106517 ]]

  [[ 9.259312  ]]

  ...

  [[ 3.9192512 ]]

  [[10.106545  ]]

  [[11.612405  ]]]


 [[[ 8.2344475 ]]

  [[ 4.578364  ]]

  [[ 9.522876  ]]

  ...

  [[ 4.013473  ]]

  [[ 9.563355  ]]

  [[11.497107  ]]]


 [[[10.109246  ]]

  [[ 5.6313887 ]]

  [[10.051232  ]]

  ...

  [[ 3.3596523 ]]

  [[ 9.685456  ]]

  [[11.009335  ]]]


 ...


 [[[ 1.1657609 ]]

  [[ 1.8657866 ]]

  [[ 1.5333304 ]]

  ...

  [[ 0.16189459]]

  [[ 1.2351947 ]]

  [[ 2.3366518 ]]]


 [[[ 1.2356938 ]]

  [[ 1.9326804 ]]

  [[ 1.6213783 ]]

  ...

  [[ 0.20036677]]

  [[ 1.3713968 ]]

  [[ 2.6643507 ]]]


 [[[ 1.1822523 ]]

  [[ 1.7579362 ]]

  [[ 1.6058545 ]]

  ...

  [[ 0.17148198]]

  [[ 1.3832746 ]]

  [[ 2.7365732 ]]]]"
"[[[[ 9.400109  ]]

  [[ 3.6967087 ]]

  [[ 8.53807   ]]

  ...

  [[ 4.9709635 ]]

  [[ 9.662571  ]]

  [[ 9.495025  ]]]


 [[[ 9.717355  ]]

  [[ 4.186844  ]]

  [[ 7.17513   ]]

  ...

  [[ 5.497572  ]]

  [[ 9.483298  ]]

  [[10.018889  ]]]


 [[[10.317062  ]]

  [[ 3.43798   ]]

  [[ 6.4222174 ]]

  ...

  [[ 6.117158  ]]

  [[ 7.818914  ]]

  [[ 9.098212  ]]]


 ...


 [[[ 1.2767926 ]]

  [[ 1.7034601 ]]

  [[ 1.4910388 ]]

  ...

  [[ 0.23997672]]

  [[ 1.2683002 ]]

  [[ 2.5600042 ]]]


 [[[ 1.2247171 ]]

  [[ 1.8532319 ]]

  [[ 1.4606493 ]]

  ...

  [[ 0.1677069 ]]

  [[ 1.2656708 ]]

  [[ 2.368408  ]]]


 [[[ 1.2569534 ]]

  [[ 1.6970603 ]]

  [[ 1.756617  ]]

  ...

  [[ 0.21220572]]

  [[ 1.2731012 ]]

  [[ 2.4175694 ]]]]"
"[[[[ 9.876037  ]]

  [[ 4.5166144 ]]

  [[ 7.4675775 ]]

  ...

  [[ 6.5546985 ]]

  [[ 8.908786  ]]

  [[ 8.262517  ]]]


 [[[10.358182  ]]

  [[ 4.2617483 ]]

  [[ 6.6749496 ]]

  ...

  [[ 6.588829  ]]

  [[ 8.578101  ]]

  [[ 7.9166627 ]]]


 [[[ 9.977625  ]]

  [[ 3.8788445 ]]

  [[ 7.724247  ]]

  ...

  [[ 7.1450768 ]]

  [[ 8.504004  ]]

  [[ 8.822367  ]]]


 ...


 [[[ 1.1782811 ]]

  [[ 1.6035932 ]]

  [[ 1.6783022 ]]

  ...

  [[ 0.2491428 ]]

  [[ 1.3461306 ]]

  [[ 2.5067828 ]]]


 [[[ 1.2567427 ]]

  [[ 1.8636711 ]]

  [[ 1.7155327 ]]

  ...

  [[ 0.15599723]]

  [[ 1.1759255 ]]

  [[ 2.4588234 ]]]


 [[[ 1.1444767 ]]

  [[ 1.7303913 ]]

  [[ 1.6838084 ]]

  ...

  [[ 0.14640476]]

  [[ 1.3373706 ]]

  [[ 2.4119453 ]]]]"
"[[[[9.827264  ]]

  [[3.1900945 ]]

  [[5.826169  ]]

  ...

  [[4.606163  ]]

  [[8.915144  ]]

  [[8.773455  ]]]


 [[[9.852641  ]]

  [[3.1137326 ]]

  [[5.7571273 ]]

  ...

  [[4.0449686 ]]

  [[9.835895  ]]

  [[8.398368  ]]]


 [[[9.293558  ]]

  [[3.758578  ]]

  [[6.6500454 ]]

  ...

  [[4.730324  ]]

  [[9.0068    ]]

  [[8.086313  ]]]


 ...


 [[[1.0142081 ]]

  [[1.9528588 ]]

  [[1.6628959 ]]

  ...

  [[0.16735695]]

  [[1.3464464 ]]

  [[2.4622052 ]]]


 [[[1.2196028 ]]

  [[1.7551262 ]]

  [[1.5013366 ]]

  ...

  [[0.18013781]]

  [[1.3312218 ]]

  [[2.568746  ]]]


 [[[1.3743228 ]]

  [[1.6416285 ]]

  [[1.665714  ]]

  ...

  [[0.14413272]]

  [[1.367734  ]]

  [[2.5084934 ]]]]"
"[[[[13.408966  ]]

  [[ 6.0714493 ]]

  [[10.001719  ]]

  ...

  [[ 5.685195  ]]

  [[10.960165  ]]

  [[11.026528  ]]]


 [[[12.210802  ]]

  [[ 5.2910757 ]]

  [[ 8.440351  ]]

  ...

  [[ 5.012712  ]]

  [[10.563108  ]]

  [[ 9.6966715 ]]]


 [[[12.225775  ]]

  [[ 5.611868  ]]

  [[ 8.161069  ]]

  ...

  [[ 4.427335  ]]

  [[ 9.362705  ]]

  [[10.914469  ]]]


 ...


 [[[ 1.1095883 ]]

  [[ 1.6550156 ]]

  [[ 1.4740049 ]]

  ...

  [[ 0.21111758]]

  [[ 1.3319317 ]]

  [[ 2.1962552 ]]]


 [[[ 1.1631501 ]]

  [[ 1.765725  ]]

  [[ 1.4357619 ]]

  ...

  [[ 0.22175467]]

  [[ 1.1692064 ]]

  [[ 2.2640846 ]]]


 [[[ 1.2565745 ]]

  [[ 1.667829  ]]

  [[ 1.641243  ]]

  ...

  [[ 0.14236856]]

  [[ 1.2817601 ]]

  [[ 2.3976483 ]]]]"
"[[[[ 7.5912666 ]]

  [[ 3.9552555 ]]

  [[ 7.6255207 ]]

  ...

  [[ 8.601525  ]]

  [[11.445618  ]]

  [[11.266434  ]]]


 [[[ 8.398005  ]]

  [[ 4.608505  ]]

  [[ 7.4250197 ]]

  ...

  [[ 9.6311    ]]

  [[11.900785  ]]

  [[11.39612   ]]]


 [[[ 7.5644503 ]]

  [[ 4.018479  ]]

  [[ 6.2579446 ]]

  ...

  [[ 6.9941235 ]]

  [[ 9.332557  ]]

  [[11.42787   ]]]


 ...


 [[[ 1.1519264 ]]

  [[ 1.9601796 ]]

  [[ 1.4899977 ]]

  ...

  [[ 0.09861987]]

  [[ 1.1702696 ]]

  [[ 2.3624473 ]]]


 [[[ 1.2994037 ]]

  [[ 1.7793722 ]]

  [[ 1.7800834 ]]

  ...

  [[ 0.18492526]]

  [[ 1.2237346 ]]

  [[ 2.5857666 ]]]


 [[[ 1.0363792 ]]

  [[ 1.6408694 ]]

  [[ 1.6106845 ]]

  ...

  [[ 0.13637099]]

  [[ 1.3564911 ]]

  [[ 2.4677234 ]]]]"
"[[[[12.749436  ]]

  [[ 4.287334  ]]

  [[ 6.2839484 ]]

  ...

  [[ 4.609953  ]]

  [[14.435395  ]]

  [[12.037492  ]]]


 [[[12.92359   ]]

  [[ 4.8716183 ]]

  [[ 8.53271   ]]

  ...

  [[ 3.743815  ]]

  [[12.422838  ]]

  [[11.816846  ]]]


 [[[11.905929  ]]

  [[ 4.634267  ]]

  [[ 7.1060023 ]]

  ...

  [[ 4.003825  ]]

  [[13.82276   ]]

  [[12.090643  ]]]


 ...


 [[[ 1.1151208 ]]

  [[ 1.8016119 ]]

  [[ 1.7889905 ]]

  ...

  [[ 0.1559522 ]]

  [[ 1.3434367 ]]

  [[ 2.5783703 ]]]


 [[[ 1.3252504 ]]

  [[ 1.8570719 ]]

  [[ 1.6583599 ]]

  ...

  [[ 0.1457685 ]]

  [[ 1.2691056 ]]

  [[ 2.5434797 ]]]


 [[[ 1.1646019 ]]

  [[ 1.9033898 ]]

  [[ 1.8145512 ]]

  ...

  [[ 0.23741274]]

  [[ 1.3589264 ]]

  [[ 2.6710534 ]]]]"
"[[[[10.628389  ]]

  [[ 4.455151  ]]

  [[ 8.120223  ]]

  ...

  [[ 5.2096367 ]]

  [[ 8.686343  ]]

  [[11.770224  ]]]


 [[[12.714428  ]]

  [[ 4.612639  ]]

  [[ 6.5947924 ]]

  ...

  [[ 5.616474  ]]

  [[ 8.442003  ]]

  [[13.169066  ]]]


 [[[ 9.969399  ]]

  [[ 4.2388988 ]]

  [[ 6.2669497 ]]

  ...

  [[ 6.4810987 ]]

  [[ 7.894206  ]]

  [[11.881406  ]]]


 ...


 [[[ 9.963678  ]]

  [[ 3.854304  ]]

  [[ 6.0518184 ]]

  ...

  [[ 4.324414  ]]

  [[ 7.2550235 ]]

  [[11.991302  ]]]


 [[[ 1.1093659 ]]

  [[ 1.9634234 ]]

  [[ 1.7137245 ]]

  ...

  [[ 0.1736529 ]]

  [[ 1.3266026 ]]

  [[ 2.3877735 ]]]


 [[[ 1.2370691 ]]

  [[ 1.7251923 ]]

  [[ 1.6980833 ]]

  ...

  [[ 0.12328968]]

  [[ 1.1717334 ]]

  [[ 2.3673885 ]]]]"
"[[[[ 9.526696  ]]

  [[ 3.7254539 ]]

  [[ 9.032147  ]]

  ...

  [[ 4.592142  ]]

  [[ 6.60198   ]]

  [[10.050809  ]]]


 [[[ 8.358614  ]]

  [[ 4.445188  ]]

  [[ 7.4731483 ]]

  ...

  [[ 5.3522735 ]]

  [[ 8.794771  ]]

  [[ 9.268927  ]]]


 [[[ 8.336359  ]]

  [[ 3.6548383 ]]

  [[ 6.9064856 ]]

  ...

  [[ 4.941884  ]]

  [[ 8.5077915 ]]

  [[ 9.793875  ]]]


 ...


 [[[ 1.2113155 ]]

  [[ 1.6293344 ]]

  [[ 1.5386125 ]]

  ...

  [[ 0.17305614]]

  [[ 1.2089869 ]]

  [[ 2.5035212 ]]]


 [[[ 1.3885115 ]]

  [[ 1.7545412 ]]

  [[ 2.1093166 ]]

  ...

  [[ 0.15626459]]

  [[ 1.395309  ]]

  [[ 2.6990683 ]]]


 [[[ 1.2459637 ]]

  [[ 1.8131124 ]]

  [[ 1.8438618 ]]

  ...

  [[ 0.18154529]]

  [[ 1.237494  ]]

  [[ 2.6257849 ]]]]"
"[[[[11.000018  ]]

  [[ 3.375904  ]]

  [[ 6.4249096 ]]

  ...

  [[ 4.2460337 ]]

  [[ 8.48688   ]]

  [[ 9.394512  ]]]


 [[[10.060549  ]]

  [[ 2.4869263 ]]

  [[ 6.116978  ]]

  ...

  [[ 3.3389523 ]]

  [[ 7.8981595 ]]

  [[ 9.722381  ]]]


 [[[ 9.748729  ]]

  [[ 3.7728567 ]]

  [[ 4.979776  ]]

  ...

  [[ 3.423213  ]]

  [[ 7.917534  ]]

  [[ 9.45661   ]]]


 ...


 [[[ 1.3072921 ]]

  [[ 1.877264  ]]

  [[ 1.9352638 ]]

  ...

  [[ 0.17160165]]

  [[ 1.3312584 ]]

  [[ 2.5743191 ]]]


 [[[ 1.3562884 ]]

  [[ 1.6282569 ]]

  [[ 1.5902756 ]]

  ...

  [[ 0.1802389 ]]

  [[ 1.2581733 ]]

  [[ 2.3953621 ]]]


 [[[ 1.11083   ]]

  [[ 1.8993253 ]]

  [[ 1.8632191 ]]

  ...

  [[ 0.21672392]]

  [[ 1.1871854 ]]

  [[ 2.5423915 ]]]]"
"[[[[ 9.354532  ]]

  [[ 1.9829662 ]]

  [[ 6.0488443 ]]

  ...

  [[ 3.01531   ]]

  [[ 7.400653  ]]

  [[ 8.966887  ]]]


 [[[ 8.937483  ]]

  [[ 3.0811965 ]]

  [[ 7.288567  ]]

  ...

  [[ 3.0660105 ]]

  [[ 7.8362684 ]]

  [[ 8.900719  ]]]


 [[[ 9.041231  ]]

  [[ 3.188227  ]]

  [[ 7.4764843 ]]

  ...

  [[ 3.8771138 ]]

  [[ 7.834071  ]]

  [[10.538553  ]]]


 ...


 [[[ 1.1600645 ]]

  [[ 1.6530821 ]]

  [[ 1.4672091 ]]

  ...

  [[ 0.15902415]]

  [[ 1.2268991 ]]

  [[ 2.4296503 ]]]


 [[[ 1.2691641 ]]

  [[ 1.7995905 ]]

  [[ 1.662321  ]]

  ...

  [[ 0.15221557]]

  [[ 1.4681635 ]]

  [[ 2.5064359 ]]]


 [[[ 1.1478736 ]]

  [[ 1.9325281 ]]

  [[ 1.5410091 ]]

  ...

  [[ 0.22638035]]

  [[ 1.3587903 ]]

  [[ 2.4337294 ]]]]"
"[[[[ 8.996042 ]]

  [[ 3.8123245]]

  [[ 6.5214553]]

  ...

  [[ 4.4316363]]

  [[ 7.6781654]]

  [[ 9.757688 ]]]


 [[[ 7.7593985]]

  [[ 2.620748 ]]

  [[ 7.0276723]]

  ...

  [[ 4.459768 ]]

  [[ 8.015102 ]]

  [[ 9.230716 ]]]


 [[[ 8.343104 ]]

  [[ 2.327566 ]]

  [[ 6.7653594]]

  ...

  [[ 3.9006202]]

  [[ 7.367891 ]]

  [[ 9.190661 ]]]


 ...


 [[[ 6.6251163]]

  [[ 2.3522108]]

  [[ 6.1517754]]

  ...

  [[ 4.054313 ]]

  [[ 6.8198533]]

  [[10.626908 ]]]


 [[[ 6.829699 ]]

  [[ 2.6190128]]

  [[ 5.154121 ]]

  ...

  [[ 4.814006 ]]

  [[ 6.9886613]]

  [[10.58553  ]]]


 [[[ 5.610607 ]]

  [[ 2.5375285]]

  [[ 5.2956533]]

  ...

  [[ 4.15084  ]]

  [[ 7.0404096]]

  [[ 9.55288  ]]]]"
"[[[[ 9.226284  ]]

  [[ 2.300972  ]]

  [[ 6.1091137 ]]

  ...

  [[ 2.756614  ]]

  [[ 8.326065  ]]

  [[ 9.595147  ]]]


 [[[10.467537  ]]

  [[ 3.0559924 ]]

  [[ 7.7058835 ]]

  ...

  [[ 3.0273683 ]]

  [[ 8.340203  ]]

  [[ 9.392768  ]]]


 [[[ 9.164701  ]]

  [[ 3.2505128 ]]

  [[ 6.448228  ]]

  ...

  [[ 2.7282038 ]]

  [[ 8.353002  ]]

  [[ 9.274023  ]]]


 ...


 [[[ 1.1651461 ]]

  [[ 1.5787677 ]]

  [[ 1.467615  ]]

  ...

  [[ 0.1749097 ]]

  [[ 1.3273346 ]]

  [[ 2.3960607 ]]]


 [[[ 1.2072722 ]]

  [[ 1.8558553 ]]

  [[ 1.6171604 ]]

  ...

  [[ 0.21309479]]

  [[ 1.1760122 ]]

  [[ 2.4319112 ]]]


 [[[ 1.21403   ]]

  [[ 1.6683598 ]]

  [[ 1.5806086 ]]

  ...

  [[ 0.20983294]]

  [[ 1.3888857 ]]

  [[ 2.4417677 ]]]]"
"[[[[13.335993  ]]

  [[ 4.477641  ]]

  [[ 7.680638  ]]

  ...

  [[ 3.8841903 ]]

  [[10.203008  ]]

  [[ 9.691295  ]]]


 [[[11.810656  ]]

  [[ 3.3973937 ]]

  [[ 6.9531856 ]]

  ...

  [[ 3.9810097 ]]

  [[ 9.423144  ]]

  [[ 9.521599  ]]]


 [[[11.134988  ]]

  [[ 3.5442882 ]]

  [[ 7.042326  ]]

  ...

  [[ 4.1298447 ]]

  [[ 9.188269  ]]

  [[ 9.168361  ]]]


 ...


 [[[ 1.1954515 ]]

  [[ 1.7123817 ]]

  [[ 1.844628  ]]

  ...

  [[ 0.17019023]]

  [[ 1.350368  ]]

  [[ 2.6376495 ]]]


 [[[ 1.410843  ]]

  [[ 1.861432  ]]

  [[ 1.7850076 ]]

  ...

  [[ 0.15959212]]

  [[ 1.3756884 ]]

  [[ 2.479811  ]]]


 [[[ 1.092602  ]]

  [[ 1.8416653 ]]

  [[ 1.8325013 ]]

  ...

  [[ 0.19013911]]

  [[ 1.4530184 ]]

  [[ 2.6590204 ]]]]"
"[[[[ 8.80031   ]]

  [[ 3.1415615 ]]

  [[ 5.730986  ]]

  ...

  [[ 3.049684  ]]

  [[ 8.959892  ]]

  [[ 9.042136  ]]]


 [[[11.05411   ]]

  [[ 4.1508408 ]]

  [[ 5.9593844 ]]

  ...

  [[ 3.7589028 ]]

  [[10.244693  ]]

  [[ 9.651824  ]]]


 [[[11.09337   ]]

  [[ 3.0343142 ]]

  [[ 6.0502663 ]]

  ...

  [[ 3.943341  ]]

  [[ 9.231596  ]]

  [[ 9.320385  ]]]


 ...


 [[[ 1.2510575 ]]

  [[ 1.7735848 ]]

  [[ 1.6391183 ]]

  ...

  [[ 0.2243604 ]]

  [[ 1.1642759 ]]

  [[ 2.5059257 ]]]


 [[[ 1.2217609 ]]

  [[ 1.7304254 ]]

  [[ 2.0873342 ]]

  ...

  [[ 0.13341102]]

  [[ 1.2992132 ]]

  [[ 2.3996925 ]]]


 [[[ 1.3975352 ]]

  [[ 1.7713883 ]]

  [[ 1.7445751 ]]

  ...

  [[ 0.21343085]]

  [[ 1.3467617 ]]

  [[ 2.2833874 ]]]]"
"[[[[ 8.0945015 ]]

  [[ 4.1229672 ]]

  [[ 7.058221  ]]

  ...

  [[ 3.5361698 ]]

  [[ 7.0355086 ]]

  [[10.550293  ]]]


 [[[ 7.886562  ]]

  [[ 2.6888907 ]]

  [[ 6.9687753 ]]

  ...

  [[ 3.5093195 ]]

  [[ 7.4936905 ]]

  [[ 9.56603   ]]]


 [[[ 7.7350626 ]]

  [[ 3.8973095 ]]

  [[ 7.537104  ]]

  ...

  [[ 2.9533226 ]]

  [[ 7.265032  ]]

  [[10.0956745 ]]]


 ...


 [[[ 1.1340599 ]]

  [[ 1.5631949 ]]

  [[ 1.952436  ]]

  ...

  [[ 0.1867406 ]]

  [[ 1.3546941 ]]

  [[ 2.6188543 ]]]


 [[[ 1.2816714 ]]

  [[ 1.7944056 ]]

  [[ 1.8746892 ]]

  ...

  [[ 0.17755239]]

  [[ 1.2553021 ]]

  [[ 2.5865014 ]]]


 [[[ 1.2905589 ]]

  [[ 1.8097373 ]]

  [[ 1.4129678 ]]

  ...

  [[ 0.16178952]]

  [[ 1.0482887 ]]

  [[ 2.4157028 ]]]]"
