0
  [[ 1.7767173 ]]

  [[ 1.4912349 ]]

  ...

  [[ 0.18412794]]

  [[ 1.3375891 ]]

  [[ 2.4354749 ]]]]"
"[[[[11.032579  ]]

  [[ 3.1263096 ]]

  [[ 6.3769627 ]]

  ...

  [[ 4.100222  ]]

  [[ 8.65962   ]]

  [[ 8.485219  ]]]


 [[[11.404289  ]]

  [[ 3.1410637 ]]

  [[ 6.868147  ]]

  ...

  [[ 5.225629  ]]

  [[ 9.441362  ]]

  [[ 9.350647  ]]]


 [[[11.202266  ]]

  [[ 3.4491606 ]]

  [[ 6.628411  ]]

  ...

  [[ 4.3885765 ]]

  [[ 8.481977  ]]

  [[ 8.171668  ]]]


 ...


 [[[ 1.0619254 ]]

  [[ 1.7474192 ]]

  [[ 1.7256308 ]]

  ...

  [[ 0.1631862 ]]

  [[ 1.3080053 ]]

  [[ 2.5712178 ]]]


 [[[ 1.4101597 ]]

  [[ 1.7709849 ]]

  [[ 1.5878383 ]]

  ...

  [[ 0.21066123]]

  [[ 1.3619591 ]]

  [[ 2.3918455 ]]]


 [[[ 1.0846459 ]]

  [[ 1.9349084 ]]

  [[ 1.6964577 ]]

  ...

  [[ 0.16532604]]

  [[ 1.3728335 ]]

  [[ 2.5087066 ]]]]"
"[[[[ 8.333891  ]]

  [[ 3.8587155 ]]

  [[ 8.719758  ]]

  ...

  [[ 4.933162  ]]

  [[ 7.138627  ]]

  [[10.305784  ]]]


 [[[ 6.4357767 ]]

  [[ 3.7372591 ]]

  [[ 7.614558  ]]

  ...

  [[ 4.8673167 ]]

  [[ 8.528201  ]]

  [[11.303865  ]]]


 [[[ 6.9966016 ]]

  [[ 3.2581809 ]]

  [[ 7.460672  ]]

  ...

  [[ 4.62854   ]]

  [[ 8.518366  ]]

  [[10.9998255 ]]]


 ...


 [[[ 1.2572995 ]]

  [[ 1.8108324 ]]

  [[ 1.6229578 ]]

  ...

  [[ 0.2056936 ]]

  [[ 1.23002   ]]

  [[ 2.6797488 ]]]


 [[[ 1.4055591 ]]

  [[ 1.7786735 ]]

  [[ 1.3307768 ]]

  ...

  [[ 0.17718634]]

  [[ 1.4602528 ]]

  [[ 2.4512506 ]]]


 [[[ 1.2441221 ]]

  [[ 1.868048  ]]

  [[ 1.8161716 ]]

  ...

  [[ 0.2225724 ]]

  [[ 1.4623793 ]]

  [[ 2.7628505 ]]]]"
"[[[[9.990941  ]]

  [[3.5399575 ]]

  [[6.577368  ]]

  ...

  [[2.8306742 ]]

  [[6.9886227 ]]

  [[8.527586  ]]]


 [[[9.96893   ]]

  [[3.1720054 ]]

  [[5.4116235 ]]

  ...

  [[3.5341115 ]]

  [[7.3328285 ]]

  [[7.914611  ]]]


 [[[9.479221  ]]

  [[3.1865087 ]]

  [[5.227759  ]]

  ...

  [[2.8934102 ]]

  [[7.8059573 ]]

  [[9.126533  ]]]


 ...


 [[[1.1606197 ]]

  [[1.6753786 ]]

  [[1.6386578 ]]

  ...

  [[0.19074218]]

  [[1.4387194 ]]

  [[2.7341673 ]]]


 [[[1.1406909 ]]

  [[1.7764882 ]]

  [[1.6244103 ]]

  ...

  [[0.17054895]]

  [[1.1427301 ]]

  [[2.3516002 ]]]


 [[[1.183139  ]]

  [[1.7486775 ]]

  [[1.8336093 ]]

  ...

  [[0.16645679]]

  [[1.3332603 ]]

  [[2.7068357 ]]]]"
"[[[[12.168382  ]]

  [[ 3.6232889 ]]

  [[ 8.088881  ]]

  ...

  [[ 4.1674232 ]]

  [[ 8.683681  ]]

  [[ 9.688032  ]]]


 [[[11.067613  ]]

  [[ 2.9122174 ]]

  [[ 7.8829336 ]]

  ...

  [[ 4.2635746 ]]

  [[ 9.913277  ]]

  [[ 9.823077  ]]]


 [[[11.464049  ]]

  [[ 3.8397982 ]]

  [[ 6.988079  ]]

  ...

  [[ 3.8994162 ]]

  [[ 7.626969  ]]

  [[ 9.863542  ]]]


 ...


 [[[ 1.1668535 ]]

  [[ 1.8629129 ]]

  [[ 1.6158156 ]]

  ...

  [[ 0.16641295]]

  [[ 1.188716  ]]

  [[ 2.3394065 ]]]


 [[[ 1.1506933 ]]

  [[ 1.8548514 ]]

  [[ 1.7853057 ]]

  ...

  [[ 0.14203034]]

  [[ 1.3433264 ]]

  [[ 2.44961   ]]]


 [[[ 1.2438729 ]]

  [[ 1.7235938 ]]

  [[ 1.6329637 ]]

  ...

  [[ 0.19338657]]

  [[ 1.3789474 ]]

  [[ 2.2296011 ]]]]"
"[[[[11.023684  ]]

  [[ 4.609245  ]]

  [[ 8.622753  ]]

  ...

  [[ 5.666013  ]]

  [[10.605766  ]]

  [[10.079871  ]]]


 [[[ 9.407407  ]]

  [[ 4.232272  ]]

  [[ 7.600512  ]]

  ...

  [[ 5.2246766 ]]

  [[ 9.419497  ]]

  [[ 9.596676  ]]]


 [[[10.927132  ]]

  [[ 3.6567967 ]]

  [[ 8.5815735 ]]

  ...

  [[ 6.2698145 ]]

  [[10.581994  ]]

  [[ 9.289148  ]]]


 ...


 [[[ 1.114088  ]]

  [[ 1.849736  ]]

  [[ 1.6749679 ]]

  ...

  [[ 0.11853869]]

  [[ 0.96433777]]

  [[ 2.3870325 ]]]


 [[[ 1.3154483 ]]

  [[ 1.8686489 ]]

  [[ 1.8222454 ]]

  ...

  [[ 0.20410079]]

  [[ 1.304509  ]]

  [[ 2.3933275 ]]]


 [[[ 1.1677586 ]]

  [[ 1.8631305 ]]

  [[ 1.7293755 ]]

  ...

  [[ 0.22256309]]

  [[ 1.3911192 ]]

  [[ 2.550326  ]]]]"
"[[[[ 9.8119755]]

  [[ 3.5945013]]

  [[ 5.6815624]]

  ...

  [[ 2.8278782]]

  [[ 9.429754 ]]

  [[ 9.934625 ]]]


 [[[10.747733 ]]

  [[ 3.3807838]]

  [[ 6.1158123]]

  ...

  [[ 2.436288 ]]

  [[ 9.531115 ]]

  [[ 9.211614 ]]]


 [[[ 9.332759 ]]

  [[ 2.3167102]]

  [[ 5.4384665]]

  ...

  [[ 2.825713 ]]

  [[ 9.087751 ]]

  [[ 7.66533  ]]]


 ...


 [[[ 9.342288 ]]

  [[ 3.3370824]]

  [[ 5.1046367]]

  ...

  [[ 2.1212234]]

  [[ 9.077239 ]]

  [[ 8.724644 ]]]


 [[[11.318738 ]]

  [[ 3.1220453]]

  [[ 5.935    ]]

  ...

  [[ 3.7181215]]

  [[ 9.873282 ]]

  [[10.647165 ]]]


 [[[ 9.938587 ]]

  [[ 2.8551304]]

  [[ 5.477873 ]]

  ...

  [[ 2.530847 ]]

  [[ 8.470875 ]]

  [[ 9.683672 ]]]]"
"[[[[ 7.4114738 ]]

  [[ 3.3050487 ]]

  [[ 6.582607  ]]

  ...

  [[ 5.085139  ]]

  [[ 9.668142  ]]

  [[10.192266  ]]]


 [[[ 8.727052  ]]

  [[ 3.4419053 ]]

  [[ 6.745486  ]]

  ...

  [[ 4.798646  ]]

  [[ 9.903373  ]]

  [[10.899917  ]]]


 [[[ 9.877143  ]]

  [[ 3.8201008 ]]

  [[ 6.911496  ]]

  ...

  [[ 5.2532597 ]]

  [[ 9.979687  ]]

  [[10.516583  ]]]


 ...


 [[[ 1.3557023 ]]

  [[ 1.6593863 ]]

  [[ 1.4142923 ]]

  ...

  [[ 0.2324723 ]]

  [[ 1.4364253 ]]

  [[ 2.3336809 ]]]


 [[[ 1.2187394 ]]

  [[ 1.6428075 ]]

  [[ 1.8193464 ]]

  ...

  [[ 0.1941958 ]]

  [[ 1.2360555 ]]

  [[ 2.3073754 ]]]


 [[[ 1.295499  ]]

  [[ 1.7123016 ]]

  [[ 1.9520968 ]]

  ...

  [[ 0.17266668]]

  [[ 1.1281879 ]]

  [[ 2.6602423 ]]]]"
"[[[[9.7275305 ]]

  [[4.2766504 ]]

  [[6.4425206 ]]

  ...

  [[1.9367182 ]]

  [[8.723065  ]]

  [[9.569029  ]]]


 [[[9.102903  ]]

  [[3.1429226 ]]

  [[6.427079  ]]

  ...

  [[1.895476  ]]

  [[9.053048  ]]

  [[8.697864  ]]]


 [[[8.776061  ]]

  [[3.4614344 ]]

  [[5.7779207 ]]

  ...

  [[2.1831424 ]]

  [[7.813394  ]]

  [[9.039924  ]]]


 ...


 [[[1.0947781 ]]

  [[1.8503667 ]]

  [[1.9114875 ]]

  ...

  [[0.12623152]]

  [[1.3023607 ]]

  [[2.6365485 ]]]


 [[[1.1920053 ]]

  [[1.6723467 ]]

  [[1.3483435 ]]

  ...

  [[0.16183738]]

  [[1.2442626 ]]

  [[2.357064  ]]]


 [[[1.1337696 ]]

  [[1.8029886 ]]

  [[1.891316  ]]

  ...

  [[0.1744077 ]]

  [[1.3179554 ]]

  [[2.6585693 ]]]]"
"[[[[11.4814205 ]]

  [[ 4.3376637 ]]

  [[ 8.019827  ]]

  ...

  [[ 3.9372413 ]]

  [[ 9.482767  ]]

  [[10.193588  ]]]


 [[[ 9.307129  ]]

  [[ 5.459148  ]]

  [[ 8.011214  ]]

  ...

  [[ 2.8671005 ]]

  [[ 9.854535  ]]

  [[12.063394  ]]]


 [[[11.593948  ]]

  [[ 4.8973794 ]]

  [[ 8.832606  ]]

  ...

  [[ 4.1550627 ]]

  [[11.790042  ]]

  [[11.29308   ]]]


 ...


 [[[ 1.2025408 ]]

  [[ 1.6955472 ]]

  [[ 1.561741  ]]

  ...

  [[ 0.21529515]]

  [[ 1.2012391 ]]

  [[ 2.3319793 ]]]


 [[[ 1.1313184 ]]

  [[ 1.7843025 ]]

  [[ 1.6197674 ]]

  ...

  [[ 0.18086384]]

  [[ 1.4699626 ]]

  [[ 2.4196398 ]]]


 [[[ 1.2007321 ]]

  [[ 1.7369289 ]]

  [[ 1.4777691 ]]

  ...

  [[ 0.20223846]]

  [[ 1.2997054 ]]

  [[ 2.171683  ]]]]"
"[[[[7.7351456 ]]

  [[2.8913348 ]]

  [[5.1664095 ]]

  ...

  [[1.9274225 ]]

  [[7.375814  ]]

  [[8.7374935 ]]]


 [[[7.700355  ]]

  [[4.1563497 ]]

  [[7.557064  ]]

  ...

  [[1.723696  ]]

  [[6.906765  ]]

  [[9.365677  ]]]


 [[[8.706784  ]]

  [[3.6011415 ]]

  [[7.310495  ]]

  ...

  [[1.8379906 ]]

  [[7.6075177 ]]

  [[9.190411  ]]]


 ...


 [[[1.2192154 ]]

  [[1.807788  ]]

  [[1.7338295 ]]

  ...

  [[0.22477336]]

  [[1.3266294 ]]

  [[2.5615625 ]]]


 [[[1.1398932 ]]

  [[1.833798  ]]

  [[1.6310363 ]]

  ...

  [[0.14819469]]

  [[1.2637668 ]]

  [[2.5738447 ]]]


 [[[1.1587925 ]]

  [[1.7521598 ]]

  [[1.5993145 ]]

  ...

  [[0.13254483]]

  [[1.3501549 ]]

  [[2.5414832 ]]]]"
"[[[[ 9.71065   ]]

  [[ 4.732388  ]]

  [[ 6.307207  ]]

  ...

  [[ 6.226021  ]]

  [[10.410709  ]]

  [[ 8.976114  ]]]


 [[[10.802723  ]]

  [[ 5.0678544 ]]

  [[ 7.360695  ]]

  ...

  [[ 5.859522  ]]

  [[ 9.345806  ]]

  [[ 9.879788  ]]]


 [[[11.298083  ]]

  [[ 6.3634987 ]]

  [[ 8.858344  ]]

  ...

  [[ 7.2218113 ]]

  [[11.680091  ]]

  [[10.321394  ]]]


 ...


 [[[ 1.1912864 ]]

  [[ 1.7822204 ]]

  [[ 1.6900718 ]]

  ...

  [[ 0.22037816]]

  [[ 1.4279106 ]]

  [[ 2.4747818 ]]]


 [[[ 1.0985118 ]]

  [[ 1.9302466 ]]

  [[ 1.7854192 ]]

  ...

  [[ 0.1961345 ]]

  [[ 1.2177961 ]]

  [[ 2.4485266 ]]]


 [[[ 1.2368973 ]]

  [[ 1.7287012 ]]

  [[ 1.395181  ]]

  ...

  [[ 0.17008659]]

  [[ 1.4079483 ]]

  [[ 2.3479216 ]]]]"
"[[[[10.761333  ]]

  [[ 3.3810775 ]]

  [[ 7.570801  ]]

  ...

  [[ 6.0114913 ]]

  [[ 8.041248  ]]

  [[12.151407  ]]]


 [[[11.856223  ]]

  [[ 3.8181744 ]]

  [[ 8.380875  ]]

  ...

  [[ 6.9503703 ]]

  [[ 9.756294  ]]

  [[13.006255  ]]]


 [[[10.495553  ]]

  [[ 3.8758059 ]]

  [[ 6.526214  ]]

  ...

  [[ 6.3870964 ]]

  [[ 8.152911  ]]

  [[10.795102  ]]]


 ...


 [[[ 1.0943153 ]]

  [[ 1.8165058 ]]

  [[ 1.8141791 ]]

  ...

  [[ 0.21241178]]

  [[ 1.3388928 ]]

  [[ 2.8284152 ]]]


 [[[ 1.121512  ]]

  [[ 1.9031004 ]]

  [[ 1.7647965 ]]

  ...

  [[ 0.16287111]]

  [[ 1.236818  ]]

  [[ 2.5965965 ]]]


 [[[ 1.0756819 ]]

  [[ 1.7096992 ]]

  [[ 1.940849  ]]

  ...

  [[ 0.18369779]]

  [[ 1.0757955 ]]

  [[ 2.5071273 ]]]]"
"[[[[10.665312  ]]

  [[ 3.5653245 ]]

  [[ 6.891164  ]]

  ...

  [[ 3.6622546 ]]

  [[ 9.341539  ]]

  [[ 8.321024  ]]]


 [[[10.086609  ]]

  [[ 2.8122532 ]]

  [[ 6.6913815 ]]

  ...

  [[ 3.71469   ]]

  [[ 8.466771  ]]

  [[ 8.077438  ]]]


 [[[12.469519  ]]

  [[ 3.2828994 ]]

  [[ 6.9577484 ]]

  ...

  [[ 4.5212083 ]]

  [[ 9.162039  ]]

  [[ 8.539487  ]]]


 ...


 [[[ 1.1393893 ]]

  [[ 1.903429  ]]

  [[ 1.6621863 ]]

  ...

  [[ 0.13741773]]

  [[ 1.1870836 ]]

  [[ 2.7527614 ]]]


 [[[ 1.2368467 ]]

  [[ 1.8280549 ]]

  [[ 1.571436  ]]

  ...

  [[ 0.18494193]]

  [[ 1.2377708 ]]

  [[ 2.4788783 ]]]


 [[[ 1.073357  ]]

  [[ 1.7756131 ]]

  [[ 1.7896227 ]]

  ...

  [[ 0.11631843]]

  [[ 1.2819316 ]]

  [[ 2.4292388 ]]]]"
"[[[[ 8.926658  ]]

  [[ 3.321921  ]]

  [[ 7.0096855 ]]

  ...

  [[ 4.48578   ]]

  [[10.197615  ]]

  [[ 9.526321  ]]]


 [[[ 8.761469  ]]

  [[ 3.2494562 ]]

  [[ 8.021334  ]]

  ...

  [[ 5.7302046 ]]

  [[11.285244  ]]

  [[10.401441  ]]]


 [[[ 7.987166  ]]

  [[ 3.0909815 ]]

  [[ 6.351237  ]]

  ...

  [[ 4.6463447 ]]

  [[10.056623  ]]

  [[10.924168  ]]]


 ...


 [[[ 1.2490242 ]]

  [[ 1.7542833 ]]

  [[ 1.4165615 ]]

  ...

  [[ 0.10627604]]

  [[ 1.3515697 ]]

  [[ 2.265871  ]]]


 [[[ 1.1096277 ]]

  [[ 1.7888016 ]]

  [[ 1.7918767 ]]

  ...

  [[ 0.17387179]]

  [[ 1.2711897 ]]

  [[ 2.4251094 ]]]


 [[[ 1.1193832 ]]

  [[ 1.7152886 ]]

  [[ 1.8614266 ]]

  ...

  [[ 0.18486628]]

  [[ 1.3215597 ]]

  [[ 2.4276745 ]]]]"
"[[[[11.866269  ]]

  [[ 5.390518  ]]

  [[ 8.320787  ]]

  ...

  [[ 4.3204937 ]]

  [[10.424671  ]]

  [[10.637937  ]]]


 [[[13.057269  ]]

  [[ 5.8507404 ]]

  [[ 8.156972  ]]

  ...

  [[ 4.807206  ]]

  [[11.003761  ]]

  [[11.368742  ]]]


 [[[11.387004  ]]

  [[ 4.483844  ]]

  [[ 6.519829  ]]

  ...

  [[ 4.396733  ]]

  [[10.003488  ]]

  [[11.017516  ]]]


 ...


 [[[ 0.98405683]]

  [[ 1.9007621 ]]

  [[ 1.6906208 ]]

  ...

  [[ 0.12793882]]

  [[ 1.2451125 ]]

  [[ 2.4964514 ]]]


 [[[ 1.1130168 ]]

  [[ 1.7620438 ]]

  [[ 1.6156749 ]]

  ...

  [[ 0.20616378]]

  [[ 1.2385201 ]]

  [[ 2.2386234 ]]]


 [[[ 1.2794373 ]]

  [[ 1.8872955 ]]

  [[ 1.9793618 ]]

  ...

  [[ 0.1973524 ]]

  [[ 1.2629697 ]]

  [[ 2.5663784 ]]]]"
"[[[[ 9.922215  ]]

  [[ 2.8455732 ]]

  [[ 7.253402  ]]

  ...

  [[ 4.3811026 ]]

  [[ 8.524606  ]]

  [[ 7.7145576 ]]]


 [[[11.857724  ]]

  [[ 3.33754   ]]

  [[ 8.647665  ]]

  ...

  [[ 5.342829  ]]

  [[ 8.461765  ]]

  [[ 8.941623  ]]]


 [[[10.124667  ]]

  [[ 2.951874  ]]

  [[ 5.6267676 ]]

  ...

  [[ 5.2816453 ]]

  [[ 8.688793  ]]

  [[ 8.648073  ]]]


 ...


 [[[ 0.9893136 ]]

  [[ 1.7821883 ]]

  [[ 1.7210275 ]]

  ...

  [[ 0.08804654]]

  [[ 1.1310866 ]]

  [[ 2.5615547 ]]]


 [[[ 1.355996  ]]

  [[ 1.8550065 ]]

  [[ 1.6360435 ]]

  ...

  [[ 0.12342629]]

  [[ 1.2900099 ]]

  [[ 2.4510992 ]]]


 [[[ 1.1061809 ]]

  [[ 1.7889712 ]]

  [[ 1.5075532 ]]

  ...

  [[ 0.19182993]]

  [[ 1.2980787 ]]

  [[ 2.3009968 ]]]]"
"[[[[14.955586  ]]

  [[ 6.133072  ]]

  [[ 8.545475  ]]

  ...

  [[ 7.9731765 ]]

  [[10.462839  ]]

  [[ 8.573072  ]]]


 [[[14.395548  ]]

  [[ 6.5446444 ]]

  [[ 7.354954  ]]

  ...

  [[ 7.3113947 ]]

  [[11.758502  ]]

  [[ 8.708616  ]]]


 [[[15.578931  ]]

  [[ 6.6495686 ]]

  [[ 7.377524  ]]

  ...

  [[ 6.6518903 ]]

  [[12.200614  ]]

  [[ 8.450732  ]]]


 ...


 [[[ 1.1464745 ]]

  [[ 1.8192037 ]]

  [[ 1.6197495 ]]

  ...

  [[ 0.19879645]]

  [[ 1.3447944 ]]

  [[ 2.458185  ]]]


 [[[ 1.2638187 ]]

  [[ 1.8732108 ]]

  [[ 1.4341017 ]]

  ...

  [[ 0.20207244]]

  [[ 1.2265205 ]]

  [[ 2.2385101 ]]]


 [[[ 1.2149969 ]]

  [[ 1.7611281 ]]

  [[ 1.7966976 ]]

  ...

  [[ 0.16825123]]

  [[ 1.3540322 ]]

  [[ 2.3520753 ]]]]"
"[[[[ 7.735561  ]]

  [[ 3.0283468 ]]

  [[ 5.2198606 ]]

  ...

  [[ 3.3106084 ]]

  [[ 8.149857  ]]

  [[ 8.926295  ]]]


 [[[ 8.602033  ]]

  [[ 3.3151119 ]]

  [[ 5.193583  ]]

  ...

  [[ 4.2850604 ]]

  [[ 8.704228  ]]

  [[ 8.9137335 ]]]


 [[[ 8.822917  ]]

  [[ 3.546652  ]]

  [[ 5.6838574 ]]

  ...

  [[ 4.0638022 ]]

  [[ 9.472691  ]]

  [[10.287909  ]]]


 ...


 [[[ 1.1090112 ]]

  [[ 1.8093381 ]]

  [[ 1.7584487 ]]

  ...

  [[ 0.17125672]]

  [[ 1.3476492 ]]

  [[ 2.6824389 ]]]


 [[[ 1.2232921 ]]

  [[ 1.8752369 ]]

  [[ 1.7598221 ]]

  ...

  [[ 0.16843615]]

  [[ 1.292679  ]]

  [[ 2.540927  ]]]


 [[[ 1.2240115 ]]

  [[ 1.7889899 ]]

  [[ 1.621255  ]]

  ...

  [[ 0.17193173]]

  [[ 1.2530649 ]]

  [[ 2.4243376 ]]]]"
"[[[[ 8.47643   ]]

  [[ 3.8371077 ]]

  [[ 5.4571266 ]]

  ...

  [[ 1.8597567 ]]

  [[ 6.451336  ]]

  [[10.335543  ]]]


 [[[ 9.091303  ]]

  [[ 5.163357  ]]

  [[ 6.247386  ]]

  ...

  [[ 2.590697  ]]

  [[ 6.062987  ]]

  [[10.606542  ]]]


 [[[ 7.5808263 ]]

  [[ 3.484326  ]]

  [[ 6.645182  ]]

  ...

  [[ 1.7617422 ]]

  [[ 6.710804  ]]

  [[10.592282  ]]]


 ...


 [[[ 1.2099799 ]]

  [[ 1.7243629 ]]

  [[ 1.5764045 ]]

  ...

  [[ 0.24014488]]

  [[ 1.3192229 ]]

  [[ 2.489285  ]]]


 [[[ 1.2923344 ]]

  [[ 1.7388825 ]]

  [[ 1.5350419 ]]

  ...

  [[ 0.2003052 ]]

  [[ 1.4663571 ]]

  [[ 2.391583  ]]]


 [[[ 1.1547596 ]]

  [[ 1.7177335 ]]

  [[ 1.5732039 ]]

  ...

  [[ 0.19024701]]

  [[ 1.4751519 ]]

  [[ 2.599035  ]]]]"
"[[[[7.7907844 ]]

  [[2.7393568 ]]

  [[6.0913744 ]]

  ...

  [[4.6871533 ]]

  [[9.145792  ]]

  [[8.503628  ]]]


 [[[8.162852  ]]

  [[3.0297246 ]]

  [[7.4410777 ]]

  ...

  [[3.7956803 ]]

  [[9.03221   ]]

  [[8.4873295 ]]]


 [[[8.690075  ]]

  [[3.2045324 ]]

  [[7.0126505 ]]

  ...

  [[4.5674534 ]]

  [[8.055693  ]]

  [[9.596345  ]]]


 ...


 [[[1.1585038 ]]

  [[1.9349842 ]]

  [[1.8592185 ]]

  ...

  [[0.14242482]]

  [[1.4662281 ]]

  [[2.6892831 ]]]


 [[[1.1673102 ]]

  [[1.8020529 ]]

  [[1.5618192 ]]

  ...

  [[0.11127105]]

  [[1.2880712 ]]

  [[2.5108995 ]]]


 [[[1.0425767 ]]

  [[1.7624978 ]]

  [[1.9040935 ]]

  ...

  [[0.13229729]]

  [[1.0679463 ]]

  [[2.5485208 ]]]]"
"[[[[ 7.766795  ]]

  [[ 2.9412913 ]]

  [[ 6.850659  ]]

  ...

  [[ 3.3651776 ]]

  [[ 8.57087   ]]

  [[10.51415   ]]]


 [[[ 6.4416    ]]

  [[ 3.2882586 ]]

  [[ 5.2668257 ]]

  ...

  [[ 2.8491375 ]]

  [[ 8.709019  ]]

  [[11.109386  ]]]


 [[[ 7.14349   ]]

  [[ 3.227972  ]]

  [[ 5.6571174 ]]

  ...

  [[ 3.3089745 ]]

  [[ 8.635937  ]]

  [[10.919632  ]]]


 ...


 [[[ 1.2175566 ]]

  [[ 1.8454707 ]]

  [[ 1.7118413 ]]

  ...

  [[ 0.22801502]]

  [[ 1.4702739 ]]

  [[ 2.5943391 ]]]


 [[[ 1.3477685 ]]

  [[ 1.8239443 ]]

  [[ 1.7397027 ]]

  ...

  [[ 0.15190922]]

  [[ 1.3547655 ]]

  [[ 2.6593285 ]]]


 [[[ 1.1129022 ]]

  [[ 1.8610976 ]]

  [[ 1.8447715 ]]

  ...

  [[ 0.19373427]]

  [[ 1.3649715 ]]

  [[ 2.554118  ]]]]"
"[[[[ 9.193368 ]]

  [[ 4.7803354]]

  [[ 6.6132417]]

  ...

  [[ 3.963982 ]]

  [[ 9.639078 ]]

  [[12.434623 ]]]


 [[[ 9.83807  ]]

  [[ 4.6157026]]

  [[ 8.002026 ]]

  ...

  [[ 3.6948009]]

  [[ 9.997521 ]]

  [[11.913356 ]]]


 [[[ 9.531567 ]]

  [[ 4.5880938]]

  [[ 7.4577346]]

  ...

  [[ 3.9360585]]

  [[ 9.459763 ]]

  [[12.190259 ]]]


 ...


 [[[11.962627 ]]

  [[ 5.494687 ]]

  [[ 8.564891 ]]

  ...

  [[ 4.776415 ]]

  [[10.37905  ]]

  [[12.769363 ]]]


 [[[10.290357 ]]

  [[ 5.262013 ]]

  [[ 7.4171786]]

  ...

  [[ 4.45333  ]]

  [[11.126717 ]]

  [[12.023266 ]]]


 [[[10.07467  ]]

  [[ 4.422139 ]]

  [[ 8.019699 ]]

  ...

  [[ 4.869426 ]]

  [[10.2244   ]]

  [[11.726261 ]]]]"
"[[[[9.51326   ]]

  [[3.2242258 ]]

  [[7.6208906 ]]

  ...

  [[4.96314   ]]

  [[8.769912  ]]

  [[9.066818  ]]]


 [[[7.211131  ]]

  [[2.7450485 ]]

  [[7.7028685 ]]

  ...

  [[4.837812  ]]

  [[8.66743   ]]

  [[8.777737  ]]]


 [[[8.002149  ]]

  [[2.7083614 ]]

  [[7.067088  ]]

  ...

  [[5.7460127 ]]

  [[8.443443  ]]

  [[9.355339  ]]]


 ...


 [[[1.125166  ]]

  [[1.8774967 ]]

  [[1.6783572 ]]

  ...

  [[0.16451459]]

  [[1.2492914 ]]

  [[2.6491573 ]]]


 [[[0.97940964]]

  [[1.8200547 ]]

  [[1.6195469 ]]

  ...

  [[0.1224858 ]]

  [[1.323391  ]]

  [[2.418708  ]]]


 [[[1.3502685 ]]

  [[1.6891788 ]]

  [[1.6174916 ]]

  ...

  [[0.1952    ]]

  [[1.2776065 ]]

  [[2.3794978 ]]]]"
"[[[[10.72492   ]]

  [[ 3.4200368 ]]

  [[ 5.4819465 ]]

  ...

  [[ 3.2960465 ]]

  [[ 8.215793  ]]

  [[ 9.857763  ]]]


 [[[ 9.939092  ]]

  [[ 3.4681973 ]]

  [[ 4.9073143 ]]

  ...

  [[ 3.5643163 ]]

  [[ 8.31839   ]]

  [[ 9.663352  ]]]


 [[[ 9.95066   ]]

  [[ 3.13642   ]]

  [[ 4.8204885 ]]

  ...

  [[ 3.4214134 ]]

  [[ 8.419964  ]]

  [[ 9.767348  ]]]


 ...


 [[[ 1.3429801 ]]

  [[ 1.7433934 ]]

  [[ 1.7427702 ]]

  ...

  [[ 0.21383856]]

  [[ 1.4882672 ]]

  [[ 2.4307754 ]]]


