0
"[[[[10.463769  ]]

  [[0.096357  ]]

  [[1.1854738 ]]

  [[2.5872598 ]]]


 [[[1.212416  ]]

  [[1.6710801 ]]

  [[1.6619467 ]]

  ...

  [[0.21452345]]

  [[1.2025793 ]]

  [[2.4838946 ]]]]"
"[[[[ 7.6851354 ]]

  [[ 3.0154395 ]]

  [[ 6.085267  ]]

  ...

  [[ 5.4779687 ]]

  [[ 8.018437  ]]

  [[10.297872  ]]]


 [[[ 7.30901   ]]

  [[ 2.919066  ]]

  [[ 6.9509406 ]]

  ...

  [[ 5.334022  ]]

  [[ 8.556549  ]]

  [[10.983317  ]]]


 [[[ 6.9664893 ]]

  [[ 3.0541613 ]]

  [[ 5.653998  ]]

  ...

  [[ 4.381323  ]]

  [[ 8.906454  ]]

  [[10.945302  ]]]


 ...


 [[[ 1.1344146 ]]

  [[ 1.8738631 ]]

  [[ 1.8861618 ]]

  ...

  [[ 0.17107362]]

  [[ 1.1942091 ]]

  [[ 2.5724254 ]]]


 [[[ 1.0904126 ]]

  [[ 1.8823524 ]]

  [[ 1.7308161 ]]

  ...

  [[ 0.139244  ]]

  [[ 1.2319617 ]]

  [[ 2.5114489 ]]]


 [[[ 0.975001  ]]

  [[ 1.9273689 ]]

  [[ 1.8306828 ]]

  ...

  [[ 0.14995873]]

  [[ 1.2467273 ]]

  [[ 2.671285  ]]]]"
"[[[[10.52588   ]]

  [[ 4.7389154 ]]

  [[ 7.967603  ]]

  ...

  [[ 2.8094103 ]]

  [[ 9.967834  ]]

  [[11.373852  ]]]


 [[[10.393413  ]]

  [[ 3.5281072 ]]

  [[ 7.072333  ]]

  ...

  [[ 3.5367255 ]]

  [[ 8.912886  ]]

  [[11.845603  ]]]


 [[[10.92054   ]]

  [[ 4.263016  ]]

  [[ 7.867748  ]]

  ...

  [[ 3.710965  ]]

  [[ 9.036772  ]]

  [[13.268964  ]]]


 ...


 [[[ 1.1189255 ]]

  [[ 1.7832528 ]]

  [[ 1.626527  ]]

  ...

  [[ 0.19748494]]

  [[ 1.2831036 ]]

  [[ 2.549337  ]]]


 [[[ 1.1741759 ]]

  [[ 1.8865771 ]]

  [[ 1.6673931 ]]

  ...

  [[ 0.2015876 ]]

  [[ 1.273648  ]]

  [[ 2.596744  ]]]


 [[[ 1.1330081 ]]

  [[ 1.828522  ]]

  [[ 1.6188762 ]]

  ...

  [[ 0.16738051]]

  [[ 1.2915827 ]]

  [[ 2.4037862 ]]]]"
"[[[[ 8.694178  ]]

  [[ 3.0518742 ]]

  [[ 7.2068577 ]]

  ...

  [[ 4.2614503 ]]

  [[ 8.62713   ]]

  [[10.651567  ]]]


 [[[ 7.300846  ]]

  [[ 2.8250964 ]]

  [[ 6.5986753 ]]

  ...

  [[ 3.414654  ]]

  [[ 7.9942417 ]]

  [[ 8.995282  ]]]


 [[[ 8.482968  ]]

  [[ 3.2322745 ]]

  [[ 6.2423363 ]]

  ...

  [[ 4.2397113 ]]

  [[ 8.397442  ]]

  [[ 9.327433  ]]]


 ...


 [[[ 1.3649639 ]]

  [[ 1.938437  ]]

  [[ 1.5052147 ]]

  ...

  [[ 0.16998799]]

  [[ 1.0967468 ]]

  [[ 2.2902834 ]]]


 [[[ 1.386323  ]]

  [[ 1.6876234 ]]

  [[ 1.7900761 ]]

  ...

  [[ 0.2009213 ]]

  [[ 1.3884287 ]]

  [[ 2.6376374 ]]]


 [[[ 1.0817688 ]]

  [[ 1.7200707 ]]

  [[ 1.6181717 ]]

  ...

  [[ 0.18561931]]

  [[ 1.2767054 ]]

  [[ 2.6579547 ]]]]"
"[[[[ 9.380774  ]]

  [[ 3.9433846 ]]

  [[ 6.129646  ]]

  ...

  [[ 6.5490723 ]]

  [[ 8.265771  ]]

  [[10.045417  ]]]


 [[[ 7.904931  ]]

  [[ 3.6423874 ]]

  [[ 5.927131  ]]

  ...

  [[ 6.1481137 ]]

  [[ 8.597774  ]]

  [[11.772035  ]]]


 [[[10.365246  ]]

  [[ 3.8070805 ]]

  [[ 5.2380137 ]]

  ...

  [[ 5.8200655 ]]

  [[10.012887  ]]

  [[12.060587  ]]]


 ...


 [[[ 1.1285148 ]]

  [[ 1.5981781 ]]

  [[ 1.7986798 ]]

  ...

  [[ 0.1801943 ]]

  [[ 1.274202  ]]

  [[ 2.561183  ]]]


 [[[ 1.1014805 ]]

  [[ 1.8551117 ]]

  [[ 1.8778725 ]]

  ...

  [[ 0.2230403 ]]

  [[ 1.513201  ]]

  [[ 2.595477  ]]]


 [[[ 1.3898506 ]]

  [[ 1.7929031 ]]

  [[ 1.5744467 ]]

  ...

  [[ 0.21688369]]

  [[ 1.4132551 ]]

  [[ 2.62213   ]]]]"
"[[[[ 9.825035  ]]

  [[ 4.7826886 ]]

  [[ 6.1755524 ]]

  ...

  [[ 5.2325253 ]]

  [[ 7.6942177 ]]

  [[10.001422  ]]]


 [[[ 9.974581  ]]

  [[ 5.676898  ]]

  [[ 5.1661882 ]]

  ...

  [[ 5.292183  ]]

  [[ 9.163963  ]]

  [[10.071546  ]]]


 [[[11.498013  ]]

  [[ 5.429982  ]]

  [[ 7.3767557 ]]

  ...

  [[ 7.296791  ]]

  [[ 8.855004  ]]

  [[10.81996   ]]]


 ...


 [[[ 1.2082738 ]]

  [[ 1.8806858 ]]

  [[ 1.5785506 ]]

  ...

  [[ 0.16662042]]

  [[ 1.4088471 ]]

  [[ 2.4976795 ]]]


 [[[ 1.1840196 ]]

  [[ 1.7752029 ]]

  [[ 1.4962221 ]]

  ...

  [[ 0.21621948]]

  [[ 1.1963348 ]]

  [[ 2.2881045 ]]]


 [[[ 1.2845774 ]]

  [[ 1.7914844 ]]

  [[ 1.4653993 ]]

  ...

  [[ 0.20870262]]

  [[ 1.4532095 ]]

  [[ 2.3176095 ]]]]"
"[[[[10.606971  ]]

  [[ 2.4919171 ]]

  [[ 7.868303  ]]

  ...

  [[ 3.934462  ]]

  [[ 6.953734  ]]

  [[ 8.696462  ]]]


 [[[10.469002  ]]

  [[ 2.468261  ]]

  [[ 7.075399  ]]

  ...

  [[ 3.7671862 ]]

  [[ 7.272682  ]]

  [[ 9.459462  ]]]


 [[[11.256098  ]]

  [[ 2.9081647 ]]

  [[ 7.4086227 ]]

  ...

  [[ 3.9305868 ]]

  [[ 8.320832  ]]

  [[ 8.667327  ]]]


 ...


 [[[ 1.228302  ]]

  [[ 1.659523  ]]

  [[ 1.8279643 ]]

  ...

  [[ 0.14267732]]

  [[ 1.4408383 ]]

  [[ 2.4111707 ]]]


 [[[ 1.2537223 ]]

  [[ 1.7928473 ]]

  [[ 1.7693212 ]]

  ...

  [[ 0.18951511]]

  [[ 1.2064332 ]]

  [[ 2.505299  ]]]


 [[[ 1.1676904 ]]

  [[ 1.7018927 ]]

  [[ 1.6352333 ]]

  ...

  [[ 0.18642509]]

  [[ 1.3905871 ]]

  [[ 2.516281  ]]]]"
"[[[[10.252452  ]]

  [[ 3.1253078 ]]

  [[ 6.0411367 ]]

  ...

  [[ 3.03128   ]]

  [[ 8.251896  ]]

  [[ 9.021129  ]]]


 [[[ 8.568338  ]]

  [[ 2.2323287 ]]

  [[ 5.110537  ]]

  ...

  [[ 2.6483006 ]]

  [[ 8.41403   ]]

  [[ 9.116487  ]]]


 [[[ 8.481269  ]]

  [[ 2.752446  ]]

  [[ 6.9176965 ]]

  ...

  [[ 3.3630798 ]]

  [[ 9.387146  ]]

  [[ 8.51207   ]]]


 ...


 [[[ 1.2354299 ]]

  [[ 1.7833614 ]]

  [[ 1.6682023 ]]

  ...

  [[ 0.16548178]]

  [[ 1.2830555 ]]

  [[ 2.5436637 ]]]


 [[[ 1.3259612 ]]

  [[ 1.7507454 ]]

  [[ 1.7958072 ]]

  ...

  [[ 0.23239446]]

  [[ 1.300086  ]]

  [[ 2.4544942 ]]]


 [[[ 1.2093804 ]]

  [[ 1.628685  ]]

  [[ 1.40475   ]]

  ...

  [[ 0.22125912]]

  [[ 1.5193293 ]]

  [[ 2.3931696 ]]]]"
"[[[[ 8.610253  ]]

  [[ 2.7027786 ]]

  [[ 5.6893387 ]]

  ...

  [[ 4.660709  ]]

  [[ 7.5807095 ]]

  [[10.286246  ]]]


 [[[ 8.143097  ]]

  [[ 2.969793  ]]

  [[ 5.455441  ]]

  ...

  [[ 5.463397  ]]

  [[ 7.6360245 ]]

  [[11.274311  ]]]


 [[[ 8.52736   ]]

  [[ 3.8826814 ]]

  [[ 5.6644344 ]]

  ...

  [[ 5.5751143 ]]

  [[ 8.13595   ]]

  [[10.846382  ]]]


 ...


 [[[ 0.9770343 ]]

  [[ 1.9260324 ]]

  [[ 2.0022953 ]]

  ...

  [[ 0.16212018]]

  [[ 1.1821976 ]]

  [[ 2.7416375 ]]]


 [[[ 1.1204304 ]]

  [[ 1.7196803 ]]

  [[ 1.7458832 ]]

  ...

  [[ 0.25761884]]

  [[ 1.3488829 ]]

  [[ 2.6973498 ]]]


 [[[ 1.1419508 ]]

  [[ 1.7805235 ]]

  [[ 1.4950558 ]]

  ...

  [[ 0.1958045 ]]

  [[ 1.2188401 ]]

  [[ 2.527743  ]]]]"
"[[[[ 9.949295  ]]

  [[ 4.3457117 ]]

  [[ 5.414288  ]]

  ...

  [[ 3.790591  ]]

  [[ 9.058468  ]]

  [[ 9.972474  ]]]


 [[[11.627413  ]]

  [[ 5.268234  ]]

  [[ 7.3712673 ]]

  ...

  [[ 3.6120338 ]]

  [[10.749135  ]]

  [[10.034575  ]]]


 [[[10.017193  ]]

  [[ 5.2635484 ]]

  [[ 6.0073576 ]]

  ...

  [[ 3.2899942 ]]

  [[ 9.65406   ]]

  [[10.491537  ]]]


 ...


 [[[ 1.2033875 ]]

  [[ 1.7542682 ]]

  [[ 2.0484796 ]]

  ...

  [[ 0.13582647]]

  [[ 1.2955092 ]]

  [[ 2.5227125 ]]]


 [[[ 1.1813886 ]]

  [[ 1.9413316 ]]

  [[ 1.6115376 ]]

  ...

  [[ 0.1709205 ]]

  [[ 1.2544408 ]]

  [[ 2.4063463 ]]]


 [[[ 1.3337886 ]]

  [[ 1.8776835 ]]

  [[ 1.860494  ]]

  ...

  [[ 0.21918355]]

  [[ 1.1290133 ]]

  [[ 2.6200297 ]]]]"
"[[[[ 9.181086  ]]

  [[ 2.7310214 ]]

  [[ 5.78389   ]]

  ...

  [[ 3.0500157 ]]

  [[ 8.689809  ]]

  [[ 8.510874  ]]]


 [[[ 8.412672  ]]

  [[ 2.6793306 ]]

  [[ 6.644485  ]]

  ...

  [[ 2.9320638 ]]

  [[ 9.770583  ]]

  [[10.177194  ]]]


 [[[ 9.993876  ]]

  [[ 3.1357028 ]]

  [[ 5.8265524 ]]

  ...

  [[ 3.3208258 ]]

  [[ 9.2192545 ]]

  [[ 9.297168  ]]]


 ...


 [[[ 1.3120278 ]]

  [[ 1.8930675 ]]

  [[ 1.6822706 ]]

  ...

  [[ 0.15609767]]

  [[ 1.2622277 ]]

  [[ 2.6174185 ]]]


 [[[ 1.2593904 ]]

  [[ 1.7957507 ]]

  [[ 1.6894481 ]]

  ...

  [[ 0.15300211]]

  [[ 1.48214   ]]

  [[ 2.4069514 ]]]


 [[[ 1.2496535 ]]

  [[ 1.8188442 ]]

  [[ 1.9671266 ]]

  ...

  [[ 0.15054713]]

  [[ 1.4221553 ]]

  [[ 2.5228817 ]]]]"
"[[[[10.04316   ]]

  [[ 2.3623316 ]]

  [[ 5.062688  ]]

  ...

  [[ 3.5646088 ]]

  [[ 7.7925587 ]]

  [[ 8.678456  ]]]


 [[[ 9.393516  ]]

  [[ 3.3187625 ]]

  [[ 6.325589  ]]

  ...

  [[ 4.1980405 ]]

  [[ 9.175494  ]]

  [[ 8.850337  ]]]


 [[[10.948484  ]]

  [[ 3.3640282 ]]

  [[ 5.275377  ]]

  ...

  [[ 4.00564   ]]

  [[ 8.933804  ]]

  [[10.685703  ]]]


 ...


 [[[ 1.4171841 ]]

  [[ 1.791813  ]]

  [[ 1.7657169 ]]

  ...

  [[ 0.24724917]]

  [[ 1.3395344 ]]

  [[ 2.650267  ]]]


 [[[ 1.2699926 ]]

  [[ 2.088988  ]]

  [[ 1.8783079 ]]

  ...

  [[ 0.14012182]]

  [[ 1.3878448 ]]

  [[ 2.8132563 ]]]


 [[[ 1.236113  ]]

  [[ 1.9573178 ]]

  [[ 2.0226963 ]]

  ...

  [[ 0.26357055]]

  [[ 1.6091789 ]]

  [[ 2.7880173 ]]]]"
"[[[[ 7.5311728 ]]

  [[ 3.1901906 ]]

  [[ 5.986868  ]]

  ...

  [[ 6.14609   ]]

  [[ 9.902694  ]]

  [[11.81557   ]]]


 [[[ 8.41204   ]]

  [[ 5.154674  ]]

  [[ 7.641769  ]]

  ...

  [[ 7.884503  ]]

  [[ 9.635176  ]]

  [[11.24381   ]]]


 [[[ 8.987736  ]]

  [[ 4.8813143 ]]

  [[ 7.239421  ]]

  ...

  [[ 7.370063  ]]

  [[10.481137  ]]

  [[11.361602  ]]]


 ...


 [[[ 1.2428459 ]]

  [[ 1.7316324 ]]

  [[ 1.9121662 ]]

  ...

  [[ 0.1951649 ]]

  [[ 1.2513152 ]]

  [[ 2.6864667 ]]]


 [[[ 1.2469177 ]]

  [[ 1.7748041 ]]

  [[ 1.76244   ]]

  ...

  [[ 0.12237141]]

  [[ 1.3077805 ]]

  [[ 2.1752222 ]]]


 [[[ 1.3495781 ]]

  [[ 1.6463186 ]]

  [[ 1.4707562 ]]

  ...

  [[ 0.20401996]]

  [[ 1.3503032 ]]

  [[ 2.437429  ]]]]"
"[[[[ 8.870267  ]]

  [[ 3.4635823 ]]

  [[ 6.8493137 ]]

  ...

  [[ 4.8602543 ]]

  [[ 7.417586  ]]

  [[10.450475  ]]]


 [[[ 9.835959  ]]

  [[ 4.275104  ]]

  [[ 7.2839737 ]]

  ...

  [[ 4.901019  ]]

  [[ 8.716008  ]]

  [[ 9.950288  ]]]


 [[[ 9.608525  ]]

  [[ 3.8847406 ]]

  [[ 7.36047   ]]

  ...

  [[ 6.1385527 ]]

  [[ 7.0637083 ]]

  [[11.180248  ]]]


 ...


 [[[ 1.2641648 ]]

  [[ 1.5421724 ]]

  [[ 1.5807275 ]]

  ...

  [[ 0.1717915 ]]

  [[ 1.2456441 ]]

  [[ 2.4572606 ]]]


 [[[ 1.3242096 ]]

  [[ 1.8251588 ]]

  [[ 1.6775787 ]]

  ...

  [[ 0.22325565]]

  [[ 1.327125  ]]

  [[ 2.3173332 ]]]


 [[[ 1.0965909 ]]

  [[ 1.8391303 ]]

  [[ 1.6534392 ]]

  ...

  [[ 0.26413524]]

  [[ 1.2978452 ]]

  [[ 2.5577636 ]]]]"
"[[[[ 9.166978  ]]

  [[ 2.6941807 ]]

  [[ 6.251271  ]]

  ...

  [[ 2.4434457 ]]

  [[ 7.5682583 ]]

  [[ 8.677977  ]]]


 [[[ 9.035638  ]]

  [[ 2.9337482 ]]

  [[ 7.252777  ]]

  ...

  [[ 3.733564  ]]

  [[ 7.9908967 ]]

  [[10.610978  ]]]


 [[[ 9.52051   ]]

  [[ 2.9695027 ]]

  [[ 6.752023  ]]

  ...

  [[ 3.3465261 ]]

  [[ 8.3082075 ]]

  [[ 9.426017  ]]]


 ...


 [[[ 1.217956  ]]

  [[ 1.7153071 ]]

  [[ 1.4053469 ]]

  ...

  [[ 0.27497658]]

  [[ 1.3367417 ]]

  [[ 2.5822153 ]]]


 [[[ 1.2653629 ]]

  [[ 1.7452786 ]]

  [[ 1.6224338 ]]

  ...

  [[ 0.12615964]]

  [[ 1.2561647 ]]

  [[ 2.5687444 ]]]


 [[[ 1.125053  ]]

  [[ 1.6539527 ]]

  [[ 1.3840464 ]]

  ...

  [[ 0.16327745]]

  [[ 1.3746839 ]]

  [[ 2.4820836 ]]]]"
"[[[[12.55263   ]]

  [[ 3.5509813 ]]

  [[ 7.2962294 ]]

  ...

  [[ 4.8176746 ]]

  [[ 9.633594  ]]

  [[10.326474  ]]]


 [[[12.137471  ]]

  [[ 4.4479027 ]]

  [[ 7.884085  ]]

  ...

  [[ 5.227201  ]]

  [[ 8.526118  ]]

  [[ 9.657704  ]]]


 [[[11.571583  ]]

  [[ 4.420393  ]]

  [[ 6.902276  ]]

  ...

  [[ 5.2763844 ]]

  [[ 8.413504  ]]

  [[11.245807  ]]]


 ...


 [[[ 1.2219929 ]]

  [[ 1.7042139 ]]

  [[ 1.707768  ]]

  ...

  [[ 0.1127336 ]]

  [[ 1.3999318 ]]

  [[ 2.5782666 ]]]


 [[[ 1.1369872 ]]

  [[ 1.7771287 ]]

  [[ 1.5021836 ]]

  ...

  [[ 0.20100604]]

  [[ 1.3727005 ]]

  [[ 2.4345765 ]]]


 [[[ 1.1550572 ]]

  [[ 1.9153377 ]]

  [[ 1.6874187 ]]

  ...

  [[ 0.17868222]]

  [[ 1.2919146 ]]

  [[ 2.54328   ]]]]"
"[[[[13.110714 ]]

  [[ 6.076725 ]]

  [[ 5.12997  ]]

  ...

  [[ 5.326291 ]]

  [[ 9.067084 ]]

  [[ 9.564282 ]]]


 [[[11.880992 ]]

  [[ 5.422693 ]]

  [[ 5.785061 ]]

  ...

  [[ 5.1868415]]

  [[ 8.77596  ]]

  [[ 9.347489 ]]]


 [[[11.520133 ]]

  [[ 4.452289 ]]

  [[ 7.0912437]]

  ...

  [[ 6.1166487]]

  [[ 7.9225135]]

  [[ 9.754643 ]]]


 ...


 [[[11.266395 ]]

  [[ 3.56266  ]]

  [[ 6.8113437]]

  ...

  [[ 6.0705466]]

  [[ 9.413955 ]]

  [[ 7.2753425]]]


 [[[11.0673485]]

  [[ 4.449158 ]]

  [[ 6.2742615]]

  ...

  [[ 5.302997 ]]

  [[ 9.415636 ]]

  [[ 6.947975 ]]]


 [[[12.294378 ]]

  [[ 4.2833385]]

  [[ 7.933891 ]]

  ...

  [[ 5.546032 ]]

  [[ 9.626258 ]]

  [[ 7.0300775]]]]"
"[[[[ 7.587973  ]]

  [[ 2.684651  ]]

  [[ 5.3954163 ]]

  ...

  [[ 3.9952478 ]]

  [[ 8.30922   ]]

  [[ 9.242108  ]]]


 [[[ 7.932466  ]]

  [[ 3.0891554 ]]

  [[ 5.8923354 ]]

  ...

  [[ 3.7881243 ]]

  [[ 8.869245  ]]

  [[11.032071  ]]]


 [[[ 9.128844  ]]

  [[ 3.5437157 ]]

  [[ 6.8894405 ]]

  ...

  [[ 3.8305285 ]]

  [[ 8.674103  ]]

  [[12.322361  ]]]


 ...


 [[[ 1.1845511 ]]

  [[ 1.7584506 ]]

  [[ 1.790367  ]]

  ...

  [[ 0.14678046]]

  [[ 1.2877758 ]]

  [[ 2.515984  ]]]


 [[[ 1.3481754 ]]

  [[ 1.8155966 ]]

  [[ 1.681841  ]]

  ...

  [[ 0.1999833 ]]

  [[ 1.4194018 ]]

  [[ 2.291862  ]]]


 [[[ 1.1972659 ]]

  [[ 1.6891212 ]]

  [[ 1.4166832 ]]

  ...

  [[ 0.18451455]]

  [[ 1.2637236 ]]

  [[ 2.5289538 ]]]]"
"[[[[ 9.053102  ]]

  [[ 3.4239256 ]]

  [[ 6.568293  ]]

  ...

  [[ 5.8691783 ]]

  [[ 8.583168  ]]

  [[11.33734   ]]]


 [[[ 8.275235  ]]

  [[ 3.3090563 ]]

  [[ 6.9291415 ]]

  ...

  [[ 6.074888  ]]

  [[ 7.6720085 ]]

  [[11.301805  ]]]


 [[[ 8.49736   ]]

  [[ 3.6501937 ]]

  [[ 7.7347565 ]]

  ...

  [[ 5.6317115 ]]

  [[ 8.409564  ]]

  [[12.2363    ]]]


 ...


 [[[ 1.1040944 ]]

  [[ 1.8462008 ]]

  [[ 1.6632533 ]]

  ...

  [[ 0.17107873]]

  [[ 1.3848351 ]]

  [[ 2.3647513 ]]]


 [[[ 1.1332879 ]]

  [[ 1.6467339 ]]

  [[ 1.5090721 ]]

  ...

  [[ 0.19428349]]

  [[ 1.236542  ]]

  [[ 2.2939055 ]]]


 [[[ 1.180879  ]]

  [[ 1.7418083 ]]

  [[ 1.3715208 ]]

  ...

  [[ 0.1395127 ]]

  [[ 1.3100344 ]]

  [[ 2.3080025 ]]]]"
"[[[[ 9.351127  ]]

  [[ 3.8239768 ]]

  [[ 8.067703  ]]

  ...

  [[ 6.1599793 ]]

  [[ 7.273703  ]]

  [[12.891374  ]]]


 [[[ 8.064636  ]]

  [[ 3.3987312 ]]

  [[ 6.8406    ]]

  ...

  [[ 6.0606785 ]]

  [[ 7.7241354 ]]

  [[11.803768  ]]]


 [[[ 8.345635  ]]

  [[ 4.009669  ]]

  [[ 7.666709  ]]

  ...

  [[ 6.323847  ]]

  [[ 8.395748  ]]

  [[11.577516  ]]]


 ...


 [[[ 1.4276766 ]]

  [[ 1.7777392 ]]

  [[ 1.8657866 ]]

  ...

  [[ 0.17033137]]

  [[ 1.3710303 ]]

  [[ 2.7102962 ]]]


 [[[ 1.1110773 ]]

  [[ 1.8414804 ]]

  [[ 1.6702095 ]]

  ...

  [[ 0.16656171]]

  [[ 1.1112487 ]]

  [[ 2.5454097 ]]]


 [[[ 1.0961962 ]]

  [[ 1.7712595 ]]

  [[ 1.8013477 ]]

  ...

  [[ 0.18958975]]

  [[ 1.176965  ]]

  [[ 2.5609329 ]]]]"
