0
  [[ 1.5926949 ]]

  ...

  [[ 0.11873297]]

  [[ 1.0264738 ]]

  [[ 2.472012  ]]]


 [[[ 1.2145419 ]]

  [[ 1.6416718 ]]

  [[ 1.6561413 ]]

  ...

  [[ 0.15976578]]

  [[ 1.4428827 ]]

  [[ 2.5723875 ]]]]"
"[[[[8.482379  ]]

  [[2.9913676 ]]

  [[6.5634584 ]]

  ...

  [[3.444268  ]]

  [[6.834235  ]]

  [[7.81438   ]]]


 [[[8.925871  ]]

  [[3.241943  ]]

  [[6.835755  ]]

  ...

  [[2.6027064 ]]

  [[6.82211   ]]

  [[7.116228  ]]]


 [[[7.637202  ]]

  [[2.6872451 ]]

  [[7.5181727 ]]

  ...

  [[2.9971151 ]]

  [[6.249877  ]]

  [[7.490337  ]]]


 ...


 [[[1.1711618 ]]

  [[1.760164  ]]

  [[1.7114904 ]]

  ...

  [[0.2160951 ]]

  [[1.1532063 ]]

  [[2.5652635 ]]]


 [[[1.3215482 ]]

  [[1.7308161 ]]

  [[1.8439552 ]]

  ...

  [[0.20561941]]

  [[1.2978957 ]]

  [[2.5449345 ]]]


 [[[1.34284   ]]

  [[1.7451471 ]]

  [[1.6553417 ]]

  ...

  [[0.21861687]]

  [[1.3553275 ]]

  [[2.503473  ]]]]"
"[[[[7.7201605 ]]

  [[1.9841578 ]]

  [[6.7597604 ]]

  ...

  [[2.6854496 ]]

  [[8.758832  ]]

  [[9.7084    ]]]


 [[[7.724354  ]]

  [[2.1801577 ]]

  [[7.9096417 ]]

  ...

  [[2.9550502 ]]

  [[8.99443   ]]

  [[9.236553  ]]]


 [[[8.1682    ]]

  [[2.3453493 ]]

  [[7.1568136 ]]

  ...

  [[2.7967231 ]]

  [[9.243722  ]]

  [[9.435612  ]]]


 ...


 [[[1.1062349 ]]

  [[1.7340428 ]]

  [[1.4017557 ]]

  ...

  [[0.13311096]]

  [[1.3769658 ]]

  [[2.396525  ]]]


 [[[1.315656  ]]

  [[1.6230669 ]]

  [[1.726544  ]]

  ...

  [[0.21204455]]

  [[1.3240143 ]]

  [[2.3671305 ]]]


 [[[1.2944944 ]]

  [[1.8610103 ]]

  [[1.5364165 ]]

  ...

  [[0.17478119]]

  [[1.2757491 ]]

  [[2.6809154 ]]]]"
"[[[[10.074547 ]]

  [[ 4.0889187]]

  [[ 7.3215356]]

  ...

  [[ 5.1419153]]

  [[ 9.715558 ]]

  [[11.370721 ]]]


 [[[11.434017 ]]

  [[ 3.723329 ]]

  [[ 7.902629 ]]

  ...

  [[ 5.7413387]]

  [[10.274518 ]]

  [[10.899458 ]]]


 [[[10.426019 ]]

  [[ 3.6732292]]

  [[ 7.266343 ]]

  ...

  [[ 4.9777703]]

  [[10.434632 ]]

  [[11.025819 ]]]


 ...


 [[[10.473508 ]]

  [[ 3.8069544]]

  [[ 8.18141  ]]

  ...

  [[ 5.705256 ]]

  [[10.17252  ]]

  [[11.247155 ]]]


 [[[ 9.994135 ]]

  [[ 4.6737914]]

  [[ 7.649453 ]]

  ...

  [[ 4.0465965]]

  [[ 9.951931 ]]

  [[10.893171 ]]]


 [[[10.94331  ]]

  [[ 3.8461597]]

  [[ 6.584471 ]]

  ...

  [[ 4.7315054]]

  [[10.744381 ]]

  [[10.502345 ]]]]"
"[[[[ 7.2987776 ]]

  [[ 2.536014  ]]

  [[ 7.7915125 ]]

  ...

  [[ 4.410008  ]]

  [[ 7.588241  ]]

  [[12.004203  ]]]


 [[[ 7.9057364 ]]

  [[ 2.069694  ]]

  [[ 7.5957565 ]]

  ...

  [[ 3.98587   ]]

  [[ 8.642713  ]]

  [[12.237035  ]]]


 [[[ 8.810345  ]]

  [[ 2.6027203 ]]

  [[ 6.937953  ]]

  ...

  [[ 3.4640982 ]]

  [[ 8.997879  ]]

  [[11.873747  ]]]


 ...


 [[[ 1.3837746 ]]

  [[ 1.8174365 ]]

  [[ 1.489237  ]]

  ...

  [[ 0.18588166]]

  [[ 1.5365366 ]]

  [[ 2.549553  ]]]


 [[[ 1.1766835 ]]

  [[ 1.8413395 ]]

  [[ 1.7288713 ]]

  ...

  [[ 0.17594318]]

  [[ 1.2234656 ]]

  [[ 2.5838993 ]]]


 [[[ 1.3236259 ]]

  [[ 1.699404  ]]

  [[ 1.3785367 ]]

  ...

  [[ 0.1882401 ]]

  [[ 1.3515276 ]]

  [[ 2.329158  ]]]]"
"[[[[ 7.9326015 ]]

  [[ 3.193443  ]]

  [[ 7.1247053 ]]

  ...

  [[ 4.5530133 ]]

  [[ 8.16122   ]]

  [[10.752173  ]]]


 [[[ 8.084012  ]]

  [[ 2.602821  ]]

  [[ 7.650534  ]]

  ...

  [[ 4.6065283 ]]

  [[ 8.941877  ]]

  [[11.102974  ]]]


 [[[ 7.055908  ]]

  [[ 2.9139354 ]]

  [[ 6.583278  ]]

  ...

  [[ 4.1893234 ]]

  [[ 7.8430176 ]]

  [[11.180782  ]]]


 ...


 [[[ 1.357587  ]]

  [[ 1.8314766 ]]

  [[ 1.6099007 ]]

  ...

  [[ 0.147526  ]]

  [[ 1.335306  ]]

  [[ 2.503178  ]]]


 [[[ 1.1328284 ]]

  [[ 1.9256605 ]]

  [[ 1.3658967 ]]

  ...

  [[ 0.20534587]]

  [[ 1.2805482 ]]

  [[ 2.4627895 ]]]


 [[[ 1.1213034 ]]

  [[ 1.7951243 ]]

  [[ 1.5029037 ]]

  ...

  [[ 0.20112891]]

  [[ 1.335985  ]]

  [[ 2.709473  ]]]]"
"[[[[10.41605   ]]

  [[ 2.62062   ]]

  [[ 6.378506  ]]

  ...

  [[ 4.194207  ]]

  [[ 7.601362  ]]

  [[ 7.9438915 ]]]


 [[[ 9.076721  ]]

  [[ 3.1675553 ]]

  [[ 7.0785503 ]]

  ...

  [[ 3.8579278 ]]

  [[ 8.078091  ]]

  [[ 8.04894   ]]]


 [[[ 9.795519  ]]

  [[ 3.5976992 ]]

  [[ 6.8136325 ]]

  ...

  [[ 3.4828274 ]]

  [[ 8.054858  ]]

  [[ 8.756677  ]]]


 ...


 [[[ 1.196363  ]]

  [[ 1.7832867 ]]

  [[ 2.0341215 ]]

  ...

  [[ 0.22026265]]

  [[ 1.143105  ]]

  [[ 2.5219276 ]]]


 [[[ 1.2795947 ]]

  [[ 1.8575134 ]]

  [[ 1.8592645 ]]

  ...

  [[ 0.23760928]]

  [[ 1.3205665 ]]

  [[ 2.6828408 ]]]


 [[[ 1.1025139 ]]

  [[ 1.8172028 ]]

  [[ 1.8020803 ]]

  ...

  [[ 0.21692981]]

  [[ 1.363476  ]]

  [[ 2.4579134 ]]]]"
"[[[[8.6440525 ]]

  [[2.3832872 ]]

  [[5.332164  ]]

  ...

  [[1.4712707 ]]

  [[8.839656  ]]

  [[8.802819  ]]]


 [[[8.159158  ]]

  [[2.5112433 ]]

  [[5.178569  ]]

  ...

  [[1.9769884 ]]

  [[8.608744  ]]

  [[8.460808  ]]]


 [[[7.6317534 ]]

  [[2.049107  ]]

  [[5.003725  ]]

  ...

  [[2.1099567 ]]

  [[7.5877895 ]]

  [[8.721579  ]]]


 ...


 [[[1.0911982 ]]

  [[1.801418  ]]

  [[1.7683997 ]]

  ...

  [[0.18691745]]

  [[1.3777933 ]]

  [[2.3719215 ]]]


 [[[1.3537644 ]]

  [[1.7601255 ]]

  [[1.7670617 ]]

  ...

  [[0.2167957 ]]

  [[1.3138094 ]]

  [[2.747891  ]]]


 [[[1.132478  ]]

  [[1.8446406 ]]

  [[1.779733  ]]

  ...

  [[0.10922206]]

  [[1.3993335 ]]

  [[2.5688038 ]]]]"
"[[[[ 7.919153  ]]

  [[ 3.1820986 ]]

  [[ 7.232304  ]]

  ...

  [[ 4.549927  ]]

  [[ 9.245669  ]]

  [[ 9.258465  ]]]


 [[[ 8.118745  ]]

  [[ 3.6733828 ]]

  [[ 7.5631113 ]]

  ...

  [[ 3.8833492 ]]

  [[ 8.222726  ]]

  [[ 8.94006   ]]]


 [[[ 8.70604   ]]

  [[ 3.5589507 ]]

  [[ 6.806819  ]]

  ...

  [[ 4.051851  ]]

  [[ 8.508615  ]]

  [[10.6182785 ]]]


 ...


 [[[ 1.0890163 ]]

  [[ 1.9236724 ]]

  [[ 1.749096  ]]

  ...

  [[ 0.19700259]]

  [[ 1.2124343 ]]

  [[ 2.6400871 ]]]


 [[[ 1.1789553 ]]

  [[ 1.7272009 ]]

  [[ 1.6530246 ]]

  ...

  [[ 0.15609454]]

  [[ 1.4450558 ]]

  [[ 2.6759002 ]]]


 [[[ 1.3059976 ]]

  [[ 1.7902611 ]]

  [[ 1.658037  ]]

  ...

  [[ 0.21188474]]

  [[ 1.3625633 ]]

  [[ 2.5153642 ]]]]"
"[[[[ 9.607046  ]]

  [[ 3.209092  ]]

  [[ 6.5924196 ]]

  ...

  [[ 2.7914875 ]]

  [[ 6.787673  ]]

  [[ 9.218254  ]]]


 [[[ 9.216477  ]]

  [[ 3.5826337 ]]

  [[ 7.4412265 ]]

  ...

  [[ 3.0753903 ]]

  [[ 7.6780586 ]]

  [[10.176712  ]]]


 [[[10.271471  ]]

  [[ 3.1459131 ]]

  [[ 6.713034  ]]

  ...

  [[ 3.129898  ]]

  [[ 6.611766  ]]

  [[10.156357  ]]]


 ...


 [[[ 1.2094287 ]]

  [[ 1.6822612 ]]

  [[ 1.694986  ]]

  ...

  [[ 0.21298552]]

  [[ 1.1312916 ]]

  [[ 2.3798742 ]]]


 [[[ 1.0427814 ]]

  [[ 1.7481774 ]]

  [[ 1.4982462 ]]

  ...

  [[ 0.18323745]]

  [[ 1.2987216 ]]

  [[ 2.3998983 ]]]


 [[[ 1.1239533 ]]

  [[ 1.994769  ]]

  [[ 1.8041553 ]]

  ...

  [[ 0.20324571]]

  [[ 1.2504694 ]]

  [[ 2.6385684 ]]]]"
"[[[[11.119443 ]]

  [[ 3.2809112]]

  [[ 7.865655 ]]

  ...

  [[ 4.1665864]]

  [[10.905847 ]]

  [[10.415252 ]]]


 [[[10.863167 ]]

  [[ 3.9145064]]

  [[ 7.7223487]]

  ...

  [[ 3.6941774]]

  [[ 9.537193 ]]

  [[10.46691  ]]]


 [[[10.175658 ]]

  [[ 4.254846 ]]

  [[ 7.2935524]]

  ...

  [[ 3.704197 ]]

  [[10.017889 ]]

  [[10.841033 ]]]


 ...


 [[[11.553988 ]]

  [[ 4.4765024]]

  [[ 8.2082615]]

  ...

  [[ 3.7646217]]

  [[10.3708935]]

  [[12.134354 ]]]


 [[[13.063597 ]]

  [[ 4.2811084]]

  [[10.023671 ]]

  ...

  [[ 4.2574725]]

  [[10.011899 ]]

  [[12.748362 ]]]


 [[[10.596955 ]]

  [[ 3.949991 ]]

  [[ 7.430781 ]]

  ...

  [[ 3.854128 ]]

  [[ 9.721239 ]]

  [[11.539447 ]]]]"
"[[[[5.974245 ]]

  [[2.980404 ]]

  [[5.410136 ]]

  ...

  [[2.2819047]]

  [[7.715157 ]]

  [[8.181587 ]]]


 [[[6.8975735]]

  [[3.5586379]]

  [[6.428737 ]]

  ...

  [[1.8233677]]

  [[6.605733 ]]

  [[8.59584  ]]]


 [[[6.638804 ]]

  [[3.7952542]]

  [[6.1275973]]

  ...

  [[2.0461671]]

  [[6.8213816]]

  [[8.843682 ]]]


 ...


 [[[7.379595 ]]

  [[2.4475808]]

  [[6.2962728]]

  ...

  [[2.0310733]]

  [[6.486969 ]]

  [[8.523185 ]]]


 [[[7.4533467]]

  [[2.7206757]]

  [[6.560534 ]]

  ...

  [[3.045028 ]]

  [[6.590108 ]]

  [[9.60884  ]]]


 [[[6.5519   ]]

  [[2.2130725]]

  [[5.7974534]]

  ...

  [[2.1722796]]

  [[6.43241  ]]

  [[8.485222 ]]]]"
"[[[[ 8.892654  ]]

  [[ 4.1888824 ]]

  [[ 7.9032893 ]]

  ...

  [[ 2.1299088 ]]

  [[ 6.671307  ]]

  [[ 8.857851  ]]]


 [[[ 7.411465  ]]

  [[ 3.7295306 ]]

  [[ 7.070179  ]]

  ...

  [[ 2.025968  ]]

  [[ 6.186314  ]]

  [[ 9.524538  ]]]


 [[[ 7.2327967 ]]

  [[ 4.576978  ]]

  [[ 6.3347564 ]]

  ...

  [[ 1.9819405 ]]

  [[ 6.1167874 ]]

  [[ 9.067325  ]]]


 ...


 [[[ 9.682244  ]]

  [[ 3.8647602 ]]

  [[ 6.0737767 ]]

  ...

  [[ 2.2125673 ]]

  [[ 5.5162883 ]]

  [[10.442172  ]]]


 [[[ 1.3317105 ]]

  [[ 1.7252201 ]]

  [[ 1.9017435 ]]

  ...

  [[ 0.14664656]]

  [[ 1.3392615 ]]

  [[ 2.5237331 ]]]


 [[[ 1.2573313 ]]

  [[ 1.7219936 ]]

  [[ 1.5592259 ]]

  ...

  [[ 0.15981597]]

  [[ 1.4406579 ]]

  [[ 2.422622  ]]]]"
"[[[[8.873828  ]]

  [[2.573828  ]]

  [[5.5106597 ]]

  ...

  [[2.6472797 ]]

  [[8.261856  ]]

  [[9.303651  ]]]


 [[[9.108538  ]]

  [[2.5257397 ]]

  [[5.346401  ]]

  ...

  [[2.4106514 ]]

  [[7.6365166 ]]

  [[8.930572  ]]]


 [[[8.522453  ]]

  [[3.2754257 ]]

  [[4.758562  ]]

  ...

  [[2.4942048 ]]

  [[7.2723427 ]]

  [[9.278332  ]]]


 ...


 [[[1.091844  ]]

  [[1.8068861 ]]

  [[1.6298983 ]]

  ...

  [[0.16613156]]

  [[1.1901729 ]]

  [[2.3980312 ]]]


 [[[1.2310151 ]]

  [[1.7801033 ]]

  [[1.5794158 ]]

  ...

  [[0.1914785 ]]

  [[1.3902363 ]]

  [[2.47816   ]]]


 [[[1.1727178 ]]

  [[1.6627307 ]]

  [[1.5444877 ]]

  ...

  [[0.18196738]]

  [[1.483207  ]]

  [[2.6002347 ]]]]"
"[[[[ 7.4645786 ]]

  [[ 2.1130285 ]]

  [[ 6.72995   ]]

  ...

  [[ 5.4512796 ]]

  [[ 8.086     ]]

  [[ 9.601466  ]]]


 [[[ 7.332994  ]]

  [[ 3.5579407 ]]

  [[ 6.7713933 ]]

  ...

  [[ 4.764098  ]]

  [[ 9.439947  ]]

  [[11.184064  ]]]


 [[[ 8.184116  ]]

  [[ 3.573738  ]]

  [[ 5.650548  ]]

  ...

  [[ 5.4093647 ]]

  [[ 8.826645  ]]

  [[11.682455  ]]]


 ...


 [[[ 1.1620548 ]]

  [[ 1.855613  ]]

  [[ 1.5767463 ]]

  ...

  [[ 0.18045312]]

  [[ 1.4143348 ]]

  [[ 2.4548566 ]]]


 [[[ 1.100206  ]]

  [[ 1.71748   ]]

  [[ 1.6337376 ]]

  ...

  [[ 0.16496916]]

  [[ 1.1695077 ]]

  [[ 2.4999292 ]]]


 [[[ 1.1001567 ]]

  [[ 1.9241221 ]]

  [[ 1.8332337 ]]

  ...

  [[ 0.19748574]]

  [[ 1.2697737 ]]

  [[ 2.6285717 ]]]]"
"[[[[ 8.52986   ]]

  [[ 2.1550066 ]]

  [[ 5.8848305 ]]

  ...

  [[ 3.611724  ]]

  [[ 9.118128  ]]

  [[ 9.197442  ]]]


 [[[ 8.267208  ]]

  [[ 2.5212622 ]]

  [[ 5.4100018 ]]

  ...

  [[ 2.984183  ]]

  [[ 9.674921  ]]

  [[ 9.28902   ]]]


 [[[ 9.847967  ]]

  [[ 2.815816  ]]

  [[ 6.2762566 ]]

  ...

  [[ 4.2852883 ]]

  [[ 9.828926  ]]

  [[10.016281  ]]]


 ...


 [[[ 1.1776179 ]]

  [[ 1.8941461 ]]

  [[ 1.5928447 ]]

  ...

  [[ 0.12033614]]

  [[ 1.293231  ]]

  [[ 2.5962727 ]]]


 [[[ 1.220758  ]]

  [[ 1.8760166 ]]

  [[ 1.6825184 ]]

  ...

  [[ 0.11090042]]

  [[ 1.3232492 ]]

  [[ 2.511339  ]]]


 [[[ 0.972865  ]]

  [[ 1.8931682 ]]

  [[ 1.6525644 ]]

  ...

  [[ 0.18131967]]

  [[ 1.297198  ]]

  [[ 2.5644333 ]]]]"
"[[[[ 7.210797  ]]

  [[ 3.8786747 ]]

  [[ 5.5628624 ]]

  ...

  [[ 3.1400995 ]]

  [[ 8.982242  ]]

  [[ 8.583855  ]]]


 [[[ 8.011303  ]]

  [[ 3.0437756 ]]

  [[ 5.8524566 ]]

  ...

  [[ 3.2740974 ]]

  [[ 8.256797  ]]

  [[ 9.311904  ]]]


 [[[ 8.985905  ]]

  [[ 3.237163  ]]

  [[ 6.0951605 ]]

  ...

  [[ 4.478135  ]]

  [[ 9.256153  ]]

  [[10.537816  ]]]


 ...


 [[[ 1.2275057 ]]

  [[ 1.7951835 ]]

  [[ 1.5753844 ]]

  ...

  [[ 0.15267405]]

  [[ 1.2862434 ]]

  [[ 2.8404973 ]]]


 [[[ 1.2421086 ]]

  [[ 1.7169431 ]]

  [[ 1.7901896 ]]

  ...

  [[ 0.16662835]]

  [[ 1.4117821 ]]

  [[ 2.459205  ]]]


 [[[ 1.1421404 ]]

  [[ 1.7334181 ]]

  [[ 1.7503698 ]]

  ...

  [[ 0.11937661]]

  [[ 1.3137369 ]]

  [[ 2.6963885 ]]]]"
"[[[[ 8.490082  ]]

  [[ 2.3615828 ]]

  [[ 6.1323843 ]]

  ...

  [[ 4.390597  ]]

  [[ 8.917729  ]]

  [[11.696861  ]]]


 [[[ 7.453389  ]]

  [[ 2.6888313 ]]

  [[ 5.6186905 ]]

  ...

  [[ 3.8677166 ]]

  [[ 8.631753  ]]

  [[11.0057535 ]]]


 [[[ 7.832727  ]]

  [[ 2.414861  ]]

  [[ 6.0330043 ]]

  ...

  [[ 3.3148284 ]]

  [[ 7.888892  ]]

  [[10.283383  ]]]


 ...


 [[[ 1.1845002 ]]

  [[ 1.9352204 ]]

  [[ 1.5697377 ]]

  ...

  [[ 0.11522045]]

  [[ 1.2236801 ]]

  [[ 2.6676478 ]]]


 [[[ 1.1827494 ]]

  [[ 1.7957269 ]]

  [[ 1.3747836 ]]

  ...

  [[ 0.18276185]]

  [[ 1.2367206 ]]

  [[ 2.316561  ]]]


 [[[ 1.3983011 ]]

  [[ 1.8665456 ]]

  [[ 1.6346359 ]]

  ...

  [[ 0.26924866]]

  [[ 1.238378  ]]

  [[ 2.632724  ]]]]"
"[[[[ 8.817322 ]]

  [[ 2.455266 ]]

  [[ 7.0632353]]

  ...

  [[ 2.923802 ]]

  [[ 7.143921 ]]

  [[ 9.386965 ]]]


 [[[ 8.358805 ]]

  [[ 2.1294177]]

  [[ 6.1898627]]

  ...

  [[ 3.354819 ]]

  [[ 9.302828 ]]

  [[10.3222885]]]


 [[[ 9.191839 ]]

  [[ 1.4135178]]

  [[ 6.6332726]]

  ...

  [[ 4.336999 ]]

  [[ 7.8487186]]

  [[10.717428 ]]]


 ...


 [[[ 7.620869 ]]

  [[ 2.1858761]]

  [[ 5.3921394]]

  ...

  [[ 2.712454 ]]

  [[ 8.236505 ]]

  [[ 9.284574 ]]]


 [[[ 8.19394  ]]

  [[ 1.9236864]]

  [[ 4.9755816]]

  ...

  [[ 3.316373 ]]

  [[ 8.0245495]]

  [[ 9.935641 ]]]


 [[[ 8.437073 ]]

  [[ 2.1081145]]

  [[ 4.59313  ]]

  ...

  [[ 2.5686278]]

  [[ 8.568152 ]]

  [[ 9.771596 ]]]]"
"[[[[ 8.583393 ]]

  [[ 3.7420144]]

  [[ 6.6880293]]

  ...

  [[ 1.8409989]]

  [[ 5.6702156]]

  [[ 9.281443 ]]]


 [[[ 8.757067 ]]

  [[ 4.615077 ]]

  [[ 6.298361 ]]

  ...

  [[ 1.5181475]]

  [[ 5.4736986]]

  [[ 9.370005 ]]]


 [[[ 8.713983 ]]

  [[ 5.0209723]]

  [[ 6.8304896]]

  ...

  [[ 1.5493504]]

  [[ 4.987261 ]]

  [[ 8.695338 ]]]


 ...


 [[[10.245003 ]]

  [[ 4.4113765]]

  [[ 5.798301 ]]

  ...

  [[ 2.6684763]]

  [[ 3.86866  ]]

  [[ 9.778816 ]]]


 [[[10.851345 ]]

  [[ 4.027706 ]]

  [[ 5.3216023]]

  ...

  [[ 3.003017 ]]

  [[ 4.959905 ]]

  [[10.709584 ]]]


 [[[ 9.13401  ]]

  [[ 4.355288 ]]

  [[ 5.491542 ]]

  ...

  [[ 1.9199289]]

  [[ 5.446755 ]]

  [[ 8.611418 ]]]]"
"[[[[ 9.343391  ]]

  [[ 4.156898  ]]

  [[ 8.654164  ]]

  ...

  [[ 5.2681403 ]]

  [[ 8.139082  ]]

  [[ 9.901726  ]]]


 [[[ 8.737666  ]]

  [[ 4.021938  ]]

  [[10.734541  ]]

  ...

  [[ 5.9171743 ]]

  [[ 9.781803  ]]

  [[12.468832  ]]]


 [[[ 7.0535016 ]]

  [[ 3.2268622 ]]

  [[ 7.7500477 ]]

  ...

  [[ 4.6942124 ]]

  [[ 8.020152  ]]

  [[11.246913  ]]]


 ...


 [[[ 1.0704932 ]]

  [[ 1.8499516 ]]

  [[ 1.5469456 ]]

  ...

  [[ 0.17579511]]

  [[ 1.0745707 ]]

  [[ 2.2824807 ]]]


 [[[ 1.1561756 ]]

  [[ 2.023906  ]]

  [[ 1.7211992 ]]

  ...

  [[ 0.15984075]]

  [[ 1.2567174 ]]

  [[ 2.53262   ]]]


 [[[ 1.2282653 ]]

  [[ 1.7259967 ]]

  [[ 1.6008523 ]]

  ...

  [[ 0.1911251 ]]

  [[ 1.4463483 ]]

  [[ 2.5311918 ]]]]"
"[[[[ 9.483724  ]]

  [[ 3.0388663 ]]

  [[ 8.854747  ]]

  ...

  [[ 5.2537546 ]]

  [[ 7.7333674 ]]

  [[ 9.714259  ]]]


 [[[ 8.805041  ]]

  [[ 3.2741725 ]]

  [[ 7.8832192 ]]

  ...

  [[ 4.6153526 ]]

  [[ 8.166268  ]]

  [[11.131409  ]]]


 [[[ 9.38384   ]]

  [[ 2.7483726 ]]

  [[ 7.00231   ]]

  ...

  [[ 4.373694  ]]

  [[ 8.629301  ]]

  [[11.5345335 ]]]


 ...


 [[[ 1.3066577 ]]

  [[ 1.6096535 ]]

  [[ 1.702065  ]]

  ...

  [[ 0.17253228]]

  [[ 1.2150804 ]]

  [[ 2.503556  ]]]


 [[[ 1.31307   ]]

  [[ 1.7097523 ]]

  [[ 1.6228333 ]]

  ...

  [[ 0.14308189]]

  [[ 1.2848684 ]]

  [[ 2.4880843 ]]]


 [[[ 1.2873728 ]]

  [[ 1.735658  ]]

  [[ 1.6430432 ]]

  ...

  [[ 0.23688956]]

  [[ 1.5037104 ]]

  [[ 2.439239  ]]]]"
"[[[[ 9.276737  ]]

  [[ 2.9698086 ]]

  [[ 5.2125816 ]]

  ...

  [[ 3.4097633 ]]

  [[ 8.303709  ]]

  [[ 9.8627    ]]]


 [[[ 8.096735  ]]

  [[ 2.7731903 ]]

  [[ 4.986076  ]]

  ...

  [[ 3.0724275 ]]

  [[ 8.432155  ]]

  [[ 9.758349  ]]]


 [[[10.0221615 ]]

  [[ 3.4934154 ]]

  [[ 5.6264687 ]]

  ...

  [[ 2.798985  ]]

  [[ 7.841616  ]]

  [[ 9.429576  ]]]


 ...


 [[[ 1.2418059 ]]

  [[ 1.6868229 ]]

  [[ 1.6910881 ]]

  ...

  [[ 0.20490777]]

  [[ 1.451516  ]]

  [[ 2.542589  ]]]


 [[[ 1.2627655 ]]

  [[ 1.8921341 ]]

  [[ 1.8110489 ]]

  ...

  [[ 0.18991761]]

  [[ 1.367559  ]]

  [[ 2.708717  ]]]


 [[[ 1.403416  ]]

  [[ 1.785149  ]]

  [[ 1.8145611 ]]

  ...

  [[ 0.1915505 ]]

  [[ 1.316285  ]]

  [[ 2.4188128 ]]]]"
"[[[[ 9.48944   ]]

  [[ 2.7470055 ]]

  [[ 6.372401  ]]

  ...

  [[ 3.5051043 ]]

  [[ 9.914795  ]]

  [[ 9.03424   ]]]


 [[[ 9.291764  ]]

  [[ 1.914449  ]]

  [[ 5.7128124 ]]

  ...

  [[ 3.134283  ]]

  [[10.132853  ]]

  [[ 9.638014  ]]]


 [[[ 9.679332  ]]

  [[ 2.6046107 ]]

  [[ 6.0218244 ]]

  ...

  [[ 3.6228786 ]]

  [[10.551152  ]]

  [[ 8.830143  ]]]


 ...


 [[[ 1.2748525 ]]

  [[ 1.69759   ]]

  [[ 1.4632155 ]]

  ...

  [[ 0.21870215]]

  [[ 1.2885027 ]]

  [[ 2.5480843 ]]]


 [[[ 1.4432025 ]]

  [[ 1.7653085 ]]

  [[ 1.7194127 ]]

  ...

  [[ 0.22398981]]

  [[ 1.3874645 ]]

  [[ 2.3277142 ]]]


 [[[ 1.3169045 ]]

  [[ 1.7688694 ]]

  [[ 1.6135935 ]]

  ...

  [[ 0.22271343]]

  [[ 1.3340412 ]]

  [[ 2.235731  ]]]]"
"[[[[9.121556  ]]

  [[2.8534653 ]]

  [[6.1925187 ]]

  ...

  [[3.8041465 ]]

  [[7.2094035 ]]

  [[8.958582  ]]]


 [[[8.663168  ]]

  [[2.131052  ]]

  [[6.654521  ]]

  ...

  [[4.3717704 ]]

  [[8.261612  ]]

  [[9.738986  ]]]


 [[[7.7030005 ]]

  [[2.2239583 ]]

  [[5.982798  ]]

  ...

  [[3.844857  ]]

  [[8.051598  ]]

  [[9.6297865 ]]]


 ...


 [[[1.167075  ]]

  [[1.8567901 ]]

  [[1.3360858 ]]

  ...

  [[0.17009526]]

  [[1.2092595 ]]

  [[2.3123736 ]]]


 [[[0.9955171 ]]

  [[1.7417523 ]]

