0
  [[ 1.3319821 ]]

  [[ 2.5596943 ]]]


 [[[ 1.154764  ]]

  [[ 1.8442096 ]]

  [[ 1.7015443 ]]

  ...

  [[ 0.15276043]]

  [[ 1.3743857 ]]

  [[ 2.6088045 ]]]


 [[[ 1.1342965 ]]

  [[ 1.8129774 ]]

  [[ 1.7962526 ]]

  ...

  [[ 0.16252144]]

  [[ 1.1920509 ]]

  [[ 2.4620821 ]]]]"
"[[[[7.6602964 ]]

  [[3.6652925 ]]

  [[6.1888957 ]]

  ...

  [[4.8660254 ]]

  [[8.509103  ]]

  [[9.1302395 ]]]


 [[[7.3218    ]]

  [[3.6938252 ]]

  [[6.8005724 ]]

  ...

  [[5.1057324 ]]

  [[8.083329  ]]

  [[8.173986  ]]]


 [[[7.0585504 ]]

  [[2.964878  ]]

  [[7.4679723 ]]

  ...

  [[4.360218  ]]

  [[8.848673  ]]

  [[9.470761  ]]]


 ...


 [[[1.2202173 ]]

  [[1.6169024 ]]

  [[1.4415869 ]]

  ...

  [[0.18916778]]

  [[1.3416562 ]]

  [[2.4555006 ]]]


 [[[1.1732682 ]]

  [[1.8494477 ]]

  [[1.5789726 ]]

  ...

  [[0.26818395]]

  [[1.2171023 ]]

  [[2.564286  ]]]


 [[[1.1911821 ]]

  [[1.8447655 ]]

  [[1.6477904 ]]

  ...

  [[0.18760769]]

  [[1.374239  ]]

  [[2.8459654 ]]]]"
"[[[[ 7.2126913 ]]

  [[ 2.531966  ]]

  [[ 6.3492393 ]]

  ...

  [[ 3.5574698 ]]

  [[ 9.323526  ]]

  [[11.012095  ]]]


 [[[ 6.679181  ]]

  [[ 2.3613195 ]]

  [[ 6.1826253 ]]

  ...

  [[ 3.9087112 ]]

  [[ 8.837155  ]]

  [[11.522921  ]]]


 [[[ 7.3027725 ]]

  [[ 3.0237572 ]]

  [[ 6.296993  ]]

  ...

  [[ 3.0389972 ]]

  [[ 8.475154  ]]

  [[10.449444  ]]]


 ...


 [[[ 1.0349615 ]]

  [[ 1.8527505 ]]

  [[ 1.4346257 ]]

  ...

  [[ 0.20432605]]

  [[ 1.2426492 ]]

  [[ 2.4685416 ]]]


 [[[ 1.1104071 ]]

  [[ 1.9411579 ]]

  [[ 1.8175308 ]]

  ...

  [[ 0.20433299]]

  [[ 1.2861111 ]]

  [[ 2.4008064 ]]]


 [[[ 1.3487064 ]]

  [[ 1.6392938 ]]

  [[ 1.589452  ]]

  ...

  [[ 0.15324488]]

  [[ 1.3481326 ]]

  [[ 2.261246  ]]]]"
"[[[[ 8.273547  ]]

  [[ 4.3911285 ]]

  [[ 6.151874  ]]

  ...

  [[ 2.244446  ]]

  [[ 8.338883  ]]

  [[ 7.529208  ]]]


 [[[ 9.179855  ]]

  [[ 3.722429  ]]

  [[ 6.4126368 ]]

  ...

  [[ 2.5741367 ]]

  [[ 7.057787  ]]

  [[10.056163  ]]]


 [[[ 8.316251  ]]

  [[ 3.6785607 ]]

  [[ 6.490394  ]]

  ...

  [[ 2.2642326 ]]

  [[ 7.0257273 ]]

  [[ 8.696691  ]]]


 ...


 [[[ 1.3480574 ]]

  [[ 1.8840435 ]]

  [[ 1.6353552 ]]

  ...

  [[ 0.19170095]]

  [[ 1.3602564 ]]

  [[ 2.5824375 ]]]


 [[[ 1.0592514 ]]

  [[ 1.8225635 ]]

  [[ 1.6775533 ]]

  ...

  [[ 0.16991271]]

  [[ 1.384608  ]]

  [[ 2.5723553 ]]]


 [[[ 1.2733047 ]]

  [[ 1.8135619 ]]

  [[ 1.521166  ]]

  ...

  [[ 0.22479546]]

  [[ 1.4030896 ]]

  [[ 2.5261464 ]]]]"
"[[[[11.032855  ]]

  [[ 4.3789845 ]]

  [[10.039579  ]]

  ...

  [[ 5.273126  ]]

  [[12.063719  ]]

  [[10.697847  ]]]


 [[[12.140677  ]]

  [[ 4.019745  ]]

  [[ 8.184113  ]]

  ...

  [[ 5.3229575 ]]

  [[11.801971  ]]

  [[11.164171  ]]]


 [[[ 9.003758  ]]

  [[ 3.9670987 ]]

  [[ 8.401956  ]]

  ...

  [[ 5.1641746 ]]

  [[11.771748  ]]

  [[11.127603  ]]]


 ...


 [[[ 1.2263821 ]]

  [[ 1.8307256 ]]

  [[ 1.6849412 ]]

  ...

  [[ 0.18629113]]

  [[ 1.2474546 ]]

  [[ 2.4256766 ]]]


 [[[ 1.1254673 ]]

  [[ 1.6929206 ]]

  [[ 1.3547199 ]]

  ...

  [[ 0.17574519]]

  [[ 1.3685138 ]]

  [[ 2.2400613 ]]]


 [[[ 1.1616033 ]]

  [[ 1.748244  ]]

  [[ 1.733718  ]]

  ...

  [[ 0.13418388]]

  [[ 1.2743168 ]]

  [[ 2.2533774 ]]]]"
"[[[[ 9.885431  ]]

  [[ 2.496852  ]]

  [[ 6.5028806 ]]

  ...

  [[ 3.75469   ]]

  [[10.119098  ]]

  [[ 8.358139  ]]]


 [[[ 8.869538  ]]

  [[ 2.7918553 ]]

  [[ 7.600081  ]]

  ...

  [[ 3.8937805 ]]

  [[10.151083  ]]

  [[ 8.870918  ]]]


 [[[ 8.111315  ]]

  [[ 2.5359201 ]]

  [[ 7.3024325 ]]

  ...

  [[ 3.7577493 ]]

  [[10.407377  ]]

  [[ 9.349609  ]]]


 ...


 [[[ 1.0405937 ]]

  [[ 1.7458885 ]]

  [[ 2.021277  ]]

  ...

  [[ 0.19438316]]

  [[ 1.312733  ]]

  [[ 2.6280308 ]]]


 [[[ 1.1077569 ]]

  [[ 1.8565784 ]]

  [[ 1.8482912 ]]

  ...

  [[ 0.22830419]]

  [[ 1.2176864 ]]

  [[ 2.4916992 ]]]


 [[[ 1.2597303 ]]

  [[ 1.7496731 ]]

  [[ 1.48412   ]]

  ...

  [[ 0.147582  ]]

  [[ 1.3544394 ]]

  [[ 2.4423401 ]]]]"
"[[[[ 9.249788  ]]

  [[ 2.7930696 ]]

  [[ 6.5528846 ]]

  ...

  [[ 4.689975  ]]

  [[ 9.865995  ]]

  [[ 9.722359  ]]]


 [[[ 8.396976  ]]

  [[ 1.7737559 ]]

  [[ 6.274434  ]]

  ...

  [[ 4.1423483 ]]

  [[ 9.4700165 ]]

  [[10.696449  ]]]


 [[[ 8.458579  ]]

  [[ 2.6314168 ]]

  [[ 7.0278378 ]]

  ...

  [[ 4.205453  ]]

  [[ 9.104941  ]]

  [[10.142459  ]]]


 ...


 [[[ 1.1585532 ]]

  [[ 1.7710042 ]]

  [[ 1.6041515 ]]

  ...

  [[ 0.12711589]]

  [[ 1.2292613 ]]

  [[ 2.5504928 ]]]


 [[[ 1.2174796 ]]

  [[ 1.7864575 ]]

  [[ 1.4466432 ]]

  ...

  [[ 0.1842899 ]]

  [[ 1.2277992 ]]

  [[ 2.4050305 ]]]


 [[[ 1.1032906 ]]

  [[ 1.7290707 ]]

  [[ 1.5377485 ]]

  ...

  [[ 0.1331106 ]]

  [[ 1.1748652 ]]

  [[ 2.4727979 ]]]]"
"[[[[8.096113  ]]

  [[3.3235676 ]]

  [[5.3987136 ]]

  ...

  [[1.8508121 ]]

  [[5.509601  ]]

  [[8.727742  ]]]


 [[[7.1913323 ]]

  [[3.0786014 ]]

  [[5.9081583 ]]

  ...

  [[1.8179892 ]]

  [[5.368388  ]]

  [[8.768351  ]]]


 [[[9.546293  ]]

  [[3.6998017 ]]

  [[6.689372  ]]

  ...

  [[2.7344387 ]]

  [[4.89695   ]]

  [[9.414993  ]]]


 ...


 [[[1.250377  ]]

  [[1.8198155 ]]

  [[1.7339594 ]]

  ...

  [[0.20955281]]

  [[1.1661214 ]]

  [[2.5713735 ]]]


 [[[1.1810145 ]]

  [[1.8247305 ]]

  [[1.5743846 ]]

  ...

  [[0.21138623]]

  [[1.2209612 ]]

  [[2.5923908 ]]]


 [[[1.2396898 ]]

  [[1.8261818 ]]

  [[2.0349002 ]]

  ...

  [[0.17054065]]

  [[1.3263984 ]]

  [[2.5480962 ]]]]"
"[[[[10.373612  ]]

  [[ 2.8999496 ]]

  [[ 7.411356  ]]

  ...

  [[ 3.6363826 ]]

  [[ 9.054518  ]]

  [[10.465911  ]]]


 [[[ 9.488574  ]]

  [[ 3.207535  ]]

  [[ 6.252164  ]]

  ...

  [[ 2.7503438 ]]

  [[ 9.025621  ]]

  [[11.103844  ]]]


 [[[ 8.796352  ]]

  [[ 3.0899434 ]]

  [[ 5.816305  ]]

  ...

  [[ 3.0103207 ]]

  [[11.161787  ]]

  [[10.548391  ]]]


 ...


 [[[ 1.5293751 ]]

  [[ 1.7772267 ]]

  [[ 1.7733476 ]]

  ...

  [[ 0.2881159 ]]

  [[ 1.4754205 ]]

  [[ 2.5815845 ]]]


 [[[ 1.2571737 ]]

  [[ 1.9254111 ]]

  [[ 1.9342098 ]]

  ...

  [[ 0.19691837]]

  [[ 1.4037024 ]]

  [[ 2.578202  ]]]


 [[[ 1.1319623 ]]

  [[ 1.5536944 ]]

  [[ 1.610735  ]]

  ...

  [[ 0.18118374]]

  [[ 1.399591  ]]

  [[ 2.4980729 ]]]]"
"[[[[10.713502  ]]

  [[ 4.851131  ]]

  [[ 6.9159493 ]]

  ...

  [[ 3.5031526 ]]

  [[ 8.986893  ]]

  [[ 8.98203   ]]]


 [[[11.820808  ]]

  [[ 4.366108  ]]

  [[ 6.9093456 ]]

  ...

  [[ 4.018417  ]]

  [[ 9.492168  ]]

  [[ 9.349307  ]]]


 [[[12.120356  ]]

  [[ 4.374573  ]]

  [[ 7.9769316 ]]

  ...

  [[ 4.3638506 ]]

  [[10.35987   ]]

  [[ 8.274433  ]]]


 ...


 [[[ 1.1776782 ]]

  [[ 1.8247098 ]]

  [[ 1.7177625 ]]

  ...

  [[ 0.2022078 ]]

  [[ 1.3365597 ]]

  [[ 2.7589955 ]]]


 [[[ 1.2158113 ]]

  [[ 1.938043  ]]

  [[ 1.6845467 ]]

  ...

  [[ 0.22309871]]

  [[ 1.3480937 ]]

  [[ 2.5250516 ]]]


 [[[ 1.2323124 ]]

  [[ 1.733074  ]]

  [[ 1.4972183 ]]

  ...

  [[ 0.21522813]]

  [[ 1.2609929 ]]

  [[ 2.354083  ]]]]"
"[[[[ 8.197708  ]]

  [[ 2.899132  ]]

  [[ 7.4894896 ]]

  ...

  [[ 2.6457667 ]]

  [[ 8.039346  ]]

  [[ 9.493068  ]]]


 [[[ 7.3187633 ]]

  [[ 2.2732704 ]]

  [[ 7.3884997 ]]

  ...

  [[ 2.1792078 ]]

  [[ 6.4339204 ]]

  [[ 9.77962   ]]]


 [[[ 7.216787  ]]

  [[ 2.403264  ]]

  [[ 6.7016907 ]]

  ...

  [[ 2.963007  ]]

  [[ 7.0018997 ]]

  [[10.23001   ]]]


 ...


 [[[ 1.2734518 ]]

  [[ 1.628689  ]]

  [[ 1.4438863 ]]

  ...

  [[ 0.20603871]]

  [[ 1.2079613 ]]

  [[ 2.2220201 ]]]


 [[[ 1.2569197 ]]

  [[ 1.7123458 ]]

  [[ 1.5378982 ]]

  ...

  [[ 0.15578033]]

  [[ 1.3566606 ]]

  [[ 2.513108  ]]]


 [[[ 1.1444162 ]]

  [[ 1.7604402 ]]

  [[ 1.1659204 ]]

  ...

  [[ 0.19070692]]

  [[ 1.254585  ]]

  [[ 2.190366  ]]]]"
"[[[[ 8.400132  ]]

  [[ 3.2139478 ]]

  [[ 5.486449  ]]

  ...

  [[ 4.145889  ]]

  [[ 9.954627  ]]

  [[10.084738  ]]]


 [[[10.430871  ]]

  [[ 4.2730713 ]]

  [[ 6.6985483 ]]

  ...

  [[ 3.875307  ]]

  [[10.0707855 ]]

  [[ 9.300387  ]]]


 [[[ 8.20923   ]]

  [[ 3.1342795 ]]

  [[ 5.6124535 ]]

  ...

  [[ 3.5484724 ]]

  [[10.179337  ]]

  [[10.888465  ]]]


 ...


 [[[ 1.196692  ]]

  [[ 1.7552185 ]]

  [[ 1.8394015 ]]

  ...

  [[ 0.15362984]]

  [[ 1.3619115 ]]

  [[ 2.492478  ]]]


 [[[ 1.2529414 ]]

  [[ 1.9274565 ]]

  [[ 1.7804204 ]]

  ...

  [[ 0.12854071]]

  [[ 1.243865  ]]

  [[ 2.4244645 ]]]


 [[[ 1.288108  ]]

  [[ 1.8812908 ]]

  [[ 1.9101129 ]]

  ...

  [[ 0.18284424]]

  [[ 1.3880308 ]]

  [[ 2.7269843 ]]]]"
"[[[[11.038203  ]]

  [[ 3.8070176 ]]

  [[ 5.71456   ]]

  ...

  [[ 2.6097312 ]]

  [[ 9.659347  ]]

  [[ 8.143353  ]]]


 [[[10.56095   ]]

  [[ 3.6439807 ]]

  [[ 6.4531446 ]]

  ...

  [[ 3.5917034 ]]

  [[11.460359  ]]

  [[ 8.898625  ]]]


 [[[12.401117  ]]

  [[ 3.5888982 ]]

  [[ 6.64795   ]]

  ...

  [[ 2.9319916 ]]

  [[10.633591  ]]

  [[ 8.858587  ]]]


 ...


 [[[ 1.2445791 ]]

  [[ 1.743174  ]]

  [[ 1.4720641 ]]

  ...

  [[ 0.16301982]]

  [[ 1.3764808 ]]

  [[ 2.226698  ]]]


 [[[ 1.3444785 ]]

  [[ 1.5687013 ]]

  [[ 1.634243  ]]

  ...

  [[ 0.23557028]]

  [[ 1.4553735 ]]

  [[ 2.3260689 ]]]


 [[[ 1.2421559 ]]

  [[ 1.8498797 ]]

  [[ 1.720474  ]]

  ...

  [[ 0.15818717]]

  [[ 1.1356188 ]]

  [[ 2.5027306 ]]]]"
"[[[[ 7.5323977 ]]

  [[ 3.5611494 ]]

  [[ 6.696339  ]]

  ...

  [[ 3.4606802 ]]

  [[ 9.20763   ]]

  [[11.110177  ]]]


 [[[ 7.9491553 ]]

  [[ 3.407354  ]]

  [[ 6.471736  ]]

  ...

  [[ 3.9242744 ]]

  [[ 9.33442   ]]

  [[11.771673  ]]]


 [[[ 6.3618064 ]]

  [[ 3.0151541 ]]

  [[ 6.371585  ]]

  ...

  [[ 3.4734194 ]]

  [[ 9.39165   ]]

  [[11.725502  ]]]


 ...


 [[[ 1.3286457 ]]

  [[ 1.7434385 ]]

  [[ 1.7991898 ]]

  ...

  [[ 0.24090397]]

  [[ 1.2785069 ]]

  [[ 2.4463391 ]]]


 [[[ 1.0441618 ]]

  [[ 1.7454388 ]]

  [[ 1.6187305 ]]

  ...

  [[ 0.19979073]]

  [[ 1.3198035 ]]

  [[ 2.317523  ]]]


 [[[ 1.2143598 ]]

  [[ 1.6733437 ]]

  [[ 1.7518777 ]]

  ...

  [[ 0.19099517]]

  [[ 1.2131307 ]]

  [[ 2.5081737 ]]]]"
"[[[[ 8.892347  ]]

  [[ 2.979546  ]]

  [[ 7.0086246 ]]

  ...

  [[ 4.3842664 ]]

  [[ 9.490152  ]]

  [[10.712411  ]]]


 [[[ 8.436959  ]]

  [[ 3.3317964 ]]

  [[ 6.8895526 ]]

  ...

  [[ 4.819534  ]]

  [[ 8.971133  ]]

  [[10.987461  ]]]


 [[[ 6.424363  ]]

  [[ 3.4947727 ]]

  [[ 7.741454  ]]

  ...

  [[ 3.6644692 ]]

  [[10.364435  ]]

  [[10.719626  ]]]


 ...


 [[[ 0.89422625]]

  [[ 1.816374  ]]

  [[ 1.6143384 ]]

  ...

  [[ 0.1505613 ]]

  [[ 1.2260822 ]]

  [[ 2.4994369 ]]]


 [[[ 1.2106671 ]]

  [[ 1.8197348 ]]

  [[ 1.4800646 ]]

  ...

  [[ 0.26722735]]

  [[ 1.4100863 ]]

  [[ 2.412515  ]]]


 [[[ 1.2356375 ]]

  [[ 2.0030708 ]]

  [[ 1.8345193 ]]

  ...

  [[ 0.1714752 ]]

  [[ 1.1637527 ]]

  [[ 2.6325598 ]]]]"
"[[[[8.575652  ]]

  [[2.3490853 ]]

  [[5.630439  ]]

  ...

  [[1.7110318 ]]

  [[8.913775  ]]

  [[8.258906  ]]]


 [[[8.442016  ]]

  [[2.836583  ]]

  [[5.5395255 ]]

  ...

  [[1.9243002 ]]

  [[8.198327  ]]

  [[7.75301   ]]]


 [[[8.312266  ]]

  [[2.710041  ]]

  [[5.7754555 ]]

  ...

  [[2.029812  ]]

  [[9.174188  ]]

  [[8.231937  ]]]


 ...


 [[[1.2515439 ]]

  [[1.8683813 ]]

  [[1.368829  ]]

  ...

  [[0.16314681]]

  [[1.4146392 ]]

  [[2.5227828 ]]]


 [[[1.3377061 ]]

  [[2.060088  ]]

  [[1.7529761 ]]

  ...

  [[0.14712997]]

  [[1.1980366 ]]

  [[2.410813  ]]]


 [[[1.2790694 ]]

  [[1.6926119 ]]

  [[1.5473976 ]]

  ...

  [[0.17932908]]

  [[1.4579952 ]]

  [[2.4745655 ]]]]"
"[[[[8.193153  ]]

  [[2.988421  ]]

  [[5.705114  ]]

  ...

  [[2.2101116 ]]

  [[7.953375  ]]

  [[9.129776  ]]]


 [[[7.9326534 ]]

  [[2.8560884 ]]

  [[4.85421   ]]

  ...

  [[2.2698734 ]]

  [[8.433668  ]]

  [[8.695693  ]]]


 [[[8.809158  ]]

  [[2.9958487 ]]

  [[5.359813  ]]

  ...

  [[2.4563158 ]]

  [[9.18154   ]]

  [[9.815826  ]]]


 ...


 [[[1.1303612 ]]

  [[1.8483479 ]]

  [[1.7035688 ]]

  ...

  [[0.15689479]]

  [[1.4178305 ]]

  [[2.6357062 ]]]


 [[[1.2479715 ]]

  [[1.811771  ]]

  [[1.526666  ]]

  ...

  [[0.14499834]]

  [[1.1717976 ]]

  [[2.3671982 ]]]


 [[[0.9042339 ]]

  [[1.7570546 ]]

  [[1.7564101 ]]

  ...

  [[0.1144833 ]]

  [[1.161015  ]]

  [[2.3994129 ]]]]"
"[[[[ 7.767874  ]]

  [[ 2.8296273 ]]

  [[ 6.3503556 ]]

  ...

  [[ 4.112686  ]]

  [[10.190441  ]]

  [[10.817603  ]]]


 [[[ 8.623195  ]]

  [[ 2.8366015 ]]

  [[ 6.464542  ]]

  ...

  [[ 4.0687838 ]]

  [[ 9.293018  ]]

  [[ 9.781966  ]]]


 [[[ 8.716136  ]]

  [[ 2.8940048 ]]

  [[ 6.442617  ]]

  ...

  [[ 4.1165648 ]]

  [[ 9.812971  ]]

  [[11.340898  ]]]


 ...


 [[[ 1.1599455 ]]

  [[ 1.8678845 ]]

  [[ 1.814343  ]]

  ...

  [[ 0.21326496]]

  [[ 1.3329777 ]]

  [[ 2.5407317 ]]]


 [[[ 1.0956447 ]]

  [[ 1.6284078 ]]

  [[ 1.811777  ]]

  ...

  [[ 0.11903627]]

  [[ 1.3522265 ]]

  [[ 2.4970388 ]]]


 [[[ 1.2982593 ]]

  [[ 1.7710134 ]]

  [[ 1.5006449 ]]

  ...

  [[ 0.1777929 ]]

  [[ 1.3081902 ]]

  [[ 2.4626663 ]]]]"
"[[[[11.21157   ]]

  [[ 3.1118731 ]]

  [[ 7.0042477 ]]

  ...

  [[ 3.2561324 ]]

  [[ 7.7091093 ]]

  [[ 7.7840805 ]]]


 [[[11.643382  ]]

  [[ 3.1492045 ]]

  [[ 6.696924  ]]

  ...

  [[ 3.8090773 ]]

  [[ 8.937641  ]]

  [[ 8.338937  ]]]


 [[[10.78421   ]]

  [[ 2.7548473 ]]

  [[ 6.4730716 ]]

  ...

  [[ 3.4367073 ]]

  [[ 8.645075  ]]

  [[ 8.57983   ]]]


 ...


 [[[ 1.3836976 ]]

  [[ 1.741187  ]]

  [[ 1.6089611 ]]

  ...

  [[ 0.18275763]]

  [[ 1.5699618 ]]

  [[ 2.6333108 ]]]


 [[[ 1.1986482 ]]

  [[ 1.8972771 ]]

  [[ 1.8682097 ]]

  ...

  [[ 0.09091972]]

  [[ 1.313157  ]]

  [[ 2.4832685 ]]]


 [[[ 1.1137958 ]]

  [[ 1.8318342 ]]

  [[ 1.4478728 ]]

  ...

  [[ 0.20021255]]

  [[ 1.3891065 ]]

  [[ 2.5223699 ]]]]"
"[[[[ 8.793848  ]]

  [[ 4.2982945 ]]

  [[ 6.497025  ]]

  ...

  [[ 1.4030643 ]]

  [[ 6.4694653 ]]

  [[ 9.771437  ]]]


 [[[ 8.878873  ]]

  [[ 5.0009933 ]]

  [[ 7.6304774 ]]

  ...

  [[ 2.1780562 ]]

  [[ 6.1829844 ]]

  [[ 9.454334  ]]]


 [[[ 7.703723  ]]

  [[ 4.5362654 ]]

  [[ 7.2775397 ]]

  ...

  [[ 1.898539  ]]

  [[ 7.472029  ]]

  [[10.171082  ]]]


 ...


 [[[ 1.3719169 ]]

  [[ 1.8151098 ]]

  [[ 1.5920007 ]]

  ...

  [[ 0.18665718]]

  [[ 1.365853  ]]

  [[ 2.5637019 ]]]


 [[[ 1.0373831 ]]

  [[ 1.831639  ]]

  [[ 1.7028636 ]]

  ...

  [[ 0.09698306]]

  [[ 1.1470643 ]]

  [[ 2.4745855 ]]]


 [[[ 1.0676904 ]]

  [[ 1.8736336 ]]

  [[ 1.7590241 ]]

  ...

  [[ 0.13130341]]

  [[ 1.1946642 ]]

  [[ 2.5982692 ]]]]"
"[[[[7.710453  ]]

  [[3.4628234 ]]

  [[6.7843757 ]]

  ...

  [[3.9055433 ]]

  [[8.711805  ]]

  [[9.105133  ]]]


 [[[7.676838  ]]

  [[3.257958  ]]

  [[7.1691346 ]]

  ...

  [[4.023447  ]]

  [[9.255239  ]]

  [[9.925312  ]]]


 [[[6.259722  ]]

  [[2.8002255 ]]

  [[6.837091  ]]

  ...

  [[4.1807666 ]]

  [[8.799545  ]]

  [[9.806198  ]]]


 ...


 [[[1.3141065 ]]

  [[1.7225854 ]]

  [[1.7743906 ]]

  ...

  [[0.21615627]]

  [[1.4199787 ]]

  [[2.4979267 ]]]


 [[[1.1727271 ]]

  [[1.840903  ]]

  [[1.844031  ]]

  ...

  [[0.10625756]]

  [[1.1895483 ]]

  [[2.4078264 ]]]


 [[[1.2298169 ]]

  [[1.8300798 ]]

  [[1.4091977 ]]

  ...

  [[0.20058563]]

  [[1.0339867 ]]

  [[2.4442334 ]]]]"
"[[[[ 9.295015  ]]

  [[ 3.9281454 ]]

  [[ 7.3177996 ]]

  ...

  [[ 2.5759892 ]]

  [[ 7.0823374 ]]

  [[ 8.353118  ]]]


 [[[ 9.466584  ]]

  [[ 3.8333476 ]]

  [[ 7.3137293 ]]

  ...

  [[ 2.1131058 ]]

  [[ 6.6152754 ]]

  [[ 8.579386  ]]]


 [[[11.025933  ]]

  [[ 4.6863155 ]]

  [[ 6.305361  ]]

  ...

  [[ 2.4379988 ]]

  [[ 7.9627223 ]]

  [[ 8.224304  ]]]


 ...


 [[[ 1.0457768 ]]

  [[ 1.7924874 ]]

  [[ 1.5971974 ]]

  ...

  [[ 0.19954117]]

  [[ 1.3229487 ]]

  [[ 2.5604818 ]]]


 [[[ 1.2859756 ]]

  [[ 1.7699989 ]]

  [[ 1.5471897 ]]

  ...

  [[ 0.19392662]]

  [[ 1.4843591 ]]

  [[ 2.474569  ]]]


 [[[ 1.1172954 ]]

  [[ 1.7207315 ]]

  [[ 1.7873135 ]]

  ...

  [[ 0.1722797 ]]

  [[ 1.2968713 ]]

  [[ 2.6678607 ]]]]"
"[[[[9.4263    ]]

  [[3.0699236 ]]

  [[7.1972866 ]]

  ...

  [[5.232358  ]]

  [[8.733826  ]]

  [[8.243223  ]]]


 [[[9.115265  ]]

  [[2.5700016 ]]

  [[7.0135636 ]]

  ...

  [[4.594139  ]]

  [[8.214822  ]]

  [[8.66008   ]]]


 [[[9.087469  ]]

  [[2.9738896 ]]

  [[7.202557  ]]

  ...

  [[5.782366  ]]

  [[8.547892  ]]

  [[9.09834   ]]]


 ...


 [[[1.1365306 ]]

  [[1.8086973 ]]

  [[1.8240535 ]]

  ...

  [[0.25566357]]

  [[1.2330055 ]]

  [[2.7881415 ]]]


 [[[1.2664522 ]]

  [[1.9083928 ]]

  [[1.5406663 ]]

  ...

  [[0.13862221]]

  [[1.4109939 ]]

  [[2.6340976 ]]]


 [[[1.162686  ]]

  [[1.9916968 ]]

  [[1.7433474 ]]

  ...

  [[0.1711607 ]]

  [[1.3558515 ]]

  [[2.6026268 ]]]]"
"[[[[ 9.592228  ]]

  [[ 3.2565954 ]]

  [[ 6.4537663 ]]

  ...

  [[ 5.076974  ]]

  [[10.228404  ]]

  [[ 7.482642  ]]]


 [[[ 9.266398  ]]

  [[ 3.1950264 ]]

  [[ 6.107519  ]]

  ...

  [[ 4.5291376 ]]

  [[ 9.483305  ]]

  [[ 8.030088  ]]]


 [[[10.326949  ]]

  [[ 3.5541418 ]]

  [[ 7.0339675 ]]

  ...

  [[ 4.760193  ]]

  [[10.228181  ]]

  [[ 7.7378726 ]]]


 ...


 [[[ 1.3077618 ]]

  [[ 1.5900785 ]]

  [[ 1.6822546 ]]

  ...

  [[ 0.24044839]]

  [[ 1.3038274 ]]

  [[ 2.372118  ]]]


 [[[ 1.2475502 ]]

  [[ 1.7775464 ]]

  [[ 1.5943909 ]]

  ...

  [[ 0.23380512]]

  [[ 1.3338819 ]]

  [[ 2.3691409 ]]]


 [[[ 1.1109321 ]]

  [[ 1.6832129 ]]

  [[ 1.4243184 ]]

  ...

  [[ 0.1382117 ]]

  [[ 1.2696599 ]]

  [[ 2.2859395 ]]]]"
"[[[[7.2802353 ]]

  [[3.495167  ]]

  [[5.931833  ]]

  ...

  [[1.996514  ]]

  [[6.8169312 ]]

  [[9.59161   ]]]


 [[[6.518915  ]]

  [[2.55363   ]]

  [[6.7592716 ]]

  ...

  [[2.8620965 ]]

  [[7.701347  ]]

  [[9.62351   ]]]


 [[[7.875219  ]]

  [[2.3971584 ]]

