0
 [[[ 7.6261744]]

  [[ 3.5328376]]

  [[ 7.848581 ]]

  ...

  [[ 5.4940042]]

  [[ 8.437367 ]]

  [[10.159168 ]]]


 ...


 [[[10.517489 ]]

  [[ 3.8030984]]

  [[ 8.356088 ]]

  ...

  [[ 8.275582 ]]

  [[ 9.493955 ]]

  [[10.658068 ]]]


 [[[ 8.953166 ]]

  [[ 3.996563 ]]

  [[ 7.665422 ]]

  ...

  [[ 6.819913 ]]

  [[ 8.573576 ]]

  [[ 9.805879 ]]]


 [[[ 8.413915 ]]

  [[ 3.8894928]]

  [[ 7.662307 ]]

  ...

  [[ 7.3237066]]

  [[ 9.421604 ]]

  [[10.212548 ]]]]"
"[[[[ 9.593982  ]]

  [[ 4.88091   ]]

  [[ 9.406139  ]]

  ...

  [[ 4.127774  ]]

  [[ 8.525468  ]]

  [[10.012797  ]]]


 [[[11.199695  ]]

  [[ 4.5054874 ]]

  [[ 8.680684  ]]

  ...

  [[ 4.2545843 ]]

  [[ 8.781272  ]]

  [[11.249232  ]]]


 [[[10.108105  ]]

  [[ 4.045269  ]]

  [[ 6.6843033 ]]

  ...

  [[ 3.996304  ]]

  [[ 8.489038  ]]

  [[11.295596  ]]]


 ...


 [[[ 1.0595974 ]]

  [[ 1.8439022 ]]

  [[ 1.5674101 ]]

  ...

  [[ 0.19459029]]

  [[ 1.2963234 ]]

  [[ 2.4140248 ]]]


 [[[ 1.2123532 ]]

  [[ 1.8257872 ]]

  [[ 1.5609148 ]]

  ...

  [[ 0.20064732]]

  [[ 1.3028756 ]]

  [[ 2.5533018 ]]]


 [[[ 1.1961479 ]]

  [[ 1.7336745 ]]

  [[ 1.7070312 ]]

  ...

  [[ 0.16130863]]

  [[ 1.4249858 ]]

  [[ 2.463319  ]]]]"
"[[[[ 9.978945  ]]

  [[ 4.7541046 ]]

  [[ 6.0103674 ]]

  ...

  [[ 2.2002976 ]]

  [[ 5.4208174 ]]

  [[ 9.216806  ]]]


 [[[ 8.343913  ]]

  [[ 3.7234588 ]]

  [[ 6.35454   ]]

  ...

  [[ 1.9521443 ]]

  [[ 5.00579   ]]

  [[10.767867  ]]]


 [[[ 8.2511215 ]]

  [[ 3.3208354 ]]

  [[ 4.4337745 ]]

  ...

  [[ 2.3262188 ]]

  [[ 5.005847  ]]

  [[ 9.21262   ]]]


 ...


 [[[ 1.2688214 ]]

  [[ 1.7885195 ]]

  [[ 1.716343  ]]

  ...

  [[ 0.28549868]]

  [[ 1.3604908 ]]

  [[ 2.622412  ]]]


 [[[ 1.2492738 ]]

  [[ 1.8588026 ]]

  [[ 1.8672707 ]]

  ...

  [[ 0.21552949]]

  [[ 1.326692  ]]

  [[ 2.5766375 ]]]


 [[[ 1.3100026 ]]

  [[ 1.7959093 ]]

  [[ 1.9464409 ]]

  ...

  [[ 0.16147378]]

  [[ 1.3061711 ]]

  [[ 2.697225  ]]]]"
"[[[[ 9.9416485 ]]

  [[ 3.838339  ]]

  [[ 7.2218847 ]]

  ...

  [[ 4.6603513 ]]

  [[ 9.832537  ]]

  [[10.351984  ]]]


 [[[ 9.128863  ]]

  [[ 4.8951154 ]]

  [[ 7.166192  ]]

  ...

  [[ 3.8733196 ]]

  [[ 8.977298  ]]

  [[11.177938  ]]]


 [[[ 9.223066  ]]

  [[ 4.332868  ]]

  [[ 8.500074  ]]

  ...

  [[ 4.221481  ]]

  [[ 9.668587  ]]

  [[11.459743  ]]]


 ...


 [[[ 1.2916732 ]]

  [[ 1.7841944 ]]

  [[ 1.5792658 ]]

  ...

  [[ 0.19990298]]

  [[ 1.2916372 ]]

  [[ 2.4338546 ]]]


 [[[ 1.1383017 ]]

  [[ 1.7630632 ]]

  [[ 1.6279954 ]]

  ...

  [[ 0.19365618]]

  [[ 1.3821722 ]]

  [[ 2.359772  ]]]


 [[[ 1.214793  ]]

  [[ 1.8826504 ]]

  [[ 1.7490543 ]]

  ...

  [[ 0.2237223 ]]

  [[ 1.1840994 ]]

  [[ 2.3784177 ]]]]"
"[[[[12.556473 ]]

  [[ 5.7133813]]

  [[ 7.2444897]]

  ...

  [[ 7.857832 ]]

  [[ 8.459465 ]]

  [[12.695784 ]]]


 [[[10.553723 ]]

  [[ 5.102779 ]]

  [[ 7.085045 ]]

  ...

  [[ 7.370384 ]]

  [[ 7.143075 ]]

  [[12.389379 ]]]


 [[[11.405267 ]]

  [[ 6.1067104]]

  [[ 6.3952003]]

  ...

  [[ 6.7753706]]

  [[ 8.473428 ]]

  [[12.288664 ]]]


 ...


 [[[ 9.144054 ]]

  [[ 4.0794353]]

  [[ 6.8434806]]

  ...

  [[ 5.186098 ]]

  [[ 9.612824 ]]

  [[11.390132 ]]]


 [[[ 6.557831 ]]

  [[ 5.3235106]]

  [[ 8.017635 ]]

  ...

  [[ 4.8880777]]

  [[ 9.500371 ]]

  [[11.448021 ]]]


 [[[ 8.355174 ]]

  [[ 2.9037254]]

  [[ 7.951089 ]]

  ...

  [[ 5.522851 ]]

  [[ 8.844228 ]]

  [[11.907263 ]]]]"
"[[[[11.849065  ]]

  [[ 5.714946  ]]

  [[ 8.253245  ]]

  ...

  [[ 4.3911347 ]]

  [[ 9.815457  ]]

  [[10.30839   ]]]


 [[[ 9.49658   ]]

  [[ 4.292731  ]]

  [[ 6.8694944 ]]

  ...

  [[ 5.4789395 ]]

  [[ 8.984339  ]]

  [[11.2144575 ]]]


 [[[11.001555  ]]

  [[ 5.330582  ]]

  [[ 5.371335  ]]

  ...

  [[ 5.3343353 ]]

  [[11.325143  ]]

  [[10.648374  ]]]


 ...


 [[[10.938078  ]]

  [[ 5.062993  ]]

  [[ 8.345026  ]]

  ...

  [[ 5.106101  ]]

  [[10.074131  ]]

  [[10.11338   ]]]


 [[[ 1.168216  ]]

  [[ 1.7965263 ]]

  [[ 1.9723957 ]]

  ...

  [[ 0.20726219]]

  [[ 1.221017  ]]

  [[ 2.2837994 ]]]


 [[[ 1.1809499 ]]

  [[ 1.9149079 ]]

  [[ 1.8093747 ]]

  ...

  [[ 0.14333577]]

  [[ 1.3714049 ]]

  [[ 2.6928716 ]]]]"
"[[[[10.408385  ]]

  [[ 6.4328036 ]]

  [[ 7.5648375 ]]

  ...

  [[ 6.195262  ]]

  [[10.340578  ]]

  [[10.611705  ]]]


 [[[11.76697   ]]

  [[ 5.59401   ]]

  [[ 7.5118146 ]]

  ...

  [[ 6.215687  ]]

  [[10.018322  ]]

  [[10.660721  ]]]


 [[[11.9648485 ]]

  [[ 5.714115  ]]

  [[ 9.076054  ]]

  ...

  [[ 5.2860584 ]]

  [[ 9.939436  ]]

  [[10.456795  ]]]


 ...


 [[[ 1.2482682 ]]

  [[ 2.0704424 ]]

  [[ 1.3874118 ]]

  ...

  [[ 0.2364178 ]]

  [[ 1.3806815 ]]

  [[ 2.3714461 ]]]


 [[[ 1.2695435 ]]

  [[ 1.6755098 ]]

  [[ 1.3265908 ]]

  ...

  [[ 0.22203411]]

  [[ 1.1868609 ]]

  [[ 2.2796843 ]]]


 [[[ 1.2641222 ]]

  [[ 1.5747601 ]]

  [[ 1.557152  ]]

  ...

  [[ 0.14842229]]

  [[ 1.5539238 ]]

  [[ 2.4655392 ]]]]"
"[[[[7.472207  ]]

  [[2.8453171 ]]

  [[5.6937056 ]]

  ...

  [[3.3093207 ]]

  [[7.378184  ]]

  [[8.052706  ]]]


 [[[8.367848  ]]

  [[3.3309608 ]]

  [[8.528571  ]]

  ...

  [[3.5291185 ]]

  [[7.557612  ]]

  [[8.542442  ]]]


 [[[7.2944226 ]]

  [[2.8189507 ]]

  [[5.8080907 ]]

  ...

  [[2.3581045 ]]

  [[7.4660616 ]]

  [[8.548019  ]]]


 ...


 [[[1.2615652 ]]

  [[1.9022121 ]]

  [[1.685607  ]]

  ...

  [[0.08423839]]

  [[1.2676743 ]]

  [[2.5930793 ]]]


 [[[1.0465469 ]]

  [[1.9937463 ]]

  [[1.80617   ]]

  ...

  [[0.20471573]]

  [[1.2333966 ]]

  [[2.5883088 ]]]


 [[[1.3108234 ]]

  [[1.8761694 ]]

  [[1.6179609 ]]

  ...

  [[0.21586148]]

  [[1.2249328 ]]

  [[2.488627  ]]]]"
"[[[[11.363971  ]]

  [[ 4.468206  ]]

  [[ 7.288393  ]]

  ...

  [[ 5.736605  ]]

  [[11.227204  ]]

  [[12.01679   ]]]


 [[[11.773789  ]]

  [[ 4.419498  ]]

  [[ 8.665339  ]]

  ...

  [[ 5.603925  ]]

  [[12.072755  ]]

  [[12.441756  ]]]


 [[[11.200122  ]]

  [[ 3.5529425 ]]

  [[ 8.676265  ]]

  ...

  [[ 6.130019  ]]

  [[12.003611  ]]

  [[12.510475  ]]]


 ...


 [[[ 1.248749  ]]

  [[ 1.7713143 ]]

  [[ 1.5712494 ]]

  ...

  [[ 0.24982706]]

  [[ 1.101179  ]]

  [[ 2.3586037 ]]]


 [[[ 1.229741  ]]

  [[ 1.7954733 ]]

  [[ 1.8568388 ]]

  ...

  [[ 0.24190302]]

  [[ 1.5325654 ]]

  [[ 2.6012287 ]]]


 [[[ 1.1407967 ]]

  [[ 1.8109043 ]]

  [[ 1.4345282 ]]

  ...

  [[ 0.18103456]]

  [[ 1.3823607 ]]

  [[ 2.5806036 ]]]]"
"[[[[10.247281  ]]

  [[ 2.3315098 ]]

  [[ 5.9833603 ]]

  ...

  [[ 3.9060256 ]]

  [[ 9.160985  ]]

  [[10.057036  ]]]


 [[[ 8.54602   ]]

  [[ 2.3395991 ]]

  [[ 5.9829807 ]]

  ...

  [[ 3.7775795 ]]

  [[ 8.971371  ]]

  [[10.421212  ]]]


 [[[ 8.349641  ]]

  [[ 2.3015754 ]]

  [[ 5.7577143 ]]

  ...

  [[ 3.817089  ]]

  [[ 7.949363  ]]

  [[ 9.798064  ]]]


 ...


 [[[ 1.0962206 ]]

  [[ 2.00813   ]]

  [[ 1.771497  ]]

  ...

  [[ 0.15184042]]

  [[ 1.3353884 ]]

  [[ 2.6809354 ]]]


 [[[ 1.2185805 ]]

  [[ 1.9051131 ]]

  [[ 1.8979808 ]]

  ...

  [[ 0.1195012 ]]

  [[ 1.3098354 ]]

  [[ 2.7159004 ]]]


 [[[ 1.4469839 ]]

  [[ 1.8261427 ]]

  [[ 1.8706112 ]]

  ...

  [[ 0.17152879]]

  [[ 1.2175545 ]]

  [[ 2.520268  ]]]]"
"[[[[ 7.7505918 ]]

  [[ 3.2038097 ]]

  [[ 6.9312634 ]]

  ...

  [[ 3.7947276 ]]

  [[ 8.442017  ]]

  [[11.304581  ]]]


 [[[ 7.5994353 ]]

  [[ 3.2065241 ]]

  [[ 5.846398  ]]

  ...

  [[ 4.4503345 ]]

  [[ 8.002973  ]]

  [[12.17717   ]]]


 [[[ 6.941924  ]]

  [[ 3.0515628 ]]

  [[ 5.0331836 ]]

  ...

  [[ 3.9094055 ]]

  [[ 8.475495  ]]

  [[11.918483  ]]]


 ...


 [[[ 1.0282556 ]]

  [[ 1.8305695 ]]

  [[ 1.8647165 ]]

  ...

  [[ 0.11686692]]

  [[ 1.2846683 ]]

  [[ 2.543269  ]]]


 [[[ 1.1779604 ]]

  [[ 1.6516099 ]]

  [[ 1.371414  ]]

  ...

  [[ 0.17063728]]

  [[ 1.3359637 ]]

  [[ 2.4577727 ]]]


 [[[ 1.1382593 ]]

  [[ 1.8289546 ]]

  [[ 1.9748521 ]]

  ...

  [[ 0.19299114]]

  [[ 1.3000618 ]]

  [[ 2.6062706 ]]]]"
"[[[[10.650266  ]]

  [[ 4.81655   ]]

  [[ 6.179505  ]]

  ...

  [[ 3.904164  ]]

  [[ 7.713665  ]]

  [[ 8.425844  ]]]


 [[[ 8.202317  ]]

  [[ 4.2588477 ]]

  [[ 6.8526244 ]]

  ...

  [[ 2.5735745 ]]

  [[ 7.613047  ]]

  [[ 7.533884  ]]]


 [[[10.032779  ]]

  [[ 4.2844963 ]]

  [[ 7.236383  ]]

  ...

  [[ 3.6283262 ]]

  [[ 7.6153593 ]]

  [[ 8.623131  ]]]


 ...


 [[[ 1.1191077 ]]

  [[ 1.6812912 ]]

  [[ 1.7514399 ]]

  ...

  [[ 0.13486543]]

  [[ 1.3751812 ]]

  [[ 2.6387496 ]]]


 [[[ 1.2177155 ]]

  [[ 1.7739682 ]]

  [[ 1.6650306 ]]

  ...

  [[ 0.13669764]]

  [[ 1.289223  ]]

  [[ 2.5769114 ]]]


 [[[ 1.341954  ]]

  [[ 1.8654653 ]]

  [[ 1.6484362 ]]

  ...

  [[ 0.22162189]]

  [[ 1.2924999 ]]

  [[ 2.253507  ]]]]"
"[[[[8.1224165 ]]

  [[2.6339343 ]]

  [[5.7420726 ]]

  ...

  [[2.3263595 ]]

  [[7.7649274 ]]

  [[8.523754  ]]]


 [[[9.381767  ]]

  [[2.964821  ]]

  [[5.607213  ]]

  ...

  [[3.3100731 ]]

  [[7.927896  ]]

  [[9.005965  ]]]


 [[[8.232573  ]]

  [[3.2518907 ]]

  [[4.927148  ]]

  ...

  [[2.805975  ]]

  [[7.358618  ]]

  [[9.586796  ]]]


 ...


 [[[1.1325089 ]]

  [[1.7341859 ]]

  [[1.6444271 ]]

  ...

  [[0.20789193]]

  [[1.260957  ]]

  [[2.5507483 ]]]


 [[[1.1956071 ]]

  [[1.7576668 ]]

  [[1.8768204 ]]

  ...

  [[0.19414893]]

  [[1.4074143 ]]

  [[2.587182  ]]]


 [[[1.3413631 ]]

  [[1.6798534 ]]

  [[1.6984358 ]]

  ...

  [[0.1469901 ]]

  [[1.3686609 ]]

  [[2.4674318 ]]]]"
"[[[[ 9.846226  ]]

  [[ 3.8600304 ]]

  [[ 5.5108294 ]]

  ...

  [[ 5.659423  ]]

  [[ 8.311555  ]]

  [[12.470675  ]]]


 [[[ 7.8359923 ]]

  [[ 3.5418808 ]]

  [[ 6.1568537 ]]

  ...

  [[ 4.7441993 ]]

  [[ 7.25328   ]]

  [[12.38181   ]]]


 [[[ 8.132427  ]]

  [[ 3.6320584 ]]

  [[ 6.3677025 ]]

  ...

  [[ 4.9266315 ]]

  [[ 7.2863436 ]]

  [[12.469535  ]]]


 ...


 [[[ 1.1219448 ]]

  [[ 1.7140601 ]]

  [[ 1.5665066 ]]

  ...

  [[ 0.2141341 ]]

  [[ 1.3773466 ]]

  [[ 2.4301918 ]]]


 [[[ 1.0216587 ]]

  [[ 1.8437157 ]]

  [[ 1.3195055 ]]

  ...

  [[ 0.14840241]]

  [[ 1.2359121 ]]

  [[ 2.4220386 ]]]


 [[[ 1.3409252 ]]

  [[ 1.7383457 ]]

  [[ 1.6599756 ]]

  ...

  [[ 0.12890898]]

  [[ 1.2731769 ]]

  [[ 2.6599338 ]]]]"
"[[[[ 7.3140616 ]]

  [[ 4.574914  ]]

  [[ 8.160998  ]]

  ...

  [[ 4.2202845 ]]

  [[ 8.80028   ]]

  [[ 9.148296  ]]]


 [[[ 8.477676  ]]

  [[ 4.6339545 ]]

  [[ 7.358641  ]]

  ...

  [[ 4.6400614 ]]

  [[ 9.132357  ]]

  [[10.900848  ]]]


 [[[ 9.1769705 ]]

  [[ 3.974766  ]]

  [[ 8.080216  ]]

  ...

  [[ 4.8910027 ]]

  [[ 9.766991  ]]

  [[ 9.376835  ]]]


 ...


 [[[ 1.2289119 ]]

  [[ 1.8119549 ]]

  [[ 1.70388   ]]

  ...

  [[ 0.1507498 ]]

  [[ 1.3026962 ]]

  [[ 2.5996718 ]]]


 [[[ 1.0699162 ]]

  [[ 1.7112778 ]]

  [[ 1.7197392 ]]

  ...

  [[ 0.11480237]]

  [[ 1.2489358 ]]

  [[ 2.3945785 ]]]


 [[[ 1.2680542 ]]

  [[ 1.6363585 ]]

  [[ 1.9170574 ]]

  ...

  [[ 0.24377227]]

  [[ 1.3892145 ]]

  [[ 2.5660114 ]]]]"
"[[[[12.164951  ]]

  [[ 5.2114697 ]]

  [[11.00631   ]]

  ...

  [[ 6.203922  ]]

  [[10.354938  ]]

  [[10.713393  ]]]


 [[[10.799755  ]]

  [[ 6.3879433 ]]

  [[10.860231  ]]

  ...

  [[ 5.5356407 ]]

  [[ 9.810602  ]]

  [[11.149576  ]]]


 [[[12.098964  ]]

  [[ 4.5009212 ]]

  [[ 8.437303  ]]

  ...

  [[ 5.62951   ]]

  [[10.411808  ]]

  [[11.801627  ]]]


 ...


 [[[ 1.2034959 ]]

  [[ 1.680738  ]]

  [[ 1.5637887 ]]

  ...

  [[ 0.23368533]]

  [[ 1.2476137 ]]

  [[ 2.3049772 ]]]


 [[[ 1.1427894 ]]

  [[ 1.7309872 ]]

  [[ 1.507375  ]]

  ...

  [[ 0.16528007]]

  [[ 1.3567481 ]]

  [[ 2.2894173 ]]]


 [[[ 1.0194807 ]]

  [[ 1.8349808 ]]

  [[ 1.4915234 ]]

  ...

  [[ 0.15340522]]

  [[ 1.3135312 ]]

  [[ 2.368218  ]]]]"
"[[[[8.2057    ]]

  [[2.5303564 ]]

  [[5.33948   ]]

  ...

  [[3.2186513 ]]

  [[8.069648  ]]

  [[8.587057  ]]]


 [[[8.845584  ]]

  [[2.8012538 ]]

  [[5.3518    ]]

  ...

  [[3.0129435 ]]

  [[7.822588  ]]

  [[8.041339  ]]]


 [[[8.994096  ]]

  [[2.7073545 ]]

  [[5.379685  ]]

  ...

  [[2.8449473 ]]

  [[8.094838  ]]

  [[7.967148  ]]]


 ...


 [[[1.1937119 ]]

  [[1.8293614 ]]

  [[1.6269376 ]]

  ...

  [[0.18145508]]

  [[1.2377101 ]]

  [[2.4584997 ]]]


 [[[1.2157947 ]]

  [[1.7735527 ]]

  [[1.6584256 ]]

  ...

  [[0.11253025]]

  [[1.2615436 ]]

  [[2.4693608 ]]]


 [[[1.3809805 ]]

  [[1.6789719 ]]

  [[1.6338648 ]]

  ...

  [[0.14183249]]

  [[1.3113313 ]]

  [[2.324115  ]]]]"
"[[[[10.677873 ]]

  [[ 4.617439 ]]

  [[ 8.350835 ]]

  ...

  [[ 5.610423 ]]

  [[ 9.532794 ]]

  [[12.783744 ]]]


 [[[ 9.81882  ]]

  [[ 3.895462 ]]

  [[ 8.333941 ]]

  ...

  [[ 5.605246 ]]

  [[10.295553 ]]

  [[11.764312 ]]]


 [[[10.9753475]]

  [[ 4.3834896]]

  [[ 8.841989 ]]

  ...

  [[ 5.3170924]]

  [[ 9.142803 ]]

  [[13.22633  ]]]


 ...


 [[[11.251711 ]]

  [[ 4.861358 ]]

  [[ 9.396843 ]]

  ...

  [[ 4.9351473]]

  [[10.453542 ]]

  [[11.730321 ]]]


 [[[11.008986 ]]

  [[ 4.696661 ]]

  [[ 9.789424 ]]

  ...

  [[ 4.581882 ]]

  [[ 9.534225 ]]

  [[12.717297 ]]]


 [[[ 8.933079 ]]

  [[ 4.0447054]]

  [[ 7.320332 ]]

  ...

  [[ 3.3620431]]

  [[10.009097 ]]

  [[11.946621 ]]]]"
"[[[[10.206034  ]]

  [[ 4.4198036 ]]

  [[ 6.724243  ]]

  ...

  [[ 3.8604982 ]]

  [[ 7.1511073 ]]

  [[11.602547  ]]]


 [[[ 9.466161  ]]

  [[ 4.35996   ]]

  [[ 5.880902  ]]

  ...

  [[ 2.9925134 ]]

  [[ 8.95956   ]]

  [[ 9.8703985 ]]]


 [[[ 9.955537  ]]

  [[ 4.380351  ]]

  [[ 7.1369305 ]]

  ...

  [[ 3.827293  ]]

  [[ 8.097872  ]]

  [[ 9.8226    ]]]


 ...


 [[[ 1.2069407 ]]

  [[ 1.7563518 ]]

  [[ 1.8045387 ]]

  ...

  [[ 0.15908282]]

  [[ 1.1894652 ]]

  [[ 2.5501552 ]]]


 [[[ 1.0436913 ]]

  [[ 1.9825542 ]]

  [[ 1.821046  ]]

  ...

  [[ 0.11293296]]

  [[ 1.3690224 ]]

  [[ 2.5573962 ]]]


 [[[ 1.1502547 ]]

  [[ 1.8381376 ]]

  [[ 1.8483466 ]]

  ...

  [[ 0.16647829]]

  [[ 1.1415706 ]]

  [[ 2.6214342 ]]]]"
"[[[[9.8821745 ]]

  [[2.9620512 ]]

  [[4.5488377 ]]

  ...

  [[3.438127  ]]

  [[8.851504  ]]

  [[9.039249  ]]]


 [[[9.7432    ]]

  [[2.403238  ]]

  [[5.3855987 ]]

  ...

  [[3.5077844 ]]

  [[9.134132  ]]

  [[8.467876  ]]]


 [[[9.028287  ]]

  [[2.8956451 ]]

  [[5.3403525 ]]

  ...

  [[3.3300607 ]]

  [[8.265765  ]]

  [[9.377531  ]]]


 ...


 [[[1.1478591 ]]

  [[1.7580124 ]]

  [[1.657821  ]]

  ...

  [[0.17952257]]

  [[1.4086937 ]]

  [[2.2725751 ]]]


 [[[1.1047167 ]]

  [[1.8524019 ]]

  [[1.5531827 ]]

  ...

  [[0.15064082]]

  [[1.2603545 ]]

  [[2.5519216 ]]]


 [[[1.1928433 ]]

  [[1.8413953 ]]

  [[1.778798  ]]

  ...

  [[0.19260643]]

  [[1.2751124 ]]

  [[2.6292095 ]]]]"
"[[[[ 9.638012  ]]

  [[ 4.29791   ]]

  [[ 6.8976364 ]]

  ...

  [[ 2.1310863 ]]

  [[ 7.013744  ]]

  [[ 8.862475  ]]]


 [[[ 8.6156435 ]]

  [[ 4.482499  ]]

  [[ 6.122049  ]]

  ...

  [[ 1.9909551 ]]

  [[ 7.229279  ]]

  [[10.366338  ]]]


 [[[ 9.017325  ]]

  [[ 4.2953444 ]]

  [[ 6.4516234 ]]

  ...

  [[ 1.993799  ]]

  [[ 7.2584133 ]]

  [[ 9.759608  ]]]


 ...


 [[[ 9.094558  ]]

  [[ 4.6632867 ]]

  [[ 5.0105586 ]]

  ...

  [[ 2.0243137 ]]

  [[ 5.2399616 ]]

  [[ 9.755382  ]]]


 [[[ 1.466135  ]]

  [[ 1.7996883 ]]

  [[ 1.6550767 ]]

  ...

  [[ 0.14505324]]

  [[ 1.2313863 ]]

  [[ 2.4194775 ]]]


 [[[ 1.1849183 ]]

  [[ 1.7568722 ]]

  [[ 1.9302151 ]]

  ...

  [[ 0.18403874]]

  [[ 1.4990246 ]]

  [[ 2.3840725 ]]]]"
"[[[[15.646302 ]]

  [[ 5.726727 ]]

  [[ 7.1847825]]

  ...

  [[ 7.039526 ]]

  [[10.105164 ]]

  [[ 8.101156 ]]]


 [[[14.907746 ]]

  [[ 5.3145704]]

  [[ 7.6952972]]

  ...

  [[ 6.282225 ]]

  [[ 8.947436 ]]

  [[ 8.51437  ]]]


 [[[13.097294 ]]

  [[ 6.3392067]]

  [[ 8.825923 ]]

  ...

  [[ 8.054149 ]]

  [[ 9.794274 ]]

  [[ 8.047826 ]]]


 ...


 [[[13.971259 ]]

  [[ 5.137972 ]]

  [[ 7.7703896]]

  ...

  [[ 6.6765366]]

  [[ 8.570885 ]]

  [[10.082353 ]]]


 [[[14.246515 ]]

  [[ 4.735053 ]]

  [[ 5.9444075]]

  ...

  [[ 7.0767593]]

  [[ 9.380158 ]]

  [[ 8.4775915]]]


 [[[13.59087  ]]

  [[ 6.2452335]]

  [[ 7.329993 ]]

  ...

  [[ 5.9981613]]

  [[ 9.006893 ]]

  [[ 9.956301 ]]]]"
"[[[[ 8.400537  ]]

  [[ 2.4203374 ]]

  [[ 4.708227  ]]

  ...

  [[ 3.1254    ]]

  [[10.865762  ]]

  [[ 9.871777  ]]]


 [[[11.253132  ]]

  [[ 4.480225  ]]

  [[ 6.639665  ]]

  ...

  [[ 3.057054  ]]

  [[12.014303  ]]

  [[11.074616  ]]]


 [[[10.824527  ]]

  [[ 3.248096  ]]

  [[ 7.7745132 ]]

  ...

  [[ 2.7963545 ]]

  [[11.7455435 ]]

  [[12.036566  ]]]


 ...


 [[[ 1.2139366 ]]

  [[ 1.7739561 ]]

  [[ 1.6876383 ]]

  ...

  [[ 0.20682408]]

  [[ 1.3226328 ]]

  [[ 2.6104553 ]]]


 [[[ 1.2564785 ]]

  [[ 1.7135034 ]]

  [[ 1.4487267 ]]

  ...

  [[ 0.25646505]]

  [[ 1.4642861 ]]

  [[ 2.4302773 ]]]


 [[[ 1.2096928 ]]

  [[ 1.5967664 ]]

  [[ 1.6546136 ]]

  ...

  [[ 0.22781228]]

  [[ 1.3636342 ]]

  [[ 2.5113266 ]]]]"
"[[[[11.433971  ]]

  [[ 5.178168  ]]

  [[ 8.971663  ]]

  ...

  [[ 8.064005  ]]

  [[10.349323  ]]

  [[ 9.850186  ]]]


 [[[10.987541  ]]

  [[ 4.807539  ]]

  [[ 9.764965  ]]

  ...

  [[ 7.4178457 ]]

  [[10.255149  ]]

  [[10.230971  ]]]


 [[[10.85564   ]]

  [[ 5.0353456 ]]

  [[ 9.965259  ]]

  ...

  [[ 7.4586334 ]]

  [[ 9.920889  ]]

  [[11.195301  ]]]


 ...


 [[[ 1.1556841 ]]

  [[ 1.8435156 ]]

  [[ 1.8576379 ]]

  ...

  [[ 0.13346307]]

  [[ 1.3113703 ]]

  [[ 2.5124247 ]]]


 [[[ 1.3232095 ]]

  [[ 1.8758386 ]]

  [[ 1.475984  ]]

  ...

  [[ 0.23434451]]

  [[ 1.2891793 ]]

  [[ 2.372098  ]]]


 [[[ 1.0879295 ]]

  [[ 1.8796433 ]]

  [[ 1.7247049 ]]

  ...

  [[ 0.18442237]]

  [[ 1.2549318 ]]

  [[ 2.4684641 ]]]]"
"[[[[ 8.61102   ]]

  [[ 4.1013794 ]]

  [[ 6.8214827 ]]

  ...

  [[ 5.2972584 ]]

  [[10.306616  ]]

  [[11.932805  ]]]


 [[[ 9.943795  ]]

