0
  [[ 3.0173962 ]]

  [[ 6.066643  ]]

  [[ 8.969142  ]]]


 ...


 [[[ 0.99839115]]

  [[ 1.7532569 ]]

  [[ 1.5665392 ]]

  ...

  [[ 0.10194317]]

  [[ 1.2969592 ]]

  [[ 2.3745286 ]]]


 [[[ 1.1108636 ]]

  [[ 1.7763412 ]]

  [[ 1.5128905 ]]

  ...

  [[ 0.17570907]]

  [[ 1.5508429 ]]

  [[ 2.5533853 ]]]


 [[[ 1.1963792 ]]

  [[ 1.8241823 ]]

  [[ 1.6301224 ]]

  ...

  [[ 0.17479114]]

  [[ 1.2861733 ]]

  [[ 2.5189412 ]]]]"
"[[[[8.180062  ]]

  [[2.601088  ]]

  [[5.5157433 ]]

  ...

  [[2.6223347 ]]

  [[8.0455065 ]]

  [[9.281815  ]]]


 [[[8.005875  ]]

  [[2.6566484 ]]

  [[5.5534687 ]]

  ...

  [[3.044484  ]]

  [[8.119266  ]]

  [[8.46477   ]]]


 [[[8.846875  ]]

  [[2.672549  ]]

  [[6.4362593 ]]

  ...

  [[2.579342  ]]

  [[8.188675  ]]

  [[9.280854  ]]]


 ...


 [[[1.1580713 ]]

  [[1.8167224 ]]

  [[1.5047895 ]]

  ...

  [[0.18176098]]

  [[1.1574299 ]]

  [[2.1880417 ]]]


 [[[1.1862812 ]]

  [[1.7822837 ]]

  [[1.6525307 ]]

  ...

  [[0.18179685]]

  [[1.3678987 ]]

  [[2.4589393 ]]]


 [[[1.2034003 ]]

  [[1.7952859 ]]

  [[1.534301  ]]

  ...

  [[0.19180158]]

  [[1.2243738 ]]

  [[2.4685328 ]]]]"
"[[[[ 9.631883  ]]

  [[ 3.850123  ]]

  [[ 6.050224  ]]

  ...

  [[ 3.4324255 ]]

  [[ 9.817259  ]]

  [[ 8.907215  ]]]


 [[[10.248452  ]]

  [[ 3.1305351 ]]

  [[ 6.886361  ]]

  ...

  [[ 3.7497501 ]]

  [[10.070147  ]]

  [[ 8.597608  ]]]


 [[[ 9.899599  ]]

  [[ 2.7061813 ]]

  [[ 6.11436   ]]

  ...

  [[ 3.7909875 ]]

  [[10.305401  ]]

  [[ 8.292839  ]]]


 ...


 [[[ 1.3043624 ]]

  [[ 1.8733892 ]]

  [[ 1.666909  ]]

  ...

  [[ 0.16687186]]

  [[ 1.3645438 ]]

  [[ 2.5687304 ]]]


 [[[ 1.2447727 ]]

  [[ 1.7745453 ]]

  [[ 1.7053499 ]]

  ...

  [[ 0.19031116]]

  [[ 1.3239986 ]]

  [[ 2.5316033 ]]]


 [[[ 1.1471028 ]]

  [[ 1.7513013 ]]

  [[ 1.7516171 ]]

  ...

  [[ 0.20951566]]

  [[ 1.3216418 ]]

  [[ 2.4932797 ]]]]"
"[[[[8.546901  ]]

  [[2.7986503 ]]

  [[7.0338144 ]]

  ...

  [[3.278063  ]]

  [[8.598604  ]]

  [[9.000177  ]]]


 [[[8.839138  ]]

  [[2.7169833 ]]

  [[6.9986415 ]]

  ...

  [[4.012785  ]]

  [[8.16461   ]]

  [[9.791782  ]]]


 [[[9.1682825 ]]

  [[3.2689593 ]]

  [[6.743041  ]]

  ...

  [[3.7916203 ]]

  [[7.516306  ]]

  [[9.381865  ]]]


 ...


 [[[1.4372227 ]]

  [[1.7294838 ]]

  [[1.4191656 ]]

  ...

  [[0.21777265]]

  [[1.4542316 ]]

  [[2.633747  ]]]


 [[[1.3298249 ]]

  [[1.6639224 ]]

  [[1.7612877 ]]

  ...

  [[0.21761562]]

  [[1.4611236 ]]

  [[2.4985988 ]]]


 [[[1.0849774 ]]

  [[1.8956692 ]]

  [[1.7435517 ]]

  ...

  [[0.1721004 ]]

  [[1.2745831 ]]

  [[2.5196116 ]]]]"
"[[[[8.639731 ]]

  [[2.9248004]]

  [[5.604566 ]]

  ...

  [[3.2918563]]

  [[7.5598903]]

  [[8.505542 ]]]


 [[[8.8305   ]]

  [[3.1687307]]

  [[6.0863233]]

  ...

  [[3.0997827]]

  [[8.773943 ]]

  [[8.934511 ]]]


 [[[9.927519 ]]

  [[3.1479933]]

  [[5.835319 ]]

  ...

  [[2.995084 ]]

  [[7.1953607]]

  [[9.848767 ]]]


 ...


 [[[9.031499 ]]

  [[2.5855856]]

  [[6.4196577]]

  ...

  [[3.366218 ]]

  [[7.2135797]]

  [[8.4713545]]]


 [[[8.090118 ]]

  [[3.1071138]]

  [[6.176347 ]]

  ...

  [[2.8095105]]

  [[7.6277575]]

  [[8.13197  ]]]


 [[[9.058452 ]]

  [[2.3125806]]

  [[5.6083126]]

  ...

  [[2.7356853]]

  [[8.570281 ]]

  [[8.027678 ]]]]"
"[[[[10.939818  ]]

  [[ 4.6691394 ]]

  [[ 7.4448533 ]]

  ...

  [[ 3.6330729 ]]

  [[ 9.827011  ]]

  [[10.653418  ]]]


 [[[10.344752  ]]

  [[ 3.7335234 ]]

  [[ 7.8628616 ]]

  ...

  [[ 3.5730443 ]]

  [[10.295283  ]]

  [[11.49452   ]]]


 [[[11.346687  ]]

  [[ 3.5257316 ]]

  [[ 7.9050107 ]]

  ...

  [[ 3.229674  ]]

  [[ 9.822675  ]]

  [[11.832777  ]]]


 ...


 [[[ 1.2311826 ]]

  [[ 1.9268547 ]]

  [[ 1.6039454 ]]

  ...

  [[ 0.15407622]]

  [[ 1.2184672 ]]

  [[ 2.4068696 ]]]


 [[[ 1.2430845 ]]

  [[ 1.6952766 ]]

  [[ 1.8277409 ]]

  ...

  [[ 0.17415589]]

  [[ 1.2449759 ]]

  [[ 2.591376  ]]]


 [[[ 1.2161361 ]]

  [[ 1.7380463 ]]

  [[ 1.7383125 ]]

  ...

  [[ 0.19225614]]

  [[ 1.3511444 ]]

  [[ 2.571726  ]]]]"
"[[[[11.048689  ]]

  [[ 4.9707484 ]]

  [[ 9.617839  ]]

  ...

  [[ 6.1895247 ]]

  [[ 9.714     ]]

  [[10.531947  ]]]


 [[[ 9.566601  ]]

  [[ 3.94572   ]]

  [[ 8.383352  ]]

  ...

  [[ 4.6486487 ]]

  [[10.2645035 ]]

  [[11.282577  ]]]


 [[[10.681938  ]]

  [[ 4.3463926 ]]

  [[ 9.236139  ]]

  ...

  [[ 5.922285  ]]

  [[10.569709  ]]

  [[11.696073  ]]]


 ...


 [[[ 1.1231784 ]]

  [[ 1.8076934 ]]

  [[ 1.6998988 ]]

  ...

  [[ 0.20456305]]

  [[ 1.3844285 ]]

  [[ 2.4410315 ]]]


 [[[ 1.3336077 ]]

  [[ 1.8727108 ]]

  [[ 1.4859371 ]]

  ...

  [[ 0.21456379]]

  [[ 1.2844329 ]]

  [[ 2.6348932 ]]]


 [[[ 1.3295487 ]]

  [[ 1.6712264 ]]

  [[ 1.8531778 ]]

  ...

  [[ 0.30578935]]

  [[ 1.4973733 ]]

  [[ 2.5606303 ]]]]"
"[[[[10.499987  ]]

  [[ 3.897341  ]]

  [[ 7.8328805 ]]

  ...

  [[ 4.1866226 ]]

  [[ 8.6899605 ]]

  [[11.005931  ]]]


 [[[11.332661  ]]

  [[ 3.5726256 ]]

  [[ 7.921996  ]]

  ...

  [[ 3.770957  ]]

  [[ 8.48617   ]]

  [[10.275776  ]]]


 [[[10.497805  ]]

  [[ 3.4035692 ]]

  [[ 6.852901  ]]

  ...

  [[ 4.4000463 ]]

  [[ 8.388565  ]]

  [[11.716263  ]]]


 ...


 [[[ 1.4027432 ]]

  [[ 1.7718824 ]]

  [[ 1.7361748 ]]

  ...

  [[ 0.22708462]]

  [[ 1.2214167 ]]

  [[ 2.7307365 ]]]


 [[[ 1.1648021 ]]

  [[ 1.6787937 ]]

  [[ 1.3705688 ]]

  ...

  [[ 0.197148  ]]

  [[ 1.292141  ]]

  [[ 2.3984869 ]]]


 [[[ 1.2080483 ]]

  [[ 1.8151157 ]]

  [[ 1.6895243 ]]

  ...

  [[ 0.20142062]]

  [[ 1.1846762 ]]

  [[ 2.463833  ]]]]"
"[[[[ 8.5937    ]]

  [[ 4.9144664 ]]

  [[ 9.508489  ]]

  ...

  [[ 5.9137864 ]]

  [[ 8.593922  ]]

  [[10.607685  ]]]


 [[[ 8.254193  ]]

  [[ 4.5045447 ]]

  [[10.033669  ]]

  ...

  [[ 5.946574  ]]

  [[ 8.583697  ]]

  [[10.913204  ]]]


 [[[ 8.960085  ]]

  [[ 3.9277942 ]]

  [[10.487441  ]]

  ...

  [[ 5.108341  ]]

  [[ 8.367205  ]]

  [[12.272266  ]]]


 ...


 [[[ 1.2965752 ]]

  [[ 1.6876074 ]]

  [[ 1.6149935 ]]

  ...

  [[ 0.19401257]]

  [[ 1.2488991 ]]

  [[ 2.416927  ]]]


 [[[ 1.0353228 ]]

  [[ 1.9574732 ]]

  [[ 1.5156264 ]]

  ...

  [[ 0.1221324 ]]

  [[ 1.2282151 ]]

  [[ 2.5163863 ]]]


 [[[ 1.2259765 ]]

  [[ 1.6533743 ]]

  [[ 1.4824392 ]]

  ...

  [[ 0.22170864]]

  [[ 1.4089688 ]]

  [[ 2.493489  ]]]]"
"[[[[7.9381523 ]]

  [[2.575614  ]]

  [[6.3692837 ]]

  ...

  [[2.241328  ]]

  [[9.321152  ]]

  [[9.983656  ]]]


 [[[7.9489803 ]]

  [[2.618314  ]]

  [[7.9178267 ]]

  ...

  [[2.6074212 ]]

  [[9.27488   ]]

  [[9.623968  ]]]


 [[[7.466773  ]]

  [[2.5828345 ]]

  [[7.1533356 ]]

  ...

  [[4.079753  ]]

  [[9.183364  ]]

  [[9.297807  ]]]


 ...


 [[[8.43545   ]]

  [[2.467837  ]]

  [[5.9605346 ]]

  ...

  [[3.1770709 ]]

  [[8.959237  ]]

  [[8.674683  ]]]


 [[[1.0488671 ]]

  [[1.6799221 ]]

  [[1.3494883 ]]

  ...

  [[0.2128909 ]]

  [[1.2143414 ]]

  [[2.380226  ]]]


 [[[1.2587885 ]]

  [[1.809323  ]]

  [[1.3796968 ]]

  ...

  [[0.25638962]]

  [[1.2836369 ]]

  [[2.5168438 ]]]]"
"[[[[ 5.8613377 ]]

  [[ 2.8785868 ]]

  [[ 7.1136575 ]]

  ...

  [[ 4.0045314 ]]

  [[ 8.458876  ]]

  [[10.399972  ]]]


 [[[ 6.1461024 ]]

  [[ 2.4539642 ]]

  [[ 6.1425333 ]]

  ...

  [[ 4.8119316 ]]

  [[ 7.854505  ]]

  [[11.039168  ]]]


 [[[ 7.008896  ]]

  [[ 3.0011125 ]]

  [[ 6.248636  ]]

  ...

  [[ 4.2748256 ]]

  [[ 8.378734  ]]

  [[10.461164  ]]]


 ...


 [[[ 1.1578412 ]]

  [[ 1.7073537 ]]

  [[ 1.6839978 ]]

  ...

  [[ 0.18961321]]

  [[ 1.3213316 ]]

  [[ 2.7536201 ]]]


 [[[ 1.1294274 ]]

  [[ 1.7834437 ]]

  [[ 1.814875  ]]

  ...

  [[ 0.15161887]]

  [[ 1.1743746 ]]

  [[ 2.6218934 ]]]


 [[[ 0.9751257 ]]

  [[ 1.8421867 ]]

  [[ 1.5249977 ]]

  ...

  [[ 0.14080425]]

  [[ 1.3153186 ]]

  [[ 2.5727053 ]]]]"
"[[[[11.008518  ]]

  [[ 2.940186  ]]

  [[ 6.0447674 ]]

  ...

  [[ 3.8916986 ]]

  [[ 8.358469  ]]

  [[ 9.205895  ]]]


 [[[ 8.933338  ]]

  [[ 2.6609066 ]]

  [[ 5.4288445 ]]

  ...

  [[ 3.0721843 ]]

  [[ 8.384954  ]]

  [[ 9.423714  ]]]


 [[[ 9.794373  ]]

  [[ 2.8723524 ]]

  [[ 6.336638  ]]

  ...

  [[ 3.6263745 ]]

  [[ 8.058904  ]]

  [[ 9.74002   ]]]


 ...


 [[[ 1.0579246 ]]

  [[ 1.8284955 ]]

  [[ 1.6194012 ]]

  ...

  [[ 0.20370094]]

  [[ 1.2065189 ]]

  [[ 2.4434001 ]]]


 [[[ 1.16684   ]]

  [[ 1.9615468 ]]

  [[ 1.6499602 ]]

  ...

  [[ 0.19559482]]

  [[ 1.2552596 ]]

  [[ 2.8077774 ]]]


 [[[ 1.1279128 ]]

  [[ 1.6837643 ]]

  [[ 1.5064807 ]]

  ...

  [[ 0.18976966]]

  [[ 1.363448  ]]

  [[ 2.6101718 ]]]]"
"[[[[7.7180257 ]]

  [[2.1563032 ]]

  [[7.259865  ]]

  ...

  [[3.138784  ]]

  [[6.935171  ]]

  [[8.07219   ]]]


 [[[8.135771  ]]

  [[2.9372256 ]]

  [[6.541445  ]]

  ...

  [[2.9792044 ]]

  [[7.3254886 ]]

  [[8.862577  ]]]


 [[[7.046966  ]]

  [[2.9264472 ]]

  [[7.014647  ]]

  ...

  [[3.156283  ]]

  [[6.7073345 ]]

  [[8.348929  ]]]


 ...


 [[[1.2222903 ]]

  [[1.6998266 ]]

  [[1.380279  ]]

  ...

  [[0.1820784 ]]

  [[1.4536686 ]]

  [[2.4756489 ]]]


 [[[1.1898806 ]]

  [[1.8097156 ]]

  [[1.5858642 ]]

  ...

  [[0.15669736]]

  [[1.2190243 ]]

  [[2.2217062 ]]]


 [[[1.2382852 ]]

  [[1.8779241 ]]

  [[1.7090036 ]]

  ...

  [[0.1540475 ]]

  [[1.4559273 ]]

  [[2.6716638 ]]]]"
"[[[[9.901692  ]]

  [[3.6269076 ]]

  [[7.746317  ]]

  ...

  [[3.6001174 ]]

  [[7.198579  ]]

  [[7.9652762 ]]]


 [[[8.971102  ]]

  [[3.7663229 ]]

  [[8.008868  ]]

  ...

  [[3.2497308 ]]

  [[7.6214266 ]]

  [[8.164579  ]]]


 [[[9.425571  ]]

  [[2.9393327 ]]

  [[7.1658063 ]]

  ...

  [[4.809138  ]]

  [[7.2333217 ]]

  [[7.56062   ]]]


 ...


 [[[1.1689764 ]]

  [[1.8956629 ]]

  [[1.6202118 ]]

  ...

  [[0.18424717]]

  [[1.2683167 ]]

  [[2.6932044 ]]]


 [[[1.185516  ]]

  [[1.8861765 ]]

  [[1.7805263 ]]

  ...

  [[0.18750912]]

  [[1.2449992 ]]

  [[2.6886    ]]]


 [[[1.228591  ]]

  [[2.0521786 ]]

  [[1.8252711 ]]

  ...

  [[0.2738686 ]]

  [[1.2051423 ]]

  [[2.54462   ]]]]"
"[[[[7.9014783 ]]

  [[2.805256  ]]

  [[7.922067  ]]

  ...

  [[5.7194905 ]]

  [[7.920668  ]]

  [[8.800104  ]]]


 [[[7.328563  ]]

  [[2.9696183 ]]

  [[6.7668257 ]]

  ...

  [[4.9036636 ]]

  [[8.248272  ]]

  [[9.042297  ]]]


 [[[8.798419  ]]

  [[4.131355  ]]

  [[6.654029  ]]

  ...

  [[5.3966117 ]]

  [[7.591119  ]]

  [[9.637332  ]]]


 ...


 [[[1.1463528 ]]

  [[1.742131  ]]

  [[1.5137197 ]]

  ...

  [[0.18128508]]

  [[1.1770734 ]]

  [[2.2599907 ]]]


 [[[1.1332998 ]]

  [[2.0554802 ]]

  [[1.488894  ]]

  ...

  [[0.17253123]]

  [[1.2401038 ]]

  [[2.4713738 ]]]


 [[[1.2490897 ]]

  [[1.8469343 ]]

  [[1.5800676 ]]

  ...

  [[0.23619185]]

  [[1.4234078 ]]

  [[2.633686  ]]]]"
"[[[[9.531694  ]]

  [[2.593973  ]]

  [[5.382325  ]]

  ...

  [[2.1672533 ]]

  [[7.875203  ]]

  [[8.940762  ]]]


 [[[8.409151  ]]

  [[2.161207  ]]

  [[4.6940765 ]]

  ...

  [[2.6950948 ]]

  [[7.9852495 ]]

  [[8.110821  ]]]


 [[[9.518249  ]]

  [[2.218531  ]]

  [[5.272868  ]]

  ...

  [[2.8604064 ]]

  [[8.020295  ]]

  [[8.785281  ]]]


 ...


 [[[1.3041328 ]]

  [[1.5986925 ]]

  [[1.7387475 ]]

  ...

  [[0.17563638]]

  [[1.3857231 ]]

  [[2.439292  ]]]


 [[[1.2948699 ]]

  [[1.7393831 ]]

  [[1.5754921 ]]

  ...

  [[0.25136077]]

  [[1.431392  ]]

  [[2.4213367 ]]]


 [[[1.1927078 ]]

  [[1.90838   ]]

  [[1.5748688 ]]

  ...

  [[0.18023106]]

  [[1.3184152 ]]

  [[2.4704387 ]]]]"
"[[[[10.933463  ]]

  [[ 4.2219715 ]]

  [[ 6.333561  ]]

  ...

  [[ 4.968287  ]]

  [[ 8.224554  ]]

  [[10.245075  ]]]


 [[[ 9.85175   ]]

  [[ 3.8177376 ]]

  [[ 4.783078  ]]

  ...

  [[ 3.4177547 ]]

  [[ 9.797096  ]]

  [[10.531685  ]]]


 [[[ 9.604284  ]]

  [[ 3.6893225 ]]

  [[ 5.25966   ]]

  ...

  [[ 3.8233202 ]]

  [[ 8.186168  ]]

  [[ 9.631982  ]]]


 ...


 [[[ 1.1620345 ]]

  [[ 1.6761591 ]]

  [[ 1.6255331 ]]

  ...

  [[ 0.16057526]]

  [[ 1.1988994 ]]

  [[ 2.419548  ]]]


 [[[ 1.2883698 ]]

  [[ 1.6128999 ]]

  [[ 1.6400385 ]]

  ...

  [[ 0.22049722]]

  [[ 1.2211655 ]]

  [[ 2.2649715 ]]]


 [[[ 1.1169984 ]]

  [[ 1.6406534 ]]

  [[ 1.7441211 ]]

  ...

  [[ 0.25512385]]

  [[ 1.3391432 ]]

  [[ 2.3947713 ]]]]"
"[[[[8.738074  ]]

  [[3.2125099 ]]

  [[4.565315  ]]

  ...

  [[3.7601788 ]]

  [[9.006428  ]]

  [[7.884906  ]]]


 [[[9.976816  ]]

  [[3.5952451 ]]

  [[6.013193  ]]

  ...

  [[4.035933  ]]

  [[9.235284  ]]

  [[8.897156  ]]]


 [[[9.256775  ]]

  [[3.0121958 ]]

  [[5.131651  ]]

  ...

  [[3.399125  ]]

  [[8.949608  ]]

  [[9.651132  ]]]


 ...


 [[[1.2758019 ]]

  [[1.6164193 ]]

  [[1.5352421 ]]

  ...

  [[0.19073293]]

  [[1.3625438 ]]

  [[2.425319  ]]]


 [[[1.2657536 ]]

  [[1.9040786 ]]

  [[1.554649  ]]

  ...

  [[0.17755516]]

  [[1.2491181 ]]

  [[2.2470193 ]]]


 [[[1.1954305 ]]

  [[1.8241225 ]]

  [[1.726493  ]]

  ...

  [[0.13908122]]

  [[1.2003177 ]]

  [[2.3778005 ]]]]"
"[[[[ 7.768557  ]]

  [[ 3.0169153 ]]

  [[ 4.737526  ]]

  ...

  [[ 4.3248105 ]]

  [[ 8.82562   ]]

  [[10.594958  ]]]


 [[[ 6.3212733 ]]

  [[ 2.682778  ]]

  [[ 5.468579  ]]

  ...

  [[ 4.0755124 ]]

  [[ 9.144227  ]]

  [[10.07267   ]]]


 [[[ 5.7755527 ]]

  [[ 2.7775502 ]]

  [[ 5.726805  ]]

  ...

  [[ 4.11982   ]]

  [[ 9.593805  ]]

  [[11.041805  ]]]


 ...


 [[[ 1.0634896 ]]

  [[ 1.8475696 ]]

  [[ 1.7180208 ]]

  ...

  [[ 0.13772419]]

  [[ 1.1492372 ]]

  [[ 2.4856594 ]]]


 [[[ 1.0895487 ]]

  [[ 1.697114  ]]

  [[ 1.4937143 ]]

  ...

  [[ 0.1841056 ]]

  [[ 1.4014127 ]]

  [[ 2.62108   ]]]


 [[[ 1.1444032 ]]

  [[ 1.6965823 ]]

  [[ 1.8653691 ]]

  ...

  [[ 0.17177008]]

  [[ 1.1851231 ]]

  [[ 2.4509676 ]]]]"
"[[[[ 8.933784  ]]

  [[ 2.979039  ]]

  [[ 6.3855667 ]]

  ...

  [[ 3.4561942 ]]

  [[ 8.555868  ]]

  [[ 9.572422  ]]]


 [[[ 9.47096   ]]

  [[ 3.0400586 ]]

  [[ 7.0516872 ]]

  ...

  [[ 4.211532  ]]

  [[ 9.243372  ]]

  [[10.018882  ]]]


 [[[10.182592  ]]

  [[ 3.1753569 ]]

  [[ 7.9674673 ]]

  ...

  [[ 4.7652855 ]]

  [[ 9.885199  ]]

  [[ 9.906159  ]]]


 ...


 [[[ 1.2699573 ]]

  [[ 1.6993865 ]]

  [[ 1.7506692 ]]

  ...

  [[ 0.17229548]]

  [[ 1.2816411 ]]

  [[ 2.3458989 ]]]


 [[[ 0.98466736]]

  [[ 1.6990069 ]]

  [[ 1.5168664 ]]

  ...

  [[ 0.20632404]]

  [[ 1.4288409 ]]

  [[ 2.4323623 ]]]


 [[[ 1.4673378 ]]

  [[ 1.7936261 ]]

  [[ 1.5586779 ]]

  ...

  [[ 0.2726051 ]]

  [[ 1.3042588 ]]

  [[ 2.5491233 ]]]]"
"[[[[7.036078  ]]

  [[2.2212195 ]]

  [[5.7865605 ]]

  ...

  [[2.4069524 ]]

  [[6.2340765 ]]

  [[7.260201  ]]]


 [[[7.2760825 ]]

  [[2.1771824 ]]

  [[5.748541  ]]

  ...

  [[2.7728453 ]]

  [[6.429526  ]]

  [[8.230723  ]]]


 [[[7.91744   ]]

  [[2.0242782 ]]

  [[5.843736  ]]

  ...

  [[2.7230043 ]]

  [[6.78589   ]]

  [[9.369542  ]]]


 ...


 [[[1.0983524 ]]

  [[1.8735263 ]]

  [[1.7637442 ]]

  ...

  [[0.15365727]]

  [[1.2970821 ]]

  [[2.6146715 ]]]


 [[[1.0839403 ]]

  [[1.8703891 ]]

  [[1.5892035 ]]

  ...

  [[0.17373909]]

  [[1.2056347 ]]

  [[2.71378   ]]]


 [[[1.1379638 ]]

  [[1.9689251 ]]

  [[1.9231676 ]]

  ...

  [[0.22085421]]

  [[1.2766219 ]]

  [[2.7981088 ]]]]"
"[[[[7.025695  ]]

  [[2.8602893 ]]

  [[6.274062  ]]

  ...

  [[3.3751788 ]]

  [[7.9933505 ]]

  [[8.424247  ]]]


 [[[6.770558  ]]

  [[2.717977  ]]

  [[6.737108  ]]

  ...

  [[3.642442  ]]

  [[7.626193  ]]

  [[8.669892  ]]]


 [[[7.739988  ]]

  [[2.9661427 ]]

  [[5.558411  ]]

  ...

  [[3.9717917 ]]

  [[7.3145695 ]]

  [[7.9608655 ]]]


 ...


 [[[1.1018522 ]]

  [[1.7282435 ]]

  [[1.6312492 ]]

  ...

  [[0.20999338]]

  [[1.2021222 ]]

  [[2.362124  ]]]


 [[[1.300079  ]]

  [[1.7486908 ]]

  [[1.4509772 ]]

  ...

  [[0.18973708]]

  [[1.4042491 ]]

  [[2.1518543 ]]]


 [[[1.277498  ]]

  [[1.6172373 ]]

  [[1.7868837 ]]

  ...

  [[0.21112435]]

  [[1.3640202 ]]

  [[2.4903054 ]]]]"
"[[[[ 9.239082  ]]

  [[ 2.4621565 ]]

  [[ 5.760529  ]]

  ...

  [[ 3.3086753 ]]

  [[ 8.380057  ]]

  [[11.107313  ]]]


 [[[10.284771  ]]

  [[ 2.6686995 ]]

  [[ 7.9574747 ]]

  ...

  [[ 3.971437  ]]

  [[ 8.453133  ]]

  [[11.238988  ]]]


 [[[ 7.1664476 ]]

  [[ 2.6497822 ]]

  [[ 6.139772  ]]

  ...

  [[ 3.127921  ]]

  [[ 7.8189197 ]]

  [[11.117996  ]]]


 ...


 [[[ 1.2108407 ]]

  [[ 1.7091149 ]]

  [[ 1.4171386 ]]

  ...

  [[ 0.1982324 ]]

  [[ 1.2926377 ]]

  [[ 2.3749974 ]]]


 [[[ 1.1328377 ]]

  [[ 1.8598454 ]]

  [[ 1.7760831 ]]

  ...

  [[ 0.23271815]]

  [[ 1.3369924 ]]

  [[ 2.709272  ]]]


 [[[ 1.2493231 ]]

  [[ 2.0201633 ]]

  [[ 1.8875872 ]]

  ...

  [[ 0.15470845]]

  [[ 1.3954965 ]]

  [[ 2.816178  ]]]]"
"[[[[9.048085  ]]

  [[4.6774035 ]]

  [[5.7705355 ]]

  ...

  [[1.9866502 ]]

  [[6.676632  ]]

  [[7.9559155 ]]]


 [[[8.926505  ]]

  [[4.646273  ]]

  [[6.6343436 ]]

  ...

  [[1.8053242 ]]

  [[6.859011  ]]

  [[8.376109  ]]]


 [[[9.631728  ]]

  [[4.3534536 ]]

  [[5.956472  ]]

  ...

  [[2.1430612 ]]

  [[6.6921587 ]]

  [[8.697658  ]]]


 ...


 [[[1.2981331 ]]

  [[1.6342973 ]]

  [[1.7167122 ]]

  ...

  [[0.2146691 ]]

  [[1.4452658 ]]

  [[2.338969  ]]]


 [[[1.0566721 ]]

  [[1.8754289 ]]

  [[1.6744747 ]]

  ...

  [[0.18007302]]

  [[1.2829884 ]]

  [[2.679103  ]]]


 [[[1.1013765 ]]

  [[1.671929  ]]

  [[1.54168   ]]

  ...

  [[0.15972736]]

  [[1.2730514 ]]

  [[2.3770301 ]]]]"
"[[[[10.200697  ]]

  [[ 3.923394  ]]

  [[ 6.7874155 ]]

  ...

  [[ 2.3067772 ]]

  [[ 5.176208  ]]

  [[ 8.997394  ]]]


 [[[ 8.544151  ]]

  [[ 3.3402824 ]]

  [[ 5.9015718 ]]

  ...

  [[ 1.9564881 ]]

  [[ 6.023562  ]]

  [[ 8.883898  ]]]


 [[[ 8.7678175 ]]

  [[ 3.5970738 ]]

  [[ 6.6504498 ]]

  ...

  [[ 2.743553  ]]

  [[ 5.4262767 ]]

  [[ 9.832721  ]]]


 ...


 [[[ 1.3667462 ]]

  [[ 1.7939951 ]]

  [[ 1.677015  ]]

  ...

  [[ 0.1685726 ]]

  [[ 1.3088994 ]]

  [[ 2.677486  ]]]


 [[[ 1.1262245 ]]

  [[ 1.7572747 ]]

  [[ 2.0644097 ]]

  ...

  [[ 0.21742739]]

  [[ 1.2576094 ]]

  [[ 2.762715  ]]]


 [[[ 1.1692685 ]]

