0
 [[[ 1.2530373 ]]

  [[ 2.015598  ]]

  [[ 1.6103297 ]]

  ...

  [[ 0.23322946]]

  [[ 1.4677689 ]]

  [[ 2.5053213 ]]]


 [[[ 1.1529844 ]]

  [[ 1.7639217 ]]

  [[ 1.7239685 ]]

  ...

  [[ 0.22326602]]

  [[ 1.1070276 ]]

  [[ 2.2921064 ]]]


 [[[ 1.1879922 ]]

  [[ 1.7511042 ]]

  [[ 1.5579054 ]]

  ...

  [[ 0.18048969]]

  [[ 1.1271353 ]]

  [[ 2.4675007 ]]]]"
"[[[[9.170455  ]]

  [[3.0849898 ]]

  [[6.2218747 ]]

  ...

  [[3.3746731 ]]

  [[6.4034605 ]]

  [[8.711781  ]]]


 [[[9.245648  ]]

  [[3.8362303 ]]

  [[5.3034887 ]]

  ...

  [[3.9455888 ]]

  [[6.033645  ]]

  [[8.455133  ]]]


 [[[9.553389  ]]

  [[4.1501126 ]]

  [[6.230803  ]]

  ...

  [[2.6968298 ]]

  [[7.7728724 ]]

  [[8.397596  ]]]


 ...


 [[[1.0025209 ]]

  [[1.8415426 ]]

  [[1.8830987 ]]

  ...

  [[0.16494995]]

  [[1.1906922 ]]

  [[2.5839758 ]]]


 [[[1.0585914 ]]

  [[1.82558   ]]

  [[1.671568  ]]

  ...

  [[0.18371673]]

  [[1.2325975 ]]

  [[2.5077505 ]]]


 [[[1.3911873 ]]

  [[1.8395343 ]]

  [[1.7697645 ]]

  ...

  [[0.2269555 ]]

  [[1.4662979 ]]

  [[2.487891  ]]]]"
"[[[[ 8.637357  ]]

  [[ 3.7755837 ]]

  [[ 7.564313  ]]

  ...

  [[ 2.921593  ]]

  [[ 8.988098  ]]

  [[ 9.573296  ]]]


 [[[ 8.694853  ]]

  [[ 4.287954  ]]

  [[ 6.6235003 ]]

  ...

  [[ 2.2511287 ]]

  [[ 9.886132  ]]

  [[10.467323  ]]]


 [[[ 8.968421  ]]

  [[ 4.179048  ]]

  [[ 7.9729624 ]]

  ...

  [[ 2.8356476 ]]

  [[ 9.11752   ]]

  [[10.494382  ]]]


 ...


 [[[ 1.3868767 ]]

  [[ 1.8691701 ]]

  [[ 1.5628746 ]]

  ...

  [[ 0.1442581 ]]

  [[ 1.3903193 ]]

  [[ 2.3279665 ]]]


 [[[ 1.2006123 ]]

  [[ 1.6970481 ]]

  [[ 1.8695148 ]]

  ...

  [[ 0.1848282 ]]

  [[ 1.2116939 ]]

  [[ 2.6538997 ]]]


 [[[ 1.1350914 ]]

  [[ 1.8021237 ]]

  [[ 1.7647485 ]]

  ...

  [[ 0.13376765]]

  [[ 1.382007  ]]

  [[ 2.6328998 ]]]]"
"[[[[8.631025  ]]

  [[2.770399  ]]

  [[6.204173  ]]

  ...

  [[2.9874406 ]]

  [[7.1960573 ]]

  [[8.907137  ]]]


 [[[8.520679  ]]

  [[2.3310373 ]]

  [[5.9171686 ]]

  ...

  [[3.2952013 ]]

  [[8.466075  ]]

  [[7.6392026 ]]]


 [[[7.9886913 ]]

  [[2.3403358 ]]

  [[5.5958085 ]]

  ...

  [[4.0000396 ]]

  [[7.369308  ]]

  [[8.839592  ]]]


 ...


 [[[1.1109159 ]]

  [[1.76339   ]]

  [[1.6435583 ]]

  ...

  [[0.17484657]]

  [[1.4104756 ]]

  [[2.4913156 ]]]


 [[[1.1112078 ]]

  [[1.747847  ]]

  [[1.5083877 ]]

  ...

  [[0.23286851]]

  [[1.2119563 ]]

  [[2.5008729 ]]]


 [[[1.0823206 ]]

  [[1.8588036 ]]

  [[1.94712   ]]

  ...

  [[0.16777873]]

  [[1.2968445 ]]

  [[2.5926585 ]]]]"
"[[[[ 8.101677  ]]

  [[ 3.0729916 ]]

  [[ 7.109736  ]]

  ...

  [[ 4.965614  ]]

  [[ 9.220549  ]]

  [[12.142093  ]]]


 [[[ 7.7654104 ]]

  [[ 4.154843  ]]

  [[ 6.4294457 ]]

  ...

  [[ 4.298363  ]]

  [[10.502205  ]]

  [[13.067932  ]]]


 [[[ 7.726083  ]]

  [[ 3.755717  ]]

  [[ 7.167347  ]]

  ...

  [[ 5.754648  ]]

  [[ 9.718084  ]]

  [[12.7825165 ]]]


 ...


 [[[ 1.1046022 ]]

  [[ 1.6999329 ]]

  [[ 1.693159  ]]

  ...

  [[ 0.18866639]]

  [[ 1.3383535 ]]

  [[ 2.4098108 ]]]


 [[[ 1.1665381 ]]

  [[ 1.8527786 ]]

  [[ 1.6145933 ]]

  ...

  [[ 0.18784006]]

  [[ 1.1200975 ]]

  [[ 2.5159128 ]]]


 [[[ 1.3585981 ]]

  [[ 1.8780026 ]]

  [[ 1.7762252 ]]

  ...

  [[ 0.1862766 ]]

  [[ 1.2588961 ]]

  [[ 2.6976943 ]]]]"
"[[[[ 8.8959465 ]]

  [[ 2.6515872 ]]

  [[ 6.4250937 ]]

  ...

  [[ 2.3503716 ]]

  [[ 9.135911  ]]

  [[10.966158  ]]]


 [[[ 8.895121  ]]

  [[ 4.000819  ]]

  [[ 5.506402  ]]

  ...

  [[ 1.9736346 ]]

  [[10.654667  ]]

  [[11.289918  ]]]


 [[[ 8.921012  ]]

  [[ 3.5151317 ]]

  [[ 6.3703485 ]]

  ...

  [[ 2.0315344 ]]

  [[10.6262245 ]]

  [[10.62001   ]]]


 ...


 [[[ 0.9872154 ]]

  [[ 1.8868804 ]]

  [[ 1.7016022 ]]

  ...

  [[ 0.210665  ]]

  [[ 1.2792743 ]]

  [[ 2.8473732 ]]]


 [[[ 1.3228878 ]]

  [[ 1.8882782 ]]

  [[ 1.8671051 ]]

  ...

  [[ 0.1961637 ]]

  [[ 1.4019207 ]]

  [[ 2.6963825 ]]]


 [[[ 1.171848  ]]

  [[ 1.6029264 ]]

  [[ 1.737774  ]]

  ...

  [[ 0.15614207]]

  [[ 1.3084086 ]]

  [[ 2.6086693 ]]]]"
"[[[[ 8.499447  ]]

  [[ 2.5219269 ]]

  [[ 8.802916  ]]

  ...

  [[ 4.583249  ]]

  [[ 8.933095  ]]

  [[10.297119  ]]]


 [[[ 9.222148  ]]

  [[ 2.895254  ]]

  [[ 8.766556  ]]

  ...

  [[ 5.0168686 ]]

  [[ 9.423899  ]]

  [[11.216015  ]]]


 [[[ 9.379648  ]]

  [[ 3.118756  ]]

  [[ 6.8554535 ]]

  ...

  [[ 4.722325  ]]

  [[ 9.012348  ]]

  [[ 9.481296  ]]]


 ...


 [[[ 1.1069453 ]]

  [[ 2.006388  ]]

  [[ 1.9014184 ]]

  ...

  [[ 0.27323005]]

  [[ 1.1856    ]]

  [[ 2.526589  ]]]


 [[[ 1.1378139 ]]

  [[ 1.9913502 ]]

  [[ 1.7519574 ]]

  ...

  [[ 0.18540956]]

  [[ 1.4668653 ]]

  [[ 2.6683772 ]]]


 [[[ 1.3649606 ]]

  [[ 1.8666276 ]]

  [[ 1.6036282 ]]

  ...

  [[ 0.17528644]]

  [[ 1.5041692 ]]

  [[ 2.4793952 ]]]]"
"[[[[ 7.987449  ]]

  [[ 4.2570825 ]]

  [[ 8.418474  ]]

  ...

  [[ 6.576554  ]]

  [[ 9.767028  ]]

  [[12.1619    ]]]


 [[[ 7.514045  ]]

  [[ 4.0801415 ]]

  [[ 6.8273587 ]]

  ...

  [[ 5.460731  ]]

  [[10.2297325 ]]

  [[13.326374  ]]]


 [[[ 8.165808  ]]

  [[ 3.545499  ]]

  [[ 7.543753  ]]

  ...

  [[ 5.5291004 ]]

  [[10.042858  ]]

  [[10.952225  ]]]


 ...


 [[[ 1.219553  ]]

  [[ 1.9084803 ]]

  [[ 1.8247266 ]]

  ...

  [[ 0.16620399]]

  [[ 1.3875809 ]]

  [[ 2.5092444 ]]]


 [[[ 1.1505051 ]]

  [[ 1.8866928 ]]

  [[ 1.643354  ]]

  ...

  [[ 0.16671737]]

  [[ 1.0526041 ]]

  [[ 2.491617  ]]]


 [[[ 1.1671606 ]]

  [[ 1.6543278 ]]

  [[ 1.5322989 ]]

  ...

  [[ 0.15663823]]

  [[ 1.2968147 ]]

  [[ 2.4032984 ]]]]"
"[[[[ 9.082575  ]]

  [[ 4.8006935 ]]

  [[ 6.16692   ]]

  ...

  [[ 5.326802  ]]

  [[ 8.736936  ]]

  [[ 9.516326  ]]]


 [[[10.043337  ]]

  [[ 4.162868  ]]

  [[ 7.541271  ]]

  ...

  [[ 6.6642227 ]]

  [[ 9.191351  ]]

  [[11.319172  ]]]


 [[[ 8.793486  ]]

  [[ 4.2198486 ]]

  [[ 6.9386463 ]]

  ...

  [[ 6.2148666 ]]

  [[ 8.837303  ]]

  [[ 9.912554  ]]]


 ...


 [[[ 1.1922445 ]]

  [[ 1.8772366 ]]

  [[ 1.8062724 ]]

  ...

  [[ 0.19681007]]

  [[ 1.242198  ]]

  [[ 2.4044507 ]]]


 [[[ 1.1759998 ]]

  [[ 1.703814  ]]

  [[ 1.6194543 ]]

  ...

  [[ 0.12535745]]

  [[ 1.3674549 ]]

  [[ 2.3917553 ]]]


 [[[ 1.253309  ]]

  [[ 1.8252645 ]]

  [[ 1.7339962 ]]

  ...

  [[ 0.19119702]]

  [[ 1.3848633 ]]

  [[ 2.7839742 ]]]]"
"[[[[11.912453  ]]

  [[ 3.520698  ]]

  [[10.258404  ]]

  ...

  [[ 6.939432  ]]

  [[ 9.906725  ]]

  [[ 9.43258   ]]]


 [[[10.604296  ]]

  [[ 4.4432144 ]]

  [[10.270267  ]]

  ...

  [[ 5.1124506 ]]

  [[10.572934  ]]

  [[10.361308  ]]]


 [[[13.375314  ]]

  [[ 4.292974  ]]

  [[10.571645  ]]

  ...

  [[ 6.916504  ]]

  [[10.520493  ]]

  [[11.257775  ]]]


 ...


 [[[ 1.3016491 ]]

  [[ 1.8494852 ]]

  [[ 1.7135434 ]]

  ...

  [[ 0.19806157]]

  [[ 1.3144675 ]]

  [[ 2.5300386 ]]]


 [[[ 1.3109481 ]]

  [[ 1.8402723 ]]

  [[ 1.8175147 ]]

  ...

  [[ 0.26861355]]

  [[ 1.5815532 ]]

  [[ 2.6352305 ]]]


 [[[ 1.2389748 ]]

  [[ 1.6026218 ]]

  [[ 1.5582689 ]]

  ...

  [[ 0.1334125 ]]

  [[ 1.288498  ]]

  [[ 2.4844453 ]]]]"
"[[[[13.639158  ]]

  [[ 4.556076  ]]

  [[ 9.903715  ]]

  ...

  [[ 4.750121  ]]

  [[10.7420845 ]]

  [[10.057434  ]]]


 [[[13.071648  ]]

  [[ 4.267476  ]]

  [[ 8.775108  ]]

  ...

  [[ 4.9670343 ]]

  [[11.605447  ]]

  [[ 9.766694  ]]]


 [[[12.095497  ]]

  [[ 4.017389  ]]

  [[11.147546  ]]

  ...

  [[ 4.806017  ]]

  [[11.2588215 ]]

  [[10.2168255 ]]]


 ...


 [[[ 1.2172719 ]]

  [[ 1.7915303 ]]

  [[ 1.4614816 ]]

  ...

  [[ 0.17440267]]

  [[ 1.1397945 ]]

  [[ 2.5831723 ]]]


 [[[ 1.2600725 ]]

  [[ 1.861201  ]]

  [[ 1.8056191 ]]

  ...

  [[ 0.19047217]]

  [[ 1.3230972 ]]

  [[ 2.4794233 ]]]


 [[[ 1.0960003 ]]

  [[ 1.9393009 ]]

  [[ 1.6903697 ]]

  ...

  [[ 0.19020686]]

  [[ 1.3426427 ]]

  [[ 2.5150564 ]]]]"
"[[[[ 9.192744  ]]

  [[ 3.3481047 ]]

  [[ 8.360976  ]]

  ...

  [[ 4.8032784 ]]

  [[ 7.803542  ]]

  [[11.1117325 ]]]


 [[[ 7.7278743 ]]

  [[ 2.8697252 ]]

  [[ 7.958013  ]]

  ...

  [[ 5.21916   ]]

  [[ 8.483032  ]]

  [[11.082995  ]]]


 [[[ 6.716735  ]]

  [[ 3.4371107 ]]

  [[ 7.936344  ]]

  ...

  [[ 4.6251917 ]]

  [[ 7.5794525 ]]

  [[12.659864  ]]]


 ...


 [[[ 1.1324185 ]]

  [[ 1.8446276 ]]

  [[ 1.4702672 ]]

  ...

  [[ 0.14098495]]

  [[ 1.3477193 ]]

  [[ 2.6402154 ]]]


 [[[ 1.0166426 ]]

  [[ 1.8877132 ]]

  [[ 1.748016  ]]

  ...

  [[ 0.1245316 ]]

  [[ 1.2438214 ]]

  [[ 2.4867043 ]]]


 [[[ 1.0808455 ]]

  [[ 1.8533863 ]]

  [[ 1.6124878 ]]

  ...

  [[ 0.14560762]]

  [[ 1.3072519 ]]

  [[ 2.588829  ]]]]"
"[[[[ 9.98445   ]]

  [[ 4.678263  ]]

  [[ 6.9706473 ]]

  ...

  [[ 4.109864  ]]

  [[ 9.737312  ]]

  [[11.081802  ]]]


 [[[10.517047  ]]

  [[ 5.244241  ]]

  [[ 8.377574  ]]

  ...

  [[ 4.951893  ]]

  [[10.300727  ]]

  [[10.700971  ]]]


 [[[10.791206  ]]

  [[ 4.8092985 ]]

  [[ 7.968064  ]]

  ...

  [[ 4.1842394 ]]

  [[10.40059   ]]

  [[11.456862  ]]]


 ...


 [[[ 1.0996153 ]]

  [[ 1.7724171 ]]

  [[ 1.7910031 ]]

  ...

  [[ 0.1962207 ]]

  [[ 1.4018269 ]]

  [[ 2.7029915 ]]]


 [[[ 1.0471132 ]]

  [[ 1.7870817 ]]

  [[ 1.678204  ]]

  ...

  [[ 0.19983603]]

  [[ 1.2872353 ]]

  [[ 2.4739766 ]]]


 [[[ 1.0729591 ]]

  [[ 1.8095404 ]]

  [[ 1.5462759 ]]

  ...

  [[ 0.18134122]]

  [[ 1.3605361 ]]

  [[ 2.4240894 ]]]]"
"[[[[ 9.782537 ]]

  [[ 2.9278703]]

  [[ 6.3929853]]

  ...

  [[ 2.4580722]]

  [[ 9.133505 ]]

  [[ 8.899257 ]]]


 [[[ 9.423568 ]]

  [[ 3.2205195]]

  [[ 7.130879 ]]

  ...

  [[ 2.748156 ]]

  [[ 8.160931 ]]

  [[ 9.157571 ]]]


 [[[ 7.8547235]]

  [[ 2.6749337]]

  [[ 4.9457183]]

  ...

  [[ 2.536033 ]]

  [[ 9.132845 ]]

  [[ 8.864372 ]]]


 ...


 [[[ 8.699946 ]]

  [[ 2.6896734]]

  [[ 5.564698 ]]

  ...

  [[ 2.6382024]]

  [[ 9.829642 ]]

  [[ 9.80619  ]]]


 [[[ 8.0265   ]]

  [[ 2.7033744]]

  [[ 6.806357 ]]

  ...

  [[ 2.8675225]]

  [[ 9.7304735]]

  [[10.8562155]]]


 [[[ 9.318272 ]]

  [[ 2.850529 ]]

  [[ 6.677037 ]]

  ...

  [[ 3.0751443]]

  [[ 9.292637 ]]

  [[10.433523 ]]]]"
"[[[[ 9.205271  ]]

  [[ 2.3880005 ]]

  [[ 6.4333677 ]]

  ...

  [[ 4.5586605 ]]

  [[ 8.885447  ]]

  [[ 9.563381  ]]]


 [[[ 8.280319  ]]

  [[ 2.2695947 ]]

  [[ 6.4172206 ]]

  ...

  [[ 4.2461977 ]]

  [[ 7.7205906 ]]

  [[ 9.798217  ]]]


 [[[ 8.175299  ]]

  [[ 2.2257957 ]]

  [[ 5.2629414 ]]

  ...

  [[ 3.9904532 ]]

  [[ 8.80725   ]]

  [[11.3758135 ]]]


 ...


 [[[ 0.9772282 ]]

  [[ 1.7067862 ]]

  [[ 1.5628898 ]]

  ...

  [[ 0.15183267]]

  [[ 1.2401965 ]]

  [[ 2.4847407 ]]]


 [[[ 1.1743634 ]]

  [[ 1.7902908 ]]

  [[ 1.8441021 ]]

  ...

  [[ 0.19118473]]

  [[ 1.3997632 ]]

  [[ 2.7386932 ]]]


 [[[ 1.1649866 ]]

  [[ 1.8416628 ]]

  [[ 1.9096202 ]]

  ...

  [[ 0.16926599]]

  [[ 1.3413534 ]]

  [[ 2.7950242 ]]]]"
"[[[[ 9.198561 ]]

  [[ 5.9611373]]

  [[ 8.075274 ]]

  ...

  [[ 6.908016 ]]

  [[11.461856 ]]

  [[ 9.516213 ]]]


 [[[ 7.9735727]]

  [[ 5.6304398]]

  [[ 7.4571686]]

  ...

  [[ 6.063815 ]]

  [[10.807914 ]]

  [[ 9.992909 ]]]


 [[[ 9.82201  ]]

  [[ 6.142021 ]]

  [[ 7.487383 ]]

  ...

  [[ 6.477616 ]]

  [[12.350022 ]]

  [[10.076028 ]]]


 ...


 [[[ 9.725566 ]]

  [[ 4.2261243]]

  [[ 6.5971847]]

  ...

  [[ 6.9328012]]

  [[ 9.976659 ]]

  [[10.563807 ]]]


 [[[ 7.71506  ]]

  [[ 4.533109 ]]

  [[ 6.2370114]]

  ...

  [[ 7.169961 ]]

  [[ 9.454251 ]]

  [[10.400334 ]]]


 [[[ 9.064633 ]]

  [[ 3.5926788]]

  [[ 7.043599 ]]

  ...

  [[ 6.8987374]]

  [[10.2711   ]]

  [[12.047904 ]]]]"
"[[[[ 8.322966  ]]

  [[ 2.6272423 ]]

  [[ 7.8783517 ]]

  ...

  [[ 5.906186  ]]

  [[ 9.048622  ]]

  [[10.529849  ]]]


 [[[ 8.047464  ]]

  [[ 3.158119  ]]

  [[ 6.945973  ]]

  ...

  [[ 6.286154  ]]

  [[ 9.057109  ]]

  [[10.720973  ]]]


 [[[ 6.76385   ]]

  [[ 2.917613  ]]

  [[ 7.9161754 ]]

  ...

  [[ 5.875048  ]]

  [[ 8.875905  ]]

  [[10.539427  ]]]


 ...


 [[[ 1.3694626 ]]

  [[ 1.5113204 ]]

  [[ 1.7919841 ]]

  ...

  [[ 0.14221266]]

  [[ 1.1565214 ]]

  [[ 2.2501159 ]]]


 [[[ 1.1775987 ]]

  [[ 1.8372003 ]]

  [[ 1.934623  ]]

  ...

  [[ 0.16409066]]

  [[ 1.2799994 ]]

  [[ 2.7979581 ]]]


 [[[ 1.2539682 ]]

  [[ 1.7439874 ]]

  [[ 1.9804987 ]]

  ...

  [[ 0.26503646]]

  [[ 1.3220793 ]]

  [[ 2.372268  ]]]]"
"[[[[ 8.515798  ]]

  [[ 3.088843  ]]

  [[ 6.0307865 ]]

  ...

  [[ 3.6875317 ]]

  [[ 8.7274065 ]]

  [[ 9.371296  ]]]


 [[[ 8.678243  ]]

  [[ 2.7703269 ]]

  [[ 5.2901473 ]]

  ...

  [[ 3.8517072 ]]

  [[ 8.120401  ]]

  [[10.44083   ]]]


 [[[ 8.429155  ]]

  [[ 3.0228126 ]]

  [[ 5.8724375 ]]

  ...

  [[ 4.055153  ]]

  [[ 7.9249086 ]]

  [[ 9.79907   ]]]


 ...


 [[[ 1.1908013 ]]

  [[ 1.8428067 ]]

  [[ 1.3878105 ]]

  ...

  [[ 0.09085143]]

  [[ 1.2514522 ]]

  [[ 2.4162443 ]]]


 [[[ 1.0908617 ]]

  [[ 1.9729267 ]]

  [[ 1.8694297 ]]

  ...

  [[ 0.15030237]]

  [[ 1.1224157 ]]

  [[ 2.589554  ]]]


 [[[ 1.3548669 ]]

  [[ 1.9754674 ]]

  [[ 1.7914039 ]]

  ...

  [[ 0.16378945]]

  [[ 1.2139766 ]]

  [[ 2.5530782 ]]]]"
"[[[[11.538105  ]]

  [[ 5.1936398 ]]

  [[ 8.175256  ]]

  ...

  [[ 6.082111  ]]

  [[11.956942  ]]

  [[10.704963  ]]]


 [[[10.993506  ]]

  [[ 5.0741286 ]]

  [[ 8.387221  ]]

  ...

  [[ 5.342567  ]]

  [[10.592465  ]]

  [[10.855545  ]]]


 [[[11.735204  ]]

  [[ 3.891996  ]]

  [[ 8.006191  ]]

  ...

  [[ 5.763991  ]]

  [[11.479104  ]]

  [[10.19531   ]]]


 ...


 [[[ 1.2101011 ]]

  [[ 1.8182032 ]]

  [[ 1.7740489 ]]

  ...

  [[ 0.15734068]]

  [[ 1.25032   ]]

  [[ 2.4237578 ]]]


 [[[ 1.1914498 ]]

  [[ 1.8135705 ]]

  [[ 1.5231478 ]]

  ...

  [[ 0.11761276]]

  [[ 1.2403265 ]]

  [[ 2.5456555 ]]]


 [[[ 1.2036676 ]]

  [[ 1.7395103 ]]

  [[ 1.6337469 ]]

  ...

  [[ 0.14035642]]

  [[ 1.5399753 ]]

  [[ 2.6469898 ]]]]"
"[[[[13.904401  ]]

  [[ 4.754744  ]]

  [[ 6.9127097 ]]

  ...

  [[ 6.8014517 ]]

  [[10.474623  ]]

  [[ 8.750973  ]]]


 [[[13.805737  ]]

  [[ 6.50019   ]]

  [[ 6.3211446 ]]

  ...

  [[ 7.2221065 ]]

  [[12.252133  ]]

  [[ 9.602469  ]]]


 [[[13.996121  ]]

  [[ 5.5781965 ]]

  [[ 6.6322203 ]]

  ...

  [[ 6.8605204 ]]

  [[10.944984  ]]

  [[ 8.825623  ]]]


 ...


 [[[ 1.2652128 ]]

  [[ 1.842341  ]]

  [[ 1.6707296 ]]

  ...

  [[ 0.12016752]]

  [[ 1.4156204 ]]

  [[ 2.8056853 ]]]


 [[[ 1.2584403 ]]

  [[ 1.6350211 ]]

  [[ 1.6276809 ]]

  ...

  [[ 0.1663082 ]]

  [[ 1.4821765 ]]

  [[ 2.3563726 ]]]


 [[[ 1.1672324 ]]

  [[ 1.9043772 ]]

  [[ 1.4585739 ]]

  ...

  [[ 0.16731702]]

  [[ 1.3515191 ]]

  [[ 2.390868  ]]]]"
"[[[[ 9.936117  ]]

  [[ 2.6988924 ]]

  [[ 6.74503   ]]

  ...

  [[ 4.4586773 ]]

  [[ 8.643178  ]]

  [[10.57255   ]]]


 [[[ 9.512225  ]]

  [[ 3.448943  ]]

  [[ 6.1412034 ]]

  ...

  [[ 4.0612593 ]]

  [[ 8.925165  ]]

  [[10.558182  ]]]


 [[[ 9.032129  ]]

  [[ 3.1826193 ]]

  [[ 5.581553  ]]

  ...

  [[ 4.965217  ]]

  [[ 8.884892  ]]

  [[10.544108  ]]]


 ...


 [[[ 1.2444531 ]]

  [[ 1.7027329 ]]

  [[ 1.6310067 ]]

  ...

  [[ 0.16285592]]

  [[ 1.1695902 ]]

  [[ 2.3282998 ]]]


 [[[ 1.1387905 ]]

  [[ 1.9970511 ]]

  [[ 1.8684903 ]]

  ...

  [[ 0.19174176]]

  [[ 1.3115677 ]]

  [[ 2.6542833 ]]]


 [[[ 1.3525187 ]]

  [[ 1.9569373 ]]

  [[ 1.6649588 ]]

  ...

  [[ 0.20420009]]

  [[ 1.3387787 ]]

  [[ 2.540899  ]]]]"
