0
"[[[[12.571205  ]]

  [[ 9.084307  ]]

  [[ 9.169057  ]]

  [[12.092212  ]]]


 ...


 [[[ 1.0817738 ]]

  [[ 2.013885  ]]

  [[ 1.5934827 ]]

  ...

  [[ 0.1619774 ]]

  [[ 1.1367744 ]]

  [[ 2.437668  ]]]


 [[[ 1.2023888 ]]

  [[ 1.894035  ]]

  [[ 1.7314664 ]]

  ...

  [[ 0.16201203]]

  [[ 1.0912391 ]]

  [[ 2.7234988 ]]]


 [[[ 1.1120912 ]]

  [[ 1.879953  ]]

  [[ 1.8363669 ]]

  ...

  [[ 0.11897658]]

  [[ 1.3023149 ]]

  [[ 2.6889257 ]]]]"
"[[[[11.274002  ]]

  [[ 4.0732865 ]]

  [[ 7.2207046 ]]

  ...

  [[ 3.025152  ]]

  [[10.082965  ]]

  [[11.875394  ]]]


 [[[10.491927  ]]

  [[ 4.2808995 ]]

  [[ 7.1917152 ]]

  ...

  [[ 3.799193  ]]

  [[10.366823  ]]

  [[11.221427  ]]]


 [[[10.742413  ]]

  [[ 3.9592593 ]]

  [[ 7.364422  ]]

  ...

  [[ 3.2179284 ]]

  [[11.111501  ]]

  [[10.336442  ]]]


 ...


 [[[ 1.0631322 ]]

  [[ 1.7040176 ]]

  [[ 1.5672405 ]]

  ...

  [[ 0.11544835]]

  [[ 1.122449  ]]

  [[ 2.3873577 ]]]


 [[[ 1.0346994 ]]

  [[ 1.8758054 ]]

  [[ 1.8104469 ]]

  ...

  [[ 0.18253496]]

  [[ 1.2540277 ]]

  [[ 2.6136901 ]]]


 [[[ 1.0766141 ]]

  [[ 1.8049899 ]]

  [[ 1.3874123 ]]

  ...

  [[ 0.2810192 ]]

  [[ 1.3486156 ]]

  [[ 2.4078603 ]]]]"
