0
"[[[[13.532081  ]]

  [[2.5831337 ]]

  [[9.264617  ]]

  [[9.2038765 ]]]


 [[[8.877532  ]]

  [[3.0802522 ]]

  [[5.004431  ]]

  ...

  [[2.8817356 ]]

  [[8.682325  ]]

  [[9.718043  ]]]


 ...


 [[[1.108217  ]]

  [[1.8055135 ]]

  [[1.6529272 ]]

  ...

  [[0.18375401]]

  [[1.0808702 ]]

  [[2.5415435 ]]]


 [[[1.3841852 ]]

  [[1.6783472 ]]

  [[1.7457006 ]]

  ...

  [[0.2028894 ]]

  [[1.265054  ]]

  [[2.4215958 ]]]


 [[[1.3769194 ]]

  [[1.7426958 ]]

  [[1.6801064 ]]

  ...

  [[0.20023382]]

  [[1.4995675 ]]

  [[2.457677  ]]]]"
"[[[[ 9.87468   ]]

  [[ 4.408487  ]]

  [[ 5.9704123 ]]

  ...

  [[ 2.7739794 ]]

  [[ 8.5314245 ]]

  [[ 9.759147  ]]]


 [[[10.371877  ]]

  [[ 3.8805158 ]]

  [[ 6.7303476 ]]

  ...

  [[ 3.0194855 ]]

  [[ 8.898592  ]]

  [[10.28549   ]]]


 [[[10.949824  ]]

  [[ 3.227845  ]]

  [[ 6.607774  ]]

  ...

  [[ 2.746105  ]]

  [[ 9.942402  ]]

  [[10.372182  ]]]


 ...


 [[[ 1.2906656 ]]

  [[ 1.8811361 ]]

  [[ 2.085061  ]]

  ...

  [[ 0.1432113 ]]

  [[ 1.2572191 ]]

  [[ 2.6351485 ]]]


 [[[ 1.2922852 ]]

  [[ 1.6683799 ]]

  [[ 1.7499236 ]]

  ...

  [[ 0.20902476]]

  [[ 1.2508312 ]]

  [[ 2.5130606 ]]]


 [[[ 1.2019986 ]]

  [[ 1.8615277 ]]

  [[ 1.6819713 ]]

  ...

  [[ 0.16292083]]

  [[ 1.3932515 ]]

  [[ 2.4838536 ]]]]"
"[[[[ 8.703569  ]]

  [[ 2.2747598 ]]

  [[ 5.959646  ]]

  ...

  [[ 3.6033604 ]]

  [[ 8.271133  ]]

  [[10.022838  ]]]


 [[[10.151259  ]]

  [[ 3.2257354 ]]

  [[ 5.174217  ]]

  ...

  [[ 3.3171003 ]]

  [[ 8.975081  ]]

  [[ 9.865189  ]]]


 [[[10.03484   ]]

  [[ 2.180906  ]]

  [[ 5.698563  ]]

  ...

  [[ 3.9897187 ]]

  [[ 9.62745   ]]

  [[ 9.365534  ]]]


 ...


 [[[ 1.2664082 ]]

  [[ 1.8936522 ]]

  [[ 1.9524728 ]]

  ...

  [[ 0.20279644]]

  [[ 1.4468794 ]]

  [[ 2.7878609 ]]]


 [[[ 1.1228935 ]]

  [[ 1.6573051 ]]

  [[ 1.6434015 ]]

  ...

  [[ 0.15037124]]

  [[ 1.1780646 ]]

  [[ 2.4093378 ]]]


 [[[ 1.2444494 ]]

  [[ 1.8222779 ]]

  [[ 1.5632873 ]]

  ...

  [[ 0.27574304]]

  [[ 1.3559856 ]]

  [[ 2.4738748 ]]]]"
