0
 [[[ 1.1370977 ]]

  [[ 1.9297019 ]]

  [[ 1.6740999 ]]

  ...

  [[ 0.15647803]]

  [[ 1.1447728 ]]

  [[ 2.4664109 ]]]]"
"[[[[10.76389   ]]

  [[ 4.676411  ]]

  [[ 8.343183  ]]

  ...

  [[ 4.509705  ]]

  [[10.230486  ]]

  [[ 9.921195  ]]]


 [[[ 9.925444  ]]

  [[ 3.3950877 ]]

  [[ 6.850193  ]]

  ...

  [[ 4.3291035 ]]

  [[ 9.774191  ]]

  [[10.27214   ]]]


 [[[ 9.382406  ]]

  [[ 4.5276704 ]]

  [[ 9.091278  ]]

  ...

  [[ 3.6835425 ]]

  [[ 9.656602  ]]

  [[ 9.791676  ]]]


 ...


 [[[ 8.698244  ]]

  [[ 3.343531  ]]

  [[ 8.518601  ]]

  ...

  [[ 3.2659194 ]]

  [[ 8.630832  ]]

  [[10.0578985 ]]]


 [[[ 1.226112  ]]

  [[ 1.9034712 ]]

  [[ 1.520766  ]]

  ...

  [[ 0.17368189]]

  [[ 1.1988016 ]]

  [[ 2.4530182 ]]]


 [[[ 1.2546675 ]]

  [[ 1.7786766 ]]

  [[ 1.5567627 ]]

  ...

  [[ 0.1112109 ]]

  [[ 1.30047   ]]

  [[ 2.5619478 ]]]]"
"[[[[10.728533  ]]

  [[ 3.0251713 ]]

  [[ 8.146948  ]]

  ...

  [[ 3.9341881 ]]

  [[ 7.504261  ]]

  [[ 9.769484  ]]]


 [[[ 9.505772  ]]

  [[ 2.3236918 ]]

  [[ 7.8559055 ]]

  ...

  [[ 4.0889397 ]]

  [[ 8.411727  ]]

  [[ 9.756424  ]]]


 [[[ 8.723107  ]]

  [[ 2.1773427 ]]

  [[ 6.871285  ]]

  ...

  [[ 3.1152036 ]]

  [[ 8.328621  ]]

  [[ 9.416077  ]]]


 ...


 [[[ 1.1394482 ]]

  [[ 1.7276051 ]]

  [[ 1.6597252 ]]

  ...

  [[ 0.29534099]]

  [[ 1.4075844 ]]

  [[ 2.6771786 ]]]


 [[[ 1.0592413 ]]

  [[ 1.7149532 ]]

  [[ 1.5731499 ]]

  ...

  [[ 0.19869237]]

  [[ 1.1475452 ]]

  [[ 2.271901  ]]]


 [[[ 1.2430172 ]]

  [[ 1.8221813 ]]

  [[ 1.5765101 ]]

  ...

  [[ 0.12670548]]

  [[ 1.2462249 ]]

  [[ 2.381218  ]]]]"
