0
  [[ 1.8718272 ]]

  [[ 1.5794419 ]]

  ...

  [[ 0.13805869]]

  [[ 1.4018285 ]]

  [[ 2.4744236 ]]]


 [[[ 1.211292  ]]

  [[ 1.8269889 ]]

  [[ 1.45133   ]]

  ...

  [[ 0.19515531]]

  [[ 1.1585286 ]]

  [[ 2.291368  ]]]


 [[[ 1.1917585 ]]

  [[ 1.8454671 ]]

  [[ 1.5761992 ]]

  ...

  [[ 0.2242162 ]]

  [[ 1.1465921 ]]

  [[ 2.4345565 ]]]]"
"[[[[11.558734  ]]

  [[ 5.308525  ]]

  [[ 6.7679067 ]]

  ...

  [[ 7.4756565 ]]

  [[12.05803   ]]

  [[ 9.356788  ]]]


 [[[11.641005  ]]

  [[ 5.043923  ]]

  [[ 6.727507  ]]

  ...

  [[ 6.746727  ]]

  [[10.141678  ]]

  [[ 9.991671  ]]]


 [[[10.39379   ]]

  [[ 4.02264   ]]

  [[ 5.0407147 ]]

  ...

  [[ 6.346311  ]]

  [[ 9.870475  ]]

  [[ 9.794698  ]]]


 ...


 [[[ 1.1149154 ]]

  [[ 1.865414  ]]

  [[ 1.9648165 ]]

  ...

  [[ 0.17323184]]

  [[ 1.3406322 ]]

  [[ 2.6776516 ]]]


 [[[ 1.0432872 ]]

  [[ 1.7956609 ]]

  [[ 1.8057648 ]]

  ...

  [[ 0.25983635]]

  [[ 1.3517158 ]]

  [[ 2.589415  ]]]


 [[[ 1.0344237 ]]

  [[ 1.8351054 ]]

  [[ 1.8471633 ]]

  ...

  [[ 0.19123471]]

  [[ 1.2464373 ]]

  [[ 2.536187  ]]]]"
"[[[[ 9.337493  ]]

  [[ 3.6858711 ]]

  [[ 6.8381205 ]]

  ...

  [[ 2.6932979 ]]

  [[ 9.619138  ]]

  [[ 9.266126  ]]]


 [[[ 8.757856  ]]

  [[ 3.0045736 ]]

  [[ 6.5798674 ]]

  ...

  [[ 2.5412052 ]]

  [[ 9.322507  ]]

  [[ 9.548678  ]]]


 [[[ 9.73369   ]]

  [[ 3.5942116 ]]

  [[ 6.8404446 ]]

  ...

  [[ 2.833754  ]]

  [[ 8.631587  ]]

  [[10.200787  ]]]


 ...


 [[[ 1.0764366 ]]

  [[ 1.7029741 ]]

  [[ 1.7337728 ]]

  ...

  [[ 0.20746626]]

  [[ 1.3113803 ]]

  [[ 2.4649801 ]]]


 [[[ 1.0071748 ]]

  [[ 1.8320233 ]]

  [[ 1.5205854 ]]

  ...

  [[ 0.1713818 ]]

  [[ 1.2377843 ]]

  [[ 2.4651778 ]]]


 [[[ 1.233968  ]]

  [[ 1.6517354 ]]

  [[ 1.187781  ]]

  ...

  [[ 0.2744121 ]]

  [[ 1.4556509 ]]

  [[ 2.195499  ]]]]"
"[[[[ 7.2608247 ]]

  [[ 3.4893892 ]]

  [[ 5.4450917 ]]

  ...

  [[ 3.1907554 ]]

  [[ 7.8473163 ]]

  [[10.407675  ]]]


 [[[ 7.7369847 ]]

  [[ 3.2167253 ]]

  [[ 4.7510123 ]]

  ...

  [[ 2.0888667 ]]

  [[ 8.154902  ]]

  [[11.76716   ]]]


 [[[ 6.895281  ]]

  [[ 3.7815175 ]]

  [[ 6.44207   ]]

  ...

  [[ 2.8845031 ]]

  [[ 6.377488  ]]

  [[12.011794  ]]]


 ...


 [[[ 1.1841228 ]]

  [[ 1.6920137 ]]

  [[ 1.6279571 ]]

  ...

  [[ 0.16760983]]

  [[ 1.2346089 ]]

  [[ 2.444562  ]]]


 [[[ 1.1606566 ]]

  [[ 1.9299631 ]]

  [[ 1.5785561 ]]

  ...

  [[ 0.24803141]]

  [[ 1.261464  ]]

  [[ 2.509154  ]]]


 [[[ 1.1712399 ]]

  [[ 1.837618  ]]

  [[ 1.7776605 ]]

  ...

  [[ 0.1613284 ]]

  [[ 1.3394166 ]]

  [[ 2.6622567 ]]]]"
