0
  [[ 1.5557247 ]]

  ...

  [[ 0.13739495]]

  [[ 1.3083601 ]]

  [[ 2.4142575 ]]]]"
"[[[[ 8.639864  ]]

  [[ 2.5503953 ]]

  [[ 6.072284  ]]

  ...

  [[ 3.1541142 ]]

  [[ 9.018154  ]]

  [[ 8.526901  ]]]


 [[[ 9.00612   ]]

  [[ 2.5535834 ]]

  [[ 5.9780793 ]]

  ...

  [[ 3.363279  ]]

  [[ 8.656016  ]]

  [[ 9.169248  ]]]


 [[[ 9.905807  ]]

  [[ 2.8052104 ]]

  [[ 5.2063265 ]]

  ...

  [[ 3.5202887 ]]

  [[ 8.728321  ]]

  [[10.103762  ]]]


 ...


 [[[ 1.1150652 ]]

  [[ 1.9221681 ]]

  [[ 1.7333447 ]]

  ...

  [[ 0.14574187]]

  [[ 1.1992655 ]]

  [[ 2.6223044 ]]]


 [[[ 1.1496297 ]]

  [[ 1.846425  ]]

  [[ 1.8631505 ]]

  ...

  [[ 0.21450502]]

  [[ 1.4202255 ]]

  [[ 2.6765625 ]]]


 [[[ 1.1130823 ]]

  [[ 1.8500974 ]]

  [[ 1.649487  ]]

  ...

  [[ 0.16381295]]

  [[ 1.3060601 ]]

  [[ 2.5985003 ]]]]"
"[[[[8.238244  ]]

  [[2.262461  ]]

  [[4.538411  ]]

  ...

  [[2.2844155 ]]

  [[8.100095  ]]

  [[8.233174  ]]]


 [[[7.7096786 ]]

  [[1.8161013 ]]

  [[4.6532383 ]]

  ...

  [[2.718014  ]]

  [[7.7530956 ]]

  [[8.44042   ]]]


 [[[8.102113  ]]

  [[1.9803622 ]]

  [[4.36084   ]]

  ...

  [[2.0002582 ]]

  [[8.252773  ]]

  [[8.308331  ]]]


 ...


 [[[1.2833679 ]]

  [[1.6882192 ]]

  [[1.7037404 ]]

  ...

  [[0.15755142]]

  [[1.482575  ]]

  [[2.4766974 ]]]


 [[[1.1463252 ]]

  [[1.9219297 ]]

  [[2.224455  ]]

  ...

  [[0.2096668 ]]

  [[1.252484  ]]

  [[2.6940265 ]]]


 [[[1.1974009 ]]

  [[1.8321912 ]]

  [[1.669195  ]]

  ...

  [[0.23648947]]

  [[1.3293816 ]]

  [[2.355277  ]]]]"
"[[[[9.074129  ]]

  [[3.0299144 ]]

  [[6.8748107 ]]

  ...

  [[4.4892497 ]]

  [[8.403879  ]]

  [[9.309032  ]]]


 [[[8.506501  ]]

  [[2.589542  ]]

  [[6.2231164 ]]

  ...

  [[4.435461  ]]

  [[8.860347  ]]

  [[8.900094  ]]]


 [[[9.715232  ]]

  [[2.8945436 ]]

  [[7.2486725 ]]

  ...

  [[4.5844784 ]]

  [[9.080755  ]]

  [[9.860443  ]]]


 ...


 [[[1.1649747 ]]

  [[1.829628  ]]

  [[1.6533053 ]]

  ...

  [[0.18009628]]

  [[1.4670587 ]]

  [[2.501402  ]]]


 [[[1.301889  ]]

  [[1.7519076 ]]

  [[1.5838377 ]]

  ...

  [[0.15205102]]

  [[1.4885538 ]]

  [[2.512102  ]]]


 [[[1.2382492 ]]

  [[1.9943013 ]]

  [[1.5497805 ]]

  ...

  [[0.17151283]]

  [[1.3709359 ]]

  [[2.463678  ]]]]"
"[[[[ 8.937917  ]]

  [[ 2.0708027 ]]

  [[ 8.086124  ]]

  ...

  [[ 3.8646915 ]]

  [[ 9.323762  ]]

  [[ 9.730249  ]]]


 [[[ 9.5195265 ]]

  [[ 2.137156  ]]

  [[ 6.86201   ]]

  ...

  [[ 3.362243  ]]

  [[10.064014  ]]

  [[ 9.559661  ]]]


 [[[ 7.9250784 ]]

  [[ 2.0933244 ]]

  [[ 6.18275   ]]

  ...

  [[ 2.2028582 ]]

  [[ 9.823221  ]]

  [[ 8.203586  ]]]


 ...


 [[[ 1.1231692 ]]

  [[ 1.8832172 ]]

  [[ 1.856566  ]]

  ...

  [[ 0.1372934 ]]

  [[ 1.1911746 ]]

  [[ 2.4741118 ]]]


 [[[ 1.1359053 ]]

  [[ 1.7718928 ]]

  [[ 1.6789038 ]]

  ...

  [[ 0.19054562]]

  [[ 1.2826772 ]]

  [[ 2.349315  ]]]


 [[[ 1.3333199 ]]

  [[ 1.7591182 ]]

  [[ 1.6166447 ]]

  ...

  [[ 0.16259955]]

  [[ 1.3387117 ]]

  [[ 2.653794  ]]]]"
"[[[[ 9.890341  ]]

  [[ 4.8942037 ]]

  [[ 6.912168  ]]

  ...

  [[ 2.3893068 ]]

  [[ 5.8184924 ]]

  [[ 9.430355  ]]]


 [[[ 7.4293694 ]]

  [[ 3.9783816 ]]

  [[ 8.180615  ]]

  ...

  [[ 2.5321715 ]]

  [[ 5.4265003 ]]

  [[10.597592  ]]]


 [[[ 7.337359  ]]

  [[ 4.689958  ]]

  [[ 7.189554  ]]

  ...

  [[ 2.2472715 ]]

  [[ 5.6584864 ]]

  [[ 9.355351  ]]]


 ...


 [[[ 8.74191   ]]

  [[ 3.977638  ]]

  [[ 6.295615  ]]

  ...

  [[ 2.6620464 ]]

  [[ 6.2901683 ]]

  [[ 9.762869  ]]]


 [[[ 1.2528975 ]]

  [[ 1.8005718 ]]

  [[ 1.7553619 ]]

  ...

  [[ 0.21305224]]

  [[ 1.2608205 ]]

  [[ 2.3244743 ]]]


 [[[ 1.2847161 ]]

  [[ 1.7766702 ]]

  [[ 1.6292574 ]]

  ...

  [[ 0.10902161]]

  [[ 1.3584675 ]]

  [[ 2.425733  ]]]]"
"[[[[7.588267  ]]

  [[1.9882553 ]]

  [[5.7685537 ]]

  ...

  [[4.6902075 ]]

  [[8.597006  ]]

  [[9.691104  ]]]


 [[[7.0201235 ]]

  [[2.4605398 ]]

  [[6.7371936 ]]

  ...

  [[4.4044533 ]]

  [[8.593772  ]]

  [[8.307723  ]]]


 [[[7.0317864 ]]

  [[2.0989115 ]]

  [[5.8749447 ]]

  ...

  [[4.0308394 ]]

  [[7.8542833 ]]

  [[8.047763  ]]]


 ...


 [[[1.4868994 ]]

  [[1.8524339 ]]

  [[1.673824  ]]

  ...

  [[0.16344705]]

  [[1.1728201 ]]

  [[2.3687098 ]]]


 [[[1.2942511 ]]

  [[1.8314745 ]]

  [[1.8263174 ]]

  ...

  [[0.22079545]]

  [[1.2537713 ]]

  [[2.3580296 ]]]


 [[[1.2614856 ]]

  [[1.7309175 ]]

  [[1.6320605 ]]

  ...

  [[0.11058518]]

  [[1.184262  ]]

  [[2.5242696 ]]]]"
"[[[[11.637566  ]]

  [[ 3.764238  ]]

  [[ 9.223277  ]]

  ...

  [[ 5.763575  ]]

  [[11.222321  ]]

  [[11.162823  ]]]


 [[[11.440321  ]]

  [[ 3.9657938 ]]

  [[10.013533  ]]

  ...

  [[ 5.412445  ]]

  [[11.187201  ]]

  [[11.167635  ]]]


 [[[11.898106  ]]

  [[ 3.6851814 ]]

  [[10.466174  ]]

  ...

  [[ 5.6683836 ]]

  [[10.612327  ]]

  [[11.160162  ]]]


 ...


 [[[ 1.2144955 ]]

  [[ 1.7732327 ]]

  [[ 1.7582366 ]]

  ...

  [[ 0.23778766]]

  [[ 1.2822516 ]]

  [[ 2.4885826 ]]]


 [[[ 1.1889304 ]]

  [[ 1.8358569 ]]

  [[ 1.5629652 ]]

  ...

  [[ 0.14571516]]

  [[ 1.1962037 ]]

  [[ 2.508441  ]]]


 [[[ 1.2983954 ]]

  [[ 1.8179191 ]]

  [[ 1.5938567 ]]

  ...

  [[ 0.17612934]]

  [[ 1.3568325 ]]

  [[ 2.5851572 ]]]]"
"[[[[9.290284  ]]

  [[3.199242  ]]

  [[7.270382  ]]

  ...

  [[4.194697  ]]

  [[7.0427    ]]

  [[8.438095  ]]]


 [[[7.03402   ]]

  [[2.9051673 ]]

  [[6.445415  ]]

  ...

  [[3.5780435 ]]

  [[7.407419  ]]

  [[8.328615  ]]]


 [[[8.066706  ]]

  [[2.5333087 ]]

  [[6.6331406 ]]

  ...

  [[3.9471126 ]]

  [[7.6925178 ]]

  [[8.060545  ]]]


 ...


 [[[1.1209968 ]]

  [[1.7308406 ]]

  [[1.65926   ]]

  ...

  [[0.15751724]]

  [[1.3452418 ]]

  [[2.3605886 ]]]


 [[[1.2518839 ]]

  [[1.8741766 ]]

  [[1.6185201 ]]

  ...

  [[0.1479826 ]]

  [[1.1236203 ]]

  [[2.4671469 ]]]


 [[[1.234763  ]]

  [[1.7332464 ]]

  [[1.7671064 ]]

  ...

  [[0.20172201]]

  [[1.4306765 ]]

  [[2.63106   ]]]]"
"[[[[9.183291  ]]

  [[4.1461563 ]]

  [[7.49841   ]]

  ...

  [[2.5946863 ]]

  [[7.6631002 ]]

  [[8.97058   ]]]


 [[[8.037656  ]]

  [[3.732429  ]]

  [[6.2219872 ]]

  ...

  [[2.1777532 ]]

  [[6.8917646 ]]

  [[8.568227  ]]]


 [[[8.220353  ]]

  [[4.2190857 ]]

  [[5.6730576 ]]

  ...

  [[2.8461943 ]]

  [[7.64398   ]]

  [[8.944849  ]]]


 ...


 [[[1.3432877 ]]

  [[1.7166649 ]]

  [[1.5954696 ]]

  ...

  [[0.27988207]]

  [[1.4570211 ]]

  [[2.538695  ]]]


 [[[1.0176824 ]]

  [[1.9120866 ]]

  [[1.7273248 ]]

  ...

  [[0.15025719]]

  [[1.381267  ]]

  [[2.5458047 ]]]


 [[[1.1864275 ]]

  [[1.7929168 ]]

  [[1.4340336 ]]

  ...

  [[0.17548959]]

  [[1.4469082 ]]

  [[2.4580297 ]]]]"
"[[[[10.868596  ]]

  [[ 3.9198754 ]]

  [[ 6.5279317 ]]

  ...

  [[ 3.0586529 ]]

  [[10.273418  ]]

  [[10.161119  ]]]


 [[[11.716511  ]]

  [[ 3.3144393 ]]

  [[ 8.33359   ]]

  ...

  [[ 4.3641877 ]]

  [[ 9.897904  ]]

  [[10.048668  ]]]


 [[[11.108182  ]]

  [[ 3.7025778 ]]

  [[ 7.0533094 ]]

  ...

  [[ 3.2911077 ]]

  [[10.025704  ]]

  [[ 9.163683  ]]]


 ...


 [[[ 1.2949296 ]]

  [[ 1.8147047 ]]

  [[ 1.8497051 ]]

  ...

  [[ 0.13621637]]

  [[ 1.192019  ]]

  [[ 2.4026294 ]]]


 [[[ 1.1194419 ]]

  [[ 1.7769368 ]]

  [[ 1.867029  ]]

  ...

  [[ 0.1891072 ]]

  [[ 1.410182  ]]

  [[ 2.5702405 ]]]


 [[[ 1.1557059 ]]

  [[ 1.7487838 ]]

  [[ 1.3356267 ]]

  ...

  [[ 0.18685767]]

  [[ 1.319967  ]]

  [[ 2.2464137 ]]]]"
"[[[[10.460617 ]]

  [[ 2.7979145]]

  [[ 6.920748 ]]

  ...

  [[ 3.5805159]]

  [[ 8.549311 ]]

  [[ 9.721222 ]]]


 [[[10.697899 ]]

  [[ 2.7705343]]

  [[ 6.634895 ]]

  ...

  [[ 3.9374306]]

  [[ 9.05729  ]]

  [[ 9.59853  ]]]


 [[[ 9.048598 ]]

  [[ 2.48442  ]]

  [[ 6.6517234]]

  ...

  [[ 4.0122867]]

  [[ 8.111599 ]]

  [[ 8.380432 ]]]


 ...


 [[[10.167115 ]]

  [[ 3.8050675]]

  [[ 6.8104863]]

  ...

  [[ 3.9988377]]

  [[ 9.141165 ]]

  [[ 9.248468 ]]]


 [[[ 9.58513  ]]

  [[ 3.5080652]]

  [[ 6.584255 ]]

  ...

  [[ 3.4346054]]

  [[ 9.409378 ]]

  [[ 8.296906 ]]]


 [[[ 9.5948715]]

  [[ 3.3099253]]

  [[ 6.6670003]]

  ...

  [[ 3.4375875]]

  [[ 9.096187 ]]

  [[ 9.698435 ]]]]"
"[[[[ 8.811054 ]]

  [[ 3.944273 ]]

  [[ 7.6820807]]

  ...

  [[ 4.681318 ]]

  [[ 8.452553 ]]

  [[10.588714 ]]]


 [[[ 9.225292 ]]

  [[ 3.8198326]]

  [[ 8.597408 ]]

  ...

  [[ 4.0963173]]

  [[ 8.871273 ]]

  [[ 9.798514 ]]]


 [[[ 7.875812 ]]

  [[ 3.755759 ]]

  [[ 8.921546 ]]

  ...

  [[ 3.6266744]]

  [[ 9.398799 ]]

  [[ 9.765248 ]]]


 ...


 [[[ 8.379499 ]]

  [[ 3.491171 ]]

  [[ 7.8924966]]

  ...

  [[ 5.4923406]]

  [[ 9.167955 ]]

  [[11.156703 ]]]


 [[[ 8.179603 ]]

  [[ 3.577692 ]]

  [[ 7.9677267]]

  ...

  [[ 5.4487433]]

  [[ 9.707483 ]]

  [[10.67895  ]]]


 [[[ 7.9776025]]

  [[ 4.8638005]]

  [[ 8.546185 ]]

  ...

  [[ 6.180818 ]]

  [[ 9.040297 ]]

  [[10.371523 ]]]]"
"[[[[ 8.914481  ]]

  [[ 3.0191045 ]]

  [[ 6.875403  ]]

  ...

  [[ 4.6861024 ]]

  [[ 8.000239  ]]

  [[11.079917  ]]]


 [[[ 8.107254  ]]

  [[ 2.7608874 ]]

  [[ 7.1044936 ]]

  ...

  [[ 4.384008  ]]

  [[ 7.9149733 ]]

  [[10.49078   ]]]


 [[[ 8.59707   ]]

  [[ 2.952003  ]]

  [[ 6.03953   ]]

  ...

  [[ 4.7104383 ]]

  [[ 8.093135  ]]

  [[11.380299  ]]]


 ...


 [[[ 1.3036028 ]]

  [[ 1.9219977 ]]

  [[ 1.7463    ]]

  ...

  [[ 0.14710435]]

  [[ 1.0214596 ]]

  [[ 2.5411932 ]]]


 [[[ 1.1982764 ]]

  [[ 1.8360265 ]]

  [[ 1.7298868 ]]

  ...

  [[ 0.18136387]]

  [[ 1.2538126 ]]

  [[ 2.5650058 ]]]


 [[[ 1.2267934 ]]

  [[ 1.8503335 ]]

  [[ 1.6179286 ]]

  ...

  [[ 0.20066302]]

  [[ 1.3650976 ]]

  [[ 2.5372303 ]]]]"
"[[[[10.244259 ]]

  [[ 1.9891968]]

  [[ 6.3775926]]

  ...

  [[ 3.997302 ]]

  [[ 8.464617 ]]

  [[ 7.167897 ]]]


 [[[10.31146  ]]

  [[ 2.6988678]]

  [[ 6.875535 ]]

  ...

  [[ 4.0993686]]

  [[ 7.7105165]]

  [[ 7.7402697]]]


 [[[ 9.975982 ]]

  [[ 2.5934103]]

  [[ 6.2392187]]

  ...

  [[ 3.5282629]]

  [[ 8.76654  ]]

  [[ 8.624203 ]]]


 ...


 [[[ 9.010217 ]]

  [[ 3.0335295]]

  [[ 5.194823 ]]

  ...

  [[ 4.0127387]]

  [[ 8.608757 ]]

  [[ 8.229503 ]]]


 [[[ 8.920568 ]]

  [[ 2.831642 ]]

  [[ 5.198731 ]]

  ...

  [[ 3.4621751]]

  [[ 7.591647 ]]

  [[ 9.208759 ]]]


 [[[10.774576 ]]

  [[ 3.1441417]]

  [[ 5.641583 ]]

  ...

  [[ 3.7682588]]

  [[ 9.077811 ]]

  [[ 8.527539 ]]]]"
"[[[[ 7.9724936 ]]

  [[ 4.4552555 ]]

  [[ 6.909665  ]]

  ...

  [[ 4.418106  ]]

  [[ 8.203161  ]]

  [[11.839074  ]]]


 [[[ 7.379874  ]]

  [[ 4.4514675 ]]

  [[ 6.084359  ]]

  ...

  [[ 4.5712123 ]]

  [[ 8.277388  ]]

  [[10.894273  ]]]


 [[[ 7.344708  ]]

  [[ 4.698764  ]]

  [[ 7.5222263 ]]

  ...

  [[ 4.843865  ]]

  [[ 8.410649  ]]

  [[10.958023  ]]]


 ...


 [[[ 1.2585039 ]]

  [[ 1.7814292 ]]

  [[ 1.7640003 ]]

  ...

  [[ 0.21056059]]

  [[ 1.4024135 ]]

  [[ 2.4265683 ]]]


 [[[ 0.94187826]]

  [[ 1.8663354 ]]

  [[ 1.9615755 ]]

  ...

  [[ 0.16265406]]

  [[ 1.4147722 ]]

  [[ 2.852823  ]]]


 [[[ 1.2003746 ]]

  [[ 1.9023216 ]]

  [[ 1.5936501 ]]

  ...

  [[ 0.23370282]]

  [[ 1.2662452 ]]

  [[ 2.4661212 ]]]]"
"[[[[ 9.747944  ]]

  [[ 2.9145057 ]]

  [[ 5.763802  ]]

  ...

  [[ 4.2805557 ]]

  [[ 8.009187  ]]

  [[10.86677   ]]]


 [[[10.937716  ]]

  [[ 3.7187645 ]]

  [[ 7.0143003 ]]

  ...

  [[ 5.775864  ]]

  [[ 7.681338  ]]

  [[12.47476   ]]]


 [[[11.625071  ]]

  [[ 3.2116876 ]]

  [[ 6.293924  ]]

  ...

  [[ 5.093739  ]]

  [[ 7.9412394 ]]

  [[12.059037  ]]]


 ...


 [[[ 1.1468369 ]]

  [[ 1.6865876 ]]

  [[ 1.715089  ]]

  ...

  [[ 0.15809676]]

  [[ 1.3087205 ]]

  [[ 2.5622838 ]]]


 [[[ 1.0598907 ]]

  [[ 1.7974973 ]]

  [[ 1.5267723 ]]

  ...

  [[ 0.12976979]]

  [[ 1.2343016 ]]

  [[ 2.6946304 ]]]


 [[[ 1.058819  ]]

  [[ 1.8068775 ]]

  [[ 1.9266948 ]]

  ...

  [[ 0.16632739]]

  [[ 1.1475197 ]]

  [[ 2.5795434 ]]]]"
"[[[[10.034877  ]]

  [[ 2.8607996 ]]

  [[ 7.0755124 ]]

  ...

  [[ 3.3718956 ]]

  [[ 8.556814  ]]

  [[10.12658   ]]]


 [[[ 9.155618  ]]

  [[ 2.561237  ]]

  [[ 7.407618  ]]

  ...

  [[ 3.668037  ]]

  [[ 8.505939  ]]

  [[ 9.853541  ]]]


 [[[ 9.88756   ]]

  [[ 2.5750906 ]]

  [[ 7.8615527 ]]

  ...

  [[ 3.9288723 ]]

  [[ 8.806841  ]]

  [[ 9.868273  ]]]


 ...


 [[[ 1.3150753 ]]

  [[ 1.8674477 ]]

  [[ 1.600656  ]]

  ...

  [[ 0.11531762]]

  [[ 1.3449655 ]]

  [[ 2.5130637 ]]]


 [[[ 1.1884167 ]]

  [[ 1.84271   ]]

  [[ 1.5165806 ]]

  ...

  [[ 0.14297818]]

  [[ 1.2207959 ]]

  [[ 2.3061054 ]]]


 [[[ 1.1454948 ]]

  [[ 1.6630028 ]]

  [[ 1.7176579 ]]

  ...

  [[ 0.12323513]]

  [[ 1.2983227 ]]

  [[ 2.580307  ]]]]"
"[[[[ 7.6658707 ]]

  [[ 2.853046  ]]

  [[ 6.306442  ]]

  ...

  [[ 2.1582344 ]]

  [[ 9.002444  ]]

  [[ 9.644253  ]]]


 [[[ 9.189392  ]]

  [[ 3.0361466 ]]

  [[ 6.9774833 ]]

  ...

  [[ 2.6295102 ]]

  [[ 9.512587  ]]

  [[10.17218   ]]]


 [[[ 8.098576  ]]

  [[ 2.54218   ]]

  [[ 5.879303  ]]

  ...

  [[ 2.1668773 ]]

  [[ 8.978257  ]]

  [[11.03513   ]]]


 ...


 [[[ 1.163409  ]]

  [[ 1.8028295 ]]

  [[ 1.515571  ]]

  ...

  [[ 0.15101649]]

  [[ 1.256672  ]]

  [[ 2.5720434 ]]]


 [[[ 1.2222403 ]]

  [[ 1.8533851 ]]

  [[ 1.5452291 ]]

  ...

  [[ 0.17941321]]

  [[ 1.2153771 ]]

  [[ 2.5615604 ]]]


 [[[ 1.2171963 ]]

  [[ 1.691193  ]]

  [[ 1.5520413 ]]

  ...

  [[ 0.22471611]]

  [[ 1.1894444 ]]

  [[ 2.3697264 ]]]]"
"[[[[ 7.2395725 ]]

  [[ 2.7234259 ]]

  [[ 5.4959126 ]]

  ...

  [[ 3.4407732 ]]

  [[ 9.515583  ]]

  [[11.059769  ]]]


 [[[ 8.870333  ]]

  [[ 2.641008  ]]

  [[ 6.990288  ]]

  ...

  [[ 3.3082662 ]]

  [[ 9.614903  ]]

  [[10.567473  ]]]


 [[[ 8.544617  ]]

  [[ 2.6157153 ]]

  [[ 5.535648  ]]

  ...

  [[ 3.8254914 ]]

  [[ 8.99077   ]]

  [[10.501593  ]]]


 ...


 [[[ 8.358411  ]]

  [[ 3.3132625 ]]

  [[ 7.6885495 ]]

  ...

  [[ 3.3641317 ]]

  [[ 8.088241  ]]

  [[10.184813  ]]]


 [[[ 1.1129442 ]]

  [[ 1.8706259 ]]

  [[ 1.7117375 ]]

  ...

  [[ 0.18571982]]

  [[ 1.1674923 ]]

  [[ 2.459512  ]]]


 [[[ 1.3589828 ]]

  [[ 1.8437283 ]]

  [[ 1.9539518 ]]

  ...

  [[ 0.13700414]]

  [[ 1.4174255 ]]

  [[ 2.5947468 ]]]]"
"[[[[ 9.008605 ]]

  [[ 2.5413616]]

  [[ 6.873141 ]]

  ...

  [[ 3.9570718]]

  [[ 9.6492   ]]

  [[ 9.669051 ]]]


 [[[ 7.6053357]]

  [[ 2.6251142]]

  [[ 6.410724 ]]

  ...

  [[ 3.9889379]]

  [[ 9.229128 ]]

  [[10.631433 ]]]


 [[[ 8.093636 ]]

  [[ 2.709277 ]]

  [[ 6.7656393]]

  ...

  [[ 3.863381 ]]

  [[ 9.447661 ]]

  [[10.373872 ]]]


 ...


 [[[ 8.097493 ]]

  [[ 2.7227173]]

  [[ 5.9870286]]

  ...

  [[ 4.285677 ]]

  [[ 9.141397 ]]

  [[ 9.93634  ]]]


 [[[ 6.874862 ]]

  [[ 1.9607815]]

  [[ 5.1198454]]

  ...

  [[ 2.7441828]]

  [[ 8.966962 ]]

  [[ 9.65666  ]]]


 [[[ 7.6369066]]

  [[ 2.3063693]]

  [[ 5.1365767]]

  ...

  [[ 2.8674645]]

  [[ 8.053193 ]]

  [[ 8.881971 ]]]]"
"[[[[8.695779 ]]

  [[2.0821567]]

  [[7.2887554]]

  ...

  [[3.8023946]]

  [[8.293642 ]]

  [[8.793162 ]]]


 [[[7.039287 ]]

  [[1.9377935]]

  [[6.2957816]]

  ...

  [[3.4907985]]

  [[8.793953 ]]

  [[8.214038 ]]]


 [[[9.106    ]]

  [[2.0956511]]

  [[8.610851 ]]

  ...

  [[3.734728 ]]

  [[9.237297 ]]

  [[8.566836 ]]]


 ...


 [[[8.858966 ]]

  [[2.6389625]]

  [[6.350164 ]]

  ...

  [[3.9176579]]

  [[8.138691 ]]

  [[9.084144 ]]]


 [[[8.681383 ]]

  [[2.566701 ]]

  [[6.1699824]]

  ...

  [[4.1606483]]

  [[8.113061 ]]

  [[9.753321 ]]]


 [[[7.7288465]]

  [[2.0221274]]

  [[5.8892922]]

  ...

  [[3.577947 ]]

  [[7.2690454]]

  [[9.349932 ]]]]"
"[[[[ 9.771999  ]]

  [[ 1.6731268 ]]

  [[ 7.4024687 ]]

  ...

  [[ 3.6712394 ]]

  [[ 9.177388  ]]

  [[ 8.689175  ]]]


 [[[10.615672  ]]

  [[ 2.4249153 ]]

  [[ 7.793174  ]]

  ...

  [[ 3.494459  ]]

  [[ 9.628908  ]]

  [[ 8.474274  ]]]


 [[[11.679737  ]]

  [[ 1.8310572 ]]

  [[ 6.5954294 ]]

  ...

  [[ 3.1395602 ]]

  [[10.617777  ]]

  [[ 8.717251  ]]]


 ...


 [[[ 0.99808663]]

  [[ 1.798169  ]]

  [[ 1.7470232 ]]

  ...

  [[ 0.16762581]]

  [[ 1.2828771 ]]

  [[ 2.6404867 ]]]


 [[[ 1.1252978 ]]

  [[ 1.9950681 ]]

  [[ 1.5208137 ]]

  ...

  [[ 0.22410195]]

  [[ 1.2689868 ]]

  [[ 2.5015082 ]]]


 [[[ 1.2350365 ]]

  [[ 1.8864907 ]]

  [[ 2.0939708 ]]

  ...

  [[ 0.14815424]]

  [[ 1.3786916 ]]

  [[ 2.3937156 ]]]]"
"[[[[ 9.580383 ]]

  [[ 3.9542136]]

  [[ 8.492477 ]]

  ...

  [[ 4.574406 ]]

  [[ 8.935393 ]]

  [[ 9.714045 ]]]


 [[[ 8.845684 ]]

  [[ 3.587484 ]]

  [[ 8.581129 ]]

  ...

  [[ 4.3802648]]

  [[ 9.104739 ]]

  [[10.262905 ]]]


 [[[10.301139 ]]

  [[ 3.5662801]]

  [[ 7.8867173]]

  ...

  [[ 4.501525 ]]

  [[ 9.479473 ]]

  [[ 9.978585 ]]]


 ...


 [[[ 7.3936596]]

  [[ 3.339271 ]]

  [[ 6.672519 ]]

  ...

  [[ 5.363636 ]]

  [[ 8.142465 ]]

  [[10.7479315]]]


 [[[ 8.13524  ]]

  [[ 3.439909 ]]

  [[ 6.318296 ]]

  ...

  [[ 5.441773 ]]

  [[ 8.476314 ]]

  [[11.031273 ]]]


 [[[ 9.736761 ]]

  [[ 4.3646593]]

  [[ 7.962863 ]]

  ...

  [[ 7.2882905]]

  [[ 8.020765 ]]

  [[10.970131 ]]]]"
"[[[[8.243979  ]]

  [[4.167465  ]]

  [[6.5230713 ]]

  ...

  [[2.0699282 ]]

  [[5.2278066 ]]

  [[8.202263  ]]]


 [[[8.815216  ]]

  [[5.0326643 ]]

  [[6.083462  ]]

  ...

  [[2.3489332 ]]

  [[6.3802786 ]]

  [[8.900728  ]]]


 [[[9.069537  ]]

  [[4.8131723 ]]

  [[5.970629  ]]

  ...

  [[2.4255621 ]]

  [[4.707056  ]]

  [[9.471888  ]]]


 ...


 [[[1.2130483 ]]

  [[1.7693393 ]]

  [[1.6436687 ]]

  ...

  [[0.14533424]]

  [[1.3520919 ]]

  [[2.4404285 ]]]


 [[[1.0993414 ]]

  [[1.6669879 ]]

  [[1.6563665 ]]

  ...

  [[0.14958027]]

  [[1.2198399 ]]

  [[2.560432  ]]]


 [[[1.144012  ]]

  [[1.8217083 ]]

  [[1.8057331 ]]

  ...

  [[0.15925536]]

  [[1.2369978 ]]

  [[2.337813  ]]]]"
"[[[[9.010049  ]]

  [[3.7937918 ]]

  [[6.5197716 ]]

  ...

