0

  ...

  [[0.14952038]]

  [[1.288021  ]]

  [[2.3618815 ]]]


 [[[1.1278573 ]]

  [[1.8422834 ]]

  [[1.6510859 ]]

  ...

  [[0.11485874]]

  [[1.3640972 ]]

  [[2.4749403 ]]]]"
"[[[[ 9.409424  ]]

  [[ 4.1299753 ]]

  [[ 9.660715  ]]

  ...

  [[ 6.123483  ]]

  [[ 9.335237  ]]

  [[12.011086  ]]]


 [[[ 9.04489   ]]

  [[ 3.7577162 ]]

  [[ 9.516748  ]]

  ...

  [[ 6.2810946 ]]

  [[ 8.27157   ]]

  [[12.12016   ]]]


 [[[ 8.911953  ]]

  [[ 3.5527444 ]]

  [[10.406556  ]]

  ...

  [[ 5.904106  ]]

  [[ 8.068354  ]]

  [[11.047629  ]]]


 ...


 [[[ 1.1319255 ]]

  [[ 1.9285876 ]]

  [[ 1.6876346 ]]

  ...

  [[ 0.20623554]]

  [[ 1.3568246 ]]

  [[ 2.5023599 ]]]


 [[[ 1.1856732 ]]

  [[ 1.7007433 ]]

  [[ 1.3383862 ]]

  ...

  [[ 0.20144814]]

  [[ 1.3033034 ]]

  [[ 2.2353816 ]]]


 [[[ 1.1806324 ]]

  [[ 1.838709  ]]

  [[ 1.6405563 ]]

  ...

  [[ 0.15974568]]

  [[ 1.2137315 ]]

  [[ 2.63086   ]]]]"
"[[[[ 9.838817  ]]

  [[ 3.0740106 ]]

  [[ 6.6652694 ]]

  ...

  [[ 3.6593544 ]]

  [[ 9.077957  ]]

  [[10.363173  ]]]


 [[[ 8.417148  ]]

  [[ 3.5541425 ]]

  [[ 5.743558  ]]

  ...

  [[ 3.341237  ]]

  [[ 8.815074  ]]

  [[ 9.406802  ]]]


 [[[ 8.411283  ]]

  [[ 2.7999687 ]]

  [[ 5.7133956 ]]

  ...

  [[ 3.3698218 ]]

  [[ 8.783953  ]]

  [[10.553087  ]]]


 ...


 [[[ 1.0959738 ]]

  [[ 1.7008177 ]]

  [[ 1.6706301 ]]

  ...

  [[ 0.22221424]]

  [[ 1.3625194 ]]

  [[ 2.5534275 ]]]


 [[[ 1.1582874 ]]

  [[ 1.958783  ]]

  [[ 1.8156959 ]]

  ...

  [[ 0.15911303]]

  [[ 1.267879  ]]

  [[ 2.7211053 ]]]


 [[[ 1.2121401 ]]

  [[ 1.8084948 ]]

  [[ 1.6682116 ]]

  ...

  [[ 0.15631665]]

  [[ 1.278783  ]]

  [[ 2.2349033 ]]]]"
"[[[[10.556164  ]]

  [[ 3.5906622 ]]

  [[ 5.6602025 ]]

  ...

  [[ 4.5525937 ]]

  [[ 9.050279  ]]

  [[ 9.254121  ]]]


 [[[11.541126  ]]

  [[ 3.517357  ]]

  [[ 7.6548157 ]]

  ...

  [[ 5.0059624 ]]

  [[ 9.324506  ]]

  [[ 9.300574  ]]]


 [[[10.171276  ]]

  [[ 3.1393776 ]]

  [[ 6.235186  ]]

  ...

  [[ 4.252719  ]]

  [[ 8.878134  ]]

  [[ 8.258866  ]]]


 ...


 [[[ 9.092077  ]]

  [[ 3.1712983 ]]

  [[ 6.0670977 ]]

  ...

  [[ 4.2523847 ]]

  [[ 9.478191  ]]

  [[ 9.196515  ]]]


 [[[ 1.1114999 ]]

  [[ 1.7187915 ]]

  [[ 1.4394906 ]]

  ...

  [[ 0.19990174]]

  [[ 1.3204563 ]]

  [[ 2.3427968 ]]]


 [[[ 1.1597626 ]]

  [[ 1.7554599 ]]

  [[ 1.5586371 ]]

  ...

  [[ 0.1331701 ]]

  [[ 1.4249834 ]]

  [[ 2.4086323 ]]]]"
"[[[[13.248794  ]]

  [[ 5.9490585 ]]

  [[ 9.494378  ]]

  ...

  [[ 5.856382  ]]

  [[10.632484  ]]

  [[11.355932  ]]]


 [[[10.121485  ]]

  [[ 5.330364  ]]

  [[ 7.529174  ]]

  ...

  [[ 4.6360555 ]]

  [[10.023047  ]]

  [[ 9.400126  ]]]


 [[[11.068593  ]]

  [[ 4.9896827 ]]

  [[ 8.290713  ]]

  ...

  [[ 4.534378  ]]

  [[ 9.92087   ]]

  [[10.222506  ]]]


 ...


 [[[ 1.3168229 ]]

  [[ 1.9583215 ]]

  [[ 1.7430693 ]]

  ...

  [[ 0.2045233 ]]

  [[ 1.4129678 ]]

  [[ 2.6570501 ]]]


 [[[ 1.3081774 ]]

  [[ 1.932466  ]]

  [[ 1.9264024 ]]

  ...

  [[ 0.23921432]]

  [[ 1.3636255 ]]

  [[ 2.5371785 ]]]


 [[[ 1.3276402 ]]

  [[ 1.9131336 ]]

  [[ 1.6485672 ]]

  ...

  [[ 0.20233268]]

  [[ 1.2898138 ]]

  [[ 2.4450922 ]]]]"
"[[[[ 9.388914  ]]

  [[ 3.4590657 ]]

  [[ 8.82798   ]]

  ...

  [[ 4.992139  ]]

  [[ 8.22235   ]]

  [[ 9.976545  ]]]


 [[[ 9.524663  ]]

  [[ 3.183094  ]]

  [[ 6.769865  ]]

  ...

  [[ 4.229681  ]]

  [[ 8.436953  ]]

  [[ 9.527561  ]]]


 [[[10.100818  ]]

  [[ 3.8056445 ]]

  [[ 7.2519546 ]]

  ...

  [[ 5.2156873 ]]

  [[ 9.88015   ]]

  [[10.001165  ]]]


 ...


 [[[ 1.2573397 ]]

  [[ 1.7148982 ]]

  [[ 1.9885675 ]]

  ...

  [[ 0.10761754]]

  [[ 1.4801191 ]]

  [[ 2.7071238 ]]]


 [[[ 1.174495  ]]

  [[ 1.7258675 ]]

  [[ 1.6122115 ]]

  ...

  [[ 0.252829  ]]

  [[ 1.2739145 ]]

  [[ 2.5765421 ]]]


 [[[ 1.2565328 ]]

  [[ 1.7967634 ]]

  [[ 1.7774191 ]]

  ...

  [[ 0.14712954]]

  [[ 1.2869972 ]]

  [[ 2.4083145 ]]]]"
"[[[[6.92117   ]]

  [[2.544964  ]]

  [[6.8839817 ]]

  ...

  [[4.1853676 ]]

  [[8.708032  ]]

  [[8.770242  ]]]


 [[[7.4717526 ]]

  [[2.5371902 ]]

  [[7.907535  ]]

  ...

  [[4.155515  ]]

  [[8.583935  ]]

  [[8.920677  ]]]


 [[[5.426407  ]]

  [[2.447384  ]]

  [[6.5438232 ]]

  ...

  [[3.2010071 ]]

  [[7.0610814 ]]

  [[8.376514  ]]]


 ...


 [[[1.2892908 ]]

  [[1.7675728 ]]

  [[1.3095816 ]]

  ...

  [[0.21254463]]

  [[1.3932266 ]]

  [[2.268124  ]]]


 [[[1.287998  ]]

  [[1.6621838 ]]

  [[1.4898096 ]]

  ...

  [[0.25233698]]

  [[1.4643111 ]]

  [[2.4960136 ]]]


 [[[1.1592692 ]]

  [[1.7927166 ]]

  [[1.6676481 ]]

  ...

  [[0.2067654 ]]

  [[1.2181181 ]]

  [[2.5859194 ]]]]"
"[[[[ 9.270882  ]]

  [[ 3.9422798 ]]

  [[ 7.3955665 ]]

  ...

  [[ 3.4061933 ]]

  [[ 8.14932   ]]

  [[10.065621  ]]]


 [[[11.8967    ]]

  [[ 4.519868  ]]

  [[ 7.7867484 ]]

  ...

  [[ 3.6729524 ]]

  [[ 7.9972425 ]]

  [[ 9.893106  ]]]


 [[[ 8.853982  ]]

  [[ 4.3710423 ]]

  [[ 7.364749  ]]

  ...

  [[ 3.1552405 ]]

  [[ 7.2376065 ]]

  [[ 9.938191  ]]]


 ...


 [[[ 1.2453645 ]]

  [[ 1.8817785 ]]

  [[ 1.8780613 ]]

  ...

  [[ 0.14327829]]

  [[ 1.223509  ]]

  [[ 2.4690945 ]]]


 [[[ 1.2060404 ]]

  [[ 1.5987387 ]]

  [[ 1.3293971 ]]

  ...

  [[ 0.19585523]]

  [[ 1.5080326 ]]

  [[ 2.4231691 ]]]


 [[[ 1.2872922 ]]

  [[ 1.7857009 ]]

  [[ 1.5454817 ]]

  ...

  [[ 0.18199274]]

  [[ 1.2830911 ]]

  [[ 2.3876305 ]]]]"
"[[[[8.624725  ]]

  [[3.3089383 ]]

  [[6.1591444 ]]

  ...

  [[2.849516  ]]

  [[5.6819124 ]]

  [[8.982414  ]]]


 [[[8.851012  ]]

  [[3.9824035 ]]

  [[5.7518883 ]]

  ...

  [[2.9684365 ]]

  [[6.035006  ]]

  [[9.123089  ]]]


 [[[7.6034875 ]]

  [[3.9593554 ]]

  [[6.4820476 ]]

  ...

  [[2.1532753 ]]

  [[5.9770794 ]]

  [[8.931636  ]]]


 ...


 [[[1.2882605 ]]

  [[1.9160413 ]]

  [[1.4026489 ]]

  ...

  [[0.13518444]]

  [[1.1402522 ]]

  [[2.3654168 ]]]


 [[[1.2568048 ]]

  [[1.7253937 ]]

  [[1.7451993 ]]

  ...

  [[0.27005893]]

  [[1.3290154 ]]

  [[2.468667  ]]]


 [[[1.1178598 ]]

  [[1.8423953 ]]

  [[1.933882  ]]

  ...

  [[0.20741333]]

  [[1.3164302 ]]

  [[2.7231338 ]]]]"
"[[[[ 9.750672  ]]

  [[ 3.8484342 ]]

  [[ 6.8367867 ]]

  ...

  [[ 3.5399325 ]]

  [[ 9.843991  ]]

  [[11.408385  ]]]


 [[[ 9.47356   ]]

  [[ 3.6904063 ]]

  [[ 6.8597116 ]]

  ...

  [[ 3.5396664 ]]

  [[11.221815  ]]

  [[11.782919  ]]]


 [[[ 8.959654  ]]

  [[ 3.9047737 ]]

  [[ 7.034319  ]]

  ...

  [[ 3.4188085 ]]

  [[11.436001  ]]

  [[11.61898   ]]]


 ...


 [[[ 1.1971989 ]]

  [[ 1.7887683 ]]

  [[ 1.5880972 ]]

  ...

  [[ 0.13926308]]

  [[ 1.3023733 ]]

  [[ 2.2298565 ]]]


 [[[ 1.3016745 ]]

  [[ 1.7563665 ]]

  [[ 1.6396365 ]]

  ...

  [[ 0.16964117]]

  [[ 1.4211677 ]]

  [[ 2.3982441 ]]]


 [[[ 1.1429992 ]]

  [[ 1.9226323 ]]

  [[ 1.4117638 ]]

  ...

  [[ 0.13541958]]

  [[ 1.1993802 ]]

  [[ 2.3318398 ]]]]"
"[[[[8.322741  ]]

  [[3.1700985 ]]

  [[5.2482696 ]]

  ...

  [[2.328397  ]]

  [[5.995179  ]]

  [[8.158582  ]]]


 [[[7.856108  ]]

  [[3.5029836 ]]

  [[6.0686145 ]]

  ...

  [[2.356241  ]]

  [[6.488799  ]]

  [[7.285233  ]]]


 [[[8.304242  ]]

  [[3.3852546 ]]

  [[5.7906227 ]]

  ...

  [[2.853554  ]]

  [[6.3922143 ]]

  [[7.7820992 ]]]


 ...


 [[[1.2506504 ]]

  [[1.819103  ]]

  [[1.444271  ]]

  ...

  [[0.19223905]]

  [[1.4123192 ]]

  [[2.5188484 ]]]


 [[[1.0408925 ]]

  [[1.8433063 ]]

  [[1.5129404 ]]

  ...

  [[0.16418695]]

  [[1.1698681 ]]

  [[2.3091972 ]]]


 [[[1.4074179 ]]

  [[1.5679536 ]]

  [[1.4000591 ]]

  ...

  [[0.1519782 ]]

  [[1.3996831 ]]

  [[2.2361562 ]]]]"
"[[[[ 9.987544  ]]

  [[ 3.781036  ]]

  [[ 6.8210645 ]]

  ...

  [[ 5.6872535 ]]

  [[ 9.01573   ]]

  [[12.140492  ]]]


 [[[ 9.399515  ]]

  [[ 2.8402135 ]]

  [[ 6.36002   ]]

  ...

  [[ 5.9763255 ]]

  [[ 7.760304  ]]

  [[11.076033  ]]]


 [[[ 9.33047   ]]

  [[ 2.5782225 ]]

  [[ 6.3198385 ]]

  ...

  [[ 5.068646  ]]

  [[ 8.323342  ]]

  [[11.325765  ]]]


 ...


 [[[ 1.3544781 ]]

  [[ 1.7755352 ]]

  [[ 1.6041579 ]]

  ...

  [[ 0.25400993]]

  [[ 1.3549817 ]]

  [[ 2.5311806 ]]]


 [[[ 1.4154592 ]]

  [[ 1.8923831 ]]

  [[ 1.6640172 ]]

  ...

  [[ 0.21345875]]

  [[ 1.4003491 ]]

  [[ 2.6658802 ]]]


 [[[ 1.1671845 ]]

  [[ 1.7922525 ]]

  [[ 1.7524807 ]]

  ...

  [[ 0.16543466]]

  [[ 1.3342218 ]]

  [[ 2.526891  ]]]]"
"[[[[ 7.906432  ]]

  [[ 3.7510216 ]]

  [[ 5.9309225 ]]

  ...

  [[ 3.770718  ]]

  [[ 9.158497  ]]

  [[10.511509  ]]]


 [[[ 7.0987744 ]]

  [[ 3.7101793 ]]

  [[ 6.4038644 ]]

  ...

  [[ 2.8206935 ]]

  [[ 8.0181    ]]

  [[ 9.053761  ]]]


 [[[ 7.346892  ]]

  [[ 3.3947523 ]]

  [[ 7.1455345 ]]

  ...

  [[ 4.019262  ]]

  [[ 9.000002  ]]

  [[10.310422  ]]]


 ...


 [[[ 1.147731  ]]

  [[ 1.736623  ]]

  [[ 1.6982628 ]]

  ...

  [[ 0.16657948]]

  [[ 1.370155  ]]

  [[ 2.5249593 ]]]


 [[[ 1.2822728 ]]

  [[ 1.6774843 ]]

  [[ 1.6586167 ]]

  ...

  [[ 0.24777666]]

  [[ 1.4940063 ]]

  [[ 2.3962603 ]]]


 [[[ 1.0605575 ]]

  [[ 1.7482626 ]]

  [[ 1.7466929 ]]

  ...

  [[ 0.21021399]]

  [[ 1.2886237 ]]

  [[ 2.5734756 ]]]]"
"[[[[5.7916083 ]]

  [[2.842753  ]]

  [[5.7057505 ]]

  ...

  [[1.7719938 ]]

  [[6.314521  ]]

  [[8.478787  ]]]


 [[[7.2361217 ]]

  [[3.1595051 ]]

  [[6.123848  ]]

  ...

  [[2.0861993 ]]

  [[6.673376  ]]

  [[8.900264  ]]]


 [[[5.828749  ]]

  [[2.5332778 ]]

  [[5.123491  ]]

  ...

  [[1.8015008 ]]

  [[6.1840873 ]]

  [[7.73118   ]]]


 ...


 [[[1.1809784 ]]

  [[1.8167131 ]]

  [[1.6773844 ]]

  ...

  [[0.1878912 ]]

  [[1.2548605 ]]

  [[2.562321  ]]]


 [[[1.2211806 ]]

  [[1.7132723 ]]

  [[1.9454223 ]]

  ...

  [[0.18208508]]

  [[1.5278229 ]]

  [[2.5578914 ]]]


 [[[1.3253936 ]]

  [[1.7928649 ]]

  [[1.6569421 ]]

  ...

  [[0.23095313]]

  [[1.3582326 ]]

  [[2.6077948 ]]]]"
"[[[[10.743382  ]]

  [[ 4.5195465 ]]

  [[ 5.532444  ]]

  ...

  [[ 4.0267477 ]]

  [[ 8.673083  ]]

  [[ 9.524586  ]]]


 [[[11.750329  ]]

  [[ 3.6138566 ]]

  [[ 6.641488  ]]

  ...

  [[ 3.3171828 ]]

  [[ 8.912391  ]]

  [[10.105206  ]]]


 [[[11.130944  ]]

  [[ 3.620063  ]]

  [[ 5.8166804 ]]

  ...

  [[ 3.9411952 ]]

  [[ 8.77647   ]]

  [[ 9.647957  ]]]


 ...


 [[[ 1.4340538 ]]

  [[ 1.7732494 ]]

  [[ 1.6210706 ]]

  ...

  [[ 0.24172136]]

  [[ 1.3228477 ]]

  [[ 2.60041   ]]]


 [[[ 1.2353271 ]]

  [[ 1.8165059 ]]

  [[ 1.6335566 ]]

  ...

  [[ 0.15714848]]

  [[ 1.2716513 ]]

  [[ 2.4625282 ]]]


 [[[ 1.2164379 ]]

  [[ 1.8684832 ]]

  [[ 1.7387114 ]]

  ...

  [[ 0.1773661 ]]

  [[ 1.2994337 ]]

  [[ 2.6726775 ]]]]"
"[[[[10.964294  ]]

  [[ 3.2256289 ]]

  [[ 7.7355647 ]]

  ...

  [[ 3.768378  ]]

  [[ 8.0081    ]]

  [[ 9.969342  ]]]


 [[[12.695713  ]]

  [[ 2.4801362 ]]

  [[ 8.398343  ]]

  ...

  [[ 3.7403157 ]]

  [[ 8.262927  ]]

  [[11.241616  ]]]


 [[[ 9.986332  ]]

  [[ 2.4674802 ]]

  [[ 6.360576  ]]

  ...

  [[ 3.076546  ]]

  [[ 8.375218  ]]

  [[10.433161  ]]]


 ...


 [[[ 1.3244244 ]]

  [[ 1.9208796 ]]

  [[ 1.9281656 ]]

  ...

  [[ 0.24067299]]

  [[ 1.2253093 ]]

  [[ 2.629951  ]]]


 [[[ 1.1959028 ]]

  [[ 2.0141764 ]]

  [[ 1.685339  ]]

  ...

  [[ 0.11222925]]

  [[ 1.2602315 ]]

  [[ 2.8123758 ]]]


 [[[ 1.2192893 ]]

  [[ 1.8306053 ]]

  [[ 1.5506097 ]]

  ...

  [[ 0.24048124]]

  [[ 1.2481569 ]]

  [[ 2.358186  ]]]]"
"[[[[9.420855  ]]

  [[2.7057714 ]]

  [[7.1143208 ]]

  ...

  [[3.8517478 ]]

  [[9.382614  ]]

  [[9.452334  ]]]


 [[[9.377355  ]]

  [[2.575883  ]]

  [[5.8962684 ]]

  ...

  [[3.442     ]]

  [[8.62036   ]]

  [[8.690931  ]]]


 [[[9.284628  ]]

  [[2.4531755 ]]

  [[6.2348046 ]]

  ...

  [[4.3770337 ]]

  [[9.353024  ]]

  [[8.552078  ]]]


 ...


 [[[1.2525615 ]]

  [[1.8564473 ]]

  [[1.5487176 ]]

  ...

  [[0.19897339]]

  [[1.1997833 ]]

  [[2.5052207 ]]]


 [[[1.1608686 ]]

  [[1.8329594 ]]

  [[1.613849  ]]

  ...

  [[0.23435527]]

  [[1.2640222 ]]

  [[2.5342135 ]]]


 [[[1.331597  ]]

  [[1.6869683 ]]

  [[1.753052  ]]

  ...

  [[0.14009736]]

  [[1.3566071 ]]

  [[2.5157096 ]]]]"
"[[[[10.457151  ]]

  [[ 3.2562773 ]]

  [[ 7.10745   ]]

  ...

  [[ 3.956808  ]]

  [[ 8.652217  ]]

  [[ 9.662084  ]]]


 [[[10.053397  ]]

  [[ 3.5994089 ]]

  [[ 6.2770953 ]]

  ...

  [[ 3.1595726 ]]

  [[ 8.167433  ]]

  [[ 9.510583  ]]]


 [[[ 9.506966  ]]

  [[ 3.5487733 ]]

  [[ 6.7506104 ]]

  ...

  [[ 3.8106353 ]]

  [[ 7.978688  ]]

  [[ 9.251188  ]]]


 ...


 [[[ 1.0659035 ]]

  [[ 1.8552545 ]]

  [[ 1.6864425 ]]

  ...

  [[ 0.14090595]]

  [[ 1.503915  ]]

  [[ 2.5381749 ]]]


 [[[ 1.3261198 ]]

  [[ 1.8649973 ]]

  [[ 1.542665  ]]

  ...

  [[ 0.21239576]]

  [[ 1.3451202 ]]

  [[ 2.5203998 ]]]


 [[[ 1.2640766 ]]

  [[ 1.7223055 ]]

  [[ 1.6211948 ]]

  ...

  [[ 0.15945643]]

  [[ 1.1766942 ]]

  [[ 2.4180942 ]]]]"
"[[[[ 8.674854  ]]

  [[ 2.2639046 ]]

  [[ 6.8518863 ]]

  ...

  [[ 3.789623  ]]

  [[ 8.5298395 ]]

  [[10.039836  ]]]


 [[[10.529641  ]]

  [[ 2.472394  ]]

  [[ 6.1054425 ]]

  ...

  [[ 3.652073  ]]

  [[ 8.569279  ]]

  [[ 9.84875   ]]]


 [[[ 9.329905  ]]

  [[ 2.8160732 ]]

  [[ 6.9092274 ]]

  ...

  [[ 3.9003198 ]]

  [[ 8.70472   ]]

  [[10.38625   ]]]


 ...


 [[[ 1.1570688 ]]

  [[ 1.8253268 ]]

  [[ 1.7648178 ]]

  ...

  [[ 0.17907147]]

  [[ 1.161507  ]]

  [[ 2.4226875 ]]]


 [[[ 1.1183287 ]]

  [[ 1.8587675 ]]

  [[ 1.6058184 ]]

  ...

  [[ 0.14965639]]

  [[ 1.1751062 ]]

  [[ 2.510017  ]]]


 [[[ 1.1297575 ]]

  [[ 1.6470447 ]]

  [[ 1.7689877 ]]

  ...

  [[ 0.19570585]]

  [[ 1.2239704 ]]

  [[ 2.3077185 ]]]]"
"[[[[ 8.802509  ]]

  [[ 3.5620701 ]]

  [[ 6.9623094 ]]

  ...

  [[ 4.707185  ]]

  [[ 8.559488  ]]

  [[11.998668  ]]]


 [[[ 8.609076  ]]

  [[ 3.4028182 ]]

  [[ 7.4495482 ]]

  ...

  [[ 4.696553  ]]

  [[ 9.356283  ]]

  [[14.147528  ]]]


 [[[ 8.481572  ]]

  [[ 3.081862  ]]

  [[ 6.89003   ]]

  ...

  [[ 5.1639934 ]]

  [[ 8.384246  ]]

  [[12.040039  ]]]


 ...


 [[[ 1.0722785 ]]

  [[ 1.6439877 ]]

  [[ 1.4305954 ]]

  ...

  [[ 0.1679832 ]]

  [[ 1.3772453 ]]

  [[ 2.4584262 ]]]


 [[[ 1.2094107 ]]

  [[ 1.8301164 ]]

  [[ 1.4319687 ]]

  ...

  [[ 0.14805774]]

  [[ 1.1999809 ]]

  [[ 2.3890593 ]]]


 [[[ 1.2592882 ]]

  [[ 1.9455678 ]]

  [[ 1.9193796 ]]

  ...

  [[ 0.1492385 ]]

  [[ 1.3074543 ]]

  [[ 2.5700397 ]]]]"
"[[[[ 7.7111983 ]]

  [[ 3.2801502 ]]

  [[ 6.2196145 ]]

  ...

  [[ 3.020803  ]]

  [[ 6.879121  ]]

  [[ 9.584101  ]]]


 [[[ 8.801833  ]]

  [[ 3.2312384 ]]

  [[ 6.9179873 ]]

  ...

  [[ 3.65094   ]]

  [[ 6.94473   ]]

  [[ 9.392341  ]]]


 [[[ 7.6097    ]]

  [[ 3.4556549 ]]

  [[ 6.3610926 ]]

  ...

  [[ 3.3879423 ]]

  [[ 6.938345  ]]

  [[10.032845  ]]]


 ...


 [[[ 1.1614337 ]]

  [[ 1.7075992 ]]

  [[ 1.7803977 ]]

  ...

  [[ 0.18590574]]

  [[ 1.4686201 ]]

  [[ 2.6703863 ]]]


 [[[ 1.0843028 ]]

  [[ 1.9575557 ]]

  [[ 1.8984239 ]]

  ...

  [[ 0.14703935]]

  [[ 1.2198687 ]]

  [[ 2.4313045 ]]]


 [[[ 1.2436651 ]]

  [[ 1.7612066 ]]

  [[ 1.6029603 ]]

  ...

  [[ 0.16645299]]

  [[ 1.3752147 ]]

  [[ 2.4686565 ]]]]"
"[[[[ 7.969717  ]]

  [[ 3.1936707 ]]

  [[ 7.7981477 ]]

  ...

  [[ 5.6979256 ]]

  [[ 8.117415  ]]

  [[10.200834  ]]]


 [[[ 7.624347  ]]

  [[ 3.5798433 ]]

  [[ 8.078834  ]]

  ...

  [[ 4.109087  ]]

  [[ 7.5405455 ]]

  [[11.040273  ]]]


 [[[ 8.941595  ]]

  [[ 4.1297684 ]]

  [[ 8.707611  ]]

  ...

  [[ 4.034189  ]]

  [[ 7.228392  ]]

  [[11.128235  ]]]


 ...


 [[[ 6.970975  ]]

  [[ 2.8338158 ]]

  [[ 7.7995014 ]]

  ...

  [[ 3.7932453 ]]

  [[ 9.245233  ]]

  [[11.660609  ]]]


 [[[ 1.3197582 ]]

  [[ 1.9345732 ]]

  [[ 1.8411022 ]]

  ...

  [[ 0.20588705]]

  [[ 1.2312745 ]]

  [[ 2.4798803 ]]]


 [[[ 1.1965758 ]]

  [[ 1.8649552 ]]

  [[ 1.8376671 ]]

  ...

  [[ 0.16487022]]

  [[ 1.3430449 ]]

  [[ 2.6060488 ]]]]"
"[[[[ 8.679313  ]]

  [[ 4.3776965 ]]

  [[ 7.2751083 ]]

  ...

  [[ 3.9000454 ]]

  [[ 9.339825  ]]

  [[11.918608  ]]]


 [[[ 8.418473  ]]

  [[ 4.2346973 ]]

  [[ 7.2092834 ]]

  ...

  [[ 4.261744  ]]

  [[ 9.6111965 ]]

  [[12.823772  ]]]


 [[[10.407225  ]]

  [[ 4.383525  ]]

  [[ 9.380477  ]]

  ...

  [[ 3.9116738 ]]

  [[ 9.611941  ]]

  [[11.683638  ]]]


 ...


 [[[ 1.0738058 ]]

  [[ 1.6903999 ]]

  [[ 1.686617  ]]

  ...

  [[ 0.15452033]]

  [[ 1.3586564 ]]

  [[ 2.6091938 ]]]


 [[[ 1.1264801 ]]

  [[ 1.7625736 ]]

  [[ 1.6852895 ]]

  ...

  [[ 0.19846773]]

  [[ 1.37767   ]]

  [[ 2.5991285 ]]]


 [[[ 1.121408  ]]

  [[ 1.7551814 ]]

  [[ 1.6102368 ]]

  ...

  [[ 0.15371734]]

  [[ 1.1506733 ]]

  [[ 2.3311481 ]]]]"
"[[[[10.413703  ]]

  [[ 3.3807266 ]]

  [[ 6.926848  ]]

  ...

  [[ 4.8681083 ]]

  [[ 8.393435  ]]

  [[ 9.587951  ]]]


 [[[10.826218  ]]

  [[ 4.281694  ]]

  [[ 6.8395214 ]]

  ...

  [[ 4.1288433 ]]

  [[ 7.90149   ]]

  [[ 9.1455    ]]]


 [[[12.132579  ]]

  [[ 4.9526286 ]]

  [[ 6.132605  ]]

  ...

  [[ 4.6848507 ]]

  [[ 8.844823  ]]

  [[ 9.60625   ]]]


 ...


 [[[ 1.2188841 ]]

  [[ 1.8101243 ]]

  [[ 1.9977287 ]]

  ...

  [[ 0.17886049]]

  [[ 1.3452433 ]]

  [[ 2.6350877 ]]]


 [[[ 1.2564234 ]]

  [[ 1.8252834 ]]

  [[ 1.6541654 ]]

  ...

  [[ 0.24780826]]

  [[ 1.2889016 ]]

  [[ 2.383561  ]]]


 [[[ 1.1869434 ]]

  [[ 1.9162475 ]]

  [[ 1.6504858 ]]

  ...

  [[ 0.0936121 ]]

  [[ 1.0239724 ]]

  [[ 2.3034358 ]]]]"
"[[[[10.44352   ]]

  [[ 4.1205363 ]]

  [[ 9.596147  ]]

  ...

  [[ 7.143405  ]]

  [[ 9.648356  ]]

  [[10.503762  ]]]


 [[[ 8.507439  ]]

  [[ 3.0786867 ]]

  [[ 8.229879  ]]

  ...

  [[ 6.855316  ]]

  [[ 8.998445  ]]

  [[ 9.496613  ]]]


 [[[ 7.1826434 ]]

  [[ 3.0238292 ]]

