0
"[[[[10.216526  ]]


  [[ 0.22193493]]

  [[ 1.3900152 ]]

  [[ 2.4329054 ]]]


 [[[ 1.1645114 ]]

  [[ 1.8388135 ]]

  [[ 1.7741921 ]]

  ...

  [[ 0.09845261]]

  [[ 1.1515594 ]]

  [[ 2.5457122 ]]]]"
"[[[[8.005285  ]]

  [[2.0676405 ]]

  [[6.0700483 ]]

  ...

  [[2.9796352 ]]

  [[9.556723  ]]

  [[8.658726  ]]]


 [[[6.999889  ]]

  [[1.8954868 ]]

  [[5.309204  ]]

  ...

  [[3.230463  ]]

  [[9.096756  ]]

  [[8.523914  ]]]


 [[[8.202103  ]]

  [[2.2639506 ]]

  [[6.982263  ]]

  ...

  [[3.4426146 ]]

  [[9.080766  ]]

  [[9.194534  ]]]


 ...


 [[[1.1973182 ]]

  [[1.8765452 ]]

  [[1.7240889 ]]

  ...

  [[0.17519297]]

  [[1.2756547 ]]

  [[2.5759647 ]]]


 [[[1.2602887 ]]

  [[1.7859715 ]]

  [[1.6241392 ]]

  ...

  [[0.18688864]]

  [[1.2612064 ]]

  [[2.6175332 ]]]


 [[[1.0890806 ]]

  [[1.8303608 ]]

  [[1.8844312 ]]

  ...

  [[0.28049746]]

  [[1.3370134 ]]

  [[2.5531738 ]]]]"
"[[[[ 6.7486963 ]]

  [[ 2.6072319 ]]

  [[ 5.5816545 ]]

  ...

  [[ 3.5510297 ]]

  [[ 9.469864  ]]

  [[ 9.441969  ]]]


 [[[ 6.7310624 ]]

  [[ 2.7902155 ]]

  [[ 5.444917  ]]

  ...

  [[ 3.5291867 ]]

  [[ 7.8106728 ]]

  [[10.094672  ]]]


 [[[ 6.9535375 ]]

  [[ 2.4520438 ]]

  [[ 6.3373914 ]]

  ...

  [[ 4.236527  ]]

  [[ 7.3443236 ]]

  [[ 9.548294  ]]]


 ...


 [[[ 1.2685325 ]]

  [[ 1.5873883 ]]

  [[ 1.352262  ]]

  ...

  [[ 0.27632016]]

  [[ 1.2641457 ]]

  [[ 2.168411  ]]]


 [[[ 1.1166606 ]]

  [[ 1.796848  ]]

  [[ 1.5357099 ]]

  ...

  [[ 0.15721881]]

  [[ 1.2986147 ]]

  [[ 2.3290095 ]]]


 [[[ 1.1827844 ]]

  [[ 1.7790264 ]]

  [[ 1.7943147 ]]

  ...

  [[ 0.1698013 ]]

  [[ 1.1514481 ]]

  [[ 2.401944  ]]]]"
"[[[[10.73263   ]]

  [[ 3.4987736 ]]

  [[ 8.749998  ]]

  ...

  [[ 4.9363527 ]]

  [[10.50308   ]]

  [[10.848631  ]]]


 [[[11.2009945 ]]

  [[ 3.560284  ]]

  [[ 8.620345  ]]

  ...

  [[ 4.60088   ]]

  [[ 9.322513  ]]

  [[10.434917  ]]]


 [[[11.231558  ]]

  [[ 4.357262  ]]

  [[ 8.547312  ]]

  ...

  [[ 4.6060004 ]]

  [[ 8.92618   ]]

  [[11.079823  ]]]


 ...


 [[[ 1.3397814 ]]

  [[ 1.692737  ]]

  [[ 1.9301404 ]]

  ...

  [[ 0.1712672 ]]

  [[ 1.353732  ]]

  [[ 2.8219666 ]]]


 [[[ 1.2217814 ]]

  [[ 1.8475053 ]]

  [[ 1.8067575 ]]

  ...

  [[ 0.12654342]]

  [[ 1.3304207 ]]

  [[ 2.6299775 ]]]


 [[[ 1.1569355 ]]

  [[ 1.7749852 ]]

  [[ 1.5617301 ]]

  ...

  [[ 0.19133016]]

  [[ 1.303007  ]]

  [[ 2.3382533 ]]]]"
