0
  [[ 0.19001445]]

  [[ 1.2212801 ]]

  [[ 2.6694748 ]]]


 [[[ 1.1555768 ]]

  [[ 1.9384742 ]]

  [[ 1.586263  ]]

  ...

  [[ 0.18504614]]

  [[ 1.3968962 ]]

  [[ 2.4295537 ]]]]"
"[[[[10.800762  ]]

  [[ 4.535146  ]]

  [[ 8.817471  ]]

  ...

  [[ 6.9322624 ]]

  [[ 7.9836454 ]]

  [[11.150422  ]]]


 [[[ 9.843504  ]]

  [[ 4.5214157 ]]

  [[ 7.77984   ]]

  ...

  [[ 7.380187  ]]

  [[ 9.015323  ]]

  [[10.57299   ]]]


 [[[ 9.069471  ]]

  [[ 4.012713  ]]

  [[ 8.574342  ]]

  ...

  [[ 6.6642113 ]]

  [[ 8.7523575 ]]

  [[12.176957  ]]]


 ...


 [[[ 7.593632  ]]

  [[ 2.5515933 ]]

  [[ 8.136658  ]]

  ...

  [[ 5.3628516 ]]

  [[11.6318035 ]]

  [[11.473132  ]]]


 [[[ 1.1185886 ]]

  [[ 1.7125959 ]]

  [[ 1.4024847 ]]

  ...

  [[ 0.1291806 ]]

  [[ 1.2852368 ]]

  [[ 2.2757375 ]]]


 [[[ 1.2868332 ]]

  [[ 1.8887259 ]]

  [[ 1.6207408 ]]

  ...

  [[ 0.22757985]]

  [[ 1.4101478 ]]

  [[ 2.5941195 ]]]]"
"[[[[9.059091  ]]

  [[2.842907  ]]

  [[6.275637  ]]

  ...

  [[4.174538  ]]

  [[6.2644925 ]]

  [[6.879114  ]]]


 [[[9.420482  ]]

  [[3.3039894 ]]

  [[6.8937597 ]]

  ...

  [[4.0463867 ]]

  [[7.7125106 ]]

  [[7.4890146 ]]]


 [[[9.11776   ]]

  [[3.3752253 ]]

  [[7.2537374 ]]

  ...

  [[4.4306083 ]]

  [[7.6679544 ]]

  [[8.226254  ]]]


 ...


 [[[1.125637  ]]

  [[1.9587178 ]]

  [[1.6964223 ]]

  ...

  [[0.1718026 ]]

  [[1.2197535 ]]

  [[2.5860157 ]]]


 [[[1.2677506 ]]

  [[1.8163245 ]]

  [[1.4073234 ]]

  ...

  [[0.17507938]]

  [[1.2737131 ]]

  [[2.3512607 ]]]


 [[[1.1078404 ]]

  [[1.8054026 ]]

  [[1.7905306 ]]

  ...

  [[0.17400132]]

  [[1.1798534 ]]

  [[2.5285816 ]]]]"
"[[[[ 8.752077  ]]

  [[ 4.255875  ]]

  [[ 6.8341136 ]]

  ...

  [[ 6.145662  ]]

  [[ 7.569133  ]]

  [[13.337099  ]]]


 [[[ 9.672252  ]]

  [[ 4.690494  ]]

  [[ 6.1488795 ]]

  ...

  [[ 5.204989  ]]

  [[ 7.2753315 ]]

  [[13.41284   ]]]


 [[[10.307682  ]]

  [[ 4.8160367 ]]

  [[ 6.8870487 ]]

  ...

  [[ 5.8174043 ]]

  [[ 8.454268  ]]

  [[14.440583  ]]]


 ...


 [[[ 1.2543634 ]]

  [[ 1.6308327 ]]

  [[ 1.698037  ]]

  ...

  [[ 0.22219898]]

  [[ 1.2892379 ]]

  [[ 2.641648  ]]]


 [[[ 1.1905841 ]]

  [[ 1.9199183 ]]

  [[ 1.6350392 ]]

  ...

  [[ 0.16725369]]

  [[ 1.2959062 ]]

  [[ 2.3576417 ]]]


 [[[ 1.1804532 ]]

  [[ 1.7869761 ]]

  [[ 1.7965299 ]]

  ...

  [[ 0.2544743 ]]

  [[ 1.3582267 ]]

  [[ 2.6289763 ]]]]"
"[[[[ 9.383842  ]]

  [[ 3.2534978 ]]

  [[ 6.7249227 ]]

  ...

  [[ 2.8765638 ]]

  [[ 7.661621  ]]

  [[ 8.211039  ]]]


 [[[10.513408  ]]

  [[ 3.0527034 ]]

  [[ 5.6313434 ]]

  ...

  [[ 3.0679088 ]]

  [[ 7.57658   ]]

  [[ 9.580034  ]]]


 [[[ 9.145818  ]]

  [[ 2.8041668 ]]

  [[ 5.798508  ]]

  ...

  [[ 2.7505555 ]]

  [[ 7.53077   ]]

  [[ 8.406281  ]]]


 ...


 [[[10.205527  ]]

  [[ 4.0995765 ]]

  [[ 7.012694  ]]

  ...

  [[ 5.203669  ]]

  [[10.658144  ]]

  [[ 8.604723  ]]]


 [[[ 1.2513988 ]]

  [[ 1.7782972 ]]

  [[ 1.7869197 ]]

  ...

  [[ 0.1960642 ]]

  [[ 1.229966  ]]

  [[ 2.2950332 ]]]


 [[[ 1.0785527 ]]

  [[ 1.6608926 ]]

  [[ 1.7088612 ]]

  ...

  [[ 0.21170105]]

  [[ 1.0698017 ]]

  [[ 2.4322498 ]]]]"
"[[[[ 6.8362017 ]]

  [[ 3.979629  ]]

  [[ 6.514751  ]]

  ...

  [[ 5.984802  ]]

  [[ 7.920024  ]]

  [[10.1590185 ]]]


 [[[ 7.841638  ]]

  [[ 4.3418837 ]]

  [[ 6.6946096 ]]

  ...

  [[ 5.3282776 ]]

  [[ 8.786645  ]]

  [[10.1595955 ]]]


 [[[ 9.691449  ]]

  [[ 4.54519   ]]

  [[ 6.8730803 ]]

  ...

  [[ 5.5124307 ]]

  [[ 9.259376  ]]

  [[ 9.858582  ]]]


 ...


 [[[ 1.1973804 ]]

  [[ 1.6511593 ]]

  [[ 1.8353972 ]]

  ...

  [[ 0.17813282]]

  [[ 1.126893  ]]

  [[ 2.4564734 ]]]


 [[[ 1.214546  ]]

  [[ 1.7748325 ]]

  [[ 1.6414127 ]]

  ...

  [[ 0.16926831]]

  [[ 1.432736  ]]

  [[ 2.6426141 ]]]


 [[[ 1.1858158 ]]

  [[ 1.5781698 ]]

  [[ 1.55737   ]]

  ...

  [[ 0.19588408]]

  [[ 1.3051357 ]]

  [[ 2.3418686 ]]]]"
"[[[[9.201796  ]]

  [[2.9251366 ]]

  [[6.525009  ]]

  ...

  [[2.1394382 ]]

  [[6.7961164 ]]

  [[9.087728  ]]]


 [[[9.666413  ]]

  [[3.5151417 ]]

  [[6.0459037 ]]

  ...

  [[2.3714945 ]]

  [[6.685043  ]]

  [[7.7477546 ]]]


 [[[9.824509  ]]

  [[3.835586  ]]

  [[5.4732776 ]]

  ...

  [[2.719896  ]]

  [[6.398367  ]]

  [[8.931112  ]]]


 ...


 [[[1.1215811 ]]

  [[1.8336154 ]]

  [[1.500745  ]]

  ...

  [[0.14505827]]

  [[1.3987893 ]]

  [[2.6511037 ]]]


 [[[1.012792  ]]

  [[1.7669836 ]]

  [[1.8631504 ]]

  ...

  [[0.14561225]]

  [[1.1224219 ]]

  [[2.552341  ]]]


 [[[1.2922943 ]]

  [[1.7909017 ]]

  [[1.8816854 ]]

  ...

  [[0.18763755]]

  [[1.3515115 ]]

  [[2.5799935 ]]]]"
"[[[[ 9.56547   ]]

  [[ 2.062432  ]]

  [[ 5.414105  ]]

  ...

  [[ 3.2323873 ]]

  [[ 7.8121853 ]]

  [[ 9.1259985 ]]]


 [[[ 8.8762665 ]]

  [[ 1.9485266 ]]

  [[ 5.597371  ]]

  ...

  [[ 3.6740406 ]]

  [[ 8.063487  ]]

  [[ 9.405947  ]]]


 [[[ 9.875746  ]]

  [[ 2.5800614 ]]

  [[ 5.3840394 ]]

  ...

  [[ 3.2115238 ]]

  [[ 8.104477  ]]

  [[10.240285  ]]]


 ...


 [[[ 1.2288504 ]]

  [[ 1.8832986 ]]

  [[ 2.097059  ]]

  ...

  [[ 0.17247343]]

  [[ 1.3526435 ]]

  [[ 2.6806033 ]]]


 [[[ 1.1611792 ]]

  [[ 1.7933887 ]]

  [[ 1.7733063 ]]

  ...

  [[ 0.24425709]]

  [[ 1.0901016 ]]

  [[ 2.4501853 ]]]


 [[[ 1.3781934 ]]

  [[ 1.8117131 ]]

  [[ 1.8877764 ]]

  ...

  [[ 0.19241017]]

  [[ 1.3778281 ]]

  [[ 2.5656009 ]]]]"
"[[[[7.004053  ]]

  [[2.7726786 ]]

  [[7.1420336 ]]

  ...

  [[4.7914543 ]]

  [[8.869698  ]]

  [[8.729647  ]]]


 [[[7.0956025 ]]

  [[2.7551892 ]]

  [[6.271446  ]]

  ...

  [[4.5448303 ]]

  [[6.8099756 ]]

  [[9.351335  ]]]


 [[[7.131461  ]]

  [[3.1262434 ]]

  [[7.0049434 ]]

  ...

  [[5.2553515 ]]

  [[7.8872538 ]]

  [[9.733503  ]]]


 ...


 [[[1.3478388 ]]

  [[1.8467371 ]]

  [[1.5546683 ]]

  ...

  [[0.22331537]]

  [[1.3903543 ]]

  [[2.427513  ]]]


 [[[1.2442168 ]]

  [[1.835087  ]]

  [[1.6781448 ]]

  ...

  [[0.18788971]]

  [[1.3698375 ]]

  [[2.4895623 ]]]


 [[[1.3768629 ]]

  [[1.7195337 ]]

  [[1.7788538 ]]

  ...

  [[0.1504838 ]]

  [[1.4384421 ]]

  [[2.6009748 ]]]]"
"[[[[ 8.001866  ]]

  [[ 2.7853339 ]]

  [[ 7.7079306 ]]

  ...

  [[ 3.2579172 ]]

  [[ 7.806565  ]]

  [[ 8.07023   ]]]


 [[[ 7.9281077 ]]

  [[ 2.7629077 ]]

  [[ 8.162848  ]]

  ...

  [[ 3.7487464 ]]

  [[ 6.960622  ]]

  [[ 8.391684  ]]]


 [[[ 9.555195  ]]

  [[ 2.4657996 ]]

  [[ 7.250273  ]]

  ...

  [[ 4.498393  ]]

  [[ 9.151351  ]]

  [[10.2       ]]]


 ...


 [[[ 1.2416213 ]]

  [[ 1.7543718 ]]

  [[ 1.316064  ]]

  ...

  [[ 0.28842193]]

  [[ 1.3045187 ]]

  [[ 2.4090679 ]]]


 [[[ 1.187736  ]]

  [[ 1.8198248 ]]

  [[ 1.6648324 ]]

  ...

  [[ 0.18677658]]

  [[ 1.4178592 ]]

  [[ 2.6473377 ]]]


 [[[ 1.1670462 ]]

  [[ 1.6367681 ]]

  [[ 1.5192211 ]]

  ...

  [[ 0.1978616 ]]

  [[ 1.3974925 ]]

  [[ 2.332359  ]]]]"
"[[[[10.378211  ]]

  [[ 4.279359  ]]

  [[ 6.38633   ]]

  ...

  [[ 2.8155963 ]]

  [[10.056854  ]]

  [[ 8.653498  ]]]


 [[[10.282188  ]]

  [[ 3.0552936 ]]

  [[ 6.319806  ]]

  ...

  [[ 3.8472807 ]]

  [[ 9.915906  ]]

  [[ 8.539397  ]]]


 [[[10.211306  ]]

  [[ 3.6484468 ]]

  [[ 7.155173  ]]

  ...

  [[ 3.917681  ]]

  [[ 8.746839  ]]

  [[10.211854  ]]]


 ...


 [[[ 1.0589151 ]]

  [[ 1.7958795 ]]

  [[ 1.6430597 ]]

  ...

  [[ 0.19449839]]

  [[ 1.3322798 ]]

  [[ 2.5050373 ]]]


 [[[ 1.1508647 ]]

  [[ 1.9520999 ]]

  [[ 1.6337038 ]]

  ...

  [[ 0.16737539]]

  [[ 1.1957427 ]]

  [[ 2.6568193 ]]]


 [[[ 1.3993559 ]]

  [[ 1.8131557 ]]

  [[ 1.6925813 ]]

  ...

  [[ 0.16444722]]

  [[ 1.3480241 ]]

  [[ 2.6303298 ]]]]"
"[[[[10.472063  ]]

  [[ 4.9300833 ]]

  [[ 6.588759  ]]

  ...

  [[ 5.102546  ]]

  [[11.034987  ]]

  [[10.899535  ]]]


 [[[12.271467  ]]

  [[ 5.4333024 ]]

  [[ 8.4025755 ]]

  ...

  [[ 5.8161397 ]]

  [[ 9.292884  ]]

  [[10.871337  ]]]


 [[[12.133999  ]]

  [[ 5.0304375 ]]

  [[ 9.288665  ]]

  ...

  [[ 5.466305  ]]

  [[11.497915  ]]

  [[10.802381  ]]]


 ...


 [[[ 1.0285407 ]]

  [[ 1.7780755 ]]

  [[ 1.7661207 ]]

  ...

  [[ 0.16908301]]

  [[ 1.2047567 ]]

  [[ 2.5135093 ]]]


 [[[ 1.2656789 ]]

  [[ 1.810328  ]]

  [[ 1.644072  ]]

  ...

  [[ 0.23097554]]

  [[ 1.1516044 ]]

  [[ 2.3554187 ]]]


 [[[ 1.0021379 ]]

  [[ 1.8960115 ]]

  [[ 1.7119969 ]]

  ...

  [[ 0.15888162]]

  [[ 1.2076819 ]]

  [[ 2.4961388 ]]]]"
"[[[[11.3731165 ]]

  [[ 3.8915014 ]]

  [[ 9.156667  ]]

  ...

  [[ 4.167182  ]]

  [[ 9.949158  ]]

  [[12.209712  ]]]


 [[[10.572297  ]]

  [[ 3.3573396 ]]

  [[ 8.425837  ]]

  ...

  [[ 3.6085992 ]]

  [[10.635098  ]]

  [[11.827654  ]]]


 [[[10.411292  ]]

  [[ 3.6875496 ]]

  [[ 7.8719597 ]]

  ...

  [[ 2.9849792 ]]

  [[10.975315  ]]

  [[12.032511  ]]]


 ...


 [[[ 1.1654114 ]]

  [[ 1.7047902 ]]

  [[ 1.8353176 ]]

  ...

  [[ 0.26757005]]

  [[ 1.3907093 ]]

  [[ 2.6825125 ]]]


 [[[ 1.0059497 ]]

  [[ 1.6807692 ]]

  [[ 1.8133528 ]]

  ...

  [[ 0.20005167]]

  [[ 1.1598041 ]]

  [[ 2.3320563 ]]]


 [[[ 1.3440425 ]]

  [[ 1.7889274 ]]

  [[ 1.734193  ]]

  ...

  [[ 0.2176721 ]]

  [[ 1.4394265 ]]

  [[ 2.307589  ]]]]"
"[[[[ 9.086721  ]]

  [[ 3.811037  ]]

  [[ 5.5942426 ]]

  ...

  [[ 2.6012018 ]]

  [[ 7.563579  ]]

  [[ 8.62589   ]]]


 [[[10.128212  ]]

  [[ 3.9177012 ]]

  [[ 6.856824  ]]

  ...

  [[ 2.455647  ]]

  [[ 8.685245  ]]

  [[ 9.366915  ]]]


 [[[ 8.713645  ]]

  [[ 3.1447647 ]]

  [[ 5.5884433 ]]

  ...

  [[ 1.9823675 ]]

  [[ 8.181615  ]]

  [[ 9.575407  ]]]


 ...


 [[[ 1.3614981 ]]

  [[ 1.8811557 ]]

  [[ 1.546727  ]]

  ...

  [[ 0.12088306]]

  [[ 1.1836249 ]]

  [[ 2.413055  ]]]


 [[[ 1.1886252 ]]

  [[ 1.7538666 ]]

  [[ 1.4972917 ]]

  ...

  [[ 0.13145654]]

  [[ 1.3198239 ]]

  [[ 2.5607035 ]]]


 [[[ 1.2327876 ]]

  [[ 1.8955973 ]]

  [[ 1.8303763 ]]

  ...

  [[ 0.12454708]]

  [[ 1.170192  ]]

  [[ 2.4488857 ]]]]"
"[[[[7.121731  ]]

  [[2.1557539 ]]

  [[6.3925767 ]]

  ...

  [[2.092084  ]]

  [[6.8630943 ]]

  [[8.681226  ]]]


 [[[8.0242405 ]]

  [[2.1742294 ]]

  [[6.867116  ]]

  ...

  [[2.866254  ]]

  [[6.8887024 ]]

  [[8.465502  ]]]


 [[[7.8972235 ]]

  [[2.3361666 ]]

  [[5.31992   ]]

  ...

  [[2.9353905 ]]

  [[5.999457  ]]

  [[8.431864  ]]]


 ...


 [[[1.0589374 ]]

  [[1.8144959 ]]

  [[1.5617051 ]]

  ...

  [[0.14504743]]

  [[1.365201  ]]

  [[2.2226686 ]]]


 [[[1.1454197 ]]

  [[1.8670008 ]]

  [[1.6340457 ]]

  ...

  [[0.18355395]]

  [[1.3560878 ]]

  [[2.6568472 ]]]


 [[[1.0715077 ]]

  [[1.5930275 ]]

  [[1.6672869 ]]

  ...

  [[0.19061871]]

  [[1.2146497 ]]

  [[2.3069558 ]]]]"
"[[[[8.672663 ]]

  [[2.9206986]]

  [[4.9620676]]

  ...

  [[4.1156416]]

  [[7.8788543]]

  [[9.565301 ]]]


 [[[8.335656 ]]

  [[3.0266292]]

  [[4.579847 ]]

  ...

  [[3.3910146]]

  [[7.5541434]]

  [[9.2694435]]]


 [[[7.135313 ]]

  [[3.1295502]]

  [[5.0311785]]

  ...

  [[2.7690268]]

  [[8.185959 ]]

  [[9.070144 ]]]


 ...


 [[[9.480557 ]]

  [[3.9929018]]

  [[7.196508 ]]

  ...

  [[3.8953109]]

  [[8.95117  ]]

  [[8.946592 ]]]


 [[[8.885284 ]]

  [[3.76436  ]]

  [[6.7271066]]

  ...

  [[3.9970865]]

  [[8.9752655]]

  [[8.562299 ]]]


 [[[8.903151 ]]

  [[3.9259799]]

  [[7.3269367]]

  ...

  [[3.5830417]]

  [[9.567282 ]]

  [[9.421463 ]]]]"
"[[[[ 8.791515 ]]

  [[ 3.569468 ]]

  [[ 4.587898 ]]

  ...

  [[ 2.5113795]]

  [[ 7.142393 ]]

  [[ 8.665452 ]]]


 [[[ 8.885279 ]]

  [[ 2.91246  ]]

  [[ 5.3070774]]

  ...

  [[ 2.6756861]]

  [[ 8.50596  ]]

  [[10.142422 ]]]


 [[[10.056995 ]]

  [[ 3.270481 ]]

  [[ 6.2573133]]

  ...

  [[ 3.357241 ]]

  [[ 8.060112 ]]

  [[10.026191 ]]]


 ...


 [[[ 9.342007 ]]

  [[ 3.1882923]]

  [[ 5.6921964]]

  ...

  [[ 2.9837105]]

  [[ 8.923322 ]]

  [[ 9.4144945]]]


 [[[10.708002 ]]

  [[ 3.147963 ]]

  [[ 5.2508655]]

  ...

  [[ 3.4009829]]

  [[ 9.461588 ]]

  [[ 9.791754 ]]]


 [[[10.304671 ]]

  [[ 2.6930068]]

  [[ 4.8280144]]

  ...

  [[ 3.1446548]]

  [[ 7.7731705]]

  [[ 8.484493 ]]]]"
"[[[[11.009524  ]]

  [[ 2.6095035 ]]

  [[ 5.9661593 ]]

  ...

  [[ 4.216169  ]]

  [[10.950549  ]]

  [[ 9.120757  ]]]


 [[[10.869694  ]]

  [[ 2.543225  ]]

  [[ 5.749459  ]]

  ...

  [[ 4.028592  ]]

  [[11.282977  ]]

  [[10.107983  ]]]


 [[[10.527623  ]]

  [[ 3.230094  ]]

  [[ 6.687407  ]]

  ...

  [[ 3.6264994 ]]

  [[ 9.665208  ]]

  [[ 9.484219  ]]]


 ...


 [[[ 1.2038914 ]]

  [[ 1.607383  ]]

  [[ 1.6838899 ]]

  ...

  [[ 0.1899921 ]]

  [[ 1.2923657 ]]

  [[ 2.4708202 ]]]


 [[[ 1.2132285 ]]

  [[ 1.7867327 ]]

  [[ 1.7315593 ]]

  ...

  [[ 0.22818077]]

  [[ 1.2864321 ]]

  [[ 2.4440384 ]]]


 [[[ 1.3860934 ]]

  [[ 1.8274297 ]]

  [[ 1.5981344 ]]

  ...

  [[ 0.19464567]]

  [[ 1.4350865 ]]

  [[ 2.7270238 ]]]]"
"[[[[10.476482  ]]

  [[ 3.5527625 ]]

  [[ 7.4299936 ]]

  ...

  [[ 4.0547876 ]]

  [[ 9.360983  ]]

  [[11.333716  ]]]


 [[[10.6719265 ]]

  [[ 3.6182806 ]]

  [[ 7.53683   ]]

  ...

  [[ 4.583814  ]]

  [[10.138998  ]]

  [[10.017169  ]]]


 [[[10.70857   ]]

  [[ 3.293683  ]]

  [[ 7.1423397 ]]

  ...

  [[ 4.198813  ]]

  [[10.805684  ]]

  [[10.500014  ]]]


 ...


 [[[ 1.0761596 ]]

  [[ 1.6924775 ]]

  [[ 1.5901233 ]]

  ...

  [[ 0.13589391]]

  [[ 1.34763   ]]

  [[ 2.5330312 ]]]


 [[[ 1.08723   ]]

  [[ 1.9622813 ]]

  [[ 1.8177799 ]]

  ...

  [[ 0.204402  ]]

  [[ 1.2989987 ]]

  [[ 2.66812   ]]]


 [[[ 1.1373562 ]]

  [[ 1.7848226 ]]

  [[ 1.677391  ]]

  ...

  [[ 0.25199896]]

  [[ 1.3000631 ]]

  [[ 2.6557348 ]]]]"
"[[[[9.478897  ]]

  [[3.3155959 ]]

  [[6.2281494 ]]

  ...

  [[3.2467103 ]]

  [[8.403987  ]]

  [[9.21583   ]]]


 [[[9.621308  ]]

  [[2.7132587 ]]

  [[6.343165  ]]

  ...

  [[3.73399   ]]

  [[8.980514  ]]

  [[9.8141365 ]]]


 [[[8.259173  ]]

  [[2.674921  ]]

  [[5.9765005 ]]

  ...

  [[2.354695  ]]

  [[8.592172  ]]

  [[9.347113  ]]]


 ...


 [[[1.362712  ]]

  [[1.7384676 ]]

  [[1.375527  ]]

  ...

  [[0.25610372]]

  [[1.365115  ]]

  [[2.3996422 ]]]


 [[[1.1776426 ]]

  [[1.8115767 ]]

  [[1.7686739 ]]

  ...

  [[0.2543884 ]]

  [[1.244923  ]]

  [[2.5196    ]]]


 [[[0.99156946]]

  [[1.7765548 ]]

  [[1.7819227 ]]

  ...

  [[0.13508393]]

  [[1.202833  ]]

  [[2.571172  ]]]]"
"[[[[ 7.9924273 ]]

  [[ 2.2599244 ]]

  [[ 6.75515   ]]

  ...

  [[ 5.212105  ]]

  [[ 9.117399  ]]

  [[ 8.730896  ]]]


 [[[ 7.6081896 ]]

  [[ 2.4239573 ]]

  [[ 6.517376  ]]

  ...

  [[ 4.342803  ]]

  [[ 7.9838095 ]]

  [[ 9.18186   ]]]


 [[[ 7.69837   ]]

  [[ 2.7172074 ]]

  [[ 6.2408137 ]]

  ...

  [[ 4.6948576 ]]

  [[ 9.240419  ]]

  [[10.139626  ]]]


 ...


 [[[ 1.1199778 ]]

  [[ 1.7894195 ]]

  [[ 1.6756995 ]]

  ...

  [[ 0.14092332]]

  [[ 1.299721  ]]

  [[ 2.4223447 ]]]


 [[[ 1.2770782 ]]

  [[ 1.6422831 ]]

  [[ 1.5647984 ]]

  ...

  [[ 0.11976476]]

  [[ 1.3133019 ]]

  [[ 2.5983012 ]]]


 [[[ 1.1292527 ]]

  [[ 1.7551714 ]]

  [[ 1.6481112 ]]

  ...

  [[ 0.10936709]]

  [[ 1.3464952 ]]

  [[ 2.6727433 ]]]]"
"[[[[ 9.354908  ]]

  [[ 3.6264353 ]]

  [[ 6.341602  ]]

  ...

  [[ 4.9328737 ]]

  [[ 8.144819  ]]

  [[12.451539  ]]]


 [[[ 8.800156  ]]

  [[ 3.1261153 ]]

  [[ 5.93634   ]]

  ...

  [[ 4.9040413 ]]

  [[ 8.279008  ]]

  [[12.2426    ]]]


 [[[ 8.667086  ]]

  [[ 3.5497003 ]]

  [[ 6.097356  ]]

  ...

  [[ 4.7219543 ]]

  [[ 8.168034  ]]

  [[13.31033   ]]]


 ...


 [[[ 1.087699  ]]

  [[ 1.8597493 ]]

  [[ 1.6583611 ]]

  ...

  [[ 0.13358942]]

  [[ 1.1731311 ]]

  [[ 2.417549  ]]]


 [[[ 1.1103408 ]]

  [[ 1.9462417 ]]

  [[ 1.7402253 ]]

  ...

  [[ 0.15839946]]

  [[ 1.1904267 ]]

  [[ 2.6067917 ]]]


 [[[ 1.1479274 ]]

  [[ 1.720869  ]]

  [[ 1.7466476 ]]

  ...

  [[ 0.2387052 ]]

  [[ 1.4071336 ]]

  [[ 2.644574  ]]]]"
"[[[[10.571946  ]]

  [[ 2.3742836 ]]

  [[ 8.489239  ]]

  ...

  [[ 4.269259  ]]

  [[ 9.5992775 ]]

  [[ 8.502441  ]]]


 [[[10.516305  ]]

  [[ 3.834225  ]]

  [[ 8.338806  ]]

  ...

  [[ 4.275085  ]]

  [[10.051324  ]]

  [[ 8.608494  ]]]


 [[[ 9.815631  ]]

  [[ 2.8103683 ]]

  [[ 9.251889  ]]

  ...

  [[ 3.2037795 ]]

  [[ 9.980494  ]]

  [[ 9.408365  ]]]


 ...


 [[[ 1.2705055 ]]

  [[ 1.8525909 ]]

  [[ 1.4968708 ]]

  ...

  [[ 0.23669092]]

  [[ 1.2596532 ]]

  [[ 2.5601661 ]]]


 [[[ 1.1554607 ]]

  [[ 1.9113348 ]]

  [[ 1.8110011 ]]

  ...

  [[ 0.11715204]]

  [[ 1.2126423 ]]

  [[ 2.6576138 ]]]


 [[[ 1.2908087 ]]

  [[ 1.751045  ]]

  [[ 1.8640165 ]]

  ...

  [[ 0.2637473 ]]

  [[ 1.3797123 ]]

  [[ 2.5693996 ]]]]"
"[[[[10.229496  ]]

  [[ 3.4748409 ]]

  [[ 6.2424808 ]]

  ...

  [[ 3.4338133 ]]

  [[ 7.785748  ]]

  [[ 8.640455  ]]]


 [[[10.267073  ]]

  [[ 3.5110939 ]]

  [[ 7.6927547 ]]

  ...

  [[ 4.685061  ]]

  [[ 9.606892  ]]

  [[ 9.098071  ]]]


 [[[ 9.368885  ]]

  [[ 3.0622616 ]]

  [[ 7.448952  ]]

  ...

  [[ 4.6201134 ]]

  [[ 7.595013  ]]

  [[ 8.256878  ]]]


 ...


 [[[ 1.0745319 ]]

  [[ 1.5715315 ]]

  [[ 1.3113811 ]]

  ...

  [[ 0.14990065]]

  [[ 1.2556043 ]]

  [[ 2.385019  ]]]


 [[[ 1.1695582 ]]

  [[ 1.8808702 ]]

  [[ 1.833763  ]]

  ...

  [[ 0.19668001]]

  [[ 1.34316   ]]

  [[ 2.6362162 ]]]


 [[[ 1.2662013 ]]

  [[ 1.967774  ]]

  [[ 1.6227981 ]]

  ...

  [[ 0.15823294]]

  [[ 1.3082981 ]]

  [[ 2.5348403 ]]]]"
"[[[[10.5758705 ]]

  [[ 4.511442  ]]

  [[ 7.56164   ]]

  ...

  [[ 3.3865442 ]]

  [[10.690548  ]]

  [[ 9.948655  ]]]


 [[[ 9.471253  ]]

  [[ 4.730456  ]]

  [[ 6.411787  ]]

  ...

  [[ 3.742852  ]]

  [[10.489299  ]]

  [[10.76531   ]]]


 [[[10.223195  ]]

  [[ 4.279756  ]]

  [[ 8.021377  ]]

  ...

  [[ 4.3929195 ]]

  [[10.939657  ]]

  [[11.695314  ]]]


 ...


 [[[ 1.1928248 ]]

  [[ 1.8462459 ]]

  [[ 1.7282676 ]]

  ...

  [[ 0.14779322]]

  [[ 1.1644691 ]]

  [[ 2.4314039 ]]]


