0
 [[[ 9.06538   ]]

  [[ 5.558116  ]]

  [[12.042735  ]]

  ...

  [[ 5.0427585 ]]

  [[ 9.702397  ]]

  [[12.0084095 ]]]


 [[[ 8.586414  ]]

  [[ 5.0423875 ]]

  [[13.213931  ]]

  ...

  [[ 5.7910285 ]]

  [[ 9.99436   ]]

  [[11.485765  ]]]


 ...


 [[[ 1.2279465 ]]

  [[ 1.7820301 ]]

  [[ 1.6920646 ]]

  ...

  [[ 0.21686338]]

  [[ 1.3411406 ]]

  [[ 2.5270255 ]]]


 [[[ 1.2989213 ]]

  [[ 1.8086075 ]]

  [[ 1.7075171 ]]

  ...

  [[ 0.1497272 ]]

  [[ 1.2654725 ]]

  [[ 2.7130756 ]]]


 [[[ 1.1790687 ]]

  [[ 1.6695763 ]]

  [[ 1.6056097 ]]

  ...

  [[ 0.22296458]]

  [[ 1.3788223 ]]

  [[ 2.4940093 ]]]]"
"[[[[10.079674  ]]

  [[ 3.1690745 ]]

  [[ 7.522692  ]]

  ...

  [[ 4.8828025 ]]

  [[ 8.878294  ]]

  [[10.788574  ]]]


 [[[ 9.962719  ]]

  [[ 3.021699  ]]

  [[ 7.912804  ]]

  ...

  [[ 4.153349  ]]

  [[ 8.629774  ]]

  [[10.237791  ]]]


 [[[ 9.915641  ]]

  [[ 3.2719052 ]]

  [[ 7.4606104 ]]

  ...

  [[ 4.6143894 ]]

  [[ 8.384048  ]]

  [[ 9.924318  ]]]


 ...


 [[[ 1.2314456 ]]

  [[ 1.8232843 ]]

  [[ 1.7248963 ]]

  ...

  [[ 0.192287  ]]

  [[ 1.4774187 ]]

  [[ 2.5663953 ]]]


 [[[ 1.324966  ]]

  [[ 1.9988627 ]]

  [[ 1.640952  ]]

  ...

  [[ 0.18289442]]

  [[ 1.3481004 ]]

  [[ 2.406068  ]]]


 [[[ 1.1387793 ]]

  [[ 1.7899029 ]]

  [[ 1.5667328 ]]

  ...

  [[ 0.14369968]]

  [[ 1.3862524 ]]

  [[ 2.5531092 ]]]]"
"[[[[10.40341   ]]

  [[ 3.1507483 ]]

  [[ 6.6648903 ]]

  ...

  [[ 4.5584846 ]]

  [[ 8.845268  ]]

  [[ 9.942009  ]]]


 [[[10.485056  ]]

  [[ 2.84928   ]]

  [[ 6.53684   ]]

  ...

  [[ 4.7246494 ]]

  [[ 9.234736  ]]

  [[ 9.995736  ]]]


 [[[10.012582  ]]

  [[ 3.0233076 ]]

  [[ 6.4001594 ]]

  ...

  [[ 3.9733584 ]]

  [[ 9.167236  ]]

  [[ 8.630376  ]]]


 ...


 [[[ 1.1932381 ]]

  [[ 1.8477962 ]]

  [[ 1.8160633 ]]

  ...

  [[ 0.12877062]]

  [[ 1.2473829 ]]

  [[ 2.5530143 ]]]


 [[[ 1.1863457 ]]

  [[ 1.9636317 ]]

  [[ 1.6625254 ]]

  ...

  [[ 0.13582419]]

  [[ 1.2930926 ]]

  [[ 2.6749322 ]]]


 [[[ 1.09479   ]]

  [[ 1.7814713 ]]

  [[ 1.6797415 ]]

  ...

  [[ 0.16484147]]

  [[ 1.2544374 ]]

  [[ 2.4412413 ]]]]"
"[[[[ 8.350028  ]]

  [[ 3.3850517 ]]

  [[ 7.071123  ]]

  ...

  [[ 3.4177437 ]]

  [[ 9.039215  ]]

  [[11.351117  ]]]


 [[[ 6.1210504 ]]

  [[ 2.9176083 ]]

  [[ 6.086924  ]]

  ...

  [[ 3.5638223 ]]

  [[ 7.57431   ]]

  [[11.045766  ]]]


 [[[ 6.522983  ]]

  [[ 2.3863785 ]]

  [[ 7.4958396 ]]

  ...

  [[ 3.634297  ]]

  [[ 8.3491335 ]]

  [[10.747188  ]]]


 ...


 [[[ 1.1605691 ]]

  [[ 1.8227816 ]]

  [[ 1.6960864 ]]

  ...

  [[ 0.22667958]]

  [[ 1.2789655 ]]

  [[ 2.686599  ]]]


 [[[ 1.0999453 ]]

  [[ 1.7407557 ]]

  [[ 1.7973847 ]]

  ...

  [[ 0.20362732]]

  [[ 1.2208169 ]]

  [[ 2.4892538 ]]]


 [[[ 1.0920644 ]]

  [[ 1.8634292 ]]

  [[ 1.3785218 ]]

  ...

  [[ 0.13873605]]

  [[ 1.266786  ]]

  [[ 2.4286904 ]]]]"
"[[[[11.676469  ]]

  [[ 2.941386  ]]

  [[ 8.640839  ]]

  ...

  [[ 5.389989  ]]

  [[ 9.110689  ]]

  [[10.644544  ]]]


 [[[10.868484  ]]

  [[ 3.3259768 ]]

  [[ 7.7175136 ]]

  ...

  [[ 4.4149356 ]]

  [[ 9.809408  ]]

  [[10.41406   ]]]


 [[[12.073027  ]]

  [[ 3.958043  ]]

  [[ 7.459342  ]]

  ...

  [[ 5.053171  ]]

  [[ 9.334571  ]]

  [[ 9.890571  ]]]


 ...


 [[[ 1.3384476 ]]

  [[ 1.7909377 ]]

  [[ 1.5137814 ]]

  ...

  [[ 0.2651432 ]]

  [[ 1.2278664 ]]

  [[ 2.3841758 ]]]


 [[[ 1.041826  ]]

  [[ 1.7402322 ]]

  [[ 1.6189021 ]]

  ...

  [[ 0.19201204]]

  [[ 1.2923344 ]]

  [[ 2.3975427 ]]]


 [[[ 0.9709196 ]]

  [[ 1.8937683 ]]

  [[ 1.7559355 ]]

  ...

  [[ 0.16260405]]

  [[ 1.0902094 ]]

  [[ 2.4865317 ]]]]"
"[[[[10.088323  ]]

  [[ 3.7441764 ]]

  [[ 6.536735  ]]

  ...

  [[ 2.9085813 ]]

  [[ 9.033956  ]]

  [[10.129399  ]]]


 [[[ 8.875371  ]]

  [[ 2.915001  ]]

  [[ 7.1592965 ]]

  ...

  [[ 3.6887438 ]]

  [[ 9.211685  ]]

  [[10.978017  ]]]


 [[[ 8.861508  ]]

  [[ 2.2934678 ]]

  [[ 7.818444  ]]

  ...

  [[ 3.6925342 ]]

  [[ 9.071334  ]]

  [[10.464176  ]]]


 ...


 [[[ 1.1954068 ]]

  [[ 1.8815922 ]]

  [[ 1.635959  ]]

  ...

  [[ 0.17615925]]

  [[ 1.2581162 ]]

  [[ 2.4289854 ]]]


 [[[ 1.1493211 ]]

  [[ 2.0005877 ]]

  [[ 1.9127712 ]]

  ...

  [[ 0.21061654]]

  [[ 1.3372343 ]]

  [[ 2.884991  ]]]


 [[[ 1.2014201 ]]

  [[ 1.6752673 ]]

  [[ 1.432652  ]]

  ...

  [[ 0.12592638]]

  [[ 1.3098493 ]]

  [[ 2.3267274 ]]]]"
"[[[[10.422053  ]]

  [[ 3.04958   ]]

  [[ 7.5081954 ]]

  ...

  [[ 4.301352  ]]

  [[ 9.049484  ]]

  [[10.914734  ]]]


 [[[ 8.903859  ]]

  [[ 3.2373052 ]]

  [[ 6.619806  ]]

  ...

  [[ 3.4803922 ]]

  [[ 8.909283  ]]

  [[11.198271  ]]]


 [[[ 7.9845223 ]]

  [[ 3.3755634 ]]

  [[ 7.581707  ]]

  ...

  [[ 3.0868795 ]]

  [[ 9.07822   ]]

  [[11.847592  ]]]


 ...


 [[[ 1.1868836 ]]

  [[ 1.8324206 ]]

  [[ 1.8795735 ]]

  ...

  [[ 0.16196221]]

  [[ 1.3892187 ]]

  [[ 2.6556563 ]]]


 [[[ 1.172305  ]]

  [[ 1.8365872 ]]

  [[ 1.7618477 ]]

  ...

  [[ 0.19896075]]

  [[ 1.295236  ]]

  [[ 2.661413  ]]]


 [[[ 1.2944357 ]]

  [[ 1.8309413 ]]

  [[ 1.5459254 ]]

  ...

  [[ 0.17704624]]

  [[ 1.37846   ]]

  [[ 2.4181008 ]]]]"
"[[[[10.674726  ]]

  [[ 3.428318  ]]

  [[ 8.150642  ]]

  ...

  [[ 5.0554824 ]]

  [[ 9.729321  ]]

  [[ 7.873616  ]]]


 [[[ 9.483095  ]]

  [[ 3.3903563 ]]

  [[ 8.242805  ]]

  ...

  [[ 4.791845  ]]

  [[10.053286  ]]

  [[ 9.187238  ]]]


 [[[ 9.795164  ]]

  [[ 3.621333  ]]

  [[ 9.681615  ]]

  ...

  [[ 5.949464  ]]

  [[10.141716  ]]

  [[ 8.058128  ]]]


 ...


 [[[ 1.1554602 ]]

  [[ 1.8874335 ]]

  [[ 1.8154827 ]]

  ...

  [[ 0.21919939]]

  [[ 1.4457879 ]]

  [[ 2.650831  ]]]


 [[[ 1.173294  ]]

  [[ 1.7622898 ]]

  [[ 1.6869569 ]]

  ...

  [[ 0.27028152]]

  [[ 1.5067133 ]]

  [[ 2.5752912 ]]]


 [[[ 1.3888857 ]]

  [[ 1.66927   ]]

  [[ 1.5789188 ]]

  ...

  [[ 0.19469123]]

  [[ 1.4970688 ]]

  [[ 2.4622512 ]]]]"
