0
  [[ 9.88186   ]]]


 [[[ 6.954121  ]]

  [[ 3.7057245 ]]

  [[ 6.75136   ]]

  ...

  [[ 4.6491303 ]]

  [[ 8.759058  ]]

  [[ 9.689565  ]]]


 ...


 [[[ 1.1819746 ]]

  [[ 1.7613487 ]]

  [[ 1.8478642 ]]

  ...

  [[ 0.12199817]]

  [[ 1.1259774 ]]

  [[ 2.2814322 ]]]


 [[[ 1.1388305 ]]

  [[ 1.8639951 ]]

  [[ 1.6313484 ]]

  ...

  [[ 0.1713603 ]]

  [[ 1.2123317 ]]

  [[ 2.512228  ]]]


 [[[ 1.2216177 ]]

  [[ 1.7327064 ]]

  [[ 1.6352125 ]]

  ...

  [[ 0.2511371 ]]

  [[ 1.3086606 ]]

  [[ 2.4615958 ]]]]"
"[[[[11.759678  ]]

  [[ 4.501834  ]]

  [[ 7.5262747 ]]

  ...

  [[ 6.3136587 ]]

  [[ 9.497381  ]]

  [[13.569513  ]]]


 [[[ 9.132948  ]]

  [[ 3.9616263 ]]

  [[ 7.0678034 ]]

  ...

  [[ 5.3000956 ]]

  [[ 8.902563  ]]

  [[11.949268  ]]]


 [[[10.743847  ]]

  [[ 4.639095  ]]

  [[ 7.5972085 ]]

  ...

  [[ 6.983969  ]]

  [[ 9.075941  ]]

  [[13.83759   ]]]


 ...


 [[[ 1.0538709 ]]

  [[ 1.8184314 ]]

  [[ 1.6495638 ]]

  ...

  [[ 0.15542224]]

  [[ 1.222761  ]]

  [[ 2.3352258 ]]]


 [[[ 1.2451228 ]]

  [[ 1.9168853 ]]

  [[ 1.8691834 ]]

  ...

  [[ 0.28396854]]

  [[ 1.2844408 ]]

  [[ 2.6107001 ]]]


 [[[ 1.0978295 ]]

  [[ 1.761558  ]]

  [[ 1.5444585 ]]

  ...

  [[ 0.20034645]]

  [[ 1.4442501 ]]

  [[ 2.4737284 ]]]]"
"[[[[ 8.539934  ]]

  [[ 2.8837411 ]]

  [[ 5.2187586 ]]

  ...

  [[ 2.5625558 ]]

  [[ 7.7082043 ]]

  [[ 8.6531315 ]]]


 [[[ 9.6027    ]]

  [[ 2.9351106 ]]

  [[ 5.7607646 ]]

  ...

  [[ 3.8509161 ]]

  [[ 8.647549  ]]

  [[ 9.961014  ]]]


 [[[ 9.163439  ]]

  [[ 3.4321563 ]]

  [[ 5.7821527 ]]

  ...

  [[ 3.728216  ]]

  [[ 8.679495  ]]

  [[10.018128  ]]]


 ...


 [[[ 1.1649867 ]]

  [[ 1.8812052 ]]

  [[ 1.6795528 ]]

  ...

  [[ 0.17374465]]

  [[ 1.1848946 ]]

  [[ 2.4991581 ]]]


 [[[ 1.0371196 ]]

  [[ 1.7522457 ]]

  [[ 1.4810617 ]]

  ...

  [[ 0.1524429 ]]

  [[ 1.3673822 ]]

  [[ 2.432326  ]]]


 [[[ 1.0251926 ]]

  [[ 1.8493463 ]]

  [[ 1.7626921 ]]

  ...

  [[ 0.15861161]]

  [[ 1.2694628 ]]

  [[ 2.6195333 ]]]]"
"[[[[ 9.794909  ]]

  [[ 3.1790757 ]]

  [[ 7.992267  ]]

  ...

  [[ 5.187863  ]]

  [[ 7.5568705 ]]

  [[10.742361  ]]]


 [[[11.514852  ]]

  [[ 4.111344  ]]

  [[ 9.358559  ]]

  ...

  [[ 8.461938  ]]

  [[ 8.676462  ]]

  [[11.858644  ]]]


 [[[ 9.408535  ]]

  [[ 3.763872  ]]

  [[ 7.3285737 ]]

  ...

  [[ 6.480026  ]]

  [[ 7.860412  ]]

  [[10.9474325 ]]]


 ...


 [[[ 1.1564782 ]]

  [[ 1.815678  ]]

  [[ 1.7449594 ]]

  ...

  [[ 0.16041613]]

  [[ 1.367692  ]]

  [[ 2.7026548 ]]]


 [[[ 1.3382213 ]]

  [[ 1.8106381 ]]

  [[ 1.7684803 ]]

  ...

  [[ 0.14959536]]

  [[ 1.4158368 ]]

  [[ 2.5328434 ]]]


 [[[ 1.2033035 ]]

  [[ 1.6535825 ]]

  [[ 1.6767181 ]]

  ...

  [[ 0.19054535]]

  [[ 1.3165405 ]]

  [[ 2.4249272 ]]]]"
"[[[[10.244952  ]]

  [[ 6.6005917 ]]

  [[ 9.179741  ]]

  ...

  [[ 6.6903605 ]]

  [[10.922894  ]]

  [[11.57221   ]]]


 [[[11.196257  ]]

  [[ 7.0083284 ]]

  [[ 9.5798235 ]]

  ...

  [[ 7.599945  ]]

  [[11.015412  ]]

  [[12.857347  ]]]


 [[[12.755696  ]]

  [[ 7.0655227 ]]

  [[10.48337   ]]

  ...

  [[ 7.9444356 ]]

  [[ 9.739848  ]]

  [[13.072431  ]]]


 ...


 [[[12.896322  ]]

  [[ 8.637503  ]]

  [[12.50659   ]]

  ...

  [[ 8.230033  ]]

  [[11.469367  ]]

  [[13.992514  ]]]


 [[[ 1.058119  ]]

  [[ 1.6919636 ]]

  [[ 1.5346    ]]

  ...

  [[ 0.15404697]]

  [[ 1.2301983 ]]

  [[ 2.473341  ]]]


 [[[ 1.1603861 ]]

  [[ 1.6810443 ]]

  [[ 1.4522203 ]]

  ...

  [[ 0.2109246 ]]

  [[ 1.3605517 ]]

  [[ 2.179983  ]]]]"
"[[[[11.101278  ]]

  [[ 4.7218843 ]]

  [[ 6.3315053 ]]

  ...

  [[ 4.335767  ]]

  [[ 9.672719  ]]

  [[ 9.037196  ]]]


 [[[12.758835  ]]

  [[ 3.9276152 ]]

  [[ 8.669158  ]]

  ...

  [[ 5.737248  ]]

  [[ 9.4736805 ]]

  [[ 9.509854  ]]]


 [[[10.570153  ]]

  [[ 3.788632  ]]

  [[ 7.2835903 ]]

  ...

  [[ 4.40701   ]]

  [[ 9.686872  ]]

  [[ 8.349623  ]]]


 ...


 [[[ 1.123035  ]]

  [[ 1.6820041 ]]

  [[ 2.068461  ]]

  ...

  [[ 0.19604607]]

  [[ 1.5030651 ]]

  [[ 2.7073343 ]]]


 [[[ 1.2583698 ]]

  [[ 1.8757635 ]]

  [[ 1.570899  ]]

  ...

  [[ 0.16597545]]

  [[ 1.1931999 ]]

  [[ 2.4522932 ]]]


 [[[ 1.0621032 ]]

  [[ 1.8887511 ]]

  [[ 1.7041963 ]]

  ...

  [[ 0.2058354 ]]

  [[ 1.2901957 ]]

  [[ 2.3734198 ]]]]"
"[[[[ 8.791868  ]]

  [[ 2.838902  ]]

  [[ 7.8897142 ]]

  ...

  [[ 4.0513005 ]]

  [[ 6.920956  ]]

  [[11.094901  ]]]


 [[[ 7.8779073 ]]

  [[ 3.3458223 ]]

  [[ 6.1461067 ]]

  ...

  [[ 3.0003495 ]]

  [[ 6.8447037 ]]

  [[ 9.319957  ]]]


 [[[ 8.515877  ]]

  [[ 3.4013853 ]]

  [[ 6.318853  ]]

  ...

  [[ 3.123674  ]]

  [[ 8.19196   ]]

  [[10.299991  ]]]


 ...


 [[[ 1.0249202 ]]

  [[ 1.8373585 ]]

  [[ 1.6873864 ]]

  ...

  [[ 0.13861932]]

  [[ 1.4850055 ]]

  [[ 2.7393918 ]]]


 [[[ 1.2885245 ]]

  [[ 1.6667336 ]]

  [[ 1.9146801 ]]

  ...

  [[ 0.11837745]]

  [[ 1.4122026 ]]

  [[ 2.7005663 ]]]


 [[[ 1.165029  ]]

  [[ 1.8129448 ]]

  [[ 1.7563136 ]]

  ...

  [[ 0.16707395]]

  [[ 1.27055   ]]

  [[ 2.5375183 ]]]]"
"[[[[ 8.212008  ]]

  [[ 4.8715377 ]]

  [[ 8.103702  ]]

  ...

  [[ 4.5595927 ]]

  [[ 9.135961  ]]

  [[ 9.504863  ]]]


 [[[ 8.66393   ]]

  [[ 4.457326  ]]

  [[ 9.896131  ]]

  ...

  [[ 5.760648  ]]

  [[ 8.364816  ]]

  [[11.154134  ]]]


 [[[ 8.168926  ]]

  [[ 3.5484393 ]]

  [[ 7.685219  ]]

  ...

  [[ 6.87867   ]]

  [[ 9.210533  ]]

  [[11.137107  ]]]


 ...


 [[[ 1.1987064 ]]

  [[ 1.9289976 ]]

  [[ 1.7514095 ]]

  ...

  [[ 0.1959226 ]]

  [[ 1.356019  ]]

  [[ 2.659238  ]]]


 [[[ 1.0710713 ]]

  [[ 1.8153722 ]]

  [[ 1.6131364 ]]

  ...

  [[ 0.19444013]]

  [[ 1.2361228 ]]

  [[ 2.6531088 ]]]


 [[[ 1.2522907 ]]

  [[ 1.8091835 ]]

  [[ 1.5369283 ]]

  ...

  [[ 0.1823339 ]]

  [[ 1.3972789 ]]

  [[ 2.5129287 ]]]]"
"[[[[11.349973  ]]

  [[ 5.5124445 ]]

  [[ 8.38581   ]]

  ...

  [[ 4.3842783 ]]

  [[10.731316  ]]

  [[ 9.10402   ]]]


 [[[12.163529  ]]

  [[ 3.97973   ]]

  [[ 6.3888626 ]]

  ...

  [[ 3.8583734 ]]

  [[10.249221  ]]

  [[ 9.919623  ]]]


 [[[11.978119  ]]

  [[ 3.9471583 ]]

  [[ 9.291187  ]]

  ...

  [[ 4.3342047 ]]

  [[10.226837  ]]

  [[ 9.139117  ]]]


 ...


 [[[ 1.1585196 ]]

  [[ 1.8675594 ]]

  [[ 1.6578379 ]]

  ...

  [[ 0.16419725]]

  [[ 1.1448934 ]]

  [[ 2.3781161 ]]]


 [[[ 1.0615472 ]]

  [[ 1.8860625 ]]

  [[ 1.8358566 ]]

  ...

  [[ 0.16089787]]

  [[ 1.3916563 ]]

  [[ 2.5877438 ]]]


 [[[ 1.4009181 ]]

  [[ 1.7622099 ]]

  [[ 1.5418172 ]]

  ...

  [[ 0.18952386]]

  [[ 1.1782069 ]]

  [[ 2.419003  ]]]]"
"[[[[12.892704 ]]

  [[ 4.9805784]]

  [[ 8.409949 ]]

  ...

  [[ 4.9018016]]

  [[ 8.763006 ]]

  [[10.465208 ]]]


 [[[12.742653 ]]

  [[ 5.1336694]]

  [[ 7.887403 ]]

  ...

  [[ 5.4658923]]

  [[ 9.152003 ]]

  [[ 9.814326 ]]]


 [[[11.698576 ]]

  [[ 4.772773 ]]

  [[ 9.3080225]]

  ...

  [[ 6.230736 ]]

  [[ 8.472627 ]]

  [[ 9.961674 ]]]


 ...


 [[[12.441819 ]]

  [[ 7.3058968]]

  [[ 7.037565 ]]

  ...

  [[ 6.533562 ]]

  [[ 8.946641 ]]

  [[12.235349 ]]]


 [[[11.309124 ]]

  [[ 4.5680423]]

  [[ 7.706511 ]]

  ...

  [[ 6.0459547]]

  [[ 8.205616 ]]

  [[11.040499 ]]]


 [[[14.135546 ]]

  [[ 6.1182423]]

  [[ 8.027997 ]]

  ...

  [[ 5.9767346]]

  [[ 9.799481 ]]

  [[11.743719 ]]]]"
"[[[[12.440893  ]]

  [[ 4.125462  ]]

  [[ 7.56352   ]]

  ...

  [[ 3.1794517 ]]

  [[10.466344  ]]

  [[11.586969  ]]]


 [[[11.524612  ]]

  [[ 4.476051  ]]

  [[ 7.4866624 ]]

  ...

  [[ 5.4029207 ]]

  [[10.2956085 ]]

  [[11.754321  ]]]


 [[[10.557842  ]]

  [[ 4.018159  ]]

  [[ 6.5648155 ]]

  ...

  [[ 4.62466   ]]

  [[10.968075  ]]

  [[12.806303  ]]]


 ...


 [[[ 1.2435327 ]]

  [[ 1.7717762 ]]

  [[ 1.66489   ]]

  ...

  [[ 0.16380495]]

  [[ 1.2982265 ]]

  [[ 2.337126  ]]]


 [[[ 1.1470262 ]]

  [[ 1.9284614 ]]

  [[ 1.5481802 ]]

  ...

  [[ 0.24018782]]

  [[ 1.2672753 ]]

  [[ 2.4572203 ]]]


 [[[ 1.342783  ]]

  [[ 1.948099  ]]

  [[ 1.9797578 ]]

  ...

  [[ 0.17428644]]

  [[ 1.3794334 ]]

  [[ 2.6931818 ]]]]"
"[[[[ 8.248408  ]]

  [[ 3.587189  ]]

  [[ 6.0666394 ]]

  ...

  [[ 3.3102005 ]]

  [[ 7.8486834 ]]

  [[11.078117  ]]]


 [[[ 8.313853  ]]

  [[ 3.2814646 ]]

  [[ 6.2455335 ]]

  ...

  [[ 2.9967127 ]]

  [[ 8.059878  ]]

  [[11.031725  ]]]


 [[[ 7.2936087 ]]

  [[ 3.9101336 ]]

  [[ 6.0663013 ]]

  ...

  [[ 3.3403711 ]]

  [[ 8.5986185 ]]

  [[ 9.330825  ]]]


 ...


 [[[ 1.1450753 ]]

  [[ 1.783578  ]]

  [[ 1.9628408 ]]

  ...

  [[ 0.16731158]]

  [[ 1.3817159 ]]

  [[ 2.7262518 ]]]


 [[[ 1.2493407 ]]

  [[ 1.7682078 ]]

  [[ 1.5357023 ]]

  ...

  [[ 0.17064185]]

  [[ 1.2384201 ]]

  [[ 2.1663673 ]]]


 [[[ 1.2070864 ]]

  [[ 1.6928451 ]]

  [[ 1.6035525 ]]

  ...

  [[ 0.14444348]]

  [[ 1.3705593 ]]

  [[ 2.5578609 ]]]]"
"[[[[8.128889  ]]

  [[2.9388382 ]]

  [[6.785922  ]]

  ...

  [[3.9097865 ]]

  [[8.527613  ]]

  [[9.549196  ]]]


 [[[6.940481  ]]

  [[2.542924  ]]

  [[6.892337  ]]

  ...

  [[4.1012225 ]]

  [[8.857822  ]]

  [[9.639462  ]]]


 [[[6.8405776 ]]

  [[2.7243128 ]]

  [[7.6035914 ]]

  ...

  [[2.8901594 ]]

  [[8.395396  ]]

  [[9.850636  ]]]


 ...


 [[[1.283983  ]]

  [[1.8675386 ]]

  [[1.8204314 ]]

  ...

  [[0.18761739]]

  [[1.329219  ]]

  [[2.548329  ]]]


 [[[1.3161508 ]]

  [[1.676707  ]]

  [[1.3591698 ]]

  ...

  [[0.14042343]]

  [[1.3310146 ]]

  [[2.384902  ]]]


 [[[1.1541884 ]]

  [[1.7378908 ]]

  [[1.7274362 ]]

  ...

  [[0.22342817]]

  [[1.3217163 ]]

  [[2.5888915 ]]]]"
"[[[[ 8.168107 ]]

  [[ 3.7659147]]

  [[ 7.592201 ]]

  ...

  [[ 4.701664 ]]

  [[ 7.131841 ]]

  [[10.020112 ]]]


 [[[ 8.384845 ]]

  [[ 4.3353143]]

  [[ 8.344593 ]]

  ...

  [[ 3.131716 ]]

  [[ 7.144397 ]]

  [[10.705487 ]]]


 [[[ 8.283748 ]]

  [[ 4.482841 ]]

  [[ 8.108312 ]]

  ...

  [[ 3.8330364]]

  [[ 7.837561 ]]

  [[11.346181 ]]]


 ...


 [[[ 7.969614 ]]

  [[ 4.8311434]]

  [[ 8.163025 ]]

  ...

  [[ 5.435136 ]]

  [[ 6.68946  ]]

  [[12.664304 ]]]


 [[[ 9.149722 ]]

  [[ 5.532562 ]]

  [[ 8.723185 ]]

  ...

  [[ 5.656072 ]]

  [[ 7.7611856]]

  [[13.267008 ]]]


 [[[ 9.426646 ]]

  [[ 6.077404 ]]

  [[ 7.496933 ]]

  ...

  [[ 5.46912  ]]

  [[ 8.622913 ]]

  [[13.46898  ]]]]"
"[[[[ 9.442632  ]]

  [[ 4.7596498 ]]

  [[ 6.3015146 ]]

  ...

  [[ 7.267985  ]]

  [[ 7.964236  ]]

  [[12.243987  ]]]


 [[[ 9.548063  ]]

  [[ 4.496759  ]]

  [[10.272263  ]]

  ...

  [[ 7.131815  ]]

  [[10.280555  ]]

  [[13.270577  ]]]


 [[[ 9.849001  ]]

  [[ 4.8195906 ]]

  [[ 9.566976  ]]

  ...

  [[ 8.190136  ]]

  [[ 9.672011  ]]

  [[13.328513  ]]]


 ...


 [[[10.52458   ]]

  [[ 5.179809  ]]

  [[11.030874  ]]

  ...

  [[ 9.180834  ]]

  [[ 8.878696  ]]

  [[12.15509   ]]]


 [[[ 1.3020546 ]]

  [[ 1.8735734 ]]

  [[ 1.8329909 ]]

  ...

  [[ 0.16651076]]

  [[ 1.3697973 ]]

  [[ 2.3335876 ]]]


 [[[ 1.3307186 ]]

  [[ 1.6529404 ]]

  [[ 1.5770456 ]]

  ...

  [[ 0.21020956]]

  [[ 1.4352062 ]]

  [[ 2.5752835 ]]]]"
"[[[[11.036877  ]]

  [[ 4.9546995 ]]

  [[10.847587  ]]

  ...

  [[ 5.7847033 ]]

  [[ 8.662584  ]]

  [[12.270754  ]]]


 [[[10.222505  ]]

  [[ 6.086416  ]]

  [[10.811727  ]]

  ...

  [[ 5.114364  ]]

  [[ 9.239878  ]]

  [[12.022382  ]]]


 [[[ 9.097104  ]]

  [[ 4.8400617 ]]

  [[ 9.022472  ]]

  ...

  [[ 5.794809  ]]

  [[ 8.159852  ]]

  [[11.4873    ]]]


 ...


 [[[ 1.1694331 ]]

  [[ 1.8355875 ]]

  [[ 1.8314872 ]]

  ...

  [[ 0.14080347]]

  [[ 1.2451876 ]]

  [[ 2.6997967 ]]]


 [[[ 1.4042268 ]]

  [[ 1.7362579 ]]

  [[ 1.4202418 ]]

  ...

  [[ 0.22202866]]

  [[ 1.3493756 ]]

  [[ 2.5438735 ]]]


 [[[ 1.2875015 ]]

  [[ 1.7306179 ]]

  [[ 1.5930569 ]]

  ...

  [[ 0.15414809]]

  [[ 1.4646742 ]]

  [[ 2.4750957 ]]]]"
"[[[[12.370805  ]]

  [[ 3.5285482 ]]

  [[ 8.288957  ]]

  ...

  [[ 4.3329535 ]]

  [[ 8.192617  ]]

  [[ 9.046901  ]]]


 [[[11.958156  ]]

  [[ 3.1202352 ]]

  [[ 7.8367286 ]]

  ...

  [[ 4.6816063 ]]

  [[ 8.519836  ]]

  [[ 8.743853  ]]]


 [[[11.368607  ]]

  [[ 3.1563027 ]]

  [[ 7.968586  ]]

  ...

  [[ 4.536267  ]]

  [[ 8.340625  ]]

  [[ 8.682037  ]]]


 ...


 [[[ 1.2248398 ]]

  [[ 1.6557148 ]]

  [[ 1.6260463 ]]

  ...

  [[ 0.21899585]]

  [[ 1.3017083 ]]

  [[ 2.342305  ]]]


 [[[ 1.1086309 ]]

  [[ 1.7075202 ]]

  [[ 1.4694105 ]]

  ...

  [[ 0.21520802]]

  [[ 1.241945  ]]

  [[ 2.6396518 ]]]


 [[[ 1.1204921 ]]

  [[ 1.8301531 ]]

  [[ 1.4398831 ]]

  ...

  [[ 0.15982671]]

  [[ 1.3482493 ]]

  [[ 2.6307333 ]]]]"
"[[[[11.951086  ]]

  [[ 4.2192564 ]]

  [[ 7.0398116 ]]

  ...

  [[ 3.7415254 ]]

  [[12.393449  ]]

  [[10.032588  ]]]


 [[[11.053573  ]]

  [[ 3.9528477 ]]

  [[ 6.372281  ]]

  ...

  [[ 3.975322  ]]

  [[12.424249  ]]

  [[12.18037   ]]]


 [[[ 9.777624  ]]

  [[ 4.1952796 ]]

  [[ 6.5027375 ]]

  ...

  [[ 3.9556448 ]]

  [[12.323753  ]]

  [[12.244811  ]]]


 ...


 [[[ 1.1646274 ]]

  [[ 1.9709213 ]]

  [[ 1.768172  ]]

  ...

  [[ 0.18042983]]

  [[ 1.154194  ]]

  [[ 2.570563  ]]]


 [[[ 1.3646753 ]]

  [[ 1.6159376 ]]

  [[ 1.4467967 ]]

  ...

  [[ 0.21238038]]

  [[ 1.3420033 ]]

  [[ 2.1279914 ]]]


 [[[ 1.1150804 ]]

  [[ 1.803444  ]]

  [[ 1.4875151 ]]

  ...

  [[ 0.1461383 ]]

  [[ 1.260891  ]]

  [[ 2.3345757 ]]]]"
