0
  [[ 1.8743044 ]]

  [[ 1.9299853 ]]

  ...

  [[ 0.15445636]]

  [[ 1.3038951 ]]

  [[ 2.3559895 ]]]


 [[[ 1.2917519 ]]

  [[ 1.8200642 ]]

  [[ 1.5985392 ]]

  ...

  [[ 0.18892972]]

  [[ 1.3040965 ]]

  [[ 2.5176997 ]]]


 [[[ 1.1602733 ]]

  [[ 1.6684735 ]]

  [[ 1.5790162 ]]

  ...

  [[ 0.23806597]]

  [[ 1.3906145 ]]

  [[ 2.4535048 ]]]]"
