0
  [[ 9.263801  ]]

  [[10.947615  ]]]


 ...


 [[[ 1.0105313 ]]

  [[ 1.8634515 ]]

  [[ 1.4807856 ]]

  ...

  [[ 0.1618894 ]]

  [[ 1.2365236 ]]

  [[ 2.6201122 ]]]


 [[[ 1.0859839 ]]

  [[ 1.7356813 ]]

  [[ 1.470819  ]]

  ...

  [[ 0.18045357]]

  [[ 1.2051468 ]]

  [[ 2.3795817 ]]]


 [[[ 1.0764683 ]]

  [[ 1.9055797 ]]

  [[ 1.5599867 ]]

  ...

  [[ 0.14152409]]

  [[ 1.3677037 ]]

  [[ 2.5105076 ]]]]"
"[[[[ 8.951436  ]]

  [[ 2.791089  ]]

  [[ 6.4916854 ]]

  ...

  [[ 3.180177  ]]

  [[ 7.0124917 ]]

  [[ 8.624516  ]]]


 [[[ 9.83929   ]]

  [[ 2.9928942 ]]

  [[ 6.7010746 ]]

  ...

  [[ 3.735148  ]]

  [[ 7.6667566 ]]

  [[10.559992  ]]]


 [[[ 9.477463  ]]

  [[ 3.0016239 ]]

  [[ 6.1766725 ]]

  ...

  [[ 3.4605699 ]]

  [[ 8.134169  ]]

  [[10.619411  ]]]


 ...


 [[[ 1.1209621 ]]

  [[ 1.9397081 ]]

  [[ 1.5234606 ]]

  ...

  [[ 0.15196286]]

  [[ 1.1328936 ]]

  [[ 2.359123  ]]]


 [[[ 1.2620144 ]]

  [[ 1.7317919 ]]

  [[ 1.745309  ]]

  ...

  [[ 0.15397377]]

  [[ 1.3296043 ]]

  [[ 2.600625  ]]]


 [[[ 1.1686125 ]]

  [[ 1.9428083 ]]

  [[ 1.7188146 ]]

  ...

  [[ 0.23978113]]

  [[ 1.1635004 ]]

  [[ 2.7444108 ]]]]"
"[[[[10.794052  ]]

  [[ 4.135837  ]]

  [[ 6.8885236 ]]

  ...

  [[ 3.7774081 ]]

  [[10.050433  ]]

  [[10.9224    ]]]


 [[[10.212174  ]]

  [[ 4.6291533 ]]

  [[ 7.631788  ]]

  ...

  [[ 3.5960324 ]]

  [[10.7044    ]]

  [[10.048309  ]]]


 [[[ 9.077605  ]]

  [[ 3.4153366 ]]

  [[ 5.8685746 ]]

  ...

  [[ 4.0709457 ]]

  [[ 9.925576  ]]

  [[10.600973  ]]]


 ...


 [[[ 1.3022181 ]]

  [[ 1.7053212 ]]

  [[ 1.6934605 ]]

  ...

  [[ 0.21305168]]

  [[ 1.3228604 ]]

  [[ 2.5084946 ]]]


 [[[ 1.14612   ]]

  [[ 1.7744228 ]]

  [[ 1.889098  ]]

  ...

  [[ 0.14690368]]

  [[ 1.3142958 ]]

  [[ 2.5011318 ]]]


 [[[ 1.1482495 ]]

  [[ 1.6014208 ]]

  [[ 1.4588003 ]]

  ...

  [[ 0.13436042]]

  [[ 1.4190404 ]]

  [[ 2.5473893 ]]]]"
"[[[[ 9.79824   ]]

  [[ 4.201098  ]]

  [[ 6.8042817 ]]

  ...

  [[ 3.970476  ]]

  [[ 8.759577  ]]

  [[10.000625  ]]]


 [[[ 9.900402  ]]

  [[ 5.914547  ]]

  [[ 8.015498  ]]

  ...

  [[ 4.7311068 ]]

  [[ 9.050625  ]]

  [[10.682395  ]]]


 [[[11.400436  ]]

  [[ 6.372022  ]]

  [[ 7.757139  ]]

  ...

  [[ 5.266355  ]]

  [[10.01777   ]]

  [[12.027579  ]]]


 ...


 [[[ 1.1384689 ]]

  [[ 1.7652563 ]]

  [[ 1.888091  ]]

  ...

  [[ 0.19333632]]

  [[ 1.3160566 ]]

  [[ 2.8406181 ]]]


 [[[ 1.2156626 ]]

  [[ 1.667775  ]]

  [[ 1.7180028 ]]

  ...

  [[ 0.23096491]]

  [[ 1.3677541 ]]

  [[ 2.6121554 ]]]


 [[[ 1.2568958 ]]

  [[ 1.7450612 ]]

  [[ 1.5236831 ]]

  ...

  [[ 0.30186266]]

  [[ 1.3443531 ]]

  [[ 2.3134215 ]]]]"
"[[[[9.454222  ]]

  [[3.1356525 ]]

  [[5.5013943 ]]

  ...

  [[2.1943302 ]]

  [[8.932237  ]]

  [[9.043864  ]]]


 [[[9.584773  ]]

  [[3.1957119 ]]

  [[6.753885  ]]

  ...

  [[2.02366   ]]

  [[8.632995  ]]

  [[8.449593  ]]]


 [[[9.120685  ]]

  [[3.0838246 ]]

  [[7.0707026 ]]

  ...

  [[2.7097135 ]]

  [[8.882021  ]]

  [[8.754386  ]]]


 ...


 [[[1.1017022 ]]

  [[1.966171  ]]

  [[1.785266  ]]

  ...

  [[0.11600497]]

  [[1.3206357 ]]

  [[2.552386  ]]]


 [[[1.255794  ]]

  [[1.736076  ]]

  [[1.778065  ]]

  ...

  [[0.15268166]]

  [[1.4333134 ]]

  [[2.4407032 ]]]


 [[[1.1137382 ]]

  [[1.928202  ]]

  [[1.7587883 ]]

  ...

  [[0.18938859]]

  [[1.325311  ]]

  [[2.4738328 ]]]]"
"[[[[ 8.575775  ]]

  [[ 4.2182074 ]]

  [[ 6.2552023 ]]

  ...

  [[ 4.971149  ]]

  [[ 9.037358  ]]

  [[11.452738  ]]]


 [[[ 8.423291  ]]

  [[ 3.992447  ]]

  [[ 7.060287  ]]

  ...

  [[ 4.714713  ]]

  [[ 9.7207155 ]]

  [[ 9.772787  ]]]


 [[[10.115095  ]]

  [[ 4.9495177 ]]

  [[ 6.1918187 ]]

  ...

  [[ 5.759512  ]]

  [[ 9.031426  ]]

  [[10.214984  ]]]


 ...


 [[[ 9.820718  ]]

  [[ 4.8588758 ]]

  [[ 6.220625  ]]

  ...

  [[ 5.8499765 ]]

  [[ 9.39221   ]]

  [[ 9.626541  ]]]


 [[[ 1.2325968 ]]

  [[ 1.6445214 ]]

  [[ 1.5573636 ]]

  ...

  [[ 0.17934942]]

  [[ 1.3611708 ]]

  [[ 2.3344598 ]]]


 [[[ 1.2902871 ]]

  [[ 1.6497302 ]]

  [[ 1.7293553 ]]

  ...

  [[ 0.12376682]]

  [[ 1.531861  ]]

  [[ 2.5914624 ]]]]"
"[[[[ 9.030106  ]]

  [[ 3.2012434 ]]

  [[ 6.291623  ]]

  ...

  [[ 3.4143085 ]]

  [[ 9.629057  ]]

  [[10.129069  ]]]


 [[[10.372343  ]]

  [[ 4.169654  ]]

  [[ 5.958229  ]]

  ...

  [[ 4.009614  ]]

  [[ 9.32957   ]]

  [[ 9.66638   ]]]


 [[[ 9.335669  ]]

  [[ 3.4709587 ]]

  [[ 6.4683166 ]]

  ...

  [[ 4.0393353 ]]

  [[ 8.300106  ]]

  [[10.754708  ]]]


 ...


 [[[ 1.1275481 ]]

  [[ 1.9281547 ]]

  [[ 1.7939186 ]]

  ...

  [[ 0.1208074 ]]

  [[ 1.2540151 ]]

  [[ 2.4604826 ]]]


 [[[ 1.2493136 ]]

  [[ 1.7841628 ]]

  [[ 1.8201399 ]]

  ...

  [[ 0.1530915 ]]

  [[ 1.5072329 ]]

  [[ 2.8395727 ]]]


 [[[ 1.2797401 ]]

  [[ 1.6749822 ]]

  [[ 1.6634048 ]]

  ...

  [[ 0.19175339]]

  [[ 1.2607878 ]]

  [[ 2.4609847 ]]]]"
"[[[[ 6.625825  ]]

  [[ 2.9730859 ]]

  [[ 5.593787  ]]

  ...

  [[ 4.895688  ]]

  [[ 6.903942  ]]

  [[10.47383   ]]]


 [[[ 8.544611  ]]

  [[ 4.155741  ]]

  [[ 5.889984  ]]

  ...

  [[ 5.2587137 ]]

  [[ 9.000701  ]]

  [[12.107122  ]]]


 [[[ 6.8975186 ]]

  [[ 3.7564445 ]]

  [[ 6.966728  ]]

  ...

  [[ 5.0583744 ]]

  [[ 7.60902   ]]

  [[11.443659  ]]]


 ...


 [[[ 1.4241537 ]]

  [[ 1.7748178 ]]

  [[ 1.6272246 ]]

  ...

  [[ 0.18232583]]

  [[ 1.3612102 ]]

  [[ 2.4713821 ]]]


 [[[ 1.2359356 ]]

  [[ 1.7628794 ]]

  [[ 1.5310105 ]]

  ...

  [[ 0.2605789 ]]

  [[ 1.3665823 ]]

  [[ 2.519487  ]]]


 [[[ 1.28806   ]]

  [[ 1.6086348 ]]

  [[ 1.329843  ]]

  ...

  [[ 0.13755706]]

  [[ 1.2955099 ]]

  [[ 2.2952807 ]]]]"
"[[[[8.426617  ]]

  [[2.8910794 ]]

  [[6.490766  ]]

  ...

  [[3.0042295 ]]

  [[8.098092  ]]

  [[7.9019256 ]]]


 [[[8.683761  ]]

  [[3.0183704 ]]

  [[7.995458  ]]

  ...

  [[2.7272785 ]]

  [[7.5700407 ]]

  [[8.229056  ]]]


 [[[8.299411  ]]

  [[2.9438715 ]]

  [[7.1122684 ]]

  ...

  [[2.4470174 ]]

  [[7.1721306 ]]

  [[7.382975  ]]]


 ...


 [[[1.1068625 ]]

  [[1.7824214 ]]

  [[1.6465555 ]]

  ...

  [[0.13674639]]

  [[1.2570503 ]]

  [[2.3352768 ]]]


 [[[1.1537997 ]]

  [[1.9221636 ]]

  [[1.4978509 ]]

  ...

  [[0.23906656]]

  [[1.1841704 ]]

  [[2.2600272 ]]]


 [[[1.139026  ]]

  [[1.8585924 ]]

  [[1.3734761 ]]

  ...

  [[0.15322335]]

  [[1.3015454 ]]

  [[2.67086   ]]]]"
"[[[[9.566324  ]]

  [[6.0741005 ]]

  [[6.597893  ]]

  ...

  [[2.8774953 ]]

  [[5.1056743 ]]

  [[9.282761  ]]]


 [[[9.93071   ]]

  [[5.562123  ]]

  [[6.266471  ]]

  ...

  [[2.9161267 ]]

  [[5.0242167 ]]

  [[9.881774  ]]]


 [[[9.6692705 ]]

  [[5.142699  ]]

  [[6.613754  ]]

  ...

  [[2.463692  ]]

  [[4.934854  ]]

  [[9.639346  ]]]


 ...


 [[[0.9990647 ]]

  [[1.7741125 ]]

  [[1.7646329 ]]

  ...

  [[0.1711093 ]]

  [[1.3304639 ]]

  [[2.5918083 ]]]


 [[[1.2413685 ]]

  [[1.8982154 ]]

  [[1.6357092 ]]

  ...

  [[0.2121882 ]]

  [[1.2407516 ]]

  [[2.3724887 ]]]


 [[[1.4667286 ]]

  [[1.9179986 ]]

  [[1.44835   ]]

  ...

  [[0.15992261]]

  [[1.2545266 ]]

  [[2.3864202 ]]]]"
"[[[[9.209495  ]]

  [[2.3646026 ]]

  [[6.6267343 ]]

  ...

  [[3.608501  ]]

  [[7.9482102 ]]

  [[7.5025873 ]]]


 [[[9.027903  ]]

  [[2.6066363 ]]

  [[5.372589  ]]

  ...

  [[3.1568995 ]]

  [[7.8714457 ]]

  [[8.496956  ]]]


 [[[8.085205  ]]

  [[3.1220021 ]]

  [[5.31676   ]]

  ...

  [[3.172287  ]]

  [[7.910048  ]]

  [[8.780674  ]]]


 ...


 [[[1.1624489 ]]

  [[1.6440115 ]]

  [[1.4770731 ]]

  ...

  [[0.21317896]]

  [[1.2604806 ]]

  [[2.4612865 ]]]


 [[[1.1465826 ]]

  [[1.7002903 ]]

  [[1.6780803 ]]

  ...

  [[0.23553742]]

  [[1.1063215 ]]

  [[2.3568513 ]]]


 [[[1.1665437 ]]

  [[1.7794976 ]]

  [[1.7664424 ]]

  ...

  [[0.161194  ]]

  [[1.3272618 ]]

  [[2.3843625 ]]]]"
"[[[[9.072399  ]]

  [[2.0811126 ]]

  [[5.5869713 ]]

  ...

  [[2.7129796 ]]

  [[8.610624  ]]

  [[9.509919  ]]]


 [[[8.059539  ]]

  [[2.7199929 ]]

  [[4.396822  ]]

  ...

  [[2.905007  ]]

  [[7.009325  ]]

  [[8.831935  ]]]


 [[[8.094967  ]]

  [[2.4245415 ]]

  [[6.690932  ]]

  ...

  [[3.65702   ]]

  [[8.664946  ]]

  [[9.671911  ]]]


 ...


 [[[1.086262  ]]

  [[1.7779212 ]]

  [[1.6846113 ]]

  ...

  [[0.25795332]]

  [[1.2114052 ]]

  [[2.4284422 ]]]


 [[[1.1873702 ]]

  [[1.695837  ]]

  [[1.915247  ]]

  ...

  [[0.17186324]]

  [[1.2327253 ]]

  [[2.569815  ]]]


 [[[1.1647727 ]]

  [[1.6737211 ]]

  [[1.5935357 ]]

  ...

  [[0.16677883]]

  [[1.1029937 ]]

  [[2.4289227 ]]]]"
"[[[[9.025145  ]]

  [[2.5113149 ]]

  [[6.248712  ]]

  ...

  [[3.5914385 ]]

  [[7.133196  ]]

  [[8.115708  ]]]


 [[[8.705595  ]]

  [[2.1944983 ]]

  [[6.15124   ]]

  ...

  [[3.9025078 ]]

  [[6.878264  ]]

  [[7.6133027 ]]]


 [[[8.790839  ]]

  [[2.5949302 ]]

  [[7.007864  ]]

  ...

  [[3.705302  ]]

  [[6.846918  ]]

  [[8.134129  ]]]


 ...


 [[[1.0034547 ]]

  [[2.0923846 ]]

  [[1.9406801 ]]

  ...

  [[0.24010758]]

  [[1.3090864 ]]

  [[2.6586084 ]]]


 [[[1.3380253 ]]

  [[1.5806444 ]]

  [[1.5692859 ]]

  ...

  [[0.20004947]]

  [[1.3576235 ]]

  [[2.3727543 ]]]


 [[[1.173705  ]]

  [[1.864502  ]]

  [[1.5273749 ]]

  ...

  [[0.20667167]]

  [[1.2711196 ]]

  [[2.4302888 ]]]]"
"[[[[ 8.736837  ]]

  [[ 3.7588356 ]]

  [[ 8.477972  ]]

  ...

  [[ 6.094463  ]]

  [[ 7.9731483 ]]

  [[10.90613   ]]]


 [[[ 8.933182  ]]

  [[ 4.562252  ]]

  [[ 8.20902   ]]

  ...

  [[ 7.519381  ]]

  [[ 9.113922  ]]

  [[11.564973  ]]]


 [[[ 7.3282866 ]]

  [[ 3.7572353 ]]

  [[ 8.208184  ]]

  ...

  [[ 6.7984915 ]]

  [[ 8.545898  ]]

  [[11.040994  ]]]


 ...


 [[[ 1.1041393 ]]

  [[ 1.745966  ]]

  [[ 1.8362722 ]]

  ...

  [[ 0.2170058 ]]

  [[ 1.335883  ]]

  [[ 2.456468  ]]]


 [[[ 1.1374446 ]]

  [[ 1.8337384 ]]

  [[ 1.7160189 ]]

  ...

  [[ 0.19989905]]

  [[ 1.2687608 ]]

  [[ 2.6942477 ]]]


 [[[ 1.2382103 ]]

  [[ 1.845339  ]]

  [[ 1.563604  ]]

  ...

  [[ 0.17093807]]

  [[ 1.379973  ]]

  [[ 2.527982  ]]]]"
"[[[[10.433791  ]]

  [[ 3.8342683 ]]

  [[ 7.06108   ]]

  ...

  [[ 3.255855  ]]

  [[ 6.7016325 ]]

  [[ 9.664094  ]]]


 [[[10.360002  ]]

  [[ 4.1125755 ]]

  [[ 6.4930887 ]]

  ...

  [[ 3.2899568 ]]

  [[ 7.4971027 ]]

  [[ 9.72395   ]]]


 [[[10.112941  ]]

  [[ 4.60175   ]]

  [[ 7.483579  ]]

  ...

  [[ 3.1546583 ]]

  [[ 7.2148356 ]]

  [[ 9.743557  ]]]


 ...


 [[[ 1.1748921 ]]

  [[ 1.8045582 ]]

  [[ 1.5131407 ]]

  ...

  [[ 0.14461836]]

  [[ 1.3014933 ]]

  [[ 2.2527382 ]]]


 [[[ 1.0925173 ]]

  [[ 1.7064847 ]]

  [[ 1.4645292 ]]

  ...

  [[ 0.21849845]]

  [[ 1.2347195 ]]

  [[ 2.2714534 ]]]


 [[[ 1.1344218 ]]

  [[ 1.8356909 ]]

  [[ 1.4883074 ]]

  ...

  [[ 0.25061485]]

  [[ 1.1721375 ]]

  [[ 2.4448304 ]]]]"
"[[[[10.545296  ]]

  [[ 3.0880063 ]]

  [[ 7.076646  ]]

  ...

  [[ 3.5055242 ]]

  [[ 7.4906554 ]]

  [[ 8.420238  ]]]


 [[[ 9.636032  ]]

  [[ 3.3148227 ]]

  [[ 6.0805354 ]]

  ...

  [[ 3.5711205 ]]

  [[ 8.126397  ]]

  [[ 8.794056  ]]]


 [[[ 8.837964  ]]

  [[ 4.454705  ]]

  [[ 6.296313  ]]

  ...

  [[ 4.1866508 ]]

  [[ 7.367597  ]]

  [[ 8.928371  ]]]


 ...


 [[[ 1.135569  ]]

  [[ 1.7117319 ]]

  [[ 1.5696808 ]]

  ...

  [[ 0.15178622]]

  [[ 1.3247678 ]]

  [[ 2.5617564 ]]]


 [[[ 1.3906384 ]]

  [[ 1.9648387 ]]

  [[ 1.5446736 ]]

  ...

  [[ 0.18703438]]

  [[ 1.4205046 ]]

  [[ 2.7029824 ]]]


 [[[ 1.1516063 ]]

  [[ 1.8964384 ]]

  [[ 1.8079525 ]]

  ...

  [[ 0.1642081 ]]

  [[ 1.234309  ]]

  [[ 2.545676  ]]]]"
"[[[[ 9.670724  ]]

  [[ 4.293353  ]]

  [[ 8.215385  ]]

  ...

  [[ 4.150649  ]]

  [[ 8.680888  ]]

  [[11.338818  ]]]


 [[[ 9.828191  ]]

  [[ 5.623229  ]]

  [[ 8.626025  ]]

  ...

  [[ 5.0984178 ]]

  [[ 9.958751  ]]

  [[ 9.782481  ]]]


 [[[ 8.093274  ]]

  [[ 5.0784564 ]]

  [[ 8.9733515 ]]

  ...

  [[ 5.301625  ]]

  [[ 8.867353  ]]

  [[10.253404  ]]]


 ...


 [[[ 1.1453778 ]]

  [[ 1.8407285 ]]

  [[ 1.7126329 ]]

  ...

  [[ 0.18632081]]

  [[ 1.2916685 ]]

  [[ 2.5150201 ]]]


 [[[ 1.4325129 ]]

  [[ 1.8411062 ]]

  [[ 1.770969  ]]

  ...

  [[ 0.16740638]]

  [[ 1.2354906 ]]

  [[ 2.543359  ]]]


 [[[ 1.1628385 ]]

  [[ 1.7816173 ]]

  [[ 1.9265884 ]]

  ...

  [[ 0.1790495 ]]

  [[ 1.3123496 ]]

  [[ 2.5836177 ]]]]"
"[[[[8.7049465 ]]

  [[2.6172943 ]]

  [[5.3716784 ]]

  ...

  [[2.3725486 ]]

  [[7.217859  ]]

  [[7.956473  ]]]


 [[[8.954716  ]]

  [[3.0083635 ]]

  [[5.45946   ]]

  ...

  [[2.3053362 ]]

  [[7.9548955 ]]

  [[8.08579   ]]]


 [[[9.311183  ]]

  [[3.0787187 ]]

  [[5.768567  ]]

  ...

  [[2.9095697 ]]

  [[7.738513  ]]

  [[8.426106  ]]]


 ...


 [[[1.2230737 ]]

  [[1.9074563 ]]

  [[1.5797645 ]]

  ...

  [[0.19409154]]

  [[1.2767217 ]]

  [[2.4386704 ]]]


 [[[1.3870909 ]]

  [[1.7072922 ]]

  [[1.6952564 ]]

  ...

  [[0.20217435]]

  [[1.2993062 ]]

  [[2.5770285 ]]]


 [[[1.2852782 ]]

  [[1.8384206 ]]

  [[1.9355613 ]]

  ...

  [[0.20241576]]

  [[1.3008933 ]]

  [[2.6272073 ]]]]"
"[[[[ 7.464584  ]]

  [[ 2.9629931 ]]

  [[ 6.0388803 ]]

  ...

  [[ 5.0731883 ]]

  [[ 8.163813  ]]

  [[ 9.543479  ]]]


 [[[ 7.4819503 ]]

  [[ 3.447812  ]]

  [[ 5.6622815 ]]

  ...

  [[ 4.928442  ]]

  [[ 7.2039027 ]]

  [[10.147263  ]]]


 [[[ 6.8880095 ]]

  [[ 3.6617327 ]]

  [[ 6.3297596 ]]

  ...

  [[ 4.1752043 ]]

  [[ 8.625642  ]]

  [[11.159366  ]]]


 ...


 [[[ 1.258276  ]]

  [[ 1.8368586 ]]

  [[ 1.6251311 ]]

  ...

  [[ 0.1388195 ]]

  [[ 1.281201  ]]

  [[ 2.3273668 ]]]


 [[[ 1.125575  ]]

  [[ 1.7487783 ]]

  [[ 1.6346726 ]]

  ...

  [[ 0.15977508]]

  [[ 1.4797685 ]]

  [[ 2.4769342 ]]]


 [[[ 1.2532827 ]]

  [[ 1.6389296 ]]

  [[ 1.4137514 ]]

  ...

  [[ 0.22112025]]

  [[ 1.3375645 ]]

  [[ 2.3905616 ]]]]"
"[[[[10.038698  ]]

  [[ 4.224339  ]]

  [[ 6.728673  ]]

  ...

  [[ 2.924625  ]]

  [[ 8.317423  ]]

  [[ 7.915268  ]]]


 [[[ 8.326097  ]]

  [[ 3.8114843 ]]

  [[ 6.9571757 ]]

  ...

  [[ 3.2104564 ]]

  [[ 8.490431  ]]

  [[ 8.3842325 ]]]


 [[[10.023939  ]]

  [[ 5.0208435 ]]

  [[ 6.6271353 ]]

  ...

  [[ 2.929619  ]]

  [[ 8.724119  ]]

  [[ 8.614211  ]]]


 ...


 [[[ 1.220402  ]]

  [[ 1.8050958 ]]

  [[ 1.6135509 ]]

  ...

  [[ 0.23125339]]

  [[ 1.36654   ]]

  [[ 2.4746816 ]]]


 [[[ 1.1619916 ]]

  [[ 1.7049346 ]]

  [[ 1.4226583 ]]

  ...

  [[ 0.17128679]]

  [[ 1.2824064 ]]

  [[ 2.3601592 ]]]


 [[[ 1.1226813 ]]

  [[ 1.8237056 ]]

  [[ 1.2447213 ]]

  ...

  [[ 0.14595217]]

  [[ 1.3985273 ]]

  [[ 2.4784756 ]]]]"
"[[[[11.209169  ]]

  [[ 3.920803  ]]

  [[ 7.9928737 ]]

  ...

  [[ 3.5534859 ]]

  [[10.278135  ]]

  [[11.714168  ]]]


 [[[12.735374  ]]

  [[ 4.226051  ]]

  [[ 8.548068  ]]

  ...

  [[ 4.017507  ]]

  [[10.303349  ]]

  [[12.614199  ]]]


 [[[10.554819  ]]

  [[ 3.8229144 ]]

  [[ 6.771938  ]]

  ...

  [[ 4.4735355 ]]

  [[11.202465  ]]

  [[12.761927  ]]]


 ...


 [[[ 1.1210496 ]]

  [[ 1.784214  ]]

  [[ 1.5847224 ]]

  ...

  [[ 0.19939527]]

  [[ 1.3539803 ]]

  [[ 2.5508819 ]]]


 [[[ 1.2333846 ]]

  [[ 1.6992822 ]]

  [[ 1.3321896 ]]

  ...

  [[ 0.2150876 ]]

  [[ 1.5653778 ]]

  [[ 2.4680016 ]]]


 [[[ 0.99879354]]

  [[ 1.8522335 ]]

  [[ 1.6285648 ]]

  ...

  [[ 0.17480657]]

  [[ 1.1666567 ]]

  [[ 2.472636  ]]]]"
"[[[[ 8.4202175 ]]

  [[ 2.9487004 ]]

  [[ 6.473288  ]]

  ...

  [[ 3.0695164 ]]

  [[ 7.4744625 ]]

  [[10.018161  ]]]


 [[[ 8.21543   ]]

  [[ 2.577569  ]]

  [[ 6.5237656 ]]

  ...

  [[ 2.1933835 ]]

  [[ 6.8942957 ]]

  [[ 8.739539  ]]]


 [[[ 8.133953  ]]

  [[ 2.4434123 ]]

  [[ 6.081713  ]]

  ...

  [[ 3.1430533 ]]

  [[ 7.3516717 ]]

  [[ 8.235938  ]]]


 ...


 [[[ 1.4135683 ]]

  [[ 1.6868083 ]]

  [[ 1.7234557 ]]

  ...

  [[ 0.18883511]]

  [[ 1.3224037 ]]

  [[ 2.4032826 ]]]


 [[[ 1.2430894 ]]

  [[ 1.7664374 ]]

  [[ 1.6576853 ]]

  ...

  [[ 0.19947192]]

  [[ 1.5096473 ]]

  [[ 2.6492534 ]]]


 [[[ 1.1490186 ]]

  [[ 1.9276918 ]]

  [[ 1.583194  ]]

  ...

  [[ 0.23794192]]

  [[ 1.4784062 ]]

  [[ 2.5453079 ]]]]"
"[[[[ 8.724694  ]]

  [[ 3.8583627 ]]

  [[ 5.9969697 ]]

  ...

  [[ 7.8800144 ]]

  [[10.253616  ]]

  [[11.003075  ]]]


 [[[ 8.420846  ]]

  [[ 3.858472  ]]

  [[ 6.046736  ]]

  ...

  [[ 7.4488215 ]]

  [[ 9.270394  ]]

  [[10.8781395 ]]]


 [[[ 9.488588  ]]

  [[ 4.2305336 ]]

  [[ 6.3286386 ]]

  ...

  [[ 7.265697  ]]

  [[ 9.947496  ]]

  [[10.888764  ]]]


 ...


 [[[ 9.339588  ]]

  [[ 4.4954023 ]]

  [[ 7.191022  ]]

  ...

  [[ 8.408024  ]]

  [[10.658857  ]]

  [[10.629689  ]]]


 [[[ 1.1672224 ]]

  [[ 1.6225971 ]]

  [[ 1.5714658 ]]

  ...

  [[ 0.20903161]]

  [[ 1.2837977 ]]

  [[ 2.4195297 ]]]


 [[[ 1.1820881 ]]

  [[ 1.7490381 ]]

  [[ 1.4602896 ]]

  ...

  [[ 0.19596526]]

  [[ 1.1936707 ]]

  [[ 2.2453027 ]]]]"
"[[[[10.486898  ]]

  [[ 4.7817273 ]]

  [[ 5.8689375 ]]

  ...

  [[ 6.252795  ]]

  [[ 8.366289  ]]

  [[12.875858  ]]]


 [[[ 9.195034  ]]

  [[ 4.8177047 ]]

  [[ 6.9151387 ]]

  ...

  [[ 5.604079  ]]

  [[ 6.630913  ]]

  [[13.945456  ]]]


 [[[ 9.549763  ]]

  [[ 4.39846   ]]

  [[ 7.1780066 ]]

  ...

  [[ 6.2152467 ]]

  [[ 7.0974207 ]]

  [[13.160199  ]]]


 ...


 [[[ 1.2501508 ]]

  [[ 1.8458698 ]]

  [[ 1.7627    ]]

  ...

  [[ 0.11352844]]

  [[ 1.1771587 ]]

  [[ 2.5046206 ]]]


 [[[ 1.2808743 ]]

  [[ 1.8048857 ]]

  [[ 1.612973  ]]

  ...

  [[ 0.17871636]]

  [[ 1.4205936 ]]

  [[ 2.5921445 ]]]


 [[[ 1.3102742 ]]

  [[ 1.8359708 ]]

  [[ 1.6974434 ]]

  ...

  [[ 0.20587957]]

  [[ 1.2517554 ]]

  [[ 2.305578  ]]]]"
"[[[[11.809504  ]]

  [[ 2.4958413 ]]

  [[ 5.738878  ]]

  ...

  [[ 4.3589616 ]]

  [[ 7.442148  ]]

  [[ 8.83415   ]]]


 [[[10.693959  ]]

  [[ 2.5161319 ]]

  [[ 7.2192645 ]]

  ...

  [[ 3.9149802 ]]

  [[ 8.034901  ]]

  [[ 8.62418   ]]]

